  0xFFDFDCDBu,0xFFDBDAE4u,0xFFD5D5DCu,0xFF807D7Cu,
  0xFF242424u,0xFF2C2D2Du,0xFF54514Fu,0xFFBAB5B5u,
  0xFFFBFCFCu,0xFFFBFCFCu,0xFFFBFCFCu,0xFFFBFCFCu,
  0xFFFBFCFCu,0xFFFBFCFCu,0xFFFBFCFCu,0xFFFBFCFCu,
  0xFFFBFCFCu,0xFF989595u,0xFF1A1C1Cu,0xFF121413u,
  0xFF242424u,0xFF484843u,0xFF4C5654u,0xFF63615Du,
  0xFF63656Eu,0xFF7A766Fu,0xFFD9D4D2u,0xFFDBEBF8u,
  0xFFE6E5ECu,0xFFE6E4E3u,0xFFE6E4E3u,0xFFDDDEE4u,
  0xFFDDDEE4u,0xFFE6E5ECu,0xFFE6E5ECu,0xFFADA8A6u,
  0xFF14151Cu,0xFF0A0C0Bu,0xFF191B13u,0xFF393A34u,
  0xFF908C88u,0xFF908C88u,0xFF87847Cu,0xFF949284u,
  0xFF908C88u,0xFF95938Cu,0xFF949284u,0xFF9D9A96u,
  0xFF9D9A96u,0xFF9D9A96u,0xFF9D9A96u,0xFFA39F9Bu,
  0xFF908C88u,0xFF848274u,0xFF908C88u,0xFF87847Cu,
  0xFF95938Cu,0xFFAAA69Cu,0xFFAAA69Cu,0xFFA39F9Bu,
  0xFF9D9A96u,0xFFBDBCC4u,0xFFE6E4E3u,0xFFE6E4E3u,
  0xFFF5F4F4u,0xFFF5F4F4u,0xFFF5F6FCu,0xFFF5F4F4u,
  0xFFADA8A6u,0xFF6B6861u,0xFF3F403Fu,0xFF040505u,
  0xFF171825u,0xFF4C4F4Eu,0xFF6A6A6Du,0xFF807D7Cu,
  0xFFACBDC4u,0xFFFBFCFCu,0xFFE2F3FBu,0xFFE6E4E3u,
  0xFFEDECECu,0xFFEDECECu,0xFFEDECECu,0xFFF5F4F4u,
  0xFFC1BCBAu,0xFF333434u,0xFF14151Cu,0xFF0A0C0Bu,
  0xFF333434u,0xFF58595Cu,0xFF6B6861u,0xFF6A6A6Du,
  0xFF73716Du,0xFF898585u,0xFFD0CCCAu,0xFFE6E4E3u,
  0xFFDFDCDBu,0xFFCADBEAu,0xFFDFDCDBu,0xFFDBDAE4u,
  0xFFD5D5DCu,0xFFDDDEE4u,0xFFDFDCDBu,0xFF8D8D95u,
  0xFF242424u,0xFF23252Du,0xFF54514Fu,0xFFC1BCBAu,
  0xFFFBFCFCu,0xFFFBFCFCu,0xFFFBFCFCu,0xFFFBFCFCu,
  0xFFFBFCFCu,0xFFFBFCFCu,0xFFFBFCFCu,0xFFFBFCFCu,
  0xFFFBFCFCu,0xFFA4A1A5u,0xFF22231Bu,0xFF0A0C0Bu,
  0xFF2B2B24u,0xFF3F403Fu,0xFF58595Cu,0xFF6B6861u,
  0xFF63615Du,0xFF6A7684u,0xFFD9D4D2u,0xFFEDECECu,
  0xFFE6E4E3u,0xFFE6E5ECu,0xFFDDDEE4u,0xFFDDDEE4u,
  0xFFDDDEE4u,0xFFE6E5ECu,0xFFE6E5ECu,0xFFADA8A6u,
  0xFF1A1C1Cu,0xFF0A0C0Bu,0xFF1A1C1Cu,0xFF393A34u,
  0xFF908C88u,0xFF908C88u,0xFF908C88u,0xFF898585u,
  0xFF949284u,0xFF949284u,0xFF9D9A96u,0xFF949284u,
  0xFF949284u,0xFF9D9A96u,0xFF9D9A96u,0xFFA39F9Bu,
  0xFF949284u,0xFF87847Cu,0xFF908C88u,0xFF908C88u,
  0xFF9D9A96u,0xFFA39F9Bu,0xFFA39F9Bu,0xFF9D9A96u,
  0xFF9D9A96u,0xFFC1BCBAu,0xFFDDDEE4u,0xFFE6E5ECu,
  0xFFF5F4F4u,0xFFF5F4F4u,0xFFF5F4F4u,0xFFF5F4F4u,
  0xFF9CAAB8u,0xFF63615Du,0xFF38393Cu,0xFF040505u,
  0xFF14151Cu,0xFF4C4F4Eu,0xFF75767Du,0xFF807D7Cu,
  0xFFD0CCCAu,0xFFFBFCFCu,0xFFFBFCFCu,0xFFF5F6FCu,
  0xFFEDECECu,0xFFE6E4E3u,0xFFE6E4E3u,0xFFEDECECu,
  0xFFACBDC4u,0xFF2C2D2Du,0xFF121413u,0xFF0A0C0Bu,
  0xFF333434u,0xFF58595Cu,0xFF6B6861u,0xFF73716Du,
  0xFF75767Du,0xFF908C88u,0xFFD0CCCAu,0xFFDDDEE4u,
  0xFFD5D5DCu,0xFFDFDCDBu,0xFFD5D5DCu,0xFFDFDCDBu,
  0xFFD5D5DCu,0xFFDDDEE4u,0xFFDBDAE4u,0xFF989595u,
  0xFF242424u,0xFF242424u,0xFF54514Fu,0xFFADA8A6u,
  0xFFF5F4F4u,0xFFFBFCFCu,0xFFFBFCFCu,0xFFFBFCFCu,
  0xFFFBFCFCu,0xFFFBFCFCu,0xFFFBFCFCu,0xFFFBFCFCu,
  0xFFFBFCFCu,0xFFADA8A6u,0xFF2C2D2Du,0xFF121413u,
  0xFF1D1E24u,0xFF2C3E34u,0xFF4C5654u,0xFF63615Du,
  0xFF6B6861u,0xFF898585u,0xFFDDDEE4u,0xFFE6E5ECu,
  0xFFEDECECu,0xFFE6E4E3u,0xFFE6E5ECu,0xFFDDDEE4u,
  0xFFE6E4E3u,0xFFE6E5ECu,0xFFE6E5ECu,0xFFA9A9B5u,
  0xFF1A1C1Cu,0xFF0A0C0Bu,0xFF22231Bu,0xFF393A34u,
  0xFF908C88u,0xFF908C88u,0xFF949284u,0xFF95938Cu,
  0xFF95938Cu,0xFF95938Cu,0xFF9D9A96u,0xFF9D9A96u,
  0xFF9D9A96u,0xFF9D9A96u,0xFF9D9A96u,0xFFAAA69Cu,
  0xFF9D9A96u,0xFF949284u,0xFF898585u,0xFF908C88u,
  0xFF95938Cu,0xFFA39F9Bu,0xFF9D9A96u,0xFF9D9A96u,
  0xFF989595u,0xFFBDBCC4u,0xFFDFDCDBu,0xFFEDECECu,
  0xFFEEEEF4u,0xFFF5F4F4u,0xFFF5F4F4u,0xFFF5F4F4u,
  0xFFB4AFACu,0xFF63656Eu,0xFF3F403Fu,0xFF0A0C0Bu,
  0xFF1A1C1Cu,0xFF49494Cu,0xFF6A6A6Du,0xFF807D7Cu,
  0xFFC9C4C2u,0xFFFBFCFCu,0xFFFBFCFCu,0xFFFBFCFCu,
  0xFFFBFCFCu,0xFFE2F3FBu,0xFFEDECECu,0xFFF5F4F4u,
  0xFFC1BCBAu,0xFF333434u,0xFF14151Cu,0xFF0A0C0Bu,
  0xFF333434u,0xFF58595Cu,0xFF6B6861u,0xFF75767Du,
  0xFF7A766Fu,0xFF989595u,0xFFD5D5DCu,0xFFDFDCDBu,
  0xFFDFDCDBu,0xFFD5D5DCu,0xFFCADBEAu,0xFFDFDCDBu,
  0xFFDFDCDBu,0xFFDDDEE4u,0xFFDFDCDBu,0xFF8D8D95u,
  0xFF23252Du,0xFF22231Bu,0xFF484843u,0xFF989595u,
  0xFFEDECECu,0xFFFBFCFCu,0xFFFBFCFCu,0xFFFBFCFCu,
  0xFFFBFCFCu,0xFFFBFCFCu,0xFFFBFCFCu,0xFFFBFCFCu,
  0xFFFBFCFCu,0xFFC5C4CCu,0xFF4C4F4Eu,0xFF121413u,
  0xFF1A1C1Cu,0xFF333434u,0xFF49494Cu,0xFF4C5654u,
  0xFF58595Cu,0xFF9A99A4u,0xFFEDECECu,0xFFE6E5ECu,
  0xFFE6E5ECu,0xFFE6E5ECu,0xFFE6E4E3u,0xFFE6E5ECu,
  0xFFE6E5ECu,0xFFE6E5ECu,0xFFEDECECu,0xFFADA8A6u,
  0xFF1A1C1Cu,0xFF0A0C0Bu,0xFF22231Bu,0xFF38393Cu,
  0xFF908C88u,0xFF908C88u,0xFF949284u,0xFF949284u,
  0xFF95938Cu,0xFF95938Cu,0xFF949284u,0xFF9D9A96u,
  0xFF9D9A96u,0xFF9D9A96u,0xFF9D9A96u,0xFF9D9A96u,
  0xFFA39F9Bu,0xFF949284u,0xFF848274u,0xFF87847Cu,
  0xFF9D9A96u,0xFF9D9A96u,0xFF9D9A96u,0xFF989595u,
  0xFF989595u,0xFFC1BCBAu,0xFFDDDEE4u,0xFFE6E4E3u,
  0xFFE2F3FBu,0xFFF5F4F4u,0xFFF5F6FCu,0xFFF5F4F4u,
  0xFFACB2B6u,0xFF6B6861u,0xFF3E4150u,0xFF040505u,
  0xFF1A1C1Cu,0xFF4C4F4Eu,0xFF6A6A6Du,0xFF807D7Cu,
  0xFFBAB5B5u,0xFFFBFCFCu,0xFFFBFCFCu,0xFFFBFCFCu,
  0xFFFBFCFCu,0xFFF5F4F4u,0xFFE2F3FBu,0xFFF5F6FCu,
  0xFFACBDC4u,0xFF333434u,0xFF14151Cu,0xFF0A0C0Bu,
  0xFF333434u,0xFF4C5654u,0xFF6B6861u,0xFF6A6A6Du,
  0xFF7A766Fu,0xFFADA8A6u,0xFFDFDCDBu,0xFFDFDCDBu,
  0xFFDFDCDBu,0xFFDFDCDBu,0xFFDFDCDBu,0xFFCADBEAu,
  0xFFD5D5DCu,0xFFDDDEE4u,0xFFDBDAE4u,0xFF8D8D95u,
  0xFF2C2D2Du,0xFF1A1C1Cu,0xFF38393Cu,0xFF807D7Cu,
  0xFFE6E4E3u,0xFFFBFCFCu,0xFFFBFCFCu,0xFFFBFCFCu,
  0xFFFBFCFCu,0xFFFBFCFCu,0xFFFBFCFCu,0xFFFBFCFCu,
  0xFFFBFCFCu,0xFFEDECECu,0xFF9D9A96u,0xFF484843u,
  0xFF23252Du,0xFF333434u,0xFF3F403Fu,0xFF4C5654u,
  0xFF73716Du,0xFFC9C4C2u,0xFFEDECECu,0xFFEDECECu,
  0xFFEDECECu,0xFFE6E5ECu,0xFFE6E4E3u,0xFFE6E5ECu,
  0xFFE6E4E3u,0xFFE6E5ECu,0xFFE6E9F5u,0xFFA4A1A5u,
  0xFF14151Cu,0xFF0A0C0Bu,0xFF2B2B24u,0xFF2C3E34u,
  0xFF908C88u,0xFF949284u,0xFF949284u,0xFF908C88u,
  0xFF949284u,0xFF9D9A96u,0xFF9D9A96u,0xFF9D9A96u,
  0xFFAAA69Cu,0xFF9D9A96u,0xFFAAA69Cu,0xFF9D9A96u,
  0xFFAAA69Cu,0xFF949284u,0xFF908C88u,0xFF87847Cu,
  0xFFA39F9Bu,0xFF9D9A96u,0xFF908C88u,0xFF989595u,
  0xFF989595u,0xFFB6B6C4u,0xFFDDDEE4u,0xFFEDECECu,
  0xFFF5F4F4u,0xFFF5F4F4u,0xFFFBFCFCu,0xFFF5F4F4u,
  0xFFACB2B6u,0xFF6B6861u,0xFF3F403Fu,0xFF0A0C0Bu,
  0xFF1A1C1Cu,0xFF49494Cu,0xFF6A6A6Du,0xFF807D7Cu,
  0xFFACB2B6u,0xFFFBFCFCu,0xFFFBFCFCu,0xFFFBFCFCu,
  0xFFFBFCFCu,0xFFFBFCFCu,0xFFFBFCFCu,0xFFFBFCFCu,
  0xFFC5C4CCu,0xFF38393Cu,0xFF121413u,0xFF040505u,
  0xFF1D1E24u,0xFF484843u,0xFF58595Cu,0xFF6B6861u,
  0xFF807D7Cu,0xFFACBDC4u,0xFFE6E4E3u,0xFFDFDCDBu,
  0xFFCADBEAu,0xFFDFDCDBu,0xFFDFDCDBu,0xFFDFDCDBu,
  0xFFDFDCDBu,0xFFE6E5ECu,0xFFCECED5u,0xFF73716Du,
  0xFF1D1E24u,0xFF1A1C1Cu,0xFF3F403Fu,0xFF73716Du,
  0xFFD9D4D2u,0xFFFBFCFCu,0xFFFBFCFCu,0xFFFBFCFCu,
  0xFFFBFCFCu,0xFFFBFCFCu,0xFFFBFCFCu,0xFFFBFCFCu,
  0xFFFBFCFCu,0xFFFBFCFCu,0xFFEDECECu,0xFFACB2B6u,
  0xFF908C88u,0xFF7F7C73u,0xFF807D7Cu,0xFF9D9A96u,
  0xFFC1BCBAu,0xFFEEEEF4u,0xFFE2F3FBu,0xFFEDECECu,
  0xFFEEEEF4u,0xFFEDECECu,0xFFE6E5ECu,0xFFE6E5ECu,
  0xFFE6E5ECu,0xFFE6E9F5u,0xFFE6E5ECu,0xFF898585u,
  0xFF121413u,0xFF121413u,0xFF2C2D2Du,0xFF3F403Fu,
  0xFF87847Cu,0xFF908C88u,0xFF908C88u,0xFF908C88u,
  0xFF95938Cu,0xFF949284u,0xFF9D9A96u,0xFFA39F9Bu,
  0xFF9D9A96u,0xFF9D9A96u,0xFF9D9A96u,0xFF9D9A96u,
  0xFF9D9A96u,0xFFAAA69Cu,0xFF949284u,0xFF908C88u,
  0xFF9D9A96u,0xFF7A766Fu,0xFF73716Du,0xFF908C88u,
  0xFF989595u,0xFFC1BCBAu,0xFFDDDEE4u,0xFFEDECECu,
  0xFFF5F4F4u,0xFFF5F6FCu,0xFFF5F4F4u,0xFFE2F3FBu,
  0xFFBCB6ACu,0xFF63656Eu,0xFF3F403Fu,0xFF040505u,
  0xFF1A1C1Cu,0xFF4C4F4Eu,0xFF73716Du,0xFF75767Du,
  0xFFB4AFACu,0xFFFBFCFCu,0xFFFBFCFCu,0xFFFBFCFCu,
  0xFFFBFCFCu,0xFFFBFCFCu,0xFFFBFCFCu,0xFFFBFCFCu,
  0xFFDFDCDBu,0xFF7A766Fu,0xFF4C4F4Eu,0xFF3F403Fu,
  0xFF4C5654u,0xFF6B6861u,0xFF75767Du,0xFF908C88u,
  0xFFACB2B6u,0xFFDFDCDBu,0xFFE6E4E3u,0xFFDFDCDBu,
  0xFFDFDCDBu,0xFFDFDCDBu,0xFFCADBEAu,0xFFDFDCDBu,
  0xFFCADBEAu,0xFFE6E4E3u,0xFFACBDC4u,0xFF3E4150u,
  0xFF121413u,0xFF242424u,0xFF3F403Fu,0xFF63615Du,
  0xFFC1BCBAu,0xFFFBFCFCu,0xFFFBFCFCu,0xFFFBFCFCu,
  0xFFFBFCFCu,0xFFFBFCFCu,0xFFFBFCFCu,0xFFFBFCFCu,
  0xFFFBFCFCu,0xFFFBFCFCu,0xFFFBFCFCu,0xFFF5F4F4u,
  0xFFEDECECu,0xFFE6E4E3u,0xFFE6E4E3u,0xFFEDECECu,
  0xFFFBFCFCu,0xFFFBFCFCu,0xFFF5F4F4u,0xFFE2F3FBu,
  0xFFF5F4F4u,0xFFEDECECu,0xFFEDECECu,0xFFEDECECu,
  0xFFE6E9F5u,0xFFEEEEF4u,0xFFDFDCDBu,0xFF58595Cu,
  0xFF121413u,0xFF121413u,0xFF33332Cu,0xFF484843u,
  0xFF87847Cu,0xFF908C88u,0xFF908C88u,0xFF908C88u,
  0xFF949284u,0xFF908C88u,0xFF95938Cu,0xFF9D9A96u,
  0xFF949284u,0xFF9D9A96u,0xFF9D9A96u,0xFF9D9A96u,
  0xFFAAA69Cu,0xFF9D9A96u,0xFF949284u,0xFF908C88u,
  0xFF7A766Fu,0xFF625F54u,0xFF6B6861u,0xFF908C88u,
  0xFF989595u,0xFFBAB5B5u,0xFFE6E5ECu,0xFFEDECECu,
  0xFFF5F4F4u,0xFFF5F4F4u,0xFFF5F6FCu,0xFFFBFCFCu,
  0xFFACB2B6u,0xFF63656Eu,0xFF484843u,0xFF0A0C0Bu,
  0xFF14151Cu,0xFF4C4F4Eu,0xFF73716Du,0xFF75767Du,
  0xFFB4AFACu,0xFFF5F6FCu,0xFFFBFCFCu,0xFFFBFCFCu,
  0xFFFBFCFCu,0xFFFBFCFCu,0xFFFBFCFCu,0xFFFBFCFCu,
  0xFFF5F6FCu,0xFFDFDCDBu,0xFFC5C4CCu,0xFFC9C4C2u,
  0xFFC9C4C2u,0xFFC9C4C2u,0xFFD0CCCAu,0xFFD9D4D2u,
  0xFFDFDCDBu,0xFFDFDCDBu,0xFFE6E4E3u,0xFFDFDCDBu,
  0xFFCADBEAu,0xFFDFDCDBu,0xFFD5D5DCu,0xFFDFDCDBu,
  0xFFDDDEE4u,0xFFDDDEE4u,0xFF989595u,0xFF2C2D2Du,
  0xFF0C0D15u,0xFF242424u,0xFF484843u,0xFF58595Cu,
  0xFF9D9A96u,0xFFEDECECu,0xFFFBFCFCu,0xFFFBFCFCu,
  0xFFFBFCFCu,0xFFFBFCFCu,0xFFFBFCFCu,0xFFFBFCFCu,
  0xFFFBFCFCu,0xFFFBFCFCu,0xFFFBFCFCu,0xFFFBFCFCu,
  0xFFFBFCFCu,0xFFFBFCFCu,0xFFFBFCFCu,0xFFFBFCFCu,
  0xFFFBFCFCu,0xFFFBFCFCu,0xFFF5F6FCu,0xFFF5F4F4u,
  0xFFF5F4F4u,0xFFE2F3FBu,0xFFEDECECu,0xFFEDECECu,
  0xFFEDECECu,0xFFEEEEF4u,0xFFACB2B6u,0xFF38393Cu,
  0xFF121413u,0xFF1A1C1Cu,0xFF3A3A2Cu,0xFF514F44u,
  0xFF908C88u,0xFF848274u,0xFF908C88u,0xFF87847Cu,
  0xFF908C88u,0xFF87847Cu,0xFF949284u,0xFF95938Cu,
  0xFF9D9A96u,0xFF949284u,0xFF9D9A96u,0xFF949284u,
  0xFF9D9A96u,0xFF9D9A96u,0xFF949284u,0xFF848274u,
  0xFF63615Du,0xFF63615Du,0xFF7F7C73u,0xFF8D8D95u,
  0xFF989595u,0xFFC1BCBAu,0xFFDDDEE4u,0xFFEDECECu,
  0xFFF5F4F4u,0xFFF5F6FCu,0xFFFBFCFCu,0xFFF5F4F4u,
  0xFFACB2B6u,0xFF736F64u,0xFF3E4150u,0xFF0A0C0Bu,
  0xFF121413u,0xFF484843u,0xFF73716Du,0xFF6A7684u,
  0xFFADA8A6u,0xFFF5F4F4u,0xFFFBFCFCu,0xFFFBFCFCu,
  0xFFFBFCFCu,0xFFFBFCFCu,0xFFFBFCFCu,0xFFFBFCFCu,
  0xFFFBFCFCu,0xFFFBFCFCu,0xFFFBFCFCu,0xFFE2F3FBu,
  0xFFE6E4E3u,0xFFEDECECu,0xFFE6E4E3u,0xFFE6E4E3u,
  0xFFE6E4E3u,0xFFE6E4E3u,0xFFDDDEE4u,0xFFDDDEE4u,
  0xFFDFDCDBu,0xFFDFDCDBu,0xFFCADBEAu,0xFFDFDCDBu,
  0xFFDDDEE4u,0xFFC5C4CCu,0xFF58595Cu,0xFF1A1C1Cu,
  0xFF121413u,0xFF33332Cu,0xFF4C4F4Eu,0xFF63615Du,
  0xFF75767Du,0xFFD0CCCAu,0xFFFBFCFCu,0xFFFBFCFCu,
  0xFFFBFCFCu,0xFFFBFCFCu,0xFFFBFCFCu,0xFFFBFCFCu,
  0xFFFBFCFCu,0xFFFBFCFCu,0xFFFBFCFCu,0xFFFBFCFCu,
  0xFFFBFCFCu,0xFFFBFCFCu,0xFFFBFCFCu,0xFFFBFCFCu,
  0xFFFBFCFCu,0xFFFBFCFCu,0xFFFBFCFCu,0xFFFBFCFCu,
  0xFFF5F4F4u,0xFFF5F4F4u,0xFFE2F3FBu,0xFFEEEEF4u,
  0xFFEDECECu,0xFFCADBEAu,0xFF7A766Fu,0xFF1D1E24u,
  0xFF121413u,0xFF2C2D2Du,0xFF3F403Fu,0xFF4C5654u,
  0xFF87847Cu,0xFF87847Cu,0xFF949284u,0xFF87847Cu,
  0xFF949284u,0xFF87847Cu,0xFF949284u,0xFF95938Cu,
  0xFF95938Cu,0xFF95938Cu,0xFF9D9A96u,0xFF9D9A96u,
  0xFF9D9A96u,0xFF9D9A96u,0xFF9D9A96u,0xFF87847Cu,
  0xFF5A5852u,0xFF7A766Fu,0xFF807D7Cu,0xFF898585u,
  0xFF989595u,0xFFBDBCC4u,0xFFE6E5ECu,0xFFEEEEF4u,
  0xFFF5F4F4u,0xFFF5F4F4u,0xFFFBFCFCu,0xFFF5F6FCu,
  0xFFBAB5B5u,0xFF63656Eu,0xFF514F44u,0xFF0A0C0Bu,
  0xFF1A1C1Cu,0xFF49494Cu,0xFF6A6A6Du,0xFF75767Du,
  0xFFADA8A6u,0xFFF5F4F4u,0xFFFBFCFCu,0xFFF5F4F4u,
  0xFFFBFCFCu,0xFFFBFCFCu,0xFFFBFCFCu,0xFFFBFCFCu,
  0xFFFBFCFCu,0xFFFBFCFCu,0xFFFBFCFCu,0xFFFBFCFCu,
  0xFFF5F4F4u,0xFFE6E4E3u,0xFFDDDEE4u,0xFFE6E4E3u,
  0xFFCADBEAu,0xFFDDDEE4u,0xFFDFDCDBu,0xFFDDDEE4u,
  0xFFDFDCDBu,0xFFDFDCDBu,0xFFDFDCDBu,0xFFDDDEE4u,
  0xFFDDDEE4u,0xFF8D8D95u,0xFF333434u,0xFF1A1C1Cu,
  0xFF23252Du,0xFF484843u,0xFF58595Cu,0xFF63615Du,
  0xFF6A6A6Du,0xFF9D9A96u,0xFFE6E4E3u,0xFFFBFCFCu,
  0xFFFBFCFCu,0xFFFBFCFCu,0xFFFBFCFCu,0xFFFBFCFCu,
  0xFFFBFCFCu,0xFFFBFCFCu,0xFFFBFCFCu,0xFFFBFCFCu,
  0xFFFBFCFCu,0xFFFBFCFCu,0xFFFBFCFCu,0xFFFBFCFCu,
  0xFFFBFCFCu,0xFFFBFCFCu,0xFFF5F6FCu,0xFFF5F6FCu,
  0xFFE2F3FBu,0xFFF5F4F4u,0xFFF5F6FCu,0xFFF5F4F4u,
  0xFFEDECECu,0xFFA39F9Bu,0xFF2C2D2Du,0xFF191B13u,
  0xFF242424u,0xFF2C3E34u,0xFF4C4F4Eu,0xFF4C5654u,
  0xFF908C88u,0xFF87847Cu,0xFF87847Cu,0xFF87847Cu,
  0xFF87847Cu,0xFF949284u,0xFF949284u,0xFF9D9A96u,
  0xFF949284u,0xFF949284u,0xFF9D9A96u,0xFF949284u,
  0xFF9D9A96u,0xFF949284u,0xFF949284u,0xFF747664u,
  0xFF63615Du,0xFF73716Du,0xFF6A6A6Du,0xFF898585u,
  0xFF989595u,0xFFBAB5B5u,0xFFE6E4E3u,0xFFEDECECu,
  0xFFF5F4F4u,0xFFF5F6FCu,0xFFFBFCFCu,0xFFFBFCFCu,
  0xFFC1BCBAu,0xFF6A6A6Du,0xFF49494Cu,0xFF0C0D15u,
  0xFF121413u,0xFF49494Cu,0xFF73716Du,0xFF7F7C73u,
  0xFFADA8A6u,0xFFF5F4F4u,0xFFFBFCFCu,0xFFFBFCFCu,
  0xFFFBFCFCu,0xFFFBFCFCu,0xFFFBFCFCu,0xFFFBFCFCu,
  0xFFFBFCFCu,0xFFFBFCFCu,0xFFFBFCFCu,0xFFFBFCFCu,
  0xFFFBFCFCu,0xFFF5F6FCu,0xFFE6E5ECu,0xFFDDDEE4u,
  0xFFE6E4E3u,0xFFE6E4E3u,0xFFCADBEAu,0xFFDFDCDBu,
  0xFFDFDCDBu,0xFFCADBEAu,0xFFDFDCDBu,0xFFDDDEE4u,
  0xFFADA8A6u,0xFF49494Cu,0xFF1D1E24u,0xFF23252Du,
  0xFF2C3E34u,0xFF4C5654u,0xFF6B6861u,0xFF6B6861u,
  0xFF6A6A6Du,0xFF7F7C73u,0xFFBCB6ACu,0xFFE2F3FBu,
  0xFFFBFCFCu,0xFFFBFCFCu,0xFFFBFCFCu,0xFFFBFCFCu,
  0xFFFBFCFCu,0xFFFBFCFCu,0xFFFBFCFCu,0xFFFBFCFCu,
  0xFFFBFCFCu,0xFFFBFCFCu,0xFFFBFCFCu,0xFFFBFCFCu,
  0xFFFBFCFCu,0xFFFBFCFCu,0xFFFBFCFCu,0xFFFBFCFCu,
  0xFFFBFCFCu,0xFFF5F6FCu,0xFFF5F4F4u,0xFFE2F3FBu,
  0xFFB4AFACu,0xFF484843u,0xFF22231Bu,0xFF22231Bu,
  0xFF33332Cu,0xFF484843u,0xFF4C5654u,0xFF58595Cu,
  0xFF848274u,0xFF87847Cu,0xFF908C88u,0xFF87847Cu,
  0xFF949284u,0xFF949284u,0xFF949284u,0xFF95938Cu,
  0xFF949284u,0xFF95938Cu,0xFF9D9A96u,0xFF9D9A96u,
  0xFF949284u,0xFF908C88u,0xFF7F7C73u,0xFF6B6861u,
  0xFF7F7C73u,0xFF7A766Fu,0xFF6A6A6Du,0xFF898585u,
  0xFF9D9A96u,0xFFBDBCC4u,0xFFE6E5ECu,0xFFEEEEF4u,
  0xFFFBFCFCu,0xFFFBFCFCu,0xFFFBFCFCu,0xFFF5F6FCu,
  0xFFACBDC4u,0xFF73716Du,0xFF49494Cu,0xFF0A0C0Bu,
  0xFF121413u,0xFF3E4150u,0xFF73716Du,0xFF6A7684u,
  0xFFAAA69Cu,0xFFE2F3FBu,0xFFFBFCFCu,0xFFF5F4F4u,
  0xFFFBFCFCu,0xFFFBFCFCu,0xFFFBFCFCu,0xFFFBFCFCu,
  0xFFFBFCFCu,0xFFFBFCFCu,0xFFFBFCFCu,0xFFFBFCFCu,
  0xFFFBFCFCu,0xFFFBFCFCu,0xFFF5F4F4u,0xFFEDECECu,
  0xFFDDDEE4u,0xFFDDDEE4u,0xFFDFDCDBu,0xFFCADBEAu,
  0xFFDFDCDBu,0xFFE6E4E3u,0xFFDFDCDBu,0xFF9CAAB8u,
  0xFF4C5654u,0xFF2C2D2Du,0xFF2C2D2Du,0xFF3F403Fu,
  0xFF4C4F4Eu,0xFF58595Cu,0xFF6A6A6Du,0xFF6B6861u,
  0xFF6A6A6Du,0xFF807D7Cu,0xFF8D8D95u,0xFFC9C4C2u,
  0xFFEEEEF4u,0xFFFBFCFCu,0xFFFBFCFCu,0xFFFBFCFCu,
  0xFFFBFCFCu,0xFFFBFCFCu,0xFFFBFCFCu,0xFFFBFCFCu,
  0xFFFBFCFCu,0xFFFBFCFCu,0xFFFBFCFCu,0xFFFBFCFCu,
  0xFFFBFCFCu,0xFFFBFCFCu,0xFFFBFCFCu,0xFFFBFCFCu,
  0xFFFBFCFCu,0xFFFBFCFCu,0xFFEDECECu,0xFFACB2B6u,
  0xFF5A5852u,0xFF2B2B24u,0xFF22231Bu,0xFF33332Cu,
  0xFF3F403Fu,0xFF4C4F4Eu,0xFF625F54u,0xFF63615Du,
  0xFF848274u,0xFF848274u,0xFF87847Cu,0xFF87847Cu,
  0xFF87847Cu,0xFF949284u,0xFF949284u,0xFF949284u,
  0xFF949284u,0xFF949284u,0xFF949284u,0xFF949284u,
  0xFF87847Cu,0xFF848274u,0xFF7F7C73u,0xFF7F7C73u,
  0xFF87847Cu,0xFF87847Cu,0xFF898585u,0xFF989595u,
  0xFF9A99A4u,0xFFBAB5B5u,0xFFE6E5ECu,0xFFF5F4F4u,
  0xFFF5F6FCu,0xFFFBFCFCu,0xFFFBFCFCu,0xFFFBFCFCu,
  0xFFC9C4C2u,0xFF6A6A6Du,0xFF4C4F4Eu,0xFF0C0D15u,
  0xFF121413u,0xFF49494Cu,0xFF73716Du,0xFF7F7C73u,
  0xFFA4A1A5u,0xFFF5F4F4u,0xFFFBFCFCu,0xFFFBFCFCu,
  0xFFFBFCFCu,0xFFFBFCFCu,0xFFFBFCFCu,0xFFFBFCFCu,
  0xFFFBFCFCu,0xFFFBFCFCu,0xFFFBFCFCu,0xFFFBFCFCu,
  0xFFFBFCFCu,0xFFFBFCFCu,0xFFFBFCFCu,0xFFF5F6FCu,
  0xFFEEEEF4u,0xFFE6E4E3u,0xFFDFDCDBu,0xFFDDDEE4u,
  0xFFDFDCDBu,0xFFC5C4CCu,0xFFA4A1A5u,0xFF63615Du,
  0xFF33394Cu,0xFF3F403Fu,0xFF4C4F4Eu,0xFF4C5654u,
  0xFF58595Cu,0xFF6B6861u,0xFF6B6861u,0xFF73716Du,
  0xFF75767Du,0xFF898585u,0xFF908C88u,0xFF8D8D95u,
  0xFFC1BCBAu,0xFFE6E4E3u,0xFFF5F6FCu,0xFFFBFCFCu,
  0xFFFBFCFCu,0xFFFBFCFCu,0xFFFBFCFCu,0xFFFBFCFCu,
