  0x2BA6CAFFu,0x2DA4C1FFu,0x2AA4C2FFu,0x24AACDFFu,
  0x209FC7FFu,0x1B97BDFFu,0x179BBCFFu,0x14A6BFFFu,
  0x10BFBFFFu,0x0BD1FFFFu,0x09C6C6FFu,0x089FFFFFu,
  0x0B8BB9FFu,0x06FFD5FFu,0x07B6FFDBu,0x08BFDFFFu,
  0x0D9DD8FFu,0x11A5D2FFu,0x14BFD9FFu,0x16C5DCFFu,
  0x16C5E8FFu,0x17B1D3FFu,0x15AAC2FFu,0x0FBBDDFFu,
  0x0AE6CCFFu,0x0BD1E8FFu,0x10DFCFFFu,0x13D7FFF2u,
  0x12F1F1FFu,0x10BFEFFFu,0x0BFFFFFFu,0x0AFFE6FFu,
  0x07DBFFFFu,0x05CCFFFFu,0x07FFFFFFu,0x0BE8E8FFu,
  0x0CEAFFFFu,0x0DEBEBFFu,0x10FFFFFFu,0x16FFFFFFu,
  0x16E8FFFFu,0x11FFFFFFu,0x0BFFFFE8u,0x06FFFFFFu,
  0x04BFFFFFu,0x07DBFFDBu,0x0AFFFFFFu,0x0DFFFFFFu,
  0x0EFFFFFFu,0x0DEBFFEBu,0x0BE8FFE8u,0x08DFFFDFu,
  0x0CEAEAFFu,0x12FFE3D5u,0x12FFF1F1u,0x12D5FFF1u,
  0x10FFFFFFu,0x0FFFEEEEu,0x0BFFE8E8u,0x0BFFFFFFu,
  0x0FEEEEFFu,0x0FFFEEFFu,0x10EFFFDFu,0x17E9F4FFu,
  0x19FFFFFFu,0x12FFF1F1u,0x0FFFFFDDu,0x12FFFFFFu,
  0x0EFFFFFFu,0x0CFFFFFFu,0x11FFE1F0u,0x0FFFFFEEu,
  0x09FFE3E3u,0x0AFFCCE6u,0x11FFF0F0u,0x15FFFFFFu,
  0x11FFFFFFu,0x0FEEFFFFu,0x10FFFFFFu,0x0FFFEEEEu,
  0x0BD1E8FFu,0x0BFFFFFFu,0x0FEEFFEEu,0x11F0FFF0u,
  0x10FFFFFFu,0x0FFFFFFFu,0x10FFFFEFu,0x12F1FFE3u,
  0x13F2FFF2u,0x16F3FFFFu,0x1AF5FFFFu,0x14F2F2FFu,
  0x07FFFFFFu,0x09FFFFFFu,0x0BE8E8FFu,0x04FFFFFFu,
  0x55FFFFFFu,0xCAFFFFFFu,0xE2FEFFFFu,0xD7FEFFFFu,
  0xD6FEFFFEu,0xD6FFFEFFu,0xD6FEFFFDu,0xD4FEFFFEu,
  0xD4FDFDFFu,0xD3FFFFFFu,0xD2FFFDFFu,0xD0FFFEFEu,
  0xD1FFFEFBu,0xCFFFFEFFu,0xEDFFFFFFu,0x5CFFFCFFu,
  0x03FFAAFFu,0x00000000u,0x07FFDBFFu,0x14FFFFFFu,
  0x1DFFFFFFu,0x1CFFEDF6u,0x12F1FFFFu,0x03AAFFFFu,
  0x06FFAAAAu,0x07FFFFB6u,0x02FFFFFFu,0x01FFFFFFu,
  0x0FFFFFFFu,0x96FFFDFDu,0xD6FFFFFFu,0xC1FEFFFFu,
  0xC1FFFEFEu,0xC0FFFFFFu,0xBEFFFFFFu,0xBFFEFFFEu,
  0xBCFFFFFFu,0xBEFFFEFEu,0xBDFCFFFFu,0xBCFFFCFFu,
  0xBBFEFFFEu,0xBAFFFFFFu,0xC7FFFFFFu,0x8BFFFFFFu,
  0x2DFFFFFFu,0x07FFDBB6u,0x0EFFDBC8u,0x0DEBEBFFu,
  0x0EDBFFFFu,0x14F2F2FFu,0x13F2FFFFu,0x0680FF80u,
  0x02FF8080u,0x0DFFFFFFu,0x0FFFFFFFu,0x0EFFFFEDu,
  0x0EFFFFFFu,0x10FFFFEFu,0x0FFFFFFFu,0x0DEBEBFFu,
  0x0BFFFFFFu,0x0DFFEBD8u,0x0FFFEEDDu,0x13D7FFF2u,
  0x14FFFFFFu,0x14FFFFFFu,0x13F2FFF2u,0x11F0FFF0u,
  0x11FFFFFFu,0x11FFFFFFu,0x11FFFFF0u,0x11FFF0E1u,
  0x10FFFFFFu,0x11FFFFFFu,0x10EFFFFFu,0x0FDDEEFFu,
  0x0FFFFFDDu,0x0FEEEEFFu,0x0BD1FFD1u,0x09FFE3C6u,
  0x09C6FFE3u,0x09E3FFC6u,0x0BFFFFE8u,0x10EFFFEFu,
  0x10FFFFEFu,0x0BFFE8E8u,0x0AFFFFE6u,0x14FFF2D9u,
  0x12FFE3F1u,0x08FFFFFFu,0x0BFFE8FFu,0x0EDBFFDBu,
  0x0AE6FFE6u,0x09FFFFFFu,0x0BFFFFFFu,0x09E3FFE3u,
  0x07DBFFDBu,0x0FFFEEFFu,0x1AFFFFF5u,0x1EFFFFFFu,
  0x1CF6F6FFu,0x12FFF1FFu,0x09C6E3FFu,0x08DFDFFFu,
  0x0EDBFFEDu,0x13F2F2FFu,0x11F0F0FFu,0x0EEDFFFFu,
  0x0EEDFFFFu,0x0EC8DBFFu,0x0BD1E8FFu,0x0DD8EBFFu,
  0x12E3E3FFu,0x10FFEFFFu,0x0ACCFFFFu,0x0FCCDDFFu,
  0x15DBF3FFu,0x11A5D2FFu,0x10CFDFFFu,0x1DD3DCFFu,
  0x1ED5D5FFu,0x16C5DCFFu,0x0EB6DBFFu,0x0C95BFFFu,
  0x0EA4DBFFu,0x10CFDFFFu,0x0DD8EBFFu,0x09C6E3FFu,
  0x0599CCFFu,0x048040FFu,0x06AAAAFFu,0x12E3F1FFu,
  0x1BC6E3FFu,0x13AED7FFu,0x1499CCFFu,0x1D9ECAFFu,
  0x22ADD2FFu,0x25A5CFFFu,0x29A2C7FFu,0x2BA0C4FFu,
  0x2AA4C2FFu,0x29A2BBFFu,0x26A1D0FFu,0x27AACBFFu,
  0x20A7C7FFu,0x17B1DEFFu,0x12AAD5FFu,0x0B8BD1FFu,
  0x0566CCFFu,0x0100FFFFu,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x010000FFu,
  0x0440BFFFu,0x0CAABFFFu,0x11B4D2FFu,0x179BBCFFu,
  0x1EA1C3FFu,0x2893BFFFu,0x319CC6FFu,0x3896C4FFu,
  0x3E90BDFFu,0x4598C0FFu,0x4A9FC8FFu,0x509FC6FFu,
  0x579BC4FFu,0x56A3C4FFu,0x539DC2FFu,0x4C97BFFFu,
  0x4898BFFFu,0x4594C4FFu,0x3E94C5FFu,0x3794BEFFu,
  0x2F92B8FFu,0x269AC3FFu,0x1F9CC5FFu,0x1895BFFFu,
  0x108FAFFFu,0x086080FFu,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x05FFFFFFu,0xBDFFFFFFu,
  0xFAFDFEFFu,0xBFFFFFFEu,0x4CFFFCF8u,0x02FFFFFFu,
  0x00000000u,0x15FFF3E7u,0x6BFFFAF5u,0xFBFFFFFFu,
  0xF2FFFFFFu,0x06FFFFFFu,0x00000000u,0x020080FFu,
  0x076DB6FFu,0x06AAD5FFu,0x77FDFDFFu,0xD3FFFFFFu,
  0xD7FFFEFDu,0x7CFFFDFFu,0x13A1BCFFu,0x2C8BBFFFu,
  0x3786B9FFu,0x92F3F6FFu,0xADFEFFFCu,0xA6FFFAF6u,
  0x4480B4FFu,0x4E90BAFFu,0x569AC7FFu,0x589CC2FFu,
  0x548CB6FFu,0x5FCFE1FFu,0x70FFFAF4u,0x62FAFAFFu,
  0x51C9E0FFu,0x3F8AB6FFu,0x3A95C1FFu,0x3595C0FFu,
  0x309AC5FFu,0x2068A7FFu,0x143366FFu,0x0F3377FFu,
  0x0B2E74FFu,0x084060FFu,0x084080FFu,0x07246DFFu,
  0x040040FFu,0x020000FFu,0x030055FFu,0x020080FFu,
  0x00000000u,0x00000000u,0x00000000u,0x03FFFFFFu,
  0x7CFFFBFFu,0xB1FFFEFFu,0x49FFFCFFu,0x02FFFFFFu,
  0x1EFFFFFFu,0x71FDFDFFu,0x8DFBFDFFu,0x11F0FFFFu,
  0x15FFFFFFu,0x8EFAFBFFu,0xFCFFFFFFu,0xF8FDFFFFu,
  0xF8FDFCFFu,0xF7FEFFFEu,0xF7FEFFFFu,0xF7FEFFFEu,
  0xF7FDFFFFu,0xF8FDFEFFu,0xF9FFFFFFu,0xBCFCFEFFu,
  0x33DCF0FFu,0x1F94BDFFu,0x28B3D2FFu,0x28A6C6FFu,
  0x30DFEFFFu,0xE9FFFFFFu,0xF7FEFEFFu,0xF7FFFEFEu,
  0xF7FFFEFDu,0xF7FFFDFEu,0xF7FFFEFEu,0xF7FEFEFFu,
  0xF7FDFEFFu,0xF9FDFFFDu,0xE1FFFFFFu,0x65FFFFFFu,
  0x02FFFFFFu,0x00000000u,0x11FFF0FFu,0x9FFDFFFDu,
  0x8FFFFDFFu,0x29FFFFFFu,0x03FFFFFFu,0x4DFFFFFCu,
  0x9FFFFFFDu,0x72FFFFFFu,0x05FFFFFFu,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x09558EFFu,
  0x044080FFu,0x0B468BFFu,0x89F4F8FFu,0xFCFFFFFFu,
  0xFEFFFFFFu,0xC7F7FAFFu,0x3697BDFFu,0x274896FFu,
  0x52A2C7FFu,0x5697C7FFu,0x5A96BBFFu,0x4863A3FFu,
  0xC7F7FAFFu,0xE4FFFDFBu,0xBAF7FAFFu,0x7CBDD8FFu,
  0x5E85B6FFu,0x6696C1FFu,0x6496BFFFu,0x639DC1FFu,
  0x74CFDEFFu,0xA8FFFDF4u,0x9FFFFCF7u,0x51B3D3FFu,
  0x3A88BDFFu,0x378BB9FFu,0x2E90BCFFu,0x288CBFFFu,
  0x1F8CBDFFu,0x1592C2FFu,0x0E92B6FFu,0x0A99CCFFu,
  0x0880BFFFu,0x0655AAFFu,0x03AA55FFu,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x010000FFu,
  0x053399FFu,0x0D89D8FFu,0x1895BFFFu,0x1D9EC1FFu,
  0x2399BDFFu,0x2A9EC8FFu,0x319CC1FFu,0x369CC6FFu,
  0x3998C0FFu,0x3A95BDFFu,0x3A95BDFFu,0x3A95BDFFu,
  0x39A1C9FFu,0x3BA0C2FFu,0x3D9BBCFFu,0x3AA3C6FFu,
  0x3396BEFFu,0x2BA0CAFFu,0x249CBFFFu,0x1EA1CCFFu,
  0x1A9DC4FFu,0x1394C9FFu,0x0C80BFFFu,0x0792B6FFu,
  0x05CCCCFFu,0x06D580FFu,0x06D5D5FFu,0x05FFFFCCu,
  0x0599FFFFu,0x04BFBFFFu,0x06AAD5FFu,0x09C6C6FFu,
  0x0EA4C8FFu,0x13A1C9FFu,0x17BCD3FFu,0x19B8CCFFu,
  0x1BA1C6FFu,0x1C9BBFFFu,0x1DA7CAFFu,0x1CB6D1FFu,
  0x1BB3D9FFu,0x1AA7C4FFu,0x17D3DEFFu,0x12B8E3FFu,
  0x11A5C3FFu,0x0FCCDDFFu,0x0FBBCCFFu,0x0EDBDBFFu,
  0x0DFFFFFFu,0x0EDBEDFFu,0x0DC4EBFFu,0x0BB9E8FFu,
  0x089FDFFFu,0x09AAC6FFu,0x0DEBEBFFu,0x0FAADDFFu,
  0x0EEDFFFFu,0x0BD1D1FFu,0x0BA2B9FFu,0x0AE6E6FFu,
  0x0CEAEAFFu,0x0CD5D5FFu,0x0ACCE6FFu,0x0AE6E6FFu,
  0x09E3C6FFu,0x07FFFFFFu,0x09FFFFE3u,0x0BE8E8FFu,
  0x0BFFFFFFu,0x0CEAFFEAu,0x0AFFFFFFu,0x09E3E3FFu,
  0x08FFDFFFu,0x0AFFE6E6u,0x0BE8E8FFu,0x0BD1D1FFu,
  0x0AFFFFFFu,0x0DEBFFEBu,0x0AFFFFFFu,0x06D5FFD5u,
  0x07FFDBFFu,0x0CD5D5FFu,0x0BE8FFD1u,0x0BD1FFFFu,
  0x0DFFEBFFu,0x08DFFFDFu,0x02FFFFFFu,0x04FFFFFFu,
  0x0BE8FFE8u,0x0EFFFFFFu,0x0FFFEEFFu,0x0EFFFFFFu,
  0x0CFFFFFFu,0x0EFFFFFFu,0x0DFFFFFFu,0x0FFFFFFFu,
  0x0DFFFFFFu,0x0AE6FFFFu,0x0FDDFFDDu,0x10FFFFFFu,
  0x10FFDFEFu,0x14FFF2E6u,0x1CF6FFF6u,0x1DF6FFFFu,
  0x16FFFFFFu,0x0FEEFFEEu,0x0CFFEAFFu,0x0EFFFFFFu,
  0x0FFFFFFFu,0x0FFFFFFFu,0x0EFFEDFFu,0x0CFFEAFFu,
  0x08FFFFFFu,0x08FFDFFFu,0x0BFFE8FFu,0x0EFFFFFFu,
  0x10FFFFFFu,0x0FFFFFFFu,0x0DEBFFEBu,0x0CEAD5FFu,
  0x10DFEFFFu,0x0DFFEBFFu,0x09FFFFC6u,0x04FFFFFFu,
  0x7BFFFFFFu,0xCFFFFFFFu,0xDBFEFFFEu,0xD4FFFFFFu,
  0xD4FFFEFEu,0xD3FEFFFDu,0xD2FEFEFFu,0xD2FFFDFEu,
  0xD1FFFFFDu,0xD0FFFDFFu,0xCFFFFFFDu,0xCEFFFEFFu,
  0xCEFEFFFEu,0xD9FFFFFFu,0xA2FCFAFFu,0x33FFFAFFu,
  0x0BFFFFFFu,0x0CFFFFFFu,0x0BFFFFE8u,0x15FFE7E7u,
  0x1BFFFFFFu,0x1CFFFFF6u,0x14FFFFFFu,0x0AE6FFFFu,
  0x09E3FFFFu,0x0CEAEAFFu,0x0AE6FFFFu,0x0FEEFFFFu,
  0x07FFFFFFu,0x4DFCFCFFu,0xA8FDFDFFu,0xC8FFFFFEu,
  0xBEFFFFFFu,0xBDFFFEFFu,0xBDFFFFFEu,0xBDFCFEFFu,
  0xBAFFFFFFu,0xBBFFFFFEu,0xBAFFFCFEu,0xB9FFFCFCu,
  0xB8FFFFFFu,0xB8FCFFFFu,0xBFFEFFFFu,0xA0FFFDFFu,
  0x48FFFFFFu,0x0CFFFFEAu,0x18FFFFFFu,0x13F2F2FFu,
  0x0BFFE8E8u,0x0EFFFFFFu,0x19FFFFEBu,0x1FEFFFFFu,
  0x1BFFFFFFu,0x13FFFFFFu,0x12F1F1FFu,0x13F2F2FFu,
  0x13F2F2FFu,0x10FFFFFFu,0x0EFFFFEDu,0x0CFFFFFFu,
  0x0BE8E8FFu,0x0EFFFFFFu,0x16E8E8FFu,0x19FFFFFFu,
  0x18FFFFF4u,0x10EFEFFFu,0x0DFFFFFFu,0x11FFFFFFu,
  0x15F3FFFFu,0x17FFF4FFu,0x16FFF3FFu,0x12FFFFFFu,
  0x0DFFFFFFu,0x07FFFFFFu,0x08BFFFDFu,0x0BFFE8D1u,
  0x0ACCCCFFu,0x0AFFFFCCu,0x0AFFFFFFu,0x0ACCFFCCu,
  0x09E3FFE3u,0x0BFFFFFFu,0x0EFFEDFFu,0x10FFFFEFu,
  0x0FEEFFEEu,0x0AE6FFFFu,0x06FFD5D5u,0x07FFFFFFu,
  0x07FFFFFFu,0x06FFD5D5u,0x09E3FFFFu,0x0DFFD8D8u,
  0x11FFFFF0u,0x13FFF2FFu,0x12FFFFFFu,0x0BFFFFE8u,
  0x04FFFFBFu,0x08FFDFFFu,0x12FFF1FFu,0x15FFFFFFu,
  0x13F2FFFFu,0x0BFFE8E8u,0x04BFFFBFu,0x06AAD5FFu,
  0x0BB9D1FFu,0x0FEEFFFFu,0x0EEDFFFFu,0x0FDDDDFFu,
  0x11F0F0FFu,0x10EFEFFFu,0x0DD8EBFFu,0x0CD5EAFFu,
  0x0FCCEEFFu,0x0FCCDDFFu,0x0DD8EBFFu,0x12E3FFFFu,
  0x19EBE0FFu,0x0FBBDDFFu,0x0ACCE6FFu,0x0FCCFFEEu,
  0x0FDDEEFFu,0x0EB6C8FFu,0x0FAACCFFu,0x11B4D2FFu,
  0x13BCC9FFu,0x14A6CCFFu,0x1394C9FFu,0x159EC2FFu,
  0x1CA4BFFFu,0x1EB2CCFFu,0x19A3C2FFu,0x1A93C4FFu,
  0x19ADCCFFu,0x15B6DBFFu,0x1394C9FFu,0x108FAFFFu,
  0x0CBFBFFFu,0x0BB9D1FFu,0x09AAFFFFu,0x07B6B6FFu,
  0x06FFD5FFu,0x07B6DBFFu,0x0680FFFFu,0x04BFFFFFu,
  0x06AAD5FFu,0x0BA2E8FFu,0x11A5C3FFu,0x1697C5FFu,
  0x1A9DC4FFu,0x20A7CFFFu,0x2899C6FFu,0x2E96BCFFu,
  0x339BBEFFu,0x379EC3FFu,0x3A9AC1FFu,0x3C99BFFFu,
  0x3C99C3FFu,0x3A95BDFFu,0x3C9DBFFFu,0x3D96C0FFu,
  0x3998CEFFu,0x349DC9FFu,0x2DA4C6FFu,0x289FBFFFu,
  0x2399C5FFu,0x1C92C8FFu,0x1680B9FFu,0x0E92A4FFu,
  0x04BFFFFFu,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x0100FF00u,0x03AAFFAAu,0x0792B6FFu,
  0x089FDFFFu,0x0A80B3FFu,0x07DBDBFFu,0xBEFFFFFFu,
  0xFBFFFFFEu,0xCCFBFDFFu,0x63D6E3FFu,0x2A6D9EFFu,
  0x3A8DB9FFu,0x4C9EBFFFu,0x99DEE8FFu,0xFCFFFFFFu,
  0xF8FEFEFFu,0x78C6DDFFu,0x3C4895FFu,0x4E72ADFFu,
  0x4E72AAFFu,0x3E4690FFu,0x9CE5F0FFu,0xD5FFFEFDu,
  0xC3FCFEFFu,0x8EDBE9FFu,0x4E79B1FFu,0x5191C3FFu,
  0x4B96BBFFu,0x7BE8F3FFu,0xA3FFFAFAu,0xA3FFFFF9u,
  0x2A92C2FFu,0x121C71FFu,0x111E78FFu,0x082060FFu,
  0x035555FFu,0x3AFFFFFBu,0x6DFFFDFDu,0x51FFFFFFu,
  0x23F8FFF8u,0x01FFFFFFu,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x02FFFFFFu,
  0x60FFFFFFu,0xA4FFFCFDu,0x56FCFFFCu,0x0EEDFFEDu,
  0x0FFFFFFFu,0x5BFFFFFFu,0x96FFFDFFu,0x30FAFFFAu,
  0x0DFFFFFFu,0x5BF7FCFFu,0xFBFFFFFFu,0xF6FFFFFFu,
  0xF7FFFFFDu,0xF7FFFFFFu,0xF7FFFEFFu,0xF7FFFEFFu,
  0xF7FFFEFFu,0xF7FEFEFFu,0xF9FEFEFFu,0xD0FEFEFFu,
  0x5EECF4FFu,0x1875AAFFu,0x28A6D2FFu,0x28ACD2FFu,
  0x53F0F9FFu,0xEDFEFFFFu,0xF8FEFDFFu,0xF6FFFFFEu,
  0xF7FEFFFEu,0xF6FFFEFFu,0xF6FFFEFFu,0xF6FFFFFFu,
  0xF6FFFFFFu,0xF8FFFEFFu,0xD7FFFFFFu,0x3BF6FFF6u,
  0x01FFFFFFu,0x01FFFFFFu,0x2DFFF9FFu,0xA2FFFCFFu,
  0x77FFFDFFu,0x20FFFFFFu,0x03FFFFFFu,0x5FFCFFFCu,
  0xB3FEFFFEu,0x75FFFFFDu,0x03FFFFFFu,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x0AFFE6CCu,0x9AFFFFFDu,0xFDFFFFFFu,0xFDFFFFFFu,
  0xA4FFFFFFu,0x04FFFFFFu,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x05FFFFFFu,
  0xBBFFFEFFu,0xDEFFFEFFu,0x9FFDFDFFu,0x3BFBFBFFu,
  0x0A99CCFFu,0x148CBFFFu,0x177AB1FFu,0x2080B7FFu,
  0x4FD2E5FFu,0x9FFFFFFCu,0x93FFFAF6u,0x4CAED3FFu,
  0x4793B7FFu,0x5093BFFFu,0x579BC1FFu,0x5B9DC7FFu,
  0x619BC3FFu,0x679CC1FFu,0x689DC2FFu,0x639DC1FFu,
  0x609ABFFFu,0x5D97C0FFu,0x5A93BBFFu,0x5697C1FFu,
  0x528FBEFFu,0x4B96C2FFu,0x4891BFFFu,0x409BC3FFu,
  0x3B97BEFFu,0x319CC1FFu,0x299BC7FFu,0x249CC6FFu,
  0x1D9EC1FFu,0x1697C5FFu,0x1386BCFFu,0x0D76B1FFu,
  0x0792B6FFu,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x01FFFFFFu,0x03AAFFFFu,
  0x05CCFFCCu,0x0792B6FFu,0x0C95D5FFu,0x13A1AEFFu,
  0x188ABFFFu,0x1E99C3FFu,0x23A0C5FFu,0x26A1C3FFu,
  0x2899C6FFu,0x2C9CC5FFu,0x32A3C2FFu,0x33A5C3FFu,
  0x309FC5FFu,0x2C9CCBFFu,0x29A2C7FFu,0x2495CDFFu,
  0x2399B6FFu,0x219BC1FFu,0x1CB6D1FFu,0x1999C2FFu,
  0x129CC6FFu,0x0EC8C8FFu,0x0DD8D8FFu,0x0CBFD5FFu,
  0x09AAE3FFu,0x09AAE3FFu,0x0BB9D1FFu,0x0AFFCCE6u,
  0x0ACCE6FFu,0x0FCCDDFFu,0x11C3D2FFu,0x11A5D2FFu,
  0x10BFDFFFu,0x11C3C3FFu,0x11B4D2FFu,0x13BCD7FFu,
  0x15C2DBFFu,0x15CEDBFFu,0x13C9D7FFu,0x10BFEFFFu,
  0x0FAACCFFu,0x0CBFD5FFu,0x0DD8EBFFu,0x0CD5BFFFu,
  0x0BD1D1FFu,0x09C6C6FFu,0x0ACCE6FFu,0x0EDBFFEDu,
  0x13FFFFFFu,0x18F4F4FFu,0x14F2F2FFu,0x0CFFFFFFu,
  0x0BFFFFFFu,0x09FFFFFFu,0x0ACCCCFFu,0x0AE6E6FFu,
  0x09C6FFE3u,0x0AFFCCFFu,0x0AE6FFE6u,0x0AFFFFFFu,
  0x0BE8FFE8u,0x0DEBFFD8u,0x0BE8FFE8u,0x08DFDFFFu,
  0x0CEAEAFFu,0x16F3F3FFu,0x15F3F3FFu,0x0BFFE8E8u,
  0x06FFD5AAu,0x0480BFFFu,0x06FFD5AAu,0x0BFFD1FFu,
  0x12E3FFF1u,0x10EFEFFFu,0x0CFFEAFFu,0x0EEDFFFFu,
  0x11FFFFFFu,0x11FFF0F0u,0x0CFFFFFFu,0x06FFFFD5u,
  0x07DBDBFFu,0x0CFFFFEAu,0x0EFFFFFFu,0x0EFFFFFFu,
  0x12FFFFFFu,0x15FFFFFFu,0x17FFFFFFu,0x18FFF4F4u,
  0x17F4FFFFu,0x17E9FFFFu,0x16FFFFFFu,0x10FFEFEFu,
  0x07FFDBFFu,0x0BFFFFE8u,0x12FFFFF1u,0x12FFF1F1u,
  0x10FFEFEFu,0x13F2F2FFu,0x11FFFFF0u,0x0FDDFFEEu,
  0x0BE8FFFFu,0x09FFFFE3u,0x0BFFFFE8u,0x0EFFFFFFu,
  0x0FFFFFFFu,0x0DFFFFEBu,0x09FFFFFFu,0x09FFFFFFu,
  0x11FFFFFFu,0x10DFFFFFu,0x0EFFFFDBu,0x06FFFFD5u,
  0x91FFFFFFu,0xD3FFFEFFu,0xD7FEFFFFu,0xD2FFFEFFu,
  0xD1FFFEFEu,0xCFFFFFFFu,0xD0FFFFFFu,0xCFFFFFFFu,
  0xCEFFFFFFu,0xCDFFFEFEu,0xCDFDFFFFu,0xCCFFFDFDu,
  0xCCFFFEFEu,0xE0FFFFFFu,0x68FDFFFDu,0x1CEDFFFFu,
  0x15FFFFFFu,0x17FFF4FFu,0x0EEDEDFFu,0x08FFDFDFu,
  0x06FFD5FFu,0x0AFFFFFFu,0x16FFF3F3u,0x1EF7FFF7u,
  0x17FFF4FFu,0x11FFF0FFu,0x0CEAFFEAu,0x0AFFFFFFu,
  0x07FFFFFFu,0x27FFFFFFu,0x8CFFFFFFu,0xCBFFFFFFu,
  0xBCFFFFFFu,0xBCFCFFFCu,0xBAFFFFFEu,0xBAFCFCFFu,
  0xB9FFFCFFu,0xB8FEFFFFu,0xB8FFFEFEu,0xB5FFFFFFu,
  0xB6FFFFFFu,0xB5FFFEFFu,0xBAFFFEFEu,0xACFFFEFFu,
  0x57FFFCFFu,0x0AFFFFFFu,0x13FFFFFFu,0x0FFFEEEEu,
  0x0CD5FFFFu,0x11FFF0F0u,0x17E9FFFFu,0x20FFEFFFu,
  0x1BFFECFFu,0x0CFFFFD5u,0x0CFFFFEAu,0x12FFFFF1u,
  0x16F3FFFFu,0x17E9FFFFu,0x14F2FFFFu,0x0FFFFFEEu,
  0x09FFFFE3u,0x07DBDBFFu,0x0BE8FFB9u,0x0BFFFFFFu,
  0x11E1E1FFu,0x0FFFFFDDu,0x0DFFFFFFu,0x0BFFFFFFu,
  0x0BE8FFFFu,0x0DEBEBFFu,0x10EFFFFFu,0x11F0FFF0u,
  0x0EFFEDFFu,0x0BE8FFFFu,0x10EFFFEFu,0x16F3FFF3u,
  0x13E4FFE4u,0x10FFDFFFu,0x12FFFFFFu,0x13FFFFFFu,
  0x13FFFFFFu,0x09FFFFE3u,0x03FFAAFFu,0x07DBFFDBu,
  0x0DFFFFFFu,0x11FFF0FFu,0x11FFF0F0u,0x0CEAEAFFu,
  0x0AE6FFFFu,0x0CFFFFFFu,0x06FFAAFFu,0x03AAFFFFu,
  0x0BFFFFE8u,0x10FFFFEFu,0x0EEDFFEDu,0x0CEAD5FFu,
  0x0AE6B3FFu,0x09FFE3FFu,0x0CEAFFEAu,0x0FFFEEFFu,
  0x0FDDFFEEu,0x0EC8C8FFu,0x0DFFEBEBu,0x0FEEFFDDu,
  0x10EFDFFFu,0x12F1F1FFu,0x0FEEEEFFu,0x0AE6E6FFu,
  0x08FFDFFFu,0x0DEBEBFFu,0x12F1F1FFu,0x12E3E3FFu,
  0x0DC4EBFFu,0x0ACCFFFFu,0x0DD8EBFFu,0x12D5D5FFu,
  0x16D1F3FFu,0x11D2D2FFu,0x1196D2FFu,0x0FCCCCFFu,
  0x0FBBDDFFu,0x10CFDFFFu,0x14CCD9FFu,0x17C8DEFFu,
  0x19D6E0FFu,0x17D3DEFFu,0x0EC8EDFFu,0x0BB9D1FFu,
  0x11F0F0FFu,0x11D2F0FFu,0x06D5D5FFu,0x0300AAFFu,
  0x0792DBFFu,0x0EB6DBFFu,0x11C3E1FFu,0x0FBBDDFFu,
  0x11A5C3FFu,0x179BD3FFu,0x1C9BD1FFu,0x2097C7FFu,
  0x249CC6FFu,0x26A1C9FFu,0x2A92B6FFu,0x2B9ACAFFu,
  0x2EA6CDFFu,0x34A2C4FFu,0x2FA3C9FFu,0x2CA2CBFFu,
  0x299BC1FFu,0x269AC3FFu,0x249CC6FFu,0x1FA5CEFFu,
  0x1999B8FFu,0x11A5B4FFu,0x0BA2D1FFu,0x08BFFFDFu,
  0x05CCFFFFu,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x01FFFFFFu,
  0x0792B6FFu,0x0C6AAAFFu,0x1379BCFFu,0x1A89B1FFu,
