GFX_IMG_DATA_PREFIX GFX_IMG_DATA16_T const lc_img_header_data[76000] GFX_IMG_DATA_SUFFIX = 
{
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0020,0x3186,
  0x4229,0x0841,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x7BF1,0xAD77,0x9CF5,0x18C4,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x5AEC,0xAD57,0xAD77,0xAD77,0xAD77,0xAD77,0xAD77,
  0xB598,0x8411,0x0861,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x2945,0xB5B8,0xA556,0x630D,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0841,0x5AEC,0xB598,
  0xAD57,0xA556,0x4A4A,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x39C8,0xB598,0xAD57,0xAD77,
  0x6B6F,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0841,0x9CF5,0xAD57,0xAD77,0x8C73,
  0x2104,0x0841,0x738F,0xAD78,0xAD57,0xB5B8,0x18E4,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x4229,0xA556,0xAD57,0xB598,0x62ED,0x0841,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x2966,0xB598,0xAD57,0xAD77,
  0x8C73,0x2966,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0821,0x8411,0xAD77,0xAD57,0xAD78,0x6B4E,
  0x0000,0x0000,0x0020,0x7BF1,0xB598,0x73B0,0x0821,0x0000,
  0x0000,0x0000,0x2125,0x8411,0xAD77,0xAD57,0x738F,0x0000,
  0x0000,0x6B4E,0xB5B8,0x8411,0x10A3,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0841,0x5AED,0xB5B8,0x8C73,0x2945,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x18A3,0x39A7,0x39E8,0x39E8,0x39E8,0x2966,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x2945,0x39E8,0x39E8,0x39E8,
  0x39C8,0x18E4,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x528B,0xB5B8,0x39A7,
  0x0000,0x0000,0x20E4,0x2104,0x2104,0x2104,0x0000,0x0000,
  0x4229,0xA536,0x39A7,0x0000,0x0000,0x0841,0x4A6A,0x39C8,
  0x0861,0x3187,0x3166,0x0000,0x39C7,0x2945,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0841,0x4229,
  0x3186,0x0020,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x5ACB,0xD69A,0xCE59,0xCE59,0x8410,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x39C7,0xC638,0xCE59,0xCE79,0xB5D6,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0xA534,0xCE59,0xCE59,0xC638,0x4208,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x18C3,0x94D2,0xD69A,
  0xCE79,0xBDD7,0x39E7,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x8C91,0xCE59,0xCE59,0xBDF7,0x2124,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0841,0x6B6D,0xD6DA,0xCE59,0xCE99,
  0x7BCF,0x0821,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x2104,0x9CD3,
  0xD69A,0x4A49,0x18E3,0xAD55,0xDEFB,0x3186,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x2124,0xC638,0xBE17,0xB5B6,
  0xD6BA,0x7BEF,0x1082,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x18C3,0xC638,0xC638,0xB596,0xD6BA,0x8C51,
  0x1082,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x2945,0xA514,0xCE99,
  0xCE79,0xBDF7,0x20E4,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x18A3,0x8430,0x8C91,0x528A,0x2945,0x0000,
  0x0000,0x0000,0x0000,0x3186,0x4A69,0xB5D6,0xC638,0xCE79,
  0xCE79,0xC638,0x6B6D,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x20E4,0x9CF3,0xDEDB,0x73AE,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0020,0x3186,
  0x4229,0x0841,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x8432,0xAD77,0xA516,0x4A4A,
  0x39C7,0x2125,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x4229,0xAD56,0xAD57,0xAD57,0xAD57,0xAD57,0xAD57,
  0xAD77,0x9CF5,0x41E8,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x39C7,0x39C7,0x39E8,0xB598,0xAD57,0x73B0,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0841,0x5AEC,0xB598,
  0xAD57,0xA556,0x4A4A,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x4229,0xB598,0xAD57,0xAD77,
  0x6B6F,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0841,0x9CF5,0xAD57,0xAD77,0x8C73,
  0x2104,0x1082,0x7BD0,0xAD77,0xAD57,0xB5B8,0x18E4,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x4229,0xA556,0xAD57,0xB598,0x62ED,0x0841,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x2966,0xB5B8,0xA516,0x94B4,
  0xB598,0x5ACC,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x2125,0xB598,0xA536,0x9493,0xB598,0x6B4E,
  0x0000,0x0000,0x0020,0x7BF1,0xB598,0x7BD0,0x0861,0x0000,
  0x0000,0x0000,0x0000,0x0861,0x9CF5,0xAD77,0x8432,0x10A3,
  0x0000,0x6B4E,0xB5B8,0x8411,0x10A3,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0841,0x5AED,0xB5B8,0x8C73,0x2945,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x6B4E,0xBDD9,0xBDF9,0xBDF9,0xBE1A,0x73B0,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0020,0x0821,0x0021,0x0020,0x0841,0x0862,0x0021,0x0021,
  0x0021,0x0020,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x5ACC,0xBDF9,0xBDF9,0xBDF9,
  0xBDF9,0x8C52,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x4208,0xAD57,0x41E8,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x4A6A,0xA516,0x39A7,0x0000,0x0000,0x0000,0x73B0,0xA536,
  0x1082,0x94B4,0x94B4,0x0000,0xB598,0x8411,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0841,0x4229,
  0x3186,0x0020,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x5ACB,0xD69A,0xCE59,0xCE59,0x8410,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x2945,0xC638,0xCE59,0xCE79,0xB5D6,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0xA534,0xCE59,0xCE59,0xC638,0x4208,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0821,0x5AEB,0xDEDB,0xCE59,
  0xCE79,0x73AE,0x0841,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x8C91,0xCE59,0xCE59,0xBDF7,0x2124,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0821,0x52AA,0xDEFB,0xCE59,0xCE79,0x9CD3,
  0x2104,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x4A49,0xDEDB,
  0x9CF3,0x2104,0x0000,0x8430,0xD69A,0x8410,0x0841,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x2124,0xC658,0xAD75,0x8410,
  0xBDF7,0xB5D6,0x3186,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0020,0x632C,0xD6BA,0xAD55,0x738E,0xDEDB,0x8C51,
  0x1082,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x630C,0xD69A,0xCE59,
  0xD69A,0x73AE,0x0861,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x73AE,0xCE59,
  0xCE59,0xCE79,0xB5B6,0x39C7,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x20E4,0x9CF3,0xDEDB,0x73AE,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0020,0x3186,
  0x4229,0x0841,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x8432,0xAD77,0xAD57,0xB598,
  0xBDD9,0x7BD0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x6B6F,0xAD57,0xAD57,0xAD57,0xAD57,0xAD57,0xAD57,
  0xAD57,0xB598,0x5AED,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0xAD78,0xB598,0xB598,0xAD57,0xAD77,0x8432,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0841,0x5AEC,0xB598,
  0xAD57,0xA556,0x4A4A,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x39C8,0xB598,0xAD57,0xAD77,
  0x6B6F,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0841,0x9CF5,0xAD57,0xAD77,0x8C73,
  0x2104,0x0841,0x738F,0xAD78,0xAD57,0xB5B8,0x18E4,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x4229,0xA556,0xAD57,0xB598,0x62ED,0x0841,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x2966,0xB5B8,0x8C73,0x630D,
  0xB598,0x8C52,0x2104,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x6B6F,0xAD57,0x8C52,0x632D,0xB5B8,0x6B4E,
  0x0000,0x0000,0x0020,0x7BF1,0xB598,0x7BD0,0x0861,0x0000,
  0x0000,0x0000,0x0000,0x0841,0x6B4E,0xB598,0x8C73,0x2104,
  0x0000,0x6B4E,0xB5B8,0x8411,0x10A3,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0841,0x5AED,0xB5B8,0x8C73,0x2945,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x10A2,
  0x8C52,0xB5D9,0xB598,0xB598,0xB5D9,0x3166,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0841,0x2104,0x2966,
  0x4229,0x528B,0x528B,0x4A6A,0x6B4E,0x73B0,0x528B,0x528B,
  0x528A,0x4A4A,0x2966,0x2104,0x1082,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x1082,0xAD77,0xB598,0xB598,
  0xB5B8,0x9CF5,0x18E4,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x39E8,0xA536,0x6B6F,
  0x2966,0x2125,0x2125,0x2125,0x2125,0x2125,0x2125,0x2966,
  0x8C73,0x9CF5,0x3186,0x0000,0x0000,0x0000,0x6B6F,0x9CD5,
  0x1082,0x8C73,0x8C73,0x0000,0xA556,0x7BF1,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0841,0x4229,
  0x3186,0x0020,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x5ACB,0xD69A,0xCE59,0xCE59,0x8410,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x2945,0xC638,0xCE59,0xCE79,0xB5D6,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0xA534,0xCE59,0xCE59,0xC638,0x4208,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x2945,0xC618,0xCE79,0xCE79,
  0xA534,0x2945,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x8C91,0xCE59,0xCE59,0xBDF7,0x2124,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x4228,0xD69A,0xCE59,0xCE79,0xAD75,0x39A7,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x1082,0x8430,0xDEDB,
  0x738E,0x0020,0x0000,0x528A,0xBDF7,0xBDF7,0x18C3,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x2124,0xC658,0xB596,0x5ACB,
  0x8C71,0xDF1B,0x6B4D,0x0841,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x1082,0xB596,0xC658,0x7BEF,0x5ACB,0xDEFB,0x8C51,
  0x1082,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x2104,0x9CD3,0xD69A,0xCE79,
  0xC638,0x3186,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x8C51,
  0xCE99,0xCE79,0xCE59,0x7BCF,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x20E4,0x9CF3,0xDEDB,0x738E,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0020,0x3186,
  0x4229,0x0841,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x8432,0xAD57,0xA556,0x9CD5,
  0x9CF5,0x6B2E,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x73AF,0xA556,0xAD57,0xAD57,0xAD57,0xAD57,0xAD57,
  0xAD57,0xAD77,0x5AEC,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x94B4,0x9CD5,0x9CD5,0xAD57,0xAD77,0x8411,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0841,0x5AEC,0xB598,
  0xAD57,0xA556,0x4A4A,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x39C8,0xB598,0xAD57,0xAD77,
  0x6B6F,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0841,0x9CF5,0xAD57,0xAD77,0x8C73,
