GFX_IMG_DATA_PREFIX GFX_IMG_DATA32_T const lc_img_tpms_car_ovg_data[24287] GFX_IMG_DATA_SUFFIX = 
{
  0xFF1B1B1B,0xFF1C1C1C,0xFF1B1B1B,0xFF1A1B1B,
  0xFF1B1B1B,0xFF1B1B1C,0xFF1C1C1C,0xFF1C1C1C,
  0xFF1C1C1C,0xFF1B1B1B,0xFF1B1B1B,0xFF1B1B1C,
  0xFF343434,0xFF3B3C3C,0xFF222222,0xFF222222,
  0xFF252525,0xFF2B2B2B,0xFF343434,0xFF333333,
  0xFF353535,0xFF363636,0xFF2C2D2C,0xFF252626,
  0xFF252626,0xFF2B2B2B,0xFF272728,0xFF272728,
  0xFF2C2C2C,0xFF303131,0xFF313231,0xFF3D3E3E,
  0xFF272828,0xFF202121,0xFF393A3A,0xFF404141,
  0xFF939494,0xFFBCBCBC,0xFF989899,0xFF363738,
  0xFF3B3C3D,0xFF383938,0xFF343435,0xFF3E3F3F,
  0xFF4C4D4D,0xFB939494,0x909F9FA1,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x0EFAFAFB,
  0xAD989899,0xFF8B8B8B,0xFF8F8F8F,0xFF454646,
  0xFF2E2F2F,0xFF303132,0xFF353636,0xFF58595A,
  0xFFCACACB,0xFFC9CACA,0xFFC9C9C9,0xFFC1C1C1,
  0xFF717171,0xFF181919,0xFF1C1D1D,0xFF464747,
  0xFF545455,0xFF535354,0xFF4F4F4F,0xFF4D4D4D,
  0xFF4C4C4D,0xFF515152,0xFF555656,0xFF515151,
  0xFF555555,0xFF59595A,0xFF5A5B5B,0xFF5D5E5E,
  0xFF5B5B5B,0xFF535353,0xFF515252,0xFF525252,
  0xFF464747,0xFF474747,0xFF404141,0xFF3A3B3B,
  0xFF3A3B3B,0xFF393939,0xFF373737,0xFF353535,
  0xFF343434,0xFF323333,0xFF313132,0xFF303131,
  0xFF303030,0xFF303030,0xFF2F3030,0xFF2E2F2F,
  0xFF2E2E2E,0xFF2C2C2C,0xFF2B2B2B,0xFF2A2B2B,
  0xFF2A2A2A,0xFF2A2A2A,0xFF292929,0xFF292929,
  0xFF272727,0xFF252626,0xFF242525,0xFF242425,
  0xFF232424,0xFF222323,0xFF232424,0xFF222222,
  0xFF212121,0xFF1F1E1F,0xFF1D1E1E,0xFF1D1E1E,
  0xFF1D1E1E,0xFF1B1C1C,0xFF1C1D1D,0xFF202021,
  0xFF212122,0xFF222323,0xFF212121,0xFF222222,
  0xFF232323,0xFF232424,0xFF242425,0xFF212121,
  0xFF222222,0xFF1E1E1F,0xFF1D1D1D,0xFF1D1E1E,
  0xFF1D1D1D,0xFF1E1E1F,0xFF212122,0xFF1E1E1F,
  0xFF1B1B1C,0xFF1C1C1D,0xFF1D1D1D,0xFF1D1D1D,
  0xFF1E1E1E,0xFF1E1E1E,0xFF1D1D1D,0xFF1D1D1D,
  0xFF1D1D1D,0xFF2E2E2E,0xFF3B3B3B,0xFF2A2A2A,
  0xFF343535,0xFF383838,0xFF383837,0xFF3D3D3D,
  0xFF3E3E3E,0xFF3E3F3F,0xFF3B3B3C,0xFF313132,
  0xFF282829,0xFF292A2A,0xFF282829,0xFF282828,
  0xFF282828,0xFF2B2B2B,0xFF303030,0xFF353536,
  0xFF3D3E3E,0xFF212122,0xFF212222,0xFF747575,
  0xFFAEAEAE,0xFFBABBBB,0xFFBFC0C0,0xFFC3C3C4,
  0xFF737374,0xFF404142,0xFF3A3B3C,0xFF373839,
  0xFF3C3D3D,0xFF4A4B4B,0xFF8E8F8F,0xBD949495,
  0x12F1F1F0,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00FFFFFF,0x00000000,
  0x3CAEAEAF,0xD4949495,0xFF888989,0xFF8D8E8E,
  0xFF444545,0xFF2F3031,0xFF353637,0xFF3B3C3D,
  0xFFB1B2B2,0xFFCACACA,0xFFC6C6C7,0xFFC4C4C5,
  0xFFC7C7C8,0xFFAAAAAB,0xFF49494A,0xFF191A1A,
  0xFF3C3C3D,0xFF505051,0xFF585859,0xFF4E4E4F,
  0xFF4B4B4C,0xFF4A4B4B,0xFF505051,0xFF535354,
  0xFF545455,0xFF5B5B5C,0xFF5E5F5F,0xFF616161,
  0xFF636363,0xFF626261,0xFF5F5F60,0xFF585859,
  0xFF525252,0xFF484848,0xFF454545,0xFF404040,
  0xFF3D3D3D,0xFF3D3D3D,0xFF3B3B3C,0xFF3B3B3B,
  0xFF3A3A3B,0xFF3B3B3C,0xFF393939,0xFF393939,
  0xFF3A3A3A,0xFF39393A,0xFF38393A,0xFF383838,
  0xFF383838,0xFF393939,0xFF373838,0xFF363637,
  0xFF353636,0xFF343435,0xFF343435,0xFF353535,
  0xFF363636,0xFF343535,0xFF323333,0xFF313232,
  0xFF303131,0xFF2D2E2E,0xFF2C2C2C,0xFF2C2C2C,
  0xFF2C2D2C,0xFF2A2A2B,0xFF292929,0xFF282929,
  0xFF272728,0xFF272827,0xFF262727,0xFF272728,
  0xFF282829,0xFF29292A,0xFF2A2A2A,0xFF292A2A,
  0xFF292A2A,0xFF2A2A2A,0xFF292A2A,0xFF292A2A,
  0xFF292929,0xFF323232,0xFF2C2C2C,0xFF2A2A2A,
  0xFF2F2F2F,0xFF353535,0xFF3B3B3B,0xFF292929,
  0xFF272727,0xFF212122,0xFF222323,0xFF222222,
  0xFF222222,0xFF212222,0xFF202021,0xFF1F1F1F,
  0xFF1F1F1F,0xFF1F2020,0xFF262627,0xFF363737,
  0xFF2A2A2A,0xFF343435,0xFF3B3B3C,0xFF454546,
  0xFF474748,0xFF484849,0xFF454546,0xFF414141,
  0xFF383838,0xFF2A2B2B,0xFF282929,0xFF292A2A,
  0xFF292929,0xFF292929,0xFF2B2B2B,0xFF2D2D2D,
  0xFF383839,0xFF373838,0xFF1E1E1F,0xFF505051,
  0xFFA9AAAA,0xFFC4C5C5,0xFFBDBDBE,0xFFBCBCBC,
  0xFFBEBFBF,0xFFBCBCBC,0xFF505152,0xFF3F3F40,
  0xFF393A3A,0xFF3A3A3B,0xFF484849,0xFF8C8D8D,
  0xDD929292,0x47ABABAB,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x669F9FA0,0xF68B8B8C,0xFF838384,
  0xFF8C8B8C,0xFF444546,0xFF2F3030,0xFF363738,
  0xFF6E6F70,0xFFCDCDCD,0xFFC6C6C6,0xFFC2C2C2,
  0xFFC1C1C1,0xFFC2C2C2,0xFFB7B8B8,0xFF696A6A,
  0xFF1C1D1D,0xFF323233,0xFF4D4E4E,0xFF5A5A5B,
  0xFF4E4E4E,0xFF4B4B4B,0xFF4E4E4E,0xFF5C5C5D,
  0xFF595959,0xFF5C5C5C,0xFF646464,0xFF686869,
  0xFF69696A,0xFF6A6B6B,0xFF696A6A,0xFF6A6A6A,
  0xFF686869,0xFF5D5D5E,0xFF515151,0xFF505051,
  0xFF5A5A5B,0xFF5B5C5D,0xFF5B5B5C,0xFF595A5A,
  0xFF585959,0xFF5B5C5C,0xFF5E5E5E,0xFF5F6061,
  0xFF626262,0xFF616161,0xFF616162,0xFF606061,
  0xFF5F6060,0xFF5E5F5F,0xFF5E5E5E,0xFF5C5C5D,
  0xFF5B5C5C,0xFF585858,0xFF565656,0xFF565656,
  0xFF555555,0xFF535454,0xFF515252,0xFF4F5050,
  0xFF4E4D4D,0xFF4C4C4C,0xFF444545,0xFF404141,
  0xFF434343,0xFF444444,0xFF3C3D3D,0xFF3A3B3B,
  0xFF393A3A,0xFF373738,0xFF373738,0xFF383838,
  0xFF383838,0xFF383838,0xFF373737,0xFF383838,
  0xFF383838,0xFF373738,0xFF373738,0xFF363737,
  0xFF363737,0xFF343434,0xFF383939,0xFF343535,
  0xFF3C3C3D,0xFF3B3B3C,0xFF3B3C3C,0xFF353636,
  0xFF393838,0xFF373837,0xFF353636,0xFF343535,
  0xFF333334,0xFF313232,0xFF2E2F2F,0xFF2C2C2C,
  0xFF292929,0xFF292929,0xFF2A2A2A,0xFF2A2B2B,
  0xFF313131,0xFF2D2D2D,0xFF373738,0xFF424343,
  0xFF464647,0xFF444446,0xFF464647,0xFF484949,
  0xFF49494A,0xFF404041,0xFF313132,0xFF303031,
  0xFF333334,0xFF2C2D2D,0xFF2C2D2D,0xFF2D2D2D,
  0xFF2F2F30,0xFF383939,0xFF353536,0xFF252526,
  0xFF686969,0xFFB4B4B4,0xFFBCBCBC,0xFFB7B7B7,
  0xFFB7B7B7,0xFFBCBDBD,0xFFC5C5C5,0xFF898A8A,
  0xFF414243,0xFF3A3B3C,0xFF39393A,0xFF474748,
  0xFF8A8A8B,0xF8919191,0x789FA0A0,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00FFFFFF,0x8C989999,0xFF8E8E8E,
  0xFF716D6E,0xFF686162,0xFF424142,0xFF303132,
  0xFF353638,0xFFADADAE,0xFFC8C9C9,0xFFC3C3C4,
  0xFFBFBFBF,0xFFBCBDBD,0xFFB7B7B7,0xFFADADAD,
  0xFF929392,0xFF3C3C3D,0xFF29292A,0xFF525354,
  0xFF5D5E5E,0xFF4F5050,0xFF4D4E4E,0xFF505252,
  0xFF5C5C5D,0xFF595959,0xFF5D5D5D,0xFF646565,
  0xFF646565,0xFF626363,0xFF616262,0xFF5F6060,
  0xFF5D5D5D,0xFF5C5C5C,0xFF5A5A5A,0xFF5D5D5D,
  0xFF636363,0xFF646465,0xFF616262,0xFF616262,
  0xFF5D5D5D,0xFF5A5B5B,0xFF606060,0xFF5F6060,
  0xFF606061,0xFF636364,0xFF626261,0xFF616161,
  0xFF606060,0xFF5F5F60,0xFF5E5F5F,0xFF5D5E5E,
  0xFF5C5D5D,0xFF5B5C5C,0xFF595A5A,0xFF575858,
  0xFF575858,0xFF555556,0xFF545454,0xFF515152,
  0xFF505050,0xFF4F4F4F,0xFF4D4D4E,0xFF454546,
  0xFF424242,0xFF3F4040,0xFF414141,0xFF3D3D3D,
  0xFF3B3C3C,0xFF3B3C3C,0xFF3A3A3A,0xFF3A3A3A,
  0xFF393A3A,0xFF393A3A,0xFF393A3A,0xFF393A3A,
  0xFF383939,0xFF363737,0xFF373738,0xFF363737,
  0xFF353636,0xFF353636,0xFF353636,0xFF373738,
  0xFF383839,0xFF3F3F3F,0xFF3D3E3E,0xFF393A3A,
  0xFF383939,0xFF383939,0xFF383939,0xFF373838,
  0xFF363737,0xFF343535,0xFF323433,0xFF313131,
  0xFF2D2D2D,0xFF2D2E2E,0xFF2D2E2E,0xFF2E2E2F,
  0xFF2F3030,0xFF2F2F30,0xFF2D2E2E,0xFF2D2D2D,
  0xFF303030,0xFF323232,0xFF333333,0xFF383838,
  0xFF3D3D3D,0xFF404041,0xFF404041,0xFF323232,
  0xFF2E2F2F,0xFF333333,0xFF2D2E2E,0xFF2D2E2E,
  0xFF323232,0xFF404141,0xFF414142,0xFF2B2C2C,
  0xFF454646,0xFF989999,0xFFA9A9A9,0xFF9E9E9E,
  0xFFAAABAB,0xFFB3B3B4,0xFFBABABA,0xFFC2C2C2,
  0xFFBDBEBE,0xFF464748,0xFF3D3E3E,0xFF3A3C3D,
  0xFF424243,0xFF716C6D,0xFF8E8E8F,0x9E9A9A99,
  0x01FFFFFF,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x03FFFFFF,0x8E989999,
  0xFF8C8C8D,0xFF6D6869,0xFF635B5C,0xFF413F40,
  0xFF303131,0xFF38393B,0xFFAFAFAF,0xFFC8C9C9,
  0xFFC3C3C4,0xFFBFBFBF,0xFFBCBDBD,0xFFB6B7B7,
  0xFFACACAC,0xFF979797,0xFF424243,0xFF29292A,
  0xFF525354,0xFF5C5D5D,0xFF4F5050,0xFF4D4E4E,
  0xFF505251,0xFF5C5C5D,0xFF5A5A5A,0xFF5E5E5E,
  0xFF666666,0xFF656666,0xFF646465,0xFF626363,
  0xFF626262,0xFF606061,0xFF5F5F5F,0xFF5D5D5D,
  0xFF5F5F5F,0xFF636363,0xFF646465,0xFF616262,
  0xFF616262,0xFF5D5D5D,0xFF5A5B5B,0xFF5F5F5F,
  0xFF5F5F60,0xFF606061,0xFF636364,0xFF616261,
  0xFF616161,0xFF606160,0xFF5F5F60,0xFF5E5F5F,
  0xFF5D5E5E,0xFF5C5D5D,0xFF5B5C5C,0xFF595A5A,
  0xFF575858,0xFF575858,0xFF555556,0xFF545454,
  0xFF515152,0xFF505050,0xFF4F4F4F,0xFF4D4D4E,
  0xFF464646,0xFF424343,0xFF404141,0xFF414141,
  0xFF3D3E3E,0xFF3B3C3C,0xFF3B3C3C,0xFF3A3A3A,
  0xFF3A3A3A,0xFF393A3A,0xFF393A3A,0xFF393A3A,
  0xFF393A3A,0xFF383939,0xFF363738,0xFF373738,
  0xFF373738,0xFF353637,0xFF353636,0xFF353636,
  0xFF373738,0xFF383839,0xFF3F3F3F,0xFF3C3D3D,
  0xFF393A3A,0xFF383939,0xFF383939,0xFF383939,
  0xFF373838,0xFF363737,0xFF343535,0xFF323333,
  0xFF313131,0xFF2E2E2E,0xFF2E2E2E,0xFF2E2F2F,
  0xFF2F2F2F,0xFF303131,0xFF2F2F30,0xFF2E2E2E,
  0xFF2E2E2E,0xFF313131,0xFF333333,0xFF343434,
  0xFF383839,0xFF3D3D3E,0xFF414141,0xFF404041,
  0xFF333333,0xFF2E2F2F,0xFF343434,0xFF2E2F2F,
  0xFF2E2F2F,0xFF323232,0xFF404041,0xFF414142,
  0xFF2B2C2D,0xFF4B4C4C,0xFF9C9D9D,0xFFA8A8A8,
  0xFF9D9D9D,0xFFAAABAB,0xFFB2B3B4,0xFFB9B9BA,
  0xFFC2C1C2,0xFFBDBEBE,0xFF4B4B4C,0xFF3C3D3D,
  0xFF3A3B3C,0xFF414041,0xFF6C6666,0xFF8D8D8D,
  0xA0999999,0x04FFFFFF,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x20C4C4C3,
  0xB6989999,0xFF807C7C,0xFF514243,0xFF402E2F,
  0xFF3B3839,0xFF2D2E2E,0xFF5A5B5C,0xFFCBCBCC,
  0xFFC5C6C6,0xFFC1C1C2,0xFFBBBBBC,0xFFB8B8B8,
  0xFFADADAD,0xFFA1A1A2,0xFFC6C6C7,0xFF8C8D8E,
  0xFF404142,0xFF5D5D5E,0xFF585959,0xFF4E4F4F,
  0xFF4E4F4F,0xFF525252,0xFF606061,0xFF656666,
  0xFF6B6B6B,0xFF707071,0xFF717171,0xFF6E6E6E,
  0xFF6E6E6E,0xFF717172,0xFF757676,0xFF737473,
  0xFF727272,0xFF717171,0xFF6B6B6C,0xFF676767,
  0xFF616161,0xFF606060,0xFF5C5D5E,0xFF5C5C5D,
  0xFF5B5B5B,0xFF5E5E5E,0xFF616162,0xFF636464,
  0xFF616262,0xFF606161,0xFF606161,0xFF606061,
  0xFF5F5F5F,0xFF5E5E5F,0xFF5D5D5E,0xFF5B5C5C,
  0xFF595A5A,0xFF575758,0xFF575758,0xFF565657,
  0xFF545455,0xFF525253,0xFF515253,0xFF4F5050,
  0xFF4E4F4F,0xFF4A4B4B,0xFF48494A,0xFF434444,
  0xFF434444,0xFF414242,0xFF3F3F40,0xFF3F403F,
  0xFF3D3E3F,0xFF3D3D3E,0xFF3B3C3C,0xFF3B3C3C,
  0xFF3A3B3B,0xFF3A3B3B,0xFF3A3B3B,0xFF393A3B,
  0xFF393A3A,0xFF393A3A,0xFF393A3A,0xFF393A3A,
  0xFF3A3B3B,0xFF3A3B3B,0xFF3A3A3A,0xFF3C3D3E,
  0xFF383838,0xFF383939,0xFF3C3C3D,0xFF3B3B3B,
  0xFF3B3B3B,0xFF3A3A3A,0xFF393A3A,0xFF373838,
  0xFF343435,0xFF313232,0xFF313232,0xFF333434,
  0xFF333434,0xFF343434,0xFF363636,0xFF323333,
  0xFF343434,0xFF353636,0xFF363637,0xFF363738,
  0xFF363637,0xFF393A3A,0xFF3D3E3E,0xFF424242,
  0xFF434343,0xFF393A3A,0xFF343334,0xFF3C3D3D,
  0xFF373838,0xFF373838,0xFF39393A,0xFF414242,
  0xFF575757,0xFF4F4F50,0xFF98999A,0xFFC7C6C8,
  0xFF9F9F9F,0xFF878888,0xFFA0A1A1,0xFFAEAEAF,
  0xFFB5B6B6,0xFFBEBEBE,0xFFC9CACA,0xFF777778,
  0xFF363737,0xFF3A3A3A,0xFF393636,0xFF493939,
  0xFF7F7B7B,0xC3959797,0x27BCC0BF,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00FFFFFF,0x00000000,
  0x3DA4A4A4,0xD8949595,0xFF7D7778,0xFF867D7D,
  0xFF968C8D,0xFF4D4B4B,0xFF2D2E2F,0xFF8B8C8C,
  0xFFC8C8CA,0xFFC3C4C4,0xFFBDBDBE,0xFFB7B7B8,
  0xFFB3B3B4,0xFFAAABAB,0xFF9F9F9F,0xFFB9BABA,
  0xFFC0C0C1,0xFFA2A2A3,0xFF8E8E8F,0xFF5D5E5E,
  0xFF4F4F50,0xFF505052,0xFF525252,0xFF616162,
  0xFF686A6A,0xFF6D6D6D,0xFF727273,0xFF717271,
  0xFF6E6E6E,0xFF6E6F6F,0xFF717272,0xFF757676,
  0xFF717171,0xFF717272,0xFF6E6F6F,0xFF69696A,
  0xFF666767,0xFF626263,0xFF626263,0xFF5E5F5F,
  0xFF5B5C5C,0xFF5D5D5E,0xFF626263,0xFF616162,
  0xFF656566,0xFF636464,0xFF626363,0xFF636363,
  0xFF616262,0xFF5F6060,0xFF5D5F5F,0xFF5C5D5D,
  0xFF5B5C5C,0xFF595A5A,0xFF585959,0xFF585859,
  0xFF565757,0xFF555557,0xFF545455,0xFF525353,
  0xFF515252,0xFF505151,0xFF4B4C4C,0xFF494A4A,
  0xFF464647,0xFF444445,0xFF424344,0xFF414243,
  0xFF414242,0xFF404141,0xFF3F4040,0xFF3E3F3F,
  0xFF3E3F3F,0xFF3D3D3E,0xFF3C3D3D,0xFF3D3D3E,
  0xFF3D3E3E,0xFF3D3E3E,0xFF3D3E3E,0xFF3D3E3E,
  0xFF3D3E3E,0xFF3D3E3E,0xFF3D3E3E,0xFF3B3C3C,
  0xFF3A3B3C,0xFF3C3D3D,0xFF3F3F40,0xFF3D3E3E,
  0xFF3D3E3E,0xFF3C3D3D,0xFF3C3C3D,0xFF3C3C3C,
  0xFF3A3A3B,0xFF38393A,0xFF363737,0xFF353536,
  0xFF363637,0xFF363637,0xFF363738,0xFF353536,
  0xFF343535,0xFF353535,0xFF373838,0xFF373939,
  0xFF383A3A,0xFF39393A,0xFF3A3B3B,0xFF3E3F3F,
  0xFF434344,0xFF454545,0xFF3E3F3F,0xFF363637,
  0xFF3B3C3C,0xFF383739,0xFF383839,0xFF3B3C3C,
  0xFF464646,0xFF989899,0xFFBBBBBB,0xFFC3C3C3,
  0xFFB5B5B6,0xFF989898,0xFF878787,0xFF9B9C9C,
  0xFFA8A8A9,0xFFB0B1B1,0xFFBBBBBB,0xFFC4C5C5,
  0xFFA0A0A1,0xFF353536,0xFF3E3C3C,0xFF4A4848,
  0xFF847979,0xFF7D7777,0xE0919393,0x4BA2A2A2,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00B9B9B9,
  0x00000000,0x579A9B9B,0xF78F9090,0xFF959192,
  0xFFB4AEAE,0xFFC5C0C0,0xFF575455,0xFF373738,
  0xFFB4B5B5,0xFFC7C7C8,0xFFC1C1C2,0xFFBABBBB,
  0xFFB4B5B6,0xFFB0B1B2,0xFFABACAC,0xFF9E9F9F,
  0xFFADADAE,0xFFB8B9B9,0xFFBCBDBD,0xFFB7B7B8,
  0xFF6B6C6B,0xFF515252,0xFF525353,0xFF525354,
  0xFF626363,0xFF6C6D6D,0xFF717172,0xFF727373,
  0xFF717272,0xFF6D6E6E,0xFF6E6D6F,0xFF717272,
  0xFF747576,0xFF717172,0xFF717172,0xFF707070,
  0xFF6B6C6C,0xFF676768,0xFF626263,0xFF626263,
  0xFF5E5F5F,0xFF5D5E5E,0xFF5B5B5C,0xFF5D5E5F,
  0xFF656566,0xFF656666,0xFF646565,0xFF636465,
  0xFF646465,0xFF626363,0xFF606161,0xFF5F6060,
  0xFF5D5E5F,0xFF5B5C5C,0xFF5A5B5B,0xFF595A5A,
  0xFF595A5A,0xFF58595A,0xFF585859,0xFF555656,
  0xFF545454,0xFF535354,0xFF515253,0xFF4A4B4B,
  0xFF474848,0xFF474848,0xFF464848,0xFF474849,
  0xFF464748,0xFF454646,0xFF444546,0xFF444546,
  0xFF434445,0xFF434445,0xFF424343,0xFF414242,
  0xFF414243,0xFF404142,0xFF414243,0xFF404142,
  0xFF404142,0xFF404142,0xFF3E3F40,0xFF404141,
  0xFF3E3F40,0xFF3F4041,0xFF444545,0xFF424344,
  0xFF404141,0xFF404141,0xFF3F4041,0xFF3F4040,
  0xFF404041,0xFF3E3E3F,0xFF3A3B3B,0xFF383939,
  0xFF39393A,0xFF383939,0xFF383939,0xFF373838,
  0xFF373838,0xFF363737,0xFF383939,0xFF39393A,
  0xFF393A3B,0xFF3B3C3C,0xFF3C3C3D,0xFF3B3C3C,
  0xFF3F4040,0xFF454546,0xFF474748,0xFF444344,
  0xFF39393A,0xFF373838,0xFF3A3A3B,0xFF3A3A3B,
  0xFF404141,0xFF525353,0xFFB1B2B2,0xFFBCBDBD,
  0xFFB8B8B9,0xFFA6A6A7,0xFF8E8F8F,0xFF888889,
  0xFF969798,0xFFA3A4A4,0xFFACACAD,0xFFB7B7B8,
  0xFFC1C2C2,0xFFC0C1C2,0xFF414242,0xFF3E3B3B,
  0xFF504D4D,0xFFA59E9E,0xFF969292,0xF98D8E8E,
  0x69999A9A,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x719C9C9D,0xFF8E8D8F,
  0xFFA19D9E,0xFFBEB8B8,0xFFCCC6C6,0xFF5C5859,
  0xFF575859,0xFFC7C7C8,0xFFC7C7C8,0xFFBFC0C0,
  0xFFB8B8B9,0xFFB2B2B3,0xFFAEAEAF,0xFFACADAD,
  0xFF9E9F9F,0xFFA0A1A2,0xFFB6B6B7,0xFFB6B6B6,
  0xFFB7B7B8,0xFF7D7E7E,0xFF555656,0xFF525353,
  0xFF59595A,0xFF606162,0xFF6B6C6C,0xFF727374,
  0xFF727373,0xFF707171,0xFF6D6E6E,0xFF6E6E6F,
  0xFF717273,0xFF727374,0xFF707171,0xFF727172,
  0xFF6F6F70,0xFF6B6C6C,0xFF666667,0xFF616162,
  0xFF616162,0xFF606060,0xFF5E5F5F,0xFF5B5B5C,
  0xFF5A5B5C,0xFF616263,0xFF666768,0xFF656667,
  0xFF656667,0xFF646566,0xFF636464,0xFF616262,
  0xFF606162,0xFF5E5F60,0xFF5D5E5E,0xFF5B5D5D,
  0xFF5A5B5C,0xFF5A5B5C,0xFF595A5B,0xFF59595A,
  0xFF575859,0xFF575758,0xFF565657,0xFF535455,
  0xFF4E4F4F,0xFF4C4D4E,0xFF4F5051,0xFF4B4C4D,
  0xFF4B4C4D,0xFF4A4B4B,0xFF494B4B,0xFF494A4B,
  0xFF4A4B4C,0xFF494A4A,0xFF48494A,0xFF474848,
  0xFF464848,0xFF474849,0xFF464748,0xFF444546,
  0xFF474849,0xFF434545,0xFF424344,0xFF414243,
  0xFF464748,0xFF434445,0xFF444546,0xFF454646,
  0xFF434445,0xFF434445,0xFF434444,0xFF424444,
  0xFF424343,0xFF414242,0xFF3F4040,0xFF3C3C3D,
  0xFF393A3B,0xFF3A3B3B,0xFF393A3A,0xFF393A3A,
  0xFF383839,0xFF39393A,0xFF393A3B,0xFF3A3A3B,
  0xFF3A3B3C,0xFF3C3C3D,0xFF3C3D3E,0xFF3E3E3F,
  0xFF3C3D3D,0xFF3F4041,0xFF454646,0xFF484849,
  0xFF464747,0xFF3A3B3B,0xFF383939,0xFF424343,
  0xFF424343,0xFF414242,0xFF68696A,0xFFBBBCBC,
  0xFFB7B8B9,0xFFB3B4B4,0xFF979798,0xFF868787,
  0xFF8C8D8D,0xFF929394,0xFF9C9D9D,0xFFA8A8A9,
  0xFFB3B4B5,0xFFBFBFC0,0xFFC8C9C9,0xFF656566,
  0xFF3C3838,0xFF504B4B,0xFFA59C9C,0xFF9A9696,
  0xFF8C8C8D,0x85999A9A,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x09FBFBFA,0x8E999A9A,
  0xFF8B8B8B,0xFF9D9999,0xFFC1BCBC,0xFFD3CFCF,
  0xFF6A6565,0xFF717171,0xFFC5C6C7,0xFFC4C4C5,
  0xFFBABBBB,0xFFB3B3B4,0xFFACADAD,0xFFA7A7A8,
  0xFFA7A7A8,0xFF989999,0xFF969797,0xFFB1B1B2,
  0xFFB1B2B2,0xFFB4B4B5,0xFF969798,0xFF5B5B5C,
  0xFF525252,0xFF5A5A5B,0xFF606061,0xFF696A6A,
  0xFF717273,0xFF717273,0xFF6F7070,0xFF6D6E6D,
  0xFF6E6F6F,0xFF717272,0xFF727373,0xFF707172,
  0xFF717172,0xFF6F7070,0xFF6E6E70,0xFF676768,
  0xFF636464,0xFF636464,0xFF5C5D5E,0xFF5B5C5D,
  0xFF5A5A5B,0xFF5A5B5B,0xFF626263,0xFF666667,
  0xFF656666,0xFF656667,0xFF646566,0xFF636465,
  0xFF626364,0xFF606162,0xFF5E5F60,0xFF5D5E5F,
  0xFF5C5D5E,0xFF5B5C5D,0xFF5B5C5D,0xFF5A5B5C,
  0xFF595B5B,0xFF595A5B,0xFF595A5B,0xFF58595A,
  0xFF555657,0xFF515253,0xFF505152,0xFF595A5B,
  0xFF515253,0xFF4F5051,0xFF4E5050,0xFF4F5151,
  0xFF515253,0xFF535455,0xFF4F5151,0xFF4F5051,
  0xFF4C4C4D,0xFF4B4C4D,0xFF515252,0xFF4F5051,
  0xFF4A4B4B,0xFF4F5051,0xFF494B4B,0xFF474A49,
  0xFF48494A,0xFF494A4A,0xFF484949,0xFF474848,
  0xFF464748,0xFF454647,0xFF454647,0xFF454647,
  0xFF454646,0xFF444545,0xFF434444,0xFF424343,
  0xFF3F3F40,0xFF3A3B3C,0xFF3A3B3C,0xFF3B3C3C,
  0xFF3B3D3C,0xFF3A3A3B,0xFF393A3B,0xFF3B3C3D,
  0xFF3D3D3E,0xFF3D3D3E,0xFF3D3E3E,0xFF3D3E3F,
  0xFF3F4040,0xFF3D3E3F,0xFF3F4141,0xFF444545,
  0xFF49494A,0xFF484849,0xFF3C3D3E,0xFF404041,
  0xFF444546,0xFF434545,0xFF424343,0xFF8A8B8C,
  0xFFBBBBBC,0xFFB2B2B3,0xFFACADAE,0xFF8B8B8C,
  0xFF7D7D7E,0xFF878888,0xFF8A8B8C,0xFF949596,
