GFX_IMG_DATA_PREFIX GFX_IMG_DATA16_T const lc_img_eco_ambiant_lamp_hi_data[36800] GFX_IMG_DATA_SUFFIX = 
{
  0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,
  0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,
  0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,0xF032,
  0xF033,0xF032,0xF032,0xF032,0xF032,0xF032,0xF032,0xF032,
  0xF032,0xF032,0xF032,0xF032,0xF022,0xF022,0xF022,0xF022,
  0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,
  0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,
  0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,
  0xF022,0xF022,0xF022,0xF022,0xF022,0xF021,0xF021,0xF021,
  0xF021,0xF021,0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,
  0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,
  0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,
  0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,
  0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,
  0xF010,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xE000,0xD000,
  0xA000,0x9000,0x7000,0x6000,0x4000,0x2000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x2000,
  0x3000,0x5000,0x5000,0x8000,0x9000,0xB000,0xE000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF010,
  0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,
  0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,
  0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,
  0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,
  0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,0xF021,0xF021,
  0xF021,0xF021,0xF021,0xF021,0xF022,0xF022,0xF022,0xF022,
  0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,
  0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,
  0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,
  0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,0xF032,0xF032,
  0xF032,0xF032,0xF032,0xF032,0xF032,0xF032,0xF032,0xF032,
  0xF032,0xF032,0xF032,0xF032,0xF033,0xF033,0xF033,0xF033,
  0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,
  0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,
  0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,
  0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,0xF043,0xF043,
  0xF043,0xF043,0xF043,0xF043,0xF043,0xF043,0xF043,0xF043,
  0xF043,0xF043,0xF043,0xF043,0xF043,0xF043,0xF043,0xF043,
  0xF043,0xF043,0xF043,0xF044,0xF044,0xF044,0xF044,0xF044,
  0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,
  0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,
  0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,
  0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,0xF054,0xF054,
  0xF054,0xF054,0xF054,0xF054,0xF054,0xF054,0xF054,0xF054,
  0xF054,0xF054,0xF054,0xF054,0xF054,0xF054,0xF054,0xF054,
  0xF054,0xF054,0xF054,0xF054,0xF054,0xF054,0xF054,0xF054,
  0xF054,0xF054,0xF054,0xF054,0xF054,0xF054,0xF054,0xF054,
  0xF054,0xF054,0xF054,0xF054,0xF055,0xF055,0xF055,0xF055,
  0xF055,0xF055,0xF055,0xF055,0xF055,0xF055,0xF055,0xF055,
  0xF055,0xF055,0xF055,0xF055,0xF055,0xF055,0xF055,0xF055,
  0xF055,0xF055,0xF055,0xF055,0xF055,0xF055,0xF055,0xF055,
  0xF055,0xF055,0xF055,0xF055,0xF055,0xF055,0xF055,0xF055,
  0xF055,0xF055,0xF055,0xF055,0xF055,0xF055,0xF055,0xF055,
  0xF055,0xF055,0xF055,0xF055,0xF055,0xF055,0xF055,0xF055,
  0xF055,0xF055,0xF055,0xF055,0xF055,0xF055,0xF055,0xF055,
  0xF055,0xF055,0xF055,0xF055,0xF055,0xF055,0xF055,0xF055,
  0xF055,0xF055,0xF055,0xF055,0xF055,0xF055,0xF055,0xF055,
  0xF055,0xF055,0xF055,0xF055,0xF055,0xF055,0xF055,0xF055,
  0xF055,0xF055,0xF055,0xF055,0xF055,0xF055,0xF055,0xF055,
  0xF055,0xF055,0xF055,0xF055,0xF055,0xF055,0xF055,0xF055,
  0xF055,0xF055,0xF055,0xF055,0xF055,0xF055,0xF055,0xF055,
  0xF055,0xF055,0xF055,0xF055,0xF055,0xF055,0xF055,0xF055,
  0xF055,0xF055,0xF055,0xF055,0xF055,0xF055,0xF055,0xF055,
  0xF055,0xF055,0xF055,0xF055,0xF055,0xF055,0xF055,0xF055,
  0xF055,0xF055,0xF055,0xF055,0xF055,0xF055,0xF055,0xF055,
  0xF055,0xF055,0xF055,0xF055,0xF055,0xF055,0xF055,0xF055,
  0xF055,0xF055,0xF055,0xF055,0xF055,0xF055,0xF055,0xF055,
  0xF055,0xF055,0xF055,0xF055,0xF055,0xF055,0xF055,0xF055,
  0xF055,0xF055,0xF055,0xF055,0xF055,0xF054,0xF054,0xF054,
  0xF054,0xF054,0xF054,0xF054,0xF054,0xF054,0xF054,0xF054,
  0xF054,0xF054,0xF054,0xF054,0xF054,0xF054,0xF054,0xF054,
  0xF054,0xF054,0xF054,0xF054,0xF054,0xF054,0xF054,0xF054,
  0xF054,0xF054,0xF054,0xF054,0xF054,0xF054,0xF054,0xF054,
  0xF054,0xF054,0xF054,0xF044,0xF044,0xF044,0xF044,0xF044,
  0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,
  0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,
  0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,
  0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,0xF043,0xF043,
  0xF043,0xF043,0xF043,0xF043,0xF043,0xF043,0xF043,0xF043,
  0xF043,0xF043,0xF043,0xF043,0xF043,0xF043,0xF043,0xF043,
  0xF043,0xF043,0xF043,0xF033,0xF033,0xF033,0xF033,0xF033,
  0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,
  0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,
  0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,
  0xF033,0xF033,0xF033,0xF033,0xF033,0xF032,0xF032,0xF032,
  0xF032,0xF032,0xF032,0xF032,0xF032,0xF032,0xF032,0xF032,
  0xF032,0xF032,0xF032,0xF022,0xF022,0xF022,0xF022,0xF022,
  0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,
  0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,
  0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,
  0xF022,0xF022,0xF022,0xF022,0xF022,0xF021,0xF021,0xF021,
  0xF021,0xF021,0xF021,0xF011,0xF011,0xF011,0xF011,0xF011,
  0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,
  0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,
  0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,
  0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,
  0xF011,0xF010,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xE000,0xB000,0x9000,0x8000,0x5000,0x5000,0x3000,
  0x2000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x1000,0x1000,0x2000,0x3000,0x4000,
  0x5000,0x8000,0xA000,0xB000,0xE000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF010,
  0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,
  0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,
  0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,
  0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,
  0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,0xF021,
  0xF021,0xF021,0xF021,0xF021,0xF021,0xF022,0xF022,0xF022,
  0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,
  0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,
  0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,
  0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,
  0xF022,0xF022,0xF022,0xF022,0xF032,0xF032,0xF032,0xF032,
  0xF032,0xF032,0xF032,0xF032,0xF032,0xF032,0xF033,0xF033,
  0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,
  0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,
  0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,
  0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,
  0xF033,0xF033,0xF033,0xF033,0xF043,0xF043,0xF043,0xF043,
  0xF043,0xF043,0xF043,0xF043,0xF043,0xF043,0xF043,0xF043,
  0xF043,0xF043,0xF043,0xF043,0xF043,0xF043,0xF043,0xF043,
  0xF043,0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,
  0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,
  0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,
  0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,
  0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,
  0xF044,0xF044,0xF044,0xF044,0xF054,0xF054,0xF054,0xF054,
  0xF054,0xF054,0xF054,0xF054,0xF054,0xF054,0xF054,0xF054,
  0xF054,0xF054,0xF054,0xF054,0xF054,0xF054,0xF054,0xF054,
  0xF054,0xF054,0xF054,0xF054,0xF054,0xF054,0xF054,0xF054,
  0xF054,0xF054,0xF054,0xF054,0xF054,0xF054,0xF054,0xF054,
  0xF054,0xF054,0xF054,0xF054,0xF054,0xF054,0xF054,0xF054,
  0xF054,0xF054,0xF054,0xF054,0xF054,0xF054,0xF054,0xF054,
  0xF055,0xF055,0xF055,0xF055,0xF055,0xF055,0xF055,0xF055,
  0xF055,0xF055,0xF055,0xF055,0xF055,0xF055,0xF055,0xF055,
  0xF055,0xF055,0xF055,0xF055,0xF055,0xF055,0xF055,0xF055,
  0xF055,0xF055,0xF055,0xF055,0xF055,0xF055,0xF055,0xF055,
  0xF055,0xF055,0xF055,0xF055,0xF055,0xF055,0xF055,0xF055,
  0xF055,0xF055,0xF055,0xF055,0xF055,0xF055,0xF055,0xF055,
  0xF055,0xF055,0xF055,0xF055,0xF055,0xF055,0xF055,0xF055,
  0xF055,0xF055,0xF055,0xF055,0xF055,0xF055,0xF055,0xF055,
  0xF055,0xF055,0xF055,0xF055,0xF055,0xF055,0xF055,0xF055,
  0xF055,0xF055,0xF055,0xF055,0xF055,0xF055,0xF055,0xF055,
  0xF055,0xF055,0xF055,0xF055,0xF055,0xF055,0xF055,0xF055,
  0xF055,0xF055,0xF055,0xF055,0xF055,0xF055,0xF055,0xF055,
  0xF055,0xF054,0xF054,0xF054,0xF054,0xF054,0xF054,0xF054,
  0xF054,0xF054,0xF054,0xF054,0xF054,0xF054,0xF054,0xF054,
  0xF054,0xF054,0xF054,0xF054,0xF054,0xF054,0xF054,0xF054,
  0xF054,0xF054,0xF054,0xF054,0xF054,0xF054,0xF054,0xF054,
  0xF054,0xF054,0xF054,0xF054,0xF054,0xF054,0xF054,0xF054,
  0xF054,0xF054,0xF054,0xF054,0xF054,0xF054,0xF054,0xF054,
  0xF054,0xF054,0xF054,0xF054,0xF054,0xF044,0xF044,0xF044,
  0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,
  0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,
  0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,
  0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,
  0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,
  0xF043,0xF043,0xF043,0xF043,0xF043,0xF043,0xF043,0xF043,
  0xF043,0xF043,0xF043,0xF043,0xF043,0xF043,0xF043,0xF043,
  0xF043,0xF043,0xF043,0xF043,0xF043,0xF033,0xF033,0xF033,
  0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,
  0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,
  0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,
  0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,
  0xF033,0xF033,0xF033,0xF032,0xF032,0xF032,0xF032,0xF032,
  0xF032,0xF032,0xF032,0xF032,0xF032,0xF022,0xF022,0xF022,
  0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,
  0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,
  0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,
  0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,
  0xF022,0xF022,0xF022,0xF022,0xF021,0xF021,0xF021,0xF021,
  0xF021,0xF021,0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,
  0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,
  0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,
  0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,
  0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,
  0xF011,0xF010,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xE000,0xB000,0xA000,0x8000,0x5000,
  0x4000,0x3000,0x2000,0x1000,0x1000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x1000,0x1000,0x2000,0x3000,0x3000,0x5000,0x7000,
  0x9000,0xC000,0xD000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,
  0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,
  0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,
  0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,
  0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,
  0xF021,0xF021,0xF021,0xF021,0xF021,0xF021,0xF022,0xF022,
  0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,
  0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,
  0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,
  0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,
  0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,0xF032,0xF032,
  0xF032,0xF032,0xF032,0xF032,0xF032,0xF032,0xF032,0xF032,
  0xF032,0xF032,0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,
  0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,
  0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,
  0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,
  0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,
  0xF033,0xF033,0xF033,0xF033,0xF043,0xF043,0xF043,0xF043,
  0xF043,0xF043,0xF043,0xF043,0xF043,0xF043,0xF043,0xF043,
  0xF043,0xF043,0xF043,0xF043,0xF043,0xF043,0xF043,0xF043,
  0xF043,0xF043,0xF043,0xF044,0xF044,0xF044,0xF044,0xF044,
  0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,
  0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,
  0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,
  0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,
  0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,
  0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,
  0xF044,0xF054,0xF054,0xF054,0xF054,0xF054,0xF054,0xF054,
  0xF054,0xF054,0xF054,0xF054,0xF054,0xF054,0xF054,0xF054,
  0xF054,0xF054,0xF054,0xF054,0xF054,0xF054,0xF054,0xF054,
  0xF054,0xF054,0xF054,0xF054,0xF054,0xF054,0xF054,0xF054,
  0xF054,0xF054,0xF054,0xF054,0xF054,0xF054,0xF054,0xF054,
  0xF054,0xF054,0xF054,0xF054,0xF054,0xF054,0xF054,0xF054,
  0xF054,0xF054,0xF054,0xF054,0xF054,0xF054,0xF054,0xF054,
  0xF054,0xF054,0xF054,0xF054,0xF054,0xF054,0xF054,0xF054,
  0xF054,0xF054,0xF054,0xF054,0xF054,0xF054,0xF054,0xF054,
  0xF054,0xF054,0xF054,0xF054,0xF054,0xF054,0xF054,0xF054,
  0xF054,0xF054,0xF054,0xF054,0xF054,0xF054,0xF054,0xF054,
  0xF054,0xF054,0xF054,0xF054,0xF054,0xF054,0xF054,0xF054,
  0xF054,0xF054,0xF054,0xF054,0xF054,0xF054,0xF054,0xF054,
  0xF054,0xF054,0xF054,0xF054,0xF054,0xF054,0xF054,0xF054,
  0xF054,0xF054,0xF054,0xF054,0xF054,0xF054,0xF054,0xF054,
  0xF054,0xF054,0xF054,0xF054,0xF054,0xF054,0xF054,0xF054,
  0xF054,0xF054,0xF054,0xF054,0xF054,0xF054,0xF054,0xF054,
  0xF054,0xF054,0xF054,0xF054,0xF054,0xF054,0xF054,0xF054,
  0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,
  0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,
  0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,
  0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,
  0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,
  0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,
  0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,0xF043,0xF043,
  0xF043,0xF043,0xF043,0xF043,0xF043,0xF043,0xF043,0xF043,
  0xF043,0xF043,0xF043,0xF043,0xF043,0xF043,0xF043,0xF043,
  0xF043,0xF043,0xF043,0xF043,0xF043,0xF033,0xF033,0xF033,
  0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,
  0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,
  0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,
  0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,
  0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,0xF032,
  0xF032,0xF032,0xF032,0xF032,0xF032,0xF032,0xF032,0xF032,
  0xF032,0xF032,0xF032,0xF022,0xF022,0xF022,0xF022,0xF022,
  0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,
  0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,
  0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,
  0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,
  0xF022,0xF022,0xF022,0xF021,0xF021,0xF021,0xF021,0xF021,
  0xF021,0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,
  0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,
  0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,
  0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,
  0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,
  0xF011,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xD000,0xC000,0x9000,
  0x7000,0x5000,0x3000,0x3000,0x2000,0x1000,0x1000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
