  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFE0D0D0Du,
  0xFD0D0D0Du,0xFC0D0D0Du,0xFB0C0C0Cu,0xF90C0C0Cu,
  0xF80C0C0Cu,0xF60C0C0Cu,0xF30C0C0Cu,0xF10C0C0Cu,
  0xEE0C0C0Cu,0xEB0B0B0Bu,0xE80B0B0Bu,0xE40B0B0Bu,
  0xE00B0B0Bu,0xDB0B0B0Bu,0xD70A0A0Au,0xD10A0A0Au,
  0xCC0A0A0Au,0xC60A0A0Au,0xC00A0A0Au,0xB90A0A0Au,
  0xB30A0A0Au,0xAC090909u,0xA4090909u,0x9B090909u,
  0x8E090909u,0x7D090909u,0x6B080808u,0x58080808u,
  0x45080808u,0x34080808u,0x24080808u,0x16080808u,
  0x0D070707u,0x06070707u,0x01000000u,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x004F7AB9u,
  0x01000000u,0x06070707u,0x0D070707u,0x16080808u,
  0x24080808u,0x34080808u,0x45080808u,0x58080808u,
  0x6B080808u,0x7D090909u,0x8E090909u,0x9B090909u,
  0xA4090909u,0xAC090909u,0xB30A0A0Au,0xB90A0A0Au,
  0xC00A0A0Au,0xC60A0A0Au,0xCC0A0A0Au,0xD10A0A0Au,
  0xD70A0A0Au,0xDB0B0B0Bu,0xE00B0B0Bu,0xE40B0B0Bu,
  0xE80B0B0Bu,0xEB0B0B0Bu,0xEE0C0C0Cu,0xF10C0C0Cu,
  0xF30C0C0Cu,0xF60C0C0Cu,0xF80C0C0Cu,0xF90C0C0Cu,
  0xFB0C0C0Cu,0xFC0D0D0Du,0xFD0D0D0Du,0xFE0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFE0D0D0Du,
  0xFD0D0D0Du,0xFC0D0D0Du,0xFB0C0C0Cu,0xF90C0C0Cu,
  0xF80C0C0Cu,0xF60C0C0Cu,0xF30C0C0Cu,0xF10C0C0Cu,
  0xEE0C0C0Cu,0xEB0B0B0Bu,0xE80B0B0Bu,0xE40B0B0Bu,
  0xE00B0B0Bu,0xDB0B0B0Bu,0xD70A0A0Au,0xD10A0A0Au,
  0xCC0A0A0Au,0xC60A0A0Au,0xC00A0A0Au,0xB90A0A0Au,
  0xB30A0A0Au,0xAC090909u,0xA4090909u,0x9B090909u,
  0x8E090909u,0x7D090909u,0x6B080808u,0x58080808u,
  0x45080808u,0x34080808u,0x24080808u,0x16080808u,
  0x0D070707u,0x06070707u,0x01000000u,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x004F7AB9u,
  0x01000000u,0x06070707u,0x0D070707u,0x16080808u,
  0x24080808u,0x34080808u,0x45080808u,0x58080808u,
  0x6B080808u,0x7D090909u,0x8E090909u,0x9B090909u,
  0xA4090909u,0xAC090909u,0xB30A0A0Au,0xB90A0A0Au,
  0xC00A0A0Au,0xC60A0A0Au,0xCC0A0A0Au,0xD10A0A0Au,
  0xD70A0A0Au,0xDB0B0B0Bu,0xE00B0B0Bu,0xE40B0B0Bu,
  0xE80B0B0Bu,0xEB0B0B0Bu,0xEE0C0C0Cu,0xF10C0C0Cu,
  0xF30C0C0Cu,0xF60C0C0Cu,0xF80C0C0Cu,0xF90C0C0Cu,
  0xFB0C0C0Cu,0xFC0D0D0Du,0xFD0D0D0Du,0xFE0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFE0D0D0Du,
  0xFD0D0D0Du,0xFC0D0D0Du,0xFB0C0C0Cu,0xF90C0C0Cu,
  0xF80C0C0Cu,0xF60C0C0Cu,0xF30C0C0Cu,0xF10C0C0Cu,
  0xEE0C0C0Cu,0xEB0B0B0Bu,0xE80B0B0Bu,0xE40B0B0Bu,
  0xE00B0B0Bu,0xDB0B0B0Bu,0xD70A0A0Au,0xD10A0A0Au,
  0xCC0A0A0Au,0xC60A0A0Au,0xC00A0A0Au,0xB90A0A0Au,
  0xB30A0A0Au,0xAC090909u,0xA4090909u,0x9B090909u,
  0x8E090909u,0x7D090909u,0x6B080808u,0x58080808u,
  0x45080808u,0x34080808u,0x24080808u,0x16080808u,
  0x0D070707u,0x06070707u,0x01000000u,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
