  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x02000000u,
  0x02000000u,0x02000000u,0x02000000u,0x02000000u,
  0x04000000u,0x04000000u,0x04000000u,0x06000000u,
  0x06000000u,0x06000000u,0x08000000u,0x08000000u,
  0x0A000000u,0x0A000000u,0x0C000000u,0x0E000000u,
  0x0E000000u,0x10000000u,0x12000000u,0x14000000u,
  0x16000000u,0x17000000u,0x19000000u,0x1B000000u,
  0x1D000000u,0x1F000000u,0x21000000u,0x23000000u,
  0x26000000u,0x28000000u,0x2A000000u,0x2E000000u,
  0x30000000u,0x33000000u,0x35000000u,0x38000000u,
  0x3C000000u,0x3F000000u,0x41000000u,0x45000000u,
  0x48000000u,0x4B000000u,0x4F000000u,0x52000000u,
  0x55000000u,0x59000000u,0x5C000000u,0x5F000000u,
  0x62000000u,0x65000000u,0x68000000u,0x6B000000u,
  0x6E000000u,0x73000000u,0x76000000u,0x79000000u,
  0x7C000000u,0x7F000000u,0x83000000u,0x86000000u,
  0x88000000u,0x8B000000u,0x8F000000u,0x92000000u,
  0x94000000u,0x97000000u,0x99000000u,0x9C000000u,
  0x9E000000u,0xA1000000u,0xA3000000u,0xA6000000u,
  0xFA000000u,0xFF000000u,0xFF939498u,0xFFD2D3D5u,
  0xFFD2D3D5u,0xFFD2D3D5u,0xFFD2D3D5u,0xFFD2D3D6u,
  0xFFD2D3D6u,0xFFD2D3D6u,0xFFD3D3D6u,0xFFD3D4D6u,
  0xFFD3D4D6u,0xFFD3D4D6u,0xFFD4D4D7u,0xFFD4D4D7u,
  0xFFD4D4D7u,0xFFD4D5D8u,0xFFD4D5D8u,0xFFD4D5D8u,
  0xFFD4D5D8u,0xFFD4D5D8u,0xFFD5D6D9u,0xFFD5D6D9u,
  0xFFD5D6D9u,0xFFD5D6D9u,0xFFD6D7DAu,0xFFD6D7DAu,
  0xFFCBCCCEu,0xFFBBBCC0u,0xFFBBBCC0u,0xFFBBBCC0u,
  0xFFBBBCC0u,0xFFBBBCC0u,0xFFABACB0u,0xFF2D2D30u,
  0xFF2D2E30u,0xFF2D2E30u,0xFF2D2E30u,0xFF2E2F31u,
  0xFF2D2E31u,0xFF2E2F31u,0xFF2F2F32u,0xFF2E2F32u,
  0xFF2F2F32u,0xFF2F3032u,0xFF303133u,0xFF2F3033u,
  0xFF303034u,0xFF303134u,0xFF303134u,0xFF313135u,
  0xFF313235u,0xFF323236u,0xFF313236u,0xFF323337u,
  0xFF333337u,0xFF333338u,0xFF323337u,0xFF333438u,
  0xFF343539u,0xFF343539u,0xFF343639u,0xFF35363Bu,
  0xFF36363Bu,0xFF36363Bu,0xFF35373Bu,0xFF36373Cu,
  0xFF36373Cu,0xFF37383Cu,0xFF37383Eu,0xFF38393Eu,
  0xFF38393Eu,0xFF38393Fu,0xFF39393Fu,0xFF393A3Fu,
  0xFF393B40u,0xFF393B40u,0xFF3A3B41u,0xFF3B3B41u,
  0xFF3B3C42u,0xFF3A3C42u,0xC4393B41u,0x00A8A8A8u,
  0x00A9A9A9u,0x00ACACACu,0x00373737u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,
  0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,
  0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,
  0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,
  0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,
  0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,
  0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,
  0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,
  0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,
  0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,
  0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,
  0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,
  0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,
  0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,
  0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,
  0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,
  0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,
  0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,
  0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,
  0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,
  0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,
  0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,
  0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,
  0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,
  0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,
  0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,
  0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,
  0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,
  0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,
  0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,
  0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,
  0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,
  0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,
  0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,
  0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,
  0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,
  0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,
  0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,
  0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,
  0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,
  0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,
  0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,
  0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,
  0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,
  0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,
  0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,
  0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,
  0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,
  0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,
  0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,
  0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,
  0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,
  0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,
  0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,
  0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,
  0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,
  0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,
  0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,
  0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,
  0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,
  0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,
  0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,
  0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,
  0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,
  0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,
  0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,
  0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,
  0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,
  0x00BFBFBFu,0x00BFBFBFu,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x003E3E3Eu,
  0x00B5B5B5u,0x00B2B2B2u,0x00B2B2B2u,0xC53F4046u,
  0xFF424349u,0xFF414248u,0xFF414247u,0xFF404247u,
  0xFF404147u,0xFF404146u,0xFF3F4145u,0xFF3F4045u,
  0xFF3F4046u,0xFF3F4045u,0xFF3E4044u,0xFF3E3F44u,
  0xFF3E3F43u,0xFF3D3F43u,0xFF3D3E43u,0xFF3D3E42u,
  0xFF3D3E42u,0xFF3D3E42u,0xFF3C3D41u,0xFF3C3D41u,
  0xFF3C3C40u,0xFF3C3C40u,0xFF3A3C3Fu,0xFF3B3C40u,
  0xFF3B3C40u,0xFF3B3C3Fu,0xFF3B3B3Fu,0xFF3A3B3Eu,
  0xFF3A3A3Eu,0xFF393A3Du,0xFF393A3Du,0xFF393A3Du,
  0xFF39393Cu,0xFF39393Cu,0xFF38393Cu,0xFF38393Bu,
  0xFF38393Bu,0xFF37383Bu,0xFF37373Au,0xFF38383Bu,
  0xFF37383Au,0xFF37383Au,0xFF37383Au,0xFF37373Au,
  0xFF373739u,0xFF363739u,0xFF363739u,0xFFADAEB1u,
  0xFFBBBCC0u,0xFFBBBCC0u,0xFFBBBCC0u,0xFFBBBCC0u,
  0xFFBBBCC0u,0xFFEFF0F1u,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFB2B3B6u,
  0xFF000000u,0xFA000000u,0xA6000000u,0xA3000000u,
  0xA1000000u,0x9E000000u,0x9C000000u,0x99000000u,
  0x97000000u,0x94000000u,0x92000000u,0x8F000000u,
  0x8B000000u,0x88000000u,0x86000000u,0x83000000u,
  0x7F000000u,0x7C000000u,0x79000000u,0x76000000u,
  0x73000000u,0x6E000000u,0x6B000000u,0x68000000u,
  0x65000000u,0x62000000u,0x5F000000u,0x5C000000u,
  0x59000000u,0x55000000u,0x52000000u,0x4F000000u,
  0x4B000000u,0x48000000u,0x45000000u,0x41000000u,
  0x3F000000u,0x3C000000u,0x38000000u,0x35000000u,
  0x33000000u,0x30000000u,0x2E000000u,0x2A000000u,
  0x28000000u,0x26000000u,0x23000000u,0x21000000u,
  0x1F000000u,0x1D000000u,0x1B000000u,0x19000000u,
  0x17000000u,0x16000000u,0x14000000u,0x12000000u,
  0x10000000u,0x0E000000u,0x0E000000u,0x0C000000u,
  0x0A000000u,0x0A000000u,0x08000000u,0x08000000u,
  0x06000000u,0x06000000u,0x06000000u,0x04000000u,
  0x04000000u,0x04000000u,0x02000000u,0x02000000u,
  0x02000000u,0x02000000u,0x02000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x02000000u,0x02000000u,0x02000000u,0x02000000u,
  0x02000000u,0x02000000u,0x04000000u,0x04000000u,
  0x04000000u,0x06000000u,0x06000000u,0x06000000u,
  0x08000000u,0x08000000u,0x0A000000u,0x0C000000u,
  0x0C000000u,0x0E000000u,0x10000000u,0x10000000u,
  0x12000000u,0x14000000u,0x16000000u,0x17000000u,
  0x19000000u,0x1B000000u,0x1D000000u,0x1F000000u,
  0x23000000u,0x25000000u,0x26000000u,0x2A000000u,
  0x2C000000u,0x2E000000u,0x31000000u,0x35000000u,
  0x37000000u,0x3A000000u,0x3C000000u,0x3F000000u,
  0x43000000u,0x46000000u,0x4A000000u,0x4D000000u,
  0x4F000000u,0x52000000u,0x55000000u,0x59000000u,
  0x5C000000u,0x61000000u,0x64000000u,0x67000000u,
  0x6A000000u,0x6D000000u,0x70000000u,0x73000000u,
  0x77000000u,0x7A000000u,0x7D000000u,0x80000000u,
  0x84000000u,0x87000000u,0x8A000000u,0x8C000000u,
  0x8F000000u,0x93000000u,0x96000000u,0x98000000u,
  0x9B000000u,0x9D000000u,0xA0000000u,0xA2000000u,
  0xA4000000u,0xD7000000u,0xFF000000u,0xFF171717u,
  0xFFD0D1D4u,0xFFD1D2D4u,0xFFD1D2D4u,0xFFD2D3D5u,
  0xFFD2D3D5u,0xFFD2D3D5u,0xFFD2D3D5u,0xFFD2D3D6u,
  0xFFD2D3D6u,0xFFD2D3D6u,0xFFD3D3D6u,0xFFD3D3D6u,
  0xFFD3D4D6u,0xFFD3D4D6u,0xFFD4D4D7u,0xFFD4D4D7u,
  0xFFD4D4D7u,0xFFD4D5D8u,0xFFD4D5D8u,0xFFD4D5D8u,
  0xFFD4D5D8u,0xFFD4D5D8u,0xFFD4D5D8u,0xFFD5D6D9u,
  0xFFD5D6D9u,0xFFD5D6D9u,0xFFBEBEC2u,0xFFBBBCC0u,
  0xFFBBBCC0u,0xFFBBBCC0u,0xFFBBBCC0u,0xFFBBBCC0u,
  0xFF6F7073u,0xFF2D2E30u,0xFF2D2E30u,0xFF2D2E30u,
  0xFF2D2E30u,0xFF2D2E31u,0xFF2E2F31u,0xFF2E2F31u,
  0xFF2F2F32u,0xFF2F2F32u,0xFF2F3032u,0xFF2F3033u,
  0xFF2F2F32u,0xFF303033u,0xFF303134u,0xFF303134u,
  0xFF303135u,0xFF313135u,0xFF313135u,0xFF313236u,
  0xFF323336u,0xFF333337u,0xFF333337u,0xFF333438u,
  0xFF323337u,0xFF343539u,0xFF343539u,0xFF343539u,
  0xFF343639u,0xFF35363Bu,0xFF36363Bu,0xFF35363Au,
  0xFF35373Bu,0xFF36373Cu,0xFF37383Cu,0xFF37383Eu,
  0xFF37393Du,0xFF37383Du,0xFF38393Eu,0xFF39393Fu,
  0xFF39393Fu,0xFF393B40u,0xFF393B40u,0xFF3A3B41u,
  0xFF3B3B41u,0xFF3B3C42u,0xFF3B3C42u,0xFA3A3B41u,
  0x2E34363Cu,0x00A8A8A8u,0x00ABABABu,0x00838383u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,
  0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,
  0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,
  0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,
  0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,
  0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,
  0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,
  0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,
  0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,
  0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,
  0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,
  0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,
  0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,
  0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,
  0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,
  0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,
  0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,
  0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,
  0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,
  0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,
  0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,
  0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,
  0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,
  0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,
  0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,
  0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,
  0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,
  0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,
  0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,
  0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,
  0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,
  0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,
  0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,
  0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,
  0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,
  0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,
  0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,
  0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,
  0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,
  0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,
  0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,
  0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,
  0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,
  0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,
  0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,
  0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,
  0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,
  0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,
  0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,
  0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,
  0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,
  0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,
  0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,
  0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,
  0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,
  0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,
  0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,
  0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,
  0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,
  0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,
  0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,
  0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,
  0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,
  0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,
  0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,
  0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,
  0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,
  0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,
  0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,0x00BFBFBFu,
  0x00BFBFBFu,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x008E8E8Eu,0x00B4B4B4u,
  0x00B2B2B2u,0x2F393A40u,0xFB414348u,0xFF414348u,
  0xFF414248u,0xFF414247u,0xFF404247u,0xFF404147u,
  0xFF3F4146u,0xFF3F4045u,0xFF404146u,0xFF3F4045u,
  0xFF3F4045u,0xFF3E4044u,0xFF3E3F44u,0xFF3E3F43u,
  0xFF3D3F43u,0xFF3D3E43u,0xFF3E3E43u,0xFF3D3E42u,
  0xFF3C3D42u,0xFF3C3E41u,0xFF3C3C40u,0xFF3C3C40u,
  0xFF3C3C40u,0xFF3A3C3Fu,0xFF3B3C40u,0xFF3B3C40u,
  0xFF3B3C3Fu,0xFF3A3B3Fu,0xFF3A3B3Eu,0xFF393A3Du,
  0xFF393A3Du,0xFF393A3Eu,0xFF393A3Du,0xFF39393Cu,
  0xFF39393Cu,0xFF38383Bu,0xFF37383Bu,0xFF38393Bu,
  0xFF37383Au,0xFF37383Au,0xFF38383Bu,0xFF37383Au,
  0xFF37373Au,0xFF37373Au,0xFF373739u,0xFF373739u,
  0xFF373739u,0xFF757678u,0xFFBBBCC0u,0xFFBBBCC0u,
  0xFFBBBCC0u,0xFFBBBCC0u,0xFFBBBCC0u,0xFFC7C7CBu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFF191919u,0xFF000000u,
  0xD7000000u,0xA4000000u,0xA2000000u,0xA0000000u,
  0x9D000000u,0x9B000000u,0x98000000u,0x96000000u,
  0x93000000u,0x8F000000u,0x8C000000u,0x8A000000u,
  0x87000000u,0x84000000u,0x80000000u,0x7D000000u,
  0x7A000000u,0x77000000u,0x73000000u,0x70000000u,
  0x6D000000u,0x6A000000u,0x67000000u,0x64000000u,
  0x61000000u,0x5C000000u,0x59000000u,0x55000000u,
  0x52000000u,0x4F000000u,0x4D000000u,0x4A000000u,
  0x46000000u,0x43000000u,0x3F000000u,0x3C000000u,
  0x3A000000u,0x37000000u,0x35000000u,0x31000000u,
  0x2E000000u,0x2C000000u,0x2A000000u,0x26000000u,
  0x25000000u,0x23000000u,0x1F000000u,0x1D000000u,
  0x1B000000u,0x19000000u,0x17000000u,0x16000000u,
  0x14000000u,0x12000000u,0x10000000u,0x10000000u,
  0x0E000000u,0x0C000000u,0x0C000000u,0x0A000000u,
  0x08000000u,0x08000000u,0x06000000u,0x06000000u,
  0x06000000u,0x04000000u,0x04000000u,0x04000000u,
