#ifndef IMG_CURVED_TRUCK_MID_SEQ_0_H
#define IMG_CURVED_TRUCK_MID_SEQ_0_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_curved_truck_mid_seq_0_data[6104] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0x89u,0xFFu,0x00u,0x05u,0x00u,0xFFu,0x0Au,0xFFu,0xFFu,0xD4u,0x1Bu,0xFFu,0xFFu,
  0x62u,0x62u,0x62u,0xFFu,0x60u,0x60u,0xFFu,0x81u,0x5Fu,0xFFu,0x18u,0x60u,0x5Eu,0xFFu,0x5Fu,0x5Fu,
  0x5Du,0xFFu,0x5Eu,0x5Eu,0x5Bu,0xFFu,0x5Du,0x5Du,0x5Au,0xFFu,0x5Bu,0x5Bu,0x57u,0xFFu,0x5Au,0x5Au,
  0x4Du,0xFFu,0x57u,0x57u,0x65u,0xFEu,0x4Du,0x4Du,0x69u,0xFEu,0x65u,0x65u,0x6Au,0xFBu,0x69u,0x69u,
  0x6Bu,0xE6u,0x6Au,0x6Au,0x6Au,0xFAu,0x6Bu,0x6Bu,0x6Au,0xFFu,0x6Au,0x6Au,0x69u,0xFFu,0x6Au,0x6Au,
  0x6Au,0xFFu,0x69u,0x69u,0x6Bu,0xFFu,0x6Au,0x6Au,0x6Au,0xFFu,0x6Bu,0x6Bu,0x69u,0xFFu,0x6Au,0x6Au,
  0x63u,0xD4u,0x69u,0x69u,0x3Fu,0xADu,0x63u,0x63u,0x43u,0xEFu,0x3Fu,0x3Fu,0x45u,0xF7u,0x43u,0x43u,
  0x4Cu,0xF6u,0x45u,0x45u,0x6Au,0xFFu,0x4Cu,0x4Cu,0x68u,0xFFu,0x6Au,0x6Au,0xFFu,0x81u,0x68u,0x68u,
  0x81u,0x6Au,0x6Au,0x6Au,0x69u,0x69u,0x69u,0xFFu,0x6Au,0x6Au,0xFFu,0x0Au,0x70u,0x70u,0xE1u,0x6Au,
  0x73u,0x73u,0xE4u,0x70u,0x72u,0x72u,0xE8u,0x73u,0x6Cu,0x6Cu,0xFBu,0x72u,0x5Au,0x5Au,0xFFu,0x6Cu,
  0x39u,0x39u,0xFFu,0x5Au,0x4Au,0x4Au,0xFFu,0x39u,0x58u,0x58u,0xFFu,0x4Au,0x5Au,0x5Au,0xFFu,0x58u,
  0x5Bu,0x5Bu,0xFFu,0x5Au,0x5Du,0xFFu,0x81u,0x5Bu,0xFFu,0x02u,0x5Du,0x5Du,0xFFu,0x5Eu,0x5Eu,0x5Eu,
  0xFFu,0x5Fu,0x5Fu,0x5Fu,0x81u,0x60u,0x60u,0x60u,0x61u,0x61u,0x61u,0xFFu,0x62u,0x62u,0xFFu,0x81u,
  0x61u,0xABu,0x01u,0x62u,0xD9u,0x0Au,0x61u,0x61u,0x00u,0x86u,0xD9u,0xD9u,0x03u,0x00u,0x00u,0x00u,
  0x8Du,0x8Du,0x8Du,0x16u,0x68u,0x68u,0x68u,0xB9u,0x66u,0x66u,0x66u,0xFFu,0x65u,0x65u,0x65u,0xFFu,
  0x64u,0x64u,0xFFu,0x81u,0x63u,0xFFu,0x03u,0x64u,0x62u,0xFFu,0x63u,0x63u,0x63u,0xFFu,0x62u,0x62u,
  0x61u,0xFFu,0x63u,0x63u,0xFFu,0x81u,0x61u,0x61u,0x09u,0x5Fu,0x5Fu,0x5Fu,0x5Eu,0x5Eu,0x5Eu,0xFFu,
  0x5Bu,0x5Bu,0x5Bu,0xFFu,0x3Fu,0x3Fu,0x3Fu,0xFFu,0x33u,0x33u,0x33u,0xD2u,0x40u,0x40u,0x40u,0x8Du,
  0x46u,0x46u,0x46u,0x99u,0x8Du,0x8Du,0x8Du,0x56u,0x75u,0x75u,0x75u,0xE3u,0x70u,0x70u,0x70u,0xFDu,
  0x6Fu,0x6Fu,0x6Fu,0xFDu,0x70u,0x70u,0xFDu,0x83u,0x71u,0xB4u,0x06u,0x70u,0x5Du,0x09u,0x71u,0x71u,
  0x34u,0x4Cu,0x5Du,0x5Du,0x35u,0x6Bu,0x34u,0x34u,0x56u,0x79u,0x35u,0x35u,0x70u,0xFDu,0x56u,0x56u,
  0x6Eu,0xFEu,0x70u,0x70u,0xFEu,0x82u,0x6Eu,0x6Eu,0x10u,0x70u,0x70u,0x70u,0x6Fu,0x6Fu,0x6Fu,0xFEu,
  0x70u,0x70u,0x70u,0xFEu,0x85u,0x85u,0x85u,0x96u,0xE0u,0xE0u,0xE0u,0x26u,0xC8u,0xC8u,0xC8u,0x29u,
  0x4Eu,0x4Eu,0x4Eu,0xACu,0x43u,0x43u,0x43u,0x9Cu,0x32u,0x32u,0x32u,0xD5u,0x4Du,0x4Du,0x4Du,0xFFu,
  0x5Cu,0x5Cu,0x5Cu,0xFFu,0x5Eu,0x5Eu,0x5Eu,0xFFu,0x5Fu,0x5Fu,0x5Fu,0xFFu,0x60u,0x60u,0x60u,0xFFu,
  0x61u,0x61u,0x61u,0xFFu,0x62u,0x62u,0x62u,0xFFu,0x61u,0x61u,0x61u,0xFFu,0x62u,0x62u,0x62u,0xFFu,
  0x63u,0x63u,0xFFu,0x81u,0x65u,0xFFu,0x03u,0x63u,0x64u,0xFFu,0x65u,0x65u,0x5Fu,0xA6u,0x64u,0x64u,
  0xE7u,0x07u,0x5Fu,0x5Fu,0x00u,0x86u,0xE7u,0xE7u,0x01u,0x00u,0x00u,0x00u,0x97u,0x97u,0x97u,0x11u,
  0x69u,0x69u,0x69u,0xB4u,0x67u,0x67u,0xFFu,0x81u,0x66u,0xFFu,0x82u,0x67u,0xFFu,0x81u,0x66u,0x66u,
  0x0Cu,0x65u,0x65u,0x65u,0x62u,0x62u,0x62u,0xFFu,0x61u,0x61u,0x61u,0xFFu,0x62u,0x62u,0x62u,0xFFu,
  0x60u,0x60u,0x60u,0xFFu,0x5Fu,0x5Fu,0x5Fu,0xFFu,0x3Fu,0x3Fu,0x3Fu,0xFFu,0x2Eu,0x2Eu,0x2Eu,0x8Du,
  0x3Cu,0x3Cu,0x3Cu,0x02u,0x42u,0x42u,0x42u,0x10u,0x95u,0x95u,0x95u,0x11u,0x85u,0x85u,0x85u,0x3Eu,
  0x84u,0x84u,0x84u,0x47u,0x84u,0x84u,0x84u,0x48u,0x85u,0x85u,0x48u,0x81u,0x81u,0x46u,0x03u,0x85u,
  0x84u,0x48u,0x81u,0x81u,0x8Au,0x35u,0x84u,0x84u,0xCCu,0x01u,0x8Au,0x8Au,0x00u,0x81u,0xCCu,0xCCu,
  0x05u,0x00u,0x00u,0x00u,0xAFu,0xAFu,0xAFu,0x0Eu,0x8Eu,0x8Eu,0x8Eu,0x4Eu,0x8Eu,0x8Eu,0x8Eu,0x50u,
  0x91u,0x91u,0x91u,0x51u,0x92u,0x92u,0x92u,0x52u,0x90u,0x90u,0x90u,0x50u,0x93u,0x93u,0x53u,0x81u,
  0xA3u,0x2Cu,0x14u,0x93u,0xDCu,0x02u,0xA3u,0xA3u,0x49u,0x01u,0xDCu,0xDCu,0x3Du,0x1Au,0x49u,0x49u,
  0x44u,0x08u,0x3Du,0x3Du,0x40u,0x58u,0x44u,0x44u,0x50u,0xFFu,0x40u,0x40u,0x5Fu,0xFFu,0x50u,0x50u,
  0x60u,0xFFu,0x5Fu,0x5Fu,0x61u,0xFFu,0x60u,0x60u,0x62u,0xFFu,0x61u,0x61u,0x63u,0xFFu,0x62u,0x62u,
  0x64u,0xFFu,0x63u,0x63u,0x63u,0xFFu,0x64u,0x64u,0x64u,0xFFu,0x63u,0x63u,0x65u,0xFFu,0x64u,0x64u,
  0x66u,0xFFu,0x65u,0x65u,0x67u,0xFFu,0x66u,0x66u,0x66u,0xFFu,0x67u,0x67u,0x5Cu,0xA2u,0x66u,0x66u,
  0xFBu,0x05u,0x5Cu,0x5Cu,0x00u,0x86u,0xFBu,0xFBu,0x02u,0x00u,0x00u,0x00u,0xABu,0xABu,0xABu,0x0Bu,
  0x69u,0x69u,0x69u,0xABu,0x69u,0x69u,0x69u,0xFFu,0x68u,0x68u,0xFFu,0x81u,0x67u,0xFFu,0x82u,0x68u,
  0xFFu,0x00u,0x67u,0x67u,0x81u,0x66u,0x66u,0x66u,0x65u,0x65u,0x65u,0xFFu,0x64u,0x64u,0xFFu,0x04u,
  0x63u,0x63u,0xFFu,0x64u,0x61u,0x61u,0xFFu,0x63u,0x3Fu,0x3Fu,0xFFu,0x61u,0x2Cu,0x2Cu,0x76u,0x3Fu,
  0x00u,0x00u,0x9Au,0x2Cu,0x3Cu,0x02u,0x00u,0x00u,0xFFu,0x4Bu,0x4Bu,0x4Bu,0xFFu,0x53u,0x53u,0x53u,
  0x81u,0x62u,0x62u,0x62u,0x63u,0x63u,0x63u,0xFFu,0x65u,0x65u,0xFFu,0x81u,0x66u,0xFFu,0x00u,0x65u,
  0xFFu,0x83u,0x66u,0x66u,0x03u,0x67u,0x67u,0x67u,0x68u,0x68u,0x68u,0xFFu,0x67u,0x67u,0x67u,0xFEu,
  0x57u,0x57u,0x57u,0x9Du,0xFFu,0xFFu,0xFFu,0x03u,0x00u,0x00u,0x00u,0x86u,0xB4u,0x06u,0x01u,0x00u,
  0x68u,0xA5u,0xB4u,0xB4u,0xFFu,0x81u,0x68u,0x68u,0x00u,0x69u,0x69u,0x69u,0x68u,0x68u,0x68u,0xFFu,
  0x67u,0x67u,0xFFu,0x82u,0x66u,0xFFu,0x81u,0x67u,0xFFu,0x81u,0x66u,0x66u,0x03u,0x65u,0x65u,0x65u,
  0x64u,0x64u,0x64u,0xFFu,0x62u,0x62u,0x62u,0xFFu,0x3Eu,0x3Eu,0x3Eu,0xFFu,0x21u,0x21u,0x21u,0x68u,
  0x00u,0x00u,0x00u,0x9Au,0x40u,0x32u,0x04u,0x00u,0x55u,0xFEu,0x40u,0x40u,0x63u,0xFFu,0x55u,0x55u,
  0x64u,0xFFu,0x63u,0x63u,0x65u,0xFFu,0x64u,0x64u,0xFFu,0x82u,0x65u,0x65u,0x82u,0x66u,0x66u,0x66u,
  0x67u,0x67u,0x67u,0xFFu,0x68u,0x68u,0xFFu,0x81u,0x67u,0xFEu,0x02u,0x68u,0x54u,0x99u,0x67u,0x67u,
  0xFFu,0x01u,0x54u,0x54u,0x00u,0x86u,0xFFu,0xFFu,0x02u,0x00u,0x00u,0x00u,0xBDu,0xBDu,0xBDu,0x03u,
  0x66u,0x66u,0x66u,0x9Cu,0x67u,0x67u,0x67u,0xFEu,0x67u,0x67u,0xFFu,0x82u,0x66u,0xFFu,0x83u,0x67u,
  0xFFu,0x81u,0x66u,0x66u,0x03u,0x65u,0x65u,0x65u,0x64u,0x64u,0x64u,0xFFu,0x62u,0x62u,0x62u,0xFFu,
  0x3Fu,0x3Fu,0x3Fu,0xFFu,0x23u,0x23u,0x23u,0x48u,0x00u,0x00u,0x00u,0x9Au,0x42u,0x28u,0x01u,0x00u,
  0x58u,0xFDu,0x42u,0x42u,0xFFu,0x81u,0x58u,0x58u,0x81u,0x64u,0x64u,0x64u,0x65u,0x65u,0x65u,0xFFu,
  0x66u,0x66u,0xFFu,0x82u,0x67u,0xFFu,0x83u,0x66u,0xFDu,0x02u,0x67u,0x67u,0x8Au,0x66u,0x66u,0x66u,
  0x01u,0x51u,0x51u,0x51u,0x86u,0x67u,0x67u,0x67u,0x00u,0x00u,0x00u,0x00u,0x6Bu,0x6Bu,0x01u,0x02u,
  0x63u,0x63u,0x87u,0x6Bu,0x5Du,0x5Du,0xFDu,0x63u,0x5Du,0xFFu,0x83u,0x5Du,0xFFu,0x81u,0x5Du,0x5Du,
  0x83u,0x5Cu,0x5Cu,0x5Cu,0x5Du,0x5Du,0x5Du,0xFFu,0x5Cu,0x5Cu,0xFFu,0x02u,0x3Fu,0x3Fu,0xFFu,0x5Cu,
  0x27u,0x27u,0x33u,0x3Fu,0x00u,0x00u,0x9Au,0x27u,0x21u,0x02u,0x00u,0x00u,0xFCu,0x4Au,0x4Au,0x4Au,
  0xFFu,0x58u,0x58u,0x58u,0x84u,0x61u,0x61u,0x61u,0x62u,0x62u,0x62u,0xFFu,0x63u,0x63u,0xFFu,0x81u,
  0x64u,0xFFu,0x82u,0x63u,0xFBu,0x01u,0x64u,0x64u,0x7Bu,0x64u,0x64u,0x64u,0x88u,0x51u,0x51u,0x51u,
  0x00u,0x00u,0x00u,0x00u,0x52u,0x52u,0x3Bu,0x01u,0x41u,0x41u,0xF0u,0x52u,0x44u,0xFFu,0x83u,0x41u,
  0xF7u,0x03u,0x44u,0x44u,0xD7u,0x38u,0x38u,0x38u,0xFFu,0x32u,0x32u,0x32u,0xFFu,0x42u,0x42u,0x42u,
  0x81u,0x44u,0x44u,0x44u,0x43u,0x43u,0x43u,0xFFu,0x41u,0x41u,0xFFu,0x02u,0x34u,0x34u,0xDEu,0x41u,
  0x2Bu,0x2Bu,0x17u,0x34u,0x00u,0x00u,0x9Au,0x2Bu,0x17u,0x08u,0x00u,0x00u,0xE8u,0x34u,0x34u,0x34u,
  0xFFu,0x3Au,0x3Au,0x3Au,0xFFu,0x43u,0x43u,0x43u,0xFFu,0x44u,0x44u,0x44u,0xFFu,0x43u,0x43u,0x43u,
  0xFFu,0x45u,0x45u,0x45u,0xEAu,0x41u,0x41u,0x41u,0xFCu,0x31u,0x31u,0x31u,0x81u,0x3Du,0x3Du,0x3Du,
  0x44u,0x44u,0x44u,0xFFu,0x45u,0x45u,0xFFu,0x81u,0x42u,0xF7u,0x01u,0x45u,0x4Fu,0x4Du,0x42u,0x42u,
  0x00u,0x88u,0x4Fu,0x4Fu,0x0Eu,0x00u,0x00u,0x00u,0x6Du,0x6Du,0x6Du,0x02u,0x3Au,0x3Au,0x3Au,0x86u,
  0x37u,0x37u,0x37u,0xD3u,0x37u,0x37u,0x37u,0xD8u,0x37u,0x37u,0x37u,0xDBu,0x36u,0x36u,0x36u,0xDAu,
  0x35u,0x35u,0x35u,0x97u,0x36u,0x36u,0x36u,0x39u,0x37u,0x37u,0x37u,0xBDu,0x37u,0x37u,0x37u,0xDFu,
  0x36u,0x36u,0x36u,0xE6u,0x36u,0x36u,0x36u,0xE5u,0x36u,0x36u,0x36u,0xD5u,0x35u,0x35u,0x35u,0x5Fu,
  0x33u,0x33u,0x33u,0x04u,0x00u,0x00u,0x00u,0x9Au,0x35u,0x06u,0x09u,0x00u,0x35u,0x84u,0x35u,0x35u,
  0x37u,0xF3u,0x35u,0x35u,0x39u,0xFAu,0x37u,0x37u,0x39u,0xF9u,0x39u,0x39u,0x38u,0xFCu,0x39u,0x39u,
  0x36u,0xE7u,0x38u,0x38u,0x30u,0x5Fu,0x36u,0x36u,0x36u,0xC4u,0x30u,0x30u,0x39u,0xFBu,0x36u,0x36u,
  0xFCu,0x82u,0x39u,0x39u,0x01u,0x39u,0x39u,0x39u,0x38u,0x38u,0x38u,0xBFu,0x61u,0x61u,0x61u,0x0Du,
  0x00u,0x00u,0x00u,0x89u,0x36u,0x08u,0x02u,0x00u,0x2Fu,0x13u,0x36u,0x36u,0x2Eu,0x14u,0x2Fu,0x2Fu,
  0x15u,0x81u,0x2Eu,0x2Eu,0x07u,0x2Fu,0x2Fu,0x2Fu,0x32u,0x32u,0x32u,0x0Bu,0x36u,0x36u,0x36u,0x02u,
  0x31u,0x31u,0x31u,0x0Fu,0x2Fu,0x2Fu,0x2Fu,0x16u,0x2Eu,0x2Eu,0x2Eu,0x17u,0x2Du,0x2Du,0x2Du,0x17u,
  0x30u,0x30u,0x30u,0x14u,0x35u,0x35u,0x35u,0x05u,0x00u,0x00u,0x00u,0x9Bu,0x33u,0x00u,0x02u,0x00u,
  0x2Cu,0x0Au,0x33u,0x33u,0x31u,0x1Eu,0x2Cu,0x2Cu,0x21u,0x82u,0x31u,0x31u,0x07u,0x33u,0x33u,0x33u,
  0x30u,0x30u,0x30u,0x1Au,0x33u,0x33u,0x33u,0x04u,0x32u,0x32u,0x32u,0x14u,0x34u,0x34u,0x34u,0x23u,
  0x33u,0x33u,0x33u,0x25u,0x32u,0x32u,0x32u,0x26u,0x30u,0x30u,0x30u,0x26u,0x31u,0x31u,0x31u,0x13u,
  0x00u,0x00u,0x00u,0x84u,0x00u,0x00u,0x00u,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
