GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_welcome_anim_8_data[130560] GFX_IMG_DATA_SUFFIX = 
{
  0xBE,0xBE,0xBE,0xBC,0xBE,0xBC,0xBC,0xBC,0xB6,0xB5,0xB1,0xA9,0xA9,0xA9,0xA9,0xA9,
  0xB1,0xB1,0xB6,0xB6,0xBC,0xBC,0xBE,0xBE,0xBE,0xBE,0xC0,0xC2,0xC1,0xC4,0xC4,0xC4,
  0xC4,0xC4,0xC4,0xC4,0xC4,0xBE,0xB6,0xB5,0xB5,0xB1,0xB5,0xB5,0xB6,0xB6,0xBC,0xB6,
  0xBC,0xB5,0xB6,0xA9,0xA6,0xA3,0x9F,0x9F,0x9F,0x9F,0x9F,0x9F,0x9F,0xA3,0xA6,0xA9,
  0xA9,0xA9,0xA9,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xA9,0xA9,0xA9,0xA3,0xA6,
  0xA3,0xA6,0xA6,0xA9,0xA9,0xA9,0xB6,0xBC,0xBF,0xC0,0xC0,0xC2,0xC2,0xC2,0xC2,0xC2,
  0xC0,0xBF,0xBE,0xBF,0xBC,0xC0,0xC0,0xC1,0xBD,0xEC,0xFF,0xFB,0xFB,0xFB,0xFB,0xFB,
  0xB5,0x2F,0x13,0x01,0x10,0xA3,0xB0,0xB0,0xB6,0xB9,0xC1,0xBD,0xC1,0xC1,0xB7,0xBF,
  0xEE,0xFA,0xC4,0x29,0x14,0x9B,0x89,0x91,0x3E,0x42,0x33,0x91,0xB3,0xCE,0xD0,0xD0,
  0xD0,0xD3,0xD3,0x80,0x80,0x81,0x81,0x77,0x75,0x75,0x75,0x75,0x75,0x69,0x71,0xCA,
  0xF6,0xF6,0xD3,0x73,0x71,0x70,0x69,0x69,0x71,0x6B,0x68,0x6F,0x73,0xCC,0xF3,0xF7,
  0xE2,0xC9,0xE4,0xE2,0xF2,0xF7,0xFC,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,
  0xFD,0xF7,0xF1,0x84,0x75,0x6E,0x70,0x69,0x69,0x69,0x69,0x6B,0x69,0x6B,0x69,0x6B,
  0x69,0x6B,0x68,0x69,0x6B,0x70,0x67,0x68,0x68,0x67,0x65,0x50,0x65,0x4F,0x50,0x50,
  0x52,0x55,0x38,0x42,0x07,0x07,0x45,0x31,0x3C,0x03,0x01,0x01,0x13,0x17,0x02,0x04,
  0x19,0x24,0x24,0x24,0x25,0x2F,0x2F,0xA6,0xA8,0x9E,0xB9,0xC5,0xC1,0xBD,0xBD,0xC1,
  0xC6,0xB0,0x29,0x1B,0x2E,0x2E,0x9F,0xA1,0xA3,0xA3,0xA9,0xB1,0xB6,0xB7,0xC2,0xB7,
  0xA3,0x9F,0x2E,0x2E,0x9F,0xA3,0xBC,0xC4,0xC2,0xBC,0xB1,0xB6,0xB5,0xB5,0xB1,0xB1,
  0x2E,0x04,0x1C,0xA6,0xB6,0xBF,0xC0,0xC2,0xC2,0xC2,0xC1,0xC2,0xC2,0xC4,0xC5,0xC5,
  0xC6,0xC5,0xC6,0xC5,0xE7,0xE7,0xE9,0xEA,0xE9,0xEB,0xEE,0xEE,0xEF,0xEE,0xEF,0xF8,
  0xF8,0xFA,0xFA,0xFA,0xFF,0xFB,0xFF,0xFF,0xFE,0xFF,0xFF,0xFE,0xFE,0xFE,0xFE,0xFE,
  0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,
  0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,
  0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,
  0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFE,0xFD,0xFE,0xFD,0xFE,0xFD,0xFE,0xFE,0xFD,
  0xFE,0xFD,0xFE,0xFE,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFE,0xFD,0xFE,0xFE,0xFD,0xFD,
  0xFE,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFE,0xFD,
  0xBE,0xBC,0xB9,0xBC,0xBE,0xBE,0xBE,0xBE,0xC1,0xC1,0xC1,0xC1,0xC1,0xC2,0xC2,0xC4,
  0xC4,0xC4,0xC4,0xC2,0xC4,0xC4,0xC4,0xC5,0xC4,0xC4,0xC5,0xC4,0xC5,0xC4,0xC4,0xC4,
  0xC4,0xC1,0xC1,0xC2,0xC0,0xC1,0xC0,0xC1,0xBE,0xC0,0xC1,0xBE,0xBE,0xBE,0xBC,0xBE,
  0xB6,0xBE,0xBC,0xBC,0xBE,0xBE,0xBC,0xBC,0xB6,0xB5,0xB1,0xA9,0xA9,0xA9,0xA9,0xA9,
  0xB1,0xB5,0xB6,0xB6,0xBC,0xB6,0xBC,0xBE,0xBE,0xBE,0xC0,0xC1,0xC2,0xC2,0xC4,0xC4,
  0xC2,0xC4,0xC4,0xC2,0xBE,0xBC,0xB6,0xB5,0xB1,0xB0,0xB1,0xB5,0xB5,0xB5,0xB5,0xB6,
  0xB1,0xB1,0xB1,0xA8,0xA3,0xA3,0x9F,0x9E,0x9F,0x9F,0x9F,0xA3,0xA3,0xA6,0xA9,0xB1,
  0xB1,0xB5,0xB6,0xB6,0xB6,0xBC,0xB6,0xBC,0xB6,0xB6,0xB1,0xB1,0xA9,0xA9,0xA9,0xA6,
  0xA6,0xA9,0xA9,0xA9,0xA9,0xB1,0xB1,0xB6,0xBC,0xC0,0xC0,0xC0,0xC2,0xC4,0xC2,0xC4,
  0xC0,0xC0,0xBF,0xBF,0xC0,0xC0,0xC0,0xC1,0xC0,0xEA,0xFB,0xFB,0xFB,0xFB,0xFC,0xFB,
  0xB7,0x2F,0x11,0x01,0x17,0xA1,0xB0,0xB5,0xB9,0xB9,0xBD,0xC0,0xC1,0xBD,0xC2,0xF8,
  0xFA,0xB6,0x19,0x13,0x96,0x87,0x34,0x45,0x25,0xA8,0x89,0x89,0x84,0x82,0x82,0x75,
  0x75,0x75,0x75,0x75,0x70,0x6E,0x73,0x69,0x69,0x6B,0x69,0x69,0x68,0x69,0x81,0xF4,
  0xF7,0xDF,0x73,0x70,0x68,0x75,0x7E,0x75,0x6B,0x6E,0x6E,0x75,0xD3,0xF3,0xF5,0xE4,
  0x84,0x8C,0x8E,0x74,0x84,0xD0,0xC3,0xE4,0xEC,0xEF,0xF8,0xFA,0xFB,0xFA,0xF8,0xEE,
  0xE6,0xCC,0x84,0x70,0x70,0x6E,0x6B,0x6B,0x6B,0x6B,0x69,0x6B,0x6B,0x6B,0x69,0x69,
  0x68,0x69,0x68,0x67,0x67,0x67,0x65,0x65,0x65,0x65,0x65,0x65,0x4F,0x65,0x4F,0x4E,
  0x4F,0x52,0x52,0x32,0x3A,0x14,0x01,0x0C,0x34,0x31,0x03,0x01,0x13,0x25,0x19,0x00,
  0x04,0x19,0x1D,0x25,0x25,0x2E,0x2F,0xA3,0x95,0x9E,0xB9,0xE7,0xC1,0xB9,0xC1,0xC1,
  0xC6,0xB5,0x29,0x19,0x2C,0x2E,0x2C,0x9E,0x9E,0xA1,0xA3,0xA9,0xB5,0xBC,0xC4,0xC1,
  0xA9,0xA3,0x9E,0x2C,0x2C,0xA6,0xBE,0xC5,0xC1,0xB6,0xB1,0xB6,0xB5,0xB1,0xA9,0xA8,
  0x1E,0x13,0x1C,0xA1,0xB6,0xBE,0xC0,0xC2,0xC2,0xC2,0xC2,0xC2,0xC2,0xC4,0xC5,0xC5,
  0xC5,0xC5,0xC5,0xE7,0xC5,0xE7,0xE9,0xE9,0xE9,0xEA,0xEE,0xEE,0xEE,0xEF,0xEF,0xF8,
  0xF9,0xFA,0xFA,0xFA,0xFB,0xFF,0xFF,0xFF,0xFF,0xFE,0xFE,0xFE,0xFE,0xFE,0xFD,0xFE,
  0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,
  0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,
  0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,
  0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFE,0xFD,0xFD,0xFD,0xFD,0xFD,
  0xFE,0xFD,0xFE,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFE,0xFD,0xFE,
  0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,
  0xBC,0xB9,0xBC,0xBE,0xB6,0xBC,0xBE,0xBE,0xBE,0xBE,0xBE,0xC1,0xC1,0xC1,0xC2,0xC1,
  0xC2,0xC1,0xC4,0xC2,0xC4,0xC2,0xC4,0xC4,0xC4,0xC4,0xC4,0xC5,0xC4,0xC4,0xC4,0xC4,
  0xC2,0xC2,0xC0,0xC1,0xC1,0xC0,0xC1,0xBE,0xC1,0xC0,0xC0,0xBE,0xBE,0xBC,0xBE,0xBC,
  0xBC,0xB6,0xBC,0xBC,0xB6,0xBC,0xBC,0xB6,0xB5,0xB1,0xB1,0xA9,0xA9,0xA9,0xB1,0xB1,
  0xB6,0xB5,0xBC,0xB6,0xBC,0xBC,0xBC,0xB6,0xBC,0xBF,0xC0,0xC1,0xC2,0xC4,0xC4,0xC2,
  0xC1,0xC1,0xC0,0xBE,0xB6,0xB5,0xB5,0xB1,0xA9,0xA9,0xA9,0xB1,0xB1,0xB1,0xB1,0xA9,
  0xA9,0xA9,0xA9,0xA6,0xA3,0x9F,0x9F,0x9F,0x9F,0x9F,0xA3,0xA3,0xA6,0xA9,0xB1,0xB6,
  0xB6,0xB6,0xBC,0xBC,0xBC,0xBF,0xBE,0xBC,0xBF,0xBC,0xB6,0xB6,0xB6,0xA9,0xA9,0xA9,
  0xA9,0xA9,0xA9,0xA9,0xA9,0xB1,0xB6,0xBC,0xBF,0xC0,0xC0,0xC2,0xC0,0xC4,0xC2,0xC2,
  0xC2,0xC0,0xC0,0xC0,0xC2,0xC0,0xC1,0xC0,0xBD,0xEB,0xFB,0xFB,0xFB,0xFB,0xFE,0xFB,
  0xB3,0x2F,0x13,0x01,0x10,0xA1,0xB0,0xB5,0xB9,0xBE,0xBD,0xBD,0xBE,0xC2,0xF9,0xFF,
  0xB6,0x13,0x11,0x95,0x89,0x3C,0x19,0x3A,0x91,0x91,0x8D,0x70,0x70,0x70,0x69,0x69,
  0x68,0x69,0x69,0x68,0x69,0x68,0x69,0x68,0x69,0x68,0x6B,0x6C,0x69,0x69,0xD3,0xF7,
  0xFB,0xD3,0x6F,0x70,0x75,0xD4,0xE0,0x7F,0x6F,0x6E,0x75,0xD3,0xF4,0xF5,0xE4,0x87,
  0x84,0xCA,0x80,0x70,0x71,0x6F,0x70,0x71,0x75,0x84,0x81,0xD0,0xCA,0xD0,0x84,0x84,
  0x71,0x70,0x70,0x70,0x6B,0x6B,0x6B,0x6B,0x6B,0x6B,0x6B,0x6B,0x6B,0x6B,0x69,0x68,
  0x75,0x80,0x80,0x69,0x67,0x50,0x67,0x67,0x65,0x65,0x65,0x50,0x50,0x50,0x4F,0x50,
  0x4E,0x4E,0x4D,0x39,0x59,0x96,0x3E,0x04,0x0C,0x9B,0x3E,0x04,0x01,0x17,0x2C,0x13,
  0x00,0x04,0x19,0x24,0x25,0x2E,0x2F,0xA6,0xA8,0x2F,0xB7,0xC6,0xC1,0xBD,0xBD,0xC1,
  0xC6,0xB5,0x29,0x1C,0x29,0x29,0x29,0x2C,0x9F,0xA1,0xA8,0xB1,0xB6,0xBE,0xC2,0xC2,
  0xA9,0xA3,0x9F,0x2E,0x2C,0xA6,0xC4,0xE7,0xC0,0xB5,0xB1,0xB5,0xB1,0xB1,0xA9,0xA6,
  0x1C,0x13,0x17,0xA9,0xB6,0xBF,0xC0,0xC2,0xC2,0xC2,0xC2,0xC4,0xC5,0xC2,0xC4,0xC5,
  0xC5,0xC5,0xE7,0xC5,0xC5,0xC5,0xE9,0xE9,0xE9,0xEB,0xEE,0xEE,0xEE,0xEE,0xEF,0xF8,
  0xF8,0xFA,0xFA,0xFA,0xFB,0xFB,0xFF,0xFF,0xFE,0xFE,0xFE,0xFE,0xFD,0xFE,0xFE,0xFD,
  0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,
  0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,
  0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,
  0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,
  0xFD,0xFD,0xFD,0xFE,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFE,0xFD,0xFE,0xFD,0xFE,0xFE,
  0xFD,0xFE,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,
  0xBC,0xBC,0xBC,0xB6,0xB6,0xBC,0xB6,0xB6,0xB6,0xBE,0xB6,0xBE,0xBE,0xC0,0xC1,0xC1,
  0xC2,0xC4,0xC4,0xC2,0xC2,0xC4,0xC4,0xC2,0xC4,0xC4,0xC4,0xC4,0xC4,0xC4,0xC4,0xC4,
  0xC2,0xC1,0xC1,0xC1,0xC1,0xC0,0xC0,0xC1,0xC0,0xC1,0xBE,0xC1,0xBE,0xBE,0xB6,0xBC,
  0xBC,0xBC,0xBC,0xB6,0xBC,0xB6,0xB6,0xB5,0xB5,0xA9,0xA9,0xA9,0xA9,0xB1,0xA9,0xB1,
  0xB5,0xBC,0xBC,0xB6,0xBC,0xB6,0xBC,0xBC,0xBC,0xBE,0xBE,0xC2,0xC2,0xC2,0xC2,0xC1,
  0xBC,0xBE,0xBC,0xBC,0xB5,0xB5,0xB1,0xB1,0xA8,0xA9,0xA9,0xA9,0xA9,0xA9,0xB1,0xA9,
  0xA9,0xA8,0xA6,0xA3,0x9F,0x9F,0x9F,0x9F,0xA2,0xA3,0xA6,0xA6,0xA9,0xA9,0xB1,0xB5,
  0xB6,0xBC,0xBC,0xBE,0xC0,0xC0,0xC0,0xC0,0xC0,0xBF,0xBC,0xB6,0xB6,0xB1,0xA9,0xA9,
  0xA9,0xA9,0xB1,0xB1,0xB1,0xB6,0xB6,0xBC,0xBF,0xBE,0xC0,0xC0,0xC2,0xC2,0xC2,0xC2,
  0xC2,0xBF,0xC2,0xBF,0xC0,0xC0,0xC0,0xC1,0xBD,0xEA,0xFB,0xFB,0xFB,0xFB,0xFF,0xFB,
  0xB7,0x2F,0x13,0x01,0x13,0xA1,0xB0,0xB5,0xB9,0xBE,0xBD,0xBE,0xBD,0xF8,0xFF,0xB6,
  0x04,0x04,0xA1,0xB3,0x3F,0x1B,0x32,0x96,0x92,0x5E,0x66,0x66,0x68,0x69,0x68,0x6A,
  0x68,0x6B,0x68,0x69,0x6B,0x69,0x69,0x69,0x6B,0x6A,0x6B,0x6A,0x69,0x6E,0xDC,0xF7,
  0xFD,0xE3,0x7E,0x80,0xD9,0xF5,0xF5,0x80,0x69,0x6E,0x7E,0xE0,0xF7,0xEC,0xCF,0x82,
  0xD0,0xDC,0xDE,0x6F,0x6B,0x6B,0x6E,0x6E,0x69,0x69,0x70,0x70,0x70,0x70,0x70,0x69,
  0x70,0x69,0x69,0x6B,0x6B,0x6B,0x6B,0x6B,0x6B,0x6B,0x6B,0x6B,0x6B,0x69,0x69,0x75,
  0xD9,0xF5,0xE1,0x75,0x65,0x67,0x67,0x50,0x67,0x65,0x50,0x50,0x65,0x4F,0x50,0x4F,
  0x4E,0x4F,0x4E,0x4D,0x4C,0x34,0x8E,0x1D,0x04,0x46,0x96,0x19,0x01,0x01,0x1E,0x2F,
  0x00,0x00,0x13,0x19,0x24,0x2E,0x2F,0x95,0x95,0x2F,0xB9,0xE7,0xC1,0xB9,0xC1,0xC3,
  0xC4,0xB0,0x29,0x19,0x24,0x24,0x29,0x9E,0xA3,0xA6,0xA9,0xB7,0xB7,0xBC,0xC1,0xC0,
  0xB1,0xA3,0xA6,0xA6,0x2E,0xA9,0xE7,0xE7,0xBE,0xB5,0xB6,0xB5,0xB1,0xA9,0xB1,0xA1,
  0x17,0x02,0x1C,0xB1,0xBC,0xC0,0xC0,0xC2,0xC2,0xC2,0xC4,0xC2,0xC2,0xC5,0xC5,0xC5,
  0xC5,0xC5,0xC5,0xC6,0xC5,0xE9,0xE9,0xE9,0xE9,0xEB,0xEE,0xEF,0xEE,0xEF,0xEE,0xF8,
  0xF9,0xFA,0xFA,0xFA,0xFA,0xFA,0xFB,0xFF,0xFF,0xFE,0xFD,0xFE,0xFD,0xFD,0xFD,0xFD,
  0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,
  0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,
  0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,
  0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,
  0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFE,0xFD,0xFD,0xFD,0xFD,0xFE,0xFD,0xFE,0xFD,
  0xFE,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFE,0xFD,
  0xB6,0xB6,0xB6,0xB6,0xB5,0xB6,0xB5,0xB6,0xB5,0xB6,0xB6,0xBC,0xBC,0xBE,0xC0,0xC1,
  0xC0,0xC1,0xC0,0xC2,0xC1,0xC0,0xC2,0xC2,0xC2,0xC2,0xC2,0xC2,0xC2,0xC2,0xC0,0xC1,
  0xC0,0xC1,0xC0,0xC0,0xC1,0xC0,0xC1,0xC0,0xBE,0xBE,0xBE,0xBE,0xBE,0xB6,0xBC,0xB6,
  0xB6,0xB6,0xB6,0xB5,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xA9,0xA9,0xA9,0xA9,0xA9,0xB1,
  0xB6,0xB6,0xB6,0xB6,0xB6,0xB6,0xB6,0xB6,0xBC,0xBF,0xC0,0xC0,0xC0,0xC0,0xBE,0xBF,
  0xBC,0xB6,0xB6,0xB6,0xB5,0xB1,0xA9,0xA9,0xA6,0xA6,0xA6,0xA6,0xA6,0xA9,0xA6,0xA6,
  0xA3,0xA3,0xA3,0x9F,0xA3,0x9F,0xA3,0xA3,0xA3,0xA6,0xA6,0xA8,0xB1,0xB1,0xB5,0xB6,
  0xB6,0xBF,0xC0,0xC2,0xC2,0xC2,0xC4,0xC4,0xC0,0xBF,0xBF,0xB6,0xB6,0xB6,0xA9,0xA9,
  0xB1,0xA9,0xA9,0xA9,0xA9,0xB6,0xB6,0xB6,0xBC,0xBF,0xBF,0xBF,0xC2,0xBF,0xC2,0xC4,
  0xC2,0xC2,0xC0,0xC0,0xBF,0xC0,0xC1,0xC1,0xBE,0xEC,0xFB,0xFB,0xFB,0xFB,0xFE,0xFB,
  0xB0,0x2F,0x13,0x01,0x10,0xA1,0xB0,0xB0,0xB9,0xBE,0xBD,0xBC,0xEB,0xFE,0xC4,0x13,
  0x03,0x31,0xCE,0x3A,0x10,0x33,0x59,0x57,0x64,0x50,0x68,0x68,0x68,0x68,0x67,0x68,
  0x68,0x68,0x68,0x6B,0x68,0x69,0x6B,0x69,0x69,0x6A,0x6C,0x6C,0x6C,0x6B,0xD3,0xF7,
  0xFD,0xFD,0xFB,0xF7,0xFC,0xFD,0xE4,0x75,0x70,0x74,0xDE,0xF7,0xF3,0x82,0x8C,0xD0,
  0xD0,0xC9,0xDE,0x75,0x6E,0x6E,0x6E,0x6E,0x6E,0x77,0x75,0x6E,0x6E,0x6E,0x6E,0x70,
  0x69,0x69,0x6B,0x6B,0x6E,0x6E,0x6B,0x6B,0x6B,0x6B,0x6B,0x6B,0x6B,0x68,0x69,0xD3,
  0xF4,0xFC,0xE4,0x6F,0x67,0x67,0x65,0x67,0x50,0x67,0x50,0x50,0x50,0x50,0x4F,0x50,
  0x4F,0x4E,0x4D,0x4E,0x4E,0x4A,0x61,0x91,0x0C,0x07,0x9B,0x5B,0x03,0x00,0x04,0x9F,
  0x1E,0x01,0x04,0x1B,0x24,0x25,0x2F,0xA3,0xA6,0x2F,0xB9,0xC6,0xC3,0xC1,0xBD,0xC1,
  0xC6,0xB5,0x29,0x1B,0x9E,0x2E,0x2E,0x9E,0xA3,0xA9,0xA9,0xB6,0xBE,0xC0,0xC0,0xB6,
  0xB5,0xA3,0xA3,0xB1,0xA3,0xB5,0xE7,0xE7,0xC0,0xB5,0xB5,0xB5,0xB5,0xA9,0xA8,0x2C,
  0x02,0x01,0x1C,0xB1,0xBE,0xC2,0xC2,0xC2,0xC5,0xC4,0xC4,0xC2,0xC4,0xC2,0xC2,0xC5,
  0xC2,0xC4,0xC5,0xC5,0xE7,0xE7,0xE9,0xE9,0xEA,0xEE,0xEF,0xEE,0xEF,0xEE,0xEF,0xF8,
  0xF9,0xF9,0xFA,0xFA,0xFA,0xFA,0xFB,0xFB,0xFE,0xFE,0xFE,0xFD,0xFD,0xFD,0xFD,0xFD,
  0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,
  0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,
  0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,
  0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,
  0xFD,0xFD,0xFD,0xFD,0xFD,0xFE,0xFD,0xFD,0xFD,0xFD,0xFD,0xFE,0xFD,0xFD,0xFE,0xFD,
  0xFD,0xFE,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFE,0xFD,0xFD,0xFD,
  0xB6,0xB6,0xB6,0xB6,0xB6,0xB5,0xB6,0xB5,0xB1,0xB5,0xB6,0xB6,0xBC,0xBC,0xBC,0xC1,
  0xC0,0xC0,0xC1,0xC0,0xC1,0xC1,0xC1,0xC2,0xC1,0xC2,0xC2,0xC1,0xC0,0xC0,0xC1,0xC0,
  0xC1,0xBF,0xBE,0xBE,0xBC,0xBE,0xBE,0xBE,0xBE,0xBC,0xBC,0xB6,0xB6,0xB6,0xB5,0xB5,
  0xB6,0xB6,0xB6,0xB1,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xB1,
  0xA9,0xB1,0xB6,0xB6,0xB5,0xB6,0xB6,0xBC,0xBC,0xBE,0xBF,0xBE,0xC0,0xBF,0xBC,0xBC,
  0xB6,0xB6,0xB6,0xB1,0xB1,0xB1,0xA6,0xA6,0xA6,0xA6,0xA6,0xA6,0xA6,0xA6,0xA6,0xA3,
  0xA2,0xA1,0x9F,0xA2,0xA1,0xA2,0xA3,0xA3,0xA6,0xA6,0xA9,0xB1,0xB1,0xB6,0xB6,0xBC,
  0xBF,0xBE,0xC0,0xC2,0xC2,0xC2,0xC5,0xC2,0xC2,0xC0,0xBF,0xBC,0xB6,0xB6,0xB6,0xB1,
  0xA9,0xB1,0xA9,0xA9,0xB6,0xB6,0xB6,0xB6,0xBF,0xBF,0xBF,0xBF,0xBF,0xC2,0xC2,0xC2,
  0xC4,0xC2,0xBF,0xBF,0xC2,0xC2,0xC0,0xC1,0xBE,0xEB,0xFB,0xFB,0xFB,0xFB,0xFE,0xFB,
  0xB7,0x2F,0x04,0x01,0x13,0xA1,0xB0,0xB5,0xB9,0xBD,0xBE,0xC6,0xFF,0xEE,0x29,0x03,
  0x04,0xCE,0x95,0x04,0x3C,0x2F,0x59,0x64,0x50,0x65,0x67,0x67,0x68,0x68,0x6A,0x68,
  0x6A,0x68,0x69,0x68,0x68,0x6B,0x68,0x6B,0x6B,0x6A,0x6C,0x6C,0x6C,0x6B,0xD0,0xF5,
  0xFD,0xFD,0xFD,0xFD,0xFC,0xE4,0x87,0x74,0x81,0xDE,0xF7,0xF7,0xE2,0xDA,0xDC,0xE1,
  0xF6,0xF4,0xDE,0x7F,0x7D,0x77,0x6E,0x6E,0x6E,0x75,0x77,0x77,0x6E,0x6E,0x6B,0x6E,
  0x6E,0x69,0x6E,0x6B,0x6E,0x6B,0x6B,0x6A,0x6B,0x6B,0x6B,0x6B,0x6A,0x68,0x80,0xF3,
  0xFC,0xF7,0x89,0x66,0x65,0x67,0x67,0x50,0x67,0x50,0x50,0x50,0x50,0x4E,0x50,0x4F,
  0x4E,0x4E,0x4E,0x4A,0x4D,0x4D,0x4A,0x8E,0x34,0x07,0x3E,0xA8,0x14,0x00,0x00,0x2C,
  0xA1,0x00,0x00,0x19,0x1D,0x25,0x2F,0xA3,0x95,0x2F,0xB9,0xE7,0xC4,0xBD,0xBD,0xC1,
  0xC6,0xB0,0x29,0x24,0x9E,0x9E,0x9E,0x9E,0xA3,0xA6,0xA9,0xB6,0xBC,0xC1,0xC0,0xB1,
  0xA6,0x9F,0xA6,0xB5,0xA9,0xBF,0xC5,0xC6,0xBE,0xB6,0xBC,0xB5,0xB1,0xA9,0xA8,0x2C,
  0x02,0x02,0x1C,0xB5,0xC0,0xC2,0xC2,0xC4,0xC4,0xC2,0xC2,0xC2,0xC4,0xC2,0xC5,0xC2,
  0xC5,0xC5,0xC5,0xE7,0xE7,0xE7,0xE9,0xEA,0xEE,0xEE,0xEE,0xEE,0xEF,0xEE,0xEF,0xF8,
  0xF9,0xF9,0xFA,0xFA,0xFA,0xFA,0xFA,0xFF,0xFF,0xFE,0xFE,0xFE,0xFD,0xFD,0xFD,0xFD,
  0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,
  0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,
  0xFE,0xFE,0xFD,0xFE,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,
  0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,
