GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_welcome_anim_6_data[130560] GFX_IMG_DATA_SUFFIX = 
{
  0x76,0x76,0x76,0x6E,0x68,0x67,0x66,0x63,0x63,0x64,0x71,0xD0,0xF5,0xFD,0xFD,0xFD,
  0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,
  0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFC,0xC9,0x78,0x7B,0x7C,
  0xD6,0xD6,0x7C,0x7C,0x7C,0x7B,0x7B,0x7A,0x7A,0x7A,0x7A,0x7A,0x7A,0x7A,0x79,0x79,
  0x6C,0x79,0x79,0x76,0x6C,0x6A,0x6A,0x6A,0x6A,0x67,0x6A,0x67,0x67,0x67,0x67,0x67,
  0x50,0x67,0x66,0x74,0xDB,0xF7,0xFD,0xFF,0xBD,0x1D,0x00,0x04,0x12,0x3F,0x48,0x52,
  0x5E,0x33,0x12,0x04,0xAB,0xC6,0xC0,0xA6,0xA6,0x9E,0x17,0x02,0x02,0x13,0x17,0x1F,
  0x23,0x28,0x2C,0x28,0x2C,0x28,0x2C,0x2E,0x2E,0x9C,0x9C,0xA1,0x98,0xBD,0xC7,0xC3,
  0xEB,0xFA,0xF8,0xEF,0xEE,0xEA,0xE6,0xEA,0xEA,0xEA,0xEE,0xEC,0xC0,0x23,0x1C,0x28,
  0x1E,0x17,0x17,0x1C,0x1E,0x1C,0x1E,0x1E,0x27,0x1E,0x1C,0x1E,0x1E,0x1E,0x1E,0x1C,
  0x1E,0x1E,0x1E,0x27,0x1E,0x2B,0x1E,0x2B,0x2B,0x2B,0x2B,0x2C,0x2C,0x2B,0x2B,0x2B,
  0x2B,0x2C,0x9E,0x9E,0x9E,0x9E,0x9E,0x2C,0x9E,0x9E,0x9F,0x9E,0x9F,0x9F,0x9F,0x9F,
  0x9F,0x9F,0x9F,0x9F,0x9E,0x9F,0x9F,0xA3,0xA3,0xA6,0xA3,0xA6,0xA3,0xA6,0xA6,0xA6,
  0xA6,0xA6,0xA6,0xA6,0xA6,0xA9,0xA6,0xA9,0xA9,0xA9,0xA9,0xA6,0xA9,0xA6,0xA8,0xA6,
  0xA8,0xA9,0xA8,0xA9,0xA6,0xA8,0xA8,0xB1,0xB1,0xAD,0xA9,0xA6,0xA9,0xA9,0xA8,0xA6,
  0xA6,0xA8,0xA9,0xA9,0xAD,0xA9,0xA9,0xA8,0xA8,0xA9,0xA6,0xAD,0xA9,0xA9,0xB1,0xAD,
  0xA9,0xA8,0xA6,0xA4,0xA6,0xA6,0xA9,0xA6,0xA6,0xA8,0xA6,0xA8,0xA9,0xA9,0xAD,0xB1,
  0xA6,0xA9,0xA6,0xA6,0xA6,0xA6,0xA3,0xA6,0xA6,0xA6,0xA9,0xA9,0xA6,0xA9,0xA6,0xA9,
  0xA6,0xA9,0xA6,0xA6,0xA6,0xA6,0xA6,0xA6,0xA9,0xA9,0xA6,0xA6,0xA9,0xA6,0xA9,0xA6,
  0xA6,0xA6,0xA6,0xA6,0xA9,0xA6,0xA9,0xA6,0xA9,0xA9,0xA9,0xA6,0xA9,0xA9,0xA9,0xA6,
  0xA9,0xA9,0xA9,0xB1,0xB1,0xA9,0xB1,0xA9,0xA9,0xA9,0xB1,0xA9,0xB1,0xA9,0xB1,0xA9,
  0xA9,0xA9,0xA9,0xA9,0xA9,0xB1,0xA9,0xB1,0xA9,0xA9,0xA9,0xA9,0xA9,0xB1,0xB1,0xB1,
  0xB1,0xB6,0xA9,0xB1,0xB1,0xA9,0xB1,0xB1,0xB1,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,
  0xA9,0xA9,0xA9,0xA9,0xB1,0xA9,0xB1,0xB1,0xB1,0xB1,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,
  0xA9,0xA9,0xA6,0xA6,0xEF,0xFD,0xFE,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,
  0xFE,0xC0,0x9C,0xAD,0x1D,0x01,0x01,0x01,0x01,0x19,0xAB,0xC3,0xE6,0xEB,0xF0,0xF2,
  0xF1,0xF0,0xF0,0xF0,0xF0,0xEC,0xC6,0xC6,0xF8,0xFD,0xFD,0xFB,0xB6,0x2C,0x9E,0x9E,
  0xBC,0xF4,0xCA,0x4B,0x04,0x2E,0xB9,0xC1,0xBC,0x89,0xB3,0x83,0xCF,0xD1,0xD1,0xD4,
  0x7E,0xD4,0xD4,0x7E,0xD4,0x7E,0xD4,0xD4,0x80,0xD4,0x7E,0xD4,0xD4,0xD4,0xD4,0xD4,
  0xD4,0xD4,0xD6,0xD4,0xD4,0xDC,0xF4,0xFC,0xFC,0xF1,0xD0,0x87,0x74,0x73,0x76,0x67,
  0x67,0x67,0x67,0x67,0x67,0x67,0x67,0x50,0x50,0x58,0x60,0xC9,0xF7,0xFD,0xFD,0xF9,
  0xF9,0xFB,0xFC,0xFD,0xFD,0xFF,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,
  0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xF0,0xD1,0x7A,0x7C,0xD6,
  0xD6,0xD6,0x7D,0x7C,0x7C,0x7C,0x7C,0x7B,0x7A,0x7A,0x7A,0x7A,0x7A,0x7A,0x7A,0x7A,
  0x7B,0x7B,0x79,0x79,0x76,0x6C,0x6A,0x6C,0x6A,0x6A,0x6A,0x67,0x67,0x67,0x67,0x4F,
  0x67,0x50,0x50,0x50,0x64,0x8D,0xCD,0xEB,0xF8,0xEE,0xAD,0x1D,0x04,0x0D,0x46,0x48,
  0x38,0x91,0xAB,0x19,0x00,0x16,0x2E,0x28,0x27,0xA6,0xA6,0x2B,0x13,0x04,0x16,0x19,
  0x1F,0x23,0x28,0x28,0x28,0x28,0x2C,0x2E,0x2E,0x9C,0xA1,0xA1,0xA4,0xBC,0xC6,0xC1,
  0xEB,0xFA,0xEF,0xEE,0xEE,0xEB,0xEA,0xEA,0xEA,0xEB,0xEE,0xEE,0xC0,0x23,0x1F,0x2C,
  0x1C,0x17,0x17,0x17,0x1C,0x17,0x1C,0x1C,0x1C,0x1E,0x1C,0x1C,0x1E,0x1E,0x1E,0x1E,
  0x1E,0x1E,0x1F,0x27,0x27,0x27,0x1E,0x28,0x2B,0x2B,0x27,0x2C,0x2B,0x2C,0x2B,0x2B,
  0x2C,0x9E,0x9E,0x9E,0x9E,0x9E,0x9E,0x9E,0x9E,0x9F,0x9E,0x9F,0x9F,0x9F,0x9F,0x9F,
  0x9F,0x9F,0x9F,0x9F,0x9F,0x9F,0xA3,0x9F,0x9F,0xA6,0xA6,0xA3,0xA6,0xA3,0xA6,0xA6,
  0xA9,0xA6,0xA6,0xA6,0xA6,0xA9,0xA9,0xA6,0xA9,0xA9,0xA6,0xA9,0xA8,0xA9,0xA6,0xA8,
  0xA9,0xA9,0xAD,0xA9,0xA9,0xA8,0xA9,0xA9,0xB1,0xA9,0xA8,0xA8,0xA9,0xAD,0xA9,0xA9,
  0xA8,0xA8,0xA9,0xAD,0xAD,0xB1,0xA9,0xA9,0xAD,0xA9,0xAD,0xB1,0xA9,0xA9,0xA8,0xA9,
  0xA9,0xA6,0xA6,0xA6,0xA6,0xA9,0xA8,0xA6,0xA9,0xA6,0xA6,0xA6,0xA9,0xA9,0xA9,0xAD,
  0xA9,0xA6,0xA6,0xA9,0xA6,0xA6,0xA6,0xA6,0xA6,0xA9,0xA6,0xA6,0xA6,0xA6,0xA9,0xA6,
  0xA9,0xA9,0xA6,0xA6,0xA6,0xA6,0xA9,0xA9,0xA9,0xA9,0xA9,0xA6,0xA9,0xA6,0xA9,0xA6,
  0xA9,0xA6,0xA9,0xA6,0xA6,0xA9,0xA6,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,
  0xA9,0xA9,0xA9,0xA9,0xA9,0xB1,0xB1,0xA9,0xB1,0xA9,0xA9,0xA9,0xB1,0xA9,0xB1,0xA9,
  0xB1,0xB1,0xA9,0xA9,0xA9,0xA9,0xB1,0xA9,0xB1,0xA9,0xA9,0xB1,0xA9,0xA9,0xB1,0xB1,
  0xB6,0xB1,0xB1,0xA9,0xB1,0xA9,0xB1,0xB1,0xB1,0xB1,0xB1,0xA9,0xA9,0xA9,0xA9,0xA9,
  0xA9,0xB1,0xA9,0xA9,0xB1,0xA9,0xB1,0xA9,0xB1,0xB1,0xA9,0xB1,0xA9,0xA9,0xA6,0xA9,
  0xA9,0xA9,0xA3,0xA6,0xEF,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,
  0xFD,0xC0,0x2E,0xAD,0x1D,0x01,0x01,0x01,0x01,0x19,0xAD,0xC3,0xC7,0xEA,0xF0,0xF1,
  0xF0,0xF2,0xF0,0xF0,0xF0,0xE6,0xC6,0xF8,0xFD,0xFD,0xF8,0xAD,0x28,0x5B,0x91,0xDF,
  0xE1,0x87,0x19,0x23,0xB4,0xC0,0xCD,0x89,0x83,0xD1,0xD4,0xD4,0xD4,0xD4,0xD4,0xD4,
  0xD4,0xD4,0xD4,0xD4,0xD4,0xD4,0xD4,0xD4,0xD4,0xD1,0xD4,0xD4,0xD4,0xD4,0xD4,0xD4,
  0x7E,0x80,0x76,0x73,0xD4,0xF2,0xFB,0xFC,0xE2,0x71,0x66,0x66,0x66,0x50,0x50,0x67,
  0x6A,0x67,0x67,0x67,0x6A,0x67,0x67,0x67,0x67,0x73,0xDF,0xF7,0xFB,0xF7,0xC9,0x74,
  0x73,0x74,0xD0,0xC8,0xF0,0xF3,0xF9,0xFB,0xFF,0xFF,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,
  0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFC,0xE2,0xD4,0x7A,0x7C,0x7C,0x7D,
  0xD6,0x7D,0x7C,0x7C,0x7C,0x7C,0x7C,0x7A,0x7A,0x7A,0x7B,0x7A,0x7A,0x7C,0x7B,0x7B,
  0x7B,0x7B,0x7B,0x7B,0x79,0x79,0x79,0x6C,0x6C,0x6C,0x6C,0x6A,0x67,0x67,0x67,0x67,
  0x4F,0x67,0x66,0x50,0x50,0x67,0x67,0x76,0x7E,0xDF,0xF4,0xC7,0x9C,0x04,0x04,0x12,
  0x0D,0x48,0x5E,0x8C,0x28,0x00,0x01,0x01,0x01,0x1C,0xA3,0xB1,0x2E,0x13,0x13,0x13,
  0x17,0x1C,0x1E,0x23,0x2C,0x28,0x2E,0x2E,0x30,0x9C,0xA1,0xA1,0x98,0xB9,0xC5,0xC3,
  0xEA,0xFA,0xEF,0xF0,0xEE,0xEB,0xEA,0xEA,0xEA,0xEC,0xF0,0xEE,0xC1,0x28,0x1D,0x28,
  0x1E,0x17,0x1C,0x1C,0x1C,0x17,0x17,0x1C,0x17,0x1C,0x1E,0x1C,0x1E,0x1C,0x1E,0x1C,
  0x27,0x1E,0x27,0x23,0x2B,0x2B,0x1E,0x2B,0x27,0x2B,0x27,0x2B,0x2C,0x2B,0x2B,0x2B,
  0x2B,0x2C,0x9E,0x2C,0x9E,0x9E,0x9E,0x9E,0x9F,0x9F,0x9E,0x9F,0x9F,0x9E,0x9F,0x9F,
  0x9F,0x9F,0x9F,0x9E,0x9E,0x9F,0x9F,0x9F,0xA3,0xA6,0xA6,0xA3,0xA3,0xA3,0xA6,0xA9,
  0xA6,0xA9,0xA6,0xA6,0xA9,0xA9,0xA6,0xA9,0xA6,0xA6,0xA9,0xA6,0xA9,0xA6,0xA9,0xA9,
  0xAD,0xA9,0xA9,0xA8,0xA9,0xA9,0xA9,0xAD,0xAD,0xA9,0xA6,0xA6,0xA9,0xA9,0xA9,0xAD,
  0xA9,0xA9,0xA9,0xAD,0xA9,0xA9,0xA8,0xA9,0xA9,0xA9,0xA9,0xB1,0xAD,0xA8,0xA9,0xA9,
  0xA9,0xA6,0xA6,0xA6,0xA8,0xA6,0xA9,0xA6,0xA8,0xA6,0xA6,0xA8,0xA9,0xAD,0xA9,0xA9,
  0xA6,0xA6,0xA6,0xA6,0xA9,0xA6,0xA6,0xA6,0xA6,0xA6,0xA9,0xA9,0xA9,0xA9,0xA9,0xA6,
  0xA6,0xA6,0xA9,0xA6,0xA9,0xA6,0xA9,0xA6,0xA9,0xA9,0xA6,0xA6,0xA6,0xA9,0xA6,0xA9,
  0xA9,0xA6,0xA6,0xA9,0xA6,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,
  0xA9,0xA9,0xB1,0xB1,0xB1,0xA9,0xA9,0xB1,0xA9,0xA9,0xA6,0xA9,0xA9,0xB1,0xA9,0xB1,
  0xB1,0xB1,0xA9,0xA9,0xA9,0xB1,0xA9,0xA9,0xA9,0xA9,0xB1,0xA9,0xA9,0xB1,0xB1,0xA9,
  0xB1,0xB1,0xA9,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xA9,0xB1,0xA9,0xB1,
  0xB1,0xA9,0xA9,0xA9,0xB1,0xB1,0xB1,0xB1,0xA9,0xA9,0xB1,0xA9,0xA6,0xA9,0xA6,0xA9,
  0xA9,0xA6,0xA6,0xA6,0xEF,0xFD,0xFE,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,
  0xFE,0xBC,0x2E,0xAD,0x19,0x01,0x01,0x01,0x01,0x1D,0xAD,0xC7,0xE7,0xE4,0xEC,0xF1,
  0xF0,0xF0,0xF0,0xEC,0xE6,0xE6,0xF9,0xFD,0xFD,0xEF,0xA3,0x30,0x97,0x91,0xE4,0xE4,
  0x5E,0x0D,0x9C,0xBD,0xCD,0xBC,0xCF,0xD0,0xD4,0xD4,0xD4,0xD6,0xD4,0xD6,0xD4,0xD4,
  0xD6,0xD4,0x7D,0xD6,0xD4,0xD7,0xD4,0xD4,0xD4,0xD4,0xD4,0x80,0x76,0x73,0x6E,0x67,
  0x67,0x50,0x4E,0x50,0xD1,0xF3,0xFB,0xF2,0x87,0x52,0x50,0x66,0x50,0x50,0x50,0x68,
  0x73,0x67,0x67,0x6A,0x67,0x6A,0x67,0x67,0x73,0xDC,0xF6,0xFB,0xF2,0xCE,0x61,0x66,
  0x66,0x50,0x58,0x60,0x60,0x87,0xCE,0xCB,0xE4,0xF2,0xF3,0xFB,0xFB,0xFF,0xFF,0xFD,
  0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFC,0xF8,0xE2,0xD0,0x80,0x78,0x7A,0x7A,0x7C,0xD6,
  0x7C,0x7C,0x7C,0x7C,0x7C,0x7C,0x7A,0x7B,0x7A,0x7A,0x7A,0x7A,0x7A,0x7A,0x7B,0x7A,
  0x7A,0x7B,0x7A,0x7A,0x7A,0x7A,0x7A,0x79,0x6C,0x6C,0x6C,0x6C,0x6A,0x6A,0x6A,0x67,
  0x67,0x4F,0x4F,0x67,0x67,0x50,0x67,0x67,0x67,0x73,0xD1,0xE2,0xE4,0xAD,0x3F,0x04,
  0x07,0x12,0x3F,0x5E,0xAD,0x2E,0x02,0x00,0x00,0x01,0x16,0xA6,0xB6,0x9F,0x16,0x02,
  0x04,0x13,0x19,0x23,0x28,0x28,0x28,0x9E,0x9E,0x9C,0x9C,0xA1,0x98,0xB6,0xC6,0xC1,
  0xEA,0xFA,0xEF,0xF0,0xEF,0xEE,0xEA,0xEB,0xEB,0xEE,0xF0,0xF0,0xC3,0x2E,0x1D,0x2C,
  0x1E,0x17,0x1C,0x17,0x17,0x17,0x1C,0x1C,0x1C,0x1C,0x1E,0x1E,0x27,0x1E,0x1E,0x1E,
  0x1C,0x27,0x23,0x27,0x1E,0x27,0x28,0x27,0x2B,0x27,0x2B,0x2C,0x2C,0x2C,0x2B,0x2C,
  0x2C,0x9E,0x2C,0x2C,0x9E,0x9E,0x2C,0x9E,0x9E,0x9E,0x9F,0x9E,0x9E,0x9F,0x9F,0xA3,
  0xA3,0x9F,0x9F,0x9F,0x9F,0x9F,0xA3,0x9F,0xA3,0xA6,0xA6,0xA3,0xA3,0xA3,0xA6,0xA9,
  0xA6,0xA6,0xA6,0xA6,0xA6,0xA9,0xA6,0xA6,0xA6,0xA6,0xA9,0xA8,0xA9,0xA6,0xA8,0xA9,
  0xA9,0xA9,0xA9,0xA9,0xA9,0xA8,0xA8,0xA9,0xB1,0xA9,0xA9,0xA6,0xA8,0xA9,0xA9,0xA9,
  0xA9,0xA9,0xA8,0xA9,0xA9,0xA9,0xA8,0xA9,0xA9,0xAD,0xA9,0xA9,0xA8,0xA9,0xA9,0xAD,
  0xA9,0xA6,0xA9,0xA6,0xA9,0xA8,0xA6,0xA6,0xA9,0xA8,0xA6,0xA6,0xA9,0xA9,0xA6,0xA6,
  0xA6,0xA6,0xA6,0xA6,0xA6,0xA6,0xA9,0xA6,0xA6,0xA9,0xA6,0xA6,0xA6,0xA6,0xA9,0xA6,
  0xA9,0xA6,0xA6,0xA9,0xA6,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA3,0xA9,0xA9,0xA9,0xA9,
  0xA6,0xA9,0xA9,0xA6,0xA9,0xA6,0xA9,0xA6,0xA9,0xA6,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,
  0xA9,0xB1,0xB1,0xA9,0xA9,0xA9,0xA9,0xA9,0xB1,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xB1,
  0xB1,0xA9,0xB1,0xA9,0xB1,0xA9,0xB1,0xA9,0xA9,0xB1,0xA9,0xB1,0xB1,0xA9,0xB1,0xA9,
  0xA9,0xA9,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xA9,0xB1,0xA9,
  0xA9,0xB1,0xA9,0xB1,0xB1,0xB1,0xB1,0xB1,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,
  0xA9,0xA6,0xA6,0xA6,0xEF,0xFD,0xFE,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,
  0xFD,0xC0,0x2E,0xAB,0x19,0x01,0x01,0x01,0x01,0x1D,0xAD,0xC7,0xEA,0xEB,0xF0,0xF0,
  0xF0,0xF2,0xEC,0xE6,0xC6,0xFA,0xFD,0xFD,0xEF,0x9F,0x27,0x97,0xB3,0xDF,0xDC,0x38,
  0x1D,0x98,0xBD,0xC0,0xD0,0xD0,0xD7,0xD7,0xD6,0xD7,0xD7,0xD7,0xD7,0xD4,0xD7,0xD7,
  0xD4,0xD4,0xD4,0xD4,0x7E,0x76,0x76,0x73,0x6E,0x67,0x50,0x4E,0x4E,0x4E,0x4D,0x4E,
  0x4D,0x4D,0x4D,0x58,0xE2,0xFB,0xFC,0xE4,0x58,0x50,0x66,0x4F,0x4E,0x50,0x60,0xDC,
  0xD4,0x67,0x67,0x6A,0x67,0x6A,0x6A,0x76,0xDB,0xF8,0xFB,0xF0,0x83,0x66,0x67,0x76,
  0x68,0x6A,0x6A,0x6A,0x6C,0x6C,0x6A,0x6E,0x6E,0x74,0x83,0xD1,0xD4,0xE4,0xF2,0xF0,
  0xF1,0xF1,0xF1,0xF2,0xE2,0xE4,0xD0,0x83,0x79,0x79,0x7A,0x7A,0x7A,0x7C,0x7D,0xD6,
  0x7C,0x7C,0x7C,0x7C,0x7C,0x7C,0x7C,0x7C,0x7C,0x7A,0x7B,0x7A,0x7A,0x7A,0x7A,0x7A,
  0x7A,0x7A,0x7A,0x7A,0x7A,0x7A,0x7A,0x7A,0x7A,0x7A,0x6C,0x6C,0x6C,0x6C,0x6C,0x6A,
  0x67,0x67,0x67,0x4F,0x50,0x50,0x50,0x67,0x67,0x6A,0x68,0x78,0xD7,0xDF,0xC0,0x28,
  0x04,0x04,0x07,0x46,0x5E,0x8C,0x2B,0x00,0x01,0x01,0x01,0x17,0xAD,0xC0,0x9E,0x13,
  0x02,0x04,0x17,0x1C,0x28,0x28,0x2C,0x30,0x9C,0x9C,0x9F,0xA1,0x98,0xB6,0xC6,0xC1,
  0xEA,0xFA,0xEF,0xEE,0xF0,0xEC,0xEB,0xEA,0xEC,0xF0,0xF0,0xF0,0xC7,0x2E,0x1D,0x2C,
  0x1D,0x17,0x1C,0x1C,0x1C,0x17,0x17,0x1C,0x1C,0x1E,0x1E,0x1E,0x1E,0x1C,0x1C,0x1C,
  0x1E,0x27,0x2B,0x27,0x1E,0x27,0x2B,0x2B,0x27,0x2B,0x2C,0x2B,0x2C,0x2C,0x2B,0x2C,
  0x9E,0x2C,0x2C,0x2C,0x9E,0x2C,0x9E,0x2C,0x9E,0x9F,0x9E,0x9F,0x9E,0x9F,0x9F,0x9F,
  0xA3,0x9F,0x9F,0x9F,0x9F,0xA3,0xA3,0xA6,0xA6,0xA3,0xA6,0xA3,0xA6,0xA3,0xA6,0xA6,
  0xA6,0xA6,0xA9,0xA6,0xA6,0xA9,0xA6,0xA6,0xA6,0xA9,0xA6,0xA6,0xA8,0xA9,0xA6,0xA9,
  0xA9,0xA9,0xA8,0xA9,0xA6,0xA6,0xA6,0xAD,0xAD,0xA9,0xA9,0xA8,0xA6,0xA9,0xA9,0xA8,
  0xA9,0xA9,0xA9,0xA9,0xB1,0xA8,0xA9,0xA9,0xA9,0xA9,0xAD,0xB1,0xA9,0xA9,0xAD,0xB1,
  0xAD,0xA9,0xA8,0xA6,0xA6,0xA6,0xA6,0xA9,0xA9,0xA6,0xA6,0xA6,0xA6,0xA6,0xA8,0xA6,
  0xA6,0xA6,0xA6,0xA6,0xA6,0xA6,0xA6,0xA9,0xA9,0xA6,0xA6,0xA6,0xA6,0xA6,0xA6,0xA6,
  0xA6,0xA6,0xA9,0xA6,0xA9,0xA6,0xA9,0xA6,0xA9,0xA9,0xA6,0xA6,0xA6,0xA6,0xA9,0xA9,
  0xA9,0xA6,0xA9,0xA6,0xA9,0xA6,0xA9,0xA6,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xB1,0xA9,
  0xA9,0xA9,0xA9,0xB1,0xA9,0xA9,0xA9,0xA9,0xB1,0xA9,0xA9,0xA9,0xB1,0xA9,0xB1,0xA9,
  0xB1,0xA9,0xB1,0xA9,0xA9,0xB1,0xA9,0xB1,0xA9,0xB1,0xB1,0xB1,0xA9,0xB1,0xB1,0xB1,
  0xA9,0xB1,0xA9,0xB1,0xB1,0xB1,0xA9,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xA9,0xA9,
  0xB1,0xA9,0xA9,0xA9,0xA9,0xB1,0xB1,0xB1,0xA9,0xA9,0xA9,0xA6,0xA6,0xA9,0xA6,0xA9,
  0xA9,0xA6,0xA6,0xA6,0xEF,0xFD,0xFE,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,
  0xFE,0xBC,0x2E,0xAD,0x19,0x01,0x01,0x01,0x01,0x1D,0xB4,0xC3,0xEA,0xEC,0xF0,0xF2,
  0xF0,0xF0,0xEA,0xC6,0xF8,0xFD,0xFD,0xF8,0xA1,0x1C,0x2E,0x91,0xE2,0xE4,0x38,0x3F,
  0xAD,0xC0,0xCE,0xCB,0xC9,0xDB,0xD7,0xDA,0xD8,0xDA,0xD8,0xD6,0xD4,0xD4,0x80,0x74,
  0x76,0x6E,0x67,0x67,0x4F,0x4E,0x4E,0x4E,0x4D,0x4E,0x4D,0x4D,0x4A,0x4D,0x4D,0x4D,
  0x4D,0x4D,0x4D,0x87,0xF2,0xFB,0xFC,0xCB,0x4E,0x50,0x4E,0x4E,0x50,0x76,0xE4,0xF5,
  0xDB,0x66,0x6A,0x6A,0x67,0x6A,0x76,0xDB,0xF6,0xFB,0xF5,0xCF,0x60,0x68,0x80,0xD4,
  0xDB,0x76,0x6C,0x6E,0x6C,0x76,0x6C,0x6C,0x76,0x76,0x6E,0x6E,0x68,0x71,0x71,0x74,
  0x74,0x83,0x74,0x87,0x73,0x70,0x70,0x76,0x79,0x7B,0x7A,0x7C,0x7C,0x7D,0xD6,0x7D,
  0x7C,0x7C,0x7C,0x7A,0x7C,0x7C,0x7C,0x7A,0x7A,0x7A,0x7A,0x7A,0x7A,0x7A,0x7A,0x7A,
  0x7B,0x7B,0x7A,0x7A,0x7A,0x7A,0x7A,0x7A,0x6C,0x7A,0x6C,0x7A,0x79,0x6C,0x6C,0x6C,
  0x6A,0x6A,0x67,0x67,0x67,0x50,0x50,0x50,0x67,0x67,0x67,0x67,0x73,0x80,0xC9,0xCD,
  0x30,0x04,0x04,0x07,0x46,0x91,0xAB,0x28,0x00,0x01,0x01,0x01,0x19,0xB6,0xC1,0x2E,
  0x13,0x02,0x13,0x19,0x1E,0x23,0x2E,0x9C,0x2E,0x9C,0x9C,0x9F,0x98,0xB9,0xC3,0xC3,
  0xE7,0xFA,0xF0,0xEC,0xEF,0xEE,0xEC,0xEC,0xEE,0xF0,0xF0,0xF0,0xC7,0x30,0x1F,0x2C,
  0x1E,0x1C,0x1C,0x1C,0x1C,0x17,0x1C,0x1E,0x1C,0x1E,0x1E,0x1E,0x1C,0x1E,0x1C,0x1C,
  0x1F,0x27,0x23,0x1E,0x1E,0x2B,0x2C,0x2B,0x27,0x2B,0x2C,0x2C,0x2B,0x2C,0x2C,0x9E,
  0x2C,0x9E,0x2C,0x2C,0x2C,0x9E,0x9E,0x9E,0x9F,0x9F,0x9E,0x9F,0x9F,0x9E,0x9E,0x9E,
  0x9F,0x9F,0x9F,0x9F,0x9F,0x9F,0xA3,0xA3,0xA6,0xA3,0xA3,0xA6,0xA3,0xA6,0xA3,0xA6,
  0xA6,0xA6,0xA6,0xA6,0xA9,0xA6,0xA6,0xA6,0xA6,0xA6,0xA9,0xA9,0xA9,0xA6,0xA9,0xAD,
  0xAD,0xA9,0xA8,0xA9,0xA9,0xA9,0xA8,0xA9,0xA9,0xA9,0xA6,0xA6,0xA9,0xA8,0xA9,0xA8,
  0xA9,0xA8,0xA9,0xAD,0xAD,0xA9,0xA9,0xB1,0xAD,0xA9,0xAD,0xB6,0xA9,0xA9,0xA9,0xB1,
  0xA9,0xA9,0xA9,0xA9,0xA9,0xA8,0xA6,0xA6,0xA8,0xA6,0xA8,0xA6,0xA6,0xA8,0xA6,0xA6,
  0xA6,0xA6,0xA6,0xA6,0xA6,0xA3,0xA6,0xA6,0xA6,0xA6,0xA6,0xA6,0xA6,0xA6,0xA6,0xA9,
  0xA6,0xA9,0xA9,0xA6,0xA9,0xA9,0xA9,0xA9,0xA9,0xA6,0xA6,0xA9,0xA6,0xA9,0xA9,0xA9,
  0xA9,0xA9,0xA6,0xA9,0xA9,0xA6,0xA9,0xA6,0xA6,0xA9,0xA9,0xA6,0xA9,0xB1,0xA9,0xB1,
  0xA9,0xA9,0xB1,0xB1,0xA9,0xA9,0xB1,0xA9,0xB1,0xA9,0xA9,0xB1,0xA9,0xA9,0xA9,0xB1,
  0xA9,0xB1,0xA9,0xA9,0xB1,0xB1,0xB1,0xA9,0xB1,0xA9,0xA9,0xB1,0xA9,0xB1,0xA9,0xA9,
  0xB1,0xA9,0xB1,0xA9,0xB1,0xB1,0xB1,0xA9,0xB1,0xA9,0xB1,0xB1,0xA9,0xB1,0xA9,0xB1,
  0xA9,0xA9,0xA9,0xA9,0xA9,0xB1,0xB1,0xA9,0xA9,0xA9,0xA6,0xA9,0xA6,0xA6,0xA9,0xA9,
