GFX_IMG_DATA_PREFIX GFX_IMG_DATA16_T const lc_img_root_clip_data[34390] GFX_IMG_DATA_SUFFIX = 
{
  0x9D36,0x6BD1,0x320C,0x320C,0x4AF0,0x7C55,0xA557,0x94F5,
  0x6350,0x31EA,0x320C,0x6392,0x84B6,0x6B91,0x31EB,0x29CC,
  0x29CC,0x21CD,0x218D,0x29CC,0x29CC,0x29CC,0x29CC,0x29ED,
  0x21CD,0x29ED,0x29CC,0x29CC,0x218D,0x216C,0x216B,0x216B,
  0x216B,0x218D,0x5AF1,0x52AE,0x31EB,0x4A6B,0x39EA,0x5AEE,
  0x6B6E,0x18E5,0x2124,0x52AA,0x2145,0x0841,0x2123,0x2986,
  0x39E6,0x39E6,0x39E7,0x4A68,0x4228,0x528A,0x52AA,0x4A6A,
  0x7C10,0x9CF4,0x8C72,0x8430,0x8410,0x8410,0x8C71,0x6B8E,
  0x2945,0x2985,0x4206,0x4228,0x5288,0x632B,0x6B6C,0x736D,
  0x62EB,0x62EB,0x5ACA,0x62EA,0x6B6C,0x738D,0x736D,0x736D,
  0x8C2F,0x9491,0x9491,0x9CB2,0x9491,0x8C2F,0x9491,0x94B1,
  0x94B1,0x9491,0x8C50,0x8C2F,0x8C71,0x8C50,0x8C2F,0x8C50,
  0x8C50,0x8430,0xAD34,0xCE9A,0xD6BA,0xD6BA,0xD6DB,0xD6BA,
  0xCE59,0x9CB2,0x736D,0x39E7,0x0841,0x31A6,0x736D,0x73CF,
  0x7C10,0x8410,0x7C10,0x7C10,0x7C10,0x73AD,0x8C71,0xBDB6,
  0xD679,0xD6BA,0x8C2F,0x528B,0x8430,0xA515,0x736D,0x4229,
  0x4A6B,0x52EE,0x5B30,0x5B31,0x5B30,0x5B31,0x6371,0x5B31,
  0x4B11,0x42D0,0x4AF1,0x5B31,0x5332,0x5332,0x4B12,0x4B12,
  0x4B12,0x5B31,0x7413,0x9516,0xB5D9,0xBE19,0xBE19,0xBE19,
  0xBE19,0xBE19,0xBE19,0xC639,0xB619,0xB5B7,0x7432,0x6371,
  0x5B30,0x5B31,0x6C15,0xA557,0xA598,0xB5B7,0xB5D8,0xA598,
  0x8494,0x7414,0x8495,0x9D57,0xA598,0x9516,0x6B91,0x4ACF,
  0x5B30,0x7C54,0xAD97,0xA598,0x8452,0x4A8E,0x31ED,0x31ED,
  0x320C,0x2A2D,0x320C,0x428D,0x6BD1,0x9D36,0xAD97,0x8494,
  0x6B91,0x6BD1,0x8494,0x9D57,0xAD97,0x94D5,0x6B70,0x632F,
  0x7432,0x94D5,0x7413,0x31ED,0x216B,0x216C,0x216C,0x216C,
  0x216C,0x216C,0x216C,0x218D,0x21CD,0x29CC,0x21CD,0x29CC,
  0x218D,0x29CC,0x218D,0x216B,0x216C,0x216B,0x29EE,0x632F,
  0x424D,0x31A8,0x4A6B,0x3A2A,0x4A8C,0x6B6E,0x31A6,0x18E4,
  0x4228,0x2145,0x0841,0x2123,0x2985,0x39E6,0x39E7,0x39E7,
  0x4228,0x4228,0x4A68,0x4A6A,0x52AA,0x528A,0x7C10,0x9CF4,
  0x8C71,0x8410,0x73D1,0x8430,0x8452,0x738E,0x2945,0x39A5,
  0x39E6,0x39E7,0x4A68,0x62EA,0x736D,0x6B4B,0x5ACA,0x632B,
  0x6B2C,0x6B6C,0x736D,0x6B6C,0x6B6C,0x736D,0x8C2F,0x9491,
  0x9491,0x94B1,0x9491,0x8C50,0x8C71,0x8C50,0x9491,0x94B1,
  0x94B1,0x8C71,0x8C71,0x8C2F,0x8C2F,0x8C2F,0x8430,0x8430,
  0xAD55,0xCE59,0xD6BA,0xD6DB,0xCE9A,0xD6BA,0xCE59,0x9CB2,
  0x736D,0x4228,0x1082,0x2966,0x736D,0x7BEF,0x7C10,0x7C10,
  0x73D1,0x8410,0x8410,0x7C10,0x736D,0x8430,0xB575,0xCE59,
  0xC638,0x73CF,0x52CB,0x7C10,0x9D14,0x738F,0x3A2A,0x3A2B,
  0x4A8C,0x52AE,0x52EF,0x4AF0,0x4AF0,0x52CF,0x3A8F,0x4ACF,
  0x4AF1,0x5B31,0x4AF1,0x4AF1,0x4AF2,0x4AF1,0x42D1,0x4AF0,
  0x6372,0x8452,0xA557,0xB5D8,0xB5D8,0xB5D9,0xB619,0xB619,
  0xB619,0xB5D8,0x9D36,0x7C12,0x5B30,0x52EF,0x42D0,0x5AF1,
  0x6BD4,0x7C54,0x6BD1,0x8494,0xAD97,0xB619,0xA5B8,0xADB8,
  0xB5D9,0xADB8,0x94D5,0x6350,0x52AE,0x4ACF,0x6BD2,0x9516,
  0xA5B8,0x8CB5,0x5B30,0x31ED,0x29CC,0x2A2D,0x29ED,0x29CC,
  0x29CC,0x31ED,0x6350,0x8CB4,0xA598,0xAD97,0x9D57,0x9D57,
  0x94F5,0x94F5,0x9D36,0x9D36,0x94F5,0x94D5,0x94D5,0x7C12,
  0x320C,0x296A,0x216C,0x216B,0x216C,0x216C,0x216B,0x216C,
  0x216C,0x216C,0x216C,0x216C,0x216C,0x218D,0x21AB,0x218D,
  0x216B,0x216C,0x218D,0x4290,0x52CF,0x422B,0x296A,0x422B,
  0x3A2A,0x4A8C,0x5B0C,0x31EA,0x2124,0x39E7,0x2985,0x18C2,
  0x2124,0x2985,0x2986,0x39E7,0x39E7,0x39E7,0x4228,0x4A68,
  0x4229,0x528A,0x52CB,0x52AA,0x7C10,0xA4F3,0x8452,0x8410,
  0x7C10,0x8410,0x8452,0x736D,0x2945,0x39A5,0x31A6,0x39A5,
  0x4A68,0x62EA,0x6B2C,0x6B4B,0x62EB,0x62EA,0x6B6C,0x62EB,
  0x62EB,0x632B,0x632B,0x738D,0x8C50,0x9491,0x9491,0x9CB2,
  0x9491,0x8C2F,0x8C50,0x9491,0x94B1,0x94B1,0x8C2F,0x8C71,
  0x8C2F,0x8C71,0x8C2F,0x8C2F,0x8C2F,0x8410,0xA514,0xCE7A,
  0xD6BA,0xCE9A,0xD6DB,0xD6BA,0xCE9A,0x8CB4,0x736D,0x4228,
  0x1082,0x2986,0x6B6C,0x73CF,0x7C10,0x7C10,0x8430,0x7C10,
  0x8410,0x7C10,0x7C10,0x738E,0x8430,0xAD76,0xCE59,0xBDF8,
  0x7C10,0x5ACB,0x73CF,0x94B4,0x7BCF,0x528B,0x3A2B,0x422B,
  0x3A8F,0x3A8F,0x4290,0x3A8F,0x3A8F,0x4290,0x42D0,0x42D1,
  0x42D1,0x42D1,0x42D1,0x3AB1,0x42D0,0x42D0,0x42D0,0x5B31,
  0x7C12,0x94D5,0xAD97,0xB5B7,0xB5B7,0xAD76,0x9D57,0x8494,
  0x6350,0x4AF0,0x4ACF,0x42D0,0x42D0,0x42D0,0x4AF0,0x4ACF,
  0x4ACF,0x4B10,0x7432,0x9D36,0xA598,0xAD97,0x9D36,0x7432,
  0x5B30,0x4A8E,0x424F,0x52AE,0x6BD1,0x8CB4,0x8CB4,0x5B30,
  0x320C,0x21CD,0x21CD,0x21CE,0x29EE,0x21CD,0x21CD,0x29ED,
  0x3A8F,0x6372,0x8CB4,0x9D14,0x9CF4,0x7432,0x632E,0x738F,
  0x7432,0x9CF4,0x94F5,0x8494,0x6B91,0x3A2D,0x216B,0x29AB,
  0x216B,0x216C,0x216B,0x216C,0x216B,0x216C,0x216C,0x216B,
  0x216C,0x216C,0x216C,0x216B,0x216B,0x216B,0x21CD,0x4A8E,
  0x4ACF,0x4A8C,0x422B,0x39EA,0x39EA,0x39EA,0x52CD,0x5AEC,
  0x39EA,0x2945,0x2986,0x2145,0x1082,0x2943,0x2985,0x39E6,
  0x39E7,0x4228,0x4228,0x4228,0x4228,0x4229,0x4A69,0x52AA,
  0x52CB,0x528A,0x7C10,0xA4F3,0x8452,0x8410,0x7C10,0x8410,
  0x8C71,0x6B6E,0x2985,0x3185,0x39E6,0x39E6,0x4228,0x5ACA,
  0x632B,0x6B6C,0x6B6C,0x6B6C,0x62EB,0x5ACA,0x5ACA,0x62EB,
  0x632B,0x738D,0x8C2F,0x8C50,0x9491,0x9491,0x9491,0x9491,
  0x8C71,0x8C50,0x8C71,0x8C71,0x8C71,0x94B1,0x8C2F,0x94B1,
  0x8C2F,0x8C2F,0x8430,0x8430,0xAD34,0xCE59,0xD6BA,0xD6BA,
  0xD69B,0xD6BA,0xCE59,0xA4F3,0x6B6E,0x4228,0x1082,0x2985,
  0x632E,0x73CF,0x7C10,0x73D1,0x8410,0x8410,0x7C12,0x8410,
  0x8410,0x7C10,0x73AD,0x7C10,0xA514,0xC617,0xBDF8,0x8C71,
  0x52CB,0x5B0C,0x8452,0x8494,0x738F,0x4A8C,0x31EB,0x31EB,
  0x3A2D,0x2A2D,0x3A8F,0x4290,0x42D0,0x4290,0x42D1,0x3AB1,
  0x4290,0x42D0,0x4290,0x3A8F,0x4290,0x3A8F,0x42D0,0x5B30,
  0x6BD1,0x7432,0x7432,0x6BD1,0x6350,0x4ACF,0x4ACF,0x3A8F,
  0x3A8F,0x4290,0x4290,0x3A8F,0x3A8F,0x324F,0x322E,0x2A2D,
  0x428D,0x4B10,0x6350,0x6BD1,0x6350,0x52CD,0x424F,0x424F,
  0x3A2E,0x3A2E,0x3A8F,0x4AF0,0x428D,0x31ED,0x29CC,0x218D,
  0x21CD,0x29EE,0x21CD,0x21CD,0x29CC,0x21CD,0x29ED,0x424D,
  0x52AE,0x5B30,0x5B0E,0x428D,0x3A2B,0x3A2B,0x428D,0x5B0E,
  0x52EF,0x4A8E,0x31EB,0x216B,0x31AA,0x216C,0x216C,0x216C,
  0x216C,0x216C,0x216C,0x216C,0x216C,0x216B,0x216B,0x216C,
  0x216B,0x216B,0x29CC,0x4A8E,0x6BD2,0x7434,0x632F,0x4A8C,
  0x424D,0x3A2A,0x422B,0x5AEC,0x52CD,0x2986,0x18E5,0x2145,
  0x18E4,0x18E4,0x2145,0x2986,0x39E7,0x39E7,0x4228,0x4228,
  0x4228,0x4228,0x4228,0x4A68,0x4229,0x52CB,0x52AA,0x528A,
  0x7C10,0x9CF4,0x8430,0x7C10,0x8410,0x73D1,0x8C71,0x736D,
  0x2945,0x31A6,0x39E6,0x39C5,0x4228,0x5ACA,0x6B6C,0x736D,
  0x738D,0x7BCE,0x6B6C,0x632B,0x6B6C,0x632B,0x62EA,0x7BCE,
  0x8C50,0x8C50,0x8C50,0x9491,0x9491,0x8C50,0x9491,0x8C71,
  0x8C71,0x8C2F,0x8C71,0x8C71,0x8C71,0x8C2F,0x8C71,0x8C2F,
  0x8C71,0x8410,0xA534,0xCE7A,0xD6BA,0xD69B,0xD6BA,0xD6DB,
  0xCE59,0xA4F3,0x6B8E,0x4229,0x1082,0x2985,0x736D,0x73CF,
  0x7C10,0x7C10,0x8410,0x8410,0x8410,0x8410,0x8430,0x8410,
  0x7C10,0x7BCF,0x7BEF,0x9CB2,0xB575,0xBDB6,0x9CD2,0x736D,
  0x5ACC,0x738F,0x94B4,0x8C72,0x7BCF,0x52CB,0x31EA,0x31EA,
  0x2A2D,0x322E,0x3A8F,0x3250,0x3250,0x4290,0x3250,0x3A8F,
  0x3250,0x324F,0x324F,0x3250,0x324F,0x3A8F,0x3A8F,0x3A8F,
  0x428D,0x3A8F,0x324F,0x2A2D,0x324F,0x324F,0x3250,0x2A2F,
  0x2A2F,0x322E,0x322E,0x322E,0x29EE,0x29ED,0x21CD,0x29ED,
  0x31EB,0x320C,0x2A2D,0x2A2D,0x3A2D,0x21CE,0x21CD,0x21CD,
  0x29CC,0x29CC,0x218D,0x218D,0x218D,0x218D,0x218E,0x21CD,
  0x21CE,0x21CD,0x21CD,0x29ED,0x29ED,0x21CD,0x21CD,0x31ED,
  0x29CC,0x29CC,0x29CC,0x29CC,0x29AB,0x31EB,0x21AB,0x29AB,
  0x29AB,0x29AB,0x216B,0x216C,0x216C,0x218D,0x216C,0x218D,
  0x216C,0x216C,0x216C,0x216B,0x216C,0x216C,0x3A2E,0x4290,
  0x6BD3,0x84B6,0xADB8,0xA515,0x6B6E,0x422B,0x4A6A,0x4A8E,
  0x6B70,0x4A6B,0x2146,0x10C3,0x18E4,0x10C3,0x2124,0x2145,
  0x39E6,0x39E7,0x39E7,0x4228,0x4228,0x4229,0x4228,0x4228,
  0x4228,0x4229,0x4A69,0x52CB,0x52AA,0x4A6A,0x7C10,0x9CB2,
  0x8C71,0x7C10,0x73D1,0x8410,0x8430,0x6B6E,0x2985,0x3185,
  0x4206,0x31A6,0x4A68,0x528A,0x6B4B,0x738D,0x7BCE,0x7BEF,
  0x7BCE,0x6B6C,0x6B6C,0x738D,0x738D,0x7BCE,0x8C2F,0x8C50,
  0x9491,0x8C50,0x8C71,0x8C50,0x9491,0x8C50,0x8C71,0x8C71,
  0x94B1,0x8C71,0x8C2F,0x8C71,0x8C2F,0x8C50,0x8430,0x8C50,
  0xA534,0xCE59,0xD6BA,0xD6BA,0xD6BA,0xD6BA,0xCE9A,0x9CF4,
  0x73AD,0x4A69,0x18C2,0x2986,0x736D,0x73CF,0x7C10,0x8410,
  0x7C10,0x7432,0x7C10,0x8430,0x7C10,0x8410,0x8410,0x8410,
  0x7BCF,0x7BCF,0x8430,0xA513,0xB575,0xB575,0x9492,0x738E,
  0x632E,0x73CF,0x94B4,0x94B4,0x73D1,0x5AEE,0x3A2B,0x31EA,
  0x31EA,0x31EB,0x31ED,0x322E,0x3A2E,0x322E,0x322E,0x29EE,
  0x2A2F,0x2A2F,0x29EE,0x322E,0x322E,0x322E,0x2A2D,0x322E,
  0x29EE,0x21CE,0x29EE,0x29EE,0x2A2F,0x29EE,0x29EE,0x21CE,
  0x21CD,0x21CE,0x21CE,0x21CD,0x29ED,0x29ED,0x29CC,0x21CD,
  0x21CD,0x21CD,0x21CD,0x21CE,0x218D,0x218D,0x21CD,0x218D,
  0x21CD,0x218D,0x21CD,0x218D,0x21CD,0x21CE,0x21CE,0x21CD,
  0x21CE,0x21CD,0x21CD,0x21CD,0x21CD,0x21CD,0x29CC,0x218D,
  0x29CC,0x218D,0x218D,0x216B,0x216B,0x216C,0x216C,0x218D,
  0x216C,0x218D,0x216C,0x216C,0x216C,0x216C,0x216C,0x218D,
  0x29AB,0x3A2E,0x52CF,0x6372,0x7C55,0x9D57,0xAD97,0x9D36,
  0x8494,0x632F,0x4A8C,0x52CD,0x6B70,0x6B6E,0x3A2A,0x18E4,
  0x1082,0x10C3,0x2124,0x2145,0x2985,0x39E6,0x39E7,0x4228,
  0x4228,0x4228,0x4228,0x4228,0x4229,0x4A68,0x4228,0x4A68,
  0x4229,0x52AA,0x52CB,0x528A,0x7BEF,0xA4F3,0x8430,0x8410,
  0x7BCF,0x7C10,0x8C71,0x736D,0x3185,0x39E7,0x4206,0x4A68,
  0x4A68,0x528A,0x6B4B,0x7BCE,0x7BCE,0x7BCE,0x7BCE,0x6B6C,
  0x632B,0x736D,0x7BCE,0x7BCE,0x8C2F,0x8C50,0x8C50,0x8C2F,
  0x8C50,0x8C71,0x9491,0x8C50,0x8C50,0x8C71,0x8C2F,0x8C2F,
  0x8C71,0x8C2F,0x8C50,0x8C71,0x8C50,0x8430,0xA534,0xCE7A,
  0xD6BA,0xD69B,0xD6BA,0xD6DB,0xCE59,0xA513,0x6B8E,0x4A6A,
  0x1082,0x31A8,0x5B0C,0x73CF,0x7C10,0x7C10,0x8410,0x7C10,
  0x7C10,0x8410,0x7C10,0x7C10,0x8410,0x7C10,0x7C10,0x7BEF,
  0x7BCF,0x7BEF,0x8C50,0xA513,0xBDB6,0xBDB6,0x8CB4,0x738F,
  0x632F,0x73D1,0x8C72,0xA515,0x9492,0x7BCF,0x52CD,0x3A2D,
  0x31EB,0x29CC,0x29CC,0x21CE,0x21CD,0x218D,0x218D,0x21CD,
  0x21CD,0x21CD,0x29ED,0x21CD,0x21CE,0x29ED,0x21CE,0x21CD,
  0x218E,0x21CE,0x21CD,0x21CE,0x21CE,0x21CE,0x218D,0x21CE,
  0x21CE,0x218D,0x21CE,0x21CE,0x21CD,0x21CD,0x21CD,0x216C,
  0x218D,0x218D,0x218D,0x218E,0x218D,0x21CE,0x218D,0x218D,
  0x218D,0x218D,0x21CD,0x21CD,0x21CD,0x21CE,0x218D,0x218D,
  0x218D,0x218D,0x218D,0x218D,0x218D,0x218D,0x218D,0x218D,
  0x218D,0x218D,0x216B,0x216C,0x216C,0x218D,0x218D,0x218D,
  0x216C,0x216C,0x218D,0x21CE,0x424F,0x4290,0x5AF1,0x5AF1,
  0x6BD4,0xA557,0xADB8,0x9D36,0x73CF,0x52CB,0x528A,0x5AEC,
  0x6350,0x6BD1,0x5B0E,0x39E7,0x2124,0x18C2,0x2123,0x2985,
  0x2985,0x39E6,0x39E7,0x39E7,0x4228,0x4228,0x4228,0x4229,
  0x4228,0x4228,0x4228,0x4229,0x4A68,0x4229,0x528A,0x52AA,
  0x52CB,0x52AA,0x73CF,0x8CB4,0x8C71,0x7C10,0x73D1,0x7BCF,
  0x8410,0x632E,0x2145,0x4228,0x5288,0x4A68,0x4A68,0x5ACA,
  0x632B,0x7BCE,0x7BCE,0x7BCE,0x7BCE,0x738D,0x62EA,0x5ACA,
  0x62EA,0x6B2C,0x840F,0x840F,0x7BCE,0x7BCF,0x8C50,0x9491,
  0x9491,0x8C71,0x8C2F,0x8C71,0x8C2F,0x8C71,0x8C2F,0x8C2F,
  0x8C2F,0x8C50,0x8C71,0x8430,0xA534,0xCE59,0xD6BA,0xD6BA,
  0xD6DB,0xD6BA,0xD699,0x9D14,0x73CF,0x528A,0x18C2,0x2985,
  0x736D,0x73CF,0x7C10,0x7C10,0x7C10,0x8410,0x7C10,0x8410,
  0x8410,0x7C10,0x7C10,0x7C10,0x7C10,0x7BEF,0x7BEF,0x7BCF,
  0x73AD,0x73AD,0x7C10,0xA4F3,0xB5B7,0xB5D7,0xA514,0x7BCF,
  0x5AEC,0x632E,0x8452,0x9D36,0xAD76,0xA515,0x7C10,0x4A6B,
  0x31A8,0x31EA,0x31AA,0x29AB,0x29AB,0x216B,0x21AB,0x216B,
  0x216C,0x218D,0x218D,0x218D,0x218D,0x218D,0x218E,0x218D,
  0x218E,0x218D,0x218E,0x218D,0x218D,0x218E,0x218D,0x218D,
  0x218D,0x218D,0x218D,0x218D,0x216C,0x216C,0x218E,0x216C,
  0x218E,0x218D,0x218D,0x216C,0x218D,0x218D,0x216B,0x216C,
  0x218D,0x218D,0x218D,0x218D,0x218D,0x216C,0x218D,0x218D,
  0x21CD,0x218D,0x218D,0x218D,0x218D,0x218D,0x216C,0x216C,
  0x216C,0x216C,0x218D,0x218D,0x29AB,0x31ED,0x3A2E,0x4A8E,
  0x52CF,0x632F,0x632F,0x52CD,0x528B,0x39EA,0x4A8C,0x738E,
  0x52CD,0x424D,0x4A6B,0x5AEE,0x6B91,0x632F,0x5ACC,0x4229,
  0x39E7,0x2124,0x2123,0x2145,0x2985,0x39E6,0x39E7,0x39E7,
  0x4228,0x4228,0x4228,0x4228,0x4228,0x4A68,0x4A68,0x4229,
  0x4A68,0x4228,0x4A68,0x4229,0x528A,0x52AA,0x52CB,0x4A6A,
  0x7BCF,0xA4F3,0x8430,0x8410,0x7BCF,0x7C10,0x8410,0x6B2C,
  0x2945,0x4228,0x4A68,0x4A68,0x4A68,0x5ACA,0x6B4B,0x738D,
  0x7BCE,0x7BCE,0x7BCE,0x736D,0x6B4B,0x62EA,0x5ACA,0x62EB,
  0x738D,0x7BCE,0x7BCE,0x7BCE,0x8C50,0x94B1,0x9491,0x8C50,
  0x8C2F,0x8C2F,0x8C2F,0x8C71,0x8C2F,0x8C2F,0x8C2F,0x8C50,
  0x9491,0x8C71,0xA514,0xCE59,0xD69B,0xD6BA,0xD6DB,0xD6BA,
  0xCE9A,0xAD55,0x6B8E,0x52AA,0x10C3,0x3185,0x5B0C,0x7BEF,
  0x7C10,0x7C10,0x8410,0x7C10,0x7C12,0x8410,0x7C10,0x8410,
  0x7C10,0x7C10,0x8410,0x7C10,0x7C10,0x7BEF,0x7BEF,0x7BEF,
  0x7BCE,0x738E,0x840F,0xA4F3,0xB5B7,0xBDD7,0xAD55,0x8430,
  0x632E,0x5B0C,0x73CF,0x94B4,0xAD76,0xAD55,0x8410,0x52AE,
  0x31EA,0x296A,0x216B,0x29CC,0x218D,0x218D,0x216C,0x216C,
  0x216C,0x216C,0x216C,0x218D,0x218D,0x218D,0x218D,0x218D,
  0x218D,0x218D,0x218D,0x218D,0x218D,0x218D,0x218D,0x218E,
  0x218D,0x216C,0x216C,0x218D,0x218D,0x218D,0x216C,0x216C,
  0x216C,0x216C,0x216C,0x216C,0x216B,0x216C,0x216B,0x216C,
  0x218D,0x218D,0x216C,0x21CD,0x218D,0x218D,0x216C,0x216C,
  0x216C,0x216C,0x216C,0x216C,0x216C,0x216C,0x29CC,0x21CD,
  0x3A2E,0x4290,0x5AF1,0x5332,0x5332,0x52CF,0x4A8E,0x39EA,
  0x39EA,0x31A8,0x2966,0x2146,0x2966,0x39E7,0x4A8C,0x5B0E,
  0x6350,0x6350,0x52EE,0x3A2A,0x2966,0x2124,0x2124,0x2145,
  0x2986,0x39E6,0x39E7,0x4228,0x4228,0x4A68,0x4228,0x4A68,
  0x4228,0x4A68,0x4A68,0x4229,0x4A68,0x4228,0x4229,0x4229,
  0x4A68,0x4229,0x4A69,0x52CB,0x52CB,0x528A,0x7BEF,0x9CB2,
  0x7432,0x8410,0x7C10,0x7BCF,0x8410,0x6B2C,0x2145,0x39E7,
  0x4228,0x4206,0x4A68,0x5ACA,0x6B2C,0x7BCE,0x7BCE,0x7BCE,
  0x7BCE,0x738D,0x7BCE,0x62EA,0x62EA,0x62EA,0x6B2C,0x738D,
  0x738D,0x738D,0x9491,0x8C2F,0x8C50,0x8C2F,0x8C2F,0x8C2F,
  0x8C2F,0x8C2F,0x8C50,0x8C2F,0x8C2F,0x7BEF,0x8430,0x8C50,
  0x9CF4,0xCE59,0xD6BA,0xD6BA,0xD6DB,0xD6BA,0xCE9A,0xA534,
  0x73CF,0x52AA,0x10C3,0x2145,0x632E,0x73CF,0x8410,0x7C10,
  0x7C10,0x8410,0x7C10,0x7C10,0x8430,0x7C12,0x8410,0x8410,
  0x7C10,0x8410,0x7C10,0x7C10,0x7C10,0x840F,0x7C10,0x7BEF,
  0x7BCF,0x736D,0x7BCF,0x8C71,0xAD76,0xB5D7,0xB5D7,0x9CF4,
  0x7C10,0x5B0E,0x5AEE,0x7BCF,0x94B4,0xAD55,0x9CF4,0x8C71,
  0x736D,0x528B,0x4229,0x39E7,0x39E7,0x39EA,0x31AA,0x31AA,
  0x296A,0x29AB,0x216B,0x216B,0x216B,0x216C,0x216B,0x216B,
  0x216B,0x21AB,0x218D,0x216B,0x216C,0x216B,0x216C,0x216C,
  0x216C,0x216C,0x216C,0x216C,0x216C,0x216C,0x216C,0x216C,
  0x216C,0x216C,0x216B,0x216B,0x216C,0x216B,0x216B,0x216C,
  0x216C,0x216C,0x216C,0x216C,0x218D,0x21CD,0x21CD,0x31ED,
  0x424F,0x424F,0x42D0,0x52CF,0x4AF0,0x5AEE,0x5AEE,0x528B,
  0x39EA,0x31A8,0x2966,0x2945,0x2966,0x31A6,0x2968,0x31AA,
  0x31EB,0x3A2D,0x4A8E,0x52AE,0x52CD,0x5ACC,0x4228,0x39A5,
  0x2122,0x2122,0x2124,0x2985,0x2986,0x39E6,0x39E7,0x39E7,
  0x4228,0x4228,0x4229,0x4A68,0x4A69,0x4A68,0x4229,0x4228,
  0x4229,0x4228,0x4A68,0x4229,0x4228,0x4228,0x4A68,0x4A68,
  0x528A,0x52AA,0x52CB,0x4A6A,0x7C10,0x9CB2,0x8430,0x8410,
  0x73D1,0x7C10,0x7C10,0x5B0C,0x2924,0x4206,0x39E7,0x4A68,
  0x528A,0x62EA,0x6B6C,0x7BCE,0x8C2F,0x7BCE,0x73AD,0x7BCE,
  0x7BCE,0x62EB,0x5ACA,0x62EA,0x62EB,0x736D,0x7BCE,0x840F,
  0x8C2F,0x8C50,0x9491,0x8C2F,0x8C2F,0x840F,0x8C2F,0x8C2F,
  0x8C2F,0x8C2F,0x73AD,0x738D,0x8C50,0x8C71,0x9CF4,0xCE59,
  0xD6BA,0xD69B,0xD6BA,0xD6DB,0xCE9A,0xA534,0x7BCE,0x52CB,
  0x10C3,0x2945,0x5B0C,0x73CF,0x7C10,0x8410,0x7C10,0x7C12,
  0x7C10,0x8410,0x7C10,0x7C10,0x7C10,0x7C10,0x7C10,0x7C10,
  0x7C10,0x8410,0x7C10,0x7BEF,0x7C10,0x7C10,0x7C10,0x7BCF,
  0x738E,0x6B6E,0x738D,0x73CF,0x9CB2,0xAD55,0xBDB6,0xAD97,
  0x8CB4,0x73D1,0x632E,0x736D,0x7BCF,0x8452,0x9CB2,0xA515,
  0x9CB2,0x73D1,0x6B70,0x5AEC,0x4A8C,0x424D,0x424D,0x424D,
  0x424D,0x3A2D,0x29ED,0x31ED,0x31ED,0x29CC,0x29CC,0x29CC,
  0x21AB,0x21AB,0x29CC,0x21AB,0x216C,0x216B,0x216C,0x216C,
  0x218D,0x216B,0x29AB,0x216C,0x216B,0x21AB,0x21AB,0x218D,
  0x218D,0x29CC,0x21CD,0x29CC,0x31ED,0x31ED,0x3A2D,0x3A2E,
  0x3A8F,0x4ACF,0x42D0,0x42D0,0x4AF0,0x4AF0,0x4AF0,0x4ACF,
  0x4A8E,0x3A2D,0x31EA,0x214A,0x2147,0x2107,0x2146,0x2966,
  0x2966,0x31A6,0x31A8,0x4229,0x528B,0x4A8C,0x52CD,0x52CD,
  0x4A8C,0x31EA,0x2968,0x2146,0x2124,0x2123,0x2943,0x2985,
  0x31A6,0x39E6,0x39E7,0x39E7,0x4228,0x4228,0x4229,0x4A68,
  0x4A68,0x4229,0x4229,0x4A68,0x4A68,0x4A68,0x4228,0x4228,
  0x4229,0x4A68,0x4228,0x4229,0x4229,0x4229,0x528A,0x52AA,
  0x52CB,0x4A69,0x7C10,0x9CB2,0x8452,0x8410,0x7C10,0x7BCF,
  0x8410,0x5B0C,0x2924,0x39E7,0x4A68,0x4A68,0x5288,0x5ACA,
  0x6B6C,0x840F,0x840F,0x7BCE,0x7BCE,0x840F,0x840F,0x6B4B,
  0x632B,0x632B,0x6B6C,0x8C2F,0x8C50,0x8410,0x8C2F,0x8C71,
  0x8C50,0x8C2F,0x8C2F,0x8C2F,0x8C2F,0x8C2F,0x8C2F,0x840F,
  0x7BCE,0x840F,0x8C71,0x8C71,0xA4F3,0xCE59,0xCE9A,0xD6DB,
  0xD6BA,0xD6DB,0xD6B9,0xAD76,0x73CF,0x52AA,0x18C2,0x2985,
  0x6B2C,0x73CF,0x7C10,0x8410,0x8430,0x7C10,0x8410,0x8410,
  0x8410,0x7C10,0x8430,0x7C12,0x8430,0x8410,0x7C10,0x7C10,
  0x7C10,0x7BCF,0x7C10,0x7BCF,0x7C10,0x7BCF,0x7BCF,0x7BEF,
  0x6B8E,0x738D,0x736D,0x738D,0x73CF,0x8C71,0xA513,0xAD34,
  0xAD55,0x94B4,0x8410,0x6B70,0x632F,0x6371,0x6B91,0x7C12,
  0x8452,0x8452,0x8452,0x8C71,0x8C72,0x8C71,0x8C71,0x8430,
  0x6B8E,0x736D,0x5B0C,0x52CB,0x528B,0x528B,0x4A6A,0x3A2B,
  0x4A6A,0x3A2A,0x422B,0x3A2B,0x422B,0x3A2D,0x422B,0x31EB,
  0x31ED,0x320C,0x320C,0x320C,0x424D,0x3A2D,0x428D,0x424D,
  0x424D,0x424D,0x4A8C,0x424D,0x4A8C,0x4A8C,0x4A8C,0x4A6B,
  0x4A69,0x4229,0x4A68,0x4228,0x4228,0x39A5,0x3185,0x31A6,
