GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_welcome_anim_20_data[130560] GFX_IMG_DATA_SUFFIX = 
{
  0xC5,0xC5,0xC4,0xC4,0xC4,0xC5,0xC4,0xC4,0xC4,0xC3,0xC4,0xC4,0xC4,0xC4,0xC4,0xC3,
  0xC3,0xC3,0xC4,0xC3,0xC3,0xC2,0xC3,0xC2,0xC3,0xC2,0xC1,0xC1,0xC0,0xC0,0xBF,0xBF,
  0xBE,0xBE,0xBC,0xBE,0xBC,0xBC,0xBC,0xB7,0xBC,0xB7,0xB8,0xB7,0xB7,0xB6,0xB6,0xB1,
  0xB1,0xB1,0xB1,0xB1,0xB1,0xAD,0xAD,0xAD,0xAD,0xAD,0xAD,0xAD,0xA9,0xAD,0xA9,0xA9,
  0xA9,0xA8,0xA9,0xA8,0xA8,0xA8,0xA8,0xA8,0xA8,0xA7,0xA6,0xA7,0xA6,0xA4,0xA6,0xA3,
  0xA4,0xA3,0xA4,0xA3,0xA2,0xA2,0xA3,0xA2,0xA1,0xA3,0xA1,0xA1,0xA1,0xA1,0xA1,0x9B,
  0xA1,0xA1,0xA1,0x9B,0x9B,0xA1,0x9B,0xA1,0x9B,0x9B,0x9B,0xA1,0xA1,0x9B,0x9B,0xA1,
  0x9B,0x9B,0xA1,0x9B,0x9B,0xA1,0x9B,0xA1,0x9B,0xA1,0x9B,0xA1,0x9B,0x9B,0xA1,0x9B,
  0x9B,0xA1,0x9B,0xA1,0x9B,0xA1,0xA1,0xA1,0xA1,0xA1,0x98,0xA1,0xA1,0xA2,0x98,0x98,
  0xA1,0xA1,0xA3,0xA2,0xA3,0xA2,0xA3,0xA3,0xA2,0xA3,0xA3,0xA4,0xA3,0xA3,0xA4,0xA3,
  0xA4,0xA3,0xA4,0xA2,0xA3,0xA3,0xA3,0xA2,0x98,0xA2,0x98,0xA1,0x98,0xA1,0x98,0x9B,
  0xA1,0x9B,0xA1,0xA1,0xA1,0xA1,0x9B,0xA1,0x9B,0xA1,0x9B,0x9E,0x9B,0x9E,0x9C,0x9B,
  0x9B,0x9C,0x9C,0x9C,0x9C,0x9C,0x9C,0x9C,0x9C,0x2E,0x30,0x30,0x2E,0x2E,0x2E,0x2E,
  0x2E,0x2E,0x2E,0x2E,0x29,0x29,0x2B,0x29,0x28,0x28,0x29,0x28,0x25,0x27,0x28,0x28,
  0x24,0x25,0x25,0x24,0x28,0x24,0x25,0x24,0x24,0x24,0x25,0x23,0x24,0x23,0x23,0x23,
  0x23,0x1E,0x21,0x1E,0x21,0x23,0x21,0x1E,0x21,0x23,0x23,0x23,0x23,0x23,0x23,0x23,
  0x24,0x23,0x21,0x23,0x21,0x23,0x23,0x21,0x23,0x23,0x21,0x23,0x23,0x23,0x21,0x23,
  0x23,0x21,0x1E,0x21,0x23,0x1E,0x21,0x23,0x21,0x23,0x23,0x21,0x24,0x23,0x24,0x23,
  0x24,0x23,0x24,0x23,0x23,0x24,0x24,0x24,0x24,0x25,0x27,0x25,0x28,0x28,0x28,0x29,
  0x29,0x29,0x2B,0x29,0x29,0x2B,0x29,0x2E,0x2E,0x2E,0x2E,0x2E,0x2E,0x2E,0x2E,0x30,
  0x9C,0x9C,0x9C,0x9C,0x9C,0x9C,0x9C,0x9C,0x9C,0x9B,0x9E,0x9C,0x9C,0x9F,0x9B,0x9E,
  0x9B,0x9E,0x9B,0x9E,0x9B,0x9F,0x9B,0xA1,0x9B,0x9B,0xA1,0xA1,0xA1,0xA1,0x98,0xA1,
  0xA2,0x98,0xA3,0xA3,0xA3,0xA3,0xA3,0xA4,0xA4,0xA5,0xA4,0xA4,0xA5,0xA4,0xA5,0xA7,
  0xA7,0xA5,0xA7,0xA7,0xA8,0xA8,0xA7,0xA7,0xA8,0xA8,0xA8,0xA8,0xAB,0xA8,0xA8,0xA8,
  0xA8,0xAB,0xA8,0xA9,0xAB,0xA8,0xAB,0xA8,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xAD,
  0xA9,0xAD,0xA9,0xAD,0xAD,0xAD,0xAD,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB6,0xB7,
  0xB6,0xB7,0xB7,0xB8,0xB7,0xB7,0xBC,0xB8,0xBC,0xBC,0xBE,0xBE,0xBC,0xBC,0xBE,0xBE,
  0xBE,0xBF,0xBE,0xBE,0xC0,0xBF,0xC0,0xBF,0xC0,0xBF,0xC0,0xC1,0xBF,0xC1,0xC1,0xC3,
  0xC1,0xC2,0xC1,0xC2,0xC3,0xC2,0xC3,0xC1,0xC3,0xC2,0xC4,0xC2,0xC3,0xC2,0xC3,0xC2,
  0xC3,0xC2,0xC3,0xC2,0xC1,0xC3,0xC1,0xC3,0xC2,0xC3,0xC4,0xC4,0xC5,0xC5,0xE7,0xE7,
  0xC4,0xC5,0xC4,0xC5,0xC4,0xC4,0xC4,0xC4,0xC4,0xC5,0xC4,0xC4,0xC4,0xC4,0xC4,0xC4,
  0xC4,0xC4,0xC3,0xC4,0xC4,0xC3,0xC4,0xC3,0xC3,0xC1,0xC3,0xC1,0xC1,0xC0,0xC0,0xBE,
  0xC0,0xBE,0xBE,0xBE,0xBC,0xBC,0xBC,0xBC,0xBC,0xB7,0xB7,0xB8,0xB7,0xB7,0xB6,0xB1,
  0xB6,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xAD,0xAD,0xAD,0xAD,0xAD,0xAD,0xAD,0xAD,0xA9,
  0xA9,0xA8,0xA9,0xAB,0xA8,0xA8,0xA8,0xA8,0xA6,0xA8,0xA7,0xA6,0xA7,0xA6,0xA7,0xA5,
  0xA4,0xA3,0xA5,0xA3,0xA4,0xA3,0xA2,0xA3,0x98,0xA1,0xA1,0xA1,0xA1,0xA1,0xA1,0x9B,
  0xA1,0xA1,0x9B,0xA1,0xA1,0x9B,0xA1,0xA1,0x9B,0xA1,0xA1,0x9B,0x9B,0xA1,0xA1,0x9B,
  0x9B,0xA1,0x9B,0x9B,0x9B,0xA1,0x9B,0xA1,0xA1,0x9B,0x98,0x9B,0xA1,0x9B,0x9B,0xA1,
  0x9B,0xA1,0xA1,0x9B,0xA1,0xA1,0x9B,0x98,0xA1,0xA1,0xA1,0xA3,0xA1,0x98,0xA1,0xA2,
  0xA1,0x98,0xA3,0xA2,0xA3,0xA3,0xA4,0xA3,0xA3,0xA3,0xA3,0xA3,0xA4,0xA3,0xA3,0xA3,
  0xA3,0xA2,0xA3,0xA4,0xA3,0xA2,0x98,0xA3,0x98,0xA1,0x98,0xA1,0xA1,0xA1,0xA1,0xA1,
  0xA1,0xA1,0xA1,0xA1,0x9B,0xA1,0xA1,0x9B,0x9F,0x9B,0x9B,0x9B,0x9B,0x9B,0x9B,0x9C,
  0x9C,0x9B,0x9C,0x9C,0x9C,0x9C,0x9C,0x9C,0x9C,0x9C,0x9C,0x2E,0x30,0x30,0x2E,0x2E,
  0x2E,0x2E,0x2E,0x29,0x2E,0x29,0x29,0x28,0x29,0x28,0x29,0x28,0x29,0x28,0x27,0x25,
  0x28,0x24,0x28,0x24,0x25,0x24,0x27,0x24,0x25,0x24,0x24,0x24,0x23,0x23,0x24,0x23,
  0x24,0x23,0x24,0x23,0x23,0x23,0x23,0x23,0x23,0x23,0x24,0x24,0x23,0x24,0x24,0x23,
  0x23,0x24,0x23,0x23,0x23,0x21,0x23,0x23,0x23,0x24,0x23,0x23,0x23,0x24,0x23,0x23,
  0x24,0x23,0x23,0x23,0x23,0x23,0x24,0x23,0x23,0x23,0x23,0x23,0x23,0x23,0x23,0x23,
  0x24,0x23,0x24,0x24,0x24,0x23,0x25,0x27,0x24,0x27,0x24,0x28,0x28,0x28,0x29,0x29,
  0x2B,0x29,0x29,0x2C,0x29,0x2C,0x2E,0x2C,0x2E,0x2E,0x2E,0x2E,0x2E,0x9C,0x2E,0x9C,
  0x2E,0x9C,0x9C,0x9C,0x9C,0x9C,0x9C,0x9F,0x9B,0x9E,0x9C,0x9B,0x9C,0x9B,0x9C,0x9E,
  0x9E,0x9E,0x9B,0x9F,0x9B,0xA1,0x9B,0x9B,0x9B,0xA1,0xA1,0xA1,0xA1,0x98,0xA1,0x98,
  0xA1,0xA3,0xA2,0xA3,0xA4,0xA3,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA5,0xA5,0xA7,
  0xA5,0xA7,0xA6,0xA7,0xA8,0xA7,0xA8,0xA8,0xA8,0xAB,0xA8,0xA8,0xA8,0xA8,0xA9,0xAB,
  0xA9,0xA8,0xA9,0xA8,0xA9,0xA9,0xA9,0xA9,0xAB,0xA9,0xA8,0xA9,0xA9,0xA9,0xAD,0xA9,
  0xA9,0xA9,0xAD,0xAD,0xAD,0xAD,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB7,0xB6,0xB7,
  0xB6,0xB7,0xB7,0xB7,0xB7,0xB8,0xB7,0xBC,0xBC,0xBC,0xBE,0xBC,0xBC,0xBC,0xBC,0xBE,
  0xBE,0xBE,0xBE,0xC0,0xBF,0xC0,0xBF,0xC0,0xC0,0xC0,0xBF,0xC0,0xC0,0xC1,0xC1,0xC1,
  0xC1,0xC2,0xC1,0xC3,0xC1,0xC3,0xC1,0xC2,0xC3,0xC2,0xC3,0xC3,0xC2,0xC3,0xC3,0xC2,
  0xC3,0xC1,0xC3,0xC1,0xC3,0xC1,0xC3,0xC2,0xC2,0xC3,0xC4,0xC4,0xC5,0xC5,0xC5,0xE7,
  0xC5,0xC5,0xC4,0xC5,0xC5,0xC4,0xC4,0xC4,0xC4,0xC4,0xC4,0xC5,0xC4,0xC4,0xC4,0xC4,
  0xC4,0xC4,0xC4,0xC3,0xC3,0xC4,0xC3,0xC4,0xC3,0xC2,0xC1,0xC1,0xC0,0xC1,0xC0,0xC0,
  0xBE,0xBF,0xBE,0xBE,0xBE,0xBC,0xBC,0xBC,0xB7,0xBC,0xB8,0xB7,0xB7,0xB6,0xB7,0xB6,
  0xB1,0xB1,0xB1,0xB1,0xB1,0xAD,0xB1,0xAD,0xAD,0xAD,0xA9,0xAD,0xA9,0xA9,0xA9,0xA9,
  0xA9,0xA8,0xA8,0xA8,0xA8,0xA8,0xA8,0xA8,0xA7,0xA8,0xA6,0xA6,0xA7,0xA5,0xA5,0xA5,
  0xA4,0xA4,0xA4,0xA4,0xA4,0xA3,0xA3,0xA2,0xA2,0x98,0xA2,0xA1,0xA1,0xA1,0xA1,0xA1,
  0x9B,0xA1,0xA1,0x9B,0xA1,0xA1,0x9B,0xA1,0xA1,0xA1,0xA1,0xA1,0xA1,0x9B,0xA1,0xA1,
  0xA1,0x9B,0xA1,0xA1,0x9B,0xA1,0x9B,0x98,0x9B,0xA1,0xA1,0xA1,0x9B,0xA1,0x9B,0x9B,
  0xA1,0x9B,0xA1,0xA1,0xA1,0xA1,0xA1,0xA1,0xA1,0x98,0xA1,0xA1,0x98,0xA1,0x98,0xA3,
  0x98,0xA2,0xA3,0xA3,0xA3,0xA3,0xA4,0xA3,0xA4,0xA3,0xA4,0xA3,0xA4,0xA3,0xA4,0xA3,
  0xA3,0xA3,0xA3,0x98,0xA3,0xA2,0xA3,0xA2,0xA1,0x98,0xA1,0xA1,0x98,0xA1,0xA1,0xA1,
  0xA1,0x9B,0xA1,0x9B,0xA1,0x9F,0x9B,0x9B,0x9B,0x9B,0x9F,0x9B,0x9B,0x9F,0x9B,0x9E,
  0x9B,0x9C,0x9C,0x9B,0x9C,0x9C,0x9C,0x9C,0x9C,0x9C,0x30,0x2E,0x2E,0x2E,0x2E,0x2E,
  0x2E,0x2E,0x2E,0x2E,0x29,0x2B,0x29,0x29,0x2B,0x28,0x28,0x29,0x28,0x28,0x28,0x28,
  0x24,0x28,0x28,0x24,0x28,0x24,0x25,0x27,0x24,0x28,0x24,0x24,0x24,0x24,0x23,0x23,
  0x23,0x23,0x23,0x23,0x23,0x23,0x24,0x23,0x23,0x23,0x23,0x23,0x23,0x23,0x23,0x24,
  0x23,0x24,0x23,0x23,0x23,0x24,0x23,0x24,0x24,0x23,0x23,0x24,0x23,0x24,0x23,0x24,
  0x23,0x24,0x23,0x23,0x23,0x23,0x23,0x23,0x23,0x24,0x23,0x24,0x23,0x24,0x23,0x24,
  0x25,0x23,0x24,0x24,0x24,0x24,0x24,0x24,0x25,0x28,0x28,0x28,0x28,0x29,0x29,0x29,
  0x2B,0x2E,0x2B,0x29,0x2C,0x2E,0x2E,0x2E,0x2E,0x2E,0x2E,0x2E,0x30,0x30,0x9C,0x9C,
  0x9C,0x9C,0x9C,0x9C,0x9C,0x9C,0x9B,0x9B,0x9E,0x9B,0x9F,0x9B,0x9B,0x9B,0x9B,0x9B,
  0x9B,0x9B,0x9B,0xA1,0xA1,0x9B,0x9B,0xA1,0xA1,0xA1,0x98,0xA1,0xA1,0xA1,0xA3,0xA2,
  0x98,0xA3,0xA4,0xA3,0xA4,0xA3,0xA5,0xA3,0xA5,0xA4,0xA5,0xA4,0xA4,0xA4,0xA5,0xA7,
  0xA5,0xA7,0xA7,0xA7,0xA7,0xA8,0xA7,0xA8,0xAB,0xA8,0xA8,0xAB,0xA9,0xA8,0xAB,0xA8,
  0xA8,0xAB,0xA9,0xAB,0xA9,0xAB,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xAD,0xA9,0xA9,
  0xA9,0xA9,0xA9,0xAD,0xAF,0xB1,0xAD,0xAF,0xB1,0xB6,0xB1,0xB1,0xB6,0xB6,0xB6,0xB6,
  0xB7,0xB7,0xB7,0xB8,0xB7,0xBC,0xB8,0xBC,0xBC,0xBC,0xBC,0xBE,0xBC,0xBE,0xBE,0xBE,
  0xBE,0xC0,0xBF,0xBF,0xC0,0xBF,0xC0,0xBF,0xC0,0xBF,0xC1,0xBF,0xC1,0xC1,0xC1,0xC1,
  0xC1,0xC3,0xC1,0xC2,0xC1,0xC1,0xC3,0xC2,0xC3,0xC2,0xC3,0xC2,0xC3,0xC2,0xC2,0xC2,
  0xC3,0xC2,0xC2,0xC3,0xC1,0xC2,0xC3,0xC1,0xC3,0xC2,0xC3,0xC4,0xC4,0xC5,0xC5,0xE7,
  0xC4,0xC5,0xC4,0xC5,0xC4,0xC5,0xC4,0xC5,0xC4,0xC5,0xC4,0xC4,0xC5,0xC4,0xC4,0xC5,
  0xC4,0xC4,0xC4,0xC4,0xC5,0xC4,0xC4,0xC4,0xC3,0xC3,0xC3,0xC1,0xC1,0xC0,0xBF,0xC0,
  0xBF,0xBE,0xBE,0xBE,0xBC,0xBC,0xBC,0xBC,0xBC,0xB7,0xB7,0xB7,0xB7,0xB7,0xB6,0xB7,
  0xB1,0xB6,0xB1,0xB1,0xB1,0xB1,0xB1,0xAD,0xAD,0xAD,0xAD,0xAD,0xAD,0xA9,0xAD,0xA9,
  0xA9,0xA9,0xA9,0xA8,0xA8,0xA8,0xA8,0xA8,0xA8,0xA6,0xA7,0xA7,0xA5,0xA5,0xA7,0xA4,
  0xA5,0xA4,0xA4,0xA5,0xA3,0xA4,0xA2,0xA3,0xA3,0xA2,0xA3,0xA1,0xA1,0x98,0xA1,0xA1,
  0xA1,0xA1,0xA1,0x9B,0xA1,0xA1,0xA1,0x98,0xA1,0xA1,0x98,0xA1,0xA1,0xA1,0xA1,0xA1,
  0xA1,0xA1,0xA1,0xA1,0xA1,0xA1,0xA1,0xA1,0xA1,0xA1,0xA1,0xA1,0x9B,0xA1,0xA1,0xA1,
  0xA1,0xA1,0xA1,0xA1,0x98,0xA1,0xA1,0x98,0xA2,0x98,0xA2,0xA3,0xA1,0xA3,0xA2,0xA2,
  0xA3,0xA3,0xA3,0xA3,0xA3,0xA3,0xA3,0xA4,0xA3,0xA3,0xA3,0xA3,0xA4,0xA3,0xA4,0xA3,
  0xA4,0xA4,0xA4,0xA3,0xA3,0xA3,0xA3,0x98,0x98,0xA1,0x98,0xA1,0xA1,0xA1,0xA1,0x9B,
  0xA1,0x9B,0xA1,0x9B,0x9B,0x9B,0xA1,0x9B,0x9B,0x9E,0x9B,0x9B,0x9F,0x9B,0x9F,0x9B,
  0x9E,0x9B,0x9C,0x9C,0x9C,0x9B,0x9C,0x9C,0x9C,0x30,0x2E,0x9C,0x30,0x2E,0x30,0x2E,
  0x2E,0x2E,0x2E,0x2C,0x29,0x2C,0x29,0x29,0x29,0x29,0x29,0x28,0x28,0x28,0x28,0x28,
  0x28,0x28,0x28,0x27,0x25,0x25,0x27,0x24,0x25,0x24,0x27,0x25,0x24,0x27,0x24,0x24,
  0x24,0x23,0x24,0x23,0x24,0x23,0x24,0x24,0x24,0x24,0x24,0x24,0x24,0x25,0x24,0x24,
  0x23,0x23,0x24,0x23,0x23,0x23,0x23,0x23,0x23,0x25,0x23,0x23,0x25,0x23,0x24,0x25,
  0x27,0x25,0x24,0x25,0x24,0x23,0x24,0x23,0x25,0x23,0x24,0x23,0x27,0x23,0x24,0x24,
  0x24,0x24,0x24,0x27,0x25,0x24,0x25,0x24,0x25,0x24,0x28,0x29,0x29,0x29,0x29,0x2B,
  0x2E,0x29,0x2E,0x29,0x2E,0x2E,0x29,0x2E,0x2E,0x2E,0x2E,0x30,0x2E,0x2E,0x9C,0x9C,
  0x9C,0x9C,0x9E,0x9C,0x9B,0x9E,0x9C,0x9E,0x9F,0x9B,0x9B,0xA1,0x9B,0x9B,0x9B,0x9B,
  0x9B,0xA1,0xA1,0x98,0xA1,0xA1,0xA1,0xA1,0x98,0xA1,0xA1,0xA3,0xA1,0xA3,0xA2,0xA3,
  0xA3,0xA4,0xA3,0xA4,0xA3,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA7,0xA4,0xA6,0xA4,0xA7,
  0xA5,0xA7,0xA6,0xA7,0xA8,0xA7,0xA8,0xA8,0xA8,0xA8,0xA8,0xA8,0xAB,0xA8,0xA9,0xAB,
  0xA9,0xAB,0xA9,0xA8,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xAD,0xA9,0xA9,
  0xAD,0xA9,0xA9,0xAD,0xAD,0xAD,0xAD,0xAD,0xB1,0xB1,0xB1,0xB6,0xB1,0xB1,0xB6,0xB1,
  0xB7,0xB6,0xB8,0xB7,0xB7,0xBC,0xBC,0xB7,0xBC,0xBC,0xBC,0xBC,0xBE,0xBE,0xBE,0xBE,
  0xBE,0xBE,0xBE,0xC0,0xBE,0xC1,0xBF,0xC0,0xBF,0xC0,0xBF,0xC1,0xBF,0xC1,0xC1,0xC1,
  0xC1,0xC1,0xC1,0xC1,0xC3,0xC2,0xC1,0xC3,0xC1,0xC3,0xC3,0xC2,0xC3,0xC3,0xC3,0xC3,
  0xC2,0xC3,0xC1,0xC3,0xC1,0xC3,0xC1,0xC1,0xC2,0xC3,0xC3,0xC3,0xC4,0xC5,0xC5,0xC5,
  0xC5,0xC5,0xC5,0xC4,0xC4,0xC5,0xC4,0xC5,0xC4,0xC5,0xC5,0xC5,0xC4,0xC5,0xC5,0xC4,
  0xC4,0xC5,0xC4,0xC4,0xC4,0xC4,0xC3,0xC4,0xC3,0xC3,0xC2,0xC3,0xC1,0xC0,0xC0,0xC0,
  0xBF,0xC0,0xBE,0xBE,0xBC,0xBC,0xBC,0xBC,0xBC,0xBC,0xB7,0xBC,0xB7,0xB7,0xB6,0xB6,
  0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xAD,0xAD,0xAD,0xAD,0xAD,0xAD,0xAD,0xA9,
  0xAD,0xA9,0xA9,0xA8,0xA9,0xA8,0xA8,0xA8,0xA8,0xA6,0xA8,0xA6,0xA7,0xA6,0xA5,0xA4,
  0xA5,0xA4,0xA4,0xA4,0xA3,0xA4,0xA3,0xA3,0xA2,0xA3,0xA2,0xA1,0xA3,0xA1,0xA2,0xA1,
  0x98,0xA1,0xA1,0xA1,0xA1,0xA1,0xA1,0xA1,0xA1,0xA1,0xA1,0xA1,0xA1,0xA1,0xA1,0xA1,
  0xA1,0xA1,0x98,0xA1,0x98,0xA1,0xA1,0xA1,0x98,0xA1,0xA1,0xA1,0xA1,0xA1,0xA1,0xA1,
  0xA1,0x98,0xA1,0xA1,0xA2,0xA1,0x98,0xA2,0xA1,0xA3,0xA1,0x98,0xA2,0x98,0xA3,0xA3,
  0xA2,0xA3,0xA3,0xA4,0xA3,0xA4,0xA4,0xA3,0xA4,0xA4,0xA3,0xA4,0xA3,0xA4,0xA3,0xA4,
  0xA3,0xA3,0xA3,0xA2,0xA3,0xA2,0xA1,0xA3,0xA2,0x98,0xA1,0xA1,0xA1,0x98,0x9B,0x9B,
  0xA1,0x9B,0x9F,0xA1,0x9B,0xA1,0x9B,0x9F,0xA1,0x9B,0x9F,0x9B,0x9B,0x9F,0x9B,0x9F,
  0x9B,0x9C,0x9B,0x9C,0x9C,0x9C,0x9C,0x9C,0x9C,0x9C,0x9C,0x2E,0x2E,0x2E,0x2E,0x2E,
  0x2E,0x2E,0x29,0x2E,0x29,0x29,0x2B,0x29,0x29,0x2B,0x29,0x29,0x29,0x29,0x29,0x28,
  0x28,0x29,0x28,0x28,0x24,0x28,0x24,0x28,0x24,0x28,0x24,0x25,0x24,0x25,0x24,0x27,
  0x25,0x24,0x24,0x25,0x24,0x24,0x27,0x24,0x25,0x24,0x24,0x27,0x25,0x24,0x24,0x25,
  0x24,0x25,0x27,0x23,0x24,0x24,0x23,0x24,0x24,0x24,0x24,0x24,0x24,0x27,0x24,0x24,
  0x24,0x24,0x27,0x24,0x27,0x24,0x27,0x24,0x23,0x24,0x23,0x24,0x23,0x24,0x24,0x27,
  0x25,0x24,0x25,0x24,0x25,0x24,0x24,0x25,0x24,0x28,0x28,0x28,0x29,0x29,0x29,0x2C,
  0x2E,0x2B,0x2E,0x2E,0x29,0x2E,0x2E,0x2E,0x2E,0x2E,0x2E,0x9C,0x30,0x9C,0x2E,0x9C,
  0x9C,0x9C,0x9B,0x9E,0x9E,0x9B,0x9B,0x9B,0x9B,0x9B,0xA1,0x9B,0x9B,0xA1,0xA1,0xA1,
  0xA1,0xA1,0xA1,0xA1,0xA1,0xA1,0x98,0xA1,0xA1,0x98,0xA1,0xA1,0xA1,0xA3,0xA3,0xA4,
  0xA3,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA6,0xA4,0xA6,0xA4,0xA6,0xA4,0xA5,0xA7,0xA6,
  0xA7,0xA7,0xA7,0xA8,0xA7,0xA8,0xA8,0xA8,0xA9,0xA8,0xAB,0xA9,0xA8,0xAB,0xA8,0xA8,
  0xA9,0xA9,0xA9,0xA9,0xAD,0xA9,0xAD,0xA9,0xAD,0xA9,0xAD,0xA9,0xAD,0xA9,0xAD,0xA9,
  0xA9,0xAD,0xAD,0xAD,0xAF,0xAD,0xB1,0xAF,0xB1,0xB1,0xB1,0xB1,0xB1,0xB6,0xB1,0xB7,
  0xB6,0xB7,0xB7,0xB7,0xB7,0xB8,0xB7,0xBC,0xBC,0xBC,0xBC,0xBE,0xBC,0xBE,0xBE,0xBE,
  0xBE,0xBE,0xBF,0xBF,0xC0,0xBF,0xC0,0xC0,0xBF,0xC1,0xC0,0xC0,0xC1,0xC1,0xC1,0xC1,
  0xC1,0xC3,0xC2,0xC3,0xC1,0xC3,0xC1,0xC3,0xC2,0xC3,0xC2,0xC3,0xC2,0xC2,0xC3,0xC2,
  0xC3,0xC2,0xC3,0xC2,0xC1,0xC2,0xC3,0xC2,0xC3,0xC2,0xC4,0xC4,0xC4,0xC4,0xC4,0xC5,
  0xC5,0xC5,0xC4,0xC5,0xC4,0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,0xC4,0xC5,0xC4,
  0xC5,0xC5,0xC4,0xC5,0xC4,0xC4,0xC5,0xC4,0xC4,0xC4,0xC3,0xC1,0xC3,0xC1,0xC1,0xC0,
  0xC0,0xBF,0xC0,0xBE,0xBE,0xBE,0xBC,0xBE,0xBC,0xBC,0xBC,0xBC,0xB8,0xB7,0xB7,0xB7,
  0xB7,0xB6,0xB6,0xB6,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xAD,0xAD,0xAD,0xB1,0xAD,0xAD,
  0xAD,0xA9,0xA9,0xA8,0xA9,0xA8,0xA9,0xA8,0xA8,0xA8,0xA7,0xA7,0xA5,0xA7,0xA4,0xA7,
  0xA4,0xA6,0xA4,0xA5,0xA4,0xA3,0xA4,0xA2,0xA4,0xA3,0xA3,0xA2,0xA1,0xA3,0xA1,0xA1,
  0xA1,0xA1,0xA3,0xA1,0xA1,0xA1,0xA3,0xA1,0xA1,0xA1,0x98,0xA2,0x98,0xA1,0xA1,0x98,
  0xA1,0xA1,0xA1,0xA2,0xA1,0xA2,0x98,0xA1,0xA1,0x98,0xA1,0xA1,0xA1,0xA1,0xA1,0x98,
  0xA1,0xA1,0x98,0xA1,0x98,0xA2,0xA1,0x98,0xA1,0x98,0xA2,0xA3,0xA2,0xA3,0xA2,0xA3,
  0xA3,0xA4,0xA3,0xA3,0xA4,0xA3,0xA3,0xA3,0xA3,0xA4,0xA5,0xA4,0xA4,0xA4,0xA4,0xA4,
  0xA3,0xA4,0xA3,0xA3,0xA3,0xA3,0x98,0x98,0xA1,0xA1,0xA1,0x98,0xA1,0x9B,0xA1,0xA1,
  0x9B,0xA1,0x9B,0x9B,0x9B,0xA1,0x9B,0x9B,0x9B,0x9B,0x9B,0x9E,0x9B,0x9B,0x9E,0x9B,
  0x9B,0x9C,0x9F,0x9B,0x9E,0x9C,0x9C,0x9C,0x9C,0x9C,0x2E,0x9C,0x30,0x2E,0x30,0x2E,
  0x2E,0x2E,0x2E,0x2E,0x2E,0x29,0x2E,0x29,0x29,0x29,0x29,0x28,0x28,0x28,0x28,0x29,
  0x29,0x29,0x28,0x24,0x28,0x27,0x28,0x28,0x24,0x28,0x25,0x27,0x25,0x27,0x25,0x24,
  0x24,0x25,0x27,0x24,0x27,0x24,0x25,0x24,0x24,0x24,0x25,0x24,0x24,0x24,0x25,0x27,
  0x24,0x24,0x24,0x24,0x24,0x24,0x27,0x24,0x25,0x24,0x27,0x24,0x24,0x25,0x24,0x25,
  0x27,0x24,0x25,0x24,0x24,0x25,0x23,0x24,0x24,0x24,0x24,0x24,0x24,0x24,0x24,0x25,
  0x27,0x24,0x24,0x25,0x24,0x27,0x25,0x27,0x25,0x28,0x29,0x28,0x29,0x2B,0x29,0x29,
  0x2B,0x2E,0x2E,0x2C,0x2E,0x2C,0x2E,0x2E,0x2E,0x2E,0x2E,0x30,0x2E,0x9C,0x9C,0x9C,
  0x9B,0x9E,0x9C,0x9E,0x9B,0x9E,0x9F,0x9B,0x9B,0x9B,0xA1,0xA1,0xA1,0xA1,0xA1,0x98,
  0xA1,0x98,0xA1,0x98,0xA2,0x98,0xA1,0xA1,0xA3,0xA1,0xA2,0xA3,0xA3,0xA2,0xA3,0xA3,
  0xA4,0xA3,0xA4,0xA5,0xA4,0xA4,0xA7,0xA4,0xA4,0xA5,0xA4,0xA7,0xA5,0xA7,0xA5,0xA7,
  0xA6,0xA7,0xA7,0xA8,0xA8,0xA8,0xA8,0xAB,0xA9,0xAB,0xA9,0xA9,0xA8,0xAB,0xA9,0xA9,
  0xA9,0xAB,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xAD,0xA9,0xAD,0xA9,0xAD,0xA9,
  0xAD,0xAD,0xA9,0xAD,0xAD,0xAD,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB6,0xB1,0xB7,0xB1,
  0xB6,0xB7,0xB7,0xB7,0xB8,0xB7,0xBC,0xB8,0xBC,0xBC,0xBC,0xBC,0xBC,0xBE,0xBC,0xBE,
