GFX_IMG_DATA_PREFIX GFX_IMG_DATA16_T const lc_img_nissan_2_data[32640] GFX_IMG_DATA_SUFFIX = 
{
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0100,0x0300,0x0A00,0x1500,
  0xC653,0xFF54,0xFF54,0xFF54,0xFF54,0xFF54,0xFF54,0xFF54,
  0xFF54,0xFF54,0xFF54,0xFF54,0xFF54,0xFF54,0xFF54,0xFF54,
  0xFF54,0xFF54,0xFF54,0xFF54,0xFF54,0xFF54,0xFF54,0xFF54,
  0xFF54,0xFF54,0xFF54,0xFF54,0xFF54,0xFF54,0xFF54,0xFF54,
  0xFF54,0xFF54,0xFF54,0xFF54,0xFF54,0xFF54,0xFF54,0xFF54,
  0xFF54,0xFF54,0xFF54,0xFF54,0xFF54,0xFF54,0xFF54,0xFF54,
  0xFF54,0xFF54,0xFF54,0xFF54,0xFF54,0xFF54,0xFF54,0xFF54,
  0xFF54,0xFF54,0xFF54,0xFF54,0xFF54,0xFF54,0xFF54,0xFF54,
  0xFF54,0xFF54,0xFF54,0xFF54,0xFF54,0xFF54,0xFF54,0xFF54,
  0xFF54,0xFF54,0xFF54,0xFF54,0xFF54,0xFF54,0xFF54,0xFF54,
  0xFF54,0xFF54,0xFF54,0xFF54,0xFF54,0xFF54,0xFF54,0xFF54,
  0xFF54,0xFF54,0xFF54,0xFF54,0xFF54,0xFF54,0xFF54,0xFF54,
  0xFF54,0xFF54,0xFF54,0xFF54,0xFF54,0xFF54,0xFF54,0xFF54,
  0xFF54,0xFF54,0xFF54,0xFF54,0xFF54,0xFF54,0xFF54,0xFF54,
  0xFF54,0xFF54,0xFF54,0xFF54,0xFF54,0xFF54,0xFF54,0xFF54,
  0xFF54,0xFF54,0xFF54,0xFF54,0xFF54,0xFF54,0xFF54,0xFF54,
  0xFF54,0xFF54,0xFF54,0xFF54,0xFF54,0xFF54,0xFF54,0xFF54,
  0xFF54,0xFF54,0xFF54,0xFF54,0xFF54,0xFF54,0xFF54,0xFF54,
  0xFF54,0xFF54,0xFF54,0xFF54,0xFF54,0xFF54,0xFF54,0xFF54,
  0xFF54,0xFF54,0xFF54,0xFF54,0xFF54,0xFF54,0xFF54,0xFF54,
  0xFF54,0xFF54,0xFF54,0xFF54,0xFF54,0xFF54,0xFF54,0xFF54,
  0xFF54,0xFF54,0xFF54,0xFF54,0xFF54,0xFF54,0xFF54,0xFF54,
  0xFF54,0xFF54,0xFF54,0xFF54,0xFF54,0xFF54,0xFF54,0xFF54,
  0xFF54,0xFF54,0xFF54,0xFF54,0xFF54,0xFF54,0xFF54,0xFF54,
  0xFF54,0xFF54,0xFF54,0xFF54,0xFF54,0xFF54,0xFF54,0xFF54,
  0xFF54,0xFF54,0xFF54,0xFF54,0xFF54,0xFF54,0xFF54,0xFF54,
  0xFF54,0xFF54,0xFF54,0xFF54,0xFF54,0xFF54,0xFF54,0xFF54,
  0xFF54,0xFF54,0xFF54,0xFF54,0xFF54,0xFF54,0xFF54,0xFF54,
  0xFF54,0xFF54,0xFF54,0xFF54,0xFF54,0xFF54,0xFF54,0xFF54,
  0xFF54,0xFF54,0xFF54,0xFF54,0xFF54,0xFF54,0xFF54,0xFF54,
  0xFF54,0xFF54,0xFF54,0xFF54,0xFF54,0xFF54,0xFF54,0xFF54,
  0xFF54,0xFF54,0xFF54,0xFF54,0xFF54,0xFF54,0xFF54,0xFF54,
  0xFF54,0xFF54,0xFF54,0xFF54,0xFF54,0xFF54,0xFF54,0xFF54,
  0xFF54,0xFF54,0xFF54,0xFF54,0xFF54,0xFF54,0xFF54,0xFF54,
  0xFF54,0xFF54,0xFF54,0xFF54,0xFF54,0xFF54,0xFF54,0xFF54,
  0xFF54,0xFF54,0xFF54,0xFF54,0xFF54,0xFF54,0xFF54,0xFF54,
  0xFF54,0xFF54,0xFF54,0xFF54,0xFF54,0xFF54,0xFF54,0xFF54,
  0xFF54,0xFF54,0xFF54,0xFF54,0xFF54,0xFF54,0xFF54,0xFF54,
  0xFF54,0xFF54,0xFF54,0xFF54,0xFF54,0xFF54,0xFF54,0xFF54,
  0xFF54,0xFF54,0xFF54,0xFF54,0xFF54,0xFF54,0xFF54,0xFF54,
  0xFF54,0xFF54,0xFF54,0xFF54,0xFF54,0xFF54,0xFF54,0xFF54,
  0xFF54,0xFF54,0xFF54,0xFF54,0xFF54,0xFF54,0xFF54,0xFF54,
  0xFF54,0xFF54,0xFF54,0xFF54,0xFF54,0xFF54,0xFF54,0xFF54,
  0xFF54,0xFF54,0xFF54,0xFF54,0xFF54,0xFF54,0xFF54,0xFF54,
  0xFF54,0xFF54,0xFF54,0xFF54,0xFF54,0xFF54,0xFF54,0xB355,
  0x8700,0x6A00,0x5000,0x3800,0x2400,0x1500,0x0A00,0x0300,
  0x0100,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0100,0x0300,0x0A00,0x1400,
  0xC656,0xFF57,0xFF57,0xFF57,0xFF57,0xFF57,0xFF57,0xFF57,
  0xFF57,0xFF57,0xFF57,0xFF57,0xFF57,0xFF57,0xFF57,0xFF57,
  0xFF57,0xFF57,0xFF57,0xFF57,0xFF57,0xFF57,0xFF57,0xFF57,
  0xFF57,0xFF57,0xFF57,0xFF57,0xFF57,0xFF57,0xFF57,0xFF57,
  0xFF57,0xFF57,0xFF57,0xFF57,0xFF57,0xFF57,0xFF57,0xFF57,
  0xFF57,0xFF57,0xFF57,0xFF57,0xFF57,0xFF57,0xFF57,0xFF57,
  0xFF57,0xFF57,0xFF57,0xFF57,0xFF57,0xFF57,0xFF57,0xFF57,
  0xFF57,0xFF57,0xFF57,0xFF57,0xFF57,0xFF57,0xFF57,0xFF57,
  0xFF57,0xFF57,0xFF57,0xFF57,0xFF57,0xFF57,0xFF57,0xFF57,
  0xFF57,0xFF57,0xFF57,0xFF57,0xFF57,0xFF57,0xFF57,0xFF57,
  0xFF57,0xFF57,0xFF57,0xFF57,0xFF57,0xFF57,0xFF57,0xFF57,
  0xFF57,0xFF57,0xFF57,0xFF57,0xFF57,0xFF57,0xFF57,0xFF57,
  0xFF57,0xFF57,0xFF57,0xFF57,0xFF57,0xFF57,0xFF57,0xFF57,
  0xFF57,0xFF57,0xFF57,0xFF57,0xFF57,0xFF57,0xFF57,0xFF57,
  0xFF57,0xFF57,0xFF57,0xFF57,0xFF57,0xFF57,0xFF57,0xFF57,
  0xFF57,0xFF57,0xFF57,0xFF57,0xFF57,0xFF57,0xFF57,0xFF57,
  0xFF57,0xFF57,0xFF57,0xFF57,0xFF57,0xFF57,0xFF57,0xFF57,
  0xFF57,0xFF57,0xFF57,0xFF57,0xFF57,0xFF57,0xFF57,0xFF57,
  0xFF57,0xFF57,0xFF57,0xFF57,0xFF57,0xFF57,0xFF57,0xFF57,
  0xFF57,0xFF57,0xFF57,0xFF57,0xFF57,0xFF57,0xFF57,0xFF57,
  0xFF57,0xFF57,0xFF57,0xFF57,0xFF57,0xFF57,0xFF57,0xFF57,
  0xFF57,0xFF57,0xFF57,0xFF57,0xFF57,0xFF57,0xFF57,0xFF57,
  0xFF57,0xFF57,0xFF57,0xFF57,0xFF57,0xFF57,0xFF57,0xFF57,
  0xFF57,0xFF57,0xFF57,0xFF57,0xFF57,0xFF57,0xFF57,0xFF57,
  0xFF57,0xFF57,0xFF57,0xFF57,0xFF57,0xFF57,0xFF57,0xFF57,
  0xFF57,0xFF57,0xFF57,0xFF57,0xFF57,0xFF57,0xFF57,0xFF57,
  0xFF57,0xFF57,0xFF57,0xFF57,0xFF57,0xFF57,0xFF57,0xFF57,
  0xFF57,0xFF57,0xFF57,0xFF57,0xFF57,0xFF57,0xFF57,0xFF57,
  0xFF57,0xFF57,0xFF57,0xFF57,0xFF57,0xFF57,0xFF57,0xFF57,
  0xFF57,0xFF57,0xFF57,0xFF57,0xFF57,0xFF57,0xFF57,0xFF57,
  0xFF57,0xFF57,0xFF57,0xFF57,0xFF57,0xFF57,0xFF57,0xFF57,
  0xFF57,0xFF57,0xFF57,0xFF57,0xFF57,0xFF57,0xFF57,0xFF57,
  0xFF57,0xFF57,0xFF57,0xFF57,0xFF57,0xFF57,0xFF57,0xFF57,
  0xFF57,0xFF57,0xFF57,0xFF57,0xFF57,0xFF57,0xFF57,0xFF57,
  0xFF57,0xFF57,0xFF57,0xFF57,0xFF57,0xFF57,0xFF57,0xFF57,
  0xFF57,0xFF57,0xFF57,0xFF57,0xFF57,0xFF57,0xFF57,0xFF57,
  0xFF57,0xFF57,0xFF57,0xFF57,0xFF57,0xFF57,0xFF57,0xFF57,
  0xFF57,0xFF57,0xFF57,0xFF57,0xFF57,0xFF57,0xFF57,0xFF57,
  0xFF57,0xFF57,0xFF57,0xFF57,0xFF57,0xFF57,0xFF57,0xFF57,
  0xFF57,0xFF57,0xFF57,0xFF57,0xFF57,0xFF57,0xFF57,0xFF57,
  0xFF57,0xFF57,0xFF57,0xFF57,0xFF57,0xFF57,0xFF57,0xFF57,
  0xFF57,0xFF57,0xFF57,0xFF57,0xFF57,0xFF57,0xFF57,0xFF57,
  0xFF57,0xFF57,0xFF57,0xFF57,0xFF57,0xFF57,0xFF57,0xFF57,
  0xFF57,0xFF57,0xFF57,0xFF57,0xFF57,0xFF57,0xFF57,0xFF57,
  0xFF57,0xFF57,0xFF57,0xFF57,0xFF57,0xFF57,0xFF57,0xAF58,
  0x8300,0x6700,0x4E00,0x3600,0x2200,0x1400,0x0A00,0x0300,
  0x0100,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0100,0x0300,0x0900,0x1200,
  0xC659,0xFF5A,0xFF5A,0xFF5A,0xFF5A,0xFF5A,0xFF5A,0xFF5A,
  0xFF5A,0xFF5A,0xFF5A,0xFF5A,0xFF5A,0xFF5A,0xFF5A,0xFF5A,
  0xFF5A,0xFF5A,0xFF5A,0xFF5A,0xFF5A,0xFF5A,0xFF5A,0xFF5A,
  0xFF5A,0xFF5A,0xFF5A,0xFF5A,0xFF5A,0xFF5A,0xFF5A,0xFF5A,
  0xFF5A,0xFF5A,0xFF5A,0xFF5A,0xFF5A,0xFF5A,0xFF5A,0xFF5A,
  0xFF5A,0xFF5A,0xFF5A,0xFF5A,0xFF5A,0xFF5A,0xFF5A,0xFF5A,
  0xFF5A,0xFF5A,0xFF5A,0xFF5A,0xFF5A,0xFF5A,0xFF5A,0xFF5A,
  0xFF5A,0xFF5A,0xFF5A,0xFF5A,0xFF5A,0xFF5A,0xFF5A,0xFF5A,
  0xFF5A,0xFF5A,0xFF5A,0xFF5A,0xFF5A,0xFF5A,0xFF5A,0xFF5A,
  0xFF5A,0xFF5A,0xFF5A,0xFF5A,0xFF5A,0xFF5A,0xFF5A,0xFF5A,
  0xFF5A,0xFF5A,0xFF5A,0xFF5A,0xFF5A,0xFF5A,0xFF5A,0xFF5A,
  0xFF5A,0xFF5A,0xFF5A,0xFF5A,0xFF5A,0xFF5A,0xFF5A,0xFF5A,
  0xFF5A,0xFF5A,0xFF5A,0xFF5A,0xFF5A,0xFF5A,0xFF5A,0xFF5A,
  0xFF5A,0xFF5A,0xFF5A,0xFF5A,0xFF5A,0xFF5A,0xFF5A,0xFF5A,
  0xFF5A,0xFF5A,0xFF5A,0xFF5A,0xFF5A,0xFF5A,0xFF5A,0xFF5A,
  0xFF5A,0xFF5A,0xFF5A,0xFF5A,0xFF5A,0xFF5A,0xFF5A,0xFF5A,
  0xFF5A,0xFF5A,0xFF5A,0xFF5A,0xFF5A,0xFF5A,0xFF5A,0xFF5A,
  0xFF5A,0xFF5A,0xFF5A,0xFF5A,0xFF5A,0xFF5A,0xFF5A,0xFF5A,
  0xFF5A,0xFF5A,0xFF5A,0xFF5A,0xFF5A,0xFF5A,0xFF5A,0xFF5A,
  0xFF5A,0xFF5A,0xFF5A,0xFF5A,0xFF5A,0xFF5A,0xFF5A,0xFF5A,
  0xFF5A,0xFF5A,0xFF5A,0xFF5A,0xFF5A,0xFF5A,0xFF5A,0xFF5A,
  0xFF5A,0xFF5A,0xFF5A,0xFF5A,0xFF5A,0xFF5A,0xFF5A,0xFF5A,
  0xFF5A,0xFF5A,0xFF5A,0xFF5A,0xFF5A,0xFF5A,0xFF5A,0xFF5A,
  0xFF5A,0xFF5A,0xFF5A,0xFF5A,0xFF5A,0xFF5A,0xFF5A,0xFF5A,
  0xFF5A,0xFF5A,0xFF5A,0xFF5A,0xFF5A,0xFF5A,0xFF5A,0xFF5A,
  0xFF5A,0xFF5A,0xFF5A,0xFF5A,0xFF5A,0xFF5A,0xFF5A,0xFF5A,
  0xFF5A,0xFF5A,0xFF5A,0xFF5A,0xFF5A,0xFF5A,0xFF5A,0xFF5A,
  0xFF5A,0xFF5A,0xFF5A,0xFF5A,0xFF5A,0xFF5A,0xFF5A,0xFF5A,
  0xFF5A,0xFF5A,0xFF5A,0xFF5A,0xFF5A,0xFF5A,0xFF5A,0xFF5A,
  0xFF5A,0xFF5A,0xFF5A,0xFF5A,0xFF5A,0xFF5A,0xFF5A,0xFF5A,
  0xFF5A,0xFF5A,0xFF5A,0xFF5A,0xFF5A,0xFF5A,0xFF5A,0xFF5A,
  0xFF5A,0xFF5A,0xFF5A,0xFF5A,0xFF5A,0xFF5A,0xFF5A,0xFF5A,
  0xFF5A,0xFF5A,0xFF5A,0xFF5A,0xFF5A,0xFF5A,0xFF5A,0xFF5A,
  0xFF5A,0xFF5A,0xFF5A,0xFF5A,0xFF5A,0xFF5A,0xFF5A,0xFF5A,
  0xFF5A,0xFF5A,0xFF5A,0xFF5A,0xFF5A,0xFF5A,0xFF5A,0xFF5A,
  0xFF5A,0xFF5A,0xFF5A,0xFF5A,0xFF5A,0xFF5A,0xFF5A,0xFF5A,
  0xFF5A,0xFF5A,0xFF5A,0xFF5A,0xFF5A,0xFF5A,0xFF5A,0xFF5A,
  0xFF5A,0xFF5A,0xFF5A,0xFF5A,0xFF5A,0xFF5A,0xFF5A,0xFF5A,
  0xFF5A,0xFF5A,0xFF5A,0xFF5A,0xFF5A,0xFF5A,0xFF5A,0xFF5A,
  0xFF5A,0xFF5A,0xFF5A,0xFF5A,0xFF5A,0xFF5A,0xFF5A,0xFF5A,
  0xFF5A,0xFF5A,0xFF5A,0xFF5A,0xFF5A,0xFF5A,0xFF5A,0xFF5A,
  0xFF5A,0xFF5A,0xFF5A,0xFF5A,0xFF5A,0xFF5A,0xFF5A,0xFF5A,
  0xFF5A,0xFF5A,0xFF5A,0xFF5A,0xFF5A,0xFF5A,0xFF5A,0xFF5A,
  0xFF5A,0xFF5A,0xFF5A,0xFF5A,0xFF5A,0xFF5A,0xFF5A,0xFF5A,
  0xFF5A,0xFF5A,0xFF5A,0xFF5A,0xFF5A,0xFF5A,0xFF5A,0xAA5B,
  0x7C00,0x6100,0x4A00,0x3300,0x2000,0x1200,0x0900,0x0300,
  0x0100,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0100,0x0300,0x0800,0x1100,
  0xC55C,0xFF5D,0xFF5D,0xFF5D,0xFF5D,0xFF5D,0xFF5D,0xFF5D,
  0xFF5D,0xFF5D,0xFF5D,0xFF5D,0xFF5D,0xFF5D,0xFF5D,0xFF5D,
  0xFF5D,0xFF5D,0xFF5D,0xFF5D,0xFF5D,0xFF5D,0xFF5D,0xFF5D,
  0xFF5D,0xFF5D,0xFF5D,0xFF5D,0xFF5D,0xFF5D,0xFF5D,0xFF5D,
  0xFF5D,0xFF5D,0xFF5D,0xFF5D,0xFF5D,0xFF5D,0xFF5D,0xFF5D,
  0xFF5D,0xFF5D,0xFF5D,0xFF5D,0xFF5D,0xFF5D,0xFF5D,0xFF5D,
  0xFF5D,0xFF5D,0xFF5D,0xFF5D,0xFF5D,0xFF5D,0xFF5D,0xFF5D,
  0xFF5D,0xFF5D,0xFF5D,0xFF5D,0xFF5D,0xFF5D,0xFF5D,0xFF5D,
  0xFF5D,0xFF5D,0xFF5D,0xFF5D,0xFF5D,0xFF5D,0xFF5D,0xFF5D,
  0xFF5D,0xFF5D,0xFF5D,0xFF5D,0xFF5D,0xFF5D,0xFF5D,0xFF5D,
  0xFF5D,0xFF5D,0xFF5D,0xFF5D,0xFF5D,0xFF5D,0xFF5D,0xFF5D,
  0xFF5D,0xFF5D,0xFF5D,0xFF5D,0xFF5D,0xFF5D,0xFF5D,0xFF5D,
  0xFF5D,0xFF5D,0xFF5D,0xFF5D,0xFF5D,0xFF5D,0xFF5D,0xFF5D,
  0xFF5D,0xFF5D,0xFF5D,0xFF5D,0xFF5D,0xFF5D,0xFF5D,0xFF5D,
  0xFF5D,0xFF5D,0xFF5D,0xFF5D,0xFF5D,0xFF5D,0xFF5D,0xFF5D,
  0xFF5D,0xFF5D,0xFF5D,0xFF5D,0xFF5D,0xFF5D,0xFF5D,0xFF5D,
  0xFF5D,0xFF5D,0xFF5D,0xFF5D,0xFF5D,0xFF5D,0xFF5D,0xFF5D,
  0xFF5D,0xFF5D,0xFF5D,0xFF5D,0xFF5D,0xFF5D,0xFF5D,0xFF5D,
  0xFF5D,0xFF5D,0xFF5D,0xFF5D,0xFF5D,0xFF5D,0xFF5D,0xFF5D,
  0xFF5D,0xFF5D,0xFF5D,0xFF5D,0xFF5D,0xFF5D,0xFF5D,0xFF5D,
  0xFF5D,0xFF5D,0xFF5D,0xFF5D,0xFF5D,0xFF5D,0xFF5D,0xFF5D,
  0xFF5D,0xFF5D,0xFF5D,0xFF5D,0xFF5D,0xFF5D,0xFF5D,0xFF5D,
  0xFF5D,0xFF5D,0xFF5D,0xFF5D,0xFF5D,0xFF5D,0xFF5D,0xFF5D,
  0xFF5D,0xFF5D,0xFF5D,0xFF5D,0xFF5D,0xFF5D,0xFF5D,0xFF5D,
  0xFF5D,0xFF5D,0xFF5D,0xFF5D,0xFF5D,0xFF5D,0xFF5D,0xFF5D,
  0xFF5D,0xFF5D,0xFF5D,0xFF5D,0xFF5D,0xFF5D,0xFF5D,0xFF5D,
  0xFF5D,0xFF5D,0xFF5D,0xFF5D,0xFF5D,0xFF5D,0xFF5D,0xFF5D,
  0xFF5D,0xFF5D,0xFF5D,0xFF5D,0xFF5D,0xFF5D,0xFF5D,0xFF5D,
  0xFF5D,0xFF5D,0xFF5D,0xFF5D,0xFF5D,0xFF5D,0xFF5D,0xFF5D,
  0xFF5D,0xFF5D,0xFF5D,0xFF5D,0xFF5D,0xFF5D,0xFF5D,0xFF5D,
  0xFF5D,0xFF5D,0xFF5D,0xFF5D,0xFF5D,0xFF5D,0xFF5D,0xFF5D,
  0xFF5D,0xFF5D,0xFF5D,0xFF5D,0xFF5D,0xFF5D,0xFF5D,0xFF5D,
  0xFF5D,0xFF5D,0xFF5D,0xFF5D,0xFF5D,0xFF5D,0xFF5D,0xFF5D,
  0xFF5D,0xFF5D,0xFF5D,0xFF5D,0xFF5D,0xFF5D,0xFF5D,0xFF5D,
  0xFF5D,0xFF5D,0xFF5D,0xFF5D,0xFF5D,0xFF5D,0xFF5D,0xFF5D,
  0xFF5D,0xFF5D,0xFF5D,0xFF5D,0xFF5D,0xFF5D,0xFF5D,0xFF5D,
  0xFF5D,0xFF5D,0xFF5D,0xFF5D,0xFF5D,0xFF5D,0xFF5D,0xFF5D,
  0xFF5D,0xFF5D,0xFF5D,0xFF5D,0xFF5D,0xFF5D,0xFF5D,0xFF5D,
  0xFF5D,0xFF5D,0xFF5D,0xFF5D,0xFF5D,0xFF5D,0xFF5D,0xFF5D,
  0xFF5D,0xFF5D,0xFF5D,0xFF5D,0xFF5D,0xFF5D,0xFF5D,0xFF5D,
  0xFF5D,0xFF5D,0xFF5D,0xFF5D,0xFF5D,0xFF5D,0xFF5D,0xFF5D,
  0xFF5D,0xFF5D,0xFF5D,0xFF5D,0xFF5D,0xFF5D,0xFF5D,0xFF5D,
  0xFF5D,0xFF5D,0xFF5D,0xFF5D,0xFF5D,0xFF5D,0xFF5D,0xFF5D,
  0xFF5D,0xFF5D,0xFF5D,0xFF5D,0xFF5D,0xFF5D,0xFF5D,0xFF5D,
  0xFF5D,0xFF5D,0xFF5D,0xFF5D,0xFF5D,0xFF5D,0xFF5D,0xA05E,
  0x7000,0x5800,0x4200,0x2E00,0x1D00,0x1100,0x0800,0x0300,
  0x0100,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0100,0x0200,0x0700,0x0E00,
  0xC45F,0xFF60,0xFF60,0xFF60,0xFF60,0xFF60,0xFF60,0xFF60,
  0xFF60,0xFF60,0xFF60,0xFF60,0xFF60,0xFF60,0xFF60,0xFF60,
  0xFF60,0xFF60,0xFF60,0xFF60,0xFF60,0xFF60,0xFF60,0xFF60,
  0xFF60,0xFF60,0xFF60,0xFF60,0xFF60,0xFF60,0xFF60,0xFF60,
  0xFF60,0xFF60,0xFF60,0xFF60,0xFF60,0xFF60,0xFF60,0xFF60,
  0xFF60,0xFF60,0xFF60,0xFF60,0xFF60,0xFF60,0xFF60,0xFF60,
  0xFF60,0xFF60,0xFF60,0xFF60,0xFF60,0xFF60,0xFF60,0xFF60,
  0xFF60,0xFF60,0xFF60,0xFF60,0xFF60,0xFF60,0xFF60,0xFF60,
  0xFF60,0xFF60,0xFF60,0xFF60,0xFF60,0xFF60,0xFF60,0xFF60,
  0xFF60,0xFF60,0xFF60,0xFF60,0xFF60,0xFF60,0xFF60,0xFF60,
  0xFF60,0xFF60,0xFF60,0xFF60,0xFF60,0xFF60,0xFF60,0xFF60,
  0xFF60,0xFF60,0xFF60,0xFF60,0xFF60,0xFF60,0xFF60,0xFF60,
  0xFF60,0xFF60,0xFF60,0xFF60,0xFF60,0xFF60,0xFF60,0xFF60,
  0xFF60,0xFF60,0xFF60,0xFF60,0xFF60,0xFF60,0xFF60,0xFF60,
  0xFF60,0xFF60,0xFF60,0xFF60,0xFF60,0xFF60,0xFF60,0xFF60,
  0xFF60,0xFF60,0xFF60,0xFF60,0xFF60,0xFF60,0xFF60,0xFF60,
  0xFF60,0xFF60,0xFF60,0xFF60,0xFF60,0xFF60,0xFF60,0xFF60,
  0xFF60,0xFF60,0xFF60,0xFF60,0xFF60,0xFF60,0xFF60,0xFF60,
  0xFF60,0xFF60,0xFF60,0xFF60,0xFF60,0xFF60,0xFF60,0xFF60,
  0xFF60,0xFF60,0xFF60,0xFF60,0xFF60,0xFF60,0xFF60,0xFF60,
  0xFF60,0xFF60,0xFF60,0xFF60,0xFF60,0xFF60,0xFF60,0xFF60,
  0xFF60,0xFF60,0xFF60,0xFF60,0xFF60,0xFF60,0xFF60,0xFF60,
  0xFF60,0xFF60,0xFF60,0xFF60,0xFF60,0xFF60,0xFF60,0xFF60,
  0xFF60,0xFF60,0xFF60,0xFF60,0xFF60,0xFF60,0xFF60,0xFF60,
  0xFF60,0xFF60,0xFF60,0xFF60,0xFF60,0xFF60,0xFF60,0xFF60,
  0xFF60,0xFF60,0xFF60,0xFF60,0xFF60,0xFF60,0xFF60,0xFF60,
  0xFF60,0xFF60,0xFF60,0xFF60,0xFF60,0xFF60,0xFF60,0xFF60,
  0xFF60,0xFF60,0xFF60,0xFF60,0xFF60,0xFF60,0xFF60,0xFF60,
  0xFF60,0xFF60,0xFF60,0xFF60,0xFF60,0xFF60,0xFF60,0xFF60,
  0xFF60,0xFF60,0xFF60,0xFF60,0xFF60,0xFF60,0xFF60,0xFF60,
  0xFF60,0xFF60,0xFF60,0xFF60,0xFF60,0xFF60,0xFF60,0xFF60,
  0xFF60,0xFF60,0xFF60,0xFF60,0xFF60,0xFF60,0xFF60,0xFF60,
  0xFF60,0xFF60,0xFF60,0xFF60,0xFF60,0xFF60,0xFF60,0xFF60,
  0xFF60,0xFF60,0xFF60,0xFF60,0xFF60,0xFF60,0xFF60,0xFF60,
  0xFF60,0xFF60,0xFF60,0xFF60,0xFF60,0xFF60,0xFF60,0xFF60,
  0xFF60,0xFF60,0xFF60,0xFF60,0xFF60,0xFF60,0xFF60,0xFF60,
  0xFF60,0xFF60,0xFF60,0xFF60,0xFF60,0xFF60,0xFF60,0xFF60,
  0xFF60,0xFF60,0xFF60,0xFF60,0xFF60,0xFF60,0xFF60,0xFF60,
  0xFF60,0xFF60,0xFF60,0xFF60,0xFF60,0xFF60,0xFF60,0xFF60,
  0xFF60,0xFF60,0xFF60,0xFF60,0xFF60,0xFF60,0xFF60,0xFF60,
  0xFF60,0xFF60,0xFF60,0xFF60,0xFF60,0xFF60,0xFF60,0xFF60,
  0xFF60,0xFF60,0xFF60,0xFF60,0xFF60,0xFF60,0xFF60,0xFF60,
  0xFF60,0xFF60,0xFF60,0xFF60,0xFF60,0xFF60,0xFF60,0xFF60,
  0xFF60,0xFF60,0xFF60,0xFF60,0xFF60,0xFF60,0xFF60,0xFF60,
  0xFF60,0xFF60,0xFF60,0xFF60,0xFF60,0xFF60,0xFF60,0x9161,
  0x5E00,0x4A00,0x3800,0x2700,0x1800,0x0E00,0x0700,0x0200,
  0x0100,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0100,0x0200,0x0500,0x0B00,
  0x7962,0xFF63,0xFF63,0xFF63,0xFF63,0xFF63,0xFF63,0xFF63,
  0xFF63,0xFF63,0xFF63,0xFF63,0xFF63,0xFF63,0xFF63,0xFF63,
  0xFF63,0xFF63,0xFF63,0xFF63,0xFF63,0xFF63,0xFF63,0xFF63,
  0xFF63,0xFF63,0xFF63,0xFF63,0xFF63,0xFF63,0xFF63,0xFF63,
  0xFF63,0xFF63,0xFF63,0xFF63,0xFF63,0xFF63,0xFF63,0xFF63,
  0xFF63,0xFF63,0xFF63,0xFF63,0xFF63,0xFF63,0xFF63,0xFF63,
  0xFF63,0xFF63,0xFF63,0xFF63,0xFF63,0xFF63,0xFF63,0xFF63,
  0xFF63,0xFF63,0xFF63,0xFF63,0xFF63,0xFF63,0xFF63,0xFF63,
  0xFF63,0xFF63,0xFF63,0xFF63,0xFF63,0xFF63,0xFF63,0xFF63,
  0xFF63,0xFF63,0xFF63,0xFF63,0xFF63,0xFF63,0xFF63,0xFF63,
  0xFF63,0xFF63,0xFF63,0xFF63,0xFF63,0xFF63,0xFF63,0xFF63,
  0xFF63,0xFF63,0xFF63,0xFF63,0xFF63,0xFF63,0xFF63,0xFF63,
