GFX_IMG_DATA_PREFIX GFX_IMG_DATA16_T const lc_img_tachometer_data[182400] GFX_IMG_DATA_SUFFIX = 
{
  0x2124,0x2124,0x2104,0x2124,0x2104,0x2124,0x2124,0x2124,
  0x2124,0x2124,0x2104,0x2124,0x2104,0x2124,0x2124,0x2124,
  0x2104,0x2124,0x2104,0x2124,0x2104,0x2124,0x2104,0x2124,
  0x2104,0x2124,0x2124,0x2124,0x2104,0x2124,0x2104,0x2124,
  0x2124,0x2124,0x2124,0x2124,0x2104,0x2124,0x2104,0x2124,
  0x2124,0x2124,0x2104,0x2124,0x2104,0x2124,0x2104,0x2124,
  0x2124,0x2124,0x2104,0x2124,0x2104,0x2124,0x2104,0x2124,
  0x2104,0x2124,0x2124,0x2124,0x2104,0x2124,0x2104,0x2124,
  0x2124,0x2124,0x2104,0x2124,0x2104,0x2124,0x2104,0x2124,
  0x2104,0x2124,0x2124,0x2124,0x2124,0x2124,0x2124,0x2124,
  0x2104,0x2124,0x2104,0x2124,0x2104,0x2124,0x2104,0x2124,
  0x2124,0x2124,0x2104,0x2124,0x2104,0x2124,0x2104,0x2124,
  0x2104,0x2124,0x2104,0x2124,0x2104,0x2124,0x2104,0x2124,
  0x2104,0x2124,0x2104,0x2124,0x2104,0x2124,0x2124,0x2124,
  0x2104,0x2124,0x2104,0x2124,0x2104,0x2124,0x2104,0x2124,
  0x2104,0x2124,0x2104,0x2124,0x2104,0x2124,0x2124,0x2124,
  0x2104,0x2124,0x2104,0x2124,0x2124,0x2124,0x2104,0x2124,
  0x2104,0x2124,0x2104,0x2124,0x2124,0x2124,0x2104,0x2124,
  0x2104,0x2124,0x2104,0x2124,0x2104,0x2124,0x2104,0x2124,
  0x2124,0x2124,0x2104,0x2124,0x2104,0x2124,0x2104,0x2124,
  0x2124,0x2124,0x2104,0x2124,0x2104,0x2124,0x2104,0x2124,
  0x2104,0x2124,0xAD75,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0x9D39,0x29D3,0x21D2,0x29D3,0x21D2,0x29D2,0x29D2,0x29D3,
  0x21D2,0x29D2,0x21D2,0x29D3,0x21D2,0x29D2,0x21D2,0x2147,
  0x2124,0x2124,0x2104,0x1903,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x5ACB,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0x6B4D,0x2104,0x2925,0x2104,
  0x2124,0x2104,0x2925,0x2124,0x2124,0x2104,0x2925,0x2104,
  0x2124,0x2124,0x2925,0x2104,0x2124,0x2124,0x2925,0x2124,
  0x2124,0x2104,0x2925,0x2124,0x2124,0x2104,0x2925,0x2124,
  0x2124,0x2124,0x2925,0x2124,0x2924,0x2124,0x2925,0x2104,
  0x3987,0x5ACB,0x4208,0x2124,0x2924,0x2104,0x2925,0x2104,
  0x2124,0x2104,0x2925,0x2124,0x2124,0x2104,0x2925,0x2124,
  0x2125,0x2124,0x2925,0x2104,0x2924,0x2104,0x2925,0x2124,
  0x2124,0x2104,0x2925,0x2124,0x2124,0x2124,0x2925,0x2124,
  0x2124,0x2104,0x2925,0x2124,0x2124,0x2104,0x2925,0x2104,
  0x2124,0x2124,0x2925,0x2104,0x2924,0x2124,0x2925,0x2124,
  0x2124,0x2124,0x2925,0x2104,0x2124,0x2124,0x2925,0x2124,
  0x2924,0x2124,0x2925,0x2124,0x2124,0x2104,0x2925,0x2104,
  0x2124,0x2124,0x2925,0x2124,0x2124,0x2104,0x2925,0x2104,
  0x2124,0x2124,0x2925,0x2124,0x2124,0x2104,0x2925,0x2124,
  0x2124,0x2104,0x2925,0x2104,0x2124,0x2104,0x2925,0x2124,
  0x2124,0x2124,0x2925,0x2104,0x2125,0x2124,0x2925,0x2104,
  0x2124,0x2104,0x2925,0x2124,0x2924,0x2104,0x2925,0x2124,
  0x2924,0x2104,0x2925,0x2124,0x2124,0x2104,0x2925,0x2104,
  0x2124,0x2104,0x2925,0x2124,0x2924,0x2104,0x2925,0x2104,
  0x2125,0x2124,0x2925,0x2124,0x2124,0x2104,0x2925,0x2104,
  0x2924,0x2124,0x2925,0x2104,0x2124,0x2104,0x2925,0x2104,
  0x2124,0x2124,0x2925,0x2104,0x2124,0x2104,0x2925,0x2104,
  0x2925,0x2124,0x2925,0x2124,0x2125,0x2124,0x2925,0x2104,
  0x2924,0x2104,0x2925,0x2104,0x2124,0x2104,0x2925,0x2124,
  0x2125,0x2124,0x2925,0x2104,0x2124,0x2104,0x2925,0x2104,
  0x2924,0x2104,0x2925,0x2104,0x2124,0x2104,0x2925,0x2124,
  0x2124,0x2104,0x2925,0x2124,0x2924,0x2124,0x2925,0x2104,
  0x2124,0x2104,0x2925,0x2104,0x2124,0x2104,0x2925,0x2124,
  0x2124,0x2104,0x2925,0x2104,0x2924,0x2104,0x2925,0x2104,
  0x2124,0x2124,0x2925,0x2124,0x2124,0x2104,0x2925,0x2124,
  0x2125,0x2124,0x2925,0x2104,0x2125,0x2124,0x2925,0x2124,
  0x2125,0x2104,0x2925,0x2104,0x2124,0x2104,0x2925,0x2104,
  0x2124,0x2124,0x2925,0x2124,0x2924,0x2104,0x2925,0x2124,
  0x2124,0x2104,0x2925,0x2124,0x2124,0x2124,0x2925,0x2104,
  0x2124,0x2124,0x2925,0x2124,0x2124,0x2104,0x2925,0x2104,
  0x2124,0x2104,0x2925,0x2104,0x2124,0x2104,0x2925,0x2104,
  0x2125,0x2104,0x2925,0x2104,0x2124,0x2124,0x2925,0x2124,
  0x2124,0x2124,0x2925,0x2124,0x2124,0x2104,0x2925,0x2104,
  0x2125,0x2124,0x2925,0x2104,0x2124,0x2104,0x2925,0x2104,
  0x2124,0x2124,0x2925,0x2104,0x2124,0x2124,0x2925,0x2124,
  0x2124,0x2124,0x2925,0x2124,0x2124,0x2104,0x2925,0x2124,
  0x2124,0x2104,0x2925,0x2104,0x2124,0x2124,0x2925,0x2104,
  0x2124,0x2104,0x2925,0x2104,0x2124,0x2124,0x2925,0x2104,
  0x2124,0x2104,0x2925,0x2104,0x2124,0x2104,0x2925,0x2124,
  0x2124,0x2124,0x2925,0x2124,0x2924,0x2104,0x2925,0x2104,
  0x2124,0x2104,0x2925,0x2124,0x2924,0x2104,0x2925,0x2124,
  0x2124,0x2124,0x2925,0x2104,0x2924,0x2104,0x2925,0x2104,
  0x2125,0x2104,0x2925,0x2104,0x2924,0x2104,0x2925,0x2124,
  0x2125,0x2124,0x8430,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xCE5C,0x29D2,0x29D3,0x29D2,0x29D3,0x29D2,0x29D3,0x29D2,
  0x29D3,0x29D2,0x29D3,0x29D2,0x29D3,0x29D2,0x29D3,0x2168,
  0x2124,0x2104,0x2925,0x2104,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0841,0x9492,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0x39E8,0x2125,0x2104,0x2124,
  0x2124,0x2925,0x2104,0x2124,0x2124,0x2924,0x2104,0x2124,
  0x2104,0x2124,0x2124,0x2124,0x2104,0x2125,0x2124,0x2124,
  0x2124,0x2924,0x2104,0x2124,0x2104,0x2124,0x2104,0x2124,
  0x2104,0x2124,0x2104,0x2124,0x2104,0x5ACB,0xAD55,0xE73D,
  0xFFFF,0xFFFF,0xFFFF,0xF77E,0xB5B6,0x3A07,0x2104,0x2124,
  0x2104,0x2124,0x2104,0x2124,0x2104,0x2925,0x2124,0x2124,
  0x2124,0x2125,0x2104,0x2124,0x2104,0x2125,0x2104,0x2124,
  0x2104,0x2924,0x2104,0x2124,0x2104,0x2125,0x2104,0x2124,
  0x2124,0x2124,0x2104,0x2124,0x2104,0x2124,0x2104,0x2124,
  0x2104,0x2124,0x2104,0x2124,0x2124,0x2125,0x2124,0x2124,
  0x2124,0x2124,0x2124,0x2124,0x2104,0x2125,0x2124,0x2124,
  0x2124,0x2124,0x2104,0x2124,0x2124,0x2924,0x2104,0x2124,
  0x2104,0x2124,0x2124,0x2124,0x2124,0x2124,0x2104,0x2124,
  0x2104,0x2924,0x2104,0x2124,0x2104,0x2125,0x2124,0x2124,
  0x2104,0x2924,0x2124,0x2124,0x2104,0x2124,0x2104,0x2124,
  0x2104,0x2125,0x2104,0x2124,0x2104,0x2124,0x2104,0x2124,
  0x2104,0x2124,0x2104,0x2124,0x2104,0x2124,0x2104,0x2124,
  0x2124,0x2124,0x2104,0x2124,0x2104,0x2124,0x2104,0x2124,
  0x2104,0x2124,0x2104,0x2124,0x2104,0x2124,0x2124,0x2124,
  0x2124,0x2124,0x2104,0x2124,0x2124,0x2124,0x2124,0x2124,
  0x2104,0x2124,0x2104,0x2124,0x2124,0x2124,0x2104,0x2124,
  0x2104,0x2124,0x2124,0x2124,0x2124,0x2924,0x2124,0x2124,
  0x2104,0x2124,0x2104,0x2124,0x2104,0x2125,0x2104,0x2124,
  0x2104,0x2124,0x2124,0x2124,0x2104,0x2125,0x2124,0x2124,
  0x2104,0x2124,0x2124,0x2124,0x2104,0x2924,0x2124,0x2124,
  0x2124,0x2124,0x2124,0x2124,0x2104,0x2924,0x2104,0x2124,
  0x2124,0x2925,0x2104,0x2124,0x2104,0x2124,0x2124,0x2124,
  0x2104,0x2124,0x2124,0x2124,0x2104,0x2124,0x2104,0x2124,
  0x2104,0x2124,0x2124,0x2124,0x2104,0x2124,0x2124,0x2124,
  0x2124,0x2124,0x2104,0x2124,0x2124,0x2124,0x2124,0x2124,
  0x2124,0x2924,0x2124,0x2124,0x2104,0x2924,0x2104,0x2124,
  0x2104,0x2124,0x2124,0x2124,0x2124,0x2124,0x2104,0x2124,
  0x2124,0x2124,0x2124,0x2124,0x2124,0x2924,0x2124,0x2124,
  0x2104,0x2124,0x2124,0x2124,0x2104,0x2125,0x2104,0x2124,
  0x2104,0x2124,0x2104,0x2124,0x2104,0x2124,0x2104,0x2124,
  0x2124,0x2924,0x2104,0x2124,0x2104,0x2124,0x2104,0x2124,
  0x2104,0x2124,0x2124,0x2124,0x2104,0x2924,0x2104,0x2124,
  0x2124,0x2124,0x2104,0x2124,0x2104,0x2124,0x2124,0x2124,
  0x2104,0x2124,0x2124,0x2124,0x2104,0x2124,0x2104,0x2124,
  0x2104,0x2124,0x2104,0x2124,0x2104,0x2125,0x2104,0x2124,
  0x2104,0x2924,0x2124,0x2124,0x2104,0x2124,0x2104,0x2124,
  0x2104,0x2924,0x2104,0x2124,0x2124,0x2124,0x2104,0x2124,
  0x2104,0x2925,0x2124,0x2124,0x2104,0x2124,0x2124,0x2124,
  0x2104,0x2124,0x2104,0x2124,0x2124,0x2124,0x2124,0x2124,
  0x2104,0x2124,0x2104,0x2124,0x2124,0x2124,0x2104,0x2124,
  0x2104,0x2124,0x2104,0x2124,0x2124,0x2124,0x2124,0x2124,
  0x2124,0x2124,0x2104,0x2124,0x2124,0x2925,0x2104,0x2124,
  0x2124,0x2124,0x2124,0x2124,0x2104,0x2125,0x2104,0x2124,
  0x2104,0x2924,0x4A69,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0x29D3,0x21D2,0x29D2,0x29D2,0x29D3,0x29D2,0x29D2,
  0x29D2,0x29D3,0x29D2,0x29D3,0x29D2,0x29D3,0x29D2,0x298B,
  0x2104,0x2125,0x2104,0x2124,0x0841,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x1082,0xBDD7,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xEF7C,0x2925,0x2104,0x2925,0x2124,
  0x2925,0x2104,0x2925,0x2124,0x2925,0x2104,0x2925,0x2124,
  0x2925,0x2124,0x2925,0x2124,0x2925,0x2104,0x2925,0x2104,
  0x2925,0x2124,0x2925,0x2104,0x2925,0x2124,0x2925,0x2104,
  0x2925,0x2104,0x2925,0x3186,0xBDD7,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0x73CE,0x2124,
  0x2925,0x2104,0x2925,0x2104,0x2925,0x2104,0x2925,0x2124,
  0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,
  0x2925,0x2124,0x2925,0x2104,0x2925,0x2124,0x2925,0x2104,
  0x2925,0x2104,0x2925,0x2124,0x2925,0x2124,0x2925,0x2104,
  0x2925,0x2104,0x2925,0x2104,0x2925,0x2104,0x2925,0x2104,
  0x2925,0x2124,0x2925,0x2104,0x2925,0x2124,0x2925,0x2104,
  0x2925,0x2104,0x2925,0x2124,0x2925,0x2104,0x2925,0x2124,
  0x2925,0x2104,0x2925,0x2104,0x2925,0x2124,0x2925,0x2124,
  0x2925,0x2104,0x2925,0x2104,0x2925,0x2124,0x2925,0x2104,
  0x2925,0x2104,0x2925,0x2104,0x2925,0x2104,0x2925,0x2104,
  0x2925,0x2124,0x2925,0x2104,0x2925,0x2104,0x2925,0x2104,
  0x2925,0x2104,0x2925,0x2124,0x2925,0x2104,0x2925,0x2124,
  0x2925,0x2124,0x2925,0x2104,0x2925,0x2104,0x2925,0x2124,
  0x2925,0x2124,0x2925,0x2104,0x2925,0x2104,0x2925,0x2104,
  0x2925,0x2124,0x2925,0x2104,0x2925,0x2124,0x2925,0x2124,
  0x2925,0x2124,0x2925,0x2124,0x2925,0x2104,0x2925,0x2124,
  0x2925,0x2124,0x2925,0x2104,0x2925,0x2104,0x2925,0x2104,
  0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,
  0x2925,0x2104,0x2925,0x2124,0x2925,0x2124,0x2925,0x2104,
  0x2925,0x2104,0x2925,0x2104,0x2925,0x2104,0x2925,0x2104,
  0x2925,0x2104,0x2925,0x2124,0x2925,0x2104,0x2925,0x2124,
  0x2925,0x2124,0x2925,0x2124,0x2925,0x2104,0x2925,0x2124,
  0x2925,0x2124,0x2925,0x2104,0x2925,0x2124,0x2925,0x2124,
  0x2925,0x2124,0x2925,0x2124,0x2925,0x2104,0x2925,0x2124,
  0x2925,0x2104,0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,
  0x2925,0x2104,0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,
  0x2925,0x2124,0x2925,0x2104,0x2925,0x2104,0x2925,0x2104,
  0x2925,0x2104,0x2925,0x2104,0x2925,0x2104,0x2925,0x2104,
  0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,0x2925,0x2104,
  0x2925,0x2104,0x2925,0x2104,0x2925,0x2104,0x2925,0x2124,
  0x2925,0x2104,0x2925,0x2104,0x2925,0x2124,0x2925,0x2104,
  0x2925,0x2104,0x2925,0x2104,0x2925,0x2124,0x2925,0x2104,
  0x2925,0x2104,0x2925,0x2104,0x2925,0x2104,0x2925,0x2124,
  0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,
  0x2925,0x2124,0x2925,0x2104,0x2925,0x2104,0x2925,0x2124,
  0x2925,0x2104,0x2925,0x2104,0x2925,0x2104,0x2925,0x2104,
  0x2925,0x2124,0x2925,0x2104,0x2925,0x2104,0x2925,0x2104,
  0x2925,0x2104,0x2925,0x2124,0x2925,0x2124,0x2925,0x2104,
  0x2925,0x2104,0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,
  0x2925,0x2104,0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,
  0x2925,0x2124,0x2925,0x2104,0x2925,0x2124,0x2925,0x2124,
  0x2925,0x2104,0x2925,0x2104,0x2925,0x2104,0x2925,0x2124,
  0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,0x2925,0x2104,
  0x2925,0x2124,0x2925,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0x5B55,0x29D3,0x29D2,0x29D3,0x29D2,0x29D3,0x29D2,
  0x29D3,0x29D2,0x29D3,0x29D2,0x29D3,0x29D2,0x29D3,0x298E,
  0x2925,0x2124,0x2925,0x2124,0x1082,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x18A3,0xDEFB,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xCE39,0x9CF3,0x73CE,
  0x4A69,0x2124,0x2104,0x2125,0x2104,0x2124,0x2104,0x2124,
  0x2104,0x2124,0x2104,0x2125,0x2124,0x2124,0x2104,0x2125,
  0x2124,0x2124,0x2104,0x2124,0x2124,0x2124,0x2104,0x2124,
  0x2104,0x2124,0x2104,0x2124,0xDEFB,0xFFFF,0xAD55,0x636D,
  0x3186,0x2124,0x4A69,0xAD75,0xFFFF,0xFFFF,0xE77C,0x3A08,
  0x2104,0x2124,0x2124,0x2124,0x2124,0x2124,0x2104,0x2124,
  0x2124,0x2124,0x2124,0x2124,0x2104,0x2124,0x2104,0x2125,
  0x2104,0x2124,0x2104,0x2125,0x2104,0x2124,0x2104,0x2125,
  0x2104,0x2124,0x2124,0x2125,0x2124,0x2124,0x2104,0x2124,
  0x2124,0x2124,0x2124,0x2124,0x2124,0x2124,0x2104,0x2125,
  0x2124,0x2124,0x2104,0x2124,0x2104,0x2124,0x2124,0x2124,
  0x2104,0x2124,0x2124,0x2124,0x2124,0x2124,0x2104,0x2124,
  0x2124,0x2124,0x2104,0x2125,0x2104,0x2124,0x2104,0x2124,
  0x2124,0x2124,0x2124,0x2124,0x2104,0x2124,0x2104,0x2124,
  0x2124,0x2124,0x2124,0x2124,0x2124,0x2124,0x2104,0x2125,
  0x2104,0x2124,0x2104,0x2125,0x2104,0x2124,0x2124,0x2125,
  0x2104,0x2124,0x2124,0x2124,0x2104,0x2124,0x2104,0x2125,
  0x2124,0x2124,0x2104,0x2124,0x2124,0x2124,0x2104,0x2124,
  0x2124,0x2124,0x2104,0x2124,0x2104,0x2124,0x2104,0x2125,
  0x2104,0x2124,0x2104,0x2124,0x2104,0x2124,0x2104,0x2124,
  0x2104,0x2124,0x2104,0x2124,0x2124,0x2124,0x2104,0x2125,
  0x2104,0x2124,0x2104,0x2124,0x2124,0x2124,0x2104,0x2124,
  0x2104,0x2124,0x2104,0x2124,0x2124,0x2124,0x2104,0x2125,
  0x2104,0x2124,0x2124,0x2125,0x2104,0x2124,0x2104,0x2124,
  0x2104,0x2124,0x2104,0x2125,0x2124,0x2124,0x2104,0x2124,
  0x2104,0x2124,0x2104,0x2125,0x2124,0x2124,0x2104,0x2125,
  0x2104,0x2124,0x2104,0x2124,0x2124,0x2124,0x2124,0x2125,
  0x2104,0x2124,0x2104,0x2125,0x2104,0x2124,0x2104,0x2124,
  0x2124,0x2124,0x2124,0x2125,0x2104,0x2124,0x2104,0x2124,
  0x2124,0x2124,0x2104,0x2124,0x2104,0x2124,0x2104,0x2124,
  0x2104,0x2124,0x2124,0x2124,0x2104,0x2124,0x2104,0x2124,
  0x2104,0x2124,0x2104,0x2125,0x2104,0x2124,0x2104,0x2125,
  0x2124,0x2124,0x2124,0x2125,0x2104,0x2124,0x2104,0x2124,
  0x2104,0x2124,0x2104,0x2125,0x2104,0x2124,0x2104,0x2124,
  0x2104,0x2124,0x2124,0x2124,0x2104,0x2124,0x2124,0x2124,
  0x2104,0x2124,0x2104,0x2125,0x2104,0x2124,0x2124,0x2124,
  0x2124,0x2124,0x2104,0x2125,0x2104,0x2124,0x2124,0x2125,
  0x2124,0x2124,0x2104,0x2124,0x2104,0x2124,0x2124,0x2124,
  0x2104,0x2124,0x2104,0x2124,0x2104,0x2124,0x2124,0x2124,
  0x2104,0x2124,0x2124,0x2125,0x2104,0x2124,0x2124,0x2124,
  0x2124,0x2124,0x2104,0x2125,0x2104,0x2124,0x2104,0x2125,
  0x2104,0x2124,0x2104,0x2124,0x2104,0x2124,0x2124,0x2125,
  0x2104,0x2124,0x2104,0x2124,0x2124,0x2124,0x2104,0x2124,
  0x2124,0x2124,0x2104,0x2125,0x2104,0x2124,0x2124,0x2125,
  0x2104,0x2124,0x2104,0x2125,0x2104,0x2124,0x2124,0x2124,
  0x2104,0x2124,0x2104,0x2125,0x2104,0x2124,0x2104,0x2125,
  0x2104,0x2124,0x2124,0x2124,0x2124,0x2124,0x2104,0x2124,
  0x2104,0x2124,0x2124,0x2124,0x2104,0x2124,0x2104,0x2124,
  0x2104,0x2124,0x2104,0xCE39,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0x8498,0x21D2,0x29D3,0x21D2,0x29D2,0x21D2,0x29D3,
  0x21D2,0x29D2,0x21D2,0x29D3,0x21D2,0x29D2,0x21D2,0x29D2,
  0x2124,0x2124,0x2104,0x2124,0x10C3,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x18E4,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xCE59,0x9D14,0x73CE,0x4A69,0x2925,0x2124,
  0x2925,0x2104,0x2925,0x2104,0x2125,0x2104,0x2925,0x2104,
  0x2125,0x2104,0x2925,0x2124,0x2125,0x2104,0x2925,0x2124,
  0x2125,0x2124,0x2925,0x2104,0x8430,0x5ACB,0x2925,0x2104,
  0x2125,0x2124,0x2925,0x2104,0x9492,0xFFFF,0xFFFF,0xAD75,
  0x2925,0x2104,0x2925,0x2104,0x2925,0x2104,0x2925,0x2124,
  0x2125,0x2124,0x2925,0x2104,0x2125,0x2104,0x2925,0x2124,
  0x2125,0x2124,0x2925,0x2104,0x2125,0x2104,0x2925,0x2124,
  0x2125,0x2104,0x2925,0x2124,0x2125,0x2124,0x2925,0x2104,
  0x2925,0x2104,0x2925,0x2104,0x2125,0x2124,0x2925,0x2104,
  0x2125,0x2124,0x2925,0x2104,0x2125,0x2104,0x2925,0x2124,
  0x2125,0x2104,0x2925,0x2124,0x2125,0x2124,0x2925,0x2124,
  0x2125,0x2104,0x2925,0x2124,0x2125,0x2124,0x2925,0x2124,
  0x2925,0x2104,0x2925,0x2104,0x2925,0x2104,0x2925,0x2124,
  0x2925,0x2104,0x2925,0x2104,0x2925,0x2124,0x2925,0x2104,
  0x2125,0x2104,0x2925,0x2104,0x2925,0x2104,0x2925,0x2104,
  0x2125,0x2104,0x2925,0x2104,0x2125,0x2104,0x2925,0x2104,
  0x2125,0x2104,0x2925,0x2104,0x2125,0x2124,0x2925,0x2124,
  0x2125,0x2124,0x2925,0x2124,0x2125,0x2104,0x2925,0x2104,
  0x2125,0x2104,0x2925,0x2104,0x2125,0x2124,0x2925,0x2124,
  0x2125,0x2124,0x2925,0x2124,0x2125,0x2124,0x2925,0x2104,
  0x2125,0x2104,0x2925,0x2124,0x2125,0x2104,0x2925,0x2104,
  0x2125,0x2104,0x2925,0x2104,0x2125,0x2104,0x2925,0x2124,
  0x2925,0x2104,0x2925,0x2124,0x2125,0x2124,0x2925,0x2104,
  0x2125,0x2104,0x2925,0x2104,0x2125,0x2124,0x2925,0x2104,
  0x2125,0x2104,0x2925,0x2104,0x2925,0x2104,0x2925,0x2104,
  0x2125,0x2124,0x2925,0x2124,0x2925,0x2104,0x2925,0x2104,
  0x2925,0x2124,0x2925,0x2104,0x2925,0x2104,0x2925,0x2104,
  0x2125,0x2104,0x2925,0x2104,0x2125,0x2124,0x2925,0x2124,
  0x2125,0x2124,0x2925,0x2104,0x2125,0x2124,0x2925,0x2124,
  0x2125,0x2124,0x2925,0x2104,0x2125,0x2104,0x2925,0x2124,
  0x2125,0x2124,0x2925,0x2104,0x2125,0x2104,0x2925,0x2104,
  0x2125,0x2124,0x2925,0x2104,0x2125,0x2104,0x2925,0x2104,
  0x2125,0x2124,0x2925,0x2124,0x2125,0x2124,0x2925,0x2104,
  0x2925,0x2104,0x2925,0x2124,0x2125,0x2104,0x2925,0x2104,
  0x2125,0x2104,0x2925,0x2104,0x2125,0x2104,0x2925,0x2104,
  0x2125,0x2104,0x2925,0x2104,0x2125,0x2104,0x2925,0x2104,
  0x2125,0x2104,0x2925,0x2124,0x2925,0x2124,0x2925,0x2104,
  0x2125,0x2124,0x2925,0x2104,0x2925,0x2104,0x2925,0x2104,
  0x2125,0x2104,0x2925,0x2124,0x2125,0x2124,0x2925,0x2124,
  0x2125,0x2104,0x2925,0x2104,0x2125,0x2104,0x2925,0x2104,
  0x2125,0x2124,0x2925,0x2124,0x2125,0x2124,0x2925,0x2104,
  0x2125,0x2104,0x2925,0x2124,0x2125,0x2104,0x2925,0x2124,
  0x2125,0x2124,0x2925,0x2104,0x2125,0x2104,0x2925,0x2124,
  0x2125,0x2104,0x2925,0x2104,0x2125,0x2124,0x2925,0x2104,
  0x2125,0x2104,0x2925,0x2124,0x2125,0x2124,0x2925,0x2104,
  0x2125,0x2104,0x2925,0x2104,0x2925,0x2124,0x2925,0x2124,
  0x2125,0x2104,0x2925,0x2104,0x2125,0x2104,0x2925,0x2124,
  0x2125,0x2124,0x2925,0x9D14,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xAD9A,0x29D3,0x29D2,0x29D3,0x29D2,0x29D3,0x29D2,
  0x29D3,0x29D2,0x29D3,0x29D2,0x29D3,0x29D2,0x29D3,0x29D2,
