GFX_IMG_DATA_PREFIX GFX_IMG_DATA32_T const lc_new_images_98_ovg_data[162316] GFX_IMG_DATA_SUFFIX = 
{
  0xFF46668D,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000405,0xFF010C14,0xFF010C14,
  0xFF020D15,0xFF020D16,0xFF020D16,0xFF020D16,
  0xFF020D16,0xFF020D16,0xFF020D16,0xFF020D16,
  0xFF020D16,0xFF020D16,0xFF020D16,0xFF020D16,
  0xFF020D16,0xFF020D16,0xFF020D16,0xFF020D16,
  0xFF020D16,0xFF020D16,0xFF020D16,0xFF020D16,
  0xFF020D16,0xFF020D16,0xFF020D16,0xFF020D16,
  0xFF020D16,0xFF020D16,0xFF020D16,0xFF020D16,
  0xFF020D16,0xFF020D16,0xFF020D16,0xFF020D16,
  0xFF020D16,0xFF020D16,0xFF020D16,0xFF020D16,
  0xFF020D16,0xFF020D16,0xFF020D16,0xFF020D16,
  0xFF020D16,0xFF020D16,0xFF020D16,0xFF020D16,
  0xFF020D16,0xFF020D16,0xFF020D16,0xFF020D16,
  0xFF020D16,0xFF020D16,0xFF020D16,0xFF020D16,
  0xFF020D16,0xFF020D16,0xFF020D16,0xFF020D16,
  0xFF020D16,0xFF020D16,0xFF020D16,0xFF020D16,
  0xFF020D16,0xFF020D16,0xFF020D16,0xFF020D16,
  0xFF020D16,0xFF020D16,0xFF020D16,0xFF020D16,
  0xFF020D16,0xFF020D16,0xFF020D16,0xFF020D16,
  0xFF020D16,0xFF020D16,0xFF020D16,0xFF020D16,
  0xFF020D16,0xFF020D16,0xFF020D16,0xFF020D16,
  0xFF020D16,0xFF020D16,0xFF020D16,0xFF020D16,
  0xFF020D16,0xFF020D16,0xFF020D16,0xFF020D16,
  0xFF020D16,0xFF020D16,0xFF020D16,0xFF020D16,
  0xFF020D16,0xFF020D16,0xFF020D16,0xFF188ADE,
  0xFF188ADE,0xFF188ADE,0xFF072942,0xFF010C14,
  0xFF010C14,0xFF010C14,0xFF010C14,0xFF010C14,
  0xFF010C14,0xFF010C14,0xFF010C14,0xFF010C14,
  0xFF010C14,0xFF010C14,0xFF010C14,0xFF010C14,
  0xFF010C14,0xFF010C14,0xFF010C14,0xFF010C14,
  0xFF010C14,0xFF010C14,0xFF010C14,0xFF010C14,
  0xFF010C14,0xFF010C14,0xFF010C14,0xFF010C14,
  0xFF010C14,0xFF010C14,0xFF010C14,0xFF010C14,
  0xFF010C14,0xFF010C14,0xFF010C14,0xFF010C14,
  0xFF010C14,0xFF010C14,0xFF010C14,0xFF010C14,
  0xFF010C14,0xFF010C14,0xFF010C14,0xFF010C14,
  0xFF010C14,0xFF010C14,0xFF010C14,0xFF010C14,
  0xFF010C14,0xFF010C14,0xFF010C14,0xFF010C14,
  0xFF010C14,0xFF010C14,0xFF010C14,0xFF010C14,
  0xFF010C14,0xFF010C14,0xFF010C14,0xFF010C14,
  0xFF010C14,0xFF010C14,0xFF010C14,0xFF010C14,
  0xFF010C14,0xFF010C14,0xFF010C14,0xFF010C14,
  0xFF010C14,0xFF010C14,0xFF010C14,0xFF010C14,
  0xFF010C14,0xFF010C14,0xFF010C14,0xFF010C14,
  0xFF010C14,0xFF010C14,0xFF010C14,0xFF010C14,
  0xFF010C14,0xFF010C14,0xFF010C14,0xFF010C14,
  0xFF010C14,0xFF010C14,0xFF010C14,0xFF010C15,
  0xFF010D15,0xFF010D16,0xFF010D16,0xFF010E16,
  0xFF010E16,0xFF010E17,0xFF010E17,0xFF010E17,
  0xFF010E17,0xFF020E17,0xFF010E16,0xFF010F16,
  0xFF010F17,0xFF031723,0xFF192B3E,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000405,
  0xFF020C14,0xFF020C14,0xFF020D14,0xFF010C14,
  0xFF010C14,0xFF010C14,0xFF010C14,0xFF010C14,
  0xFF010C14,0xFF010C14,0xFF010C14,0xFF010C14,
  0xFF010C14,0xFF010C14,0xFF010C14,0xFF010C14,
  0xFF010C14,0xFF010C14,0xFF010C14,0xFF010C14,
  0xFF010C14,0xFF010C14,0xFF010C14,0xFF010C14,
  0xFF010C14,0xFF010C14,0xFF010C14,0xFF010C14,
  0xFF010C14,0xFF010C14,0xFF010C14,0xFF010C14,
  0xFF010C14,0xFF010C14,0xFF010C14,0xFF010C14,
  0xFF010C14,0xFF010C14,0xFF010C14,0xFF010C14,
  0xFF010C14,0xFF010C14,0xFF010C14,0xFF010C14,
  0xFF010C14,0xFF010C14,0xFF010C14,0xFF010C14,
  0xFF010C14,0xFF010C14,0xFF010C14,0xFF010C14,
  0xFF010C14,0xFF010C14,0xFF010C14,0xFF010C14,
  0xFF010C14,0xFF010C14,0xFF010C14,0xFF010C14,
  0xFF010C14,0xFF010C14,0xFF010C14,0xFF010C14,
  0xFF010C14,0xFF010C14,0xFF010C14,0xFF010C14,
  0xFF010C14,0xFF010C14,0xFF010C14,0xFF010C14,
  0xFF010C14,0xFF010C14,0xFF010C14,0xFF010C14,
  0xFF010C14,0xFF010C14,0xFF010C14,0xFF010C14,
  0xFF010C14,0xFF010C14,0xFF010C14,0xFF010C14,
  0xFF010C14,0xFF010C14,0xFF010C14,0xFF010C14,
  0xFF010C14,0xFF010C14,0xFF010C14,0xFF010C14,
  0xFF010C14,0xFF010C14,0xFF010C14,0xFF010C14,
  0xFF010C14,0xFF072942,0xFF148DE7,0xFF148DE7,
  0xFF041727,0xFF010C13,0xFF010C13,0xFF010C13,
  0xFF010C13,0xFF010C13,0xFF010C13,0xFF010C13,
  0xFF010C13,0xFF010C13,0xFF010C13,0xFF010C13,
  0xFF010C13,0xFF010C13,0xFF010C13,0xFF010C13,
  0xFF010C13,0xFF010C13,0xFF010C13,0xFF010C13,
  0xFF010C13,0xFF010C13,0xFF010C13,0xFF010C13,
  0xFF010C13,0xFF010C13,0xFF010C13,0xFF010C13,
  0xFF010C13,0xFF010C13,0xFF010C13,0xFF010C13,
  0xFF010C13,0xFF010C13,0xFF010C13,0xFF010C13,
  0xFF010C13,0xFF010C13,0xFF010C13,0xFF010C13,
  0xFF010C13,0xFF010C13,0xFF010C13,0xFF010C13,
  0xFF010C13,0xFF010C13,0xFF010C13,0xFF010C13,
  0xFF010C13,0xFF010C13,0xFF010C13,0xFF010C13,
  0xFF010C13,0xFF010C13,0xFF010C13,0xFF010C13,
  0xFF010C13,0xFF010C13,0xFF010C13,0xFF010C13,
  0xFF010C13,0xFF010C13,0xFF010C13,0xFF010C13,
  0xFF010C13,0xFF010C13,0xFF010C13,0xFF010C13,
  0xFF010C13,0xFF010C13,0xFF010C13,0xFF010C13,
  0xFF010C13,0xFF010C13,0xFF010C13,0xFF010C13,
  0xFF010C13,0xFF010C13,0xFF010C13,0xFF010C13,
  0xFF010C13,0xFF010C13,0xFF010C13,0xFF010C13,
  0xFF010C13,0xFF010C13,0xFF010D14,0xFF010D14,
  0xFF010D15,0xFF010E15,0xFF010E15,0xFF010E15,
  0xFF010E16,0xFF010E16,0xFF010E16,0xFF010D16,
  0xFF010D15,0xFF010D15,0xFF010E15,0xFF03141F,
  0xFF1B3146,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF000000,0xFF000000,
  0xFF000000,0xFF000405,0xFF010B13,0xFF010B13,
  0xFF010C13,0xFF010C13,0xFF010C13,0xFF010C13,
  0xFF010C13,0xFF010C13,0xFF010C13,0xFF010C13,
  0xFF010C13,0xFF010C13,0xFF010C13,0xFF010C13,
  0xFF010C13,0xFF010C13,0xFF010C13,0xFF010C13,
  0xFF010C13,0xFF010C13,0xFF010C13,0xFF010C13,
  0xFF010C13,0xFF010C13,0xFF010C13,0xFF010C13,
  0xFF010C13,0xFF010C13,0xFF010C13,0xFF010C13,
  0xFF010C13,0xFF010C13,0xFF010C13,0xFF010C13,
  0xFF010C13,0xFF010C13,0xFF010C13,0xFF010C13,
  0xFF010C13,0xFF010C13,0xFF010C13,0xFF010C13,
  0xFF010C13,0xFF010C13,0xFF010C13,0xFF010C13,
  0xFF010C13,0xFF010C13,0xFF010C13,0xFF010C13,
  0xFF010C13,0xFF010C13,0xFF010C13,0xFF010C13,
  0xFF010C13,0xFF010C13,0xFF010C13,0xFF010C13,
  0xFF010C13,0xFF010C13,0xFF010C13,0xFF010C13,
  0xFF010C13,0xFF010C13,0xFF010C13,0xFF010C13,
  0xFF010C13,0xFF010C13,0xFF010C13,0xFF010C13,
  0xFF010C13,0xFF010C13,0xFF010C13,0xFF010C13,
  0xFF010C13,0xFF010C13,0xFF010C13,0xFF010C13,
  0xFF010C13,0xFF010C13,0xFF010C13,0xFF010C13,
  0xFF010C13,0xFF010C13,0xFF010C13,0xFF010C13,
  0xFF010C13,0xFF010C13,0xFF010C13,0xFF010C13,
  0xFF010C13,0xFF010C13,0xFF010C13,0xFF010C13,
  0xFF010C13,0xFF010C13,0xFF010C13,0xFF041727,
  0xFF168BE2,0xFF168BE2,0xFF03101B,0xFF010C12,
  0xFF010C12,0xFF010C12,0xFF010C12,0xFF010C12,
  0xFF010C12,0xFF010C12,0xFF010C12,0xFF010C12,
  0xFF010C12,0xFF010C12,0xFF010C12,0xFF010C12,
  0xFF010C12,0xFF010C12,0xFF010C12,0xFF010C12,
  0xFF010C12,0xFF010C12,0xFF010C12,0xFF010C12,
  0xFF010C12,0xFF010C12,0xFF010C12,0xFF010C12,
  0xFF010C12,0xFF010C12,0xFF010C12,0xFF010C12,
  0xFF010C12,0xFF010C12,0xFF010C12,0xFF010C12,
  0xFF010C12,0xFF010C12,0xFF010C12,0xFF010C12,
  0xFF010C12,0xFF010C12,0xFF010C12,0xFF010C12,
  0xFF010C12,0xFF010C12,0xFF010C12,0xFF010C12,
  0xFF010C12,0xFF010C12,0xFF010C12,0xFF010C12,
  0xFF010C12,0xFF010C12,0xFF010C12,0xFF010C12,
  0xFF010C12,0xFF010C12,0xFF010C12,0xFF010C12,
  0xFF010C12,0xFF010C12,0xFF010C12,0xFF010C12,
  0xFF010C12,0xFF010C12,0xFF010C12,0xFF010C12,
  0xFF010C12,0xFF010C12,0xFF010C12,0xFF010C12,
  0xFF010C12,0xFF010C12,0xFF010C12,0xFF010C12,
  0xFF010C12,0xFF010C12,0xFF010C12,0xFF010C12,
  0xFF010C12,0xFF010C12,0xFF010C12,0xFF010C12,
  0xFF010C12,0xFF010C12,0xFF010C12,0xFF010C12,
  0xFF010C13,0xFF010D13,0xFF010D14,0xFF010D14,
  0xFF010E14,0xFF010E14,0xFF010E15,0xFF010E15,
  0xFF010E15,0xFF010E15,0xFF010D14,0xFF010D14,
  0xFF010E15,0xFF02101A,0xFF233C56,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
