GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_welcome_anim_5_data[130560] GFX_IMG_DATA_SUFFIX = 
{
  0xA2,0xA2,0xA0,0xA0,0xA0,0x9F,0x9F,0xA0,0xA0,0xA2,0xA2,0xA0,0xA0,0xA2,0xA2,0xA4,
  0xA4,0xA2,0xA2,0xA2,0xA4,0xA4,0xA2,0xA2,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,
  0xA4,0xA2,0xA4,0xA4,0xA4,0xA2,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA2,
  0xA4,0xA4,0xA9,0xB8,0xBD,0xBE,0xE9,0xEE,0xEF,0xEF,0xEF,0xEF,0xEF,0xF8,0xF8,0xF8,
  0xF8,0xF8,0xF8,0xEF,0xA9,0x03,0x04,0x13,0x1A,0x13,0x00,0x00,0x00,0x00,0x00,0x01,
  0x01,0x01,0x01,0x01,0x04,0x1C,0x28,0x9E,0x98,0xA6,0xAB,0xA8,0xA8,0xA8,0xB1,0xAE,
  0xAE,0xB1,0xAE,0xB1,0xAE,0xAE,0xB1,0xAE,0xB1,0xAE,0xAE,0xAE,0xA9,0xAE,0xAE,0xAE,
  0xAE,0xA8,0xAE,0xAE,0xA8,0xB1,0xC5,0xEE,0xF9,0xFA,0xF9,0xF9,0xE9,0xA9,0x1A,0x00,
  0x00,0x1A,0x22,0x43,0x1C,0x44,0x42,0x3D,0x34,0x8C,0xCD,0xCB,0x87,0x5E,0x46,0x08,
  0x01,0x01,0x01,0x01,0x01,0x00,0x15,0x1A,0x24,0x2E,0x9E,0x30,0x30,0x31,0x31,0x34,
  0x31,0x34,0x34,0x5A,0x5B,0x59,0x5B,0x5D,0x5D,0x5F,0x5D,0x5E,0x58,0x58,0x54,0x54,
  0x4A,0x48,0x48,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,
  0x0C,0x0C,0x0C,0x0C,0x0A,0x0C,0x0C,0x0A,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,
  0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,
  0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,
  0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,
  0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x47,0x0C,0x0C,0x47,0x0C,0x0C,0x0C,0x0C,0x0C,
  0x0C,0x0C,0x0A,0x0C,0x0B,0x0C,0x0C,0x0B,0x0B,0x0C,0x0B,0x0B,0x08,0x08,0x0B,0x46,
  0x42,0x3D,0x30,0x9A,0x9B,0x9B,0x30,0x28,0x1D,0x13,0x00,0x01,0x00,0x00,0x01,0x01,
  0x01,0x03,0x05,0x08,0x0A,0x0B,0x0C,0x0C,0x0C,0x47,0x46,0x46,0x43,0x0E,0x11,0x03,
  0x03,0x01,0x01,0x01,0x15,0x9C,0xA9,0xB1,0x9B,0x1C,0x00,0x00,0x01,0x01,0x01,0x00,
  0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
  0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
  0x01,0x01,0x01,0x01,0x01,0x04,0x1D,0x29,0x2E,0x2E,0x28,0x1C,0x04,0x1A,0x98,0xB1,
  0xA9,0xA8,0x9B,0x9B,0x9E,0x9C,0x9C,0x9C,0x9F,0x9B,0xA3,0x98,0xA4,0x95,0xB1,0xB1,
  0xB1,0xA8,0xA3,0xA8,0xA8,0xA7,0x9E,0x9F,0xA2,0x9F,0x9E,0xA0,0xA2,0xA2,0xA0,0xA0,
  0x9F,0x9E,0xA0,0xA0,0x9F,0x9F,0xA2,0xA0,0x9F,0x9E,0x9E,0x9E,0xA0,0x9F,0x9E,0x9E,
  0x9F,0x9F,0x9E,0xA2,0xA2,0x9F,0x9E,0x9F,0xA2,0xA2,0x9F,0x9E,0x9F,0xA2,0xA2,0xA2,
  0xA2,0xA2,0x9E,0x9E,0x9E,0x9E,0x9F,0x9E,0x9E,0x9E,0x9E,0x9F,0xA0,0xA2,0xA2,0xA2,
  0x9F,0x9F,0xA2,0x9F,0xA2,0xA2,0xA2,0xA2,0xA0,0x9E,0x9F,0x9F,0x9F,0xA2,0xA2,0x9F,
  0x9F,0x9F,0x9F,0x9F,0x9F,0x9F,0x9F,0xA0,0xA0,0xA0,0xA2,0xA2,0xA2,0xA0,0xA2,0xA2,
  0xA4,0xA2,0xA0,0xA2,0xA0,0xA2,0xA2,0xA2,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,
  0xA4,0xA4,0xA4,0xA4,0xA4,0xA2,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA6,0xA4,0xA4,0xA4,
  0xA2,0xA4,0xB1,0xB8,0xB8,0xC0,0xE9,0xEE,0xEF,0xEF,0xEF,0xEF,0xF8,0xF8,0xF9,0xF8,
  0xF8,0xF8,0xF8,0xEE,0xAB,0x03,0x04,0x15,0x1A,0x04,0x00,0x00,0x00,0x00,0x00,0x00,
  0x01,0x01,0x01,0x00,0x00,0x1A,0x28,0x9C,0x98,0xA7,0xAB,0xA8,0xAE,0xAE,0xAE,0xAE,
  0xAE,0xAE,0xB1,0xAE,0xAE,0xA9,0xAE,0xB1,0xAE,0xAE,0xAE,0xAE,0xAE,0xAE,0xB1,0xA8,
  0xA8,0xA8,0xA8,0xB1,0xC5,0xEE,0xF9,0xFA,0xFA,0xF8,0xE7,0xA8,0x17,0x01,0x04,0x15,
  0x1C,0x1C,0x0E,0x0E,0x46,0x58,0x8D,0x83,0xC9,0xCF,0x90,0x28,0x03,0x01,0x01,0x01,
  0x00,0x00,0x00,0x15,0x1D,0x22,0x28,0x30,0x30,0x30,0x30,0x35,0x34,0x5A,0x5B,0x59,
  0x59,0x5A,0x5D,0x5F,0x5F,0x5F,0x5F,0x63,0x57,0x53,0x54,0x4B,0x48,0x48,0x0C,0x0C,
  0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0B,0x0A,0x0C,0x0C,
  0x0C,0x0C,0x0C,0x0C,0x0B,0x0C,0x0A,0x0C,0x0A,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,
  0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,
  0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0A,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,
  0x0C,0x0C,0x0C,0x0C,0x0A,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,
  0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x47,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,
  0x0C,0x0C,0x0C,0x0C,0x0C,0x0B,0x0C,0x0C,0x0C,0x0B,0x0C,0x0A,0x0C,0x0C,0x0A,0x0C,
  0x0A,0x0C,0x0C,0x46,0x46,0x38,0x38,0x34,0x5B,0x9A,0x31,0x24,0x11,0x03,0x01,0x01,
  0x01,0x01,0x01,0x01,0x00,0x03,0x06,0x06,0x08,0x08,0x0C,0x0C,0x47,0x46,0x46,0x0E,
  0x10,0x03,0x00,0x01,0x01,0x04,0x9F,0xB1,0xB9,0xA9,0x29,0x05,0x01,0x00,0x01,0x01,
  0x00,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
  0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
  0x01,0x01,0x01,0x01,0x01,0x04,0x1D,0x2E,0x2E,0x2E,0x28,0x1C,0x04,0x1C,0xA2,0xA9,
  0xA9,0xA8,0xA2,0x9B,0x9B,0x9E,0x9E,0x9B,0x9B,0x9F,0x98,0xA4,0xA3,0xA7,0xB1,0xB1,
  0xB1,0xAB,0xA4,0xA7,0xA9,0xA7,0x9B,0x9E,0xA2,0x9E,0x9E,0xA0,0xA2,0xA0,0xA0,0x9F,
  0x9F,0xA0,0x9F,0xA0,0x9E,0x9F,0xA0,0xA0,0x9E,0x9F,0x9F,0xA0,0x9F,0x9F,0xA0,0x9F,
  0x9E,0x9F,0x9F,0xA2,0x9F,0x9F,0x9F,0x9F,0xA2,0x9F,0x9F,0x9F,0x9F,0x9E,0x9F,0xA2,
  0xA2,0x9E,0x9E,0x9E,0x2E,0x9E,0x9E,0x9E,0x9E,0x9E,0x9F,0x9E,0x9E,0xA2,0xA2,0x9F,
  0xA0,0x9F,0x9E,0xA2,0x9F,0xA2,0xA2,0xA2,0xA2,0xA2,0x9F,0x9F,0x9F,0xA2,0x9F,0x9F,
  0x9F,0x9F,0x9F,0x9E,0x9F,0x9F,0x9F,0xA2,0x9F,0xA2,0xA0,0xA2,0xA2,0xA0,0xA0,0xA2,
  0xA2,0xA2,0xA2,0xA2,0xA2,0xA2,0xA0,0xA4,0xA4,0xA2,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,
  0xA4,0xA2,0xA4,0xA4,0xA2,0xA4,0xA4,0xA4,0xA4,0xA6,0xA4,0xA6,0xA6,0xA4,0xA4,0xA4,
  0xA0,0xA6,0xB1,0xB8,0xBE,0xC0,0xE9,0xEE,0xEF,0xEF,0xEF,0xEF,0xF8,0xF8,0xF8,0xF8,
  0xF8,0xF8,0xF8,0xEF,0xA9,0x03,0x04,0x13,0x1A,0x13,0x00,0x00,0x00,0x00,0x00,0x01,
  0x01,0x01,0x01,0x01,0x04,0x1C,0x2B,0x9C,0xA2,0xA7,0xA8,0xAB,0xA9,0xAE,0xA9,0xAB,
  0xA9,0xAE,0xAE,0xA9,0xB1,0xAE,0xAE,0xAE,0xB1,0xA9,0xAE,0xAE,0xA9,0xB1,0xAE,0xA8,
  0xA8,0xB1,0xC0,0xEA,0xF9,0xFA,0xFA,0xF9,0xEA,0xA8,0x1E,0x03,0x06,0x13,0x18,0x18,
  0x13,0x44,0x3D,0x5D,0x87,0xCC,0xCD,0x8A,0x35,0x0D,0x03,0x01,0x01,0x01,0x00,0x04,
  0x11,0x22,0x28,0x30,0x9C,0x30,0x9A,0x30,0x9A,0x9A,0x5B,0x5B,0x5D,0x5D,0x90,0x5F,
  0x5F,0x5F,0x57,0x59,0x51,0x53,0x4B,0x4A,0x49,0x48,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,
  0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0B,0x0C,0x0C,0x0C,0x46,0x0C,0x0C,0x0C,0x0C,
  0x0C,0x47,0x46,0x0C,0x0C,0x0C,0x0B,0x0C,0x0C,0x0C,0x0C,0x0B,0x0C,0x0C,0x0C,0x0C,
  0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,
  0x0C,0x0C,0x0C,0x0C,0x0B,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,
  0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,
  0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x46,0x0C,0x0C,0x0C,0x0C,0x0C,
  0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0B,0x0C,0x0B,0x0B,0x0B,0x0C,0x0B,
  0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x42,0x3E,0x30,0x34,0x9B,0x31,0x29,0x1D,0x15,
  0x00,0x00,0x01,0x01,0x01,0x03,0x03,0x01,0x03,0x06,0x08,0x0A,0x0B,0x0C,0x46,0x46,
  0x43,0x0E,0x10,0x03,0x00,0x01,0x00,0x22,0x9C,0xA7,0xA6,0x24,0x00,0x01,0x01,0x00,
  0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
  0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
  0x01,0x01,0x01,0x01,0x01,0x04,0x1D,0x29,0x9C,0x2E,0x28,0x1D,0x05,0x1A,0xA2,0xB1,
  0xA9,0xA7,0xA2,0xA3,0x9B,0x9B,0x9B,0x9E,0x9B,0x9B,0xA3,0x95,0xA3,0xA7,0xB1,0xB1,
  0xB1,0xA8,0x95,0xA7,0xA8,0xA7,0x9E,0x9F,0xA2,0x9E,0x2E,0x9F,0xA2,0x9F,0xA0,0xA0,
  0x9F,0xA0,0xA0,0xA0,0x9F,0xA0,0x9F,0xA0,0x9F,0x9F,0x9E,0x9F,0x9E,0xA2,0xA0,0xA2,
  0x9F,0x9E,0x9F,0xA2,0xA2,0x9F,0xA0,0x9F,0x9E,0xA2,0xA2,0x9E,0x9E,0x9E,0xA0,0xA2,
  0xA2,0x9E,0x9E,0x9E,0x9E,0x9E,0x2E,0x9E,0x9E,0x9E,0x9F,0x9E,0x9F,0x9F,0x9F,0xA2,
  0x9F,0x9F,0xA2,0x9F,0x9E,0xA0,0xA2,0xA2,0xA2,0xA0,0x9E,0x9F,0x9F,0x9F,0x9F,0x9F,
  0x9F,0x9F,0x9F,0xA0,0x9E,0x9F,0x9F,0xA0,0xA0,0xA4,0xA2,0xA2,0xA0,0xA2,0xA2,0xA2,
  0xA4,0xA2,0xA2,0xA4,0xA4,0xA4,0xA2,0xA2,0xA0,0xA2,0xA0,0xA4,0xA6,0xA4,0xA4,0xA4,
  0xA4,0xA4,0xA2,0xA4,0xA2,0xA2,0xA4,0xA4,0xA6,0xA4,0xA4,0xA6,0xA4,0xA4,0xA4,0xA2,
  0xA2,0xA4,0xB1,0xBE,0xB9,0xC0,0xE9,0xEE,0xEF,0xEF,0xEF,0xEF,0xEF,0xF8,0xF8,0xF8,
  0xF8,0xF8,0xF8,0xEF,0xAB,0x03,0x13,0x13,0x1A,0x04,0x03,0x00,0x00,0x00,0x00,0x00,
  0x01,0x00,0x01,0x00,0x00,0x1C,0x28,0x9C,0xA3,0xA7,0xAB,0xA8,0xAE,0xAB,0xA9,0xAE,
  0xAE,0xB1,0xAE,0xAE,0xB1,0xAE,0xB1,0xAE,0xB1,0xB1,0xB1,0xAE,0xA9,0xAE,0xAE,0xAE,
  0xB9,0xE8,0xEF,0xFA,0xFA,0xF9,0xEE,0xB8,0x27,0x00,0x03,0x13,0x13,0x18,0x0D,0x42,
  0x38,0x8D,0xCA,0xC9,0xCE,0x92,0x22,0x03,0x01,0x01,0x00,0x03,0x13,0x1A,0x22,0x2C,
  0x2E,0x30,0x9B,0x34,0x96,0x5D,0x5D,0x5D,0x5F,0x5F,0x5F,0x5F,0x5F,0x5F,0x57,0x63,
  0x51,0x4D,0x4B,0x48,0x47,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,
  0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x46,0x47,0x3E,0x4B,0x35,0x5A,0x5E,0x5D,0x5D,0x90,
  0x5D,0x5D,0x5A,0x5A,0x35,0x35,0x35,0x3D,0x47,0x47,0x47,0x47,0x46,0x0C,0x0C,0x0C,
  0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,
  0x0C,0x0C,0x0A,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,
  0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,
  0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x47,0x0C,0x47,0x0C,0x47,0x0C,0x0C,0x47,0x0C,0x0C,
  0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,
  0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0A,0x0C,0x0C,0x0C,0x47,0x3E,0x39,0x35,0x31,
  0x29,0x22,0x11,0x04,0x00,0x01,0x01,0x01,0x00,0x01,0x00,0x10,0x0B,0x0B,0x0C,0x0C,
  0x0C,0x47,0x47,0x43,0x10,0x06,0x00,0x01,0x00,0x11,0x1D,0x1A,0x00,0x01,0x00,0x01,
  0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
  0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
  0x01,0x01,0x01,0x01,0x01,0x04,0x1D,0x2C,0x2E,0x2E,0x28,0x1C,0x04,0x1A,0xA3,0xB1,
  0xB1,0xA8,0xA3,0xA4,0xA3,0xA2,0x9B,0x9B,0x98,0xA2,0xA3,0xA4,0xA3,0xA8,0xB1,0xB7,
  0xB1,0xA8,0xA7,0xA8,0xA9,0xA7,0x9F,0xA2,0xA2,0x9E,0x9E,0x9E,0xA0,0x9F,0x9F,0x9F,
  0x9F,0xA0,0x9F,0xA0,0x9E,0x9F,0x9F,0xA0,0x9F,0x9F,0xA0,0xA0,0xA0,0xA0,0xA2,0x9F,
  0xA0,0x9F,0xA2,0xA0,0x9F,0x9F,0x9F,0x9F,0x9F,0x9F,0xA4,0x9E,0x2E,0x9E,0xA2,0x9F,
  0x9F,0x9E,0x2E,0x9E,0x2E,0x9E,0x9E,0x9E,0x9E,0x9E,0x9E,0x9E,0x9F,0xA0,0xA2,0x9F,
  0x9F,0x9F,0xA2,0xA2,0x9F,0x9F,0x9F,0x9E,0xA2,0x9F,0xA2,0x9F,0x9F,0x9F,0x9F,0x9F,
  0x9F,0x9F,0x9F,0x9F,0x9F,0x9E,0xA0,0x9F,0xA0,0xA4,0xA2,0xA2,0xA0,0xA2,0xA4,0xA2,
  0xA4,0xA4,0xA4,0xA4,0xA4,0xA2,0xA4,0xA2,0xA4,0xA2,0xA2,0xA4,0xA4,0xA4,0xA4,0xA4,
  0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA6,0xA4,0xA6,0xA4,0xA4,0xA2,0xA4,
  0xA4,0xA6,0xB1,0xBE,0xBE,0xC0,0xE9,0xEE,0xEF,0xEF,0xEF,0xEF,0xEF,0xF8,0xF8,0xF8,
  0xF8,0xF8,0xF8,0xEF,0xB1,0x04,0x13,0x13,0x1A,0x04,0x03,0x00,0x00,0x00,0x00,0x01,
  0x00,0x01,0x01,0x01,0x04,0x1A,0x29,0x9E,0x98,0xA7,0xA8,0xA8,0xA9,0xA9,0xAE,0xA9,
  0xAE,0xAE,0xB1,0xAE,0xAE,0xB1,0xAE,0xB1,0xB1,0xAE,0xAE,0xAE,0xAE,0xAB,0xB7,0xC5,
  0xED,0xF9,0xFA,0xFA,0xF8,0xC5,0x30,0x13,0x04,0x13,0x13,0x10,0x10,0x42,0x34,0x88,
  0xCC,0xCC,0x89,0x34,0x11,0x03,0x01,0x01,0x00,0x05,0x1A,0x29,0x30,0x9A,0x9C,0x9B,
  0x9A,0x96,0x96,0x92,0x90,0x8E,0x90,0x5F,0x8E,0x5F,0x57,0x58,0x54,0x4A,0x49,0x48,
  0x47,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,
  0x0C,0x0C,0x46,0x46,0x47,0x3D,0x59,0x90,0x8A,0xCE,0xCF,0xCD,0xC9,0xC9,0xC9,0xC9,
  0xC8,0xC9,0xC9,0xC9,0xC9,0xCC,0xCD,0xCF,0xCE,0x87,0x88,0x90,0x8E,0x5E,0x59,0x54,
  0x38,0x4A,0x48,0x47,0x47,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,
  0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0A,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,
  0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,
  0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x46,0x0C,0x0C,0x47,
  0x0C,0x0C,0x0C,0x0C,0x46,0x47,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,
  0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0B,0x0C,0x46,0x46,0x3E,
  0x39,0x30,0x9A,0x34,0x27,0x18,0x04,0x01,0x01,0x01,0x03,0x05,0x10,0x10,0x0A,0x08,
  0x08,0x0B,0x0B,0x46,0x41,0x0E,0x10,0x03,0x00,0x01,0x00,0x03,0x00,0x01,0x01,0x01,
  0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
  0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
  0x01,0x01,0x01,0x01,0x01,0x04,0x1D,0x2E,0x30,0x2E,0x28,0x1D,0x04,0x1C,0xA2,0xB1,
  0xB1,0xAB,0xA6,0x95,0xA3,0xA2,0x9B,0x9F,0x9B,0xA2,0xA3,0xA4,0xA4,0xA8,0xB1,0xB7,
  0xB1,0xA9,0xAB,0xA8,0xB1,0xAB,0x9F,0x9F,0x9F,0x9F,0xA0,0xA2,0x9E,0x9F,0xA2,0x9F,
  0x9F,0xA0,0x9F,0xA0,0x9F,0x9F,0xA0,0xA4,0x9F,0x9F,0xA2,0xA0,0x9F,0xA2,0xA0,0x9F,
  0xA2,0xA2,0x9F,0xA2,0xA0,0x9F,0x9E,0x9E,0xA2,0x9E,0xA2,0xA2,0xA2,0x9F,0xA2,0x9F,
  0x9E,0x9E,0x9E,0x9E,0x9E,0x9E,0x9E,0x9E,0x9E,0x9E,0x9F,0x9F,0x9F,0x9F,0x9F,0xA2,
  0x9F,0x9F,0x9F,0x9F,0x9F,0x9F,0x9F,0x9F,0x9F,0x9F,0x9F,0xA2,0xA2,0x9F,0x9F,0xA0,
  0x9E,0x9F,0x9F,0x9F,0x9F,0x9F,0x9F,0x9F,0xA0,0xA0,0xA4,0xA2,0xA2,0xA2,0xA2,0xA4,
  0xA4,0xA2,0xA4,0xA4,0xA4,0xA2,0xA2,0xA2,0xA2,0xA4,0xA2,0xA2,0xA4,0xA3,0xA4,0xA4,
  0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA6,0xA6,0xA4,0xA4,0xA4,0xA4,
  0xA4,0xA4,0xB7,0xB8,0xBD,0xC0,0xE9,0xEE,0xEF,0xEF,0xEF,0xF8,0xF9,0xEF,0xF9,0xF8,
  0xF8,0xF8,0xF8,0xEF,0xAB,0x04,0x13,0x15,0x18,0x04,0x00,0x04,0x00,0x00,0x00,0x01,
  0x01,0x01,0x01,0x01,0x04,0x1A,0x2B,0x9B,0xA3,0xA7,0xA8,0xA8,0xAE,0xAE,0xB1,0xAE,
  0xB1,0xAE,0xB1,0xB1,0xB1,0xB1,0xAE,0xB1,0xAE,0xA9,0xA9,0xAE,0xA9,0xBD,0xEA,0xF9,
  0xFA,0xFA,0xF8,0xC5,0xA3,0x18,0x04,0x05,0x18,0x18,0x10,0x44,0x34,0x87,0xC9,0xC9,
  0x8C,0x3D,0x13,0x01,0x01,0x00,0x03,0x18,0x27,0x2E,0x9C,0x9A,0x99,0x96,0x96,0x92,
  0x5D,0x90,0x90,0x5F,0x5F,0x63,0x57,0x51,0x4B,0x4B,0x49,0x48,0x0C,0x0C,0x0C,0x0C,
  0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,
  0x0C,0x47,0x3D,0x5A,0x90,0x87,0xCD,0xCC,0xC9,0xE5,0xE5,0xE5,0xE5,0xDE,0xE5,0xE5,
  0xDE,0xE5,0xE5,0xE4,0xE5,0xE4,0xE5,0xE5,0xDF,0xDF,0xE5,0xE5,0xE5,0xC8,0xC8,0xC9,
  0xCD,0xCD,0x87,0x86,0x8C,0x5E,0x58,0x55,0x38,0x4B,0x46,0x47,0x0C,0x0C,0x0C,0x0C,
  0x0C,0x0C,0x0C,0x0B,0x0C,0x0B,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,
  0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x47,0x47,0x47,0x38,0x55,0x35,0x54,0x46,0x0C,0x0C,
  0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x47,0x0C,0x0C,0x0C,0x0C,0x0C,0x47,0x0C,0x0C,
  0x0C,0x0C,0x0C,0x0C,0x47,0x0C,0x47,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,
  0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0B,0x0C,0x0C,
  0x0C,0x47,0x3E,0x35,0x9A,0x9A,0x2E,0x22,0x13,0x00,0x01,0x01,0x03,0x00,0x03,0x06,
  0x06,0x08,0x08,0x0C,0x0C,0x47,0x42,0x43,0x15,0x03,0x00,0x00,0x01,0x01,0x00,0x01,
  0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
  0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
  0x01,0x01,0x01,0x01,0x01,0x04,0x1A,0x2E,0x2E,0x2E,0x29,0x22,0x04,0x1C,0xA3,0xB1,
  0xB1,0xA9,0xA7,0xA4,0xA4,0xA3,0x9B,0x9B,0xA2,0x98,0xA3,0x95,0xA8,0xA8,0xB1,0xB1,
  0xB1,0xA8,0xA7,0xA9,0xAE,0xA7,0x9F,0x9F,0x9E,0x9F,0xA0,0xA4,0x9E,0x9F,0xA0,0xA0,
  0xA2,0xA0,0x9E,0x9E,0x9F,0x9F,0x9F,0xA0,0x9F,0xA0,0xA0,0x9F,0xA0,0xA0,0x9F,0xA0,
  0xA2,0x9E,0x9F,0x9F,0x9F,0x9E,0x9F,0xA2,0x9F,0xA2,0xA0,0x9F,0xA2,0x9F,0xA0,0x9F,
  0x9F,0x9F,0x9E,0x9E,0x9E,0x9E,0x9E,0x9E,0x9E,0x9F,0x9E,0x9E,0x9F,0x9F,0xA2,0x9F,
