GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_welcome_anim_14_data[130560] GFX_IMG_DATA_SUFFIX = 
{
  0xB6,0xB8,0xBC,0xBF,0xBF,0xBF,0xC1,0xC1,0xC1,0xC1,0xC1,0xC1,0xC2,0xC3,0xC1,0xC1,
  0xC3,0xC2,0xC1,0xC1,0xC3,0xC1,0xC3,0xC3,0xC4,0xC3,0xC4,0xC4,0xC4,0xC4,0xC4,0xC4,
  0xC4,0xC4,0xC4,0xC5,0xC4,0xC5,0xC4,0xC4,0xC4,0xC4,0xC4,0xC4,0xC4,0xC4,0xC4,0xC4,
  0xC4,0xC4,0xC4,0xC5,0xC5,0xC5,0xE8,0xE7,0xC5,0xC5,0xC5,0xC5,0xC5,0xC4,0xC5,0xC4,
  0xC5,0xC5,0xC5,0xC4,0xC5,0xC5,0xC4,0xC5,0xC5,0xC5,0xC4,0xC5,0xC5,0xC5,0xC5,0xC5,
  0xC5,0xC4,0xC5,0xC5,0xC5,0xC4,0xC5,0xC5,0xC5,0xC5,0xE9,0xE9,0xE9,0xE7,0xE9,0xEA,
  0xE9,0xE9,0xE9,0xE9,0xE9,0xE9,0xE9,0xE7,0xE9,0xE9,0xE9,0xE9,0xE9,0xE9,0xE9,0xEA,
  0xEA,0xEA,0xEE,0xEE,0xEF,0xEF,0xEF,0xF8,0xF8,0xF9,0xF9,0xFA,0xFB,0xFB,0xFC,0xFC,
  0xC1,0xC1,0xC3,0xC1,0xC1,0xC3,0xC3,0xC1,0xC1,0xC0,0xC1,0xC1,0xC1,0xC0,0xC0,0xBE,
  0xC0,0xBF,0xC0,0xC0,0xBF,0xBF,0xBF,0xBC,0xBE,0xBC,0xBC,0xBC,0xBC,0xB8,0xB8,0xB8,
  0xB6,0xB5,0xB5,0xB5,0xB5,0xB5,0xB5,0xB5,0xB5,0xB5,0xB5,0xB0,0xB0,0xB0,0xB0,0xB0,
  0xB0,0xB0,0xB0,0xB0,0xA9,0xB0,0xA9,0xAD,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,
  0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA6,0xA8,0xA9,0xA8,0xA9,
  0xA6,0xA9,0xA8,0xA9,0xA8,0xA8,0xA6,0xA8,0xA5,0xA6,0xA6,0xA5,0xA6,0xA7,0xA6,0xA6,
  0xA6,0xA6,0xA6,0xA6,0xA6,0xA8,0xA6,0xA8,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,
  0xA9,0xA8,0xA6,0xA8,0xA6,0xA9,0xA9,0xA8,0xA8,0xA9,0xA9,0xA9,0xA6,0xA9,0xA8,0xB0,
  0xA9,0xB0,0xB0,0xA9,0xB0,0xB0,0xB6,0xB5,0xB6,0xB6,0xB6,0xB4,0xB5,0xB6,0xB6,0xBC,
  0xB6,0xB6,0xB4,0xAD,0xA9,0xA9,0xAD,0xAD,0xC0,0xE7,0xEB,0xEB,0xEA,0xEB,0xE6,0xB9,
  0xA3,0x29,0x04,0x1B,0x9B,0xA8,0xA9,0xAA,0xA9,0xBC,0xE7,0xEB,0xC4,0x9F,0x9C,0xB9,
  0xA5,0x29,0xAF,0x89,0x8A,0x8A,0x8A,0x8A,0x8D,0x5A,0x54,0x54,0x54,0x54,0x53,0x54,
  0x53,0x4D,0x53,0x53,0x53,0x4D,0x51,0x53,0x53,0x57,0x8D,0xCE,0xC9,0xCF,0x5D,0x53,
  0x55,0x55,0x53,0x58,0x58,0x57,0x8E,0xBA,0xC7,0xBA,0x35,0x54,0x58,0x8E,0x88,0xCC,
  0xC7,0xCC,0x92,0x92,0xCF,0x8D,0x57,0x91,0xBA,0xC9,0xC8,0xC8,0xC7,0x88,0xBA,0xC7,
  0xC7,0xC7,0x88,0x55,0x39,0x59,0x91,0xCE,0xCC,0xC9,0xCC,0xBA,0x89,0xB3,0xBB,0xC3,
  0xAF,0x3E,0x46,0x47,0x49,0x47,0x49,0x49,0x47,0x47,0x49,0x54,0x39,0x54,0x55,0x54,
  0x54,0x39,0x54,0x39,0x39,0x39,0x3E,0x46,0x46,0x39,0xAE,0xB3,0x9B,0x98,0xA8,0x2E,
  0x02,0x2C,0xA7,0x19,0x04,0x19,0x1D,0x26,0x29,0x2E,0x9C,0x2E,0xAA,0xB9,0xB2,0xAF,
  0xAF,0xB2,0xB3,0xA5,0x1B,0x1B,0x27,0x26,0x2E,0xA2,0xA5,0xA4,0xA1,0x9F,0x2E,0x2E,
  0x9E,0xA1,0xA8,0xB5,0xB5,0xB6,0xB8,0xBC,0xB8,0xBC,0xB9,0xBE,0xBC,0xB8,0xB6,0xA8,
  0xA4,0xA1,0xA1,0xA5,0xA5,0xA6,0xA8,0xA8,0xA9,0xB0,0xB0,0xB0,0xB0,0xB5,0xB6,0xB8,
  0xBC,0xB8,0xBC,0xBE,0xC0,0xBF,0xC1,0xC1,0xC1,0xBF,0xBF,0xC1,0xC1,0xC2,0xC1,0xC1,
  0xC1,0xC1,0xC3,0xC2,0xC3,0xC2,0xC3,0xC2,0xC3,0xC4,0xC3,0xC3,0xC4,0xC4,0xC4,0xC4,
  0xC4,0xC4,0xC4,0xC4,0xC5,0xC4,0xC5,0xC4,0xC4,0xC4,0xC5,0xC4,0xC4,0xC4,0xC4,0xC4,
  0xC4,0xC4,0xC4,0xC5,0xC5,0xC5,0xC5,0xE8,0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,
  0xC5,0xC4,0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,0xC4,0xC4,0xC5,0xC4,0xC5,0xC5,0xC5,0xC4,
  0xC5,0xC5,0xC5,0xC4,0xC5,0xC5,0xC4,0xC4,0xC5,0xC5,0xE8,0xE7,0xE7,0xE7,0xE7,0xE8,
  0xE7,0xE9,0xE7,0xE7,0xE9,0xE9,0xE7,0xE9,0xE9,0xE9,0xE9,0xE9,0xE7,0xE7,0xE9,0xE9,
  0xE9,0xEA,0xEA,0xEA,0xEE,0xEE,0xEF,0xEF,0xEF,0xF8,0xF9,0xF9,0xF9,0xFA,0xFB,0xFB,
  0xC0,0xC2,0xC1,0xC3,0xC1,0xC1,0xC1,0xC1,0xC3,0xC1,0xC3,0xC1,0xC1,0xC1,0xC1,0xC0,
  0xBF,0xBD,0xBF,0xBE,0xBF,0xBE,0xBF,0xBE,0xBC,0xBE,0xB8,0xBC,0xB8,0xBC,0xB5,0xB5,
  0xB5,0xB6,0xB6,0xB4,0xB4,0xB5,0xB4,0xB5,0xB5,0xB4,0xB0,0xB0,0xB0,0xB0,0xB0,0xA9,
  0xB0,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,
  0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA8,0xA9,0xA8,0xA6,0xA9,0xA6,0xA9,0xA6,0xA9,
  0xA8,0xA6,0xA9,0xA8,0xA6,0xA6,0xA6,0xA6,0xA6,0xA8,0xA6,0xA6,0xA5,0xA6,0xA6,0xA6,
  0xA8,0xA6,0xA8,0xA6,0xA6,0xA8,0xA9,0xA9,0xA9,0xA9,0xA8,0xA9,0xA9,0xA9,0xB0,0xA9,
  0xA9,0xA9,0xA9,0xA8,0xA6,0xA8,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA8,0xA9,0xA9,0xA9,
  0xA9,0xA9,0xB0,0xB0,0xA9,0xB0,0xB4,0xB6,0xB6,0xB6,0xB6,0xB5,0xB5,0xB6,0xB6,0xB6,
  0xB3,0xB6,0xB6,0xAD,0xAD,0xB0,0xAD,0xB0,0xB9,0xE6,0xEB,0xEA,0xEB,0xEB,0xE6,0xBC,
  0xA3,0x29,0x04,0x1D,0xA1,0xA8,0xAA,0xAD,0xAA,0xB8,0xE9,0xEA,0xC4,0xA1,0x2E,0xB9,
  0xA7,0x22,0xAA,0x89,0x89,0x8A,0x8A,0x8A,0x8F,0x5E,0x5F,0x5F,0x5F,0x63,0x57,0x57,
  0x57,0x53,0x53,0x53,0x4C,0x53,0x54,0x4D,0x55,0x8F,0xCE,0xC7,0x88,0x91,0x53,0x53,
  0x53,0x55,0x53,0x4D,0x55,0x91,0xCF,0xC7,0xC9,0x92,0x55,0x55,0x5F,0x88,0xC8,0xC7,
  0xBA,0x90,0x55,0x90,0xCC,0xCE,0x8A,0xCE,0xCC,0x8A,0xBA,0xC6,0xC7,0xC7,0xCC,0xCC,
  0xC7,0xC7,0xBA,0x34,0x5A,0x89,0xCE,0xC7,0xCC,0xB3,0x89,0xBD,0xCC,0xBB,0xC3,0x89,
  0x32,0x46,0x46,0x47,0x49,0x49,0x47,0x49,0x49,0x49,0x39,0x54,0x35,0x54,0x39,0x54,
  0x39,0x39,0x39,0x39,0x49,0x3E,0x47,0x47,0x46,0x39,0xAF,0xB2,0x32,0x98,0xAA,0x29,
  0x03,0x9B,0xA6,0x18,0x04,0x19,0x1D,0x26,0x29,0x2E,0x9C,0x30,0xAA,0xB9,0xB5,0xAF,
  0xAE,0xB1,0xB8,0x95,0x19,0x27,0x27,0x26,0x2C,0xA2,0xA5,0xA4,0xA1,0x9F,0x9E,0x2E,
  0x9F,0x9F,0xA8,0xB5,0xB5,0xB8,0xB8,0xB8,0xB8,0xBE,0xB8,0xBE,0xBC,0xB8,0xB0,0xA8,
  0xA2,0x9F,0xA5,0xA6,0xA8,0xA9,0xA9,0xB0,0xB0,0xB0,0xB0,0xB0,0xB5,0xB0,0xB6,0xB8,
  0xB8,0xBC,0xBC,0xC1,0xBF,0xBF,0xC0,0xC0,0xBF,0xC0,0xC1,0xC1,0xC1,0xC1,0xC1,0xC1,
  0xC1,0xC1,0xC1,0xC3,0xC1,0xC3,0xC1,0xC3,0xC4,0xC3,0xC4,0xC4,0xC3,0xC4,0xC4,0xC6,
  0xC4,0xC4,0xC4,0xC4,0xC4,0xC4,0xC4,0xC4,0xC4,0xC5,0xC4,0xC4,0xC4,0xC4,0xC5,0xC4,
  0xC4,0xC5,0xC4,0xC4,0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,0xC4,0xC5,0xC5,0xC5,
  0xC5,0xC5,0xC5,0xC5,0xC5,0xC4,0xC5,0xC4,0xC5,0xC4,0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,
  0xC5,0xC5,0xC4,0xC5,0xC4,0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,0xE7,
  0xE7,0xE8,0xE7,0xE9,0xE9,0xE9,0xE9,0xE9,0xE9,0xE9,0xE9,0xE9,0xE9,0xE9,0xE9,0xE9,
  0xE9,0xE9,0xEA,0xEA,0xEC,0xEE,0xEF,0xEF,0xEF,0xEF,0xEF,0xF8,0xF9,0xF9,0xFA,0xFA,
  0xC1,0xC1,0xC3,0xC1,0xC1,0xC0,0xC1,0xC1,0xC1,0xC1,0xC1,0xC3,0xC1,0xC0,0xC1,0xC0,
  0xC0,0xC0,0xBF,0xC0,0xBF,0xBF,0xBC,0xBE,0xBC,0xBC,0xBC,0xB8,0xB8,0xB6,0xB5,0xB4,
  0xB5,0xB0,0xB4,0xB0,0xB0,0xB0,0xB0,0xB6,0xB0,0xB4,0xB0,0xB0,0xA9,0xB0,0xA9,0xB0,
  0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,
  0xA9,0xA9,0xB0,0xA9,0xA8,0xA9,0xA9,0xA9,0xA9,0xA9,0xA8,0xA9,0xA8,0xA9,0xA8,0xA9,
  0xA6,0xA6,0xA8,0xA6,0xA8,0xA8,0xA6,0xA6,0xA8,0xA6,0xA8,0xA6,0xA6,0xA6,0xA6,0xA6,
  0xA9,0xA6,0xA6,0xA6,0xA8,0xA6,0xA9,0xA8,0xA6,0xA6,0xA9,0xA9,0xA8,0xA9,0xA9,0xA9,
  0xA9,0xA9,0xB0,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,
  0xB0,0xA9,0xA9,0xA9,0xB0,0xB0,0xB4,0xB6,0xB5,0xB6,0xB6,0xB6,0xB6,0xB6,0xB6,0xB6,
  0xB6,0xB8,0xB6,0xB4,0xAD,0xB0,0xAD,0xB1,0xBF,0xE7,0xEA,0xEB,0xEA,0xEB,0xEA,0xB9,
  0xA3,0x29,0x04,0x1B,0xA1,0xA8,0xAA,0xAD,0xA9,0xB8,0xE7,0xEB,0xE9,0xAA,0x2E,0xB2,
  0xB1,0x44,0x95,0xAF,0x8C,0x89,0x89,0x8B,0x8B,0x8D,0x8A,0x8B,0x8B,0x8B,0x8D,0x8D,
  0x8D,0x8E,0x8E,0x60,0x5F,0x63,0x57,0x55,0x90,0x88,0xC3,0x89,0x5D,0x55,0x54,0x4C,
  0x4D,0x4D,0x53,0x54,0x5F,0x88,0xC9,0xC7,0xAF,0x55,0x54,0x59,0x8A,0xC9,0xC6,0x89,
  0x5C,0x38,0x39,0x91,0xBB,0xC7,0xC6,0xCC,0x91,0x9A,0x91,0xCC,0xC7,0xC7,0xB3,0xAB,
  0xBA,0xBA,0x92,0x93,0xB3,0xCC,0xC9,0xBA,0xAB,0x97,0x95,0xB3,0xCC,0xC6,0xC0,0x93,
  0x3F,0x47,0x47,0x49,0x49,0x4A,0x4B,0x54,0x54,0x54,0x54,0x54,0x39,0x39,0x39,0x39,
  0x49,0x49,0x49,0x49,0x47,0x47,0x47,0x47,0x46,0x34,0xB3,0xAE,0x30,0x98,0xA7,0x19,
  0x13,0xA4,0x9B,0x13,0x13,0x19,0x21,0x26,0x29,0x30,0x9C,0x2E,0xA8,0xB9,0xB3,0xAF,
  0xAF,0xB1,0xB3,0xA5,0x1B,0x1D,0x26,0x26,0x2C,0x9F,0xA5,0xA5,0xA1,0x9F,0x9C,0x2E,
  0x9C,0xA1,0xA6,0xB5,0xB5,0xB8,0xB8,0xBE,0xB8,0xBE,0xBE,0xBC,0xB8,0xB5,0xA9,0xA5,
  0xA1,0xA5,0xA6,0xA8,0xA8,0xA9,0xAA,0xB0,0xB0,0xB0,0xB0,0xB5,0xB0,0xB5,0xB6,0xB6,
  0xB8,0xBC,0xBC,0xBE,0xC1,0xC0,0xBF,0xC0,0xBF,0xBF,0xC1,0xBF,0xC1,0xC1,0xBF,0xC0,
  0xC1,0xC1,0xC1,0xC3,0xC1,0xC3,0xC1,0xC4,0xC3,0xC3,0xC3,0xC4,0xC4,0xC4,0xC4,0xC4,
  0xC4,0xC4,0xC4,0xC5,0xC4,0xC4,0xC4,0xC5,0xC4,0xC4,0xC5,0xC4,0xC5,0xC4,0xC4,0xC5,
  0xC4,0xC4,0xC4,0xC4,0xC5,0xC4,0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,
  0xC5,0xC5,0xC5,0xC5,0xC4,0xC5,0xC5,0xC4,0xC4,0xC4,0xC4,0xC5,0xC5,0xC4,0xC5,0xC4,
  0xC5,0xC4,0xC5,0xC5,0xC5,0xC5,0xC4,0xC4,0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,
  0xE7,0xE7,0xE7,0xE9,0xE9,0xE9,0xE9,0xE9,0xEA,0xEA,0xEA,0xE9,0xE9,0xEA,0xE9,0xEA,
  0xE9,0xEA,0xEA,0xEA,0xEA,0xEA,0xEE,0xED,0xEF,0xEF,0xF8,0xF8,0xF8,0xF9,0xF9,0xFA,
  0xC1,0xC1,0xC1,0xC1,0xC0,0xBF,0xC0,0xC0,0xC1,0xC1,0xC1,0xC3,0xC1,0xC1,0xC1,0xC1,
  0xC0,0xC0,0xC0,0xBF,0xBF,0xBF,0xBE,0xBC,0xBE,0xBC,0xBC,0xB8,0xBC,0xB5,0xB5,0xB4,
  0xB0,0xB0,0xB0,0xB0,0xB0,0xB0,0xB4,0xB4,0xB6,0xB0,0xB0,0xA9,0xB0,0xA9,0xB0,0xA9,
  0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,
  0xAA,0xA8,0xA9,0xA9,0xA9,0xA8,0xA9,0xA8,0xA8,0xA9,0xA9,0xA8,0xA8,0xA6,0xA8,0xA6,
  0xA9,0xA6,0xA6,0xA6,0xA6,0xA6,0xA7,0xA6,0xA5,0xA6,0xA7,0xA6,0xA6,0xA5,0xA8,0xA8,
  0xA6,0xA8,0xA6,0xA9,0xA6,0xA9,0xA6,0xA6,0xA6,0xA8,0xA9,0xA9,0xA9,0xA9,0xA8,0xA9,
  0xA9,0xB0,0xA9,0xB0,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA8,0xA9,0xA9,0xA9,0xA9,0xA9,
  0xB0,0xB0,0xA9,0xAA,0xB0,0xB4,0xB5,0xB6,0xB6,0xB5,0xB6,0xB5,0xB6,0xB6,0xB8,0xB6,
  0xB6,0xB6,0xB5,0xB0,0xB0,0xB0,0xB5,0xAD,0xB9,0xE6,0xEB,0xEC,0xEB,0xEA,0xE6,0xBC,
  0xA7,0x29,0x04,0x1D,0x9B,0xA8,0xA8,0xAD,0xAA,0xB0,0xC5,0xE9,0xEA,0xC2,0xA1,0xA7,
  0xBD,0x29,0x30,0xAB,0xAE,0x8C,0x8C,0x8C,0x8C,0x8B,0x8C,0x8B,0x8A,0x8B,0x8A,0x8C,
  0x88,0x8B,0x8B,0x8D,0x8D,0x8D,0x8D,0x60,0x89,0xCC,0xC7,0x89,0x5D,0x59,0x60,0x63,
  0x63,0x58,0x55,0x5D,0x8A,0xCC,0xC8,0x88,0x35,0x54,0x55,0x90,0xCE,0xC7,0x89,0x35,
  0x54,0x54,0x39,0x91,0xBB,0xC7,0xC9,0xAF,0x35,0x9A,0xB3,0xC3,0xC7,0xC7,0xAE,0x32,
  0x35,0x97,0x93,0xB3,0xCC,0xC9,0xBA,0x96,0x38,0x38,0x97,0xB3,0xBB,0xCC,0xAF,0x35,
  0x3A,0x39,0x3D,0x54,0x39,0x54,0x54,0x4C,0x54,0x54,0x54,0x39,0x39,0x49,0x49,0x49,
  0x49,0x49,0x3E,0x47,0x47,0x49,0x46,0x46,0x47,0x93,0xB3,0x96,0x30,0xA7,0x9F,0x03,
  0x1D,0xA8,0x26,0x02,0x15,0x1B,0x27,0x26,0x29,0x9C,0x9C,0x2E,0xAB,0xB9,0xB3,0xAF,
  0xAD,0xB2,0xB8,0xA3,0x1B,0x1D,0x27,0x26,0x2C,0xA1,0xA5,0xA5,0xA2,0xA1,0x9F,0x2E,
  0x9F,0xA1,0xA5,0xB0,0xB5,0xB5,0xB8,0xBC,0xBE,0xB9,0xBC,0xB8,0xB6,0xB0,0xA8,0xA1,
  0xA2,0xA6,0xA8,0xA8,0xA9,0xA9,0xB0,0xB0,0xB5,0xB0,0xB5,0xB5,0xB5,0xB0,0xB5,0xB8,
  0xB8,0xB8,0xBE,0xBF,0xC0,0xBE,0xBF,0xBF,0xC1,0xC1,0xBF,0xC1,0xC1,0xC1,0xC0,0xC1,
  0xC1,0xC3,0xC2,0xC3,0xC1,0xC2,0xC3,0xC2,0xC3,0xC4,0xC4,0xC4,0xC4,0xC4,0xC4,0xC6,
  0xC4,0xC4,0xC4,0xC4,0xC4,0xC4,0xC5,0xC4,0xC5,0xC4,0xC5,0xC4,0xC4,0xC5,0xC4,0xC4,
  0xC5,0xC4,0xC5,0xC4,0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,0xC4,0xC5,0xC5,0xC5,0xC5,
  0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,0xC4,0xC5,0xC4,0xC4,0xC4,0xC4,0xC5,0xC5,0xC4,0xC5,
  0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,0xC4,0xC4,0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,0xE8,0xE7,
  0xE8,0xE9,0xE7,0xE7,0xE9,0xE9,0xE9,0xE9,0xE9,0xEA,0xE9,0xE9,0xEA,0xEA,0xEA,0xE9,
  0xEA,0xE9,0xEA,0xE9,0xEA,0xEA,0xEC,0xEE,0xEF,0xF8,0xF8,0xF8,0xF9,0xF9,0xF9,0xF9,
  0xC3,0xC3,0xC3,0xC1,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC1,0xC0,0xC1,0xC1,0xC1,0xC0,
  0xC0,0xBF,0xBE,0xBF,0xBE,0xBC,0xBE,0xBE,0xBC,0xBC,0xB8,0xB8,0xBC,0xB5,0xB4,0xB4,
  0xB0,0xA9,0xB0,0xB0,0xA9,0xB0,0xB0,0xB0,0xB4,0xB0,0xB0,0xAA,0xA9,0xA9,0xB0,0xA9,
  0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,
  0xA8,0xB0,0xA9,0xA8,0xA9,0xA9,0xA8,0xA9,0xA9,0xA8,0xA9,0xA6,0xA8,0xA6,0xA6,0xA8,
  0xA6,0xA7,0xA6,0xA5,0xA5,0xA6,0xA6,0xA6,0xA6,0xA6,0xA6,0xA6,0xA6,0xA6,0xA6,0xA9,
  0xA6,0xA6,0xA8,0xA9,0xA8,0xA9,0xA8,0xA6,0xA9,0xA9,0xA8,0xA9,0xA9,0xA9,0xA8,0xA9,
  0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xB0,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xB0,
  0xA9,0xAA,0xA9,0xB0,0xB0,0xB0,0xB6,0xB6,0xB6,0xB5,0xB6,0xB6,0xB6,0xB6,0xBC,0xB8,
  0xB6,0xB6,0xB5,0xB4,0xAD,0xB0,0xB0,0xB1,0xBF,0xE7,0xEB,0xEA,0xEB,0xEC,0xE6,0xB9,
  0xA5,0x2C,0x13,0x1B,0xA1,0xA8,0xAA,0xAA,0xAD,0xAA,0xBF,0xEA,0xEA,0xE6,0xB8,0x30,
  0xBA,0xAF,0x21,0x98,0x92,0xAE,0x8D,0x8D,0x8D,0x8D,0x8D,0x8D,0x8D,0x8D,0x8C,0x8B,
  0x8F,0x8E,0x5F,0x59,0x5F,0x5F,0x5D,0x60,0x88,0xC6,0xC9,0xB3,0x8D,0x8D,0x8C,0x8D,
  0x8E,0x60,0x8D,0xCF,0xCC,0xC8,0xC3,0x91,0x5A,0x59,0x5F,0x88,0xC9,0xBB,0x92,0x35,
  0x59,0x59,0x59,0x8D,0xCC,0xC7,0xBA,0x97,0x35,0x91,0xBA,0xC6,0xC6,0xC7,0xBA,0x93,
  0x93,0xAF,0xBA,0xCC,0xC9,0xCC,0x91,0x3E,0x3D,0x3D,0x97,0xB3,0xBB,0xBA,0x9A,0x39,
  0x38,0x5A,0x5D,0x54,0x54,0x54,0x4B,0x39,0x4B,0x39,0x49,0x39,0x49,0x49,0x49,0x49,
  0x49,0x47,0x49,0x47,0x46,0x46,0x46,0x3E,0x5A,0xAB,0xB2,0x32,0x30,0x93,0x26,0x03,
  0x9F,0x9F,0x13,0x05,0x19,0x1D,0x26,0x29,0x29,0x9C,0x9C,0x30,0xAD,0xB9,0xB3,0xB1,
  0xAE,0xAF,0xB3,0xA7,0x19,0x1D,0x2B,0x26,0x2C,0x9F,0xA5,0xA5,0xA2,0xA2,0x9F,0x9F,
  0xA1,0xA5,0xA6,0xAA,0xB5,0xB8,0xB8,0xB8,0xBE,0xBC,0xBC,0xB8,0xB5,0xAA,0xA6,0xA2,
  0xA2,0xA6,0xA9,0xA9,0xA9,0xAA,0xB0,0xB0,0xB0,0xB5,0xB0,0xB5,0xB5,0xB6,0xB5,0xB6,
  0xBC,0xBC,0xBE,0xBE,0xBF,0xBE,0xBF,0xC1,0xC1,0xC1,0xC1,0xC0,0xBF,0xC1,0xC1,0xC1,
  0xC1,0xC1,0xC1,0xC3,0xC4,0xC3,0xC4,0xC3,0xC3,0xC4,0xC4,0xC6,0xC4,0xC4,0xC4,0xC4,
  0xC4,0xC4,0xC5,0xC5,0xC4,0xC4,0xC4,0xC4,0xC5,0xC4,0xC4,0xC4,0xC5,0xC4,0xC5,0xC4,
  0xC5,0xC4,0xC4,0xC4,0xC5,0xC5,0xC4,0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,
  0xC5,0xC5,0xE8,0xC5,0xC5,0xC5,0xC5,0xC5,0xC4,0xC4,0xC4,0xC5,0xC4,0xC5,0xC4,0xC4,
  0xC4,0xC4,0xC4,0xC4,0xC4,0xC4,0xC4,0xC4,0xC4,0xC4,0xC4,0xC4,0xC5,0xC5,0xE8,0xE8,
  0xE7,0xE7,0xC5,0xE7,0xE8,0xE7,0xE9,0xE9,0xE9,0xE9,0xE9,0xE9,0xE9,0xEA,0xEA,0xEA,
  0xEA,0xEA,0xEA,0xEA,0xEA,0xEC,0xEE,0xEF,0xEF,0xF8,0xF8,0xF9,0xF9,0xF9,0xF9,0xFA,
  0xC1,0xC1,0xC1,0xC1,0xC1,0xC0,0xC1,0xC1,0xC0,0xC0,0xC0,0xC0,0xBE,0xBF,0xBE,0xBE,
  0xBE,0xBE,0xBE,0xBC,0xBE,0xBC,0xBE,0xBC,0xBE,0xB8,0xBC,0xB8,0xB6,0xB5,0xB4,0xB0,
  0xB0,0xB0,0xB0,0xB0,0xB0,0xB0,0xB0,0xB0,0xB0,0xB0,0xB0,0xA9,0xB0,0xA9,0xA9,0xA9,
  0xA9,0xA9,0xA8,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xAD,0xA9,
  0xA9,0xA9,0xA9,0xB0,0xA8,0xA9,0xB0,0xB0,0xA8,0xA8,0xA8,0xA9,0xA8,0xA6,0xA6,0xA6,
  0xA6,0xA6,0xA6,0xA6,0xA6,0xA6,0xA8,0xA6,0xA6,0xA8,0xA6,0xA6,0xA6,0xA6,0xA5,0xA8,
  0xA8,0xA6,0xA6,0xA9,0xA8,0xA9,0xA6,0xA9,0xA9,0xA9,0xA9,0xA9,0xB0,0xA9,0xA9,0xA9,
  0xA8,0xA9,0xB0,0xA9,0xA9,0xA9,0xA9,0xA9,0xB0,0xA9,0xA9,0xB0,0xA8,0xA9,0xA9,0xB0,
  0xB0,0xA9,0xB0,0xB0,0xB4,0xB4,0xB5,0xB6,0xB6,0xB6,0xB5,0xB4,0xB5,0xB6,0xB6,0xBC,
  0xB6,0xB3,0xB6,0xAD,0xB4,0xAD,0xB0,0xAD,0xB9,0xE7,0xEA,0xEB,0xEA,0xEB,0xE6,0xBF,
  0xA7,0x2C,0x05,0x1D,0x9B,0xA8,0xAD,0xAA,0xAA,0xAA,0xB5,0xC5,0xE9,0xEA,0xE7,0xA1,
  0xA3,0xC0,0x9B,0x21,0x98,0x93,0x92,0x8F,0x91,0x91,0x91,0x91,0x8D,0x91,0x8E,0x8E,
  0x92,0x59,0x55,0x5D,0x59,0x57,0x59,0x91,0x89,0xC6,0xC7,0xBA,0x8D,0x91,0x91,0x8E,
  0x8D,0x8A,0xCE,0xC7,0xC8,0xC7,0xB3,0x8E,0x91,0x91,0x89,0xCC,0xC8,0xBA,0x92,0x5F,
  0x5F,0x5F,0x90,0xBA,0xC7,0xCE,0x92,0x97,0x92,0xBA,0xC6,0xCC,0xAF,0xBA,0xC3,0xCC,
  0xCC,0xC3,0xC6,0xC6,0xC3,0xB3,0x35,0x3E,0x3D,0x38,0xAB,0xBA,0xBA,0x96,0x3A,0x3E,
