GFX_IMG_DATA_PREFIX GFX_IMG_DATA16_T const lc_img_swr_swr_data[108800] GFX_IMG_DATA_SUFFIX = 
{
  0xF121,0xF121,0xF121,0xF121,0xF121,0xF121,0xF120,0xF120,
  0xFFCF,0xFEAF,0xF719,0xF515,0xF332,0xF221,0xF231,0xF341,
  0xF342,0xF342,0xF341,0xF240,0xF351,0xF795,0xF897,0xF896,
  0xF896,0xF896,0xF996,0xF896,0xF874,0xF874,0xF763,0xF440,
  0xF110,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF001,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF011,0xF111,0xF111,
  0xF111,0xF111,0xF111,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF341,0xF241,0xF241,0xF241,0xF241,0xF231,0xF231,0xF231,
  0xF231,0xF231,0xF231,0xF231,0xF230,0xF231,0xF231,0xF231,
  0xF231,0xF231,0xF231,0xF231,0xF231,0xF231,0xF231,0xF231,
  0xF241,0xF341,0xF341,0xF221,0xF111,0xF211,0xF222,0xF222,
  0xF222,0xF222,0xF222,0xF222,0xF121,0xF122,0xF222,0xF222,
  0xF111,0xF111,0xF444,0xF555,0xF221,0xF221,0xF332,0xF231,
  0xF231,0xF231,0xF230,0xF241,0xF231,0xF231,0xF231,0xF231,
  0xF231,0xF221,0xF111,0xF111,0xF111,0xF111,0xF221,0xF221,
  0xF231,0xF232,0xF241,0xF241,0xF241,0xF241,0xF241,0xF241,
  0xF241,0xF241,0xF241,0xF241,0xF342,0xF341,0xF340,0xF785,
  0xFAA9,0xF9A8,0xF9A7,0xF8A6,0xF896,0xF896,0xF896,0xF896,
  0xF896,0xF896,0xF896,0xF896,0xF896,0xF896,0xF896,0xF796,
  0xF786,0xF786,0xF785,0xF785,0xF786,0xF786,0xF786,0xF765,
  0xF654,0xF755,0xF543,0xF431,0xF432,0xF544,0xF544,0xF544,
  0xF655,0xF644,0xF644,0xF645,0xF746,0xF747,0xF747,0xF848,
  0xF849,0xF84A,0xF94A,0xF94A,0xF94B,0xF94B,0xF94B,0xF94C,
  0xFA4C,0xFA4C,0xFA4C,0xFA4C,0xFB4D,0xFB4D,0xFC5E,0xFC5E,
  0xFC5E,0xFC4E,0xFC4E,0xFB4E,0xFB4E,0xFB4E,0xFB4E,0xFB4E,
  0xFC4E,0xFB4E,0xFC4E,0xFC4E,0xFC4E,0xFC4E,0xFC4E,0xFC4E,
  0xFC4E,0xFC4E,0xFC5E,0xFC5E,0xFC5E,0xFC5E,0xFC5E,0xFC5E,
  0xFC4E,0xFC4D,0xFC4D,0xFC4D,0xFD4C,0xFD5C,0xFD5C,0xFD5C,
  0xFD5C,0xFD5C,0xFD5C,0xFD5C,0xFD5C,0xFD5C,0xFD6C,0xFE7D,
  0xFE7D,0xFE7D,0xFE7D,0xFE7D,0xFE7C,0xFD6A,0xFEAB,0xFFCC,
  0xFFCA,0xFFCA,0xFEA8,0xFFCA,0xFFBA,0xFE87,0xFE77,0xFE68,
  0xFE58,0xFE68,0xFF78,0xFF88,0xFF98,0xFF98,0xFFA7,0xFFDB,
  0xFFDA,0xFFD9,0xFFDB,0xFFC8,0xFFB7,0xFFC9,0xFFB9,0xFFB8,
  0xFFC9,0xFFDB,0xFFB9,0xFFB8,0xFFC9,0xFFDB,0xFFCA,0xFFB7,
  0xFFC7,0xFFC8,0xFFC8,0xFFC8,0xFFB6,0xFFB7,0xFFC8,0xFFB6,
  0xFFA5,0xFEA4,0xFEA4,0xFFD9,0xFFEB,0xFFFC,0xFFEB,0xFFC9,
  0xFEA4,0xFEA4,0xFFC8,0xFFB7,0xFFA5,0xFFB6,0xFFC7,0xFFB7,
  0xFFB7,0xFFB7,0xFFB6,0xFFC8,0xFFC8,0xFFB6,0xFEA5,0xFFB6,
  0xFFB7,0xFFC8,0xFFDA,0xFFDA,0xFFC8,0xFEB7,0xFFA6,0xFFB6,
  0xFFB7,0xFFA6,0xFFA7,0xFFA7,0xFFA6,0xFFA7,0xFFA7,0xFFA7,
  0xFE97,0xFEA7,0xFFA8,0xFEA8,0xFEA8,0xFEA9,0xFEA9,0xFECB,
  0xFEBA,0xFEA9,0xFFAA,0xFFBB,0xFFBB,0xFEAA,0xFFBB,0xFEBC,
  0xFEBB,0xFEBC,0xFEBC,0xFDBB,0xFDAA,0xFDAA,0xFEAB,0xFE9B,
  0xFE9B,0xFF8B,0xFF8C,0xFF7D,0xFF7D,0xFF6C,0xFF6D,0xFF6D,
  0xFF7E,0xFF7E,0xFF7F,0xFF7F,0xFF7F,0xFF7F,0xFF7F,0xFF7F,
  0xFF6F,0xFF6F,0xFF6F,0xFF6F,0xFE5F,0xFE5F,0xFE5F,0xFE5E,
  0xFE6E,0xFE6F,0xFE6E,0xFE5F,0xFE5F,0xFE5F,0xFE5F,0xFE5F,
  0xFE5F,0xFD5F,0xFE6F,0xFE7F,0xFE7F,0xFB3C,0xF919,0xF928,
  0xF827,0xF827,0xF827,0xF827,0xF827,0xF827,0xF726,0xF625,
  0xF423,0xF322,0xF322,0xF321,0xF221,0xF222,0xF321,0xF311,
  0xF747,0xFC8D,0xFB6D,0xF93B,0xF93B,0xF94C,0xFA6D,0xFC8E,
  0xFEBF,0xFB7C,0xF505,0xF423,0xF221,0xF221,0xF231,0xF341,
  0xF452,0xF342,0xF341,0xF340,0xF350,0xF685,0xF897,0xF896,
  0xF896,0xF896,0xF996,0xF896,0xF874,0xF773,0xF763,0xF440,
  0xF110,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF111,0xF111,
  0xF111,0xF111,0xF111,0xF111,0xF000,0xF000,0xF000,0xF000,
  0xF341,0xF241,0xF341,0xF241,0xF231,0xF231,0xF231,0xF231,
  0xF231,0xF231,0xF231,0xF231,0xF231,0xF231,0xF231,0xF231,
  0xF231,0xF231,0xF231,0xF231,0xF231,0xF231,0xF231,0xF231,
  0xF231,0xF331,0xF341,0xF231,0xF121,0xF221,0xF222,0xF222,
  0xF222,0xF331,0xF231,0xF332,0xF332,0xF232,0xF222,0xF111,
  0xF111,0xF111,0xF444,0xF455,0xF121,0xF221,0xF231,0xF231,
  0xF231,0xF231,0xF231,0xF241,0xF241,0xF231,0xF341,0xF241,
  0xF231,0xF231,0xF231,0xF121,0xF110,0xF111,0xF111,0xF111,
  0xF221,0xF343,0xF342,0xF231,0xF241,0xF241,0xF241,0xF241,
  0xF341,0xF242,0xF242,0xF342,0xF341,0xF341,0xF340,0xF674,
  0xFAA8,0xF9A8,0xF9A7,0xF896,0xF896,0xF896,0xF897,0xF897,
  0xF896,0xF896,0xF796,0xF796,0xF796,0xF796,0xF796,0xF796,
  0xF786,0xF785,0xF785,0xF785,0xF786,0xF877,0xF878,0xF869,
  0xF859,0xF859,0xF849,0xF749,0xF749,0xF749,0xF749,0xF849,
  0xF849,0xF84A,0xF849,0xF749,0xF849,0xF84A,0xF84A,0xF84A,
  0xF94B,0xF94B,0xF94B,0xF94A,0xF84A,0xF839,0xF839,0xF95A,
  0xFA6B,0xFA6A,0xFA6A,0xFA6B,0xF95B,0xFA5B,0xFA5B,0xFA4B,
  0xFA4C,0xFB4C,0xFB4C,0xFB4D,0xFB4D,0xFB4D,0xFB4E,0xFB4E,
  0xFB4E,0xFB4E,0xFC4E,0xFC4E,0xFC4E,0xFC4E,0xFC4E,0xFC4E,
  0xFC4E,0xFC4E,0xFC4E,0xFC4E,0xFC4E,0xFC4E,0xFC4E,0xFC4E,
  0xFC4E,0xFC4E,0xFC4E,0xFC4E,0xFC4D,0xFC4D,0xFC4D,0xFC4C,
  0xFD4C,0xFD4C,0xFD5C,0xFD4B,0xFD4B,0xFD4B,0xFD4B,0xFD5B,
  0xFE7C,0xFE7D,0xFE7D,0xFE7E,0xFE7D,0xFE8D,0xFE9C,0xFE8A,
  0xFE78,0xFE67,0xFE67,0xFE77,0xFFAA,0xFFCB,0xFE98,0xFE88,
  0xFE78,0xFE89,0xFF89,0xFF99,0xFF99,0xFFA9,0xFFB9,0xFFDC,
  0xFFB8,0xFFA6,0xFFB8,0xFFDA,0xFFC9,0xFEA7,0xFFC9,0xFFCA,
  0xFFB8,0xFFB8,0xFFDA,0xFFDB,0xFFC9,0xFFDA,0xFFDB,0xFFC9,
  0xFFDA,0xFFEA,0xFFEA,0xFFC8,0xFFB7,0xFFB6,0xFFB7,0xFFB7,
  0xFFA6,0xFFB7,0xFFB7,0xFFD9,0xFFB8,0xFFB7,0xFFB6,0xFFA5,
  0xFFA5,0xFFA5,0xFFA5,0xFFA5,0xFFA5,0xFFB6,0xFFC7,0xFFEA,
  0xFFEA,0xFFB6,0xFFC7,0xFFC9,0xFFC8,0xFFB7,0xFFA6,0xFEA5,
  0xFFA6,0xFFB6,0xFFC8,0xFFDA,0xFFEB,0xFFEB,0xFFC9,0xFFC8,
  0xFFB7,0xFFB8,0xFFB8,0xFFA7,0xFEA7,0xFEA7,0xFEA7,0xFFA8,
  0xFEA7,0xFD96,0xFEA7,0xFFA9,0xFFA9,0xFEA9,0xFEBA,0xFEBA,
  0xFEBB,0xFEBB,0xFEBB,0xFFBA,0xFFCC,0xFFCB,0xFFBA,0xFFBB,
  0xFEBC,0xFDBB,0xFEBB,0xFEBB,0xFEBB,0xFEAA,0xFE9A,0xFF9B,
  0xFF9C,0xFF8C,0xFE6C,0xFE6C,0xFF6D,0xFF7E,0xFF7E,0xFE5D,
  0xFE5D,0xFF5E,0xFF6F,0xFF6F,0xFF6F,0xFF7F,0xFF7F,0xFF7F,
  0xFF7F,0xFF7F,0xFF7F,0xFF7F,0xFF7F,0xFF7F,0xFF7F,0xFF6F,
  0xFF6F,0xFE6F,0xFE5F,0xFD5E,0xFC4C,0xFB4B,0xFA39,0xF927,
  0xF815,0xF817,0xFD6D,0xFB5B,0xF827,0xF514,0xF422,0xF322,
  0xF322,0xF322,0xF322,0xF322,0xF321,0xF321,0xF222,0xF222,
  0xF222,0xF222,0xF221,0xF322,0xF222,0xF222,0xF221,0xF221,
  0xF322,0xF434,0xF524,0xF858,0xFDBD,0xFC9D,0xF94A,0xF838,
  0xF625,0xF423,0xF322,0xF221,0xF221,0xF231,0xF241,0xF342,
  0xF352,0xF341,0xF341,0xF340,0xF351,0xF795,0xF9A8,0xF897,
  0xF896,0xF896,0xF996,0xF996,0xF874,0xF874,0xF763,0xF440,
  0xF110,0xF111,0xF111,0xF111,0xF110,0xF111,0xF001,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF111,
  0xF111,0xF111,0xF111,0xF111,0xF111,0xF000,0xF000,0xF000,
  0xF341,0xF341,0xF341,0xF241,0xF241,0xF231,0xF231,0xF231,
  0xF231,0xF231,0xF231,0xF231,0xF231,0xF241,0xF231,0xF230,
  0xF231,0xF231,0xF231,0xF231,0xF231,0xF231,0xF231,0xF231,
  0xF231,0xF231,0xF341,0xF341,0xF221,0xF221,0xF221,0xF222,
  0xF331,0xF331,0xF331,0xF332,0xF342,0xF332,0xF232,0xF111,
  0xF010,0xF111,0xF444,0xF444,0xF221,0xF231,0xF231,0xF231,
  0xF231,0xF231,0xF231,0xF241,0xF241,0xF241,0xF241,0xF341,
  0xF341,0xF341,0xF241,0xF231,0xF231,0xF111,0xF111,0xF111,
  0xF111,0xF332,0xF341,0xF331,0xF231,0xF231,0xF241,0xF241,
  0xF341,0xF341,0xF341,0xF341,0xF351,0xF452,0xF462,0xF784,
  0xFAA8,0xF9A8,0xF9A7,0xF897,0xF896,0xF896,0xF896,0xF896,
  0xF896,0xF896,0xF796,0xF796,0xF796,0xF796,0xF796,0xF786,
  0xF786,0xF785,0xF785,0xF785,0xF786,0xF877,0xF969,0xFA5B,
  0xFA5D,0xFA4D,0xFA4E,0xFA4E,0xFA4E,0xFA4E,0xFA4E,0xFA4E,
  0xFA4D,0xFA4E,0xFA4D,0xFA4D,0xFA4D,0xFA4D,0xFA4E,0xFA4E,
  0xFA4E,0xFA4E,0xFA4E,0xFA4D,0xFA4D,0xFA4D,0xFA3D,0xFB5D,
  0xFB6D,0xFB6D,0xFB7D,0xFB7D,0xFB7D,0xFB7C,0xFB7C,0xFB6C,
  0xFA6C,0xFA6B,0xFA5B,0xFA4B,0xFA4B,0xFA4B,0xFA4B,0xFA4C,
  0xFB4C,0xFB4C,0xFB4D,0xFB4D,0xFB4D,0xFB4D,0xFC4E,0xFC4E,
  0xFC4E,0xFC4E,0xFC4E,0xFC4E,0xFC4E,0xFC4E,0xFC4E,0xFC4E,
  0xFC4E,0xFC4E,0xFC4E,0xFC4E,0xFC4D,0xFC4D,0xFC4D,0xFC4D,
  0xFC4C,0xFC4C,0xFD4C,0xFD4C,0xFD4B,0xFD4B,0xFD4B,0xFD4B,
  0xFD5B,0xFD5B,0xFE6C,0xFE6D,0xFE7D,0xFE7D,0xFE7D,0xFE7D,
  0xFE6C,0xFE6B,0xFE69,0xFE58,0xFE88,0xFFBA,0xFEA9,0xFE88,
  0xFE78,0xFE79,0xFF89,0xFF89,0xFF99,0xFF99,0xFFA8,0xFFDB,
  0xFFCA,0xFFB8,0xFFB9,0xFFC9,0xFFB9,0xFEA6,0xFEA7,0xFEB8,
  0xFEA7,0xFFB8,0xFFDA,0xFFDB,0xFFDA,0xFFC9,0xFFC8,0xFFC8,
  0xFFDA,0xFFEB,0xFFDA,0xFFDA,0xFFDA,0xFFDA,0xFFC8,0xFEA5,
  0xFFB7,0xFFC8,0xFFB6,0xFFA5,0xFFB6,0xFFB6,0xFFB8,0xFFB8,
  0xFEA6,0xFE95,0xFEA5,0xFFA5,0xFFB6,0xFFB7,0xFFB6,0xFFC8,
  0xFFD9,0xFFC9,0xFFC8,0xFFB6,0xFFB6,0xFFA5,0xFFA5,0xFFB7,
  0xFFC8,0xFFC9,0xFFDA,0xFFEB,0xFFDA,0xFFB7,0xFFC9,0xFFC9,
  0xFFB9,0xFFC9,0xFFB8,0xFFA7,0xFFB7,0xFEA7,0xFEA6,0xFFA8,
  0xFFA8,0xFD97,0xFC96,0xFEA8,0xFFBA,0xFFBA,0xFFBA,0xFFCB,
  0xFFCC,0xFFCD,0xFFBC,0xFFBB,0xFFEE,0xFFED,0xFFBB,0xFEBB,
  0xFECB,0xFEDC,0xFFEE,0xFFDC,0xFFBA,0xFFBB,0xFFAB,0xFF9A,
  0xFE6A,0xFE6B,0xFF7D,0xFF7E,0xFF6D,0xFE5C,0xFE4D,0xFE5D,
  0xFF6E,0xFF7F,0xFF7F,0xFF7F,0xFF8F,0xFF8F,0xFF8F,0xFF8F,
  0xFF8F,0xFF8F,0xFF8F,0xFF8F,0xFF8F,0xFF8F,0xFE7E,0xFD5D,
  0xFC4B,0xFC4A,0xFB49,0xFA37,0xF826,0xF624,0xF523,0xF423,
  0xF422,0xF523,0xF635,0xF524,0xF422,0xF322,0xF222,0xF322,
  0xF222,0xF222,0xF221,0xF221,0xF221,0xF221,0xF221,0xF221,
  0xF232,0xF221,0xF221,0xF221,0xF222,0xF221,0xF221,0xF222,
  0xF221,0xF221,0xF221,0xF433,0xF545,0xF534,0xF423,0xF322,
  0xF321,0xF231,0xF221,0xF221,0xF221,0xF231,0xF341,0xF342,
  0xF342,0xF341,0xF341,0xF341,0xF351,0xF795,0xF9A8,0xF897,
  0xF896,0xF896,0xF896,0xF896,0xF885,0xF874,0xF663,0xF330,
  0xF110,0xF111,0xF111,0xF111,0xF111,0xF110,0xF001,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF111,
  0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF000,
  0xF341,0xF341,0xF240,0xF231,0xF241,0xF231,0xF231,0xF231,
  0xF231,0xF231,0xF231,0xF230,0xF230,0xF231,0xF231,0xF231,
  0xF241,0xF231,0xF231,0xF241,0xF231,0xF231,0xF231,0xF231,
  0xF241,0xF231,0xF231,0xF241,0xF241,0xF221,0xF221,0xF221,
  0xF331,0xF332,0xF332,0xF331,0xF341,0xF342,0xF342,0xF332,
  0xF221,0xF121,0xF444,0xF343,0xF121,0xF231,0xF231,0xF241,
  0xF241,0xF241,0xF241,0xF241,0xF241,0xF241,0xF241,0xF341,
  0xF341,0xF341,0xF341,0xF341,0xF341,0xF341,0xF231,0xF121,
  0xF111,0xF121,0xF231,0xF241,0xF241,0xF341,0xF341,0xF351,
  0xF452,0xF462,0xF562,0xF573,0xF685,0xF796,0xF8A7,0xF9A8,
  0xF9A8,0xF9A7,0xF9A7,0xF8A6,0xF896,0xF896,0xF896,0xF896,
  0xF796,0xF796,0xF796,0xF796,0xF796,0xF796,0xF796,0xF786,
  0xF786,0xF786,0xF785,0xF785,0xF785,0xF785,0xF785,0xF876,
  0xF877,0xF959,0xF94A,0xFA4B,0xFA4C,0xFB4E,0xFB4E,0xFB4E,
  0xFB4E,0xFB4E,0xFB4E,0xFB4E,0xFB4E,0xFB4E,0xFB4E,0xFB4E,
  0xFB4E,0xFB3E,0xFB3E,0xFB3E,0xFB3E,0xFB3E,0xFB3E,0xFB3E,
  0xFC4F,0xFC5F,0xFC6F,0xFC6F,0xFC6F,0xFC6F,0xFC6F,0xFC6F,
  0xFC6F,0xFC6E,0xFC6E,0xFC5E,0xFC5E,0xFB5E,0xFB4D,0xFB4D,
  0xFB4D,0xFB4D,0xFB4D,0xFB4D,0xFB4D,0xFB4C,0xFB4C,0xFB4C,
  0xFB4C,0xFB4C,0xFB4C,0xFB4C,0xFC4D,0xFC4D,0xFC4D,0xFC4D,
  0xFC5D,0xFC5D,0xFC5D,0xFD5D,0xFD4D,0xFD4D,0xFD4D,0xFD4D,
  0xFD4C,0xFD4C,0xFD4C,0xFD4C,0xFD4C,0xFD4B,0xFD4B,0xFD4B,
  0xFD4B,0xFD4B,0xFD4B,0xFD4B,0xFD5B,0xFD5C,0xFE6D,0xFE6D,
  0xFE7D,0xFE7D,0xFE7C,0xFE6B,0xFE8A,0xFEAA,0xFFBA,0xFFB9,
  0xFEA8,0xFE88,0xFE79,0xFE79,0xFF8A,0xFF8A,0xFF99,0xFFCB,
  0xFFCB,0xFFB9,0xFFB9,0xFFB9,0xFFB9,0xFFB9,0xFFA7,0xFFA7,
  0xFFA8,0xFFA8,0xFFA8,0xFFCA,0xFFCB,0xFFB9,0xFFB8,0xFFB7,
  0xFFA7,0xFFB8,0xFFDA,0xFFB8,0xFFB6,0xFFB7,0xFFB7,0xFFC8,
  0xFFD9,0xFFB6,0xFFA5,0xFEC7,0xFEC9,0xFFDA,0xFFD9,0xFFC8,
  0xFFB7,0xFEA5,0xFE95,0xFEA6,0xFEA6,0xFEA5,0xFEA5,0xFFB7,
  0xFFEB,0xFFEB,0xFFDA,0xFFB7,0xFFA6,0xFFA5,0xFFA5,0xFFDA,
  0xFFDB,0xFFB8,0xFFB8,0xFFB7,0xFFA7,0xFFA7,0xFFA7,0xFFA7,
  0xFFA7,0xFFA7,0xFFA7,0xFEA6,0xFEB8,0xFEB8,0xFEA7,0xFEB8,
  0xFFB9,0xFFB9,0xFEA8,0xFEA9,0xFEBA,0xFFBA,0xFFBB,0xFFCD,
  0xFFCD,0xFFCD,0xFFBC,0xFFBB,0xFFDD,0xFFDC,0xFFCC,0xFEBB,
  0xFFCC,0xFFDC,0xFFCB,0xFFAA,0xFEAA,0xFFAB,0xFF9B,0xFF8B,
  0xFF7C,0xFF7C,0xFE6C,0xFE5C,0xFE5C,0xFF6D,0xFF7F,0xFF8F,
  0xFF8F,0xFF8F,0xFF8F,0xFF8F,0xFF8F,0xFF8F,0xFF8F,0xFF8F,
  0xFF8F,0xFF8F,0xFF8F,0xFF8F,0xFE7E,0xFD6E,0xFD5D,0xFC5C,
  0xF929,0xF926,0xF835,0xF734,0xF534,0xF433,0xF423,0xF423,
  0xF323,0xF323,0xF322,0xF322,0xF222,0xF222,0xF222,0xF221,
  0xF222,0xF222,0xF221,0xF221,0xF221,0xF221,0xF221,0xF221,
  0xF231,0xF232,0xF221,0xF221,0xF221,0xF221,0xF221,0xF221,
  0xF221,0xF221,0xF221,0xF231,0xF231,0xF231,0xF221,0xF221,
  0xF221,0xF221,0xF221,0xF231,0xF231,0xF231,0xF341,0xF342,
  0xF341,0xF341,0xF341,0xF340,0xF350,0xF684,0xF8A8,0xF897,
  0xF896,0xF896,0xF896,0xF896,0xF884,0xF774,0xF662,0xF330,
  0xF110,0xF111,0xF111,0xF111,0xF111,0xF111,0xF001,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,
  0xF341,0xF341,0xF340,0xF341,0xF231,0xF231,0xF231,0xF231,
  0xF231,0xF231,0xF231,0xF231,0xF231,0xF231,0xF231,0xF231,
  0xF231,0xF231,0xF231,0xF231,0xF231,0xF231,0xF231,0xF231,
  0xF241,0xF231,0xF241,0xF241,0xF241,0xF231,0xF221,0xF221,
  0xF221,0xF332,0xF242,0xF241,0xF241,0xF342,0xF342,0xF341,
  0xF342,0xF332,0xF443,0xF332,0xF121,0xF342,0xF342,0xF351,
  0xF342,0xF351,0xF351,0xF352,0xF352,0xF352,0xF452,0xF463,
  0xF462,0xF462,0xF462,0xF462,0xF462,0xF563,0xF563,0xF352,
  0xF231,0xF110,0xF342,0xF352,0xF352,0xF452,0xF462,0xF673,
  0xF785,0xF795,0xF896,0xF9A7,0xF9B8,0xFAB8,0xFAC8,0xFBC9,
  0xFAA8,0xF9A7,0xF9A7,0xF896,0xF896,0xF896,0xF896,0xF896,
  0xF795,0xF795,0xF896,0xF896,0xF796,0xF796,0xF796,0xF796,
  0xF786,0xF785,0xF785,0xF785,0xF786,0xF785,0xF785,0xF775,
  0xF775,0xF766,0xF747,0xF949,0xFA4B,0xFB5D,0xFB5E,0xFB5E,
  0xFB5E,0xFB5E,0xFB5E,0xFB4E,0xFB4E,0xFB4E,0xFB5E,0xFB4E,
  0xFB4E,0xFB4E,0xFB4E,0xFB4E,0xFB3E,0xFB3E,0xFB3E,0xFB3E,
  0xFB4E,0xFC5F,0xFC6F,0xFC6F,0xFC6F,0xFC6F,0xFD6F,0xFD6F,
  0xFD6F,0xFD6F,0xFD6F,0xFD6F,0xFD6F,0xFD6F,0xFD5F,0xFD5F,
  0xFD5F,0xFD5F,0xFD5F,0xFD5F,0xFD5F,0xFD5F,0xFC5E,0xFC5E,
  0xFC5E,0xFC4E,0xFC4D,0xFC4D,0xFC4D,0xFB4D,0xFB4C,0xFB4C,
  0xFB4C,0xFB4C,0xFC4C,0xFC4C,0xFC4C,0xFC5D,0xFD5C,0xFD4C,
  0xFD4C,0xFD4C,0xFD4C,0xFD4C,0xFD4C,0xFD4B,0xFD4B,0xFD3B,
  0xFD4B,0xFD4B,0xFD4A,0xFD4A,0xFD4A,0xFD4A,0xFE5B,0xFD5B,
  0xFE6C,0xFE6D,0xFE6D,0xFE6D,0xFE8C,0xFE9B,0xFFBB,0xFEB9,
  0xFEA7,0xFEA8,0xFFA9,0xFF99,0xFE89,0xFE89,0xFF9A,0xFFAA,
  0xFFAA,0xFFA9,0xFFCA,0xFFCA,0xFFCA,0xFFDB,0xFFB8,0xFFA7,
  0xFFA8,0xFFA8,0xFFBA,0xFFB9,0xFFCA,0xFFCA,0xFFCA,0xFFB8,
  0xFFB8,0xFFA7,0xFFC9,0xFFC9,0xFFB7,0xFFDA,0xFFDA,0xFFD9,
  0xFFC8,0xFFC7,0xFFC8,0xFFEB,0xFFC9,0xFEA5,0xFEA4,0xFEA5,
  0xFFB6,0xFFC9,0xFEA6,0xFEA5,0xFEA5,0xFD95,0xFD94,0xFFDB,
  0xFFED,0xFFB7,0xFFB7,0xFFB7,0xFFA5,0xFFA6,0xFEA6,0xFD95,
  0xFD95,0xFFA6,0xFFB8,0xFFB8,0xFFA6,0xFFA7,0xFFB8,0xFFA8,
  0xFE96,0xFE96,0xFEA7,0xFE96,0xFEA7,0xFEB8,0xFEA8,0xFEA8,
  0xFFB9,0xFFB9,0xFFBA,0xFFBB,0xFFBB,0xFEBB,0xFFBB,0xFFBB,
  0xFFCC,0xFFCC,0xFFBC,0xFEBB,0xFEBB,0xFEBB,0xFFCC,0xFFCC,
  0xFEBA,0xFEBB,0xFFDD,0xFFBB,0xFF9A,0xFF9B,0xFF9C,0xFF9D,
  0xFF8D,0xFF7D,0xFE6D,0xFF7D,0xFF8E,0xFF8F,0xFF8F,0xFF8F,
  0xFF8F,0xFF8F,0xFF8F,0xFF8F,0xFF8F,0xFF8F,0xFF8F,0xFF8F,
  0xFF8F,0xFF8F,0xFF8F,0xFE6E,0xFD4D,0xFC4D,0xFD5E,0xFC6E,
  0xFB4C,0xF828,0xF725,0xF634,0xF434,0xF434,0xF434,0xF423,
  0xF323,0xF323,0xF322,0xF322,0xF322,0xF221,0xF221,0xF221,
  0xF221,0xF221,0xF221,0xF221,0xF221,0xF221,0xF221,0xF221,
  0xF231,0xF332,0xF221,0xF221,0xF221,0xF221,0xF221,0xF221,
  0xF221,0xF221,0xF221,0xF231,0xF221,0xF221,0xF221,0xF221,
  0xF221,0xF221,0xF231,0xF231,0xF231,0xF231,0xF342,0xF341,
  0xF241,0xF241,0xF241,0xF341,0xF350,0xF683,0xF896,0xF896,
  0xF896,0xF896,0xF896,0xF886,0xF874,0xF774,0xF662,0xF330,
  0xF110,0xF111,0xF111,0xF111,0xF111,0xF111,0xF001,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF001,0xF111,0xF111,0xF111,0xF111,0xF111,
  0xF341,0xF341,0xF341,0xF340,0xF240,0xF240,0xF241,0xF241,
  0xF231,0xF231,0xF231,0xF231,0xF231,0xF231,0xF231,0xF231,
  0xF231,0xF231,0xF241,0xF241,0xF241,0xF241,0xF241,0xF231,
  0xF231,0xF231,0xF231,0xF241,0xF341,0xF341,0xF231,0xF221,
  0xF231,0xF332,0xF332,0xF342,0xF242,0xF241,0xF241,0xF242,
  0xF342,0xF342,0xF342,0xF231,0xF231,0xF775,0xF786,0xF785,
  0xF785,0xF785,0xF795,0xF795,0xF795,0xF795,0xF896,0xF896,
  0xF896,0xF8A7,0xF8A7,0xF8A6,0xF8A6,0xF8A6,0xF8A7,0xF8A7,
  0xF796,0xF352,0xF562,0xF896,0xF786,0xF896,0xF9A7,0xF9B8,
  0xF9B7,0xFAB8,0xFAB8,0xFAC8,0xFAC8,0xFAB8,0xF9A7,0xF784,
  0xF885,0xF9A8,0xF997,0xF896,0xF896,0xF896,0xF896,0xF896,
  0xF796,0xF796,0xF796,0xF796,0xF796,0xF896,0xF796,0xF796,
  0xF786,0xF785,0xF785,0xF785,0xF785,0xF786,0xF877,0xF979,
  0xFA7B,0xFB7D,0xFC7E,0xFC7E,0xFC7E,0xFC7E,0xFC7E,0xFC7E,
  0xFC7E,0xFC7E,0xFC7E,0xFC7E,0xFB6E,0xFB6D,0xFB5D,0xFB5D,
  0xFB4D,0xFB4D,0xFB4D,0xFB4D,0xFB3D,0xFB3E,0xFB3E,0xFC4E,
  0xFC4E,0xFC4E,0xFC4E,0xFC5F,0xFC5F,0xFC5F,0xFC5F,0xFD6F,
  0xFD6F,0xFD6F,0xFD6F,0xFD5F,0xFD5F,0xFD5F,0xFD5F,0xFD5F,
  0xFD5F,0xFD5F,0xFD5F,0xFD5F,0xFD5F,0xFD5F,0xFD5F,0xFD5F,
  0xFD5F,0xFD5F,0xFD5F,0xFD5F,0xFD5E,0xFD5E,0xFD5E,0xFC5E,
  0xFC5D,0xFC4D,0xFC4C,0xFC4C,0xFC4C,0xFB4B,0xFC4B,0xFC3B,
