GFX_IMG_DATA_PREFIX GFX_IMG_DATA16_T const lc_img_test3_dcu_swr_data[4928] GFX_IMG_DATA_SUFFIX = 
{
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFEEE,0xFBBB,0xF888,0xF445,
  0xFF0F,0xFF0F,0xFF0F,0xFF0F,0xFF0F,0xFF0F,0xFF0F,0xFF0F,
  0xFF0F,0xFF0F,0xFF0F,0xFF0F,0xFF0F,0xFF0F,0xFF0F,0xFF0F
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
