GFX_IMG_DATA_PREFIX GFX_IMG_DATA16_T const lc_img_ovg_data[108800] GFX_IMG_DATA_SUFFIX = 
{
  0xFE77,0xFE77,0xFE57,0xFE14,0xF5B0,0xF58D,0xF62F,0xFE50,
  0xFDCD,0xFD8D,0xFDD0,0xFED4,0xFF98,0xFF15,0xF5F0,0xF5B0,
  0xFDF3,0xFE13,0xFF18,0xFF7A,0xFE30,0xFDEF,0xFDCF,0xFD91,
  0xED50,0xED51,0xED72,0xE551,0xE532,0xE512,0xDCB0,0xE510,
  0xFED8,0xFEB6,0xF571,0xF4CF,0xE470,0xCBCC,0xF6D7,0xFF9A,
  0xFFB9,0xFF99,0xF5D3,0xE40E,0xEC11,0xF495,0xF455,0xFC57,
  0xF436,0xE331,0xE330,0xEC53,0xF515,0xF514,0xF4B5,0xF3F7,
  0xF3DA,0xEAB9,0xD978,0xE99A,0xFADE,0xFBFF,0xFC5F,0xF35D,
  0xD159,0xD159,0xC8F7,0xEA5C,0xFB5F,0xFBFF,0xFC9F,0xFC9F,
  0xFC7F,0xFC9F,0xFC9F,0xFC7F,0xFC9F,0xFBFF,0xFBBF,0xFB9F,
  0xFBDF,0xFC5F,0xFCBF,0xFC9F,0xFC3F,0xF35F,0xE2BF,0xE2BF,
  0xE2BF,0xDABE,0xDADF,0xDABF,0xDADF,0xE33F,0xEB3F,0xEB5F,
  0xEB5F,0xEB5F,0xE35F,0xE37F,0xE37F,0xEBFF,0xF49F,0xFC9F,
  0xF43F,0xEBFF,0xE3DF,0xE3FF,0xEC7F,0xF53F,0xFE5F,0xFEBF,
  0xF65F,0xF5FE,0xED7D,0xE4BB,0xCBD9,0xAB15,0x8A70,0x7A0C,
  0x69EA,0x59E8,0x51C7,0x49E7,0x49E6,0x49E6,0x41A6,0x4987,
  0x49A7,0x3985,0x2965,0x10A2,0x1062,0x0841,0x0841,0x0841,
  0x0841,0x0821,0x0821,0x0821,0x0020,0x0020,0x0020,0x0020,
  0x0020,0x0000,0x0000,0x0020,0x0020,0x0020,0x0020,0x0020,
  0x0020,0x0821,0x0821,0x0020,0x0020,0x0020,0x0000,0x0000,
  0x29A3,0x29A3,0x2183,0x21A3,0x29A2,0x29C2,0x3203,0x31E2,
  0x29A0,0x29A0,0x29A0,0x21A0,0x21A0,0x21A0,0x21A0,0x2981,
  0x2981,0x2180,0x2180,0x2180,0x2180,0x2181,0x2181,0x2160,
  0x2161,0x2981,0x29A1,0x29A1,0x29A1,0x29A1,0x21C1,0x21A1,
  0x29A1,0x21A1,0x2181,0x2181,0x2981,0x2981,0x2161,0x2141,
  0x2141,0x2141,0x2141,0x2122,0x18E1,0x10A1,0x0861,0x0862,
  0x1082,0x0861,0x0841,0x0841,0x0841,0x0821,0x0821,0x0821,
  0x0821,0x0841,0x0841,0x0841,0x0841,0x0821,0x0821,0x0021,
  0x0020,0x18E2,0x6308,0x73C8,0x5302,0x4AE0,0x4AC0,0x42C0,
  0x42C0,0x42A1,0x3AA1,0x42A1,0x4280,0x4282,0x4263,0x3A03,
  0x39C4,0x39A4,0x4A07,0x5A2B,0x6A0D,0x69F0,0x71D1,0x79D3,
  0x79D4,0x79B4,0x81B5,0x81B6,0x8997,0x91B9,0xA1FA,0xA23B,
  0xA21B,0xA21B,0x99FA,0x91DA,0x91B9,0x89B9,0x89D8,0x89D8,
  0x81F6,0x79F4,0x7212,0x6A0F,0x5A0C,0x5209,0x4A27,0x4A65,
  0x4A85,0x4A84,0x4A84,0x4A85,0x4A85,0x5266,0x5247,0x5A08,
  0x6A0C,0x8232,0x9A77,0x9A7A,0xA25B,0xA25B,0xA23C,0xA21C,
  0xA21C,0xAA3C,0xAA3C,0xAA3C,0xAA3D,0xB25D,0xB23D,0xB21C,
  0xB1FC,0xB1FC,0xB1FC,0xBA1C,0xBA1C,0xBA3D,0xBA5D,0xBA5D,
  0xBA5D,0xBA5E,0xBA5D,0xBA5D,0xBA7D,0xBA7D,0xBA5D,0xC29D,
  0xC2BC,0xC2DC,0xC2DD,0xC2DD,0xC2BD,0xC29D,0xC25D,0xC25D,
  0xC25D,0xC27D,0xC25D,0xC25C,0xCA5C,0xCA3C,0xCA5D,0xD27D,
  0xD29D,0xCA7C,0xC9FB,0xC13A,0xC0F9,0xC159,0xC1B9,0xC9D9,
  0xC9B9,0xC999,0xC998,0xC9B8,0xD218,0xCA18,0xC9F7,0xD1D7,
  0xD1F7,0xD216,0xD255,0xD214,0xC992,0xC971,0xC992,0xC9B0,
  0xD2CF,0xE515,0xDD13,0xE593,0xEDD4,0xDD30,0xEDB2,0xEDB2,
  0xF5D3,0xEDF3,0xEDD1,0xF653,0xF5F1,0xF56E,0xF5AF,0xFE12,
  0xED4E,0xEC8A,0xF4CC,0xFD2D,0xF54D,0xF58F,0xFE11,0xFD8F,
  0xE46B,0xF654,0xFF38,0xFDD1,0xED0E,0xFE96,0xFF17,0xFE30,
  0xFE51,0xFE10,0xF58E,0xFE53,0xFEB5,0xFE53,0xFE74,0xFE76,
  0xFE34,0xFE14,0xF5B0,0xF5AF,0xF613,0xFE55,0xFEB7,0xFED7,
  0xFE76,0xFE56,0xFE35,0xFDF3,0xF612,0xF694,0xF632,0xF5AF,
  0xF58F,0xF591,0xF591,0xF653,0xFF38,0xFE31,0xFDCF,0xFDD1,
  0xF5F1,0xFEF6,0xFF38,0xF632,0xFD8F,0xF56E,0xF54E,0xF5B1,
  0xED91,0xF655,0xF6F9,0xEDD3,0xED72,0xE532,0xDCCF,0xF674,
  0xFF7A,0xFE75,0xF590,0xF4D0,0xE46F,0xE48F,0xEDB3,0xFEB7,
  0xFFBC,0xF656,0xDBCB,0xE3CF,0xF4F5,0xF4B4,0xEC33,0xF557,
  0xF557,0xDC31,0xF596,0xFEDA,0xFDB5,0xF413,0xF376,0xF3D9,
  0xE2D8,0xD997,0xEA5A,0xF33D,0xFC1F,0xFC5F,0xE29B,0xD0F8,
  0xD0F8,0xE1BB,0xF2DE,0xFB9F,0xFC5F,0xFCBF,0xFC7F,0xFC9F,
  0xFCBF,0xFC9F,0xFC7F,0xFC3F,0xFBDF,0xFB7F,0xFB5F,0xFC1F,
  0xFCBF,0xFCBF,0xFC7F,0xFC3F,0xF37F,0xE29E,0xE29E,0xE29E,
  0xE2BF,0xE2BF,0xE2DF,0xEB1F,0xEB3F,0xEB5F,0xEB5F,0xEB7F,
  0xEB5F,0xE35F,0xE35F,0xEB9F,0xEBDF,0xEBDF,0xEBBF,0xEBFF,
  0xF47F,0xF53F,0xF5BF,0xFE3F,0xFE1F,0xFDFF,0xE51D,0xD43A,
  0xC357,0xAAB3,0x922F,0x81CB,0x71C9,0x69E9,0x5A08,0x49E6,
  0x4206,0x3A06,0x39E6,0x39E6,0x39E6,0x4205,0x41C5,0x4A07,
  0x628A,0x41A6,0x3145,0x20E3,0x1082,0x0841,0x0841,0x0821,
  0x0821,0x0020,0x0020,0x0020,0x0000,0x0000,0x0000,0x0000,
  0x0020,0x0020,0x0020,0x0020,0x0821,0x0020,0x0020,0x0020,
  0x0020,0x0020,0x0020,0x0020,0x0000,0x0000,0x0000,0x0000,
  0x29A3,0x29A2,0x29A2,0x29C2,0x29A2,0x21C2,0x21E2,0x2A02,
  0x29E1,0x29A0,0x2980,0x2180,0x2180,0x2160,0x2961,0x2961,
  0x2961,0x2981,0x2960,0x2160,0x2961,0x2160,0x2161,0x2161,
  0x2161,0x2181,0x29A1,0x2982,0x2981,0x2981,0x29A1,0x21A1,
  0x2180,0x2980,0x2961,0x2161,0x2141,0x2141,0x2141,0x2121,
  0x2141,0x2121,0x18E1,0x10A1,0x0861,0x1041,0x38E4,0x6A4B,
  0x5168,0x1821,0x0841,0x0841,0x0841,0x0821,0x0820,0x0821,
  0x0841,0x0841,0x0841,0x0841,0x0841,0x0020,0x0821,0x0020,
  0x0020,0x0000,0x18C1,0x4245,0x6346,0x5B23,0x4AE0,0x42E0,
  0x42C0,0x42C0,0x42A0,0x42A1,0x3AA0,0x3A80,0x4281,0x4282,
  0x4A84,0x4A65,0x4A64,0x4A84,0x4A64,0x5245,0x5A27,0x620A,
  0x69ED,0x69CF,0x71D1,0x79D2,0x79B4,0x8194,0x8996,0x99D8,
  0xAA3A,0xAA5B,0xAA5B,0xA21B,0xA21B,0x99FA,0x91DA,0x91DA,
  0x91BA,0x91D9,0x91F9,0x89F8,0x89F7,0x8A15,0x8233,0x7230,
  0x6A2E,0x624C,0x5A68,0x5267,0x5266,0x5266,0x4A66,0x5266,
  0x5A47,0x5A29,0x596A,0x71D0,0x8A35,0x9A58,0xA25A,0xA25B,
  0xA25C,0xA23C,0xAA3C,0xAA3D,0xAA1D,0xAA3D,0xB23D,0xB25C,
  0xB25C,0xB23C,0xB21C,0xB21C,0xB9FC,0xB9FC,0xBA1D,0xBA3D,
  0xBA5D,0xBA5D,0xBA5D,0xBA5D,0xBA7D,0xBA7D,0xBA5D,0xBA5D,
  0xC27D,0xC29D,0xC29C,0xCABC,0xCADC,0xC2BD,0xC2BD,0xC27D,
  0xC25C,0xC25C,0xC25C,0xC25C,0xC27C,0xC25C,0xCA3C,0xCA3C,
  0xCA5C,0xD25C,0xD27C,0xCA3B,0xC19A,0xC139,0xB8F7,0xC178,
  0xC9B9,0xC9B9,0xC998,0xC998,0xC997,0xC9D7,0xD1F7,0xD1D7,
  0xD1D6,0xD1D6,0xD1F5,0xD215,0xD214,0xD1D2,0xD251,0xD352,
  0xD3F0,0xDCF1,0xEE75,0xF6B7,0xD4EF,0xC348,0xF552,0xF5F4,
  0xF633,0xE5F1,0xF6B5,0xFEB5,0xFE31,0xF54C,0xED2B,0xFE31,
  0xF5D0,0xED0C,0xF4CC,0xF4CD,0xF4ED,0xF48D,0xFD30,0xFD50,
  0xF5B0,0xFF17,0xFE33,0xFDAF,0xF591,0xFDF4,0xFE33,0xFE72,
  0xFDCF,0xFDF1,0xFE54,0xFE35,0xFED6,0xFEB5,0xF612,0xF612,
  0xFE56,0xFE56,0xF5F4,0xF5D2,0xFDF3,0xFE54,0xFF57,0xFEB5,
  0xFE32,0xFE75,0xFE34,0xF653,0xFE94,0xFF17,0xF633,0xEDB1,
  0xEDB2,0xED92,0xEDB1,0xFEF6,0xFFBA,0xFE51,0xFE0E,0xFE0F,
  0xFEB3,0xFFFD,0xF696,0xF5B0,0xFE12,0xF632,0xF611,0xF5AF,
  0xF5AF,0xFF17,0xFED6,0xF5B1,0xF571,0xED93,0xE552,0xFE95,
  0xFF18,0xF5D1,0xED0D,0xECF0,0xE4D2,0xDC91,0xDC70,0xE551,
  0xFEFA,0xED94,0xDB6C,0xEC52,0xF4D3,0xED13,0xF677,0xFEF9,
  0xF656,0xF615,0xFEFA,0xECF3,0xE3D1,0xEC36,0xECB7,0xED18,
  0xDBD6,0xEB19,0xFBBD,0xFC5F,0xF3DD,0xE21A,0xD0D8,0xE13A,
  0xF27D,0xFB3F,0xFBFF,0xFC5F,0xFC9F,0xFCBF,0xFCBF,0xFCBF,
  0xFD1F,0xFCDF,0xFC1F,0xFBDF,0xFB7F,0xFB7F,0xFC1F,0xFC9F,
  0xFC7F,0xFC3F,0xFBDF,0xF37F,0xEADF,0xE29E,0xE2BF,0xE2BF,
  0xEADF,0xEAFF,0xEB1F,0xF33F,0xEB5F,0xEB5F,0xEB5F,0xE35F,
  0xEB7F,0xEB9F,0xEB9F,0xEB9F,0xE37F,0xE33F,0xE35F,0xE3BF,
  0xE3FF,0xE3FD,0xD3DB,0xC377,0xB2F4,0xA2B2,0x8A0E,0x79CB,
  0x69C9,0x61C8,0x61E7,0x61E7,0x5A07,0x5A07,0x5A47,0x5227,
  0x4206,0x39E5,0x31E5,0x3205,0x3A05,0x3A05,0x39E5,0x5A69,
  0x7AED,0x61E8,0x4965,0x2903,0x1061,0x0841,0x0841,0x0821,
  0x0020,0x0020,0x0020,0x0020,0x0000,0x0000,0x0000,0x0000,
  0x0020,0x0020,0x0020,0x0020,0x0000,0x0020,0x0020,0x0821,
  0x0020,0x0020,0x0020,0x0020,0x0000,0x0000,0x0000,0x0000,
  0x21A2,0x21C2,0x21C2,0x21C2,0x21C2,0x21C2,0x21E1,0x29E1,
  0x3202,0x29A1,0x2180,0x2160,0x2160,0x2160,0x2160,0x2160,
  0x2161,0x2161,0x2141,0x2160,0x2160,0x2180,0x2181,0x2181,
  0x2181,0x2161,0x2181,0x2181,0x2162,0x2161,0x2181,0x2161,
  0x2160,0x2161,0x2141,0x2121,0x2141,0x2121,0x1921,0x1921,
  0x1902,0x18C1,0x1061,0x0841,0x2081,0x59A6,0xABD1,0xC3F2,
  0x8145,0x3820,0x0861,0x0841,0x0841,0x0821,0x0821,0x0821,
  0x0841,0x0841,0x0841,0x0841,0x0821,0x0821,0x0020,0x0020,
  0x0020,0x0021,0x0020,0x0840,0x2963,0x52C5,0x5B23,0x4AE1,
  0x42C0,0x42C0,0x3AA0,0x42A0,0x3A80,0x3A80,0x3A60,0x4282,
  0x4285,0x3A04,0x31C4,0x4224,0x4284,0x4282,0x3A81,0x4281,
  0x4243,0x5225,0x5A08,0x61EB,0x69CE,0x71D0,0x79B1,0x8193,
  0x8995,0xA218,0xB29B,0xB29B,0xAA5C,0xA23C,0xA21B,0xA1FB,
  0x99DB,0x99DB,0x91DA,0x91D9,0x91F9,0x91F9,0x9219,0x9218,
  0x9258,0x8A56,0x8234,0x7A32,0x722E,0x6A4B,0x5A49,0x5A48,
  0x5267,0x5248,0x3965,0x4145,0x59CA,0x722F,0x8253,0x9A78,
  0xA27A,0xA25B,0xA23C,0xA23C,0xAA3C,0xAA3D,0xAA3D,0xB23D,
  0xB25D,0xB25D,0xBA5D,0xBA5D,0xBA3D,0xBA1C,0xBA1C,0xBA1C,
  0xBA3C,0xBA3C,0xBA7D,0xBA5D,0xBA5D,0xBA5E,0xBA7E,0xBA7E,
  0xBA9E,0xC29E,0xC27D,0xC27C,0xC29C,0xC2BC,0xCABD,0xC2BC,
  0xC29C,0xC23C,0xC23C,0xCA5C,0xCA5D,0xC25D,0xC25C,0xCA5C,
  0xCA3B,0xCA3C,0xD25C,0xD27C,0xCA7B,0xCA1A,0xC179,0xC118,
  0xC138,0xC998,0xC9D8,0xC9D7,0xC997,0xC976,0xC9D6,0xD216,
  0xD216,0xD1F6,0xD1D5,0xD1F4,0xD9F4,0xDA53,0xE3F4,0xED55,
  0xEDD4,0xF5F3,0xDD2F,0xEDB2,0xF676,0xCC4C,0xDCAD,0xFEB6,
  0xF6B5,0xF6D3,0xFED3,0xF610,0xFDCF,0xED4B,0xF651,0xFED4,
  0xF612,0xED2C,0xF50C,0xF4ED,0xFD4F,0xFD2F,0xFCEF,0xF52F,
  0xFED5,0xFED5,0xF56F,0xFDD1,0xFDF4,0xFE36,0xF656,0xFED8,
  0xFE33,0xFE12,0xFED7,0xFE56,0xFE35,0xFEB8,0xF635,0xF5F3,
  0xFE55,0xF635,0xF614,0xF613,0xF5F2,0xFE74,0xFE73,0xF5CE,
  0xFE93,0xFF17,0xF652,0xFF15,0xFEF5,0xFF36,0xF674,0xEDB1,
  0xE551,0xDD30,0xDD4F,0xF693,0xFF99,0xFE71,0xFDCC,0xF5ED,
  0xF631,0xFF9A,0xFEB4,0xF60F,0xFF35,0xFF56,0xFEB2,0xFE51,
  0xFDF0,0xFEB3,0xFF57,0xFF17,0xF694,0xF654,0xF635,0xF675,
  0xFF18,0xF6B6,0xED50,0xE4F0,0xE4F1,0xDCD0,0xEDD5,0xDD0F,
  0xF696,0xF616,0xE42F,0xEC73,0xEC93,0xECD3,0xE513,0xECD1,
  0xECF0,0xFEDA,0xFE99,0xECD1,0xF617,0xFF3A,0xF6B8,0xF5F7,
  0xFD18,0xFC1B,0xFC1D,0xF39C,0xD137,0xD0B7,0xE9FB,0xFADE,
  0xFB9F,0xFC1F,0xFC5F,0xFC7F,0xFC9F,0xFCBF,0xFCBF,0xFC9F,
  0xFC5F,0xFBFF,0xFBBF,0xFB9F,0xFBBF,0xFC5F,0xFC9F,0xFC7F,
  0xFC3F,0xFBDF,0xFB7F,0xEADF,0xEA9F,0xEADF,0xEAFF,0xEB1F,
  0xF31F,0xF33F,0xEB1F,0xEB3F,0xEB3F,0xEB5F,0xEB5F,0xEB7F,
  0xEB9F,0xEB5F,0xE33F,0xE33F,0xE33F,0xDB3F,0xD2FE,0xCABC,
  0xB23A,0x9995,0x8130,0x6929,0x6188,0x61A8,0x61E8,0x59C7,
  0x51C7,0x51E7,0x5207,0x5206,0x5206,0x49E5,0x5206,0x4A46,
  0x3A25,0x31E4,0x31E4,0x31E4,0x3A04,0x3A04,0x4225,0x6B2C,
  0x836E,0x7A6A,0x59A5,0x3142,0x1081,0x0841,0x0021,0x0820,
  0x0020,0x0020,0x0020,0x0020,0x0000,0x0020,0x0000,0x0000,
  0x0000,0x0000,0x0020,0x0000,0x0000,0x0000,0x0020,0x0020,
  0x0020,0x0020,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x21A2,0x21A2,0x21A3,0x21C3,0x21C2,0x21C2,0x21C2,0x29C2,
  0x2A02,0x29C2,0x2161,0x2161,0x2160,0x2160,0x2141,0x2141,
  0x1941,0x1961,0x1941,0x1941,0x1941,0x1941,0x2162,0x2142,
  0x1962,0x1961,0x2181,0x1961,0x1961,0x2161,0x2161,0x2141,
  0x2141,0x2141,0x1921,0x1921,0x2121,0x1901,0x1901,0x10C2,
  0x1081,0x1081,0x1881,0x4143,0xA3ED,0xCD34,0xC4D1,0xBBAC,
  0x9A03,0x4040,0x0861,0x0841,0x0841,0x0841,0x0841,0x0841,
  0x0841,0x0841,0x0841,0x0821,0x0821,0x0821,0x0020,0x0000,
  0x0020,0x0000,0x0020,0x0020,0x0820,0x1061,0x31C3,0x5B05,
  0x5323,0x4AE1,0x42C0,0x42C0,0x3AA0,0x3A80,0x3A62,0x3A03,
  0x2963,0x2964,0x31A5,0x29A3,0x4245,0x4284,0x3A81,0x3A81,
  0x4282,0x3A82,0x42A4,0x4264,0x4A44,0x4A45,0x5A48,0x620A,
  0x69CD,0x79D0,0x89D3,0xA237,0xB2BB,0xAA7B,0xAA5C,0xAA3C,
  0xA21B,0xA1FB,0x99FB,0x99DA,0x91DA,0x91DA,0x91DA,0x99FA,
  0x9A1A,0x9A19,0x9A19,0x9A39,0x9218,0x9237,0x8A15,0x81F4,
  0x7A12,0x720F,0x61CC,0x5189,0x51A8,0x5A49,0x5A68,0x6A4A,
  0x7A6E,0x9294,0xA298,0xA27A,0xAA5C,0xAA3C,0xAA3C,0xAA1D,
  0xB21D,0xB21D,0xB23D,0xBA5D,0xBA7D,0xBA5D,0xBA3D,0xBA1C,
  0xBA1C,0xBA1C,0xBA5C,0xBA5D,0xBA5D,0xBA7D,0xBA7D,0xBA7E,
  0xC27E,0xC29E,0xC29E,0xC29D,0xC27D,0xC27D,0xC27C,0xC29C,
  0xC29C,0xC27C,0xC23C,0xC21C,0xCA1C,0xC21C,0xCA5C,0xCA5C,
  0xCA5C,0xCA3B,0xC9FB,0xD21B,0xD23B,0xD25B,0xCA5B,0xCA1A,
  0xC198,0xB936,0xC157,0xC997,0xC9B6,0xC9B6,0xC9B6,0xD1B6,
  0xD1B5,0xD1D5,0xD1F5,0xD1F5,0xD9D4,0xDA13,0xDA93,0xD2D1,
  0xD2F0,0xD32E,0xDC30,0xE4D0,0xDD10,0xED91,0xE50E,0xF5D2,
  0xED70,0xECEC,0xFDD1,0xED2C,0xF56C,0xFDEE,0xED8D,0xF652,
  0xF6DA,0xE4CE,0xFD0E,0xFD0E,0xFD0E,0xFD70,0xFDF1,0xFE32,
  0xFED4,0xFE53,0xF590,0xFE14,0xFE35,0xFF1A,0xFF1C,0xFEB8,
  0xFE34,0xF632,0xF611,0xF5CF,0xF5AF,0xF675,0xFEB8,0xFE96,
  0xF696,0xF674,0xF610,0xF5CE,0xF5F0,0xF673,0xFE93,0xF6B3,
  0xFF57,0xEE11,0xEDAE,0xF5CF,0xFE71,0xFF98,0xFED5,0xEDAF,
  0xE5B0,0xE58F,0xED6F,0xEDAD,0xFEF4,0xFED3,0xFEB0,0xFFB7,
  0xFFB9,0xF6D3,0xF5ED,0xF64F,0xFF15,0xF631,0xF5AD,0xFDEF,
  0xF5AF,0xFDCE,0xFE30,0xFEB3,0xFF15,0xFEF5,0xFF15,0xFF15,
  0xFF57,0xFF79,0xF5D1,0xE4EE,0xED91,0xF718,0xFF18,0xF652,
  0xF613,0xED10,0xECB0,0xECF4,0xEC94,0xD330,0xEC13,0xEC93,
  0xF574,0xFE59,0xF515,0xF4D5,0xF598,0xE412,0xE332,0xF3B8,
  0xFBBA,0xF3BB,0xEA99,0xC8B5,0xE179,0xF29C,0xFB5E,0xFBFF,
  0xFC5F,0xFC7F,0xFCDF,0xFCDF,0xFCBF,0xFC9F,0xFC7F,0xFBFF,
  0xFB3F,0xFB3F,0xFBBF,0xFC5F,0xFC9F,0xFC7F,0xFC3F,0xFC3F,
  0xFC3F,0xF39F,0xF2FF,0xF2DF,0xF31F,0xF31F,0xF33F,0xF33F,
  0xEB1F,0xEB3F,0xEB3F,0xEB3F,0xEB3F,0xEB3F,0xE31F,0xE2FE,
  0xDAFE,0xDADE,0xD2BD,0xC25C,0xBA1A,0xA9D8,0xA1B7,0x99B7,
  0x91B6,0x91D6,0x7970,0x5108,0x4967,0x49A7,0x51C7,0x49C6,
  0x49E7,0x4A07,0x4A07,0x4A06,0x49E5,0x4A05,0x4A06,0x39E4,
  0x31E4,0x29E4,0x2A04,0x3204,0x3204,0x3A22,0x4A84,0x840E,
  0x8BCF,0x8ACC,0x7228,0x4183,0x18A2,0x0841,0x0821,0x0021,
  0x0020,0x0000,0x0000,0x0020,0x0020,0x0020,0x0020,0x0020,
  0x0020,0x0020,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x21C1,0x21C3,0x21C3,0x21C2,0x21C2,0x21C2,0x21C2,0x21C2,
  0x21E2,0x2A02,0x29C2,0x2161,0x1941,0x1941,0x1941,0x1941,
  0x2141,0x2121,0x1922,0x1922,0x1942,0x1922,0x1941,0x1941,
  0x1941,0x1941,0x2161,0x1941,0x1941,0x1941,0x1921,0x1921,
  0x1901,0x1901,0x1901,0x1901,0x18E1,0x18C1,0x1081,0x1061,
  0x1061,0x3101,0x832A,0xBD11,0xD5F5,0xCD93,0xC4AE,0xBC09,
  0x8A42,0x3860,0x0861,0x0861,0x0841,0x0841,0x0841,0x0841,
  0x0841,0x0841,0x0821,0x0020,0x0020,0x0821,0x0020,0x0020,
  0x0000,0x0000,0x0020,0x0020,0x0020,0x0021,0x0020,0x39C4,
  0x7BEB,0x6366,0x5301,0x4AE0,0x42C0,0x42A1,0x4242,0x31C2,
  0x39E5,0x3A06,0x3A27,0x31C5,0x4225,0x4284,0x4261,0x4262,
  0x4283,0x4283,0x3A82,0x3A82,0x3A62,0x3A61,0x42A2,0x4283,
  0x4243,0x4A45,0x5208,0x6A0B,0x8A11,0xA297,0xB2BB,0xB27B,
  0xAA3C,0xAA3C,0xA21C,0xA1FB,0x99FB,0x99DB,0x91DB,0x91DB,
  0x99FB,0x9A1B,0x9A3A,0xA23A,0x9A1A,0x9A1A,0x9A19,0x9A19,
  0x9A19,0x9A38,0x9217,0x89F6,0x8213,0x7A51,0x726D,0x6249,
  0x6287,0x6AC8,0x728B,0x8A71,0x9A96,0xAA7B,0xAA5C,0xAA3C,
  0xAA3C,0xB21D,0xB21D,0xB23D,0xB21D,0xBA3E,0xBA3E,0xBA3D,
  0xBA3D,0xBA1D,0xBA1C,0xBA1C,0xBA3C,0xC25D,0xC27D,0xC27D,
  0xC27D,0xC27E,0xC29E,0xC29D,0xC29D,0xC29D,0xC27D,0xC25C,
  0xC25C,0xCA7C,0xCA7C,0xCA5C,0xC23C,0xC21C,0xCA1C,0xCA3C,
  0xCA5B,0xCA5B,0xCA3B,0xCA1A,0xC9DA,0xD1FA,0xD21A,0xD23A,
  0xD239,0xC9F8,0xC997,0xC135,0xC156,0xD1D7,0xC9B6,0xC995,
  0xD174,0xD174,0xD1B4,0xD9F4,0xD9D4,0xDA71,0xECD5,0xEDF8,
  0xE514,0xD3CF,0xDBF0,0xDC90,0xD4AD,0xF633,0xFEF6,0xEDF1,
  0xED6E,0xE4ED,0xED0E,0xF5D0,0xF5F0,0xF4EA,0xEC88,0xF610,
  0xFF3B,0xED51,0xF4EF,0xFD91,0xFE13,0xFDF1,0xFE51,0xFEB3,
  0xFE0F,0xFE10,0xFE12,0xFE76,0xFE76,0xFF19,0xF6B8,0xF633,
  0xFEB3,0xFEB4,0xFDEF,0xFE50,0xFE72,0xF5AE,0xF5F0,0xF632,
  0xFE93,0xFF56,0xFF15,0xF62F,0xFED2,0xFEF3,0xFF33,0xFF96,
  0xFF97,0xF6D3,0xF630,0xFE50,0xFEB2,0xFF77,0xFEF5,0xEDEE,
  0xFED3,0xFE72,0xF60F,0xED4C,0xED8E,0xE58E,0xF693,0xEE72,
  0xF715,0xFEF5,0xEDEE,0xFF35,0xFFDA,0xFED5,0xED4D,0xED4E,
  0xF570,0xF56F,0xF58F,0xF56E,0xF54D,0xF58F,0xF5D0,0xF5AF,
  0xFE73,0xFF37,0xFED6,0xF5D2,0xED70,0xF6F7,0xFF1A,0xF591,
  0xECCF,0xDC2E,0xE492,0xECF5,0xD3D1,0xDC32,0xECD5,0xEDB6,
  0xFE59,0xFCF5,0xF435,0xE354,0xEB54,0xE334,0xEB97,0xF3B8,
  0xF2F7,0xD173,0xD114,0xE9F9,0xF2DC,0xFBBE,0xFC3F,0xFC7F,
  0xFC9F,0xFC9F,0xFC7F,0xFC5F,0xFC3F,0xFBDF,0xFB1F,0xFABF,
  0xFB1F,0xFC5F,0xFC9F,0xFC9F,0xFC7F,0xFC5F,0xFC5F,0xF3FE,
  0xEB1E,0xF2DE,0xF31F,0xF33F,0xF33F,0xF33F,0xF33F,0xF31F,
  0xF33F,0xF3BF,0xF41F,0xF37F,0xE2FF,0xDABD,0xC219,0xA154,
  0x9913,0xA196,0x99B8,0x99B8,0x99B7,0xA1D8,0xA1D8,0x99D8,
  0x99D7,0x91D6,0x7150,0x4908,0x4186,0x41C7,0x41C7,0x41E6,
  0x4A07,0x4A07,0x41E5,0x4204,0x41E4,0x39E4,0x31C3,0x29E4,
  0x29E4,0x29E4,0x29E4,0x31E3,0x3203,0x3223,0x52E5,0x94AF,
  0x9430,0x932D,0x7A68,0x59E4,0x20E2,0x0861,0x0841,0x0821,
  0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x21C3,0x21C3,0x21A3,0x21A2,0x21A2,0x21A2,0x21A2,0x21C2,
  0x29C2,0x29E2,0x3202,0x21A1,0x1941,0x1921,0x1921,0x1921,
  0x1921,0x1901,0x1921,0x1902,0x1902,0x1902,0x1921,0x1921,
  0x1921,0x1921,0x1941,0x1921,0x1921,0x1902,0x1901,0x1901,
  0x18E1,0x18E1,0x18E1,0x10A1,0x1081,0x1082,0x1082,0x1881,
  0x51E5,0xAC8F,0xCDF4,0xD635,0xCDF3,0xC550,0xBCAC,0xB428,
  0x69E1,0x2060,0x1081,0x1062,0x0861,0x0841,0x0841,0x0861,
  0x0841,0x0821,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,
  0x0000,0x0000,0x0000,0x0000,0x0001,0x0020,0x0021,0x0861,
  0x5287,0x7C0B,0x6386,0x5321,0x4AE0,0x4AC0,0x4280,0x4A83,
