GFX_IMG_DATA_PREFIX GFX_IMG_DATA16_T const lc_img_nissan_bg_data[32640] GFX_IMG_DATA_SUFFIX = 
{
  0xFF16,0xFF16,0xFF16,0xFF16,0xFF16,0xFF16,0xFF16,0xFF16,
  0xFF16,0xFF16,0xFF16,0xFF16,0xFF16,0xFF16,0xFF16,0xFF16,
  0xFF16,0xFF16,0xFF16,0xFF16,0xFF16,0xFF16,0xFF16,0xFF16,
  0xFF16,0xFF16,0xFF16,0xFF16,0xFF16,0xFF16,0xFF16,0xFF16,
  0xFF16,0xFF16,0xFF16,0xFF16,0xFF16,0xFF16,0xFF16,0xFF16,
  0xFF16,0xFF16,0xFF16,0xFF16,0xFF16,0xFF16,0xFF16,0xFF16,
  0xFF16,0xFF16,0xFF16,0xFF16,0xFF16,0xFF16,0xFF16,0xFF16,
  0xFF16,0xFF16,0xFF16,0xFF16,0xFF16,0xFF16,0xFF16,0xFF16,
  0xFF16,0xFF16,0xFF16,0xFF16,0xFF16,0xFF16,0xFF16,0xFF16,
  0xFF16,0xFF16,0xFF16,0xFF16,0xFF16,0xFF16,0xFF16,0xFF16,
  0xFF16,0xFF16,0xFF16,0xFF16,0xFF16,0xFF16,0xFF16,0xFF16,
  0xFF16,0xFF16,0xFF16,0xFF16,0xFF16,0xFF16,0xFF16,0xFF16,
  0xFF16,0xFF16,0xFF16,0xFF16,0xFF16,0xFF16,0xFF16,0xFF16,
  0xFF16,0xFF16,0xFF16,0xFF16,0xFF16,0xFF16,0xFF16,0xFF16,
  0xFF16,0xFF16,0xFF16,0xFF16,0xFF16,0xFF16,0xFF16,0xFF16,
  0xFF16,0xFF16,0xFF16,0xFF16,0xFF16,0xFF16,0xFF16,0xFF16,
  0xFF16,0xFF16,0xFF16,0xFF16,0xFF16,0xFF16,0xFF16,0xFF16,
  0xFF16,0xFF16,0xFF16,0xFF16,0xFF16,0xFF16,0xFF16,0xFF16,
  0xFF16,0xFF16,0xFF16,0xFF16,0xFF16,0xFF16,0xFF16,0xFF16,
  0xFF16,0xFF16,0xFF16,0xFF16,0xFF16,0xFF16,0xFF16,0xFF16,
  0xFF16,0xFF16,0xFF16,0xFF16,0xFF16,0xFF16,0xFF16,0xFF16,
  0xFF16,0xFF16,0xFF16,0xFF16,0xFF16,0xFF16,0xFF16,0xFF16,
  0xFF16,0xFF16,0xFF16,0xFF16,0xFF16,0xFF16,0xFF16,0xFF16,
  0xFF16,0xFF16,0xFF16,0xFF16,0xFF16,0xFF16,0xFF16,0xFF16,
  0xFF16,0xFF16,0xFF16,0xFF16,0xFF16,0xFF16,0xFF16,0xFF16,
  0xFF16,0xFF16,0xFF16,0xFF16,0xFF16,0xFF16,0xFF16,0xFF16,
  0xFF16,0xFF16,0xFF16,0xFF16,0xFF16,0xFF16,0xFF16,0xFF16,
  0xFF16,0xFF16,0xFF16,0xFF16,0xFF16,0xFF16,0xFF16,0xFF16,
  0xFF16,0xFF16,0xFF16,0xFF16,0xFF16,0xFF16,0xFF16,0xFF16,
  0x5500,0x4D00,0x4600,0x3C00,0x3500,0x2D00,0x2700,0x2100,
  0x1B00,0x1600,0x1100,0x0E00,0x0B00,0x0800,0x0700,0x0400,
  0x0300,0x0200,0x0100,0x0100,0x0100,0x0100,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0100,0x0100,0x0100,0x0200,0x0300,
  0x0400,0x0700,0x0800,0x0B00,0x0E00,0x1100,0x1600,0x1B00,
  0x2100,0x2600,0x2C00,0x3500,0x3C00,0x4500,0x4D00,0x5500,
  0xFF17,0xFF17,0xFF17,0xFF17,0xFF17,0xFF17,0xFF17,0xFF17,
  0xFF17,0xFF17,0xFF17,0xFF17,0xFF17,0xFF17,0xFF17,0xFF17,
  0xFF17,0xFF17,0xFF17,0xFF17,0xFF17,0xFF17,0xFF17,0xFF17,
  0xFF17,0xFF17,0xFF17,0xFF17,0xFF17,0xFF17,0xFF17,0xFF17,
  0xFF17,0xFF17,0xFF17,0xFF17,0xFF17,0xFF17,0xFF17,0xFF17,
  0xFF17,0xFF17,0xFF17,0xFF17,0xFF17,0xFF17,0xFF17,0xFF17,
  0xFF17,0xFF17,0xFF17,0xFF17,0xFF17,0xFF17,0xFF17,0xFF17,
  0xFF17,0xFF17,0xFF17,0xFF17,0xFF17,0xFF17,0xFF17,0xFF17,
  0xFF17,0xFF17,0xFF17,0xFF17,0xFF17,0xFF17,0xFF17,0xFF17,
  0xFF17,0xFF17,0xFF17,0xFF17,0xFF17,0xFF17,0xFF17,0xFF17,
  0xFF17,0xFF17,0xFF17,0xFF17,0xFF17,0xFF17,0xFF17,0xFF17,
  0xFF17,0xFF17,0xFF17,0xFF17,0xFF17,0xFF17,0xFF17,0xFF17,
  0xFF17,0xFF17,0xFF17,0xFF17,0xFF17,0xFF17,0xFF17,0xFF17,
  0xFF17,0xFF17,0xFF17,0xFF17,0xFF17,0xFF17,0xFF17,0xFF17,
  0xFF17,0xFF17,0xFF17,0xFF17,0xFF17,0xFF17,0xFF17,0xFF17,
  0xFF17,0xFF17,0xFF17,0xFF17,0xFF17,0xFF17,0xFF17,0xFF17,
  0xFF17,0xFF17,0xFF17,0xFF17,0xFF17,0xFF17,0xFF17,0xFF17,
  0xFF17,0xFF17,0xFF17,0xFF17,0xFF17,0xFF17,0xFF17,0xFF17,
  0xFF17,0xFF17,0xFF17,0xFF17,0xFF17,0xFF17,0xFF17,0xFF17,
  0xFF17,0xFF17,0xFF17,0xFF17,0xFF17,0xFF17,0xFF17,0xFF17,
  0xFF17,0xFF17,0xFF17,0xFF17,0xFF17,0xFF17,0xFF17,0xFF17,
  0xFF17,0xFF17,0xFF17,0xFF17,0xFF17,0xFF17,0xFF17,0xFF17,
  0xFF17,0xFF17,0xFF17,0xFF17,0xFF17,0xFF17,0xFF17,0xFF17,
  0xFF17,0xFF17,0xFF17,0xFF17,0xFF17,0xFF17,0xFF17,0xFF17,
  0xFF17,0xFF17,0xFF17,0xFF17,0xFF17,0xFF17,0xFF17,0xFF17,
  0xFF17,0xFF17,0xFF17,0xFF17,0xFF17,0xFF17,0xFF17,0xFF17,
  0xFF17,0xFF17,0xFF17,0xFF17,0xFF17,0xFF17,0xFF17,0xFF17,
  0xFF17,0xFF17,0xFF17,0xFF17,0xFF17,0xFF17,0xFF17,0xFF17,
  0xFF17,0xFF17,0xFF17,0xFF17,0xFF17,0xFF17,0xFF17,0xFF17,
  0xFF17,0xFF17,0xFF17,0xFF17,0xFF17,0xFF17,0xFF17,0xFF17,
  0xFF17,0xFF17,0xFF17,0xFF17,0xFF17,0xFF17,0xFF17,0xFF17,
  0xFF17,0xFF17,0xFF17,0xFF17,0xFF17,0xFF17,0xFF17,0xFF17,
  0xFF17,0xFF17,0xFF17,0xFF17,0xFF17,0xFF17,0xFF17,0xFF17,
  0xFF17,0xFF17,0xFF17,0xFF17,0xFF17,0xFF17,0xFF17,0xFF17,
  0xFF17,0xFF17,0xFF17,0xFF17,0xFF17,0xFF17,0xFF17,0xFF17,
  0xFF17,0xFF17,0xFF17,0xFF17,0xFF17,0xFF17,0xFF17,0xFF17,
  0xFF17,0xFF17,0xFF17,0xFF17,0xFF17,0xFF17,0xFF17,0xFF17,
  0xFF17,0xFF17,0xFF17,0xFF17,0xFF17,0xFF17,0xFF17,0xFF17,
  0xFF17,0xFF17,0xFF17,0xFF17,0xFF17,0xFF17,0xFF17,0xFF17,
  0xFF17,0xFF17,0xFF17,0xFF17,0xFF17,0xFF17,0xFF17,0xFF17,
  0xFF17,0xFF17,0xFF17,0xFF17,0xFF17,0xFF17,0xFF17,0xFF17,
  0xFF17,0xFF17,0xFF17,0xFF17,0xFF17,0xFF17,0xFF17,0xFF17,
  0xFF17,0xFF17,0xFF17,0xFF17,0xFF17,0xFF17,0xFF17,0xFF17,
  0xFF17,0xFF17,0xFF17,0xFF17,0xFF17,0xFF17,0xFF17,0xFF17,
  0xFF17,0xFF17,0xFF17,0xFF17,0xFF17,0xFF17,0xFF17,0xFF17,
  0x5500,0x4D00,0x4500,0x3C00,0x3500,0x2C00,0x2600,0x2100,
  0x1B00,0x1600,0x1100,0x0E00,0x0B00,0x0800,0x0700,0x0400,
  0x0300,0x0200,0x0100,0x0100,0x0100,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0100,0x0100,0x0100,0x0200,0x0300,
  0x0400,0x0700,0x0800,0x0B00,0x0D00,0x1100,0x1500,0x1A00,
  0x2000,0x2600,0x2C00,0x3400,0x3B00,0x4400,0x4C00,0x5400,
  0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,
  0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,
  0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,
  0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,
  0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,
  0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,
  0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,
  0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,
  0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,
  0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,
  0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,
  0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,
  0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,
  0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,
  0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,
  0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,
  0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,
  0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,
  0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,
  0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,
  0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,
  0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,
  0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,
  0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,
  0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,
  0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,
  0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,
  0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,
  0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,
  0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,
  0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,
  0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,
  0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,
  0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,
  0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,
  0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,
  0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,
  0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,
  0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,
  0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,
  0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,
  0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,
  0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,
  0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,
  0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,
  0x5400,0x4C00,0x4400,0x3B00,0x3400,0x2C00,0x2600,0x2000,
  0x1A00,0x1500,0x1100,0x0D00,0x0B00,0x0800,0x0700,0x0400,
  0x0300,0x0200,0x0100,0x0100,0x0100,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0100,0x0100,0x0100,0x0200,0x0300,
  0x0400,0x0700,0x0800,0x0B00,0x0D00,0x1100,0x1500,0x1A00,
  0x2000,0x2500,0x2B00,0x3300,0x3A00,0x4300,0x4B00,0x5200,
  0xFF19,0xFF19,0xFF19,0xFF19,0xFF19,0xFF19,0xFF19,0xFF19,
  0xFF19,0xFF19,0xFF19,0xFF19,0xFF19,0xFF19,0xFF19,0xFF19,
  0xFF19,0xFF19,0xFF19,0xFF19,0xFF19,0xFF19,0xFF19,0xFF19,
  0xFF19,0xFF19,0xFF19,0xFF19,0xFF19,0xFF19,0xFF19,0xFF19,
  0xFF19,0xFF19,0xFF19,0xFF19,0xFF19,0xFF19,0xFF19,0xFF19,
  0xFF19,0xFF19,0xFF19,0xFF19,0xFF19,0xFF19,0xFF19,0xFF19,
  0xFF19,0xFF19,0xFF19,0xFF19,0xFF19,0xFF19,0xFF19,0xFF19,
  0xFF19,0xFF19,0xFF19,0xFF19,0xFF19,0xFF19,0xFF19,0xFF19,
  0xFF19,0xFF19,0xFF19,0xFF19,0xFF19,0xFF19,0xFF19,0xFF19,
  0xFF19,0xFF19,0xFF19,0xFF19,0xFF19,0xFF19,0xFF19,0xFF19,
  0xFF19,0xFF19,0xFF19,0xFF19,0xFF19,0xFF19,0xFF19,0xFF19,
  0xFF19,0xFF19,0xFF19,0xFF19,0xFF19,0xFF19,0xFF19,0xFF19,
  0xFF19,0xFF19,0xFF19,0xFF19,0xFF19,0xFF19,0xFF19,0xFF19,
  0xFF19,0xFF19,0xFF19,0xFF19,0xFF19,0xFF19,0xFF19,0xFF19,
  0xFF19,0xFF19,0xFF19,0xFF19,0xFF19,0xFF19,0xFF19,0xFF19,
  0xFF19,0xFF19,0xFF19,0xFF19,0xFF19,0xFF19,0xFF19,0xFF19,
  0xFF19,0xFF19,0xFF19,0xFF19,0xFF19,0xFF19,0xFF19,0xFF19,
  0xFF19,0xFF19,0xFF19,0xFF19,0xFF19,0xFF19,0xFF19,0xFF19,
  0xFF19,0xFF19,0xFF19,0xFF19,0xFF19,0xFF19,0xFF19,0xFF19,
  0xFF19,0xFF19,0xFF19,0xFF19,0xFF19,0xFF19,0xFF19,0xFF19,
  0xFF19,0xFF19,0xFF19,0xFF19,0xFF19,0xFF19,0xFF19,0xFF19,
  0xFF19,0xFF19,0xFF19,0xFF19,0xFF19,0xFF19,0xFF19,0xFF19,
  0xFF19,0xFF19,0xFF19,0xFF19,0xFF19,0xFF19,0xFF19,0xFF19,
  0xFF19,0xFF19,0xFF19,0xFF19,0xFF19,0xFF19,0xFF19,0xFF19,
  0xFF19,0xFF19,0xFF19,0xFF19,0xFF19,0xFF19,0xFF19,0xFF19,
  0xFF19,0xFF19,0xFF19,0xFF19,0xFF19,0xFF19,0xFF19,0xFF19,
  0xFF19,0xFF19,0xFF19,0xFF19,0xFF19,0xFF19,0xFF19,0xFF19,
  0xFF19,0xFF19,0xFF19,0xFF19,0xFF19,0xFF19,0xFF19,0xFF19,
  0xFF19,0xFF19,0xFF19,0xFF19,0xFF19,0xFF19,0xFF19,0xFF19,
  0xFF19,0xFF19,0xFF19,0xFF19,0xFF19,0xFF19,0xFF19,0xFF19,
  0xFF19,0xFF19,0xFF19,0xFF19,0xFF19,0xFF19,0xFF19,0xFF19,
  0xFF19,0xFF19,0xFF19,0xFF19,0xFF19,0xFF19,0xFF19,0xFF19,
  0xFF19,0xFF19,0xFF19,0xFF19,0xFF19,0xFF19,0xFF19,0xFF19,
  0xFF19,0xFF19,0xFF19,0xFF19,0xFF19,0xFF19,0xFF19,0xFF19,
  0xFF19,0xFF19,0xFF19,0xFF19,0xFF19,0xFF19,0xFF19,0xFF19,
  0xFF19,0xFF19,0xFF19,0xFF19,0xFF19,0xFF19,0xFF19,0xFF19,
  0xFF19,0xFF19,0xFF19,0xFF19,0xFF19,0xFF19,0xFF19,0xFF19,
  0xFF19,0xFF19,0xFF19,0xFF19,0xFF19,0xFF19,0xFF19,0xFF19,
  0xFF19,0xFF19,0xFF19,0xFF19,0xFF19,0xFF19,0xFF19,0xFF19,
  0xFF19,0xFF19,0xFF19,0xFF19,0xFF19,0xFF19,0xFF19,0xFF19,
  0xFF19,0xFF19,0xFF19,0xFF19,0xFF19,0xFF19,0xFF19,0xFF19,
  0xFF19,0xFF19,0xFF19,0xFF19,0xFF19,0xFF19,0xFF19,0xFF19,
  0xFF19,0xFF19,0xFF19,0xFF19,0xFF19,0xFF19,0xFF19,0xFF19,
  0xFF19,0xFF19,0xFF19,0xFF19,0xFF19,0xFF19,0xFF19,0xFF19,
  0xFF19,0xFF19,0xFF19,0xFF19,0xFF19,0xFF19,0xFF19,0xFF19,
  0x5200,0x4B00,0x4300,0x3A00,0x3300,0x2B00,0x2500,0x2000,
  0x1A00,0x1500,0x1100,0x0D00,0x0B00,0x0800,0x0600,0x0300,
  0x0200,0x0200,0x0100,0x0100,0x0100,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0100,0x0100,0x0100,0x0200,0x0200,
  0x0300,0x0500,0x0700,0x0900,0x0D00,0x1000,0x1500,0x1900,
  0x1F00,0x2500,0x2B00,0x3200,0x3900,0x4200,0x4900,0x5000,
  0xFF1A,0xFF1A,0xFF1A,0xFF1A,0xFF1A,0xFF1A,0xFF1A,0xFF1A,
  0xFF1A,0xFF1A,0xFF1A,0xFF1A,0xFF1A,0xFF1A,0xFF1A,0xFF1A,
  0xFF1A,0xFF1A,0xFF1A,0xFF1A,0xFF1A,0xFF1A,0xFF1A,0xFF1A,
  0xFF1A,0xFF1A,0xFF1A,0xFF1A,0xFF1A,0xFF1A,0xFF1A,0xFF1A,
  0xFF1A,0xFF1A,0xFF1A,0xFF1A,0xFF1A,0xFF1A,0xFF1A,0xFF1A,
  0xFF1A,0xFF1A,0xFF1A,0xFF1A,0xFF1A,0xFF1A,0xFF1A,0xFF1A,
  0xFF1A,0xFF1A,0xFF1A,0xFF1A,0xFF1A,0xFF1A,0xFF1A,0xFF1A,
  0xFF1A,0xFF1A,0xFF1A,0xFF1A,0xFF1A,0xFF1A,0xFF1A,0xFF1A,
  0xFF1A,0xFF1A,0xFF1A,0xFF1A,0xFF1A,0xFF1A,0xFF1A,0xFF1A,
  0xFF1A,0xFF1A,0xFF1A,0xFF1A,0xFF1A,0xFF1A,0xFF1A,0xFF1A,
  0xFF1A,0xFF1A,0xFF1A,0xFF1A,0xFF1A,0xFF1A,0xFF1A,0xFF1A,
  0xFF1A,0xFF1A,0xFF1A,0xFF1A,0xFF1A,0xFF1A,0xFF1A,0xFF1A,
  0xFF1A,0xFF1A,0xFF1A,0xFF1A,0xFF1A,0xFF1A,0xFF1A,0xFF1A,
  0xFF1A,0xFF1A,0xFF1A,0xFF1A,0xFF1A,0xFF1A,0xFF1A,0xFF1A,
  0xFF1A,0xFF1A,0xFF1A,0xFF1A,0xFF1A,0xFF1A,0xFF1A,0xFF1A,
  0xFF1A,0xFF1A,0xFF1A,0xFF1A,0xFF1A,0xFF1A,0xFF1A,0xFF1A,
  0xFF1A,0xFF1A,0xFF1A,0xFF1A,0xFF1A,0xFF1A,0xFF1A,0xFF1A,
  0xFF1A,0xFF1A,0xFF1A,0xFF1A,0xFF1A,0xFF1A,0xFF1A,0xFF1A,
  0xFF1A,0xFF1A,0xFF1A,0xFF1A,0xFF1A,0xFF1A,0xFF1A,0xFF1A,
  0xFF1A,0xFF1A,0xFF1A,0xFF1A,0xFF1A,0xFF1A,0xFF1A,0xFF1A,
  0xFF1A,0xFF1A,0xFF1A,0xFF1A,0xFF1A,0xFF1A,0xFF1A,0xFF1A,
  0xFF1A,0xFF1A,0xFF1A,0xFF1A,0xFF1A,0xFF1A,0xFF1A,0xFF1A,
  0xFF1A,0xFF1A,0xFF1A,0xFF1A,0xFF1A,0xFF1A,0xFF1A,0xFF1A,
  0xFF1A,0xFF1A,0xFF1A,0xFF1A,0xFF1A,0xFF1A,0xFF1A,0xFF1A,
  0xFF1A,0xFF1A,0xFF1A,0xFF1A,0xFF1A,0xFF1A,0xFF1A,0xFF1A,
  0xFF1A,0xFF1A,0xFF1A,0xFF1A,0xFF1A,0xFF1A,0xFF1A,0xFF1A,
  0xFF1A,0xFF1A,0xFF1A,0xFF1A,0xFF1A,0xFF1A,0xFF1A,0xFF1A,
  0xFF1A,0xFF1A,0xFF1A,0xFF1A,0xFF1A,0xFF1A,0xFF1A,0xFF1A,
  0xFF1A,0xFF1A,0xFF1A,0xFF1A,0xFF1A,0xFF1A,0xFF1A,0xFF1A,
  0xFF1A,0xFF1A,0xFF1A,0xFF1A,0xFF1A,0xFF1A,0xFF1A,0xFF1A,
  0xFF1A,0xFF1A,0xFF1A,0xFF1A,0xFF1A,0xFF1A,0xFF1A,0xFF1A,
  0xFF1A,0xFF1A,0xFF1A,0xFF1A,0xFF1A,0xFF1A,0xFF1A,0xFF1A,
  0xFF1A,0xFF1A,0xFF1A,0xFF1A,0xFF1A,0xFF1A,0xFF1A,0xFF1A,
  0xFF1A,0xFF1A,0xFF1A,0xFF1A,0xFF1A,0xFF1A,0xFF1A,0xFF1A,
  0xFF1A,0xFF1A,0xFF1A,0xFF1A,0xFF1A,0xFF1A,0xFF1A,0xFF1A,
  0xFF1A,0xFF1A,0xFF1A,0xFF1A,0xFF1A,0xFF1A,0xFF1A,0xFF1A,
  0xFF1A,0xFF1A,0xFF1A,0xFF1A,0xFF1A,0xFF1A,0xFF1A,0xFF1A,
  0xFF1A,0xFF1A,0xFF1A,0xFF1A,0xFF1A,0xFF1A,0xFF1A,0xFF1A,
  0xFF1A,0xFF1A,0xFF1A,0xFF1A,0xFF1A,0xFF1A,0xFF1A,0xFF1A,
  0xFF1A,0xFF1A,0xFF1A,0xFF1A,0xFF1A,0xFF1A,0xFF1A,0xFF1A,
  0xFF1A,0xFF1A,0xFF1A,0xFF1A,0xFF1A,0xFF1A,0xFF1A,0xFF1A,
  0xFF1A,0xFF1A,0xFF1A,0xFF1A,0xFF1A,0xFF1A,0xFF1A,0xFF1A,
  0xFF1A,0xFF1A,0xFF1A,0xFF1A,0xFF1A,0xFF1A,0xFF1A,0xFF1A,
  0xFF1A,0xFF1A,0xFF1A,0xFF1A,0xFF1A,0xFF1A,0xFF1A,0xFF1A,
  0xFF1A,0xFF1A,0xFF1A,0xFF1A,0xFF1A,0xFF1A,0xFF1A,0xFF1A,
  0x5000,0x4900,0x4200,0x3900,0x3200,0x2B00,0x2500,0x1F00,
  0x1900,0x1500,0x1000,0x0C00,0x0900,0x0600,0x0300,0x0200,
  0x0100,0x0100,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0100,0x0000,0x0000,0x0100,0x0100,
  0x0100,0x0200,0x0400,0x0700,0x0B00,0x0F00,0x1400,0x1800,
  0x1E00,0x2300,0x2900,0x3100,0x3800,0x4000,0x4700,0x4F00,
  0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,
  0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,
  0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,
  0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,
  0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,
  0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,
  0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,
  0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,
  0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,
  0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,
  0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,
  0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,
  0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,
  0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,
  0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,
  0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,
  0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,
  0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,
  0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,
  0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,
  0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,
  0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,
  0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,
  0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,
  0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,
  0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,
  0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,
  0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,
  0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,
  0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,
  0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,
