GFX_IMG_DATA_PREFIX GFX_IMG_DATA32_T const lc_img_compass_ovg_data[78400] GFX_IMG_DATA_SUFFIX = 
{
  0x00A8A8C7,0x00A9A9C6,0x00A6A6C8,0x00A5A5C9,
  0x00A4A4C9,0x00A0A0CA,0x00A6A6C8,0x00ABABC7,
  0x00ABABC7,0x009D9DCB,0x009898CC,0x009999CC,
  0x009999CC,0x009B9BCB,0x00A9A9C8,0x00ABABC7,
  0x00A8A8C7,0x00A2A2C9,0x00A3A3C9,0x00A6A6C8,
  0x00A4A4C9,0x00A8A8C7,0x00A7A7C8,0x00AAAAC6,
  0x009A9ACC,0x00A4A4CA,0x00A3A3CA,0x00A3A3CA,
  0x00A3A3CA,0x00A3A3CA,0x00A3A3CA,0x00A3A3CA,
  0x00A3A3CA,0x00A3A3CA,0x00A3A3CA,0x00A3A3CA,
  0x00A3A3CA,0x00A3A3CA,0x00A3A3CA,0x00A3A3CA,
  0x00A3A3CA,0x00A3A3CA,0x00A3A3CA,0x00A3A3CA,
  0x00A3A3CA,0x00A3A3CA,0x00A3A3CA,0x00A3A3CA,
  0x00A3A3CA,0x00A3A3CA,0x00A3A3CA,0x00A3A3CA,
  0x00A3A3CA,0x00A3A3CA,0x00A3A3CA,0x00A3A3CA,
  0x00A3A3CA,0x00A3A3CA,0x00A3A3CA,0x00A3A3CA,
  0x00A3A3CA,0x00A3A3CA,0x00A3A3CA,0x00A3A3CA,
  0x00A3A3CA,0x00A3A3CA,0x00A3A3CA,0x00A3A3CA,
  0x00A3A3CA,0x00A3A3CA,0x00A3A3CA,0x00A3A3CA,
  0x00A3A3CA,0x00A3A3CA,0x00A3A3CA,0x00A3A3CA,
  0x00A3A3CA,0x00A3A3CA,0x00A3A3CA,0x00A3A3CA,
  0x00A3A3CA,0x00A3A3CA,0x00A3A3CA,0x00A3A3CA,
  0x00A3A3CA,0x00A3A3CA,0x00A3A3CA,0x00A3A3CA,
  0x00A3A3CA,0x00A3A3CA,0x00A3A3CA,0x00A3A3CA,
  0x00A3A3CA,0x00A3A3CA,0x00A3A3CA,0x00A3A3CA,
  0x00A3A3CA,0x00A3A3CA,0x00A3A3CA,0x00A3A3CA,
  0x00A3A3CA,0x00A3A3CA,0x00A3A3CA,0x00A3A3CA,
  0x00A3A3CA,0x00A3A3CA,0x09A2A2CA,0x62A8A8C8,
  0x84C0C0C0,0x80BEBEBD,0x80BBBBBB,0x80B7B7B7,
  0x80B6B6B6,0x80B2B2B2,0x80AFAFAF,0x80ACACAC,
  0x80A9A9A9,0x80A5A5A5,0x80A3A3A3,0x809F9F9F,
  0x809B9B9B,0x80979797,0x80949494,0x808F8F8F,
  0x808C8C8C,0x80888888,0x80838383,0x80808080,
  0x807B7B7B,0x80767676,0x80737373,0x806D6D6D,
  0x80676767,0x80636363,0x805E5E5E,0x80585858,
  0x80545454,0x804F4F4F,0x80484848,0x80434343,
  0x803D3D3D,0x80373737,0x80323232,0x802A2A2A,
  0x80222222,0x801D1D1D,0x80171717,0x800B0B09,
  0x861D1D25,0x4B51516C,0x38575775,0x00FFFFFF,
  0x089494C6,0x138F8FBE,0x88373749,0x80000000,
  0x800F0F0F,0x80151515,0x801B1B1B,0x80232323,
  0x80282828,0x802E2E2E,0x80363636,0x813C3C3C,
  0x9B2C2C2C,0x86454545,0x844B4B4B,0x80515151,
  0x7E595959,0x7E5D5D5D,0x7F626262,0x80686868,
  0x806B6B6B,0x80707070,0x80767676,0x807B7B7B,
  0x807D7D7D,0x80838383,0x80888888,0x808A8A8A,
  0x808F8F8F,0x80939393,0x80969696,0x809B9B9B,
  0x809E9E9E,0x80A1A1A1,0x80A5A5A5,0x80A9A9A9,
  0x80ABABAB,0x80AFAFAF,0x80B2B2B2,0x80B4B4B4,
  0x80B8B8B8,0x80BABABA,0x83C0C0BC,0x74ABABC6,
  0x12A3A3CA,0x00A4A4C9,0x00A4A4C9,0x00A4A4C9,
  0x00A4A4C9,0x00A4A4C9,0x00A4A4C9,0x00A4A4C9,
  0x00A4A4C9,0x00A4A4C9,0x00A4A4C9,0x00A4A4C9,
  0x00A4A4C9,0x00A4A4C9,0x00A4A4C9,0x00A4A4C9,
  0x00A4A4C9,0x00A4A4C9,0x00A4A4C9,0x00A4A4C9,
  0x00A4A4C9,0x00A4A4C9,0x00A4A4C9,0x00A4A4C9,
  0x00A4A4C9,0x00A4A4C9,0x00A4A4C9,0x00A4A4C9,
  0x00A4A4C9,0x00A4A4C9,0x00A4A4C9,0x00A4A4C9,
  0x00A4A4C9,0x00A4A4C9,0x00A4A4C9,0x00A4A4C9,
  0x00A4A4C9,0x00A4A4C9,0x00A4A4C9,0x00A4A4C9,
  0x00A4A4C9,0x00A4A4C9,0x00A4A4C9,0x00A4A4C9,
  0x00A4A4C9,0x00A4A4C9,0x00A4A4C9,0x00A4A4C9,
  0x00A4A4C9,0x00A4A4C9,0x00A4A4C9,0x00A4A4C9,
  0x00A4A4C9,0x00A4A4C9,0x00A4A4C9,0x00A4A4C9,
  0x00A4A4C9,0x00A4A4C9,0x00A4A4C9,0x00A4A4C9,
  0x00A4A4C9,0x00A4A4C9,0x00A4A4C9,0x00A4A4C9,
  0x00A4A4C9,0x00A4A4C9,0x00A4A4C9,0x00A4A4C9,
  0x00A4A4C9,0x00A4A4C9,0x00A4A4C9,0x00A4A4C9,
  0x00A4A4C9,0x00A4A4C9,0x00A4A4C9,0x00A4A4C9,
  0x00A4A4C9,0x00A4A4C9,0x00A4A4C9,0x00A4A4C9,
  0x00A4A4C9,0x00A4A4C9,0x00A4A4C9,0x00A4A4C9,
  0x00A7A7C7,0x00A9A9C6,0x00A6A6C8,0x00A5A5C9,
  0x00A4A4C9,0x00A0A0CA,0x00A6A6C8,0x00ABABC7,
  0x00ABABC7,0x009D9DCB,0x009898CC,0x009999CC,
  0x009999CC,0x009B9BCB,0x00A9A9C8,0x00ABABC7,
  0x00A8A8C7,0x00A2A2C9,0x00A3A3C9,0x00A6A6C8,
  0x00A4A4C9,0x00A8A8C7,0x00A7A7C8,0x00A8A8C9,
  0x00A7A7C9,0x00A7A7C9,0x00A7A7C9,0x00A7A7C9,
  0x00A7A7C9,0x00A7A7C9,0x00A7A7C9,0x00A7A7C9,
  0x00A7A7C9,0x00A7A7C9,0x00A7A7C9,0x00A7A7C9,
  0x00A7A7C9,0x00A7A7C9,0x00A7A7C9,0x00A7A7C9,
  0x00A7A7C9,0x00A7A7C9,0x00A7A7C9,0x00A7A7C9,
  0x00A7A7C9,0x00A7A7C9,0x00A7A7C9,0x00A7A7C9,
  0x00A7A7C9,0x00A7A7C9,0x00A7A7C9,0x00A7A7C9,
  0x00A7A7C9,0x00A7A7C9,0x00A7A7C9,0x00A7A7C9,
  0x00A7A7C9,0x00A7A7C9,0x00A7A7C9,0x00A7A7C9,
  0x00A7A7C9,0x00A7A7C9,0x00A7A7C9,0x00A7A7C9,
  0x00A7A7C9,0x00A7A7C9,0x00A7A7C9,0x00A7A7C9,
  0x00A7A7C9,0x00A7A7C9,0x00A7A7C9,0x00A7A7C9,
  0x00A7A7C9,0x00A7A7C9,0x00A7A7C9,0x00A7A7C9,
  0x00A7A7C9,0x00A7A7C9,0x00A7A7C9,0x00A7A7C9,
  0x00A7A7C9,0x00A7A7C9,0x00A7A7C9,0x00A7A7C9,
  0x00A7A7C9,0x00A7A7C9,0x00A7A7C9,0x00A7A7C9,
  0x00A7A7C9,0x00A7A7C9,0x00A7A7C9,0x00A7A7C9,
  0x00A7A7C9,0x00A7A7C9,0x00A7A7C9,0x00A7A7C9,
  0x00A7A7C9,0x00A7A7C9,0x00A7A7C9,0x00A7A7C9,
  0x00A7A7C9,0x00A7A7C9,0x00A7A7C9,0x00A7A7C9,
  0x00A7A7C9,0x00A7A7C9,0x05A7A7C9,0x4EAAAAC8,
  0x85BABAC2,0x80BFBFBE,0x80BABABA,0x80B8B8B8,
  0x80B6B6B6,0x80B2B2B2,0x80AFAFAF,0x80ACACAC,
  0x80A9A9A9,0x80A5A5A5,0x80A3A3A3,0x809F9F9F,
  0x809B9B9B,0x80999999,0x80949494,0x80919191,
  0x808D8D8D,0x80888888,0x80838383,0x80808080,
  0x807B7B7B,0x80767676,0x80737373,0x806C6C6C,
  0x80686868,0x80656565,0x805E5E5E,0x805A5A5A,
  0x80555555,0x804F4F4F,0x80484848,0x80434343,
  0x803D3D3D,0x80373737,0x80323232,0x802A2A2A,
  0x80242424,0x801F1F1F,0x80161616,0x80101010,
  0x84080807,0x5F636383,0x4E737399,0x00FFFFFF,
  0x239494C4,0x2E8A8AB9,0x861F1F28,0x80030301,
  0x800F0F0F,0x80171717,0x801D1D1D,0x80222222,
  0x802A2A2A,0x802F2F2F,0x80363636,0x853A3A3A,
  0xFF000000,0xFE000000,0xD40F0F0F,0xAF2B2B2B,
  0x8E4B4B4B,0x88565656,0x835E5E5E,0x7D696969,
  0x7C707070,0x7E737373,0x7F777777,0x807B7B7B,
  0x807D7D7D,0x80838383,0x80888888,0x808A8A8A,
  0x808F8F8F,0x80949494,0x80979797,0x809B9B9B,
  0x809F9F9F,0x80A2A2A2,0x80A5A5A5,0x80A9A9A9,
  0x80ABABAB,0x80AFAFAF,0x80B2B2B2,0x80B4B4B4,
  0x80B7B7B7,0x80BBBBBB,0x83C0C0BD,0x70ADADC5,
  0x11A4A4C9,0x00A5A5C8,0x00A5A5C8,0x00A5A5C8,
  0x00A5A5C8,0x00A5A5C8,0x00A5A5C8,0x00A5A5C8,
  0x00A5A5C8,0x00A5A5C8,0x00A5A5C8,0x00A5A5C8,
  0x00A5A5C8,0x00A5A5C8,0x00A5A5C8,0x00A5A5C8,
  0x00A5A5C8,0x00A5A5C8,0x00A5A5C8,0x00A5A5C8,
  0x00A5A5C8,0x00A5A5C8,0x00A5A5C8,0x00A5A5C8,
  0x00A5A5C8,0x00A5A5C8,0x00A5A5C8,0x00A5A5C8,
  0x00A5A5C8,0x00A5A5C8,0x00A5A5C8,0x00A5A5C8,
  0x00A5A5C8,0x00A5A5C8,0x00A5A5C8,0x00A5A5C8,
  0x00A5A5C8,0x00A5A5C8,0x00A5A5C8,0x00A5A5C8,
  0x00A5A5C8,0x00A5A5C8,0x00A5A5C8,0x00A5A5C8,
  0x00A5A5C8,0x00A5A5C8,0x00A5A5C8,0x00A5A5C8,
  0x00A5A5C8,0x00A5A5C8,0x00A5A5C8,0x00A5A5C8,
  0x00A5A5C8,0x00A5A5C8,0x00A5A5C8,0x00A5A5C8,
  0x00A5A5C8,0x00A5A5C8,0x00A5A5C8,0x00A5A5C8,
  0x00A5A5C8,0x00A5A5C8,0x00A5A5C8,0x00A5A5C8,
  0x00A5A5C8,0x00A5A5C8,0x00A5A5C8,0x00A5A5C8,
  0x00A5A5C8,0x00A5A5C8,0x00A5A5C8,0x00A5A5C8,
  0x00A5A5C8,0x00A5A5C8,0x00A5A5C8,0x00A5A5C8,
  0x00A5A5C8,0x00A5A5C8,0x00A5A5C8,0x00A5A5C8,
  0x00A5A5C8,0x00A5A5C8,0x00A5A5C8,0x00A5A5C8,
  0x00A5A5C8,0x00A8A8C7,0x00A6A6C8,0x00A5A5C9,
  0x00A4A4C9,0x00A0A0CA,0x00A6A6C8,0x00ABABC7,
  0x00ABABC7,0x009D9DCB,0x009898CC,0x009999CC,
  0x009999CC,0x009B9BCB,0x00A9A9C8,0x00ABABC7,
  0x00A8A8C7,0x00A2A2C9,0x00A3A3C9,0x00A6A6C8,
  0x00A4A4C9,0x00A6A6C7,0x00A0A0CA,0x009F9FCB,
  0x009F9FCB,0x009F9FCB,0x009F9FCB,0x009F9FCB,
  0x009F9FCB,0x009F9FCB,0x009F9FCB,0x009F9FCB,
  0x009F9FCB,0x009F9FCB,0x009F9FCB,0x009F9FCB,
  0x009F9FCB,0x009F9FCB,0x009F9FCB,0x009F9FCB,
  0x009F9FCB,0x009F9FCB,0x009F9FCB,0x009F9FCB,
  0x009F9FCB,0x009F9FCB,0x009F9FCB,0x009F9FCB,
  0x009F9FCB,0x009F9FCB,0x009F9FCB,0x009F9FCB,
  0x009F9FCB,0x009F9FCB,0x009F9FCB,0x009F9FCB,
  0x009F9FCB,0x009F9FCB,0x009F9FCB,0x009F9FCB,
  0x009F9FCB,0x009F9FCB,0x009F9FCB,0x009F9FCB,
  0x009F9FCB,0x009F9FCB,0x009F9FCB,0x009F9FCB,
  0x009F9FCB,0x009F9FCB,0x009F9FCB,0x009F9FCB,
  0x009F9FCB,0x009F9FCB,0x009F9FCB,0x009F9FCB,
  0x009F9FCB,0x009F9FCB,0x009F9FCB,0x009F9FCB,
  0x009F9FCB,0x009F9FCB,0x009F9FCB,0x009F9FCB,
  0x009F9FCB,0x009F9FCB,0x009F9FCB,0x009F9FCB,
  0x009F9FCB,0x009F9FCB,0x009F9FCB,0x009F9FCB,
  0x009F9FCB,0x009F9FCB,0x009F9FCB,0x009F9FCB,
  0x009F9FCB,0x009F9FCB,0x009F9FCB,0x009F9FCB,
  0x009F9FCB,0x009F9FCB,0x009F9FCB,0x009F9FCB,
  0x009F9FCB,0x009F9FCB,0x029E9ECB,0x36A3A3CA,
  0x87B9B9C1,0x80BFBFBE,0x80BABABA,0x80B8B8B8,
  0x80B6B6B6,0x80B2B2B2,0x80B0B0B0,0x80ADADAD,
  0x80A9A9A9,0x80A7A7A7,0x80A3A3A3,0x809F9F9F,
  0x809B9B9B,0x80999999,0x80949494,0x80919191,
  0x808D8D8D,0x80888888,0x80858585,0x80808080,
  0x807B7B7B,0x80797979,0x80737373,0x806D6D6D,
  0x806B6B6B,0x80656565,0x805E5E5E,0x805A5A5A,
  0x80555555,0x804E4E4E,0x804B4B4B,0x80444444,
  0x803D3D3D,0x80393939,0x80323232,0x802A2A2A,
  0x80242424,0x801F1F1F,0x80161616,0x80111111,
  0x84010100,0x67585874,0x5769698B,0x00FFFFFF,
  0x2B74749A,0x366D6D92,0x861A1A22,0x80060605,
  0x800E0E0E,0x80171717,0x801D1D1D,0x80222222,
  0x802A2A2A,0x80303030,0x80363636,0x843B3B3B,
  0xEA090909,0xF5030303,0xFF000000,0xFF000000,
  0xFF000000,0xE5090909,0xC3202020,0x9F4A4A4A,
  0x915D5D5D,0x89646464,0x80727272,0x7B808080,
  0x7C858585,0x7E868686,0x80888888,0x808C8C8C,
  0x808F8F8F,0x80949494,0x80979797,0x809B9B9B,
  0x809F9F9F,0x80A2A2A2,0x80A5A5A5,0x80A9A9A9,
  0x80ACACAC,0x80AFAFAF,0x80B2B2B2,0x80B6B6B6,
  0x80B7B7B7,0x80BBBBBB,0x85BFBFBD,0x61A9A9C7,
  0x0CA1A1CB,0x00A2A2CA,0x00A2A2CA,0x00A2A2CA,
  0x00A2A2CA,0x00A2A2CA,0x00A2A2CA,0x00A2A2CA,
  0x00A2A2CA,0x00A2A2CA,0x00A2A2CA,0x00A2A2CA,
  0x00A2A2CA,0x00A2A2CA,0x00A2A2CA,0x00A2A2CA,
  0x00A2A2CA,0x00A2A2CA,0x00A2A2CA,0x00A2A2CA,
  0x00A2A2CA,0x00A2A2CA,0x00A2A2CA,0x00A2A2CA,
  0x00A2A2CA,0x00A2A2CA,0x00A2A2CA,0x00A2A2CA,
  0x00A2A2CA,0x00A2A2CA,0x00A2A2CA,0x00A2A2CA,
  0x00A2A2CA,0x00A2A2CA,0x00A2A2CA,0x00A2A2CA,
  0x00A2A2CA,0x00A2A2CA,0x00A2A2CA,0x00A2A2CA,
  0x00A2A2CA,0x00A2A2CA,0x00A2A2CA,0x00A2A2CA,
  0x00A2A2CA,0x00A2A2CA,0x00A2A2CA,0x00A2A2CA,
  0x00A2A2CA,0x00A2A2CA,0x00A2A2CA,0x00A2A2CA,
  0x00A2A2CA,0x00A2A2CA,0x00A2A2CA,0x00A2A2CA,
  0x00A2A2CA,0x00A2A2CA,0x00A2A2CA,0x00A2A2CA,
  0x00A2A2CA,0x00A2A2CA,0x00A2A2CA,0x00A2A2CA,
  0x00A2A2CA,0x00A2A2CA,0x00A2A2CA,0x00A2A2CA,
  0x00A2A2CA,0x00A2A2CA,0x00A2A2CA,0x00A2A2CA,
  0x00A2A2CA,0x00A2A2CA,0x00A2A2CA,0x00A2A2CA,
  0x00A2A2CA,0x00A2A2CA,0x00A2A2CA,0x00A2A2CA,
  0x00A2A2CA,0x00A2A2CA,0x00A2A2CA,0x00A2A2CA,
  0x00A2A2CA,0x00A3A3CA,0x00A7A7C8,0x00A5A5C9,
  0x00A4A4C9,0x00A0A0CA,0x00A6A6C8,0x00ABABC7,
  0x00ABABC7,0x009D9DCB,0x009898CC,0x009999CC,
  0x009999CC,0x009B9BCB,0x00A9A9C8,0x00ABABC7,
  0x00A8A8C7,0x00A2A2C9,0x00A3A3C9,0x00A6A6C8,
  0x00A6A6C8,0x009A9ACB,0x009898CC,0x009898CC,
  0x009898CC,0x009898CC,0x009898CC,0x009898CC,
  0x009898CC,0x009898CC,0x009898CC,0x009898CC,
  0x009898CC,0x009898CC,0x009898CC,0x009898CC,
  0x009898CC,0x009898CC,0x009898CC,0x009898CC,
  0x009898CC,0x009898CC,0x009898CC,0x009898CC,
  0x009898CC,0x009898CC,0x009898CC,0x009898CC,
  0x009898CC,0x009898CC,0x009898CC,0x009898CC,
  0x009898CC,0x009898CC,0x009898CC,0x009898CC,
  0x009898CC,0x009898CC,0x009898CC,0x009898CC,
  0x009898CC,0x009898CC,0x009898CC,0x009898CC,
  0x009898CC,0x009898CC,0x009898CC,0x009898CC,
  0x009898CC,0x009898CC,0x009898CC,0x009898CC,
  0x009898CC,0x009898CC,0x009898CC,0x009898CC,
  0x009898CC,0x009898CC,0x009898CC,0x009898CC,
  0x009898CC,0x009898CC,0x009898CC,0x009898CC,
  0x009898CC,0x009898CC,0x009898CC,0x009898CC,
  0x009898CC,0x009898CC,0x009898CC,0x009898CC,
  0x009898CC,0x009898CC,0x009898CC,0x009898CC,
  0x009898CC,0x009898CC,0x009898CC,0x009898CC,
  0x009898CC,0x009898CC,0x009898CC,0x009898CC,
  0x009898CC,0x009898CC,0x009797CC,0x1C9B9BCB,
  0x8AB4B4C5,0x80C0C0BD,0x80BCBCBC,0x80BABABA,
  0x80B6B6B6,0x80B4B4B4,0x80B1B1B1,0x80ADADAD,
  0x80A9A9A9,0x80A7A7A7,0x80A3A3A3,0x80A0A0A0,
  0x809D9D9D,0x80989898,0x80959595,0x80929292,
  0x808D8D8D,0x808A8A8A,0x80858585,0x80808080,
  0x807B7B7B,0x80797979,0x80737373,0x806D6D6D,
  0x806B6B6B,0x80646464,0x805F5F5F,0x805B5B5B,
  0x80555555,0x804F4F4F,0x804B4B4B,0x80444444,
  0x803E3E3E,0x80393939,0x80313131,0x802B2B2B,
  0x80272727,0x801F1F1F,0x80191919,0x80131313,
  0x83020200,0x6E53536E,0x5E636384,0x00FFFFFF,
  0x3B545470,0x4551516B,0x841E1E28,0x80060605,
  0x800F0F0F,0x80171717,0x801E1E1E,0x80232323,
  0x802A2A2A,0x80323232,0x80373737,0x803D3D3D,
  0x853B3B3B,0xA42A2A2A,0xC0202020,0xD6181818,
  0xE90C0C0C,0xF9000000,0xFF000000,0xFF000000,
  0xFC000000,0xD9131313,0xB8343434,0x9D5C5C5C,
  0x90696969,0x837A7A7A,0x798E8E8E,0x79959595,
  0x7C959595,0x7F969696,0x80999999,0x809B9B9B,
  0x809F9F9F,0x80A3A3A3,0x80A5A5A5,0x80A9A9A9,
  0x80ACACAC,0x80AFAFAF,0x80B2B2B2,0x80B6B6B6,
  0x80B7B7B7,0x80BCBCBA,0x87B8B8C0,0x52ABABC7,
  0x08A7A7C7,0x00A8A8C8,0x00A8A8C8,0x00A8A8C8,
  0x00A8A8C8,0x00A8A8C8,0x00A8A8C8,0x00A8A8C8,
  0x00A8A8C8,0x00A8A8C8,0x00A8A8C8,0x00A8A8C8,
  0x00A8A8C8,0x00A8A8C8,0x00A8A8C8,0x00A8A8C8,
  0x00A8A8C8,0x00A8A8C8,0x00A8A8C8,0x00A8A8C8,
  0x00A8A8C8,0x00A8A8C8,0x00A8A8C8,0x00A8A8C8,
  0x00A8A8C8,0x00A8A8C8,0x00A8A8C8,0x00A8A8C8,
  0x00A8A8C8,0x00A8A8C8,0x00A8A8C8,0x00A8A8C8,
  0x00A8A8C8,0x00A8A8C8,0x00A8A8C8,0x00A8A8C8,
  0x00A8A8C8,0x00A8A8C8,0x00A8A8C8,0x00A8A8C8,
  0x00A8A8C8,0x00A8A8C8,0x00A8A8C8,0x00A8A8C8,
  0x00A8A8C8,0x00A8A8C8,0x00A8A8C8,0x00A8A8C8,
  0x00A8A8C8,0x00A8A8C8,0x00A8A8C8,0x00A8A8C8,
  0x00A8A8C8,0x00A8A8C8,0x00A8A8C8,0x00A8A8C8,
  0x00A8A8C8,0x00A8A8C8,0x00A8A8C8,0x00A8A8C8,
  0x00A8A8C8,0x00A8A8C8,0x00A8A8C8,0x00A8A8C8,
  0x00A8A8C8,0x00A8A8C8,0x00A8A8C8,0x00A8A8C8,
  0x00A8A8C8,0x00A8A8C8,0x00A8A8C8,0x00A8A8C8,
  0x00A8A8C8,0x00A8A8C8,0x00A8A8C8,0x00A8A8C8,
  0x00A8A8C8,0x00A8A8C8,0x00A8A8C8,0x00A8A8C8,
  0x00A8A8C8,0x00A8A8C8,0x00A8A8C8,0x00A8A8C8,
  0x00A8A8C8,0x00A8A8C8,0x00A7A7C8,0x00A7A7C8,
  0x00A5A5C9,0x00A0A0CA,0x00A6A6C8,0x00ABABC7,
  0x00ABABC7,0x009D9DCB,0x009898CC,0x009999CC,
  0x009999CC,0x009B9BCB,0x00A9A9C8,0x00ABABC7,
  0x00A8A8C7,0x00A2A2C9,0x00A3A3C9,0x00A6A6C8,
  0x00A7A7C8,0x00A0A0CA,0x009E9ECB,0x009E9ECB,
  0x009E9ECB,0x009E9ECB,0x009E9ECB,0x009E9ECB,
  0x009E9ECB,0x009E9ECB,0x009E9ECB,0x009E9ECB,
  0x009E9ECB,0x009E9ECB,0x009E9ECB,0x009E9ECB,
  0x009E9ECB,0x009E9ECB,0x009E9ECB,0x009E9ECB,
  0x009E9ECB,0x009E9ECB,0x009E9ECB,0x009E9ECB,
  0x009E9ECB,0x009E9ECB,0x009E9ECB,0x009E9ECB,
  0x009E9ECB,0x009E9ECB,0x009E9ECB,0x009E9ECB,
  0x009E9ECB,0x009E9ECB,0x009E9ECB,0x009E9ECB,
  0x009E9ECB,0x009E9ECB,0x009E9ECB,0x009E9ECB,
  0x009E9ECB,0x009E9ECB,0x009E9ECB,0x009E9ECB,
  0x009E9ECB,0x009E9ECB,0x009E9ECB,0x009E9ECB,
  0x009E9ECB,0x009E9ECB,0x009E9ECB,0x009E9ECB,
  0x009E9ECB,0x009E9ECB,0x009E9ECB,0x009E9ECB,
  0x009E9ECB,0x009E9ECB,0x009E9ECB,0x009E9ECB,
  0x009E9ECB,0x009E9ECB,0x009E9ECB,0x009E9ECB,
  0x009E9ECB,0x009E9ECB,0x009E9ECB,0x009E9ECB,
  0x009E9ECB,0x009E9ECB,0x009E9ECB,0x009E9ECB,
  0x009E9ECB,0x009E9ECB,0x009E9ECB,0x009E9ECB,
  0x009E9ECB,0x009E9ECB,0x009E9ECB,0x009E9ECB,
  0x009E9ECB,0x009E9ECB,0x009E9ECB,0x009E9ECB,
  0x009E9ECB,0x009E9ECB,0x009D9DCB,0x17A0A0CA,
  0x84B3B3C5,0x81C0C0BD,0x80BCBCBC,0x80BABABA,
  0x80B6B6B6,0x80B4B4B4,0x80B1B1B1,0x80ACACAC,
  0x80ABABAB,0x80A7A7A7,0x80A3A3A3,0x80A1A1A1,
  0x809D9D9D,0x80989898,0x80959595,0x80929292,
  0x808D8D8D,0x808A8A8A,0x80858585,0x80808080,
  0x807D7D7D,0x80797979,0x80737373,0x806E6E6E,
  0x806B6B6B,0x80656565,0x80606060,0x805B5B5B,
  0x80555555,0x80515151,0x804B4B4B,0x80444444,
  0x80404040,0x80393939,0x80313131,0x802C2C2C,
  0x80272727,0x801F1F1F,0x80191919,0x80131313,
  0x82010100,0x6F585875,0x606A6A8C,0x00FFFFFF,
  0x4469698C,0x4F626282,0x84111117,0x80090908,
  0x80111111,0x80161616,0x801F1F1F,0x80242424,
  0x802A2A2A,0x80323232,0x80373737,0x803D3D3D,
  0x7E454545,0x7A4D4D4D,0x76565656,0x765A5A5A,
  0x8D474747,0xAA333333,0xC22C2C2C,0xD81C1C1C,
  0xEA0A0A0A,0xFF000000,0xFF000000,0xFF000000,
  0xE90A0A0A,0xC92B2B2B,0xAE525252,0x9C676767,
  0x8D787878,0x7B969696,0x7BA0A0A0,0x819B9B9B,
  0x809F9F9F,0x80A3A3A3,0x80A6A6A6,0x80A9A9A9,
  0x80ADADAD,0x80B0B0B0,0x80B2B2B2,0x80B6B6B6,
  0x80B8B8B8,0x80BBBBBA,0x88BABABF,0x46A7A7C8,
  0x04A1A1CA,0x00A2A2C9,0x00A2A2C9,0x00A2A2C9,
  0x00A2A2C9,0x00A2A2C9,0x00A2A2C9,0x00A2A2C9,
  0x00A2A2C9,0x00A2A2C9,0x00A2A2C9,0x00A2A2C9,
  0x00A2A2C9,0x00A2A2C9,0x00A2A2C9,0x00A2A2C9,
  0x00A2A2C9,0x00A2A2C9,0x00A2A2C9,0x00A2A2C9,
  0x00A2A2C9,0x00A2A2C9,0x00A2A2C9,0x00A2A2C9,
  0x00A2A2C9,0x00A2A2C9,0x00A2A2C9,0x00A2A2C9,
  0x00A2A2C9,0x00A2A2C9,0x00A2A2C9,0x00A2A2C9,
  0x00A2A2C9,0x00A2A2C9,0x00A2A2C9,0x00A2A2C9,
  0x00A2A2C9,0x00A2A2C9,0x00A2A2C9,0x00A2A2C9,
  0x00A2A2C9,0x00A2A2C9,0x00A2A2C9,0x00A2A2C9,
  0x00A2A2C9,0x00A2A2C9,0x00A2A2C9,0x00A2A2C9,
  0x00A2A2C9,0x00A2A2C9,0x00A2A2C9,0x00A2A2C9,
  0x00A2A2C9,0x00A2A2C9,0x00A2A2C9,0x00A2A2C9,
  0x00A2A2C9,0x00A2A2C9,0x00A2A2C9,0x00A2A2C9,
  0x00A2A2C9,0x00A2A2C9,0x00A2A2C9,0x00A2A2C9,
  0x00A2A2C9,0x00A2A2C9,0x00A2A2C9,0x00A2A2C9,
  0x00A2A2C9,0x00A2A2C9,0x00A2A2C9,0x00A2A2C9,
  0x00A2A2C9,0x00A2A2C9,0x00A2A2C9,0x00A2A2C9,
  0x00A2A2C9,0x00A2A2C9,0x00A2A2C9,0x00A2A2C9,
  0x00A2A2C9,0x00A2A2C9,0x00A2A2C9,0x00A2A2C9,
  0x00A2A2C9,0x00A2A2C9,0x00A2A2C9,0x00A2A2C9,
  0x00A2A2CA,0x00A1A1CA,0x00A6A6C8,0x00ABABC7,
  0x00ABABC7,0x009D9DCB,0x009898CC,0x009999CC,
  0x009999CC,0x009B9BCB,0x00A9A9C8,0x00ABABC7,
  0x00A8A8C7,0x00A2A2C9,0x00A3A3C9,0x00A6A6C8,
  0x00A9A9C8,0x00ABABC8,0x00ABABC8,0x00ABABC8,
  0x00ABABC8,0x00ABABC8,0x00ABABC8,0x00ABABC8,
  0x00ABABC8,0x00ABABC8,0x00ABABC8,0x00ABABC8,
  0x00ABABC8,0x00ABABC8,0x00ABABC8,0x00ABABC8,
  0x00ABABC8,0x00ABABC8,0x00ABABC8,0x00ABABC8,
  0x00ABABC8,0x00ABABC8,0x00ABABC8,0x00ABABC8,
  0x00ABABC8,0x00ABABC8,0x00ABABC8,0x00ABABC8,
  0x00ABABC8,0x00ABABC8,0x00ABABC8,0x00ABABC8,
  0x00ABABC8,0x00ABABC8,0x00ABABC8,0x00ABABC8,
