GFX_IMG_DATA_PREFIX GFX_IMG_DATA32_T const lc_simg_3_clip_transp_data[3500] GFX_IMG_DATA_SUFFIX = 
{
  0x000000FF,0x6E6A6AFF,0xA7A7A7FF,0xAAAAAAFF,
  0xAAAAAAFF,0xAAAAAAFF,0xAAAAAAFF,0xACACACFF,
  0xACACACFF,0xAAAAAAFF,0xAAAAAAFF,0xAAAAAAFF,
  0xAAAAAAFF,0xACACACFF,0xAAAAAAFF,0xAAAAAAFF,
  0xAAAAAAFF,0xAAAAAAFF,0xAAAAAAFF,0xAAAAAAFF,
  0xAAAAAAFF,0xAAAAAAFF,0xAAAAAAFF,0xAAAAAAFF,
  0xACACACFF,0xAAAAAAFF,0xAAAAAAFF,0xA7A7A7FF,
  0x696969FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x898989FF,
  0xACACACFF,0xAFAFAFFF,0xAFAFAFFF,0xAFAFAFFF,
  0xACACACFF,0xAFAFAFFF,0xAFAFAFFF,0xAFAFAFFF,
  0xAFAFAFFF,0xAFAFAFFF,0xAFAFAFFF,0xAFAFAFFF,
  0xAFAFAFFF,0xAFAFAFFF,0xAFAFAFFF,0xAFAFAFFF,
  0xAFAFAFFF,0xAFAFAFFF,0xAFAFAFFF,0xACACACFF,
  0xAFAFAFFF,0xACACACFF,0xAFAFAFFF,0xAFAFAFFF,
  0xACACACFF,0xACACACFF,0x898989FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
