GFX_IMG_DATA_PREFIX GFX_IMG_DATA16_T const lc_img_bg_data[64000] GFX_IMG_DATA_SUFFIX = 
{
  0x0001,0x0001,0x0000,0x0001,0x0001,0x0001,0x0000,0x0801,
  0x2987,0x2167,0x2167,0x2147,0x2147,0x2126,0x2126,0x1906,
  0x18E5,0x10C5,0x10C5,0x10A4,0x08A4,0x0883,0x0042,0x0042,
  0x0022,0x0022,0x0021,0x0021,0x0001,0x0001,0x0884,0x0000,
  0x18C4,0x10A4,0x18C4,0x18C4,0x10C4,0x10C4,0x18C4,0x10C4,
  0x18C5,0x10C4,0x18C4,0x18C4,0x10C5,0x18C5,0x10C5,0x10C5,
  0x18C5,0x10C5,0x10C5,0x10C5,0x10E5,0x10C5,0x10C5,0x10E5,
  0x10E5,0x10E5,0x18E5,0x10E5,0x18E5,0x18E6,0x18E6,0x18E6,
  0x18E6,0x18E6,0x18E6,0x18E6,0x1906,0x18E6,0x1906,0x18E6,
  0x1906,0x1906,0x1906,0x1906,0x1906,0x1906,0x1927,0x1906,
  0x1927,0x1127,0x1927,0x1927,0x1927,0x1127,0x1927,0x1927,
  0x1927,0x1927,0x2167,0x1927,0x2167,0x2167,0x1948,0x2167,
  0x2168,0x2168,0x2168,0x2168,0x21A8,0x2168,0x21A8,0x21A8,
  0x21A8,0x21A8,0x21A9,0x29A9,0x21A8,0x21A9,0x29A9,0x21A9,
  0x29A9,0x29A9,0x29E9,0x29E9,0x29E9,0x29E9,0x29E9,0x31E9,
  0x29E9,0x29E9,0x29E9,0x31EA,0x31E9,0x31E9,0x31EA,0x31EA,
  0x31E9,0x31E9,0x31E9,0x31E9,0x31E9,0x31E9,0x39E9,0x31E9,
  0x39E9,0x39E8,0x39E8,0x31E8,0x39E8,0x39E8,0x31A7,0x31A7,
  0x39E8,0x31A7,0x31A7,0x2106,0x5B71,0x6371,0x63B1,0x63B2,
  0x6BB2,0x6BB2,0x6BB2,0x63B1,0x63B2,0x6371,0x6371,0x5331,
  0x5371,0x4B51,0x4B51,0x4B51,0x4B51,0x4B10,0x4B10,0x4B51,
  0x4B51,0x4B30,0x4B30,0x4B51,0x4B30,0x4B30,0x4B30,0x4B10,
  0x4B30,0x4B0F,0x4B0F,0x42EF,0x4AEF,0x42EF,0x4AEE,0x42CE,
  0x42CD,0x42CD,0x42CD,0x42AD,0x42AD,0x3A8D,0x428C,0x3A6C,
  0x426C,0x3A4C,0x3A6B,0x3A6B,0x3A2B,0x3A2A,0x322A,0x322A,
  0x31EA,0x31E9,0x31E9,0x29E9,0x31C8,0x29A8,0x29A8,0x21A8,
  0x2987,0x2167,0x2167,0x2147,0x2147,0x2126,0x2126,0x1905,
  0x18E5,0x10C5,0x10C5,0x10A4,0x08A4,0x0883,0x0042,0x0042,
  0x0022,0x0022,0x0021,0x0021,0x0001,0x0000,0x0884,0x0000,
  0x10A4,0x18C4,0x10A4,0x10C4,0x18C4,0x18C4,0x10C4,0x18C5,
  0x18C4,0x18C4,0x10C4,0x10C5,0x18C5,0x10C5,0x18C5,0x18C5,
  0x10C5,0x10C5,0x10C5,0x18C5,0x18C5,0x10E5,0x18E5,0x18E5,
  0x10E5,0x18E5,0x10E5,0x18E5,0x18E5,0x18E6,0x18E6,0x18E6,
  0x18E6,0x1906,0x18E6,0x18E6,0x18E6,0x1906,0x1906,0x1906,
  0x1906,0x1906,0x1906,0x1906,0x1927,0x1906,0x1906,0x1927,
  0x1906,0x1927,0x1927,0x1927,0x1927,0x1927,0x1927,0x1927,
  0x1927,0x1927,0x1927,0x1948,0x1948,0x2167,0x2168,0x2168,
  0x2168,0x2168,0x2168,0x2168,0x2168,0x21A8,0x21A8,0x21A8,
  0x29A9,0x21A9,0x29A9,0x29A9,0x29A9,0x29A9,0x29A9,0x29A9,
  0x29A9,0x29E9,0x29E9,0x29E9,0x29E9,0x31E9,0x31EA,0x31EA,
  0x31EA,0x31EA,0x31EA,0x31EA,0x31EA,0x31EA,0x31EA,0x31E9,
  0x31EA,0x31E9,0x31EA,0x39E9,0x31E9,0x39E9,0x31E9,0x39E9,
  0x39E9,0x31E8,0x39E9,0x39E8,0x31E8,0x39E8,0x39E8,0x39E8,
  0x31A7,0x39E8,0x31A7,0x2105,0x5B71,0x6371,0x63B1,0x6BB2,
  0x6BB2,0x6BB2,0x6BB2,0x63B2,0x63B1,0x6371,0x5B71,0x5B71,
  0x5331,0x4B51,0x4B51,0x4B51,0x4B51,0x4B51,0x4B10,0x4B51,
  0x4B30,0x4B51,0x4B51,0x4B30,0x4B30,0x4B30,0x4B30,0x4B30,
  0x4B30,0x4B10,0x4B0F,0x4B0F,0x4AEF,0x4AEF,0x42EF,0x4AEE,
  0x42CE,0x42AE,0x42CD,0x42AD,0x428C,0x3A8D,0x428C,0x3A6C,
  0x3A6C,0x3A6B,0x3A6B,0x3A6B,0x3A2B,0x3A2A,0x3A2A,0x322A,
  0x31EA,0x31E9,0x31E9,0x29E9,0x31C8,0x29A8,0x29A8,0x21A8,
  0x2987,0x2168,0x2167,0x2147,0x2147,0x2126,0x2126,0x1906,
  0x18E5,0x10C5,0x10C5,0x10A4,0x08A4,0x0883,0x0063,0x0042,
  0x0022,0x0022,0x0021,0x0021,0x0001,0x0001,0x0884,0x0000,
  0x18A4,0x10C4,0x18C4,0x18C4,0x10C4,0x10C4,0x18C4,0x10C4,
  0x10C4,0x18C5,0x10C4,0x18C5,0x10C5,0x10C5,0x18C5,0x10C5,
  0x18C5,0x10C5,0x18C5,0x10E5,0x18C5,0x10E5,0x18E5,0x10E5,
  0x18E5,0x18E5,0x10E5,0x18E6,0x18E6,0x18E6,0x18E6,0x18E6,
  0x1906,0x18E6,0x1906,0x18E6,0x1906,0x1906,0x1906,0x1906,
  0x1906,0x1906,0x1906,0x1906,0x1927,0x1927,0x1927,0x1927,
  0x1927,0x1927,0x1927,0x1127,0x1927,0x1927,0x1927,0x2167,
  0x1948,0x1927,0x2167,0x2167,0x2168,0x1948,0x2168,0x2168,
  0x2168,0x2168,0x2168,0x21A8,0x21A8,0x21A8,0x21A8,0x21A9,
  0x29A9,0x29A9,0x29A9,0x29A9,0x29E9,0x29A9,0x29E9,0x29A9,
  0x29E9,0x29E9,0x29E9,0x31EA,0x31EA,0x31EA,0x31E9,0x31EA,
  0x31EA,0x31EA,0x31EA,0x31EA,0x31EA,0x31E9,0x322A,0x322A,
  0x322A,0x31EA,0x3A29,0x3A29,0x3A29,0x39E9,0x3A29,0x39E9,
  0x39E9,0x39E9,0x31E9,0x39E8,0x39E8,0x39E8,0x31A7,0x39E8,
  0x39E8,0x31A7,0x31A7,0x2106,0x6371,0x6371,0x63B2,0x6BB2,
  0x6BB2,0x6BB2,0x6BB2,0x6BB2,0x63B2,0x6371,0x6371,0x5B71,
  0x5371,0x4B51,0x4B51,0x4B51,0x4B51,0x4B51,0x4B51,0x4B51,
  0x4B51,0x4B51,0x4B30,0x4B30,0x4B30,0x4B30,0x4B30,0x4B30,
  0x4B30,0x4B0F,0x4B0F,0x4B0F,0x4B0F,0x4AEE,0x4AEF,0x4AEE,
  0x4AEE,0x42CE,0x42CD,0x42AD,0x42AD,0x42AD,0x428C,0x3A6C,
  0x426C,0x3A6C,0x3A6B,0x3A6B,0x3A2B,0x3A2B,0x3A2A,0x322A,
  0x322A,0x31E9,0x29E9,0x29E9,0x31C8,0x29A8,0x29A8,0x21A8,
  0x2987,0x2168,0x2167,0x2167,0x2147,0x2127,0x2126,0x1906,
  0x18E5,0x18E5,0x10A4,0x10A4,0x08A4,0x0883,0x0042,0x0042,
  0x0042,0x0022,0x0022,0x0021,0x0001,0x0000,0x0884,0x0000,
  0x18A4,0x18C4,0x10C4,0x10C4,0x18C4,0x18C4,0x10C4,0x18C4,
  0x10C4,0x18C5,0x10C4,0x10C5,0x10C5,0x10C5,0x18C5,0x10C5,
  0x18E5,0x10C5,0x18E5,0x10E5,0x18E5,0x18E5,0x18E5,0x18E5,
  0x18E5,0x18E5,0x18E6,0x18E5,0x18E5,0x18E6,0x18E6,0x18E6,
  0x1906,0x1906,0x1906,0x1906,0x1906,0x1906,0x1906,0x1906,
  0x1906,0x1906,0x1906,0x1906,0x1906,0x1906,0x1906,0x1127,
  0x1927,0x1927,0x1927,0x1927,0x1927,0x1927,0x1948,0x2167,
  0x1927,0x2167,0x1948,0x1948,0x2167,0x2168,0x2168,0x2168,
  0x2168,0x2168,0x21A8,0x21A8,0x21A8,0x21A9,0x29A9,0x29A9,
  0x29A9,0x29A9,0x29A9,0x29E9,0x29E9,0x29E9,0x29E9,0x29E9,
  0x29E9,0x29E9,0x29E9,0x31EA,0x31EA,0x31EA,0x31EA,0x31EA,
  0x31EA,0x31EA,0x322A,0x322A,0x31EA,0x322A,0x322A,0x31EA,
  0x322A,0x3A29,0x3A29,0x31EA,0x3A29,0x3A29,0x39E9,0x39E9,
  0x39E9,0x39E9,0x39E9,0x39E8,0x31E8,0x39E8,0x39E8,0x39E8,
  0x31A7,0x39E8,0x31A7,0x2125,0x6371,0x6371,0x63B2,0x6BB2,
  0x6BB2,0x6BB2,0x6BB2,0x6BB2,0x63B2,0x63B2,0x6371,0x5B31,
  0x5392,0x4B51,0x4B51,0x4B51,0x4B51,0x4B51,0x4B10,0x4B51,
  0x4B51,0x4B51,0x4B51,0x4B51,0x4B30,0x4B30,0x4B30,0x4B30,
  0x4B30,0x4B30,0x4B0F,0x4B0F,0x4B0F,0x4B0F,0x42EF,0x4AEE,
  0x4AEE,0x42CD,0x42CD,0x42AD,0x42AD,0x42AD,0x3A8D,0x428C,
  0x3A6C,0x426C,0x3A6B,0x3A6B,0x3A2B,0x3A2B,0x3A2A,0x322A,
  0x322A,0x31E9,0x31E9,0x29E9,0x31C8,0x29A8,0x29A8,0x29A8,
  0x2987,0x2168,0x2167,0x2167,0x2147,0x2127,0x2126,0x1906,
  0x18E5,0x18E5,0x10C5,0x10A4,0x08A4,0x0883,0x0063,0x0042,
  0x0022,0x0022,0x0021,0x0021,0x0001,0x0001,0x10A4,0x0000,
  0x18A4,0x10A4,0x18C4,0x18C4,0x10C4,0x10C4,0x18C4,0x10C4,
  0x18C4,0x10C5,0x10C4,0x10C5,0x10C5,0x10C5,0x10C5,0x10C5,
  0x18C5,0x18C5,0x10E5,0x10E5,0x18E5,0x18E5,0x18E5,0x18E5,
  0x18E6,0x18E6,0x18E6,0x1906,0x18E6,0x18E6,0x1906,0x1906,
  0x1906,0x1906,0x1906,0x1906,0x1906,0x1906,0x1906,0x1906,
  0x1906,0x1906,0x1906,0x1927,0x1927,0x1927,0x1927,0x1927,
  0x1927,0x1927,0x1927,0x1927,0x1927,0x1927,0x2167,0x1927,
  0x2167,0x1948,0x2167,0x2167,0x2168,0x2168,0x2168,0x2168,
  0x2168,0x21A8,0x21A8,0x21A8,0x21A8,0x21A8,0x29A9,0x29A9,
  0x29A9,0x29A9,0x29E9,0x29A9,0x29E9,0x29E9,0x29E9,0x29E9,
  0x29E9,0x31E9,0x31EA,0x31EA,0x31EA,0x31EA,0x31EA,0x31EA,
  0x322A,0x322A,0x322A,0x322A,0x322A,0x322A,0x322A,0x322A,
  0x322A,0x322A,0x322A,0x3A2A,0x3A29,0x3A29,0x3A29,0x3A29,
  0x39E9,0x39E9,0x39E9,0x39E9,0x39E8,0x39E8,0x39E8,0x31A7,
  0x39E8,0x31A7,0x39E8,0x2125,0x6371,0x6371,0x63B2,0x6BB2,
  0x6BB2,0x6BD3,0x6BB2,0x6BB2,0x63B2,0x6371,0x6371,0x5B71,
  0x5392,0x4B51,0x4B51,0x4B51,0x4B51,0x4B51,0x4B51,0x4B51,
  0x4B51,0x4B51,0x4B30,0x4B51,0x4B30,0x4B51,0x4B30,0x5330,
  0x4B30,0x4B30,0x4B30,0x4B0F,0x4B0F,0x4AEF,0x4AEF,0x4AEE,
  0x4AEE,0x42CE,0x42CD,0x42CD,0x42AD,0x42AD,0x428C,0x428C,
  0x3A6C,0x3A6C,0x3A6B,0x3A6B,0x3A6B,0x3A2B,0x3A2A,0x322A,
  0x322A,0x31E9,0x31E9,0x29E9,0x31C8,0x31C8,0x21A8,0x29A8,
  0x2987,0x2168,0x2167,0x2167,0x2147,0x2127,0x2126,0x2126,
  0x1906,0x18E5,0x10C5,0x10A4,0x08A4,0x0883,0x0042,0x0042,
  0x0042,0x0022,0x0021,0x0021,0x0001,0x0000,0x0884,0x0000,
  0x18C4,0x10A4,0x18C4,0x10C4,0x18C4,0x10C4,0x18C4,0x10C4,
  0x10C4,0x10C4,0x10C5,0x18C5,0x18C5,0x18C5,0x10C5,0x18C5,
  0x10E5,0x10C5,0x18E5,0x18E5,0x18E5,0x18E5,0x18E5,0x18E6,
  0x1906,0x1906,0x1906,0x1906,0x1906,0x1906,0x1906,0x1906,
  0x1906,0x1906,0x1906,0x1906,0x1906,0x1926,0x1906,0x1906,
  0x1906,0x1906,0x1927,0x1906,0x1927,0x1927,0x1927,0x1127,
  0x1927,0x1927,0x1927,0x1927,0x1927,0x2167,0x2167,0x2167,
  0x2167,0x1948,0x2168,0x2168,0x2167,0x2168,0x2168,0x2168,
  0x21A8,0x21A8,0x21A8,0x21A9,0x21A9,0x29A9,0x29A9,0x29A9,
  0x29E9,0x29E9,0x29E9,0x29E9,0x29E9,0x31EA,0x31EA,0x31EA,
  0x31EA,0x31EA,0x31EA,0x322A,0x322A,0x322A,0x322A,0x322A,
  0x322A,0x322A,0x322A,0x3A2A,0x322A,0x322A,0x3A2A,0x3A2A,
  0x3A2A,0x3A2A,0x3A2A,0x3A29,0x3A2A,0x3A2A,0x39E9,0x3A29,
  0x3A29,0x39E9,0x39E9,0x39E9,0x39E9,0x39E8,0x39E8,0x39E8,
  0x39E8,0x39E8,0x31A7,0x2106,0x6371,0x63B2,0x63B2,0x6BB2,
  0x6BB2,0x6BD3,0x6BB2,0x6BB2,0x6BB2,0x63B2,0x63B2,0x5B31,
  0x5392,0x5392,0x4B51,0x4B51,0x4B51,0x4B51,0x4B51,0x4B51,
  0x4B51,0x4B30,0x4B51,0x4B30,0x4B51,0x4B30,0x4B30,0x4B30,
  0x5330,0x4B30,0x4B30,0x4B0F,0x4B0F,0x4B0F,0x4B0F,0x4AEE,
  0x42CE,0x4AEE,0x42CD,0x42CD,0x42AD,0x42AD,0x3A8D,0x428C,
  0x3A6C,0x3A6C,0x3A6C,0x3A6B,0x3A6B,0x3A2B,0x3A2A,0x322A,
  0x322A,0x31E9,0x31E9,0x29E9,0x29E9,0x31C8,0x29A8,0x29A8,
  0x2987,0x2168,0x2167,0x2167,0x2147,0x2127,0x2126,0x1906,
  0x1906,0x18E5,0x10C5,0x10A4,0x08A4,0x0883,0x0063,0x0042,
  0x0022,0x0022,0x0021,0x0021,0x0001,0x0001,0x10A4,0x0000,
  0x10C4,0x10A4,0x10C4,0x10C4,0x18C4,0x18C5,0x18C4,0x10C5,
  0x10C5,0x10C4,0x18C5,0x10C5,0x10C5,0x10C5,0x18C5,0x10C5,
  0x18C5,0x10E5,0x18E5,0x18E5,0x18E5,0x18E5,0x18E5,0x18E5,
  0x18E6,0x18E6,0x1906,0x1906,0x1906,0x1906,0x1906,0x1906,
  0x1906,0x1906,0x1906,0x1926,0x1906,0x1906,0x1906,0x1927,
  0x1927,0x1927,0x1927,0x1927,0x1927,0x1927,0x1927,0x1927,
  0x1927,0x1927,0x1927,0x2167,0x2167,0x2167,0x1948,0x2168,
  0x2167,0x2168,0x1948,0x2168,0x2168,0x2168,0x21A8,0x21A8,
  0x21A8,0x21A8,0x21A9,0x21A8,0x21A9,0x21A9,0x29A9,0x29E9,
  0x29E9,0x29E9,0x29E9,0x31E9,0x31EA,0x31E9,0x31EA,0x31E9,
  0x31EA,0x31EA,0x322A,0x322A,0x322A,0x322A,0x322A,0x322A,
  0x3A2A,0x3A2A,0x322A,0x322A,0x322A,0x322A,0x322A,0x322A,
  0x3A2A,0x3A2A,0x3A2A,0x3A2A,0x3A2A,0x39E9,0x3A2A,0x3A2A,
  0x3A29,0x39E9,0x39E9,0x39E9,0x39E9,0x39E8,0x39E8,0x39E8,
  0x31A7,0x39E8,0x39E8,0x2125,0x6371,0x63B2,0x63B2,0x6BB2,
  0x6BD3,0x6BD3,0x6BD3,0x6BB2,0x6BB2,0x63B2,0x6371,0x6371,
  0x5371,0x5392,0x4B51,0x4B51,0x5392,0x4B51,0x4B51,0x4B51,
  0x4B51,0x4B51,0x4B51,0x4B51,0x4B51,0x4B30,0x4B51,0x4B30,
  0x4B30,0x5330,0x4B0F,0x4B30,0x4B0F,0x4B0F,0x4B0F,0x4AEF,
  0x4AEE,0x4AEE,0x4AAE,0x42CD,0x42AD,0x42AD,0x42AD,0x428C,
  0x3A6C,0x426C,0x426C,0x3A6B,0x3A6B,0x3A2B,0x3A2B,0x322A,
  0x322A,0x31EA,0x31E9,0x29E9,0x31C8,0x31C8,0x29A8,0x29A8,
  0x2987,0x2987,0x2167,0x2167,0x2147,0x2147,0x2126,0x2126,
  0x1906,0x18E5,0x10C5,0x10C5,0x08A4,0x08A4,0x0042,0x0042,
  0x0042,0x0022,0x0022,0x0021,0x0001,0x0000,0x0884,0x0000,
  0x10C4,0x18C4,0x10C4,0x18C4,0x10C4,0x18C4,0x10C5,0x10C4,
  0x10C4,0x10C5,0x10C5,0x18C5,0x18C5,0x10E5,0x18C5,0x10E5,
  0x18C5,0x10E5,0x18E5,0x18E5,0x18E5,0x18E5,0x18E6,0x18E6,
  0x18E6,0x1906,0x1906,0x1906,0x1906,0x1906,0x1906,0x1906,
  0x1906,0x1906,0x1926,0x1906,0x1906,0x1927,0x1927,0x1927,
  0x1927,0x1927,0x1927,0x1927,0x1927,0x1927,0x1927,0x2167,
  0x1927,0x1927,0x1927,0x2167,0x2167,0x2167,0x2167,0x1948,
  0x2168,0x2168,0x2168,0x2168,0x2168,0x2168,0x21A8,0x2168,
  0x21A9,0x21A8,0x21A9,0x29A9,0x29A9,0x29E9,0x29E9,0x29E9,
  0x29E9,0x31E9,0x31E9,0x31EA,0x31EA,0x31EA,0x31EA,0x31EA,
  0x322A,0x322A,0x322A,0x322A,0x322A,0x322A,0x3A2A,0x3A2A,
  0x322A,0x3A2A,0x3A2A,0x3A2A,0x3A2A,0x322A,0x3A2A,0x3A2A,
  0x3A2A,0x3A2A,0x3A2A,0x3A2A,0x3A2A,0x3A2A,0x3A2A,0x4209,
  0x3A2A,0x39E9,0x39E9,0x39E9,0x39E9,0x39E8,0x39E8,0x39E8,
  0x39E8,0x39E8,0x31A7,0x2125,0x6371,0x63B2,0x6BB2,0x6BB2,
  0x6BD3,0x7412,0x6BD3,0x6BD3,0x6BB2,0x63B2,0x63B2,0x6371,
  0x5392,0x5392,0x4B51,0x5392,0x4B51,0x4B51,0x4B51,0x4B51,
  0x4B51,0x4B51,0x4B51,0x4B51,0x4B51,0x5371,0x4B30,0x5350,
  0x4B30,0x4B30,0x4B30,0x5330,0x532F,0x4B0F,0x4B0F,0x4B0F,
  0x4AEE,0x4AEE,0x42CD,0x42CD,0x42CD,0x42AD,0x42AD,0x42AD,
  0x428C,0x3A6C,0x426C,0x3A6B,0x3A6B,0x3A2B,0x3A2B,0x3A2A,
  0x322A,0x31EA,0x31E9,0x29E9,0x29E9,0x31C8,0x29A8,0x29A8,
  0x21A8,0x2987,0x2168,0x2167,0x2147,0x2147,0x2126,0x2126,
  0x1906,0x18E5,0x10C5,0x10A4,0x08A4,0x08A4,0x0063,0x0042,
  0x0042,0x0022,0x0022,0x0021,0x0001,0x0001,0x10A4,0x0000,
  0x10C4,0x10C4,0x18C4,0x18C4,0x10C4,0x10C4,0x18C4,0x10C5,
  0x10C5,0x10C5,0x18C5,0x10C5,0x10C5,0x18C5,0x10C5,0x10C5,
  0x18E5,0x18E5,0x18E5,0x18E5,0x18E5,0x18E5,0x18E6,0x1906,
  0x18E6,0x1906,0x1906,0x1906,0x1906,0x1906,0x1906,0x1906,
  0x1906,0x1906,0x1906,0x1906,0x1926,0x1927,0x1927,0x1926,
  0x1927,0x1927,0x1927,0x1927,0x1927,0x1927,0x2167,0x1927,
  0x2167,0x2167,0x2167,0x2167,0x2167,0x2167,0x2168,0x2168,
  0x2168,0x2168,0x2168,0x2168,0x2168,0x2168,0x21A8,0x21A8,
  0x21A8,0x29A9,0x29A9,0x29A9,0x29A9,0x29E9,0x29E9,0x29E9,
  0x31E9,0x31EA,0x31EA,0x31EA,0x31EA,0x322A,0x322A,0x322A,
  0x322A,0x322A,0x322A,0x3A2A,0x3A2A,0x3A2A,0x3A2A,0x3A2A,
  0x3A2A,0x3A2A,0x3A2A,0x3A2B,0x3A2A,0x3A2B,0x3A2A,0x3A2B,
  0x3A2B,0x3A2B,0x3A2A,0x424A,0x3A2A,0x3A2A,0x422A,0x3A2A,
  0x3A29,0x422A,0x3A29,0x4209,0x39E9,0x39E9,0x39E8,0x39E8,
  0x39E8,0x31A7,0x39E8,0x2126,0x6371,0x63B2,0x63B2,0x6BD3,
  0x6BD3,0x6BD3,0x6BD3,0x6BD3,0x6BB2,0x63B2,0x63B2,0x6371,
  0x5392,0x5392,0x5392,0x5392,0x5392,0x4B51,0x4B51,0x4B51,
  0x4B51,0x4B51,0x4B51,0x4B51,0x4B51,0x5371,0x4B51,0x5331,
  0x5350,0x4B30,0x5330,0x5330,0x4B30,0x532F,0x4B0F,0x4AEF,
  0x4AEE,0x4AEE,0x42CE,0x42CD,0x42CD,0x42AD,0x42AD,0x428C,
  0x428C,0x3A6C,0x426C,0x3A6B,0x3A6B,0x3A2B,0x322B,0x3A2A,
  0x322A,0x31EA,0x31E9,0x29E9,0x29E9,0x31C8,0x29A8,0x29A8,
  0x21A8,0x2987,0x2168,0x2167,0x2147,0x2147,0x2127,0x2126,
  0x1906,0x18E5,0x10C5,0x10C5,0x08A4,0x0883,0x0883,0x0042,
  0x0042,0x0022,0x0022,0x0021,0x0001,0x0001,0x0884,0x0000,
  0x18C4,0x18C4,0x10C4,0x10C4,0x18C4,0x18C4,0x10C5,0x10C4,
  0x10C5,0x10C5,0x10C5,0x10C5,0x10C5,0x18E5,0x10C5,0x18E5,
  0x10E5,0x18E5,0x18E5,0x18E5,0x18E5,0x18E5,0x1906,0x1906,
  0x1906,0x1906,0x1906,0x1906,0x1906,0x1906,0x1906,0x1906,
  0x1926,0x1906,0x1926,0x1926,0x1926,0x1927,0x1927,0x1927,
  0x1927,0x1927,0x1927,0x1927,0x1927,0x1927,0x1927,0x1927,
  0x2167,0x2167,0x2167,0x2168,0x2167,0x2167,0x1948,0x2168,
  0x2168,0x2168,0x2168,0x2168,0x21A8,0x21A8,0x21A8,0x21A9,
  0x21A8,0x21A9,0x29A9,0x29A9,0x29A9,0x29E9,0x31E9,0x31EA,
  0x31EA,0x31E9,0x31EA,0x322A,0x322A,0x322A,0x322A,0x322A,
  0x322A,0x322A,0x3A2A,0x3A2A,0x3A2B,0x3A2A,0x3A2A,0x3A2B,
  0x3A2B,0x3A2A,0x3A2B,0x3A2A,0x3A2B,0x3A2B,0x3A2B,0x3A2B,
  0x3A2A,0x3A2B,0x424A,0x3A2A,0x424A,0x3A2A,0x3A2A,0x3A2A,
  0x422A,0x3A29,0x4209,0x3A29,0x4209,0x39E9,0x39E8,0x39E8,
  0x39E8,0x39E8,0x39E8,0x2125,0x63B2,0x63B2,0x6BB2,0x6BD3,
  0x6C13,0x7412,0x6BD3,0x6BD3,0x6BB2,0x63B2,0x63B2,0x6371,
  0x5392,0x5392,0x4B51,0x4B51,0x5392,0x5392,0x4B51,0x4B51,
  0x4B51,0x4B51,0x4B51,0x4B51,0x5350,0x4B51,0x5350,0x5371,
  0x4B30,0x5350,0x4B30,0x5330,0x5330,0x4B0F,0x4B0F,0x4B0F,
  0x4AEE,0x42CE,0x4AEE,0x42CD,0x42CD,0x42AD,0x42AD,0x42AD,
  0x428C,0x428C,0x3A6C,0x3A6B,0x3A6B,0x3A6B,0x3A2B,0x3A2A,
  0x322A,0x31EA,0x31E9,0x31E9,0x29E9,0x31C8,0x29A8,0x29A8,
  0x21A8,0x2987,0x2168,0x2167,0x2147,0x2147,0x2126,0x2126,
  0x1906,0x18E5,0x10C5,0x10A4,0x10A4,0x08A4,0x0883,0x0042,
  0x0042,0x0022,0x0021,0x0021,0x0001,0x0001,0x10A4,0x0000,
  0x10C4,0x10C4,0x18C4,0x18C4,0x10C4,0x18C4,0x10C4,0x10C5,
  0x18C5,0x10C5,0x10C5,0x18C5,0x10C5,0x10C5,0x18C5,0x18E5,
  0x10E5,0x18E5,0x18E5,0x18E5,0x18E5,0x18E5,0x1906,0x1906,
  0x1906,0x1906,0x1906,0x1906,0x1906,0x1906,0x1926,0x1906,
  0x1906,0x1926,0x1926,0x1926,0x1927,0x1927,0x1927,0x1927,
  0x1927,0x1927,0x1927,0x1927,0x1927,0x2167,0x1927,0x2167,
  0x2167,0x2167,0x2167,0x2167,0x2168,0x2167,0x2168,0x2168,
  0x2168,0x2168,0x2168,0x21A8,0x21A8,0x21A8,0x21A8,0x21A8,
  0x21A9,0x21A9,0x29A9,0x29E9,0x29A9,0x29E9,0x31EA,0x31EA,
  0x31EA,0x31EA,0x322A,0x322A,0x322A,0x322A,0x322A,0x322A,
  0x3A2A,0x322A,0x3A2A,0x3A2A,0x3A2A,0x3A2A,0x3A2B,0x424A,
  0x3A6B,0x3A6B,0x3A6B,0x3A2B,0x424A,0x3A2B,0x3A2A,0x3A2B,
  0x3A6B,0x424A,0x3A2B,0x424A,0x3A2A,0x424A,0x422A,0x3A2A,
  0x3A2A,0x3A2A,0x3A2A,0x4209,0x39E9,0x4209,0x39E9,0x39E8,
  0x39E8,0x39E8,0x39E8,0x2125,0x63B2,0x63B2,0x6BB2,0x6BD3,
  0x6BD3,0x6BD3,0x6C13,0x6BD3,0x6BD3,0x6BB2,0x63B2,0x63B2,
  0x5392,0x5392,0x5392,0x5392,0x4B51,0x5392,0x4B51,0x5392,
  0x4B51,0x4B51,0x4B51,0x4B51,0x5371,0x5371,0x4B51,0x5350,
  0x5371,0x5350,0x5350,0x4B30,0x5330,0x532F,0x4B0F,0x4B0F,
  0x4B0F,0x4AEE,0x4AEE,0x42CE,0x42CD,0x4AAD,0x42AD,0x42AD,
  0x428C,0x3A6C,0x426C,0x3A6B,0x3A6B,0x3A6B,0x3A2B,0x3A2A,
  0x322A,0x322A,0x31EA,0x31E9,0x29E9,0x31C8,0x31C8,0x29A8,
  0x21A8,0x2987,0x2987,0x2167,0x2147,0x2147,0x2126,0x2126,
  0x1906,0x18E5,0x18E5,0x10C5,0x10A4,0x08A4,0x0883,0x0042,
  0x0042,0x0022,0x0022,0x0021,0x0001,0x0001,0x0884,0x0000,
  0x18C4,0x18C4,0x10C4,0x10C4,0x18C4,0x10C4,0x10C5,0x10C4,
  0x18C5,0x18C5,0x18C5,0x10C5,0x18E5,0x18C5,0x10E5,0x10E5,
  0x18E5,0x18E5,0x18E5,0x18E5,0x18E5,0x18E6,0x1906,0x1906,
  0x1906,0x1906,0x1906,0x1906,0x1926,0x1906,0x1906,0x2126,
  0x1906,0x1926,0x1926,0x2127,0x1927,0x1927,0x1927,0x1927,
  0x1927,0x1927,0x1927,0x1927,0x1927,0x1927,0x1927,0x2167,
  0x2167,0x2167,0x2167,0x2168,0x2168,0x2168,0x2168,0x2168,
  0x2168,0x2168,0x2168,0x2168,0x21A8,0x21A8,0x21A9,0x21A9,
  0x21A9,0x29A9,0x29E9,0x29A9,0x29E9,0x29E9,0x31EA,0x31E9,
  0x31EA,0x322A,0x322A,0x322A,0x322A,0x322A,0x322A,0x3A2A,
  0x3A2A,0x3A2A,0x3A2A,0x3A2B,0x3A2B,0x3A6B,0x3A2B,0x3A6B,
