GFX_IMG_DATA_PREFIX GFX_IMG_DATA16_T const lc_img_arg8_nanim_swr_data[15000] GFX_IMG_DATA_SUFFIX = 
{
  0x4ACD,0x4ACD,0x42ED,0x4ACD,0x4B4E,0x4B4E,0x52EE,0x4B4E,
  0x4B4E,0x5B2E,0x5B2E,0x5B2E,0x4B4E,0x5B2E,0x5B2E,0x5BD0,
  0x5B2E,0x5BD0,0x5B2E,0x5B2E,0x4B4E,0x5BD0,0x5B2E,0x5B2E,
  0x5B2E,0x4B4E,0x5B2E,0x4B4E,0x4ACD,0x4ACD,0x4AAC,0x3AAB,
  0x3A6A,0x3A29,0x31E9,0x29E8,0x29E8,0x29A7,0x21A7,0x2166,
  0x21A7,0x21A6,0x21A7,0x29E7,0x31E8,0x3A29,0x3A6A,0x3A6A,
  0x4AAC,0x42EC,0x52EE,0x4B4E,0x5B2E,0x5BD0,0x5BD0,0x638F,
  0x5BD0,0x5BD0,0x5BD0,0x5BD0,0x5472,0x5472,0x5472,0x5CF4,
  0x5472,0x3CD2,0x3CD2,0x3591,0x3591,0x3591,0x3591,0x3591,
  0x3613,0x2570,0x3613,0x3591,0x3613,0x3591,0x3591,0x3D73,
  0x3AAC,0x3AAC,0x3AAC,0x3AAC,0x3AAC,0x4AAC,0x3AAC,0x42AD,
  0x42AD,0x42AD,0x4ACD,0x42AD,0x42ED,0x4ACD,0x4ACD,0x4ACD,
  0x4ACD,0x4ACD,0x52EE,0x42ED,0x4B4E,0x52EE,0x4B4E,0x4B4E,
  0x52EE,0x4B4E,0x5B2E,0x5B2E,0x5B2E,0x5B2E,0x4B4E,0x5BD0,
  0x5B2E,0x5BD0,0x5B2E,0x5BD0,0x5B2E,0x5BD0,0x5BD0,0x5BD0,
  0x638F,0x5BD0,0x5BD0,0x5BD0,0x5B2E,0x5BD0,0x5B2E,0x5B2E,
  0x4B4E,0x42ED,0x4ACD,0x42EC,0x3AAB,0x3A6B,0x326A,0x3A29,
  0x31E9,0x29E8,0x29E8,0x31E8,0x31E8,0x29E9,0x31E8,0x3A29,
  0x326A,0x3A6A,0x3AAB,0x4AAC,0x42EC,0x4B4E,0x5B2E,0x5BD0,
  0x5BD0,0x5BD0,0x5BD0,0x5BD0,0x5472,0x7411,0x5472,0x5BD0,
  0x5472,0x5472,0x5472,0x5472,0x4D92,0x5472,0x4D92,0x3CD2,
  0x3D73,0x3CD2,0x3D73,0x3591,0x3591,0x3613,0x3591,0x2570,
  0x3591,0x3591,0x4D92,0x3D73,0x42AD,0x3AAC,0x42AD,0x42AD,
  0x42AD,0x42AD,0x42AD,0x42AD,0x3AEC,0x42AD,0x42ED,0x42AD,
  0x42ED,0x4ACD,0x42ED,0x42ED,0x52EE,0x42ED,0x4B4E,0x42ED,
  0x4B4E,0x4B4E,0x4B4E,0x5B2E,0x4B4E,0x5B2E,0x4B4E,0x4B4E,
  0x5BD0,0x5B2E,0x5BD0,0x4B4E,0x5BD0,0x5B2E,0x5BD0,0x5BD0,
  0x5BD0,0x5BD0,0x5B2E,0x5BD0,0x5BD0,0x5BD0,0x5BD0,0x5BD0,
  0x5BD0,0x5BD0,0x4B4E,0x5BD0,0x5B2E,0x4B4E,0x52EE,0x42ED,
  0x3AEC,0x4AAC,0x3AAC,0x3A6B,0x326A,0x3A6A,0x322A,0x326A,
  0x326A,0x3A29,0x326A,0x3AAB,0x3AAB,0x3AAC,0x42EC,0x42ED,
  0x4B4E,0x5B2E,0x5BD0,0x5BD0,0x5BD0,0x5472,0x7411,0x5472,
  0x7411,0x5472,0x7411,0x5472,0x5BD0,0x7411,0x5472,0x5472,
  0x5472,0x5CF4,0x3CD2,0x5472,0x3CD2,0x3CD2,0x3591,0x3591,
  0x3591,0x3CD2,0x3591,0x3D73,0x3D73,0x3CD2,0x4D92,0x4D92,
  0x42AD,0x42AD,0x42AD,0x42AD,0x3AAC,0x42ED,0x4ACD,0x42ED,
  0x42ED,0x42ED,0x42ED,0x42ED,0x42ED,0x42AD,0x4B4E,0x42ED,
  0x4B4E,0x4B4E,0x4B4E,0x4B4E,0x4B4E,0x52EE,0x4B4E,0x4B4E,
  0x4B4E,0x5BD0,0x5B2E,0x4371,0x4B4E,0x5BD0,0x4B4E,0x5BD0,
  0x5BD0,0x5BD0,0x5BD0,0x5BD0,0x5BD0,0x5BD0,0x5BD0,0x5BD0,
  0x5BD0,0x5BD0,0x5BD0,0x5BD0,0x5BD0,0x5BD0,0x5BD0,0x5BD0,
  0x5BD0,0x5BD0,0x4B4E,0x5B2E,0x4B4E,0x42ED,0x42EC,0x3AAC,
  0x42EC,0x3AAC,0x3AAB,0x3AAB,0x3A6B,0x3AAB,0x3AAB,0x3AAC,
  0x4AAC,0x42ED,0x4B4E,0x5B2E,0x4B4E,0x5BD0,0x5BD0,0x5BD0,
  0x5BD0,0x5472,0x5472,0x7411,0x5472,0x7514,0x5472,0x5472,
  0x7514,0x5472,0x5472,0x5CF4,0x5472,0x4D92,0x5CF4,0x5472,
  0x4D92,0x5CF4,0x3CD2,0x3CD2,0x3CD2,0x5CF4,0x4D92,0x5472,
  0x4D92,0x5CF4,0x4D92,0x5CF4,0x42ED,0x42AD,0x32ED,0x42AD,
  0x42AD,0x42ED,0x3ACE,0x42ED,0x3ACE,0x42ED,0x3ACE,0x4B4E,
  0x3ACE,0x4B4E,0x4B4E,0x4B4E,0x4B4E,0x42ED,0x4B4E,0x4B4E,
  0x4B4E,0x4B4E,0x4371,0x5B2E,0x4371,0x5BD0,0x4B4E,0x5BD0,
  0x5BD0,0x5BD0,0x5BD0,0x5BD0,0x5BD0,0x5BD0,0x5BD0,0x5BD0,
  0x5BD0,0x5BD0,0x5BD0,0x5BD0,0x5BD0,0x5BD0,0x5BD0,0x5BD0,
  0x4371,0x5BD0,0x4413,0x5BD0,0x5BD0,0x5BD0,0x5BD0,0x5BD0,
  0x4B4E,0x4B4E,0x4B4E,0x4B4E,0x42ED,0x42EC,0x42ED,0x42ED,
  0x42ED,0x42ED,0x4B4E,0x4B4E,0x4B4E,0x4B4E,0x4B4E,0x5BD0,
  0x5BD0,0x4371,0x5BD0,0x5472,0x5472,0x5472,0x7514,0x5CF4,
  0x5CF4,0x5472,0x7514,0x7514,0x5CF4,0x7514,0x5472,0x7514,
  0x5CF4,0x5CF4,0x5472,0x5CF4,0x5CF4,0x5472,0x4D92,0x5CF4,
  0x4D92,0x5472,0x3D73,0x5CF4,0x5CF4,0x4D92,0x54B5,0x5CF4,
  0x42AD,0x42ED,0x42ED,0x3ACE,0x42ED,0x42AD,0x3ACE,0x42AD,
  0x4B4E,0x3ACE,0x4B4E,0x52EE,0x3ACE,0x4B4E,0x3ACE,0x4371,
  0x4B4E,0x4B4E,0x4371,0x4371,0x5B2E,0x5BD0,0x5BD0,0x4371,
  0x5BD0,0x4371,0x5BD0,0x5BD0,0x4371,0x5BD0,0x4371,0x5BD0,
  0x5BD0,0x4413,0x5472,0x5BD0,0x5BD0,0x4413,0x5472,0x5472,
  0x5472,0x5472,0x5472,0x5472,0x5472,0x5472,0x5BD0,0x5BD0,
  0x5472,0x5BD0,0x4371,0x5BD0,0x5BD0,0x5BD0,0x5BD0,0x4B4E,
  0x4B4E,0x4B4E,0x4B4E,0x4B4E,0x4B4E,0x4B4E,0x4B4E,0x4B4E,
  0x4B4E,0x5BD0,0x5BD0,0x4371,0x5BD0,0x5472,0x5CF4,0x5472,
  0x7514,0x7514,0x5CF4,0x5CF4,0x7514,0x7514,0x7514,0x7514,
  0x7514,0x7514,0x7514,0x5472,0x7514,0x5CF4,0x7514,0x5CF4,
  0x5CF4,0x5CF4,0x5CF4,0x5CF4,0x5CF4,0x5CF4,0x5CF4,0x5CF4,
  0x5CF4,0x5CF4,0x7514,0x4D92,0x42ED,0x3ACE,0x42ED,0x52EE,
  0x3ACE,0x4B4E,0x4B4E,0x3ACE,0x4B4E,0x4B4E,0x3ACE,0x4371,
  0x4B4E,0x4B4E,0x4B4E,0x4B4E,0x4B4E,0x4371,0x4B4E,0x4B4E,
  0x5BD0,0x4371,0x4371,0x5BD0,0x4371,0x5BD0,0x5BD0,0x4371,
  0x5BD0,0x5BD0,0x4413,0x5BD0,0x5472,0x5BD0,0x5BD0,0x4413,
  0x5472,0x5472,0x5BD0,0x5472,0x5BD0,0x4413,0x5472,0x5472,
  0x5BD0,0x5472,0x5472,0x5472,0x5472,0x5472,0x5472,0x5BD0,
  0x5472,0x5BD0,0x4371,0x5BD0,0x5BD0,0x5BD0,0x5BD0,0x5BD0,
  0x5BD0,0x5BD0,0x5BD0,0x5BD0,0x5472,0x5BD0,0x5472,0x5472,
  0x54B5,0x5CF4,0x5CF4,0x7514,0x5CF4,0x7514,0x6D96,0x7514,
  0x6D96,0x7514,0x6D96,0x6D96,0x6D96,0x7514,0x7514,0x6D96,
  0x7514,0x7514,0x5CF4,0x7514,0x5CF4,0x7514,0x5CF4,0x5CF4,
  0x5CF4,0x5652,0x5CF4,0x5CF4,0x5CF4,0x6694,0x7514,0x6D96,
  0x3ACE,0x42ED,0x3ACE,0x3ACE,0x4B4E,0x3ACE,0x4B4E,0x3B4F,
  0x4B4E,0x3B4F,0x4B4E,0x4B4E,0x3ACE,0x4371,0x4371,0x4B4E,
  0x4371,0x4371,0x4371,0x4371,0x5BD0,0x4371,0x5BD0,0x5BD0,
  0x4371,0x4371,0x5BD0,0x5BD0,0x4413,0x5BD0,0x4413,0x5BD0,
  0x4413,0x5472,0x4413,0x7411,0x54B5,0x5BD0,0x5472,0x5472,
  0x7514,0x54B5,0x5472,0x7514,0x5472,0x54B5,0x7514,0x5472,
  0x5472,0x5472,0x5472,0x5472,0x5472,0x5472,0x5472,0x5472,
  0x5472,0x5472,0x5472,0x5472,0x5472,0x5472,0x5472,0x5472,
  0x5472,0x5472,0x5472,0x5CF4,0x7514,0x5CF4,0x7514,0x6D96,
  0x7514,0x6D96,0x6D96,0x6D96,0x6D96,0x6D96,0x6D96,0x6D96,
  0x6D96,0x6D96,0x6D96,0x6D96,0x6D96,0x6D96,0x7514,0x6D96,
  0x7514,0x6694,0x7514,0x6D96,0x7514,0x7514,0x7514,0x6D96,
  0x6D96,0x5CF4,0x6D96,0x6D96,0x3B4F,0x3ACE,0x4B4E,0x3B4F,
  0x3ACE,0x4371,0x3ACE,0x4371,0x3ACE,0x4371,0x4371,0x3B4F,
  0x4371,0x4371,0x4371,0x4371,0x4B4E,0x4371,0x4371,0x4371,
  0x5BD0,0x4413,0x4371,0x5BD0,0x4413,0x5BD0,0x4413,0x4413,
  0x5472,0x4413,0x5472,0x5472,0x4413,0x5472,0x5472,0x4413,
  0x5472,0x54B5,0x5472,0x54B5,0x5472,0x54B5,0x5472,0x7411,
  0x54B5,0x54B5,0x5472,0x5CF4,0x7514,0x5472,0x5CF4,0x54B5,
  0x5CF4,0x5472,0x5CF4,0x5CF4,0x5CF4,0x54B5,0x5472,0x5472,
  0x5472,0x5472,0x5CF4,0x5CF4,0x5CF4,0x7514,0x5CF4,0x7514,
  0x5CF4,0x7514,0x5537,0x6D96,0x6D96,0x6D96,0x6D96,0x6D96,
  0x6D96,0x95F7,0x6D96,0x7659,0x6D96,0x7EDA,0x7659,0x7659,
  0x6D96,0x6E95,0x6D96,0x6E95,0x6D96,0x6D96,0x6D96,0x6D96,
  0x6D96,0x6D96,0x6D96,0x6D96,0x6D96,0x6D96,0x6D96,0x6D96,
  0x3ACE,0x3ACE,0x3B4F,0x3ACE,0x3B4F,0x3B4F,0x4B4E,0x3ACE,
  0x4371,0x4371,0x3ACE,0x4371,0x4B4E,0x4371,0x4371,0x4371,
  0x4371,0x4371,0x4413,0x5BD0,0x4371,0x4371,0x5BD0,0x4413,
  0x4413,0x4413,0x4413,0x5BD0,0x4413,0x5472,0x5BD0,0x4413,
  0x5472,0x4413,0x54B5,0x5472,0x5472,0x54B5,0x54B5,0x54B5,
  0x5472,0x54B5,0x5CF4,0x54B5,0x54B5,0x7514,0x5CF4,0x5CF4,
  0x5CF4,0x5CF4,0x5CF4,0x5CF4,0x7514,0x5CF4,0x5CF4,0x5CF4,
  0x5CF4,0x5CF4,0x7514,0x5537,0x7514,0x7514,0x5CF4,0x7514,
  0x7514,0x5DB9,0x6D96,0x5537,0x6D96,0x6D96,0x6D96,0x6D96,
  0x6D96,0x5DB9,0x7659,0x7659,0x7659,0x95F7,0x7EDA,0x7659,
  0x7659,0x7659,0x7659,0x7659,0x7EDA,0x7659,0x7659,0x7659,
  0x7659,0x7659,0x6D96,0x7659,0x7659,0x7659,0x7659,0x6E95,
  0x7659,0x7659,0x7659,0x7659,0x4B4E,0x4371,0x3ACE,0x3B4F,
  0x4371,0x3ACE,0x4371,0x4371,0x4371,0x4B4E,0x4371,0x4371,
  0x4371,0x4371,0x5BD0,0x4371,0x4413,0x5BD0,0x4371,0x5BD0,
  0x4413,0x4413,0x4413,0x4413,0x5BD0,0x4413,0x5472,0x4413,
  0x4413,0x4413,0x4413,0x5472,0x54B5,0x5472,0x5472,0x54B5,
  0x5472,0x5472,0x5CF4,0x5472,0x54B5,0x5CF4,0x54B5,0x7514,
  0x5537,0x5CF4,0x5CF4,0x5537,0x5CF4,0x6D96,0x5CF4,0x6D96,
  0x5537,0x6D96,0x7514,0x7514,0x6D96,0x5537,0x6D96,0x6D96,
  0x5537,0x6D96,0x6D96,0x6D96,0x6D96,0x6D96,0x6D96,0x6D96,
  0x7659,0x6D96,0x7659,0x7659,0x7659,0x7659,0x7659,0x7659,
  0x7EDA,0x7659,0x7659,0x7659,0x7EDA,0x7659,0x7EDA,0x7659,
  0x8F17,0x7EDA,0x7659,0x7EDA,0x7659,0x7EDA,0x7EDA,0x7659,
  0x7659,0x7EDA,0x7EDA,0x7EDA,0x7EDA,0x7EDA,0x7EDA,0x7EDA,
  0x3B4F,0x3ACE,0x4371,0x3B4F,0x3ACE,0x3B4F,0x4371,0x4371,
  0x4371,0x4371,0x4371,0x4371,0x4413,0x5BD0,0x4371,0x4413,
  0x4371,0x4413,0x4413,0x4413,0x4413,0x4413,0x4413,0x4413,
  0x4413,0x4413,0x4413,0x54B5,0x5BD0,0x5472,0x4495,0x4413,
  0x54B5,0x4495,0x5472,0x54B5,0x54B5,0x5CF4,0x54B5,0x54B5,
  0x5CF4,0x5CF4,0x54B5,0x5537,0x5537,0x5CF4,0x6D96,0x6D96,
  0x5537,0x6D96,0x5537,0x6D96,0x6D96,0x6D96,0x6D96,0x5DB9,
  0x6D96,0x6D96,0x6D96,0x6D96,0x6D96,0x5DB9,0x6D96,0x5DB9,
  0x5DB9,0x6D96,0x6D96,0x7659,0x5E79,0x7659,0x7659,0x7659,
  0x7659,0x7659,0x7659,0x7EDA,0x7EDA,0x7EDA,0x7EDA,0x7EDA,
  0x8F3A,0x7EDA,0x7EDA,0x7EDA,0x8F3A,0x7EDA,0x7EDA,0x7EDA,
  0x7EDA,0x7EDA,0x7EDA,0x7EDA,0x877D,0x7EDA,0x7EDA,0x7EDA,
  0x7EDA,0x7EDA,0x877D,0x877D,0x3ACE,0x4371,0x4371,0x4371,
  0x4371,0x4371,0x3B4F,0x4371,0x4371,0x4371,0x4371,0x4371,
  0x4371,0x4371,0x4413,0x4371,0x4413,0x4371,0x4413,0x4413,
  0x4413,0x5472,0x4413,0x4413,0x4413,0x5472,0x4413,0x54B5,
  0x4495,0x5472,0x54B5,0x54B5,0x54B5,0x54B5,0x54B5,0x54B5,
  0x54B5,0x54B5,0x54B5,0x5537,0x5CF4,0x5537,0x6D96,0x5CF4,
  0x5537,0x5537,0x6D96,0x5537,0x6D96,0x5537,0x6D96,0x6D96,
  0x5DB9,0x5DB9,0x5DB9,0x6D96,0x5537,0x6D96,0x7659,0x5DB9,
  0x7659,0x7659,0x5E79,0x7659,0x7659,0x7659,0x7659,0x7659,
  0x7659,0x7659,0x7659,0x7EDA,0x7EDA,0x7EDA,0x7EDA,0x7EDA,
  0x7EDA,0x7EDA,0x7EDA,0x877D,0x7EDA,0x877D,0x877D,0x877D,
  0x877D,0x877D,0x877D,0x877D,0x877D,0x877D,0x877D,0x877D,
  0x877D,0x877D,0x877D,0x877D,0x877D,0x877D,0x877D,0x877D,
  0x4371,0x3B4F,0x4371,0x4371,0x4371,0x4371,0x4371,0x4371,
  0x4371,0x4371,0x4371,0x4371,0x4413,0x4371,0x4413,0x4413,
  0x4413,0x4413,0x4413,0x4413,0x4413,0x4413,0x4413,0x4413,
  0x4413,0x54B5,0x54B5,0x4413,0x54B5,0x54B5,0x4495,0x54B5,
  0x54B5,0x54B5,0x54B5,0x54B5,0x54B5,0x5537,0x5CF4,0x5537,
  0x5537,0x5537,0x5537,0x5537,0x6D96,0x5537,0x5537,0x5DB9,
  0x6D96,0x5DB9,0x6D96,0x5DB9,0x5DB9,0x6D96,0x5DB9,0x5DB9,
  0x7659,0x5DB9,0x5DB9,0x7659,0x7659,0x5DB9,0x7659,0x7659,
  0x7659,0x775D,0x7EDA,0x66DC,0x7EDA,0x66DC,0x7EDA,0x7EDA,
  0x7EDA,0x7EDA,0x775D,0x775D,0x775D,0x877D,0x775D,0x877D,
  0x877D,0x877D,0x877D,0x877D,0x877D,0x877D,0x877D,0x877D,
  0x877D,0x87DF,0x877D,0x877D,0x87DF,0x877D,0x87DF,0x87DF,
  0x9FDF,0x87DF,0x87DF,0x8F9D,0x4371,0x3B4F,0x3B4F,0x4371,
  0x2B4F,0x4371,0x4371,0x4371,0x4371,0x4413,0x4371,0x4413,
  0x4413,0x4371,0x4413,0x4413,0x4413,0x4413,0x4413,0x4413,
  0x4413,0x4413,0x4413,0x5472,0x54B5,0x4413,0x54B5,0x54B5,
  0x54B5,0x54B5,0x54B5,0x54B5,0x54B5,0x54B5,0x54B5,0x5537,
  0x54B5,0x5537,0x54B5,0x5537,0x5537,0x5537,0x5537,0x5537,
  0x5DB9,0x6D96,0x5DB9,0x6D96,0x5537,0x5DB9,0x5DB9,0x5DB9,
  0x5DB9,0x5DB9,0x5DB9,0x7659,0x5E79,0x7659,0x5E79,0x5E79,
  0x5E79,0x7EDA,0x7659,0x66DC,0x7EDA,0x5E3B,0x7EDA,0x7EDA,
  0x7EDA,0x775D,0x775D,0x7EDA,0x775D,0x877D,0x775D,0x877D,
  0x877D,0x877D,0x877D,0x877D,0x877D,0x877D,0x877D,0x877D,
  0x87DF,0x87DF,0x87DF,0x87DF,0x87DF,0x9FDF,0x87DF,0x9FDF,
  0x87DF,0x9FDF,0x87DF,0x9FDF,0x87DF,0x87DF,0x9FDF,0x87DF,
  0x4371,0x4371,0x4371,0x4371,0x4371,0x4371,0x4371,0x4371,
  0x4371,0x4413,0x342F,0x4413,0x4371,0x4413,0x4413,0x4413,
  0x4413,0x3CD2,0x4413,0x4413,0x5472,0x4495,0x54B5,0x54B5,
  0x54B5,0x54B5,0x54B5,0x54B5,0x54B5,0x54B5,0x54B5,0x5537,
  0x54B5,0x5537,0x5537,0x5537,0x5537,0x5537,0x5537,0x5537,
  0x6D96,0x5537,0x6D96,0x5DB9,0x5537,0x5DB9,0x5DB9,0x5DB9,
  0x5DB9,0x5DB9,0x5DB9,0x5DB9,0x5DB9,0x5DB9,0x5E79,0x5E79,
  0x5E79,0x5E79,0x66DC,0x7659,0x7EDA,0x5E79,0x66DC,0x7EDA,
  0x66DC,0x775D,0x7EDA,0x775D,0x775D,0x775D,0x775D,0x775D,
  0x877D,0x77DE,0x877D,0x87DF,0x77DE,0x87DF,0x77DE,0x87DF,
  0x77DE,0x87DF,0x77DE,0x87DF,0x87DF,0x87DF,0x87DF,0x87DF,
  0x9FDF,0x87DF,0x9FDF,0x87DF,0x87DF,0x9FDF,0x87DF,0x9FDF,
  0x87DF,0x9FDF,0x9FDF,0x9FDF,0x2B4F,0x4371,0x2B4F,0x4371,
  0x4371,0x4371,0x4371,0x4371,0x4413,0x4371,0x4413,0x4371,
  0x4413,0x4413,0x4413,0x4413,0x4413,0x4495,0x4495,0x4495,
  0x4495,0x54B5,0x4495,0x4495,0x4495,0x4495,0x54B5,0x54B5,
  0x5537,0x5537,0x5537,0x54B5,0x5537,0x5537,0x5537,0x5537,
  0x5537,0x5537,0x5537,0x5DB9,0x5537,0x5DB9,0x5DB9,0x5DB9,
  0x5DB9,0x5DB9,0x5DB9,0x5DB9,0x5E79,0x5E79,0x5DB9,0x5E79,
  0x5E79,0x5E79,0x5E79,0x5E3B,0x5E3B,0x66DC,0x66DC,0x66DC,
  0x66DC,0x775D,0x775D,0x775D,0x775D,0x775D,0x5FBE,0x775D,
  0x775D,0x775D,0x877D,0x77DE,0x87DF,0x77DE,0x87DF,0x77DE,
  0x87DF,0x87DF,0x87DF,0x77DE,0x87DF,0x87DF,0x87DF,0x87DF,
  0x87DF,0x87DF,0x9FDF,0x87DF,0x9FDF,0x87DF,0x9FDF,0x9FDF,
  0x9FDF,0x87DF,0x9FDF,0x87DF,0x9FDF,0x87DF,0x9FDF,0x9FDF,
  0x4371,0x4371,0x4371,0x4371,0x4371,0x4413,0x4413,0x342F,
  0x4413,0x4413,0x4413,0x4495,0x4413,0x4413,0x4495,0x3CD2,
  0x4495,0x4495,0x54B5,0x54B5,0x54B5,0x54B5,0x54B5,0x54B5,
  0x3D73,0x5537,0x5537,0x5537,0x4495,0x5537,0x5537,0x5537,
  0x5537,0x5537,0x5537,0x5DB9,0x5DB9,0x5DB9,0x5DB9,0x5DB9,
  0x5DB9,0x5DB9,0x5E79,0x5DB9,0x5E79,0x5DB9,0x5E79,0x5E79,
  0x5DB9,0x5E79,0x5E3B,0x5E79,0x5E3B,0x66DC,0x5E3B,0x66DC,
  0x66DC,0x7EDA,0x775D,0x775D,0x775D,0x5FBE,0x775D,0x77DE,
  0x5FBE,0x77DE,0x77DE,0x77DE,0x77DE,0x77DE,0x77DE,0x87DF,
  0x77DE,0x87DF,0x77DE,0x87DF,0x77DE,0x87DF,0x87DF,0x87DF,
  0x87DF,0x87DF,0x87DF,0x87DF,0x87DF,0x9FDF,0x9FDF,0x9FDF,
  0x9FDF,0x9FDF,0x9FDF,0x9FDF,0x9FDF,0x9FDF,0x9FDF,0x9FDF,
  0x9FDF,0x9FDF,0x87DF,0x9FDF,0x4371,0x4413,0x4371,0x4413,
  0x4495,0x4371,0x4371,0x4495,0x4413,0x4495,0x4413,0x4495,
  0x4413,0x4495,0x4495,0x4495,0x4495,0x4495,0x4495,0x54B5,
  0x5537,0x5537,0x5537,0x5537,0x5537,0x5537,0x5537,0x4636,
  0x5DB9,0x5537,0x5537,0x5DB9,0x5E3B,0x4636,0x5DB9,0x5DB9,
  0x5E79,0x5DB9,0x5E79,0x5E3B,0x5E79,0x5E3B,0x5DB9,0x5E3B,
  0x5E79,0x5E3B,0x5E3B,0x5E3B,0x66DC,0x66DC,0x66DC,0x66DC,
  0x775D,0x66DC,0x775D,0x775D,0x775D,0x5FBE,0x775D,0x5FBE,
  0x77DE,0x77DE,0x77DE,0x77DE,0x77DE,0x77DE,0x77DE,0x77DE,
  0x77DE,0x87DF,0x77DE,0x87DF,0x87DF,0x87DF,0x87DF,0x87DF,
  0x87DF,0x87DF,0x87DF,0x87DF,0x87DF,0x9FDF,0x87DF,0x9FDF,
  0x9FDF,0x87DF,0x9FDF,0x9FDF,0x9FDF,0x9FDF,0x9FDF,0x9FDF,
  0x9FDF,0x9FDF,0x9FDF,0x9FDF,0x9FDF,0x9FDF,0x9FDF,0x9FDF,
  0x4371,0x4495,0x4413,0x4413,0x4413,0x4495,0x4495,0x4413,
  0x4413,0x4495,0x4495,0x4495,0x4495,0x4495,0x4495,0x4495,
  0x5537,0x54B5,0x5537,0x5537,0x5537,0x4636,0x5537,0x5537,
  0x5DB9,0x4636,0x5537,0x5DB9,0x5DB9,0x5E79,0x5DB9,0x5E3B,
  0x5DB9,0x5DB9,0x5E3B,0x5E3B,0x5DB9,0x5E3B,0x5E3B,0x5E3B,
  0x5E3B,0x66DC,0x66DC,0x5E3B,0x66DC,0x66DC,0x66DC,0x5FBE,
  0x66DC,0x5FBE,0x66DC,0x5FBE,0x77DE,0x5FBE,0x77DE,0x77DE,
  0x77DE,0x77DE,0x77DE,0x77DE,0x77DE,0x87DF,0x77DE,0x87DF,
  0x77DE,0x87DF,0x77DE,0x87DF,0x87DF,0x87DF,0x87DF,0x87DF,
  0x87DF,0x87DF,0x87DF,0x9FDF,0x87DF,0x9FDF,0x87DF,0x9FDF,
  0x9FDF,0x9FDF,0x9FDF,0x9FDF,0x9FDF,0x9FDF,0x9FDF,0x9FDF,
  0x9FDF,0xAFDF,0xAFDF,0x9FDF,0xAFDF,0xAFDF,0x9FDF,0xAFDF,
  0xAFDF,0x9FDF,0xAFDF,0xAFDF,0x4413,0x4413,0x4495,0x4495,
  0x4413,0x4495,0x4495,0x4413,0x4495,0x4495,0x4495,0x4495,
  0x4495,0x5537,0x5537,0x5537,0x5537,0x5537,0x5DB9,0x5DB9,
  0x5537,0x5DB9,0x5E3B,0x5DB9,0x5DB9,0x5E3B,0x5E3B,0x5DB9,
  0x5E3B,0x5E3B,0x5E3B,0x5E3B,0x5E3B,0x5E3B,0x5E3B,0x5E3B,
  0x4F59,0x5E3B,0x66DC,0x5E3B,0x66DC,0x66DC,0x66DC,0x5FBE,
  0x5FBE,0x5FBE,0x5FBE,0x5FBE,0x5FBE,0x5FBE,0x77DE,0x5FBE,
  0x77DE,0x77DE,0x77DE,0x77DE,0x77DE,0x77DE,0x77DE,0x87DF,
  0x77DE,0x77DE,0x87DF,0x77DE,0x87DF,0x87DF,0x87DF,0x87DF,
  0x87DF,0x87DF,0x87DF,0x87DF,0x87DF,0x9FDF,0x9FDF,0x9FDF,
  0x9FDF,0x9FDF,0x9FDF,0x9FDF,0x9FDF,0x9FDF,0x9FDF,0x9FDF,
  0xAFDF,0x9FDF,0xAFDF,0x9FDF,0xAFDF,0xAFDF,0xAFDF,0xAFDF,
  0xAFDF,0xAFDF,0xAFDF,0xAFDF,0xAFDF,0xAFDF,0xAFDF,0xAFDF,
  0x4495,0x4495,0x4495,0x4495,0x4495,0x4495,0x4495,0x4495,
  0x4636,0x4495,0x3D73,0x4495,0x5DB9,0x5537,0x4636,0x5537,
  0x5DB9,0x5DB9,0x5DB9,0x5DB9,0x5E3B,0x5DB9,0x5DB9,0x5E3B,
  0x5E3B,0x5E3B,0x5E3B,0x5E3B,0x5E3B,0x5E3B,0x5E3B,0x5E3B,
  0x66DC,0x5E3B,0x66DC,0x5FBE,0x5E3B,0x66DC,0x66DC,0x5FBE,
  0x5FBE,0x5FBE,0x5FBE,0x5FBE,0x5FBE,0x5FBE,0x77DE,0x77DE,
  0x77DE,0x77DE,0x77DE,0x77DE,0x77DE,0x77DE,0x77DE,0x77DE,
  0x87DF,0x87DF,0x77DE,0x87DF,0x87DF,0x87DF,0x87DF,0x87DF,
  0x87DF,0x87DF,0x9FDF,0x87DF,0x9FDF,0x9FDF,0x9FDF,0x9FDF,
  0x9FDF,0x9FDF,0x9FDF,0x9FDF,0x9FDF,0x9FDF,0x9FDF,0xAFDF,
  0x9FDF,0xAFDF,0xAFDF,0xAFDF,0xAFDF,0xAFDF,0xAFDF,0xAFDF,
  0xAFDF,0xAFDF,0xAFDF,0xAFDF,0xAFDF,0xAFDF,0xAFDF,0xAFDF,
  0xAFDF,0xAFDF,0xAFDF,0xAFDF,0x4495,0x4495,0x4495,0x4495,
  0x4495,0x3D73,0x4495,0x5537,0x4495,0x5DB9,0x5537,0x5E3B,
  0x5537,0x4636,0x5DB9,0x5DB9,0x5E3B,0x5E3B,0x5E3B,0x5E3B,
  0x5E3B,0x5E3B,0x5E3B,0x5E3B,0x5E3B,0x5E3B,0x5E3B,0x5E3B,
