  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x11,0x30,0x44,0x23,0x00,0x00,0x23,0x43,0x31,0x00,0x01,0x12,0x00,
  0x00,0x00,0x00,0x00,0x00,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,
  0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,
  0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,
  0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,
  0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x21,0x21,0x11,0x12,0x03,0x03,
  0x12,0x31,0x31,0x31,0x21,0x21,0x11,0x11,0x11,0x11,0x11,0x00,0x11,0x11,0x12,
  0x14,0x18,0x2B,0x4C,0x8C,0xBD,0xCD,0xCD,0xDD,0xDD,0xDD,0xDD,0xDD,0xDD,0xDD,
  0xDD,0xDC,0xDC,0xDC,0xCC,0xCC,0xCB,0xCB,0xBA,0xBA,0xB9,0xA8,0x98,0x97,0x87,
  0x86,0x76,0x66,0x68,0x77,0x76,0x65,0x54,0x51,0x40,0x11,0x01,0x10,0x00,0x12,
  0x34,0x53,0x51,0x40,0x10,0x00,0x00,0x00,0x00,0x11,0x11,0x11,0x11,0x11,0x11,
  0x11,0x11,0x11,0x11,0x11,0x11,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x20,
  0x40,0x42,0x44,0x34,0x24,0x23,0x13,0x22,0x12,0x11,0x11,0x11,0x11,0x11,0x11,
  0x11,0x11,0x22,0x21,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x01,0x44,0x44,0x00,0x00,0x00,0x22,0x34,0x34,0x41,0x00,
  0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x11,0x11,0x11,0x11,0x11,0x11,0x11,
  0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,
  0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,
  0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,
  0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x13,0x32,0x43,
  0xB4,0xC2,0x80,0x40,0x10,0x02,0x04,0x04,0x12,0x21,0x21,0x11,0x11,0x00,0x11,
  0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x12,0x14,0x17,0x2A,0x3C,0x6C,0x9D,0xCD,
  0xCD,0xDD,0xDD,0xDD,0xDD,0xDD,0xDD,0xDC,0xDC,0xDC,0xCC,0xCC,0xCC,0xCB,0xCB,
  0xBA,0xBA,0xB9,0xA9,0x98,0x97,0x86,0x76,0x77,0x77,0x75,0x65,0x55,0x53,0x50,
  0x10,0x00,0x01,0x03,0x25,0x46,0x65,0x63,0x41,0x20,0x00,0x00,0x01,0x11,0x11,
  0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x20,0x30,0x41,0x43,
  0x34,0x34,0x23,0x23,0x22,0x22,0x12,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,
  0x11,0x11,0x11,0x11,0x22,0x22,0x21,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x13,0x20,0x00,0x00,0x22,0x02,0x44,
  0x34,0x32,0x11,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x10,0x11,0x01,0x11,
  0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,
  0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,
  0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,
  0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,
  0x12,0x24,0x4B,0xBE,0xEE,0xCD,0x5A,0x47,0x57,0x74,0x54,0x53,0x53,0x52,0x22,
  0x31,0x42,0x31,0x31,0x21,0x21,0x21,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,
  0x12,0x13,0x15,0x18,0x2B,0x5C,0x8C,0xBC,0xCD,0xCC,0xCD,0xDD,0xCD,0xDD,0xDC,
  0xDC,0xCC,0xDC,0xCC,0xCC,0xCB,0xCB,0xBA,0xB9,0xA9,0xA8,0x97,0x87,0x77,0x77,
  0x75,0x65,0x55,0x54,0x50,0x30,0x00,0x12,0x24,0x35,0x55,0x55,0x64,0x42,0x30,
  0x10,0x01,0x01,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x10,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x20,0x30,0x31,0x33,0x33,0x33,0x23,
  0x23,0x23,0x22,0x12,0x12,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,
  0x11,0x11,0x11,0x11,0x11,0x11,0x22,0x22,0x21,0x21,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x12,0x10,0x22,
  0x00,0x13,0x44,0x12,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,
  0x01,0x11,0x11,0x11,0x11,0x20,0x21,0x21,0x11,0x11,0x11,0x11,0x11,0x11,0x11,
  0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,
  0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,
  0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,
  0x11,0x11,0x11,0x22,0x22,0x22,0x23,0x33,0x33,0x34,0x44,0x55,0x56,0x66,0x77,
  0x46,0x63,0x87,0x97,0x97,0x96,0x85,0x84,0x73,0x63,0x52,0x32,0x31,0x21,0x21,
  0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x12,0x14,0x17,0x2A,0x3C,0x6C,
  0x9C,0xBC,0xCC,0xCD,0xCC,0xCC,0xDC,0xCC,0xCC,0xCC,0xCC,0xCB,0xCB,0xBA,0xBA,
  0xB9,0xA8,0x97,0x88,0x87,0x85,0x55,0x56,0x55,0x62,0x41,0x23,0x34,0x45,0x46,
  0x55,0x65,0x54,0x42,0x41,0x20,0x10,0x01,0x11,0x11,0x11,0x11,0x11,0x11,0x11,
  0x11,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x10,0x20,0x30,0x31,0x43,0x33,0x33,0x23,0x23,0x23,0x22,
  0x22,0x21,0x43,0x11,0x11,0x11,0x01,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,
  0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x22,0x22,0x11,0x12,0x10,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x02,0x11,0x01,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x01,0x01,0x11,0x12,0x23,0x35,0x44,0x52,0x51,0x31,
  0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,
  0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,
  0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,
  0x11,0x11,0x11,0x11,0x11,0x11,0x12,0x22,0x22,0x22,0x23,0x33,0x33,0x34,0x45,
  0x55,0x25,0x42,0x67,0x88,0x89,0x99,0x99,0x99,0x99,0x99,0x99,0x98,0x98,0x96,
  0x85,0x73,0x63,0x52,0x32,0x21,0x21,0x21,0x11,0x11,0x11,0x11,0x11,0x11,0x11,
  0x11,0x11,0x01,0x12,0x15,0x18,0x2B,0x3C,0x6C,0x9C,0xBC,0xCC,0xCC,0xCC,0xCC,
  0xCC,0xCC,0xCC,0xCB,0xCB,0xBA,0xB9,0xA8,0x98,0x96,0x75,0x55,0x56,0x65,0x62,
  0x23,0x34,0x54,0x45,0x56,0x65,0x64,0x44,0x43,0x42,0x31,0x20,0x01,0x01,0x11,
  0x11,0x11,0x11,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x10,0x30,0x30,0x41,0x33,0x33,0x33,0x33,0x23,0x23,0x22,0x22,0x12,0x21,
  0x12,0x11,0x11,0x12,0x02,0x00,0x00,0x10,0x10,0x11,0x11,0x11,0x11,0x11,0x21,
  0x21,0x12,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x12,0x22,0x12,0x11,0x22,0x21,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x11,0x12,0x13,
  0x24,0x35,0x45,0x53,0x51,0x31,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,
  0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,
  0x11,0x11,0x11,0x11,0x11,0x11,0x21,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,
  0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x12,0x22,0x22,0x23,
  0x33,0x33,0x23,0x21,0x44,0x56,0x56,0x67,0x78,0x89,0x89,0x99,0x99,0x99,0x99,
  0x99,0x99,0x99,0x99,0x98,0x98,0x87,0x85,0x74,0x63,0x42,0x32,0x22,0x21,0x21,
  0x21,0x11,0x11,0x11,0x10,0x00,0x01,0x01,0x10,0x10,0x01,0x01,0x02,0x15,0x17,
  0x2A,0x4B,0x6C,0x8C,0x9C,0xBC,0xCC,0xCC,0xCC,0xCB,0xCB,0xBA,0xBA,0xA8,0x95,
  0x65,0x56,0x56,0x43,0x23,0x35,0x54,0x45,0x45,0x46,0x64,0x54,0x54,0x44,0x43,
  0x31,0x30,0x11,0x11,0x11,0x11,0x11,0x10,0x00,0x00,0x00,0x00,0x00,0x10,0x30,
  0x41,0x43,0x44,0x44,0x34,0x24,0x23,0x23,0x22,0x22,0x22,0x12,0x11,0x12,0x11,
  0x11,0x11,0x11,0x11,0x11,0x11,0x10,0x11,0x11,0x12,0x11,0x21,0x21,0x21,0x22,
  0x22,0x12,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x12,0x21,0x11,0x11,
  0x22,0x22,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x01,0x01,0x12,0x12,0x23,0x34,0x35,0x55,0x62,0x50,0x21,0x11,0x11,0x11,
  0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,
  0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x21,0x11,0x21,0x11,0x21,
  0x11,0x11,0x11,0x21,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,
  0x11,0x12,0x22,0x12,0x10,0x22,0x33,0x34,0x34,0x45,0x46,0x56,0x67,0x78,0x88,
  0x88,0x88,0x89,0x89,0x89,0x89,0x89,0x88,0x88,0x88,0x88,0x67,0x76,0x85,0x76,
  0x65,0x64,0x72,0x42,0x21,0x21,0x21,0x10,0x00,0x00,0x21,0x21,0x21,0x11,0x11,
  0x10,0x10,0x10,0x10,0x01,0x02,0x03,0x04,0x06,0x08,0x19,0x19,0x19,0x19,0x18,
  0x16,0x24,0x33,0x33,0x43,0x44,0x44,0x42,0x22,0x24,0x44,0x44,0x44,0x54,0x44,
  0x44,0x34,0x33,0x23,0x23,0x21,0x11,0x00,0x00,0x01,0x00,0x00,0x20,0x51,0x54,
  0x55,0x45,0x34,0x24,0x23,0x22,0x22,0x22,0x22,0x12,0x11,0x11,0x11,0x11,0x11,
  0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x21,0x21,0x21,0x22,0x22,0x12,
  0x12,0x12,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,
  0x11,0x11,0x22,0x11,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x11,0x12,0x23,0x24,0x35,0x46,0x54,
  0x61,0x41,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,
  0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,
  0x11,0x21,0x12,0x21,0x11,0x21,0x11,0x21,0x12,0x21,0x11,0x21,0x11,0x21,0x11,
  0x11,0x11,0x11,0x11,0x11,0x00,0x11,0x12,0x22,0x22,0x23,0x23,0x33,0x34,0x34,
  0x45,0x56,0x57,0x67,0x78,0x78,0x78,0x78,0x78,0x78,0x78,0x57,0x75,0x77,0x77,
  0x77,0x67,0x66,0x66,0x65,0x55,0x53,0x33,0x32,0x22,0x21,0x10,0x00,0x01,0x11,
  0x12,0x21,0x21,0x21,0x21,0x22,0x13,0x22,0x41,0x40,0x30,0x20,0x10,0x10,0x11,
  0x21,0x31,0x42,0x43,0x44,0x54,0x54,0x44,0x44,0x34,0x24,0x11,0x02,0x04,0x03,
  0x03,0x01,0x02,0x12,0x01,0x00,0x00,0x10,0x01,0x10,0x00,0x00,0x30,0x43,0x45,
  0x45,0x35,0x23,0x22,0x22,0x12,0x12,0x12,0x11,0x11,0x11,0x11,0x11,0x11,0x11,
  0x11,0x11,0x11,0x11,0x11,0x11,0x21,0x21,0x22,0x32,0x22,0x22,0x12,0x12,0x12,
  0x11,0x11,0x11,0x11,0x01,0x01,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,
  0x11,0x11,0x11,0x21,0x22,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x01,0x11,
  0x12,0x23,0x24,0x35,0x46,0x53,0x51,0x31,0x11,0x11,0x11,0x11,0x11,0x11,0x11,
  0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,
  0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x21,0x11,0x21,0x12,0x21,0x12,0x21,0x11,
  0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x00,0x21,0x11,0x21,0x11,0x21,0x12,0x12,
  0x12,0x22,0x23,0x33,0x34,0x34,0x45,0x46,0x56,0x56,0x56,0x66,0x56,0x54,0x66,
  0x66,0x66,0x66,0x66,0x66,0x56,0x55,0x55,0x55,0x44,0x44,0x43,0x32,0x22,0x21,
  0x20,0x10,0x01,0x11,0x11,0x21,0x12,0x21,0x12,0x11,0x11,0x22,0x23,0x24,0x24,
