  0xFF5B5B5Bu,0xFF5B5B5Bu,0xFF5B5B5Bu,0xFF000000u,
  0xFF000000u,0xFF5B5B5Bu,0xFF5B5B5Bu,0xFF5B5B5Bu,
  0xFF5B5B5Bu,0xFF5B5B5Bu,0xFF000000u,0xFF000000u,
  0xFF5B5B5Bu,0xFF5B5B5Bu,0xFF5B5B5Bu,0xFF5B5B5Bu,
  0xFF5B5B5Bu,0xFF000000u,0xFF000000u,0xFF5B5B5Bu,
  0xFF5B5B5Bu,0xFF5B5B5Bu,0xFF5B5B5Bu,0xFF5B5B5Bu,
  0xFF000000u,0xFF000000u,0xFF5B5B5Bu,0xFF5B5B5Bu,
  0xFF5B5B5Bu,0xFF5B5B5Bu,0xFF5B5B5Bu,0xFF000000u,
  0xFF000000u,0xFF5B5B5Bu,0xFF5B5B5Bu,0xFF5B5B5Bu,
  0xFF5B5B5Bu,0xFF5B5B5Bu,0xFF000000u,0xFF000000u,
  0xFF5B5B5Bu,0xFF5B5B5Bu,0xFF5B5B5Bu,0xFF5B5B5Bu,
  0xFF5B5B5Bu,0xFF000000u,0xFF000000u,0xFF5B5B5Bu,
  0xFF5B5B5Bu,0xFF5B5B5Bu,0xFF5B5B5Bu,0xFF5B5B5Bu,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFFC8C8C8u,
  0xFFC8C8C8u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFFF0F0F0u,0xFFF0F0F0u,0xFFF0F0F0u,0xFFF0F0F0u,
  0xFFF0F0F0u,0xFF000000u,0xFF000000u,0xFF565656u,
  0xFF565656u,0xFF565656u,0xFF565656u,0xFF565656u,
  0xFF000000u,0xFF000000u,0xFF565656u,0xFF565656u,
  0xFF565656u,0xFF565656u,0xFF565656u,0xFF000000u,
  0xFF000000u,0xFF565656u,0xFF565656u,0xFF565656u,
  0xFF565656u,0xFF565656u,0xFF000000u,0xFF000000u,
  0xFF565656u,0xFF565656u,0xFF565656u,0xFF565656u,
  0xFF565656u,0xFF000000u,0xFF000000u,0xFF565656u,
  0xFF565656u,0xFF565656u,0xFF565656u,0xFF565656u,
  0xFF000000u,0xFF000000u,0xFF565656u,0xFF565656u,
  0xFF565656u,0xFF565656u,0xFF565656u,0xFF000000u,
  0xFF000000u,0xFF565656u,0xFF565656u,0xFF565656u,
  0xFF565656u,0xFF565656u,0xFF000000u,0xFF000000u,
  0xFF565656u,0xFF565656u,0xFF565656u,0xFF565656u,
  0xFF565656u,0xFF000000u,0xFF000000u,0xFF565656u,
  0xFF565656u,0xFF565656u,0xFF565656u,0xFF565656u,
  0xFF000000u,0xFF000000u,0xFF565656u,0xFF565656u,
  0xFF565656u,0xFF565656u,0xFF565656u,0xFF000000u,
  0xFF000000u,0xFF565656u,0xFF565656u,0xFF565656u,
  0xFF565656u,0xFF565656u,0xFF000000u,0xFF000000u,
  0xFF565656u,0xFF565656u,0xFF565656u,0xFF565656u,
  0xFF565656u,0xFF000000u,0xFF000000u,0xFF565656u,
  0xFF565656u,0xFF565656u,0xFF565656u,0xFF565656u,
  0xFF000000u,0xFF000000u,0xFF565656u,0xFF565656u,
  0xFF565656u,0xFF565656u,0xFF565656u,0xFF000000u,
  0xFF000000u,0xFF565656u,0xFF565656u,0xFF565656u,
  0xFF565656u,0xFF565656u,0xFF000000u,0xFF000000u,
  0xFF565656u,0xFF565656u,0xFF565656u,0xFF565656u,
  0xFF565656u,0xFF000000u,0xFF000000u,0xFF565656u,
  0xFF565656u,0xFF565656u,0xFF565656u,0xFF565656u,
  0xFF000000u,0xFF000000u,0xFF565656u,0xFF565656u,
  0xFF565656u,0xFF565656u,0xFF565656u,0xFF000000u,
  0xFF000000u,0xFF565656u,0xFF565656u,0xFF565656u,
  0xFF565656u,0xFF565656u,0xFF000000u,0xFF000000u,
  0xFF565656u,0xFF565656u,0xFF565656u,0xFF565656u,
  0xFF565656u,0xFF000000u,0xFF000000u,0xFF565656u,
  0xFF565656u,0xFF565656u,0xFF565656u,0xFF565656u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFFC8C8C8u,
  0xFFC8C8C8u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFFEBEBEBu,0xFFEBEBEBu,0xFFEBEBEBu,0xFFEBEBEBu,
  0xFFEBEBEBu,0xFF000000u,0xFF000000u,0xFF525252u,
  0xFF525252u,0xFF525252u,0xFF525252u,0xFF525252u,
  0xFF000000u,0xFF000000u,0xFF525252u,0xFF525252u,
  0xFF525252u,0xFF525252u,0xFF525252u,0xFF000000u,
  0xFF000000u,0xFF525252u,0xFF525252u,0xFF525252u,
  0xFF525252u,0xFF525252u,0xFF000000u,0xFF000000u,
  0xFF525252u,0xFF525252u,0xFF525252u,0xFF525252u,
  0xFF525252u,0xFF000000u,0xFF000000u,0xFF525252u,
  0xFF525252u,0xFF525252u,0xFF525252u,0xFF525252u,
  0xFF000000u,0xFF000000u,0xFF525252u,0xFF525252u,
  0xFF525252u,0xFF525252u,0xFF525252u,0xFF000000u,
  0xFF000000u,0xFF525252u,0xFF525252u,0xFF525252u,
  0xFF525252u,0xFF525252u,0xFF000000u,0xFF000000u,
  0xFF525252u,0xFF525252u,0xFF525252u,0xFF525252u,
  0xFF525252u,0xFF000000u,0xFF000000u,0xFF525252u,
  0xFF525252u,0xFF525252u,0xFF525252u,0xFF525252u,
  0xFF000000u,0xFF000000u,0xFF525252u,0xFF525252u,
  0xFF525252u,0xFF525252u,0xFF525252u,0xFF000000u,
  0xFF000000u,0xFF525252u,0xFF525252u,0xFF525252u,
  0xFF525252u,0xFF525252u,0xFF000000u,0xFF000000u,
  0xFF525252u,0xFF525252u,0xFF525252u,0xFF525252u,
  0xFF525252u,0xFF000000u,0xFF000000u,0xFF525252u,
  0xFF525252u,0xFF525252u,0xFF525252u,0xFF525252u,
  0xFF000000u,0xFF000000u,0xFF525252u,0xFF525252u,
  0xFF525252u,0xFF525252u,0xFF525252u,0xFF000000u,
  0xFF000000u,0xFF525252u,0xFF525252u,0xFF525252u,
  0xFF525252u,0xFF525252u,0xFF000000u,0xFF000000u,
  0xFF525252u,0xFF525252u,0xFF525252u,0xFF525252u,
  0xFF525252u,0xFF000000u,0xFF000000u,0xFF525252u,
  0xFF525252u,0xFF525252u,0xFF525252u,0xFF525252u,
  0xFF000000u,0xFF000000u,0xFF525252u,0xFF525252u,
  0xFF525252u,0xFF525252u,0xFF525252u,0xFF000000u,
  0xFF000000u,0xFF525252u,0xFF525252u,0xFF525252u,
  0xFF525252u,0xFF525252u,0xFF000000u,0xFF000000u,
  0xFF525252u,0xFF525252u,0xFF525252u,0xFF525252u,
  0xFF525252u,0xFF000000u,0xFF000000u,0xFF525252u,
  0xFF525252u,0xFF525252u,0xFF525252u,0xFF525252u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFFC8C8C8u,
  0xFFC8C8C8u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFFE7E7E7u,0xFFE7E7E7u,0xFFE7E7E7u,0xFFE7E7E7u,
  0xFFE7E7E7u,0xFF000000u,0xFF000000u,0xFF4E4E4Eu,
  0xFF4E4E4Eu,0xFF4E4E4Eu,0xFF4E4E4Eu,0xFF4E4E4Eu,
  0xFF000000u,0xFF000000u,0xFF4E4E4Eu,0xFF4E4E4Eu,
  0xFF4E4E4Eu,0xFF4E4E4Eu,0xFF4E4E4Eu,0xFF000000u,
  0xFF000000u,0xFF4E4E4Eu,0xFF4E4E4Eu,0xFF4E4E4Eu,
  0xFF4E4E4Eu,0xFF4E4E4Eu,0xFF000000u,0xFF000000u,
  0xFF4E4E4Eu,0xFF4E4E4Eu,0xFF4E4E4Eu,0xFF4E4E4Eu,
  0xFF4E4E4Eu,0xFF000000u,0xFF000000u,0xFF4E4E4Eu,
  0xFF4E4E4Eu,0xFF4E4E4Eu,0xFF4E4E4Eu,0xFF4E4E4Eu,
  0xFF000000u,0xFF000000u,0xFF4E4E4Eu,0xFF4E4E4Eu,
  0xFF4E4E4Eu,0xFF4E4E4Eu,0xFF4E4E4Eu,0xFF000000u,
  0xFF000000u,0xFF4E4E4Eu,0xFF4E4E4Eu,0xFF4E4E4Eu,
  0xFF4E4E4Eu,0xFF4E4E4Eu,0xFF000000u,0xFF000000u,
  0xFF4E4E4Eu,0xFF4E4E4Eu,0xFF4E4E4Eu,0xFF4E4E4Eu,
  0xFF4E4E4Eu,0xFF000000u,0xFF000000u,0xFF4E4E4Eu,
  0xFF4E4E4Eu,0xFF4E4E4Eu,0xFF4E4E4Eu,0xFF4E4E4Eu,
  0xFF000000u,0xFF000000u,0xFF4E4E4Eu,0xFF4E4E4Eu,
  0xFF4E4E4Eu,0xFF4E4E4Eu,0xFF4E4E4Eu,0xFF000000u,
  0xFF000000u,0xFF4E4E4Eu,0xFF4E4E4Eu,0xFF4E4E4Eu,
  0xFF4E4E4Eu,0xFF4E4E4Eu,0xFF000000u,0xFF000000u,
  0xFF4E4E4Eu,0xFF4E4E4Eu,0xFF4E4E4Eu,0xFF4E4E4Eu,
  0xFF4E4E4Eu,0xFF000000u,0xFF000000u,0xFF4E4E4Eu,
  0xFF4E4E4Eu,0xFF4E4E4Eu,0xFF4E4E4Eu,0xFF4E4E4Eu,
  0xFF000000u,0xFF000000u,0xFF4E4E4Eu,0xFF4E4E4Eu,
  0xFF4E4E4Eu,0xFF4E4E4Eu,0xFF4E4E4Eu,0xFF000000u,
  0xFF000000u,0xFF4E4E4Eu,0xFF4E4E4Eu,0xFF4E4E4Eu,
  0xFF4E4E4Eu,0xFF4E4E4Eu,0xFF000000u,0xFF000000u,
  0xFF4E4E4Eu,0xFF4E4E4Eu,0xFF4E4E4Eu,0xFF4E4E4Eu,
  0xFF4E4E4Eu,0xFF000000u,0xFF000000u,0xFF4E4E4Eu,
  0xFF4E4E4Eu,0xFF4E4E4Eu,0xFF4E4E4Eu,0xFF4E4E4Eu,
  0xFF000000u,0xFF000000u,0xFF4E4E4Eu,0xFF4E4E4Eu,
  0xFF4E4E4Eu,0xFF4E4E4Eu,0xFF4E4E4Eu,0xFF000000u,
  0xFF000000u,0xFF4E4E4Eu,0xFF4E4E4Eu,0xFF4E4E4Eu,
  0xFF4E4E4Eu,0xFF4E4E4Eu,0xFF000000u,0xFF000000u,
  0xFF4E4E4Eu,0xFF4E4E4Eu,0xFF4E4E4Eu,0xFF4E4E4Eu,
  0xFF4E4E4Eu,0xFF000000u,0xFF000000u,0xFF4E4E4Eu,
  0xFF4E4E4Eu,0xFF4E4E4Eu,0xFF4E4E4Eu,0xFF4E4E4Eu,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFFC8C8C8u,
  0xFFC8C8C8u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFFE2E2E2u,0xFFE2E2E2u,0xFFE2E2E2u,0xFFE2E2E2u,
  0xFFE2E2E2u,0xFF000000u,0xFF000000u,0xFF4A4A4Au,
  0xFF4A4A4Au,0xFF4A4A4Au,0xFF4A4A4Au,0xFF4A4A4Au,
  0xFF000000u,0xFF000000u,0xFF4A4A4Au,0xFF4A4A4Au,
  0xFF4A4A4Au,0xFF4A4A4Au,0xFF4A4A4Au,0xFF000000u,
  0xFF000000u,0xFF4A4A4Au,0xFF4A4A4Au,0xFF4A4A4Au,
  0xFF4A4A4Au,0xFF4A4A4Au,0xFF000000u,0xFF000000u,
  0xFF4A4A4Au,0xFF4A4A4Au,0xFF4A4A4Au,0xFF4A4A4Au,
  0xFF4A4A4Au,0xFF000000u,0xFF000000u,0xFF4A4A4Au,
  0xFF4A4A4Au,0xFF4A4A4Au,0xFF4A4A4Au,0xFF4A4A4Au,
  0xFF000000u,0xFF000000u,0xFF4A4A4Au,0xFF4A4A4Au,
  0xFF4A4A4Au,0xFF4A4A4Au,0xFF4A4A4Au,0xFF000000u,
  0xFF000000u,0xFF4A4A4Au,0xFF4A4A4Au,0xFF4A4A4Au,
  0xFF4A4A4Au,0xFF4A4A4Au,0xFF000000u,0xFF000000u,
  0xFF4A4A4Au,0xFF4A4A4Au,0xFF4A4A4Au,0xFF4A4A4Au,
  0xFF4A4A4Au,0xFF000000u,0xFF000000u,0xFF4A4A4Au,
  0xFF4A4A4Au,0xFF4A4A4Au,0xFF4A4A4Au,0xFF4A4A4Au,
  0xFF000000u,0xFF000000u,0xFF4A4A4Au,0xFF4A4A4Au,
  0xFF4A4A4Au,0xFF4A4A4Au,0xFF4A4A4Au,0xFF000000u,
  0xFF000000u,0xFF4A4A4Au,0xFF4A4A4Au,0xFF4A4A4Au,
  0xFF4A4A4Au,0xFF4A4A4Au,0xFF000000u,0xFF000000u,
  0xFF4A4A4Au,0xFF4A4A4Au,0xFF4A4A4Au,0xFF4A4A4Au,
  0xFF4A4A4Au,0xFF000000u,0xFF000000u,0xFF4A4A4Au,
  0xFF4A4A4Au,0xFF4A4A4Au,0xFF4A4A4Au,0xFF4A4A4Au,
  0xFF000000u,0xFF000000u,0xFF4A4A4Au,0xFF4A4A4Au,
  0xFF4A4A4Au,0xFF4A4A4Au,0xFF4A4A4Au,0xFF000000u,
  0xFF000000u,0xFF4A4A4Au,0xFF4A4A4Au,0xFF4A4A4Au,
  0xFF4A4A4Au,0xFF4A4A4Au,0xFF000000u,0xFF000000u,
  0xFF4A4A4Au,0xFF4A4A4Au,0xFF4A4A4Au,0xFF4A4A4Au,
  0xFF4A4A4Au,0xFF000000u,0xFF000000u,0xFF4A4A4Au,
  0xFF4A4A4Au,0xFF4A4A4Au,0xFF4A4A4Au,0xFF4A4A4Au,
  0xFF000000u,0xFF000000u,0xFF4A4A4Au,0xFF4A4A4Au,
  0xFF4A4A4Au,0xFF4A4A4Au,0xFF4A4A4Au,0xFF000000u,
  0xFF000000u,0xFF4A4A4Au,0xFF4A4A4Au,0xFF4A4A4Au,
  0xFF4A4A4Au,0xFF4A4A4Au,0xFF000000u,0xFF000000u,
  0xFF4A4A4Au,0xFF4A4A4Au,0xFF4A4A4Au,0xFF4A4A4Au,
  0xFF4A4A4Au,0xFF000000u,0xFF000000u,0xFF4A4A4Au,
  0xFF4A4A4Au,0xFF4A4A4Au,0xFF4A4A4Au,0xFF4A4A4Au,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFFC8C8C8u,
  0xFFC8C8C8u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFFDDDDDDu,0xFFDDDDDDu,0xFFDDDDDDu,0xFFDDDDDDu,
  0xFFDDDDDDu,0xFF000000u,0xFF000000u,0xFF464646u,
  0xFF464646u,0xFF464646u,0xFF464646u,0xFF464646u,
  0xFF000000u,0xFF000000u,0xFF464646u,0xFF464646u,
  0xFF464646u,0xFF464646u,0xFF464646u,0xFF000000u,
  0xFF000000u,0xFF464646u,0xFF464646u,0xFF464646u,
  0xFF464646u,0xFF464646u,0xFF000000u,0xFF000000u,
  0xFF464646u,0xFF464646u,0xFF464646u,0xFF464646u,
  0xFF464646u,0xFF000000u,0xFF000000u,0xFF464646u,
  0xFF464646u,0xFF464646u,0xFF464646u,0xFF464646u,
  0xFF000000u,0xFF000000u,0xFF464646u,0xFF464646u,
  0xFF464646u,0xFF464646u,0xFF464646u,0xFF000000u,
  0xFF000000u,0xFF464646u,0xFF464646u,0xFF464646u,
  0xFF464646u,0xFF464646u,0xFF000000u,0xFF000000u,
  0xFF464646u,0xFF464646u,0xFF464646u,0xFF464646u,
  0xFF464646u,0xFF000000u,0xFF000000u,0xFF464646u,
  0xFF464646u,0xFF464646u,0xFF464646u,0xFF464646u,
  0xFF000000u,0xFF000000u,0xFF464646u,0xFF464646u,
  0xFF464646u,0xFF464646u,0xFF464646u,0xFF000000u,
  0xFF000000u,0xFF464646u,0xFF464646u,0xFF464646u,
  0xFF464646u,0xFF464646u,0xFF000000u,0xFF000000u,
  0xFF464646u,0xFF464646u,0xFF464646u,0xFF464646u,
  0xFF464646u,0xFF000000u,0xFF000000u,0xFF464646u,
  0xFF464646u,0xFF464646u,0xFF464646u,0xFF464646u,
  0xFF000000u,0xFF000000u,0xFF464646u,0xFF464646u,
  0xFF464646u,0xFF464646u,0xFF464646u,0xFF000000u,
  0xFF000000u,0xFF464646u,0xFF464646u,0xFF464646u,
  0xFF464646u,0xFF464646u,0xFF000000u,0xFF000000u,
  0xFF464646u,0xFF464646u,0xFF464646u,0xFF464646u,
  0xFF464646u,0xFF000000u,0xFF000000u,0xFF464646u,
  0xFF464646u,0xFF464646u,0xFF464646u,0xFF464646u,
  0xFF000000u,0xFF000000u,0xFF464646u,0xFF464646u,
  0xFF464646u,0xFF464646u,0xFF464646u,0xFF000000u,
  0xFF000000u,0xFF464646u,0xFF464646u,0xFF464646u,
  0xFF464646u,0xFF464646u,0xFF000000u,0xFF000000u,
  0xFF464646u,0xFF464646u,0xFF464646u,0xFF464646u,
  0xFF464646u,0xFF000000u,0xFF000000u,0xFF464646u,
  0xFF464646u,0xFF464646u,0xFF464646u,0xFF464646u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFFC8C8C8u,
  0xFFC8C8C8u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFFD9D9D9u,0xFFD9D9D9u,0xFFD9D9D9u,0xFFD9D9D9u,
  0xFFD9D9D9u,0xFF000000u,0xFF000000u,0xFF424242u,
  0xFF424242u,0xFF424242u,0xFF424242u,0xFF424242u,
  0xFF000000u,0xFF000000u,0xFF424242u,0xFF424242u,
  0xFF424242u,0xFF424242u,0xFF424242u,0xFF000000u,
  0xFF000000u,0xFF424242u,0xFF424242u,0xFF424242u,
  0xFF424242u,0xFF424242u,0xFF000000u,0xFF000000u,
  0xFF424242u,0xFF424242u,0xFF424242u,0xFF424242u,
  0xFF424242u,0xFF000000u,0xFF000000u,0xFF424242u,
  0xFF424242u,0xFF424242u,0xFF424242u,0xFF424242u,
  0xFF000000u,0xFF000000u,0xFF424242u,0xFF424242u,
  0xFF424242u,0xFF424242u,0xFF424242u,0xFF000000u,
  0xFF000000u,0xFF424242u,0xFF424242u,0xFF424242u,
  0xFF424242u,0xFF424242u,0xFF000000u,0xFF000000u,
  0xFF424242u,0xFF424242u,0xFF424242u,0xFF424242u,
  0xFF424242u,0xFF000000u,0xFF000000u,0xFF424242u,
  0xFF424242u,0xFF424242u,0xFF424242u,0xFF424242u,
  0xFF000000u,0xFF000000u,0xFF424242u,0xFF424242u,
  0xFF424242u,0xFF424242u,0xFF424242u,0xFF000000u,
  0xFF000000u,0xFF424242u,0xFF424242u,0xFF424242u,
  0xFF424242u,0xFF424242u,0xFF000000u,0xFF000000u,
  0xFF424242u,0xFF424242u,0xFF424242u,0xFF424242u,
  0xFF424242u,0xFF000000u,0xFF000000u,0xFF424242u,
  0xFF424242u,0xFF424242u,0xFF424242u,0xFF424242u,
  0xFF000000u,0xFF000000u,0xFF424242u,0xFF424242u,
  0xFF424242u,0xFF424242u,0xFF424242u,0xFF000000u,
  0xFF000000u,0xFF424242u,0xFF424242u,0xFF424242u,
  0xFF424242u,0xFF424242u,0xFF000000u,0xFF000000u,
  0xFF424242u,0xFF424242u,0xFF424242u,0xFF424242u,
  0xFF424242u,0xFF000000u,0xFF000000u,0xFF424242u,
  0xFF424242u,0xFF424242u,0xFF424242u,0xFF424242u,
  0xFF000000u,0xFF000000u,0xFF424242u,0xFF424242u,
  0xFF424242u,0xFF424242u,0xFF424242u,0xFF000000u,
  0xFF000000u,0xFF424242u,0xFF424242u,0xFF424242u,
  0xFF424242u,0xFF424242u,0xFF000000u,0xFF000000u,
  0xFF424242u,0xFF424242u,0xFF424242u,0xFF424242u,
  0xFF424242u,0xFF000000u,0xFF000000u,0xFF424242u,
  0xFF424242u,0xFF424242u,0xFF424242u,0xFF424242u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFFC8C8C8u,
  0xFFC8C8C8u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFFD4D4D4u,0xFFD4D4D4u,0xFFD4D4D4u,0xFFD4D4D4u,
  0xFFD4D4D4u,0xFF000000u,0xFF000000u,0xFF3D3D3Du,
  0xFF3D3D3Du,0xFF3D3D3Du,0xFF3D3D3Du,0xFF3D3D3Du,
  0xFF000000u,0xFF000000u,0xFF3D3D3Du,0xFF3D3D3Du,
  0xFF3D3D3Du,0xFF3D3D3Du,0xFF3D3D3Du,0xFF000000u,
  0xFF000000u,0xFF3D3D3Du,0xFF3D3D3Du,0xFF3D3D3Du,
  0xFF3D3D3Du,0xFF3D3D3Du,0xFF000000u,0xFF000000u,
  0xFF3D3D3Du,0xFF3D3D3Du,0xFF3D3D3Du,0xFF3D3D3Du,
  0xFF3D3D3Du,0xFF000000u,0xFF000000u,0xFF3D3D3Du,
  0xFF3D3D3Du,0xFF3D3D3Du,0xFF3D3D3Du,0xFF3D3D3Du,
  0xFF000000u,0xFF000000u,0xFF3D3D3Du,0xFF3D3D3Du,
  0xFF3D3D3Du,0xFF3D3D3Du,0xFF3D3D3Du,0xFF000000u,
  0xFF000000u,0xFF3D3D3Du,0xFF3D3D3Du,0xFF3D3D3Du,
  0xFF3D3D3Du,0xFF3D3D3Du,0xFF000000u,0xFF000000u,
  0xFF3D3D3Du,0xFF3D3D3Du,0xFF3D3D3Du,0xFF3D3D3Du,
  0xFF3D3D3Du,0xFF000000u,0xFF000000u,0xFF3D3D3Du,
  0xFF3D3D3Du,0xFF3D3D3Du,0xFF3D3D3Du,0xFF3D3D3Du,
  0xFF000000u,0xFF000000u,0xFF3D3D3Du,0xFF3D3D3Du,
  0xFF3D3D3Du,0xFF3D3D3Du,0xFF3D3D3Du,0xFF000000u,
  0xFF000000u,0xFF3D3D3Du,0xFF3D3D3Du,0xFF3D3D3Du,
  0xFF3D3D3Du,0xFF3D3D3Du,0xFF000000u,0xFF000000u,
  0xFF3D3D3Du,0xFF3D3D3Du,0xFF3D3D3Du,0xFF3D3D3Du,
  0xFF3D3D3Du,0xFF000000u,0xFF000000u,0xFF3D3D3Du,
  0xFF3D3D3Du,0xFF3D3D3Du,0xFF3D3D3Du,0xFF3D3D3Du,
  0xFF000000u,0xFF000000u,0xFF3D3D3Du,0xFF3D3D3Du,
  0xFF3D3D3Du,0xFF3D3D3Du,0xFF3D3D3Du,0xFF000000u,
  0xFF000000u,0xFF3D3D3Du,0xFF3D3D3Du,0xFF3D3D3Du,
  0xFF3D3D3Du,0xFF3D3D3Du,0xFF000000u,0xFF000000u,
  0xFF3D3D3Du,0xFF3D3D3Du,0xFF3D3D3Du,0xFF3D3D3Du,
  0xFF3D3D3Du,0xFF000000u,0xFF000000u,0xFF3D3D3Du,
  0xFF3D3D3Du,0xFF3D3D3Du,0xFF3D3D3Du,0xFF3D3D3Du,
  0xFF000000u,0xFF000000u,0xFF3D3D3Du,0xFF3D3D3Du,
  0xFF3D3D3Du,0xFF3D3D3Du,0xFF3D3D3Du,0xFF000000u,
  0xFF000000u,0xFF3D3D3Du,0xFF3D3D3Du,0xFF3D3D3Du,
  0xFF3D3D3Du,0xFF3D3D3Du,0xFF000000u,0xFF000000u,
  0xFF3D3D3Du,0xFF3D3D3Du,0xFF3D3D3Du,0xFF3D3D3Du,
  0xFF3D3D3Du,0xFF000000u,0xFF000000u,0xFF3D3D3Du,
  0xFF3D3D3Du,0xFF3D3D3Du,0xFF3D3D3Du,0xFF3D3D3Du,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFFC8C8C8u,
  0xFFC8C8C8u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFFD0D0D0u,0xFFD0D0D0u,0xFFD0D0D0u,0xFFD0D0D0u,
  0xFFD0D0D0u,0xFF000000u,0xFF000000u,0xFF393939u,
  0xFF393939u,0xFF393939u,0xFF393939u,0xFF393939u,
  0xFF000000u,0xFF000000u,0xFF393939u,0xFF393939u,
  0xFF393939u,0xFF393939u,0xFF393939u,0xFF000000u,
  0xFF000000u,0xFF393939u,0xFF393939u,0xFF393939u,
  0xFF393939u,0xFF393939u,0xFF000000u,0xFF000000u,
  0xFF393939u,0xFF393939u,0xFF393939u,0xFF393939u,
  0xFF393939u,0xFF000000u,0xFF000000u,0xFF393939u,
  0xFF393939u,0xFF393939u,0xFF393939u,0xFF393939u,
  0xFF000000u,0xFF000000u,0xFF393939u,0xFF393939u,
  0xFF393939u,0xFF393939u,0xFF393939u,0xFF000000u,
  0xFF000000u,0xFF393939u,0xFF393939u,0xFF393939u,
  0xFF393939u,0xFF393939u,0xFF000000u,0xFF000000u,
  0xFF393939u,0xFF393939u,0xFF393939u,0xFF393939u,
  0xFF393939u,0xFF000000u,0xFF000000u,0xFF393939u,
  0xFF393939u,0xFF393939u,0xFF393939u,0xFF393939u,
  0xFF000000u,0xFF000000u,0xFF393939u,0xFF393939u,
  0xFF393939u,0xFF393939u,0xFF393939u,0xFF000000u,
  0xFF000000u,0xFF393939u,0xFF393939u,0xFF393939u,
  0xFF393939u,0xFF393939u,0xFF000000u,0xFF000000u,
  0xFF393939u,0xFF393939u,0xFF393939u,0xFF393939u,
  0xFF393939u,0xFF000000u,0xFF000000u,0xFF393939u,
  0xFF393939u,0xFF393939u,0xFF393939u,0xFF393939u,
  0xFF000000u,0xFF000000u,0xFF393939u,0xFF393939u,
  0xFF393939u,0xFF393939u,0xFF393939u,0xFF000000u,
  0xFF000000u,0xFF393939u,0xFF393939u,0xFF393939u,
  0xFF393939u,0xFF393939u,0xFF000000u,0xFF000000u,
  0xFF393939u,0xFF393939u,0xFF393939u,0xFF393939u,
  0xFF393939u,0xFF000000u,0xFF000000u,0xFF393939u,
  0xFF393939u,0xFF393939u,0xFF393939u,0xFF393939u,
  0xFF000000u,0xFF000000u,0xFF393939u,0xFF393939u,
  0xFF393939u,0xFF393939u,0xFF393939u,0xFF000000u,
  0xFF000000u,0xFF393939u,0xFF393939u,0xFF393939u,
  0xFF393939u,0xFF393939u,0xFF000000u,0xFF000000u,
  0xFF393939u,0xFF393939u,0xFF393939u,0xFF393939u,
  0xFF393939u,0xFF000000u,0xFF000000u,0xFF393939u,
  0xFF393939u,0xFF393939u,0xFF393939u,0xFF393939u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFFC8C8C8u,
  0xFFC8C8C8u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFFCBCBCBu,0xFFCBCBCBu,0xFFCBCBCBu,0xFFCBCBCBu,
  0xFFCBCBCBu,0xFF000000u,0xFF000000u,0xFF353535u,
  0xFF353535u,0xFF353535u,0xFF353535u,0xFF353535u,
  0xFF000000u,0xFF000000u,0xFF353535u,0xFF353535u,
  0xFF353535u,0xFF353535u,0xFF353535u,0xFF000000u,
  0xFF000000u,0xFF353535u,0xFF353535u,0xFF353535u,
  0xFF353535u,0xFF353535u,0xFF000000u,0xFF000000u,
  0xFF353535u,0xFF353535u,0xFF353535u,0xFF353535u,
  0xFF353535u,0xFF000000u,0xFF000000u,0xFF353535u,
  0xFF353535u,0xFF353535u,0xFF353535u,0xFF353535u,
  0xFF000000u,0xFF000000u,0xFF353535u,0xFF353535u,
  0xFF353535u,0xFF353535u,0xFF353535u,0xFF000000u,
  0xFF000000u,0xFF353535u,0xFF353535u,0xFF353535u,
  0xFF353535u,0xFF353535u,0xFF000000u,0xFF000000u,
  0xFF353535u,0xFF353535u,0xFF353535u,0xFF353535u,
  0xFF353535u,0xFF000000u,0xFF000000u,0xFF353535u,
  0xFF353535u,0xFF353535u,0xFF353535u,0xFF353535u,
  0xFF000000u,0xFF000000u,0xFF353535u,0xFF353535u,
  0xFF353535u,0xFF353535u,0xFF353535u,0xFF000000u,
  0xFF000000u,0xFF353535u,0xFF353535u,0xFF353535u,
  0xFF353535u,0xFF353535u,0xFF000000u,0xFF000000u,
  0xFF353535u,0xFF353535u,0xFF353535u,0xFF353535u,
  0xFF353535u,0xFF000000u,0xFF000000u,0xFF353535u,
