  0x6E000000u,0x41000000u,0x24000000u,0x1A000000u,
  0x1A000000u,0x1C000000u,0x1D000000u,0x1D000000u,
  0x1D000000u,0x1D000000u,0x1D000000u,0x1D000000u,
  0x1D000000u,0x1D000000u,0x1C000000u,0x1B000000u,
  0x17000000u,0x10000000u,0x09000000u,0x04000000u,
  0x01000000u,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00000000u,
  0x01000000u,0x03000000u,0x05000000u,0x07000000u,
  0x07000000u,0x08000000u,0x08000000u,0x08000000u,
  0x08000000u,0x08000000u,0x08000000u,0x08000000u,
  0x07000000u,0x07000000u,0x09000000u,0x12000000u,
  0x28000000u,0xE9C3C3D3u,0xFFCCCCDDu,0xFFCCCCDDu,
  0xFFCCCCDDu,0xC672727Cu,0x73000000u,0x43000000u,
  0x1E000000u,0x0D000000u,0x0E000000u,0x2B47474Du,
  0xF3C9C9DAu,0xFFCCCCDDu,0xFFCCCCDDu,0xFFCCCCDDu,
  0xE091919Du,0x9D000000u,0x79000000u,0x4C000000u,
  0x28000000u,0x1C000000u,0x2D000000u,0xE9C3C3D3u,
  0xFFCCCCDDu,0xFFCCCCDDu,0xFFCCCCDDu,0xECB3B3C2u,
  0x79000000u,0x4F000000u,0x2B000000u,0x14000000u,
  0x0C000000u,0x13000000u,0xB0B8B8C7u,0xFFCCCCDDu,
  0xFFCCCCDDu,0xFFCCCCDDu,0xE59C9CA9u,0x97000000u,
  0x6D000000u,0x3D000000u,0x1B000000u,0x0C000000u,
  0x07000000u,0x07000000u,0x08000000u,0x08000000u,
  0x08000000u,0x08000000u,0x08000000u,0x08000000u,
  0x08000000u,0x08000000u,0x07000000u,0x07000000u,
  0x06000000u,0x04000000u,0x02000000u,0x01000000u,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x01000000u,0x01000000u,0x01000000u,
  0x01000000u,0x01000000u,0x01000000u,0x01000000u,
  0x01000000u,0x01000000u,0x01000000u,0x01000000u,
  0x01000000u,0x01000000u,0x04000000u,0x0D000000u,
  0x23000000u,0xC7B3B3C2u,0xFFCCCCDDu,0xFFCCCCDDu,
  0xFFCCCCDDu,0xE19E9EACu,0x7C000000u,0x4F000000u,
  0x29000000u,0x19000000u,0x1F000000u,0xD9C2C2D3u,
  0xFFCCCCDDu,0xFFCCCCDDu,0xFFCCCCDDu,0xFFCCCCDDu,
  0xB3232326u,0x92000000u,0x6A000000u,0x3D000000u,
  0x1C000000u,0x13000000u,0x21000000u,0x7172727Bu,
  0xFFCCCCDDu,0xFFCCCCDDu,0xFFCCCCDDu,0xFFCCCCDDu,
  0xD59898A5u,0x6D000000u,0x47000000u,0x29000000u,
  0x19000000u,0x1E000000u,0xE6C6C6D6u,0xFFCCCCDDu,
  0xFFCCCCDDu,0xFFCCCCDDu,0xD57A7A84u,0x94000000u,
  0x6A000000u,0x3A000000u,0x18000000u,0x07000000u,
  0x02000000u,0x01000000u,0x01000000u,0x01000000u,
  0x01000000u,0x01000000u,0x01000000u,0x01000000u,
  0x01000000u,0x01000000u,0x01000000u,0x01000000u,
  0x01000000u,0x01000000u,0x00000000u,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x01000000u,0x0A000000u,
  0x1E000000u,0xA1A1A1AEu,0xFFCCCCDDu,0xFFCCCCDDu,
  0xFFCCCCDDu,0xF9C4C4D4u,0x8A000000u,0x61000000u,
  0x3C000000u,0x3A353539u,0xC1B9B9C8u,0xFFCCCCDDu,
  0xFFCCCCDDu,0xFFCCCCDDu,0xFFCCCCDDu,0xD6797983u,
  0xA0000000u,0x81000000u,0x57000000u,0x2E000000u,
  0x13000000u,0x0C000000u,0x16000000u,0x33000000u,
  0xCCAFAFBEu,0xFFCCCCDDu,0xFFCCCCDDu,0xFFCCCCDDu,
  0xFFCCCCDDu,0xD39A9AA6u,0x6A000000u,0x48000000u,
  0x31000000u,0x4A56565Du,0xFFCCCCDDu,0xFFCCCCDDu,
  0xFFCCCCDDu,0xFFCCCCDDu,0xC5525258u,0x91000000u,
  0x65000000u,0x36000000u,0x15000000u,0x06000000u,
  0x01000000u,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x01000000u,0x02000000u,0x09000000u,
  0x19000000u,0x6A7A7A84u,0xFFCCCCDDu,0xFFCCCCDDu,
  0xFFCCCCDDu,0xFFCCCCDDu,0xAA39393Eu,0x76000000u,
  0x8065656Du,0xDEBEBECEu,0xFFCCCCDDu,0xFFCCCCDDu,
  0xFFCCCCDDu,0xFFCCCCDDu,0xEBA6A6B3u,0xA7000000u,
  0x8E000000u,0x69000000u,0x40000000u,0x1F000000u,
  0x0C000000u,0x06000000u,0x0D000000u,0x22000000u,
  0x51262629u,0xE4BABAC9u,0xFFCCCCDDu,0xFFCCCCDDu,
  0xFFCCCCDDu,0xFFCCCCDDu,0xE2ADADBBu,0x7E323237u,
  0x54000000u,0x91868691u,0xFFCCCCDDu,0xFFCCCCDDu,
  0xFFCCCCDDu,0xFFCCCCDDu,0xB1242427u,0x88000000u,
  0x5D000000u,0x31000000u,0x13000000u,0x06000000u,
  0x01000000u,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x01000000u,
  0x02000000u,0x04000000u,0x07000000u,0x0E000000u,
  0x1C000000u,0x432E2E31u,0xFFCCCCDDu,0xFFCCCCDDu,
  0xFFCCCCDDu,0xFFCCCCDDu,0xE8A8A8B6u,0xE2ADADBBu,
  0xFFCCCCDDu,0xFFCCCCDDu,0xFFCCCCDDu,0xFFCCCCDDu,
  0xFFCCCCDDu,0xF0B0B0BFu,0xB0121213u,0x97000000u,
  0x76000000u,0x4D000000u,0x29000000u,0x11000000u,
  0x05000000u,0x02000000u,0x07000000u,0x14000000u,
  0x2E000000u,0x673E3E43u,0xF6C6C6D7u,0xFFCCCCDDu,
  0xFFCCCCDDu,0xFFCCCCDDu,0xFFCCCCDDu,0xFFCCCCDDu,
  0xCD9E9EACu,0xE5B9B9C8u,0xFFCCCCDDu,0xFFCCCCDDu,
  0xFFCCCCDDu,0xF5BABAC9u,0xA2000000u,0x80000000u,
  0x55000000u,0x2F000000u,0x17000000u,0x0B000000u,
  0x06000000u,0x03000000u,0x01000000u,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x01000000u,0x01000000u,0x02000000u,0x05000000u,
  0x0A000000u,0x10000000u,0x347A7A84u,0x74A7A7B5u,
  0x2E000000u,0x42000000u,0xD7B6B6C5u,0xFFCCCCDDu,
  0xFFCCCCDDu,0xFFCCCCDDu,0xFFCCCCDDu,0xFFCCCCDDu,
  0xFFCCCCDDu,0xFFCCCCDDu,0xFFCCCCDDu,0xFFCCCCDDu,
  0xEBA6A6B3u,0xAE121213u,0x9A000000u,0x7F000000u,
  0x59000000u,0x34000000u,0x18000000u,0x08000000u,
  0x02000000u,0x01000000u,0x02000000u,0x0A000000u,
  0x19000000u,0x34000000u,0x5F202023u,0xE6B8B8C7u,
  0xFFCCCCDDu,0xFFCCCCDDu,0xFFCCCCDDu,0xFFCCCCDDu,
  0xFFCCCCDDu,0xFFCCCCDDu,0xFFCCCCDDu,0xFFCCCCDDu,
  0xFFCCCCDDu,0xE28F8F9Bu,0x9D000000u,0x7C000000u,
  0xA08E8E99u,0x472B2B2Fu,0x28000000u,0x1D000000u,
  0x14000000u,0x0D000000u,0x07000000u,0x04000000u,
  0x01000000u,0x01000000u,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x01000000u,0x02000000u,
  0x04000000u,0x07000000u,0x0C000000u,0x13000000u,
  0x569696A2u,0xB0B8B8C7u,0xFFCCCCDDu,0xFFCCCCDDu,
  0x643F3F44u,0x59000000u,0xAA868691u,0xFFCCCCDDu,
  0xFFCCCCDDu,0xFFCCCCDDu,0xFFCCCCDDu,0xFFCCCCDDu,
  0xFFCCCCDDu,0xFFCCCCDDu,0xFFCCCCDDu,0xD57A7A84u,
  0xA3000000u,0x92000000u,0x79000000u,0x5B000000u,
  0x3A000000u,0x1F000000u,0x0C000000u,0x03000000u,
  0x00FFFFFFu,0x00FFFFFFu,0x01000000u,0x04000000u,
  0x0B000000u,0x1B000000u,0x34000000u,0x60202023u,
  0xC49595A1u,0xFFCCCCDDu,0xFFCCCCDDu,0xFFCCCCDDu,
  0xFFCCCCDDu,0xFFCCCCDDu,0xFFCCCCDDu,0xFFCCCCDDu,
  0xFFCCCCDDu,0xC8515158u,0x9A000000u,0xAE6F6F78u,
  0xFFCCCCDDu,0xF4C8C8D9u,0xBBAEAEBCu,0x63616169u,
  0x34000000u,0x25000000u,0x19000000u,0x0F000000u,
  0x09000000u,0x06000000u,0x03000000u,0x01000000u,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x01000000u,0x02000000u,0x05000000u,0x0A000000u,
  0x10000000u,0x274E4E55u,0x83ADADBBu,0xE5C6C6D7u,
  0xFFCCCCDDu,0xFFCCCCDDu,0xFFCCCCDDu,0xFFCCCCDDu,
  0xC49595A1u,0x74000000u,0x852F2F33u,0xFFCCCCDDu,
  0xFFCCCCDDu,0xFFCCCCDDu,0xFFCCCCDDu,0xFFCCCCDDu,
  0xFFCCCCDDu,0xEBA6A6B3u,0xB2232326u,0x9B000000u,
  0x87000000u,0x6D000000u,0x50000000u,0x36000000u,
  0x1F000000u,0x0E000000u,0x05000000u,0x01000000u,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x01000000u,
  0x04000000u,0x0C000000u,0x1B000000u,0x34000000u,
  0x55000000u,0x9855555Cu,0xE3ACACBAu,0xFFCCCCDDu,
  0xFFCCCCDDu,0xFFCCCCDDu,0xFFCCCCDDu,0xFFCCCCDDu,
  0xFAC3C3D3u,0xAA000000u,0x95000000u,0xDFAEAEBDu,
  0xFFCCCCDDu,0xFFCCCCDDu,0xFFCCCCDDu,0xFFCCCCDDu,
  0xE1BCBCCCu,0x8F878792u,0x3A000000u,0x29000000u,
  0x1E000000u,0x15000000u,0x0D000000u,0x07000000u,
  0x04000000u,0x01000000u,0x01000000u,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x01000000u,0x02000000u,
  0x05000000u,0x0A000000u,0x13000000u,0x48858590u,
  0xB0B8B8C7u,0xF3C9C9DAu,0xFFCCCCDDu,0xFFCCCCDDu,
  0xFFCCCCDDu,0xFFCCCCDDu,0xFFCCCCDDu,0xFFCCCCDDu,
  0xF8C5C5D5u,0x90161617u,0x7C000000u,0xE6B8B8C7u,
  0xFFCCCCDDu,0xF9C4C4D4u,0xEAA6A6B4u,0xD06D6D76u,
  0xB0242427u,0x9A000000u,0x8C000000u,0x79000000u,
  0x5F000000u,0x43000000u,0x2B000000u,0x19000000u,
  0x0D000000u,0x05000000u,0x01000000u,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x01000000u,0x04000000u,0x0C000000u,0x1B000000u,
  0x32000000u,0x4F000000u,0x6C000000u,0x9A3E3E44u,
  0xC981818Cu,0xE7A9A9B7u,0xFFCCCCDDu,0xFFCCCCDDu,
  0xE091919Du,0xA0000000u,0x9A29292Cu,0xFFCCCCDDu,
  0xFFCCCCDDu,0xFFCCCCDDu,0xFFCCCCDDu,0xFFCCCCDDu,
  0xFFCCCCDDu,0xFFCCCCDDu,0xF5C7C7D8u,0xB4A2A2B0u,
  0x5A46464Cu,0x34000000u,0x25000000u,0x19000000u,
  0x0F000000u,0x09000000u,0x05000000u,0x02000000u,
  0x01000000u,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x01000000u,0x03000000u,0x08000000u,
  0x11000000u,0x72AAAAB9u,0xCBC0C0D0u,0xFFCCCCDDu,
  0xFFCCCCDDu,0xFFCCCCDDu,0xFFCCCCDDu,0xFFCCCCDDu,
  0xFFCCCCDDu,0xFFCCCCDDu,0xFFCCCCDDu,0xFFCCCCDDu,
  0xE29E9EABu,0x9C29292Cu,0x77000000u,0x7F323236u,
  0x882E2E32u,0x88000000u,0x91000000u,0x8D000000u,
  0x82000000u,0x73000000u,0x61000000u,0x4C000000u,
  0x36000000u,0x22000000u,0x12000000u,0x09000000u,
  0x04000000u,0x01000000u,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x01000000u,0x04000000u,0x0A000000u,
  0x18000000u,0x2B000000u,0x40000000u,0x57000000u,
  0x6A000000u,0x7B000000u,0x89000000u,0xA73A3A3Eu,
  0x9A141416u,0x8B000000u,0x9C525259u,0xDCB1B1C0u,
  0xFFCCCCDDu,0xFFCCCCDDu,0xFFCCCCDDu,0xFFCCCCDDu,
  0xFFCCCCDDu,0xFFCCCCDDu,0xFFCCCCDDu,0xFFCCCCDDu,
  0xFFCCCCDDu,0xCDAEAEBDu,0x847A7A85u,0x3A000000u,
  0x29000000u,0x1C000000u,0x12000000u,0x09000000u,
  0x04000000u,0x01000000u,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x02000000u,0x17858590u,0x8ABCBCCCu,
  0xF2CACADAu,0xFFCCCCDDu,0xFFCCCCDDu,0xFFCCCCDDu,
  0xFFCCCCDDu,0xFFCCCCDDu,0xFFCCCCDDu,0xFFCCCCDDu,
  0xFFCCCCDDu,0xFAC3C3D3u,0xD6797983u,0xB1242427u,
  0x97000000u,0x7E000000u,0x62000000u,0x52000000u,
  0x55000000u,0x61000000u,0x66000000u,0x60000000u,
  0x52000000u,0x43000000u,0x34000000u,0x25000000u,
  0x18000000u,0x0D000000u,0x06000000u,0x02000000u,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x01000000u,0x03000000u,
  0x08000000u,0x11000000u,0x1D000000u,0x2C000000u,
  0x3C000000u,0x4B000000u,0x5A000000u,0x67000000u,
  0x6D000000u,0x67000000u,0x5E000000u,0x5E000000u,
  0x81313135u,0xD39A9AA6u,0xF9C4C4D4u,0xFFCCCCDDu,
  0xFFCCCCDDu,0xFFCCCCDDu,0xFFCCCCDDu,0xFFCCCCDDu,
  0xFFCCCCDDu,0xFFCCCCDDu,0xFFCCCCDDu,0xECC1C1D1u,
  0x9D90909Cu,0x482A2A2Eu,0x28000000u,0x16000000u,
  0x08000000u,0x02000000u,0x00000000u,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00000000u,
  0x01000000u,0x05000000u,0x2D8D8D99u,0xFFCCCCDDu,
  0xFFCCCCDDu,0xFFCCCCDDu,0xFFCCCCDDu,0xFFCCCCDDu,
  0xFFCCCCDDu,0xFFCCCCDDu,0xFFCCCCDDu,0xEBA6A6B3u,
  0xCA606068u,0xA4000000u,0x9A000000u,0x8C000000u,
  0x77000000u,0x5C000000u,0x41000000u,0x30000000u,
  0x2F000000u,0x34000000u,0x37000000u,0x31000000u,
  0x28000000u,0x1E000000u,0x15000000u,0x0D000000u,
  0x07000000u,0x04000000u,0x01000000u,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x01000000u,
  0x02000000u,0x05000000u,0x0A000000u,0x10000000u,
  0x19000000u,0x22000000u,0x2D000000u,0x37000000u,
  0x3D000000u,0x3B000000u,0x38000000u,0x3D000000u,
  0x4F000000u,0x6A000000u,0x89161618u,0xBC676770u,
  0xF3BBBBCBu,0xFFCCCCDDu,0xFFCCCCDDu,0xFFCCCCDDu,
  0xFFCCCCDDu,0xFFCCCCDDu,0xFFCCCCDDu,0xFFCCCCDDu,
  0xF7C6C6D6u,0x64000000u,0x43000000u,0x24000000u,
  0x0E000000u,0x04000000u,0x00000000u,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00000000u,
  0x01000000u,0x07000000u,0x18000000u,0xC0BABAC9u,
  0xFFCCCCDDu,0xFFCCCCDDu,0xFFCCCCDDu,0xFFCCCCDDu,
  0xFAC3C3D3u,0xE190909Cu,0xB9343438u,0x9F000000u,
  0x92000000u,0x83000000u,0x73000000u,0x61000000u,
  0x4C000000u,0x35000000u,0x22000000u,0x16000000u,
  0x13000000u,0x15000000u,0x16000000u,0x13000000u,
  0x0E000000u,0x09000000u,0x06000000u,0x03000000u,
  0x01000000u,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x01000000u,0x02000000u,0x04000000u,
  0x07000000u,0x0B000000u,0x10000000u,0x16000000u,
  0x19000000u,0x19000000u,0x19000000u,0x1F000000u,
  0x2C000000u,0x40000000u,0x57000000u,0x6A000000u,
  0x7C000000u,0xA74D4D53u,0xD89696A3u,0xFFCCCCDDu,
  0xFFCCCCDDu,0xFFCCCCDDu,0xFFCCCCDDu,0xFFCCCCDDu,
  0xD18B8B97u,0x7C000000u,0x55000000u,0x2D000000u,
  0x11000000u,0x04000000u,0x00000000u,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00000000u,
  0x01000000u,0x07000000u,0x19000000u,0x76898994u,
  0xFFCCCCDDu,0xFFCCCCDDu,0xF3BBBBCBu,0xCA606068u,
  0xAE121213u,0x9E000000u,0x8E000000u,0x7C000000u,
  0x67000000u,0x54000000u,0x43000000u,0x34000000u,
  0x25000000u,0x17000000u,0x0D000000u,0x07000000u,
  0x05000000u,0x06000000u,0x05000000u,0x04000000u,
  0x03000000u,0x01000000u,0x01000000u,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x01000000u,
  0x01000000u,0x02000000u,0x04000000u,0x06000000u,
  0x07000000u,0x07000000u,0x07000000u,0x0B000000u,
  0x12000000u,0x1E000000u,0x2C000000u,0x3C000000u,
  0x4B000000u,0x5D000000u,0x71000000u,0x8B161618u,
  0xC981818Cu,0xF3BBBBCBu,0xFFCCCCDDu,0xFFCCCCDDu,
  0xA526262Au,0x7C000000u,0x53000000u,0x2B000000u,
  0x10000000u,0x04000000u,0x00000000u,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00000000u,
  0x01000000u,0x06000000u,0x13000000u,0x2E000000u,
  0xB4A2A2B0u,0x9A53535Au,0x8F000000u,0x94000000u,
  0x8B000000u,0x7B000000u,0x65000000u,0x4F000000u,
  0x3A000000u,0x29000000u,0x1E000000u,0x15000000u,
  0x0D000000u,0x07000000u,0x04000000u,0x01000000u,
  0x01000000u,0x01000000u,0x01000000u,0x01000000u,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x01000000u,0x01000000u,
  0x01000000u,0x01000000u,0x01000000u,0x02000000u,
  0x05000000u,0x0A000000u,0x10000000u,0x19000000u,
  0x23000000u,0x31000000u,0x43000000u,0x57000000u,
  0x6A000000u,0x7A000000u,0xAC5E5E65u,0xC583838Eu,
  0x84000000u,0x69000000u,0x43000000u,0x20000000u,
  0x0B000000u,0x03000000u,0x00000000u,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00000000u,0x04000000u,0x0C000000u,0x1F000000u,
  0x3B000000u,0x58000000u,0x69000000u,0x6B000000u,
  0x60000000u,0x4D000000u,0x38000000u,0x27000000u,
  0x19000000u,0x0F000000u,0x09000000u,0x06000000u,
  0x03000000u,0x01000000u,0x00000000u,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
