  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x0FFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0x0FFDFDFDu,
  0xFFF5F5F5u,0xFFE9E9E9u,0xFFDADADAu,0xFFCACACAu,
  0xFFBABABAu,0x90AAAAAAu,0x809C9C9Cu,0xB6909090u,
  0xE6878787u,0xFF828282u,0xFF838383u,0xF6868686u,
  0x6B8D8D8Du,0x77969696u,0x8AA0A0A0u,0xA1ACACACu,
  0xC5B9B9B9u,0xECC6C6C6u,0xB9D3D3D3u,0x35DFDFDFu,
  0x02EAEAEAu,0x00F3F3F3u,0x00FAFAFAu,0x00FEFEFEu,
  0x00FFFFFFu,0xD2FCFCFCu,0xFFF6F6F6u,0xFFECECECu,
  0xFFE1E1E1u,0xFFD4D4D4u,0xFFC7C7C7u,0xC3B9B9B9u,
  0x00ABABABu,0x009E9E9Eu,0x00939393u,0x008A8A8Au,
  0x00FFFFFFu,0x00FFFFFFu,0x96848484u,0xFF898989u,
  0xFF929292u,0xFF9D9D9Du,0xFFABABABu,0xFFB9B9B9u,
  0xFFC8C8C8u,0xFFD6D6D6u,0xFFE4E4E4u,0xFFF0F0F0u,
  0xFFF9F9F9u,0x0FFFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x0FFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0x0FFDFDFDu,
  0xFFF4F4F4u,0xFFE8E8E8u,0xFFDADADAu,0xFFCACACAu,
  0xFFB9B9B9u,0xFFAAAAAAu,0xFF9C9C9Cu,0xFF909090u,
  0xFF878787u,0xFF828282u,0xFF838383u,0xF0868686u,
  0x008D8D8Du,0x00969696u,0x00A1A1A1u,0x00ADADADu,
  0x00B9B9B9u,0x00C6C6C6u,0x7ED3D3D3u,0xFFDFDFDFu,
  0xEAEAEAEAu,0x9FF3F3F3u,0x45FAFAFAu,0x01FEFEFEu,
  0x00FFFFFFu,0xD2FCFCFCu,0xFFF5F5F5u,0xFFECECECu,
  0xFFE1E1E1u,0xFFD4D4D4u,0xFFC6C6C6u,0xC3B8B8B8u,
  0x00AAAAAAu,0x009E9E9Eu,0x00939393u,0x008A8A8Au,
  0x00FFFFFFu,0x00FFFFFFu,0x96848484u,0xFF898989u,
  0xFF929292u,0xFF9E9E9Eu,0xFFABABABu,0xFFBABABAu,
  0xFFC8C8C8u,0xFFD7D7D7u,0xFFE4E4E4u,0xFFF0F0F0u,
  0xFFFAFAFAu,0x0FFFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x0FFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0x0FFDFDFDu,
  0xFFF4F4F4u,0xFFE7E7E7u,0xFFD9D9D9u,0xFFC9C9C9u,
  0xFFB9B9B9u,0xFFA9A9A9u,0xFF9B9B9Bu,0xFF8F8F8Fu,
  0xFF878787u,0xFF828282u,0xFF838383u,0xF0878787u,
  0x008D8D8Du,0x00969696u,0x00A1A1A1u,0x00ADADADu,
  0x00BABABAu,0x00C7C7C7u,0x78D4D4D4u,0xFFE0E0E0u,
  0xFFEBEBEBu,0xFFF4F4F4u,0xFFFAFAFAu,0xD5FEFEFEu,
  0x67FFFFFFu,0xD7FBFBFBu,0xFFF5F5F5u,0xFFECECECu,
  0xFFE0E0E0u,0xFFD3D3D3u,0xFFC5C5C5u,0xC3B8B8B8u,
  0x00AAAAAAu,0x009D9D9Du,0x00929292u,0x008A8A8Au,
  0x00FFFFFFu,0x00FFFFFFu,0x96848484u,0xFF8A8A8Au,
  0xFF939393u,0xFF9E9E9Eu,0xFFACACACu,0xFFBABABAu,
  0xFFC9C9C9u,0xFFD7D7D7u,0xFFE5E5E5u,0xFFF1F1F1u,
  0xFFFAFAFAu,0x0FFFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x0FFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0x0FFDFDFDu,
  0xFFF3F3F3u,0xFFE7E7E7u,0xFFD8D8D8u,0xFFC8C8C8u,
  0xFFB8B8B8u,0xFFA9A9A9u,0xFF9A9A9Au,0xFF8F8F8Fu,
  0xFF868686u,0xFF828282u,0xFF838383u,0xF0878787u,
  0x008E8E8Eu,0x00979797u,0x00A1A1A1u,0x00AEAEAEu,
  0x00BABABAu,0x00C8C8C8u,0x78D4D4D4u,0xFFE0E0E0u,
  0xFFEBEBEBu,0xFFF4F4F4u,0xFFFBFBFBu,0xFFFEFEFEu,
  0xFFFFFFFFu,0xC1FBFBFBu,0xFDF5F5F5u,0xFFEBEBEBu,
  0xFFE0E0E0u,0xFFD3D3D3u,0xFFC5C5C5u,0xC3B7B7B7u,
  0x00AAAAAAu,0x009D9D9Du,0x00929292u,0x008A8A8Au,
  0x00FFFFFFu,0x00FFFFFFu,0x96848484u,0xFF8A8A8Au,
  0xFF939393u,0xFF9F9F9Fu,0xFFACACACu,0xFFBBBBBBu,
  0xFFC9C9C9u,0xFFD8D8D8u,0xFFE5E5E5u,0xFFF1F1F1u,
  0xFFFAFAFAu,0x0FFFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x0FFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0x0FFCFCFCu,
  0xFFF3F3F3u,0xFFE6E6E6u,0xFFD8D8D8u,0xFFC8C8C8u,
  0xFFB8B8B8u,0xFFA8A8A8u,0xFF9A9A9Au,0xFF8E8E8Eu,
  0xFF868686u,0xFF828282u,0xFF838383u,0xF0878787u,
  0x008E8E8Eu,0x00979797u,0x00A2A2A2u,0x00AEAEAEu,
  0x00BBBBBBu,0x00C8C8C8u,0x78D5D5D5u,0xFFE1E1E1u,
  0xFFEBEBEBu,0xFFF4F4F4u,0xFFFBFBFBu,0xFFFEFEFEu,
  0xFFFFFFFFu,0x2DFBFBFBu,0x2FF4F4F4u,0xB3EBEBEBu,
  0xFFDFDFDFu,0xFFD2D2D2u,0xFFC4C4C4u,0xC3B6B6B6u,
  0x00A9A9A9u,0x009C9C9Cu,0x00929292u,0x00898989u,
  0x00FFFFFFu,0x00FFFFFFu,0x96848484u,0xFF8A8A8Au,
  0xFF949494u,0xFF9F9F9Fu,0xFFADADADu,0xFFBBBBBBu,
  0xFFCACACAu,0xFFD8D8D8u,0xFFE6E6E6u,0xFFF1F1F1u,
  0xFFFBFBFBu,0x0FFFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x0FFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0x0FFCFCFCu,
  0xFFF2F2F2u,0xFFE6E6E6u,0xFFD7D7D7u,0xFFC7C7C7u,
  0xFFB7B7B7u,0xFFA7A7A7u,0xFF999999u,0xFF8E8E8Eu,
  0xFF868686u,0xFF828282u,0xFF838383u,0xF0878787u,
  0x008E8E8Eu,0x00979797u,0x00A2A2A2u,0x00AFAFAFu,
  0x00BBBBBBu,0x00C8C8C8u,0x78D5D5D5u,0xFFE1E1E1u,
  0xFFECECECu,0xFFF5F5F5u,0xFFFBFBFBu,0xFFFEFEFEu,
  0xFFFFFFFFu,0x2DFBFBFBu,0x00F4F4F4u,0x00EAEAEAu,
  0x34DFDFDFu,0xAAD2D2D2u,0xFAC4C4C4u,0xC3B6B6B6u,
  0x00A8A8A8u,0x009C9C9Cu,0x00919191u,0x00898989u,
  0x00FFFFFFu,0x00FFFFFFu,0x96848484u,0xFF8B8B8Bu,
  0xFF949494u,0xFFA0A0A0u,0xFFADADADu,0xDDBCBCBCu,
  0x89CBCBCBu,0xFFD9D9D9u,0xFFE6E6E6u,0xFFF2F2F2u,
  0xFFFBFBFBu,0x0FFFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x0FFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0x0FFCFCFCu,
  0xFFF2F2F2u,0xFFE5E5E5u,0xFFD6D6D6u,0xFFC7C7C7u,
  0xFFB6B6B6u,0xFFA7A7A7u,0xFF999999u,0xFF8D8D8Du,
  0xFF868686u,0xFF828282u,0xFF838383u,0xF6888888u,
  0x5D8F8F8Fu,0x4B989898u,0x39A3A3A3u,0x27AFAFAFu,
  0x09BCBCBCu,0x00C9C9C9u,0x78D6D6D6u,0xFFE2E2E2u,
  0xFFECECECu,0xFFF5F5F5u,0xFFFBFBFBu,0xFFFFFFFFu,
  0xFFFEFEFEu,0x2DFBFBFBu,0x00F4F4F4u,0x00EAEAEAu,
  0x00DEDEDEu,0x00D1D1D1u,0x16C3C3C3u,0x8AB5B5B5u,
  0xD2A8A8A8u,0x949C9C9Cu,0x69919191u,0x50898989u,
  0x44848484u,0x57828282u,0xC0858585u,0xE78B8B8Bu,
  0xB1959595u,0x7CA0A0A0u,0x32AEAEAEu,0x00FFFFFFu,
  0x00FFFFFFu,0xFFDADADAu,0xFFE7E7E7u,0xFFF2F2F2u,
  0xFFFBFBFBu,0x0FFFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x0FFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0x0FFBFBFBu,
  0xFFF2F2F2u,0xFFE5E5E5u,0xFFD6D6D6u,0xFFC6C6C6u,
  0xFFB6B6B6u,0xFFA6A6A6u,0xFF989898u,0xFF8D8D8Du,
  0xFF858585u,0xFF828282u,0xFF838383u,0xFF888888u,
  0xFF8F8F8Fu,0xFF989898u,0xFFA3A3A3u,0xFFB0B0B0u,
  0xFFBDBDBDu,0xE1CACACAu,0xDED6D6D6u,0xFFE2E2E2u,
  0xFFEDEDEDu,0xFFF5F5F5u,0xFFFBFBFBu,0xFFFFFFFFu,
  0xFFFEFEFEu,0x2DFAFAFAu,0x00F3F3F3u,0x00E9E9E9u,
  0x00DEDEDEu,0x00D1D1D1u,0x00C3C3C3u,0x3CB5B5B5u,
  0xFFA7A7A7u,0xFF9B9B9Bu,0xFF919191u,0xFF888888u,
  0xFF838383u,0xFF828282u,0x74858585u,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0xFFDADADAu,0xFFE7E7E7u,0xFFF3F3F3u,
  0xFFFBFBFBu,0x0FFFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x0FFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0x0FFBFBFBu,
  0xFFF1F1F1u,0xFFE4E4E4u,0xFFD5D5D5u,0xFFC5C5C5u,
  0xFFB5B5B5u,0xFFA5A5A5u,0xFF989898u,0xFF8D8D8Du,
  0xFF858585u,0xFF828282u,0xFF838383u,0xFF888888u,
  0xFF8F8F8Fu,0xFF999999u,0xFFA4A4A4u,0xFFB0B0B0u,
  0xFFBDBDBDu,0xFFCACACAu,0xFFD7D7D7u,0xFFE3E3E3u,
  0xFFEDEDEDu,0xFFF5F5F5u,0xFFFCFCFCu,0xFFFFFFFFu,
  0xFFFEFEFEu,0x2DFAFAFAu,0x00F3F3F3u,0x00E9E9E9u,
  0x00DDDDDDu,0x00D0D0D0u,0x00C2C2C2u,0x3CB4B4B4u,
  0xFFA7A7A7u,0xFF9B9B9Bu,0xFF909090u,0xFF888888u,
  0xFF838383u,0xFF828282u,0x69858585u,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0xFFDBDBDBu,0xFFE8E8E8u,0xFFF3F3F3u,
  0xFFFCFCFCu,0x0FFFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x0FFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0x0EFBFBFBu,
  0xFFF1F1F1u,0xFFE4E4E4u,0xFFD5D5D5u,0xFFC5C5C5u,
  0xFFB4B4B4u,0xFFA5A5A5u,0xFF979797u,0xFF8C8C8Cu,
  0xFF858585u,0xFF828282u,0xFF848484u,0xFF888888u,
  0xFF909090u,0xFF999999u,0xFFA4A4A4u,0xFFB1B1B1u,
  0xFFBDBDBDu,0xFFCBCBCBu,0xFFD7D7D7u,0xFFE3E3E3u,
  0xFFEDEDEDu,0xFFF6F6F6u,0xFFFCFCFCu,0xFFFFFFFFu,
  0xFFFEFEFEu,0x42FAFAFAu,0x00F3F3F3u,0x00E9E9E9u,
  0x00DDDDDDu,0x00CFCFCFu,0x00C2C2C2u,0x3CB4B4B4u,
  0xFFA6A6A6u,0xFF9A9A9Au,0xFF909090u,0xFF888888u,
  0xFF838383u,0xFF828282u,0x69858585u,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0xFFDBDBDBu,0xFFE8E8E8u,0xFFF3F3F3u,
  0xFFFCFCFCu,0x0FFFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x0FFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0x00FFFFFFu,
  0xFFF0F0F0u,0xFFE3E3E3u,0xFFD4D4D4u,0xFFC4C4C4u,
  0xFFB4B4B4u,0xFFA4A4A4u,0xFF979797u,0xF78C8C8Cu,
  0xD1858585u,0xB0828282u,0xA2848484u,0x99898989u,
  0x99909090u,0xAD9A9A9Au,0xC1A5A5A5u,0xD5B1B1B1u,
  0xECBEBEBEu,0xFFCBCBCBu,0xFFD8D8D8u,0xFFE3E3E3u,
  0xFFEEEEEEu,0xFFF6F6F6u,0xFFFCFCFCu,0xFFFFFFFFu,
  0xFFFEFEFEu,0xFBFAFAFAu,0x9AF2F2F2u,0x1DE8E8E8u,
  0x00DCDCDCu,0x00CFCFCFu,0x00C1C1C1u,0x3CB3B3B3u,
  0xFFA6A6A6u,0xFF9A9A9Au,0xFF8F8F8Fu,0xFF888888u,
  0xFF838383u,0xFF828282u,0x69858585u,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0xFFDCDCDCu,0xFFE9E9E9u,0xFFF4F4F4u,
  0xFFFCFCFCu,0x0FFFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x0FFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0x00FFFFFFu,
  0xFFF0F0F0u,0xFFE3E3E3u,0xFFD3D3D3u,0xF0C3C3C3u,
  0xACB3B3B3u,0x66A4A4A4u,0x2C969696u,0x028C8C8Cu,
  0x00848484u,0x00828282u,0x00848484u,0x00898989u,
  0x00909090u,0x009A9A9Au,0x00A5A5A5u,0x00B2B2B2u,
  0x00BFBFBFu,0x19CCCCCCu,0x4BD8D8D8u,0x7EE4E4E4u,
  0xC0EEEEEEu,0xFCF6F6F6u,0xFFFCFCFCu,0xFFFFFFFFu,
  0xFFFEFEFEu,0xFFF9F9F9u,0xFFF2F2F2u,0xF7E8E8E8u,
  0x95DCDCDCu,0x22CECECEu,0x00C0C0C0u,0x3CB3B3B3u,
  0xFFA5A5A5u,0xFF999999u,0xFF8F8F8Fu,0xFF878787u,
  0xFF838383u,0xFF828282u,0x69868686u,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x03BFBFBFu,
  0x3FCECECEu,0xFFDCDCDCu,0xFFE9E9E9u,0xFFF4F4F4u,
  0xFFFDFDFDu,0x0FFFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x0FFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0x00FFFFFFu,
  0xFBEFEFEFu,0xB5E2E2E2u,0x55D3D3D3u,0x07C3C3C3u,
  0x00B2B2B2u,0x00A3A3A3u,0x00969696u,0x008B8B8Bu,
  0x00848484u,0x00828282u,0x00848484u,0x00898989u,
  0x00919191u,0x009A9A9Au,0x00A6A6A6u,0x00B2B2B2u,
  0x00BFBFBFu,0x00CCCCCCu,0x00D9D9D9u,0x00E4E4E4u,
  0x00EEEEEEu,0x16F7F7F7u,0x72FCFCFCu,0xDDFFFFFFu,
  0xFFFEFEFEu,0xFFF9F9F9u,0xFFF1F1F1u,0xFFE7E7E7u,
  0xFFDBDBDBu,0xFCCECECEu,0xB6C0C0C0u,0x8AB2B2B2u,
  0xFFA5A5A5u,0xFF999999u,0xFF8F8F8Fu,0xFF878787u,
  0xFF838383u,0xFF828282u,0x69868686u,0x00FFFFFFu,
  0x0E979797u,0x4AA4A4A4u,0x97B1B1B1u,0xE8C0C0C0u,
  0xFFCFCFCFu,0xFFDDDDDDu,0xFFEAEAEAu,0xFFF5F5F5u,
  0xFFFDFDFDu,0x0FFFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x0FFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0x00FFFFFFu,
  0x1FEFEFEFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00B2B2B2u,0x00A3A3A3u,0x00959595u,0x008B8B8Bu,
  0x00848484u,0x00828282u,0x00848484u,0x00898989u,
  0x00919191u,0x009B9B9Bu,0x00A6A6A6u,0x00B3B3B3u,
  0x00C0C0C0u,0x00CDCDCDu,0x00D9D9D9u,0x00E5E5E5u,
  0x00EFEFEFu,0x00F7F7F7u,0x00FCFCFCu,0x02FFFFFFu,
  0x53FEFEFEu,0xD3F9F9F9u,0xFFF1F1F1u,0xFFE7E7E7u,
  0xFFDBDBDBu,0xFFCDCDCDu,0xFFBFBFBFu,0xFFB2B2B2u,
  0xFFA4A4A4u,0xFF989898u,0xFF8E8E8Eu,0xFF878787u,
  0xFF838383u,0xFF828282u,0xD2868686u,0xD78D8D8Du,
  0xFC989898u,0xFFA4A4A4u,0xFFB2B2B2u,0xFFC1C1C1u,
  0xFFCFCFCFu,0xFFDDDDDDu,0xFFEAEAEAu,0xFFF5F5F5u,
  0xFDFDFDFDu,0x0EFFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x0FFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00B1B1B1u,0x00A2A2A2u,0x00959595u,0x008A8A8Au,
  0x00848484u,0x00828282u,0x00848484u,0x008A8A8Au,
  0x00919191u,0x009B9B9Bu,0x00A7A7A7u,0x00B3B3B3u,
  0x00C0C0C0u,0x00CDCDCDu,0x00DADADAu,0x00E5E5E5u,
  0x00EFEFEFu,0x00F7F7F7u,0x00FDFDFDu,0x00FFFFFFu,
  0x00FEFEFEu,0x02F9F9F9u,0x5CF1F1F1u,0xDBE6E6E6u,
  0xFFDADADAu,0xFFCDCDCDu,0xFFBFBFBFu,0xFFB1B1B1u,
  0xFFA4A4A4u,0xFF989898u,0xFF8E8E8Eu,0xFF878787u,
  0xFF838383u,0xFF828282u,0xFF868686u,0xFF8E8E8Eu,
  0xFF989898u,0xFFA5A5A5u,0xFFB2B2B2u,0xFFC1C1C1u,
  0xFFD0D0D0u,0xFFDEDEDEu,0xF0EBEBEBu,0x95F5F5F5u,
  0x27FDFDFDu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x0FFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00B1B1B1u,0x00A2A2A2u,0x00949494u,0x008A8A8Au,
  0x00848484u,0x00828282u,0x00848484u,0x008A8A8Au,
  0x00929292u,0x009C9C9Cu,0x00A7A7A7u,0x00B4B4B4u,
  0x00C1C1C1u,0x00CECECEu,0x00DADADAu,0x00E6E6E6u,
  0x00F0F0F0u,0x00F7F7F7u,0x00FDFDFDu,0x00FFFFFFu,
  0x00FEFEFEu,0x00F8F8F8u,0x00F0F0F0u,0x04E6E6E6u,
  0x60DADADAu,0xD4CCCCCCu,0xFFBEBEBEu,0xFFB0B0B0u,
  0xFFA3A3A3u,0xFF979797u,0xFF8E8E8Eu,0xFF878787u,
  0xFF838383u,0xFF838383u,0xFF878787u,0xFF8E8E8Eu,
  0xFF999999u,0xFFA5A5A5u,0xFFB3B3B3u,0xFDC2C2C2u,
  0xBFD0D0D0u,0x60DFDFDFu,0x0AEBEBEBu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x0FFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00B0B0B0u,0x00A1A1A1u,0x00949494u,0x008A8A8Au,
  0x00848484u,0x00828282u,0x00858585u,0x008A8A8Au,
  0x00929292u,0x009C9C9Cu,0x00A8A8A8u,0x00B4B4B4u,
  0x00C1C1C1u,0x00CECECEu,0x00DBDBDBu,0x00E6E6E6u,
  0x00F0F0F0u,0x00F8F8F8u,0x00FDFDFDu,0x00FFFFFFu,
  0x00FDFDFDu,0x00F8F8F8u,0x00F0F0F0u,0x00E5E5E5u,
  0x00D9D9D9u,0x01CCCCCCu,0x3FBEBEBEu,0x9BB0B0B0u,
  0xE7A3A3A3u,0xFF979797u,0xFF8D8D8Du,0xFF868686u,
  0xFF828282u,0xFF838383u,0xFF878787u,0xFF8F8F8Fu,
  0xE9999999u,0xACA6A6A6u,0x64B4B4B4u,0x19C2C2C2u,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x0FFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00AFAFAFu,0x00A0A0A0u,0x00939393u,0x00898989u,
  0x00838383u,0x00828282u,0x00858585u,0x008A8A8Au,
  0x00939393u,0x009D9D9Du,0x00A8A8A8u,0x00B5B5B5u,
  0x00C2C2C2u,0x00CFCFCFu,0x00DBDBDBu,0x00E7E7E7u,
  0x00F0F0F0u,0x00F8F8F8u,0x00FDFDFDu,0x00FFFFFFu,
  0x00FDFDFDu,0x00F8F8F8u,0x00F0F0F0u,0x00E5E5E5u,
  0x00D9D9D9u,0x00CBCBCBu,0x00BDBDBDu,0x00AFAFAFu,
  0x00A2A2A2u,0x23979797u,0x4F8D8D8Du,0x67868686u,
  0x77828282u,0x62838383u,0x49878787u,0x1F8F8F8Fu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x0FFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00AFAFAFu,0x00A0A0A0u,0x00939393u,0x00898989u,
  0x00838383u,0x00828282u,0x00858585u,0x008B8B8Bu,
  0x00939393u,0x009D9D9Du,0x00A9A9A9u,0x00B5B5B5u,
  0x00C2C2C2u,0x00CFCFCFu,0x00DCDCDCu,0x00E7E7E7u,
  0x00F1F1F1u,0x00F8F8F8u,0x00FDFDFDu,0x00FFFFFFu,
  0x00FDFDFDu,0x00F8F8F8u,0x00EFEFEFu,0x00E4E4E4u,
  0x00D8D8D8u,0x00CBCBCBu,0x00BDBDBDu,0x00AFAFAFu,
  0x00A2A2A2u,0x00969696u,0x008D8D8Du,0x00868686u,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x0FFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
