  0xFF087DD7u,0xFF067CD8u,0xFF057BD8u,0xFF0379D7u,
  0xFF0278D7u,0xFF0178D6u,0xFF0077D6u,0xFF0076D6u,
  0xFF0076D6u,0x92004882u,0x20000000u,0x03000000u,
  0x000076D5u,0x000075D5u,0x000075D5u,0x000075D5u,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x0FFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0x3D000000u,
  0xFF0079D8u,0xFF0079D8u,0xFF0079D8u,0xFF0079D8u,
  0xFF0079D8u,0xFF0079D8u,0xFF0079D8u,0xFF0079D8u,
  0xFF0079D8u,0xFF057CD9u,0xFF067DD9u,0xFF067DD9u,
  0xFF087ED9u,0xFF1284DBu,0xFF218CDEu,0xFF2A91DEu,
  0xFF2990DDu,0xFF228ADAu,0xFF146FB7u,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFA3B3C9u,0xFF005DB0u,
  0xFF0063BAu,0xFF0062B9u,0xFF0063BBu,0xFF0067C0u,
  0xFF016CC5u,0xFF0370CAu,0xFF0573CDu,0xFF0677D1u,
  0xFF087AD5u,0xFF097BD6u,0xFF097CD8u,0xFF097DD8u,
  0xFF087DD7u,0xFF067CD8u,0xFF047AD8u,0xFF0278D7u,
  0xFF0278D7u,0xFF0178D6u,0xFF0077D6u,0xFF0076D6u,
  0xB1005AA3u,0x2C000000u,0x06000000u,0x000076D5u,
  0x000076D5u,0x000075D5u,0x000075D5u,0x000075D5u,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x0FFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0x3D000000u,
  0xFF0079D8u,0xFF0079D8u,0xFF0079D8u,0xFF0079D8u,
  0xFF0079D8u,0xFF0079D8u,0xFF0079D8u,0xFF0079D8u,
  0xFF0079D8u,0xFF057CD9u,0xFF067DD9u,0xFF067DD9u,
  0xFF087ED9u,0xFF1284DBu,0xFF218CDEu,0xFF2A91DEu,
  0xFF2990DDu,0xFF228ADAu,0xFF146FB7u,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFA3B4C9u,0xFF005DB0u,
  0xFF0063BAu,0xFF0062B9u,0xFF0064BBu,0xFF0067C0u,
  0xFF016CC5u,0xFF0371CAu,0xFF0574CEu,0xFF0678D2u,
  0xFF087BD6u,0xFF097CD7u,0xFF097DD8u,0xFF097DD9u,
  0xFF087DD7u,0xFF067CD8u,0xFF057BD8u,0xFF0379D7u,
  0xFF0278D7u,0xFF0178D6u,0xFF0077D6u,0xC50064B5u,
  0x36000204u,0x09000000u,0x000076D6u,0x000076D5u,
  0x000076D5u,0x000075D5u,0x000075D5u,0x000075D5u,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x0FFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0x3D000000u,
  0xFF0079D8u,0xFF0079D8u,0xFF0079D8u,0xFF0079D8u,
  0xFF0079D8u,0xFF0079D8u,0xFF0079D8u,0xFF0079D8u,
  0xFF0079D8u,0xFF057CD9u,0xFF067DD9u,0xFF067DD9u,
  0xFF087ED9u,0xFF1284DBu,0xFF218CDEu,0xFF2A91DEu,
  0xFF2990DEu,0xFF228ADBu,0xFF1474BEu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFA3B6CEu,0xFF0060B2u,
  0xFF0064BBu,0xFF0063BAu,0xFF0064BCu,0xFF0068C1u,
  0xFF016DC6u,0xFF0371CCu,0xFF0575CFu,0xFF0678D3u,
  0xFF087BD6u,0xFF097CD8u,0xFF097DD9u,0xFF097DD9u,
  0xFF087DD8u,0xFF067CD8u,0xFF057BD8u,0xFF0278D7u,
  0xFF0278D7u,0xFF0178D6u,0xD2006ABFu,0x41000B14u,
  0x0C000000u,0x000076D6u,0x000076D6u,0x000076D5u,
  0x000076D5u,0x000075D5u,0x000075D5u,0x000075D5u,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x0FFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0x3D000000u,
  0xFF0079D8u,0xFF0079D8u,0xFF0079D8u,0xFF0079D8u,
  0xFF0079D8u,0xFF0079D8u,0xFF0079D8u,0xFF0079D8u,
  0xFF0079D8u,0xFF057CD9u,0xFF067DD9u,0xFF067DD9u,
  0xFF087ED9u,0xFF1284DBu,0xFF218CDEu,0xFF2A92DEu,
  0xFF2990DEu,0xFF228ADBu,0xFF167DCCu,0xFF6B98C7u,
  0xFF6A90BDu,0xFF678EBDu,0xFF3F7ABAu,0xFF0064BAu,
  0xFF0064BCu,0xFF0063BBu,0xFF0066BEu,0xFF016AC2u,
  0xFF016EC8u,0xFF0372CDu,0xFF0576D0u,0xFF0679D3u,
  0xFF087CD6u,0xFF097DD8u,0xFF097DD9u,0xFF097DD9u,
  0xFF087DD8u,0xFF067CD8u,0xFF047AD8u,0xFF0278D7u,
  0xFF0178D7u,0xD5016CC1u,0x4700111Eu,0x0E000000u,
  0x000076D6u,0x000076D6u,0x000076D6u,0x000076D5u,
  0x000076D5u,0x000075D5u,0x000075D5u,0x000075D5u,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x0FFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0x3D000000u,
  0xFF0079D8u,0xFF0079D8u,0xFF0079D8u,0xFF0079D8u,
  0xFF0079D8u,0xFF0079D8u,0xFF0079D8u,0xFF0079D8u,
  0xFF0079D8u,0xFF057CD9u,0xFF067DD9u,0xFF067DD9u,
  0xFF0A7FDAu,0xFF1485DBu,0xFF218CDEu,0xFF2B92DFu,
  0xFF2A91DEu,0xFF228ADBu,0xFF1783D6u,0xFF0F7CD0u,
  0xFF0A75CBu,0xFF006DC6u,0xFF006AC3u,0xFF0068C0u,
  0xFF0065BDu,0xFF0065BDu,0xFF0067BFu,0xFF016BC4u,
  0xFF016FC9u,0xFF0373CEu,0xFF0577D2u,0xFF067AD4u,
  0xFF087CD7u,0xFF097DD9u,0xFF097DD9u,0xFF097DD9u,
  0xFF087DD8u,0xFF067CD8u,0xFF047AD8u,0xFF0278D7u,
  0xD3026CC2u,0x4700111Eu,0x0F000000u,0x01000000u,
  0x000076D6u,0x000076D6u,0x000076D6u,0x000076D5u,
  0x000076D5u,0x000075D5u,0x000075D5u,0x000075D5u,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x0FFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0x3D000000u,
  0xFF0079D8u,0xFF0079D8u,0xFF0079D8u,0xFF0079D8u,
  0xFF0079D8u,0xFF0079D8u,0xFF0079D8u,0xFF0079D8u,
  0xFF0079D8u,0xFF057CD9u,0xFF067DD9u,0xFF067DD9u,
  0xFF0A7FDAu,0xFF1686DCu,0xFF218CDEu,0xFF2990DEu,
  0xFF2990DEu,0xFF208ADBu,0xFF1582D8u,0xFF0F7ED6u,
  0xFF097AD3u,0xFF0071CDu,0xFF006DC7u,0xFF0069C2u,
  0xFF0066BFu,0xFF0066BFu,0xFF0067C0u,0xFF016CC5u,
  0xFF0170CAu,0xFF0374CFu,0xFF0577D3u,0xFF0579D5u,
  0xFF077BD7u,0xFF087DD7u,0xFF097ED9u,0xFF097EDAu,
  0xFF077CD8u,0xFF057BD8u,0xFF047AD8u,0xCB0268BAu,
  0x43000E19u,0x0F000000u,0x01000000u,0x000076D6u,
  0x000076D6u,0x000076D6u,0x000076D6u,0x000076D5u,
  0x000076D5u,0x000075D5u,0x000075D5u,0x000075D5u,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x0FFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFEFEFEu,0x3F000203u,
  0xFF0079D8u,0xFF0079D8u,0xFF0079D8u,0xFF0079D8u,
  0xFF0079D8u,0xFF0079D8u,0xFF0079D8u,0xFF0079D8u,
  0xFF0079D8u,0xFF057CD9u,0xFF067DD9u,0xFF067DD9u,
  0xFF0A7FDAu,0xFF1384DBu,0xFF1E8ADDu,0xFF258EDDu,
  0xFF248DDDu,0xFF1C88DAu,0xFF1381D7u,0xFF0C7CD5u,
  0xFF087AD3u,0xFF0071CDu,0xFF006DC7u,0xFF0069C3u,
  0xFF0067C0u,0xFF0067BFu,0xFF0068C1u,0xFF016CC5u,
  0xFF0170CAu,0xFF0374CFu,0xFF0476D3u,0xFF0579D5u,
  0xFF067CD7u,0xFF077CD7u,0xFF087ED9u,0xFF087ED9u,
  0xFF067CD8u,0xFF057BD8u,0xBB0263AEu,0x3B00060Bu,
  0x0D000000u,0x000178D6u,0x000077D6u,0x000076D6u,
  0x000076D6u,0x000076D6u,0x000076D6u,0x000076D5u,
  0x000076D5u,0x000075D5u,0x000075D5u,0x000075D5u,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x0FFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFCFCFCu,0x4C00182Au,
  0xFF0079D8u,0xFF0079D8u,0xFF0079D8u,0xFF0079D8u,
  0xFF0079D8u,0xFF0079D8u,0xFF0079D8u,0xFF0079D8u,
  0xFF0079D8u,0xF9057BD7u,0xDA0674C9u,0xC8056CBCu,
  0xC4086BB9u,0xCE0F74C1u,0xDD1980CFu,0xFA208ADBu,
  0xFF1E89DCu,0xFF1885D9u,0xFF1080D7u,0xFF097AD5u,
  0xFF0577D2u,0xFF0071CDu,0xFF006DC8u,0xFF0069C3u,
  0xFF0067C0u,0xFF0067BFu,0xFF0068C1u,0xFF016CC5u,
  0xFF0170CAu,0xFF0374CFu,0xFF0476D3u,0xFF0579D5u,
  0xFF057BD7u,0xFF067CD8u,0xFF077DD8u,0xFF067DD9u,
  0xFC057BD7u,0xA1035596u,0x31000000u,0x0A000000u,
  0x000077D7u,0x000077D6u,0x000077D6u,0x000076D6u,
  0x000076D6u,0x000076D6u,0x000076D6u,0x000076D5u,
  0x000076D5u,0x000075D5u,0x000075D5u,0x000075D5u,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x0FFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFBFBFBu,0x4E00172Au,
  0xFF0079D8u,0xFF0079D8u,0xFF0079D8u,0xFF0079D8u,
  0xFF0079D8u,0xFF0079D8u,0xFF0079D8u,0xE00071CAu,
  0x96004C88u,0x4C01121Fu,0x34000000u,0x2D000000u,
  0x2B000000u,0x2E000000u,0x35000000u,0x46030C13u,
  0x820E4874u,0xC1106DB4u,0xFA0B7CD5u,0xFF0679D4u,
  0xFF0476D2u,0xFF0071CDu,0xFF006DC8u,0xFF0069C3u,
  0xFF0067C0u,0xFF0067BFu,0xFF0069C1u,0xFF016CC5u,
  0xFF0170CAu,0xFF0374CFu,0xFF0476D3u,0xFF0579D5u,
  0xFF057BD7u,0xFF067CD8u,0xFF067DD8u,0xD70570C5u,
  0x72023761u,0x25000000u,0x07000000u,0x000077D7u,
  0x000077D7u,0x000077D6u,0x000077D6u,0x000076D6u,
  0x000076D6u,0x000076D6u,0x000076D6u,0x000076D5u,
  0x000076D5u,0x000075D5u,0x000075D5u,0x000075D5u,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x0FFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFBFBFBu,0x4E00172Au,
  0xFF0079D8u,0xFF0079D8u,0xFF0079D8u,0xFF0079D8u,
  0xFF0079D8u,0xF00076D3u,0x98004E8Bu,0x3D000407u,
  0x1B000000u,0x08000000u,0x01000000u,0x00087ED9u,
  0x000A7FDAu,0x000F82DBu,0x001787DCu,0x05000000u,
  0x14000000u,0x2C000000u,0x63032845u,0xCF046BBCu,
  0xFF0376D3u,0xFF0071CDu,0xFF006DC8u,0xFF006AC3u,
  0xFF0068C0u,0xFF0067BFu,0xFF0069C2u,0xFF006CC6u,
  0xFF0170CBu,0xFF0374D0u,0xFF0477D3u,0xFF057AD6u,
  0xF8057AD5u,0xC60469B9u,0x7D033F6Eu,0x33000000u,
  0x13000000u,0x03000000u,0x000179D7u,0x000077D7u,
  0x000077D7u,0x000077D6u,0x000077D6u,0x000076D6u,
  0x000076D6u,0x000076D6u,0x000076D6u,0x000076D5u,
  0x000076D5u,0x000075D5u,0x000075D5u,0x000075D5u,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x0FFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFBFBFBu,0x4E00172Au,
  0xFF0079D8u,0xFF0079D8u,0xFF0079D8u,0xFF0079D8u,
  0xCA0069BBu,0x58001E36u,0x1E000000u,0x07000000u,
  0x000079D8u,0x00057CD9u,0x00067DD9u,0x00067DD9u,
  0x000A7FDAu,0x000F82DBu,0x001787DCu,0x001A87DCu,
  0x001785DAu,0x02000000u,0x10000000u,0x39000408u,
  0xA8015498u,0xF90070CBu,0xFF006DC8u,0xFF006AC3u,
  0xFF0068C0u,0xFF0067BFu,0xFF0069C2u,0xFF006CC6u,
  0xFF0170CBu,0xEA0370C9u,0xC30364B1u,0x91034B84u,
  0x4D011627u,0x2B000000u,0x13000000u,0x04000000u,
  0x00037AD7u,0x000279D7u,0x000179D7u,0x000077D7u,
  0x000077D7u,0x000077D6u,0x000077D6u,0x000076D6u,
  0x000076D6u,0x000076D6u,0x000076D6u,0x000076D5u,
  0x000076D5u,0x000075D5u,0x000075D5u,0x000075D5u,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x0FFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFBFBFBu,0x4E00172Au,
  0xFF0079D8u,0xFF0079D8u,0xFD0079D7u,0xA5005699u,
  0x36000204u,0x0E000000u,0x01000000u,0x000079D8u,
  0x000079D8u,0x00057CD9u,0x00077DD9u,0x00087ED9u,
  0x000B7FDAu,0x001082DBu,0x001786DCu,0x001886DBu,
  0x001584DAu,0x000D7ED7u,0x000579D5u,0x08000000u,
  0x22000000u,0x4E00192Du,0x8C004178u,0xA5004B8Au,
  0xB0004F91u,0xA7004A89u,0x9C004681u,0x80003969u,
  0x59002039u,0x38000000u,0x28000000u,0x17000000u,
  0x08000000u,0x01000000u,0x00057CD8u,0x00057CD8u,
  0x00037AD7u,0x000279D7u,0x000179D7u,0x000077D7u,
  0x000077D7u,0x000077D6u,0x000077D6u,0x000076D6u,
  0x000076D6u,0x000076D6u,0x000076D6u,0x000076D5u,
  0x000076D5u,0x000075D5u,0x000075D5u,0x000075D5u,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x0FFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFBFBFBu,0x4D00182Au,
  0xFF0079D8u,0xF90078D6u,0x8C00457Cu,0x29000000u,
  0x08000000u,0x000079D8u,0x000079D8u,0x000079D8u,
  0x000079D8u,0x00057CD9u,0x00077DD9u,0x00097EDAu,
  0x000A7FDAu,0x000E81DAu,0x001485DBu,0x001785DBu,
  0x001383D9u,0x000B7CD7u,0x000478D5u,0x000176D3u,
  0x01000000u,0x08000000u,0x14000000u,0x1D000000u,
  0x20000000u,0x1E000000u,0x19000000u,0x11000000u,
  0x08000000u,0x02000000u,0x000477D3u,0x00057AD6u,
  0x00057BD7u,0x00057BD8u,0x00057CD8u,0x00047BD9u,
  0x00037AD7u,0x000179D7u,0x000179D7u,0x000077D7u,
  0x000077D7u,0x000077D6u,0x000077D6u,0x000076D6u,
  0x000076D6u,0x000076D6u,0x000076D6u,0x000076D5u,
  0x000076D5u,0x000075D5u,0x000075D5u,0x000075D5u,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x0FFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFBFBFBu,0x46001A2Fu,
  0xFB0078D6u,0x84004072u,0x23000000u,0x05000000u,
  0x000079D8u,0x000079D8u,0x000079D8u,0x000079D8u,
  0x000079D8u,0x00047BD9u,0x00057CD9u,0x00067DD9u,
  0x00067DD9u,0x000C80DAu,0x001384DBu,0x001584DBu,
  0x000F81D9u,0x00087BD6u,0x000277D4u,0x000176D3u,
  0x000175D2u,0x000071CDu,0x00006DC8u,0x00006AC3u,
  0x000068C0u,0x000067BFu,0x000069C2u,0x00006CC6u,
  0x000171CBu,0x000273CFu,0x000377D3u,0x000479D6u,
  0x00057BD7u,0x00057BD8u,0x00047BD8u,0x00047BD9u,
  0x000279D7u,0x000179D7u,0x000078D7u,0x000077D7u,
  0x000077D7u,0x000077D6u,0x000077D6u,0x000076D6u,
  0x000076D6u,0x000076D6u,0x000076D6u,0x000076D5u,
  0x000076D5u,0x000075D5u,0x000075D5u,0x000075D5u,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x0FFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFCFCFCu,0x2B002541u,
  0x7D005496u,0x24000000u,0x05000000u,0x00000000u,
  0x000079D8u,0x000079D8u,0x000079D8u,0x000079D8u,
  0x000079D8u,0x00027AD8u,0x00027AD8u,0x00027AD8u,
  0x00057CD9u,0x00097EDAu,0x000C80DAu,0x000D7FD9u,
  0x000A7ED8u,0x000579D6u,0x000277D4u,0x000176D3u,
  0x000175D2u,0x000071CDu,0x00006DC8u,0x00006AC3u,
  0x000068C0u,0x000067BFu,0x000069C2u,0x00006CC6u,
  0x000070CBu,0x000173CFu,0x000276D2u,0x000379D5u,
  0x00047AD7u,0x00047AD8u,0x00037BD7u,0x00037BD8u,
  0x000279D7u,0x000179D7u,0x000078D7u,0x000077D7u,
  0x000077D7u,0x000077D6u,0x000077D6u,0x000076D6u,
  0x000076D6u,0x000076D6u,0x000076D6u,0x000076D5u,
  0x000076D5u,0x000075D5u,0x000075D5u,0x000075D5u,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x0FFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFEFEFEu,0x07000000u,
  0x0C000000u,0x06000000u,0x00000000u,0x00000000u,
  0x000079D8u,0x000079D8u,0x000079D8u,0x000079D8u,
  0x000079D8u,0x00017AD8u,0x00017AD8u,0x00017AD8u,
  0x00057CD9u,0x00057CD9u,0x00057CD9u,0x00077CD8u,
  0x00067CD7u,0x000478D6u,0x000277D4u,0x000176D3u,
  0x000175D2u,0x000071CDu,0x00006DC8u,0x00006AC3u,
  0x000068C0u,0x000067BFu,0x000069C2u,0x00006CC6u,
  0x000070CBu,0x000173CFu,0x000176D2u,0x000278D5u,
  0x000279D6u,0x000279D7u,0x00027AD7u,0x00027AD8u,
  0x000179D7u,0x000078D7u,0x000078D7u,0x000077D7u,
  0x000077D7u,0x000077D6u,0x000077D6u,0x000076D6u,
  0x000076D6u,0x000076D6u,0x000076D6u,0x000076D5u,
  0x000076D5u,0x000075D5u,0x000075D5u,0x000075D5u,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x0FFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x0FFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x0FFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x0FFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x0FFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x0FFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
