#ifndef IMG_SPEEDO_260SCALE3_1_H
#define IMG_SPEEDO_260SCALE3_1_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_speedo_260scale3_1_data[18748] GFX_IMG_DATA_SUFFIX = 
{
  0x3Fu,0x00u,0x0Cu,0x00u,0x00u,0x00u,0xC6u,0x34u,0x91u,0x14u,0x49u,0x45u,0x08u,0x10u,0x24u,0x9Au,
  0x04u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x11u,0x20u,0x02u,0x43u,0x42u,0x64u,0x43u,0x63u,
  0xB3u,0x00u,0x00u,0x00u,0x00u,0x00u,0xC0u,0x22u,0x72u,0x77u,0xF0u,0xFFu,0xFFu,0xFFu,0x1Fu,0x0Eu,
  0x87u,0x01u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xD1u,0x68u,0x94u,0x00u,0x80u,0x03u,0x00u,
  0x00u,0x20u,0x83u,0x01u,0x9Cu,0x1Cu,0x22u,0x82u,0xB1u,0xB1u,0xF1u,0xFFu,0xD7u,0xD7u,0x97u,0x82u,
  0x82u,0x42u,0x4Eu,0x4Eu,0x4Eu,0x4Eu,0x4Eu,0x4Eu,0x4Eu,0x4Eu,0x8Eu,0x82u,0x82u,0x82u,0xA8u,0xA8u,
  0xE8u,0xF1u,0xF1u,0x31u,0x09u,0x09u,0x49u,0x4Eu,0x4Eu,0x4Eu,0x4Eu,0x4Eu,0x4Eu,0x4Eu,0x4Eu,0x4Eu,
  0x4Eu,0x4Eu,0x0Eu,0x00u,0x00u,0x80u,0x95u,0x95u,0x95u,0x00u,0x00u,0x05u,0x00u,0x00u,0x90u,0x0Bu,
  0x2Eu,0x00u,0x00u,0xE0u,0xE9u,0xE9u,0xF9u,0x4Fu,0x00u,0x00u,0xFCu,0xFFu,0xFFu,0xFFu,0x03u,0x00u,
  0x00u,0x20u,0x20u,0x20u,0xFFu,0x0Eu,0x00u,0x1Cu,0x00u,0x00u,0x80u,0x90u,0xEEu,0xA2u,0x10u,0x00u,
  0x06u,0x8Cu,0x23u,0x00u,0x00u,0x00u,0x04u,0x04u,0xF4u,0x4Fu,0x00u,0x00u,0xFCu,0xFFu,0xFFu,0xFFu,
  0x03u,0x00u,0x00u,0x80u,0x80u,0x80u,0xFFu,0x02u,0x00u,0x1Cu,0x00u,0x00u,0x80u,0x90u,0x1Au,0x30u,
  0x02u,0x00u,0x01u,0x00u,0x00u,0xBCu,0x28u,0x54u,0xE1u,0x99u,0x21u,0x22u,0x22u,0x6Au,0x6Au,0xCAu,
  0x00u,0x20u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x08u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x82u,0x44u,0x64u,0x00u,0x00u,0x00u,0xFFu,0xEEu,0x0Eu,0x74u,0x37u,0x00u,0x00u,
  0x28u,0x00u,0x04u,0x00u,0x10u,0x00u,0x40u,0x00u,0x00u,0x01u,0x00u,0x04u,0x00u,0x10u,0x00u,0x40u,
  0x00u,0x00u,0x01u,0x00u,0x04u,0x00u,0x10u,0x00u,0x40u,0x00u,0x00u,0x01u,0x00u,0x04u,0x00u,0x10u,
  0xD8u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x02u,0x00u,0xC0u,0xFFu,0xFFu,0x3Fu,0x40u,0x0Cu,0x00u,
  0x04u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x10u,0x00u,0x11u,0x12u,0x33u,0x33u,0x64u,0x62u,0x42u,
  0x96u,0x00u,0x00u,0x00u,0x00u,0x00u,0xC0u,0x22u,0x72u,0x77u,0xF0u,0xFFu,0xFFu,0xFFu,0x1Fu,0x0Eu,
  0x87u,0x01u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xD1u,0x68u,0x54u,0x00u,0x00u,0x02u,0x00u,
  0x00u,0xA8u,0x04u,0x44u,0xCCu,0x0Cu,0xCCu,0xCDu,0xCDu,0xFFu,0xF7u,0x7Du,0x07u,0x00u,0x20u,0xCBu,
  0xB2u,0x2Cu,0xCBu,0x20u,0x08u,0x02u,0x00u,0x00u,0xCCu,0xCCu,0xCCu,0xFEu,0x0Du,0x22u,0x3Au,0x00u,
  0x00u,0x80u,0xD7u,0x88u,0x80u,0x02u,0x00u,0x00u,0x00u,0x2Au,0x88u,0x08u,0x05u,0x00u,0x00u,0xE0u,
  0xE0u,0xE0u,0xFEu,0x15u,0x33u,0x03u,0x6Eu,0x6Eu,0xEEu,0xFFu,0x69u,0x9Au,0xC6u,0x71u,0x1Cu,0xC7u,
  0x71u,0x1Cu,0x47u,0x00u,0x00u,0xEAu,0xBAu,0x06u,0x00u,0x00u,0x00u,0x00u,0x00u,0x96u,0x11u,0x44u,
  0x04u,0x48u,0x48u,0xC8u,0x7Fu,0x00u,0x00u,0x80u,0xB7u,0xB7u,0xB7u,0xB7u,0xB7u,0xB7u,0xB7u,0xB7u,
  0xB7u,0xCCu,0xCCu,0x4Cu,0x07u,0x00u,0x0Eu,0x00u,0x00u,0x60u,0xC8u,0x57u,0x49u,0x04u,0x00u,0x82u,
  0x85u,0x13u,0x00u,0x00u,0x70u,0x72u,0x72u,0xFAu,0x27u,0x00u,0x00u,0xFEu,0xFFu,0xFFu,0xFFu,0x01u,
  0x00u,0x80u,0xBBu,0xBBu,0xBBu,0x7Fu,0x01u,0x00u,0x0Eu,0x00u,0x00u,0xE0u,0xC7u,0x0Cu,0x18u,0x01u,
  0x80u,0x00u,0x00u,0x00u,0x5Au,0x10u,0x64u,0x8Cu,0xAAu,0xCAu,0xCCu,0xECu,0xF0u,0xF0u,0x5Cu,0x00u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x41u,0x44u,0x0Eu,0x00u,0x00u,0xE0u,0x1Fu,0x20u,0xABu,0x00u,0x02u,
  0x11u,0x21u,0x3Du,0x3Du,0xFDu,0x3Fu,0x2Fu,0x2Fu,0x0Fu,0x00u,0x00u,0xE0u,0xF4u,0xF4u,0x54u,0x00u,
  0x80u,0x03u,0x00u,0x00u,0x90u,0x04u,0xB8u,0x7Du,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x2Au,0x22u,
  0xE0u,0xFFu,0xFFu,0x1Fu,0xE0u,0xFFu,0xFFu,0xFFu,0x40u,0x0Cu,0x00u,0x04u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x01u,0x01u,0x22u,0x13u,0x53u,0x62u,0x53u,0x34u,0xA7u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x80u,0x22u,0x72u,0x77u,0xF0u,0xFFu,0xFFu,0xFFu,0x1Fu,0x0Eu,0x87u,0x01u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x00u,0xD1u,0x68u,0x54u,0x00u,0x80u,0x03u,0x00u,0x00u,0xB8u,0x04u,0x14u,0x01u,
  0x00u,0x80u,0xE1u,0xE1u,0xE1u,0x7Fu,0x22u,0x22u,0xC0u,0xDFu,0xDFu,0xFFu,0xFFu,0x07u,0x00u,0x00u,
  0x70u,0x74u,0x74u,0xF4u,0xAFu,0x00u,0xC0u,0x01u,0x00u,0x00u,0xB0u,0x55u,0x09u,0x00u,0x00u,0x42u,
  0xAAu,0x20u,0x22u,0x64u,0x66u,0x66u,0xFEu,0x23u,0x22u,0x22u,0xEAu,0xE8u,0xE8u,0x98u,0x99u,0x99u,
  0x99u,0x99u,0x99u,0x99u,0x99u,0x99u,0x01u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xD0u,
  0x08u,0x22u,0x42u,0x50u,0x50u,0xD0u,0x3Fu,0x10u,0x10u,0x90u,0xAFu,0xAFu,0xAFu,0xAFu,0xAFu,0xAFu,
  0xAFu,0xAFu,0x2Fu,0x00u,0x00u,0x80u,0x03u,0x00u,0x07u,0x00u,0x00u,0x30u,0xC4u,0xACu,0x24u,0x04u,
  0x80u,0x81u,0x63u,0x0Bu,0x00u,0x00u,0x8Cu,0x8Du,0x8Du,0xFDu,0x13u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,
  0xFFu,0x00u,0x00u,0x00u,0x18u,0x18u,0xD8u,0xBFu,0x00u,0x00u,0x07u,0x00u,0x00u,0xD0u,0x73u,0x05u,
  0x8Cu,0x00u,0x40u,0x00u,0x00u,0x00u,0x2Cu,0x0Au,0x56u,0x67u,0x78u,0x77u,0x89u,0x99u,0xA9u,0x9Au,
  0x2Au,0x00u,0x00u,0x00u,0x00u,0x00u,0x80u,0x00u,0x00u,0x07u,0x00u,0x00u,0xE0u,0x03u,0x48u,0x2Bu,
  0x77u,0x07u,0xCCu,0xCCu,0xCCu,0xFFu,0xEFu,0xF7u,0x1Bu,0x00u,0x00u,0xCCu,0x66u,0xB3u,0xD9u,0x6Cu,
  0xF6u,0x7Au,0xBDu,0xBAu,0xDDu,0x2Eu,0x00u,0x00u,0x00u,0x00u,0x00u,0xE0u,0xE4u,0x03u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x50u,0x11u,0x01u,0xFFu,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0xFFu,0x07u,0x62u,0x00u,
  0x20u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x08u,0x08u,0x10u,0x11u,0xA1u,0x11u,0xAAu,0x21u,
  0xB3u,0x04u,0x00u,0x00u,0x00u,0x00u,0x00u,0x14u,0x91u,0xBBu,0x83u,0xFFu,0xFFu,0xFFu,0xFFu,0x70u,
  0x38u,0x0Cu,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x88u,0x46u,0xA3u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x80u,0x25u,0x82u,0x88u,0x10u,0x1Au,0x1Au,0xFAu,0x6Fu,0x69u,0x69u,0xE9u,0xE5u,0xE5u,0xE5u,
  0xE5u,0xE5u,0xE5u,0xE5u,0xE5u,0x05u,0x00u,0x00u,0xE0u,0x00u,0xC0u,0x01u,0x00u,0x00u,0x80u,0xADu,
  0x17u,0x05u,0x01u,0x60u,0x90u,0x68u,0x02u,0x00u,0x00u,0x22u,0x22u,0x22u,0xFFu,0xCAu,0xDDu,0x01u,
  0x3Eu,0x3Eu,0xFEu,0xBFu,0x40u,0x20u,0x38u,0x1Cu,0x0Eu,0x87u,0xC3u,0x01u,0x00u,0x00u,0x44u,0x22u,
  0x91u,0x72u,0xB9u,0x4Cu,0x00u,0x00u,0xFCu,0xFFu,0xFFu,0xFFu,0x03u,0x00u,0x00u,0x5Fu,0x5Fu,0x5Fu,
  0xFFu,0x0Eu,0x00u,0x1Cu,0x00u,0x00u,0x80u,0xD0u,0xD7u,0x92u,0x10u,0x00u,0x08u,0x90u,0x37u,0x00u,
  0x00u,0xF0u,0xF7u,0xF7u,0xF7u,0x4Fu,0x00u,0x00u,0xFCu,0xFFu,0xFFu,0xFFu,0x03u,0x00u,0x00u,0x43u,
  0x43u,0x43u,0xFFu,0x02u,0x00u,0x1Cu,0x00u,0x00u,0x40u,0x4Eu,0x11u,0x30u,0x02u,0x00u,0x01u,0x00u,
  0x00u,0xA4u,0x20u,0xC8u,0x54u,0x95u,0x59u,0x9Du,0x1Du,0x1Eu,0x1Eu,0x9Au,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x02u,0x00u,0x1Cu,0x00u,0x00u,0x80u,0x05u,0xE0u,0x2Eu,0xDCu,0x1Du,0x9Cu,0x9Eu,0x9Eu,
  0xFEu,0xDBu,0xEDu,0x76u,0x00u,0x00u,0x80u,0x00u,0x00u,0xFCu,0xFFu,0xFFu,0xFFu,0x03u,0x00u,0x00u,
  0xB7u,0xB7u,0xB7u,0xFFu,0x02u,0x00u,0x1Cu,0x00u,0x00u,0xC0u,0x2Du,0x20u,0xE9u,0x03u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x48u,0x11u,0x01u,0xFFu,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0xFFu,0x40u,0x0Cu,0x00u,
  0x04u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x01u,0x01u,0x21u,0x41u,0x52u,0x52u,0x33u,0x27u,
  0x89u,0x00u,0x00u,0x00u,0x00u,0x00u,0x40u,0x22u,0x72u,0x77u,0xF0u,0xFFu,0xFFu,0xFFu,0x1Fu,0x0Eu,
  0x87u,0x01u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xD1u,0x68u,0x14u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x68u,0x45u,0xEEu,0x0Eu,0xFEu,0xFFu,0xFFu,0xFFu,0xEFu,0xF7u,0x3Bu,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x00u,0x0Au,0x85u,0x42u,0x00u,0x70u,0x00u,0x00u,0x00u,0x59u,0x40u,0x05u,0x41u,
  0x00u,0x10u,0x20u,0x20u,0x7Au,0x00u,0x00u,0x80u,0x95u,0x95u,0xF5u,0x9Fu,0x00u,0x00u,0xF8u,0xFFu,
  0xFFu,0xFFu,0x17u,0x44u,0x04u,0x68u,0x68u,0x68u,0xFEu,0x55u,0x80u,0x00u,0x00u,0xF8u,0xFFu,0xFFu,
  0xFFu,0x07u,0x00u,0x00u,0x24u,0x25u,0x25u,0xFFu,0x1Du,0x00u,0x40u,0x00u,0x00u,0x80u,0xA1u,0x3Eu,
  0x0Bu,0x85u,0x00u,0x80u,0x02u,0x09u,0x46u,0x00u,0x00u,0xC0u,0xD5u,0xD5u,0xF5u,0x9Fu,0x00u,0x00u,
  0xF8u,0xFFu,0xFFu,0xFFu,0x07u,0x00u,0x00u,0x2Eu,0x2Eu,0x2Eu,0xFEu,0x05u,0x00u,0x30u,0x00u,0x00u,
  0x80u,0x9Au,0x12u,0xF8u,0x01u,0x60u,0x00u,0x00u,0x00u,0x48u,0x0Eu,0x71u,0xA4u,0x59u,0xF7u,0xFEu,
  0xFDu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0x15u,0x00u,0x38u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x08u,0xE4u,0x85u,0xBBu,0x83u,0x84u,0x84u,0x84u,0x7Fu,0x00u,0x00u,0x60u,0xB7u,0xDBu,0x1Du,0x22u,
  0x02u,0x7Bu,0x7Bu,0xFBu,0x7Fu,0x00u,0xC8u,0xCCu,0xCCu,0xCCu,0xCCu,0xCCu,0xCCu,0xCCu,0xCCu,0x24u,
  0x22u,0x00u,0x00u,0xC0u,0xC4u,0xC4u,0xE4u,0x5Fu,0x00u,0x00u,0x03u,0x00u,0x00u,0x00u,0x30u,0x01u,
  0x1Fu,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x8Au,0x08u,0xF8u,0xFFu,0xFFu,0x07u,0xF8u,0xFFu,0xFFu,
  0x40u,0x0Cu,0x00u,0x04u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x01u,0x10u,0x11u,0x32u,0x41u,
  0x35u,0x44u,0x84u,0xA4u,0x00u,0x00u,0x00u,0x00u,0x00u,0x40u,0x22u,0x72u,0x77u,0xF0u,0xFFu,0xFFu,
  0xFFu,0x1Fu,0x0Eu,0x87u,0x01u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xD1u,0x68u,0x14u,0x00u,
  0x00u,0x00u,0x00u,0x00u,0xD8u,0x45u,0x10u,0x11u,0x1Cu,0x1Du,0x1Du,0xFFu,0x01u,0x00u,0x00u,0xE2u,
  0xE2u,0xE2u,0xE2u,0xE2u,0xE2u,0xE2u,0xE2u,0xE2u,0x4Cu,0x4Du,0x4Du,0x21u,0x00u,0x38u,0x00u,0x00u,
  0x80u,0x29u,0xD9u,0xC2u,0x30u,0x00u,0x10u,0x12u,0x93u,0x35u,0x00u,0x00u,0x90u,0x98u,0x98u,0xF8u,
  0x4Fu,0x00u,0x00u,0xFCu,0xFFu,0xFFu,0xFFu,0x2Bu,0x77u,0x07u,0xD1u,0xD1u,0xD1u,0xFFu,0xEFu,0xF7u,
  0x1Bu,0x87u,0xC3u,0x9Du,0x4Eu,0x27u,0x97u,0xCBu,0xE5u,0x72u,0xB9u,0x00u,0x00u,0x00u,0x03u,0x00u,
  0x07u,0x00u,0x00u,0x50u,0x0Eu,0xC8u,0xA7u,0xC5u,0xE1u,0x73u,0x1Du,0x31u,0x33u,0xF8u,0xFEu,0xFEu,
  0xFEu,0x1Fu,0xC7u,0x31u,0x49u,0x12u,0x10u,0x04u,0x41u,0x10u,0x04u,0x00u,0x40u,0x00u,0x80u,0x03u,
  0x00u,0x00u,0x58u,0x07u,0x5Cu,0x47u,0x00u,0x20u,0x00u,0x00u,0x80u,0x16u,0x87u,0x54u,0xDDu,0xE5u,
  0x6Du,0x66u,0xF7u,0xF6u,0x76u,0x11u,0x00u,0x00u,0x00u,0x00u,0x00u,0x40u,0x88u,0x88u,0x03u,0x00u,
  0x00u,0xF8u,0xC7u,0xF6u,0x00u,0x00u,0x00u,0xE0u,0xEAu,0xEAu,0xEAu,0xDFu,0xA9u,0x2Au,0x10u,0x17u,
  0x17u,0xFFu,0x07u,0x00u,0xF4u,0xDEu,0x7Bu,0xEFu,0xBDu,0xF7u,0xDEu,0x7Bu,0xEFu,0xBDu,0xF7u,0xDEu,
  0x7Bu,0x17u,0xEEu,0x0Eu,0x62u,0x63u,0x63u,0xFFu,0x01u,0x00u,0xC0u,0x7Cu,0x3Eu,0x17u,0x00u,0xE0u,
  0x00u,0x00u,0x00u,0x22u,0x01u,0x6Fu,0x1Fu,0x00u,0x00u,0x00u,0x00u,0x00u,0x40u,0x8Au,0x08u,0xF8u,
  0xFFu,0xFFu,0x07u,0xF8u,0xFFu,0xFFu,0x07u,0x62u,0x00u,0x20u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x80u,0x80u,0x00u,0x91u,0x98u,0x29u,0x12u,0x2Bu,0xAAu,0x05u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x12u,0x91u,0xBBu,0x83u,0xFFu,0xFFu,0xFFu,0xFFu,0x70u,0x38u,0x0Cu,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x88u,0x46u,0xA3u,0x00u,0x00u,0x00u,0x00u,0x00u,0x40u,0x2Bu,0x72u,0x77u,0xF0u,0xFFu,
  0xFFu,0xFFu,0xBFu,0xDFu,0xEFu,0x01u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x54u,0x2Au,0x15u,
  0x02u,0x80u,0x03u,0x00u,0x00u,0x90u,0x1Au,0x2Au,0x0Cu,0x80u,0x01u,0x41u,0x21u,0xE9u,0x03u,0x00u,
  0x00u,0xA8u,0xA8u,0xA8u,0xFFu,0x04u,0x00u,0xC0u,0xFFu,0xFFu,0xFFu,0x3Fu,0x73u,0x77u,0x86u,0x8Bu,
  0x8Bu,0xABu,0x8Du,0xC7u,0xE3u,0x4Bu,0x24u,0x12u,0x09u,0x00u,0x00u,0x80u,0xF2u,0x78u,0x3Cu,0x96u,
  0xC7u,0xE3u,0xB1u,0x3Cu,0x1Eu,0x8Fu,0x65u,0xBDu,0x5Eu,0x2Fu,0x15u,0x00u,0x38u,0x00u,0x00u,0x80u,
  0xA6u,0x60u,0x22u,0x00u,0x30u,0x24u,0x01u,0x00u,0x00u,0x21u,0x21u,0xA1u,0x7Fu,0x02u,0x00u,0xE0u,
  0xFFu,0xFFu,0xFFu,0x1Fu,0x00u,0x00u,0xC0u,0xC4u,0xC4u,0xFCu,0x17u,0x00u,0x00u,0x01u,0x00u,0x00u,
  0x72u,0x01u,0x00u,0x37u,0x00u,0x20u,0x00u,0x00u,0x80u,0x94u,0x86u,0x4Bu,0xD5u,0x55u,0x5Eu,0xE6u,
  0x66u,0x13u,0x00u,0x02u,0x00u,0x00u,0x00u,0x20u,0x00u,0x00u,0x04u,0x00u,0x38u,0x00u,0x00u,0x80u,
  0x19u,0x40u,0x5Au,0xBAu,0x3Bu,0x18u,0x1Eu,0x1Eu,0xFEu,0x7Fu,0xBFu,0xDFu,0x00u,0x00u,0x80u,0xC7u,
  0xE3u,0xF1u,0x78u,0x3Cu,0x1Eu,0x8Fu,0xC7u,0xE3u,0xF1u,0x78u,0x3Cu,0x1Eu,0x8Fu,0xC7u,0xE3u,0xF1u,
  0x78u,0x12u,0x89u,0x04u,0x00u,0x00u,0x28u,0x2Au,0x2Au,0xFAu,0x17u,0x00u,0xE0u,0x00u,0x00u,0x00u,
  0x90u,0xD2u,0x00u,0x1Fu,0x00u,0x00u,0x00u,0x00u,0x00u,0xC0u,0x8Au,0x08u,0xF8u,0xFFu,0xFFu,0x07u,
  0xF8u,0xFFu,0xFFu,0xFFu,0x81u,0x18u,0x00u,0x06u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x09u,
  0x92u,0x6Du,0x95u,0x57u,0xF3u,0x00u,0x00u,0x00u,0x00u,0x00u,0x80u,0x21u,0x72u,0x77u,0xF0u,0xFFu,
  0xFFu,0xFFu,0x1Fu,0x0Eu,0x87u,0x01u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xD1u,0x68u,0x14u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x70u,0x44u,0x10u,0x11u,0x6Eu,0x6Fu,0x6Fu,0xFFu,0x2Du,0x2Du,0x2Du,
  0x91u,0x90u,0x90u,0x90u,0x90u,0x90u,0x90u,0x90u,0x90u,0x00u,0x00u,0x00u,0x1Cu,0x00u,0x38u,0x00u,
  0x00u,0x80u,0x2Bu,0xBEu,0x45u,0x00u,0x00u,0x08u,0x10u,0x50u,0xC5u,0xCCu,0x00u,0x1Eu,0x1Eu,0xFEu,
  0x3Fu,0x8Eu,0x63u,0xC3u,0x30u,0x9Eu,0xE7u,0x79u,0x9Eu,0x07u,0x00u,0x00u,0x8Au,0xA2u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x80u,0x51u,0x04u,0x11u,0xE1u,0xFFu,0xFFu,0xFFu,0xDFu,0xCBu,0xCBu,0x0Bu,0x00u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xE0u,0xF5u,0xF5u,0x55u,0x01u,0x00u,0x04u,0x00u,0x00u,
  0xC8u,0xC2u,0x6Bu,0x00u,0x00u,0x78u,0x08u,0x04u,0x00u,0x00u,0x7Cu,0x7Du,0x7Du,0xFFu,0x09u,0x00u,
  0x80u,0xFFu,0xFFu,0xFFu,0x7Fu,0x00u,0x00u,0x60u,0x67u,0x67u,0xE7u,0x5Fu,0x00u,0x00u,0x03u,0x00u,
  0x00u,0x90u,0xF9u,0x81u,0x1Fu,0x00u,0x08u,0x00u,0x00u,0x40u,0x44u,0xA1u,0xECu,0x10u,0x31u,0x31u,
  0x35u,0x55u,0x53u,0x55u,0x55u,0x55u,0x55u,0x55u,0x55u,0x55u,0x55u,0x00u,0x80u,0x03u,0x00u,0x00u,
  0x60u,0x00u,0xF0u,0x85u,0xBBu,0x03u,0x4Eu,0x4Eu,0xCEu,0xFFu,0xFDu,0x7Eu,0x0Fu,0x00u,0x00u,0x98u,
  0x88u,0x00u,0x7Fu,0x7Fu,0xFFu,0x7Fu,0xFCu,0xFFu,0x2Fu,0xDCu,0x1Du,0xB8u,0xBBu,0xBBu,0xFFu,0x03u,
  0x00u,0x00u,0xBFu,0xDFu,0x6Fu,0xCCu,0xCCu,0x01u,0x00u,0x00u,0xFCu,0x93u,0x04u,0x00u,0x68u,0x03u,
  0x08u,0x00u,0x08u,0xF8u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x56u,0x44u,0xC0u,0xFFu,0xFFu,0x3Fu,
  0xC0u,0xFFu,0xFFu,0xFFu,0x0Fu,0xC4u,0x00u,0x40u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x10u,0x01u,0x21u,0x22u,0x45u,0x71u,0x62u,0x55u,0x0Au,0x00u,0x00u,0x00u,0x00u,0x00u,0x18u,0x22u,
  0x77u,0x07u,0xFFu,0xFFu,0xFFu,0xFFu,0xE1u,0x70u,0x18u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x10u,0x8Du,0x46u,0x01u,0x00u,0x00u,0x00u,0x00u,0x00u,0x45u,0xA4u,0xAAu,0x80u,0x9Du,0x9Du,0xFDu,
  0x7Fu,0xEFu,0x0Du,0x00u,0x98u,0x73u,0xCEu,0x39u,0xE7u,0x9Cu,0x00u,0x00u,0xC0u,0xE0u,0xE0u,0xE0u,
  0xBFu,0x22u,0x22u,0x07u,0x00u,0x00u,0x50u,0xA8u,0xEAu,0x81u,0x10u,0x60u,0x00u,0x00u,0x80u,0x05u,
  0x18u,0x2Au,0x88u,0x08u,0x88u,0x88u,0x88u,0xFFu,0x9Bu,0x9Bu,0x9Bu,0x4Bu,0x4Bu,0x4Bu,0x77u,0x77u,
  0x77u,0x77u,0x77u,0x77u,0x77u,0x77u,0x77u,0x00u,0x00u,0x00u,0xC4u,0xCCu,0x20u,0x00u,0x00u,0x40u,
  0x19u,0x80u,0x28u,0x00u,0x00u,0xB6u,0x35u,0x11u,0x44u,0x84u,0xEFu,0xEFu,0xEFu,0x7Fu,0x00u,0x00u,
  0x00u,0x10u,0x10u,0x10u,0x10u,0x10u,0x10u,0x10u,0x10u,0x10u,0x48u,0x48u,0x48u,0x03u,0x00u,0x0Cu,
  0x00u,0x00u,0xA0u,0xB5u,0x15u,0x80u,0x16u,0x00u,0x00u,0xC0u,0xC3u,0xC3u,0xFBu,0x27u,0x00u,0x00u,
  0xFEu,0xFFu,0xFFu,0xFFu,0x01u,0x00u,0x00u,0x61u,0x61u,0xE1u,0x7Fu,0x01u,0x00u,0x0Eu,0x00u,0x00u,
  0xA0u,0x1Au,0x40u,0x1Eu,0x01u,0x80u,0x00u,0x00u,0x00u,0x4Eu,0x1Au,0xD0u,0x76u,0x77u,0x79u,0xB9u,
  0xB9u,0x9Bu,0xBBu,0x35u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x61u,0x66u,0x0Eu,0x00u,0x00u,0xE0u,
  0x1Fu,0x80u,0xDCu,0x36u,0xE0u,0xB8u,0x3Bu,0xA8u,0xABu,0xABu,0xFBu,0x07u,0x00u,0x00u,0x7Cu,0x3Eu,
  0xDFu,0xE1u,0x70u,0x00u,0x00u,0x00u,0x44u,0x44u,0x80u,0x9Fu,0x9Fu,0xFFu,0xFFu,0xFFu,0xFFu,0x1Fu,
  0x10u,0xEEu,0x0Eu,0x28u,0x29u,0x29u,0xFFu,0x01u,0x00u,0x80u,0xDFu,0xEFu,0x17u,0x00u,0xE0u,0x00u,
  0x00u,0x00u,0x0Au,0x01u,0x7Fu,0x1Fu,0x00u,0x00u,0x00u,0x00u,0x00u,0x80u,0x8Bu,0x08u,0xF8u,0xFFu,
  0xFFu,0x07u,0xF8u,0xFFu,0xFFu,0xFFu,0xFFu,0x03u,0x31u,0x00u,0x0Cu,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x82u,0x40u,0x93u,0x2Cu,0x96u,0xEFu,0x01u,0x00u,0x00u,0x00u,0x00u,0x00u,0x42u,0xE4u,
  0xEEu,0xE0u,0xFFu,0xFFu,0xFFu,0x3Fu,0x1Cu,0x0Eu,0x03u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0xA2u,0xD1u,0xA8u,0x00u,0x00u,0x06u,0x00u,0x00u,0x50u,0x08u,0x90u,0x00u,0x00u,0x40u,0x58u,0x58u,
