#ifndef IMG_DIS_MSG_RUS_H
#define IMG_DIS_MSG_RUS_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_dis_msg_rus_data[7032] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x00u,0xFCu,0x3Fu,0xF8u,0x00u,0xF0u,0xFFu,0xE0u,0x03u,0xC0u,0xFFu,0x83u,0x0Fu,0x00u,0xFFu,
  0x99u,0xF9u,0x3Fu,0xA0u,0x56u,0x08u,0x80u,0x01u,0x00u,0x6Fu,0xC7u,0x84u,0x24u,0xD8u,0xDDu,0xC7u,
  0x89u,0x24u,0x02u,0x80u,0x3Fu,0x00u,0xFAu,0x00u,0xF0u,0xFFu,0x00u,0x01u,0xC0u,0xFFu,0x03u,0x0Au,
  0x00u,0xFFu,0x0Fu,0x04u,0x80u,0x01u,0x00u,0x13u,0x33u,0x24u,0x21u,0x33u,0x5Fu,0xFDu,0x7Fu,0xC0u,
  0x01u,0x30u,0x00u,0xE0u,0x85u,0x24u,0x31u,0x87u,0x24u,0x76u,0xF7u,0x01u,0x20u,0x22u,0xCCu,0xACu,
  0xAAu,0xAAu,0x6Au,0x77u,0x23u,0x62u,0x77u,0x15u,0x00u,0x03u,0x80u,0x87u,0x13u,0x83u,0xD8u,0x06u,
  0x33u,0x7Bu,0x00u,0xB6u,0x25u,0x11u,0x00u,0x06u,0x00u,0x69u,0x58u,0x25u,0x09u,0x22u,0x7Au,0x11u,
  0x41u,0xC4u,0xBBu,0x03u,0x00u,0x66u,0x66u,0x66u,0x11u,0x41u,0x44u,0x44u,0xBCu,0x3Bu,0x00u,0x60u,
  0x66u,0x66u,0x16u,0x11u,0x44u,0x44u,0xC4u,0xEEu,0x66u,0x66u,0x66u,0xAEu,0xAAu,0xBBu,0x9Bu,0x19u,
  0x28u,0x09u,0x01u,0xE0u,0x01u,0x40u,0x04u,0x02u,0x81u,0xC0u,0x01u,0x0Eu,0x16u,0x49u,0x10u,0xD1u,
  0x23u,0x22u,0x22u,0xCEu,0x0Cu,0x33u,0x33u,0x33u,0x33u,0x03u,0x40u,0x55u,0x21u,0x62u,0x55u,0x31u,
  0x33u,0x33u,0x33u,0x00u,0x06u,0x00u,0xCFu,0x24u,0x31u,0x88u,0x6Du,0x30u,0xB3u,0x07u,0x60u,0x1Bu,
  0x80u,0x01u,0x00u,0x11u,0xF1u,0xC6u,0x36u,0x54u,0xD5u,0x03u,0xB0u,0xFDu,0x7Fu,0x1Bu,0x01u,0x60u,
  0x00u,0xA0u,0x45u,0x8Du,0x6Du,0x30u,0xB3u,0x07u,0x60u,0xBBu,0x2Du,0x00u,0x02u,0x00u,0x00u,0xE0u,
  0x8Du,0x6Du,0x30u,0xB3u,0x07u,0xD0u,0xD6u,0x76u,0x12u,0x86u,0x24u,0x76u,0xF7u,0xABu,0xAAu,0xAAu,
  0x32u,0x33u,0x22u,0x00u,0xC0u,0xCCu,0xAAu,0x4Au,0x00u,0x30u,0x00u,0x50u,0x94u,0xD8u,0x06u,0x33u,
  0x7Bu,0x49u,0xB6u,0x01u,0x10u,0x00u,0x04u,0x00u,0x3Cu,0x4Bu,0x24u,0x01u,0x00u,0x4Fu,0x44u,0xCCu,
  0xBCu,0xBBu,0x11u,0x01u,0x00u,0x00u,0x10u,0x11u,0x99u,0xC9u,0xCCu,0x66u,0xA6u,0x00u,0x40u,0x44u,
  0x3Cu,0xB1u,0x0Du,0x66u,0xF6u,0x92u,0x6Cu,0x03u,0x30u,0xB6u,0x01u,0x00u,0x3Eu,0x09u,0x00u,0x00u,
  0x24u,0x25u,0x92u,0x00u,0x80u,0x67u,0x66u,0x66u,0xBEu,0xBBu,0x99u,0x01u,0x00u,0x00u,0x00u,0x80u,
  0xAAu,0xBAu,0x3Bu,0x00u,0x10u,0x00u,0x0Cu,0x00u,0x12u,0x26u,0xB6u,0xC1u,0xCCu,0x1Eu,0x80u,0x6Du,
  0x00u,0x0Au,0x80u,0x01u,0xC0u,0xC3u,0x89u,0x41u,0x6Cu,0x83u,0x99u,0x3Du,0x00u,0xDBu,0x92u,0x08u,
  0x00u,0x02u,0x00u,0x9Eu,0x8Du,0x6Du,0x30u,0xB3u,0x6Fu,0x6Bu,0xDBu,0x36u,0x00u,0x04u,0x00u,0x01u,
  0x00u,0x6Fu,0x10u,0x8Eu,0xD8u,0x06u,0x33u,0x7Bu,0x49u,0xB6u,0x01u,0x10u,0x49u,0x00u,0x00u,0x0Fu,
  0x9Cu,0x00u,0x00u,0x66u,0x7Eu,0x00u,0x00u,0x66u,0xE6u,0x91u,0x24u,0xFCu,0x7Fu,0xFEu,0x7Cu,0x41u,
  0x87u,0x8Fu,0x90u,0x04u,0xBBu,0xFBu,0x38u,0x91u,0x44u,0x00u,0xF0u,0x07u,0x40u,0x1Fu,0x00u,0xFEu,
  0x1Fu,0x20u,0x00u,0xF8u,0x7Fu,0x40u,0x01u,0xE0u,0xFFu,0x81u,0x00u,0x30u,0x00u,0x60u,0x62u,0x44u,
  0x12u,0xECu,0xEEu,0xE3u,0x80u,0x92u,0x10u,0x00u,0xF8u,0x83u,0x41u,0x82u,0x40u,0x20u,0x10u,0x00u,
  0xE3u,0x90u,0xC4u,0xEEu,0x3Eu,0x00u,0x44u,0x84u,0x99u,0x55u,0x55u,0x55u,0xEDu,0x6Eu,0x44u,0xECu,
  0xAEu,0x02u,0x60u,0x00u,0xF0u,0x70u,0x62u,0x10u,0xDBu,0x60u,0x66u,0x0Fu,0xC0u,0xB6u,0x24u,0x03u,
  0xC0u,0x00u,0x00u,0x0Fu,0x1Fu,0x00u,0x00u,0x44u,0x7Cu,0x2Cu,0x09u,0x76u,0xF7u,0x7Fu,0xE0u,0x38u,
  0x0Eu,0xFCu,0x00u,0x00u,0x98u,0xD9u,0x13u,0x00u,0x04u,0x00u,0x3Cu,0x13u,0xDBu,0x80u,0x88u,0xBFu,
  0x8Du,0x24u,0x00u,0x08u,0x00u,0x01u,0x00u,0x0Fu,0x10u,0x11u,0x71u,0x0Eu,0x00u,0x80u,0x99u,0x79u,
  0x47u,0x12u,0x32u,0xF3u,0xABu,0xFFu,0x57u,0xD5u,0xFFu,0x07u,0x24u,0x00u,0x03u,0x80u,0x07u,0x9Cu,
  0x24u,0x31u,0x00u,0x00u,0x30u,0xB3u,0x77u,0x00u,0x80u,0x99u,0x1Fu,0x00u,0x80u,0xCCu,0x7Cu,0x04u,
  0xC0u,0x00u,0xC0u,0x13u,0x23u,0x00u,0x00u,0x98u,0xD9u,0x33u,0x49u,0xB0u,0xBBu,0x8Fu,0x03u,0xF8u,
  0x1Du,0x92u,0xD8u,0xDDu,0x67u,0xE6u,0xAAu,0xAAu,0xAAu,0xCCu,0x8Cu,0x08u,0x00u,0x30u,0xB3u,0xAAu,
  0x22u,0x00u,0x0Cu,0x00u,0x50u,0x38u,0xB1u,0x0Du,0x66u,0xF6u,0x92u,0x6Cu,0x03u,0x30u,0x00u,0x10u,
  0x00u,0x78u,0x12u,0x86u,0xD8u,0x06u,0x33u,0x7Bu,0x00u,0xB6u,0xDBu,0x46u,0xDBu,0x10u,0x11u,0x0Fu,
  0xE0u,0x3Fu,0x49u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x80u,0x01u,0x00u,0x66u,0x7Eu,0x63u,0x1Bu,
  0x00u,0xE0u,0x6Du,0x03u,0x00u,0x40u,0xD2u,0x49u,0x82u,0xDDu,0x7Du,0xFCu,0xC0u,0x0Fu,0x02u,0x80u,
  0x00u,0x80u,0x67u,0x62u,0x1Bu,0xCCu,0xECu,0x01u,0xD8u,0x06u,0xA0u,0x00u,0x18u,0x00u,0x3Cu,0x9Cu,
  0x18u,0xC4u,0x36u,0x98u,0xD9u,0x03u,0xB0u,0x2Du,0x89u,0x00u,0x20u,0x00u,0xE0u,0x99u,0x90u,0x84u,
  0xCCu,0x7Cu,0xF5u,0x07u,0x14u,0x00u,0x04u,0x80u,0x07u,0x98u,0x48u,0x20u,0xB6u,0xC1u,0xCCu,0x5Eu,
  0x92u,0x6Du,0x00u,0x44u,0x12u,0x00u,0xC0u,0x03u,0x27u,0xB6u,0xE1u,0xEEu,0xBEu,0x6Du,0x5Bu,0x00u,
  0x4Au,0x92u,0xFDu,0xFFu,0x9Eu,0x07u,0x8Au,0x3Eu,0xA7u,0x90u,0x04u,0xBBu,0xFBu,0x38u,0x91u,0x44u,
  0x00u,0xF0u,0x07u,0x40u,0x1Fu,0x00u,0xFEu,0x1Fu,0x20u,0x00u,0xF8u,0x7Fu,0x40u,0x01u,0xE0u,0xFFu,
  0x81u,0x00u,0x30u,0x00u,0xC8u,0xC3u,0x84u,0x24u,0xCCu,0xCCu,0xABu,0x3Fu,0x00u,0x01u,0x18u,0x00u,
  0xA4u,0xF3u,0xFFu,0x87u,0x85u,0x24u,0xA8u,0xAAu,0xC7u,0x8Du,0x24u,0x02u,0x00u,0xC6u,0x00u,0x7Fu,
  0x00u,0x00u,0xCCu,0xECu,0x9Du,0x24u,0x02u,0x80u,0x3Fu,0x00u,0x22u,0x04u,0xC1u,0x11u,0x24u,0x61u,
  0x66u,0xFEu,0x07u,0x10u,0x00u,0x03u,0x80u,0x47u,0x0Bu,0x28u,0xDBu,0x40u,0x44u,0x2Fu,0x89u,0xE4u,
  0x7Fu,0x92u,0x00u,0x48u,0x2Au,0xDBu,0x60u,0x66u,0x6Fu,0x1Bu,0x00u,0x80u,0x6Du,0x24u,0x25u,0x41u,
  0xDBu,0x06u,0x00u,0xB9u,0xCDu,0x00u,0x0Cu,0xC0u,0x00u,0x00u,0xC0u,0x6Du,0x6Du,0xDBu,0xDBu,0x0Cu,
  0xC0u,0x12u,0x00u,0x02u,0xC0u,0x66u,0x55u,0x55u,0x19u,0x10u,0x29u,0xDBu,0x40u,0x44u,0x2Fu,0x89u,
  0xE4u,0xFFu,0xB6u,0xDBu,0x00u,0x50u,0x00u,0x06u,0x00u,0x0Fu,0x38u,0x49u,0x12u,0x01u,0x00u,0x80u,
  0x88u,0x78u,0x06u,0x00u,0xCCu,0xECu,0x01u,0x00u,0x98u,0x99u,0x77u,0x00u,0x0Cu,0x00u,0x3Cu,0xB9u,
  0x88u,0x04u,0xD9u,0x86u,0xBBu,0x7Bu,0x00u,0x92u,0x48u,0x4Au,0x02u,0x60u,0x24u,0x01u,0x00u,0xFCu,
  0x01u,0x08u,0x49u,0x50u,0x55u,0x8Fu,0x2Bu,0x49u,0x08u,0x00u,0xFAu,0x42u,0x01u,0x60u,0x50u,0x94u,
  0x20u,0x09u,0x33u,0xF3u,0xC0u,0xAFu,0x24u,0x11u,0x00u,0xF8u,0x43u,0x18u,0x03u,0x64u,0x6Cu,0xC3u,
  0xCCu,0xBCu,0xA4u,0x6Du,0x00u,0xDAu,0x3Au,0xDBu,0x60u,0x66u,0x6Fu,0x3Bu,0x09u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x80u,0x24u,0x81u,0x99u,0x3Du,0x00u,0x5Cu,0xD8u,0x06u,0x33u,0x7Bu,0xDBu,0x00u,
  0x0Cu,0x00u,0x02u,0x00u,0x9Eu,0x57u,0xB6u,0xC1u,0xCCu,0x1Eu,0x80u,0x24u,0x92u,0x6Du,0x25u,0x25u,
  0x41u,0x92u,0x0Cu,0x00u,0xF2u,0x86u,0x01u,0xF8u,0x06u,0x00u,0xC0u,0xCCu,0xDEu,0x49u,0x22u,0x00u,
  0xF8u,0x03u,0x20u,0x42u,0x10u,0x1Cu,0x68u,0xDBu,0x00u,0x20u,0x6Du,0x7Bu,0x9Bu,0x01u,0x18u,0x00u,
  0x00u,0xB8u,0xADu,0x6Du,0x3Bu,0x89u,0x01u,0x18u,0x01u,0x30u,0x00u,0xF8u,0x27u,0x85u,0x20u,0x09u,
  0x33u,0xF3u,0xC0u,0x6Fu,0x24u,0x11u,0x00u,0xF0u,0xC7u,0x00u,0x0Bu,0x00u,0x60u,0x66u,0xCFu,0x24u,
  0xE1u,0xFFu,0xFFu,0xE1u,0x70u,0x42u,0x20u,0xAEu,0x07u,0x21u,0x09u,0xAAu,0xEAu,0x71u,0x01u,0x80u,
  0x00u,0x80u,0xC7u,0x07u,0x80u,0xFFu,0x07u,0x09u,0x00u,0xFEu,0x1Fu,0x50u,0x00u,0xF8u,0x7Fu,0xF0u,
  0x01u,0x10u,0x00u,0xD4u,0x6Cu,0xAAu,0x2Au,0xCCu,0xCCu,0xCCu,0x6Cu,0xAAu,0x08u,0xA1u,0xAAu,0xC0u,
  0xCCu,0x0Cu,0xAAu,0x4Au,0x02u,0x40u,0x00u,0x58u,0xA8u,0xCAu,0x21u,0x22u,0x22u,0x62u,0x1Bu,0xCCu,
  0xECu,0x25u,0xD9u,0x06u,0xE0u,0x03u,0x20u,0x00u,0x94u,0xAAu,0xAAu,0x5Au,0x2Fu,0xAAu,0xAAu,0xEDu,
  0xEEu,0xEEu,0xEEu,0x4Au,0xAAu,0xAAu,0xAAu,0x1Eu,0xACu,0x0Fu,0x80u,0x00u,0xA0u,0x66u,0x66u,0x66u,
  0x06u,0x55u,0x55u,0x55u,0x55u,0x25u,0x6Bu,0x66u,0x07u,0x55u,0x55u,0x55u,0x15u,0x28u,0x00u,0x02u,
  0x80u,0xE6u,0x54u,0x15u,0x98u,0x59u,0x54u,0x15u,0x98u,0xE1u,0x54u,0x15u,0xB1u,0x0Du,0x66u,0xF6u,
  0x92u,0x6Cu,0x03u,0x90u,0x00u,0x00u,0x00u,0x9Eu,0xD8u,0x06u,0x33u,0x7Bu,0x00u,0xB6u,0x01u,0xF8u,
  0x00u,0x08u,0x00u,0x0Fu,0xB6u,0x00u,0x00u,0x00u,0x00u,0x1Bu,0x0Bu,0x00u,0x1Bu,0x11u,0xB1u,0x00u,
  0xC0u,0xE1u,0x00u,0xE0u,0x01u,0x20u,0x00u,0x28u,0x98u,0x99u,0x45u,0x55u,0x01u,0x52u,0x15u,0x25u,
  0x01u,0x00u,0xFFu,0x0Fu,0x0Au,0x80u,0x01u,0x40u,0x0Fu,0x52u,0xEAu,0x03u,0xC0u,0xFFu,0x83u,0x04u,
  0x00u,0xFFu,0x0Fu,0x28u,0x00u,0xFCu,0x3Fu,0xF8u,0x00u,0x06u,0x00u,0x00u,0x80u,0x15u,0x00u,0x00u,
  0x00u,0xD8u,0x00u,0x69u,0x00u,0x00u,0x48u,0x25u,0x01u,0x20u,0x00u,0x7Cu,0x44u,0x84u,0x98u,0xB6u,
  0x02u,0xB1u,0x0Du,0x66u,0xF6u,0x92u,0x6Cu,0x03u,0xF0u,0x01u,0x10u,0x00u,0x68u,0xEBu,0x08u,0x98u,
  0x99u,0x21u,0x9Cu,0x99u,0x99u,0x99u,0x99u,0xB9u,0xA3u,0xD0u,0xE6u,0x99u,0x19u,0x02u,0x10u,0x00u,
  0x00u,0x80u,0x3Eu,0x00u,0x02u,0x00u,0x54u,0x55u,0x55u,0x95u,0x00u,0x00u,0x00u,0xC0u,0x5Cu,0x72u,
  0xDEu,0x00u,0x00u,0x55u,0x00u,0x00u,0x58u,0x00u,0x08u,0x00u,0x1Fu,0x63u,0x12u,0x11u,0x11u,0x95u,
  0x40u,0x6Cu,0x83u,0x99u,0xBDu,0x24u,0xDBu,0x00u,0x24u,0x00u,0x03u,0x80u,0x87u,0x6Du,0xDBu,0x36u,
  0x88u,0x6Du,0x30u,0xB3u,0x07u,0x60u,0x1Bu,0x80u,0x0Fu,0x80u,0x00u,0xF0u,0x60u,0x31u,0x97u,0xDCu,
  0x8Au,0x14u,0x11u,0x62u,0x12u,0x11u,0x11u,0x21u,0x36u,0x11u,0x51u,0x26u,0x1Cu,0x80u,0x01u,0x00u,
  0x00u,0x00u,0xA0u,0x06u,0x48u,0x1Bu,0x28u,0xC9u,0xFEu,0x1Fu,0x00u,0x00u,0x00u,0x80u,0xE3u,0x7Cu,
  0x1Fu,0x1Fu,0x00u,0xFEu,0x1Fu,0x28u,0x00u,0xF8u,0x7Fu,0x40u,0x01u,0xE0u,0xFFu,0xC1u,0x07u,0x00u,
  0x00u,0x00u,0x07u,0x00u,0x00u,0x00u,0x04u,0x00u,0x03u,0x00u,0xC4u,0x89u,0x6Du,0x30u,0xB3u,0x97u,
  0x64u,0x1Bu,0x80u,0x00u,0x60u,0x00u,0xF0u,0xB0u,0x0Fu,0x00u,0x00u,0x00u,0x3Eu,0x00u,0x00u,0x00u,
  0x80u,0x00u,0x00u,0x00u,0x20u,0x00u,0x18u,0x00u,0x20u,0x4Eu,0x6Cu,0x83u,0x99u,0xBDu,0x24u,0xDBu,
  0x00u,0x24u,0x00u,0x03u,0x80u,0x87u,0x93u,0x24u,0x31u,0x88u,0x6Du,0x30u,0xB3u,0x07u,0x60u,0x1Bu,
  0x80u,0x00u,0x60u,0x00u,0xF0u,0xB0u,0x0Fu,0x00u,0x00u,0x00u,0x16u,0x00u,0x00u,0x00u,0xF8u,0x00u,
  0xF0u,0xFFu,0x80u,0x02u,0xC0u,0xFFu,0x03u,0x0Au,0x00u,0xFFu,0x0Fu,0x3Eu,0x00u,0x00u,0x00u,0x38u,
  0x00u,0x00u,0x00u,0x20u,0x00u,0x18u,0x00u,0x20u,0x4Eu,0x6Cu,0x83u,0x99u,0xBDu,0x24u,0xDBu,0x00u,
  0x04u,0x00u,0x03u,0x80u,0x87u,0x7Du,0x00u,0x00u,0x00u,0xF0u,0x01u,0x00u,0x00u,0x00u,0x04u,0x00u,
  0x00u,0x00u,0x01u,0xC0u,0x00u,0xE0u,0x0Bu,0x6Fu,0x9Bu,0x00u,0xE0u,0xB7u,0x61u,0x9Bu,0x24u,0x00u,
  0x00u,0x80u,0x00u,0x02u,0x10u,0x80u,0x00u,0x04u,0x20u,0x00u,0x01u,0x10u,0x00u,0x49u,0xB0u,0x4Du,
  0x12u,0x0Cu,0x00u,0x02u,0x80u,0xC7u,0xF2u,0x01u,0x00u,0x00u,0x40u,0x02u,0x00u,0x00u,0x00u,0x1Fu,
  0x00u,0xFEu,0x1Fu,0x50u,0x00u,0xF8u,0x7Fu,0x40u,0x01u,0xE0u,0xFFu,0xC1u,0x07u,0x00u,0x00u,0x00u,
  0x09u,0x00u,0x01u,0xE0u,0x23u,0x22u,0x22u,0x22u,0x10u,0x88u,0x6Du,0xA8u,0xAAu,0x97u,0x64u,0x1Bu,
  0x80u,0x00u,0x60u,0x00u,0xF0u,0xA8u,0x0Fu,0x00u,0x00u,0x00u,0x3Eu,0x00u,0x00u,0x00u,0x88u,0x00u,
  0x00u,0x00u,0x20u,0x02u,0x18u,0x00u,0x68u,0xDAu,0xC2u,0xB6u,0x6Du,0x1Bu,0x6Du,0xE1u,0x03u,0x00u,
  0x00u,0x00u,0x06u,0x00u,0x00u,0x00u,0x3Eu,0x00u,0xFCu,0x3Fu,0xA0u,0x00u,0xF0u,0xFFu,0x80u,0x02u,
  0xC0u,0xFFu,0x83u,0x0Fu,0x00u,0x00u,0x00u,0x3Eu,0x80u,0x01u,0x40u,0x6Fu,0xDBu,0xB6u,0x59u,0x92u,
  0xB0u,0x6Du,0xDBu,0xB6u,0x6Du,0xDBu,0xB6u,0xF9u,0x00u,0x00u,0x00u,0xE0u,0x03u,0x00u,0x00u,0x80u,
  0x0Fu,0x60u,0x00u,0x00u,0x80u,0x1Au,0x00u,0x00u,0x00u,0x20u,0x0Du,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x3Eu,0x00u,0x00u,0x00u,0xF8u,0x00u,0xF0u,0xFFu,0x80u,0x02u,0xC0u,0xFFu,0x03u,0x02u,0x00u,0xFFu,
  0x0Fu,0x3Eu,0x00u,0x00u,0x00u,0xC0u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x8Cu,0x0Fu,0x60u,
  0x00u,0x90u,0x18u,0xFEu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0x3Eu,0x00u,
  0x00u,0x00u,0xF8u,0x00u,0x00u,0x00u,0xE0u,0x03u,0x00u,0x00u,0x80u,0x0Fu,0x00u,0x00u,0x00u,0x3Eu,
  0x00u,0x00u,0x00u,0x50u,0x49u,0xF0u,0xFFu,0xF0u,0xFFu,0x3Fu,0x00u,0x00u,0x01u,0x80u,0xFFu,0x07u,
  0x1Fu,0x00u,0x00u,0x00u,0x7Cu,0x00u,0x00u,0x00u,0xF0u,0x01u,0x00u,0x00u,0xC0u,0x07u,0x00u,0x00u,
  0x00u,0x1Fu,0x00u,0x00u,0x00u,0x7Cu,0x00u,0x00u,0x00u,0xF0u,0x01u,0x00u,0x00u,0xC0u,0x07u,0x00u,
  0x00u,0x00u,0x04u,0x00u,0xFEu,0x1Fu,0x04u,0x00u,0xF8u,0x7Fu,0xF8u,0x01u,0x08u,0x00u,0x00u,0xA0u,
  0x2Au,0xB3u,0x2Au,0x00u,0x00u,0x00u,0xC0u,0x07u,0x00u,0x00u,0x78u,0x1Fu,0x00u,0x00u,0xE0u,0x7Du,
  0x00u,0x00u,0x80u,0xF7u,0x01u,0x00u,0x00u,0xDEu,0x07u,0x00u,0x00u,0x78u,0x1Fu,0x00u,0x00u,0xE0u,
  0x7Fu,0x00u,0x02u,0x80u,0x57u,0x55u,0x55u,0x55u,0x55u,0xD5u,0xAAu,0x88u,0x5Au,0x00u,0x04u,0x00u,
  0x24u,0x17u,0x00u,0xE0u,0xFFu,0x01u,0x00u,0x80u,0xFFu,0x07u,0x09u,0xC0u,0x00u,0x20u,0x61u,0xDBu,
  0xB6u,0x6Du,0x1Fu,0x00u,0x00u,0xE0u,0x7Du,0x00u,0x00u,0x80u,0xF7u,0x01u,0x00u,0x00u,0xDEu,0x07u,
  0x00u,0x00u,0x78u,0x1Fu,0x00u,0x00u,0xE0u,0x7Du,0x00u,0x00u,0x80u,0xF7u,0x01u,0x00u,0x00u,0x1Eu,
  0x07u,0x00u,0x00u,0x78u,0x21u,0xC9u,0xFEu,0x3Fu,0x0Fu,0xDCu,0x01u,0x10u,0x00u,0xF8u,0x80u,0x29u,
  0x09u,0x22u,0xE2u,0x81u,0xE3u,0xC7u,0x01u,0x1Fu,0x00u,0xCCu,0xECu,0x7Du,0x00u,0x30u,0xB3u,0xF7u,
  0x01u,0xC0u,0xCCu,0xDEu,0x07u,0x00u,0x33u,0x7Bu,0x1Fu,0x00u,0xCCu,0xECu,0x7Du,0x00u,0x30u,0xB3u,
  0xF7u,0x01u,0xC0u,0xCCu,0xFEu,0x4Bu,0x02u,0x33u,0xFBu,0xFFu,0xFFu,0xF1u,0xE3u,0xC0u,0x71u,0x07u,
  0x40u,0x00u,0xE0u,0x01u,0x01u,0x00u,0xF8u,0x7Fu,0x90u,0x00u,0x0Cu,0x00u,0x12u,0xB6u,0x6Du,0xDBu,
  0xF6u,0x01u,0x00u,0x00u,0xDEu,0x07u,0x00u,0x00u,0x78u,0x1Fu,0x00u,0x00u,0xE0u,0x7Du,0x00u,0x00u,
  0x80u,0xF7u,0x01u,0x00u,0x00u,0xDEu,0x07u,0x00u,0x00u,0x78u,0x1Fu,0x00u,0x00u,0xE0u,0x71u,0x00u,
  0x00u,0x80u,0x17u,0x92u,0xECu,0xFFu,0xF3u,0xC0u,0x05u,0x00u,0xF8u,0x7Fu,0xF8u,0x01u,0x08u,0x00u,
  0x00u,0xA0u,0x2Au,0xB3u,0x2Au,0x00u,0x00u,0x00u,0xC0u,0x07u,0x00u,0x00u,0x78u,0x1Fu,0x00u,0x00u,
  0xE0u,0x7Du,0x00u,0x00u,0x80u,0xF7u,0x01u,0x00u,0x00u,0xDEu,0x07u,0x00u,0x00u,0x78u,0x1Fu,0x00u,
  0x00u,0xE0u,0x7Fu,0x00u,0x02u,0x80u,0x57u,0x55u,0x55u,0x55u,0x55u,0xD5u,0xAAu,0x88u,0x5Au,0x00u,
  0x04u,0x00u,0x24u,0x17u,0x00u,0xE0u,0xFFu,0x01u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
