#ifndef IMG_WRN_BRAKE_JPN_H
#define IMG_WRN_BRAKE_JPN_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_wrn_brake_jpn_data[5464] GFX_IMG_DATA_SUFFIX = 
{
  0xFFu,0xFFu,0x0Fu,0x9Fu,0x00u,0xAFu,0x00u,0x00u,0xFFu,0x0Fu,0xDBu,0x00u,0x04u,0x00u,0x00u,0xA3u,
  0x00u,0xF0u,0x81u,0xDDu,0xCEu,0x00u,0xB0u,0x00u,0x00u,0x84u,0xFFu,0x0Fu,0x00u,0x30u,0x00u,0x00u,
  0x00u,0x00u,0xF0u,0x82u,0xFFu,0x85u,0x88u,0xF8u,0x88u,0xF8u,0x00u,0xFFu,0x00u,0x00u,0xF0u,0x83u,
  0x00u,0x96u,0x00u,0x90u,0x00u,0xF0u,0x82u,0x00u,0xFCu,0x44u,0xF4u,0x01u,0xFFu,0xFFu,0x83u,0xCCu,
  0xF5u,0xBBu,0xFBu,0x01u,0x00u,0xF0u,0x84u,0x55u,0x40u,0x00u,0xD0u,0x01u,0x00u,0x00u,0xD1u,0x00u,
  0x81u,0x00u,0xC0u,0x00u,0xFDu,0x00u,0x00u,0xF0u,0xFFu,0xFFu,0x83u,0xDDu,0x93u,0x00u,0xF0u,0x82u,
  0x0Fu,0x00u,0x00u,0x00u,0x00u,0xF0u,0x82u,0xFFu,0x00u,0xFFu,0xFFu,0x84u,0xF0u,0x81u,0xDDu,0xFDu,
  0x00u,0xB0u,0x00u,0x00u,0x85u,0xFFu,0x0Fu,0xCEu,0xA0u,0x00u,0x00u,0x00u,0x00u,0xF0u,0x82u,0x00u,
  0x82u,0x55u,0xF5u,0x00u,0xF9u,0x01u,0xFFu,0xFFu,0x82u,0x22u,0xF2u,0x99u,0xE0u,0x01u,0x00u,0xF0u,
  0x97u,0x00u,0x40u,0x00u,0x70u,0x00u,0x00u,0x00u,0x00u,0xF0u,0x83u,0x00u,0xFEu,0x66u,0xF6u,0x03u,
  0xF2u,0x99u,0xF9u,0xEEu,0x00u,0xF0u,0x84u,0x22u,0x30u,0x00u,0xA0u,0x01u,0x00u,0x00u,0xD3u,0x00u,
  0x81u,0x00u,0x80u,0x00u,0xFAu,0x00u,0x00u,0xF0u,0xFFu,0xFFu,0x83u,0xAAu,0x81u,0x55u,0xF5u,0x00u,
  0x30u,0x00u,0x00u,0xF0u,0x00u,0x00u,0x92u,0x00u,0x82u,0xFFu,0x0Fu,0x00u,0xFFu,0x84u,0x00u,0xF0u,
  0xDDu,0xFDu,0x00u,0xFFu,0x00u,0x00u,0xF0u,0x81u,0x0Fu,0xCEu,0x00u,0xB0u,0x00u,0x00u,0x86u,0xFFu,
  0x82u,0x00u,0x90u,0x00u,0xF5u,0x02u,0x00u,0xF0u,0xF2u,0x99u,0xF9u,0x55u,0x00u,0xF0u,0x83u,0x22u,
  0x10u,0x00u,0x90u,0x01u,0x00u,0x00u,0x99u,0x00u,0xE0u,0x00u,0x40u,0x01u,0x00u,0xF0u,0x88u,0x00u,
  0x20u,0x00u,0x90u,0x01u,0x00u,0x00u,0xD5u,0x00u,0x81u,0x00u,0x60u,0x00u,0xF8u,0x00u,0x00u,0xF0u,
  0xFFu,0xFFu,0x83u,0x88u,0x81u,0x88u,0xF8u,0x00u,0x60u,0x00u,0x00u,0xF0u,0x00u,0x00u,0x92u,0x00u,
  0xC0u,0xFFu,0x0Fu,0x01u,0x00u,0xF0u,0x81u,0x00u,0x00u,0xDDu,0xFDu,0x84u,0xF0u,0x81u,0xAAu,0xFAu,
  0x00u,0x80u,0x00u,0x00u,0x87u,0xFFu,0x0Fu,0xCEu,0x50u,0x00u,0x00u,0x00u,0x00u,0xF0u,0x86u,0x00u,
  0x40u,0x00u,0xD0u,0x01u,0x00u,0x00u,0x9Du,0x00u,0x84u,0x00u,0x70u,0x00u,0xD0u,0x01u,0x00u,0xF0u,
  0xD8u,0x00u,0x50u,0x00u,0x30u,0x00u,0x00u,0x00u,0x00u,0xF0u,0x81u,0x00u,0xFBu,0x55u,0xF5u,0x03u,
  0xF4u,0x88u,0xF8u,0xBBu,0x00u,0xF0u,0x83u,0x44u,0x92u,0x00u,0x20u,0x00u,0x0Fu,0x01u,0x00u,0x00u,
  0x89u,0x00u,0x70u,0xFFu,0x40u,0x00u,0x00u,0xF0u,0xFFu,0x0Fu,0xCEu,0x00u,0x00u,0x00u,0x00u,0x88u,
  0xF0u,0x83u,0x00u,0x50u,0x00u,0xD0u,0x01u,0x00u,0x00u,0xA0u,0x00u,0x40u,0x00u,0x30u,0x04u,0x00u,
  0x00u,0xD0u,0x00u,0xA0u,0x00u,0x30u,0x00u,0xA0u,0x88u,0x00u,0x00u,0xDBu,0x90u,0x00u,0x00u,0xF0u,
  0x00u,0x00u,0x93u,0x00u,0x10u,0xFFu,0x0Fu,0x02u,0x87u,0x00u,0xE0u,0x00u,0xB0u,0x00u,0x00u,0xF0u,
  0xFFu,0x0Fu,0xCFu,0x00u,0x02u,0x00u,0x00u,0x8Au,0x00u,0x70u,0x00u,0x30u,0x00u,0xFFu,0x00u,0x30u,
  0x00u,0x00u,0x83u,0x00u,0x84u,0x00u,0x50u,0x00u,0xE0u,0x02u,0x00u,0xF0u,0x40u,0x00u,0xB0u,0x00u,
  0x00u,0x00u,0x94u,0x00u,0x01u,0xFFu,0x0Fu,0x81u,0x00u,0x70u,0x00u,0x10u,0x01u,0x00u,0xB0u,0x84u,
  0x00u,0x40u,0x00u,0x80u,0xFFu,0xFFu,0x0Fu,0xD0u,0x00u,0x93u,0x00u,0x00u,0x00u,0x50u,0x03u,0x00u,
  0x00u,0x60u,0x00u,0x90u,0x00u,0x97u,0x00u,0x20u,0xFFu,0x0Fu,0xDBu,0x00u,0xAFu,0x00u,0x00u,0xFFu,
  0x0Fu,0xBBu,0x00u,0x00u,0x00u,0x00u,0x00u,0xFFu
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
