  0xFF040404u,0xFF080808u,0xFF0D0D0Du,0xFFF1F1F1u,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFF1F1F1u,0xFF111111u,0xFF0D0D0Du,0xFF070707u,
  0xA0000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0xA0000000u,0xFF040404u,
  0xFF080808u,0xFF0D0D0Du,0xFFF1F1F1u,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFF1F1F1u,
  0xFF111111u,0xFF0D0D0Du,0xFF070707u,0xA0000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0xA2000000u,0xFF040404u,0xFF080808u,
  0xFF0D0D0Du,0xFFF1F1F1u,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFF1F1F1u,0xFF111111u,
  0xFF0D0D0Du,0xFF070707u,0xA1000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0xAF000000u,0xFF040404u,0xFF080808u,0xFF0D0D0Du,
  0xFFF1F1F1u,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFF1F1F1u,0xFF111111u,0xFF0D0D0Du,
  0xFF070707u,0xAE000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0xB0000000u,
  0xFF040404u,0xFF080808u,0xFF0D0D0Du,0xFFF1F1F1u,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFF1F1F1u,0xFF111111u,0xFF0D0D0Du,0xFF070707u,
  0xB0000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0xB0000000u,0xFF040404u,
  0xFF080808u,0xFF0D0D0Du,0xFFF2F2F2u,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFF3F3F3u,
  0xFF111111u,0xFF0D0D0Du,0xFF070707u,0xB0000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0xB0000000u,0xFF040404u,0xFF080808u,
  0xFF0D0D0Du,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFF111111u,
  0xFF0D0D0Du,0xFF070707u,0xB0000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0xB0000000u,0xFF040404u,0xFF080808u,0xFF0D0D0Du,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFF111111u,0xFF0D0D0Du,
  0xFF080808u,0xB0000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0xB9000000u,
  0xFF040404u,0xFF080808u,0xFF0D0D0Du,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFF111111u,0xFF0D0D0Du,0xFF080808u,
  0xB6000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0xC0000000u,0xFF040404u,
  0xFF080808u,0xFF0D0D0Du,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFF111111u,0xFF0D0D0Du,0xFF080808u,0xC0000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0xC0000000u,0xFF040404u,0xFF080808u,
  0xFF0D0D0Du,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFF111111u,
  0xFF0D0D0Du,0xFF080808u,0xC0000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0xC0000000u,0xFF040404u,0xFF080808u,0xFF0D0D0Du,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFF111111u,0xFF0D0D0Du,
  0xFF080808u,0xC0000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0xC0000000u,
  0xFF040404u,0xFF080808u,0xFF0D0D0Du,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFF111111u,0xFF0D0D0Du,0xFF080808u,
  0xC0000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0xC2000000u,0xFF040404u,
  0xFF080808u,0xFF0D0D0Du,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFF111111u,0xFF0D0D0Du,0xFF080808u,0xC0000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0xCF000000u,0xFF040404u,0xFF080808u,
  0xFF0D0D0Du,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFF111111u,
  0xFF0D0D0Du,0xFF080808u,0xCD000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0xD0000000u,0xFF040404u,0xFF080808u,0xFF0D0D0Du,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFF111111u,0xFF0D0D0Du,
  0xFF080808u,0xD0000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0xD0000000u,
  0xFF040404u,0xFF080808u,0xFF131313u,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFF171717u,0xFF0D0D0Du,0xFF080808u,
  0xD0000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0xD0000000u,0xFF040404u,
  0xFF080808u,0xFF1C1C1Cu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFF202020u,0xFF0D0D0Du,0xFF080808u,0xD0000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0xD0000000u,0xFF040404u,0xFF080808u,
  0xFF1C1C1Cu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFF202020u,
  0xFF0D0D0Du,0xFF080808u,0xD0000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0xD9000000u,0xFF040404u,0xFF080808u,0xFF1C1C1Cu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFF202020u,0xFF0D0D0Du,
  0xFF080808u,0xD5000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0xE0000000u,
  0xFF040404u,0xFF080808u,0xFF1C1C1Cu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFF202020u,0xFF0D0D0Du,0xFF080808u,
  0xE0000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0xE0000000u,0xFF040404u,
  0xFF080808u,0xFF1C1C1Cu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFF202020u,0xFF0D0D0Du,0xFF080808u,0xE0000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0xE0000000u,0xFF040404u,0xFF080808u,
  0xFF1C1C1Cu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFF202020u,
  0xFF0D0D0Du,0xFF080808u,0xE0000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0xE0000000u,0xFF040404u,0xFF080808u,0xFF1C1C1Cu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFF202020u,0xFF0D0D0Du,
  0xFF080808u,0xE0000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0xE1000000u,
  0xFF040404u,0xFF080808u,0xFF1C1C1Cu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFF202020u,0xFF0D0D0Du,0xFF080808u,
  0xE0000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0xEF000000u,0xFF040404u,
  0xFF080808u,0xFF1C1C1Cu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFF202020u,0xFF0D0D0Du,0xFF080808u,0xEC000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0xF1000000u,0xFF040404u,0xFF080808u,
  0xFF1C1C1Cu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFF202020u,
  0xFF0D0D0Du,0xFF080808u,0xF1000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0xF1000000u,0xFF040404u,0xFF080808u,0xFF272727u,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFF2A2A2Au,0xFF0D0D0Du,
  0xFF080808u,0xF1000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0xF1000000u,
  0xFF040404u,0xFF080808u,0xFF2B2B2Bu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFF2F2F2Fu,0xFF0D0D0Du,0xFF080808u,
  0xF1000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0xF1000000u,0xFF040404u,
  0xFF080808u,0xFF2B2B2Bu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFF2F2F2Fu,0xFF0D0D0Du,0xFF080808u,0xF1000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0xF8000000u,0xFF040404u,0xFF080808u,
  0xFF2B2B2Bu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFF2F2F2Fu,
  0xFF0D0D0Du,0xFF080808u,0xF5000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0xFF000000u,0xFF040404u,0xFF080808u,0xFF2B2B2Bu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFF2F2F2Fu,0xFF0D0D0Du,
  0xFF080808u,0xFF000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0xFF000000u,
  0xFF040404u,0xFF080808u,0xFF2B2B2Bu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFF2F2F2Fu,0xFF0D0D0Du,0xFF080808u,
  0xFF000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0xFF000000u,0xFF040404u,
  0xFF080808u,0xFF2B2B2Bu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFF2F2F2Fu,0xFF0D0D0Du,0xFF080808u,0xFF000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0xFF000000u,0xFF040404u,0xFF080808u,
  0xFF2B2B2Bu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFF2F2F2Fu,
  0xFF0D0D0Du,0xFF080808u,0xFF000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x01000000u,
  0xFF000000u,0xFF040404u,0xFF080808u,0xFF2B2B2Bu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFF2F2F2Fu,0xFF0D0D0Du,
  0xFF080808u,0xFF000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x0F000000u,0xFF000000u,
  0xFF040404u,0xFF080808u,0xFF2B2B2Bu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFF2F2F2Fu,0xFF0D0D0Du,0xFF080808u,
  0xFF000000u,0x0B000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x10000000u,0xFF000000u,0xFF040404u,
  0xFF080808u,0xFF2D2D2Du,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFF303030u,0xFF0D0D0Du,0xFF080808u,0xFF000000u,
  0x10000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x10000000u,0xFF000000u,0xFF040404u,0xFF080808u,
  0xFF3A3A3Au,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFF3D3D3Du,
  0xFF0D0D0Du,0xFF080808u,0xFF000000u,0x10000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x10000000u,
  0xFF000000u,0xFF040404u,0xFF080808u,0xFF3B3B3Bu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFF3E3E3Eu,0xFF0D0D0Du,
  0xFF080808u,0xFF000000u,0x10000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x10000000u,0xFF000000u,
  0xFF040404u,0xFF080808u,0xFF3B3B3Bu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFF3E3E3Eu,0xFF0D0D0Du,0xFF080808u,
  0xFF000000u,0x10000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x18000000u,0xFF000000u,0xFF040404u,
  0xFF080808u,0xFF3B3B3Bu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFF3E3E3Eu,0xFF0D0D0Du,0xFF080808u,0xFF000000u,
  0x12000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x20000000u,0xFF000000u,0xFF040404u,0xFF080808u,
  0xFF3B3B3Bu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFF3E3E3Eu,
  0xFF0D0D0Du,0xFF080808u,0xFF000000u,0x1F000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x20000000u,
  0xFF000000u,0xFF040404u,0xFF080808u,0xFF3B3B3Bu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFF3E3E3Eu,0xFF0D0D0Du,
  0xFF080808u,0xFF000000u,0x20000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x20000000u,0xFF000000u,
  0xFF040404u,0xFF080808u,0xFF3B3B3Bu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFF3E3E3Eu,0xFF0D0D0Du,0xFF080808u,
  0xFF000000u,0x20000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x20000000u,0xFF000000u,0xFF040404u,
  0xFF080808u,0xFF3B3B3Bu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFF3E3E3Eu,0xFF0D0D0Du,0xFF080808u,0xFF010101u,
  0x20000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x21000000u,0xFF000000u,0xFF040404u,0xFF080808u,
  0xFF3B3B3Bu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFF3E3E3Eu,
  0xFF0D0D0Du,0xFF080808u,0xFF010101u,0x20000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x2E000000u,
  0xFF000000u,0xFF040404u,0xFF080808u,0xFF3B3B3Bu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFF3E3E3Eu,0xFF0D0D0Du,
  0xFF080808u,0xFF010101u,0x2A000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x30000000u,0xFF000000u,
  0xFF040404u,0xFF080808u,0xFF404040u,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFF424242u,0xFF0D0D0Du,0xFF080808u,
  0xFF010101u,0x30000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x30000000u,0xFF000000u,0xFF040404u,
  0xFF080808u,0xFF4A4A4Au,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFF4D4D4Du,0xFF0D0D0Du,0xFF080808u,0xFF010101u,
  0x30000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x30000000u,0xFF000000u,0xFF040404u,0xFF080808u,
  0xFF4A4A4Au,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFF4D4D4Du,
  0xFF0D0D0Du,0xFF080808u,0xFF010101u,0x30000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x30000000u,
  0xFF000000u,0xFF040404u,0xFF080808u,0xFF4A4A4Au,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFF4D4D4Du,0xFF0D0D0Du,
  0xFF080808u,0xFF010101u,0x30000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x37000000u,0xFF000000u,
  0xFF040404u,0xFF080808u,0xFF4A4A4Au,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFF4D4D4Du,0xFF0D0D0Du,0xFF080808u,
  0xFF010101u,0x32000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x40000000u,0xFF000000u,0xFF040404u,
  0xFF080808u,0xFF4A4A4Au,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFF4D4D4Du,0xFF0D0D0Du,0xFF080808u,0xFF010101u,
  0x3F000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x40000000u,0xFF000000u,0xFF040404u,0xFF080808u,
  0xFF4A4A4Au,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFF4D4D4Du,
  0xFF0D0D0Du,0xFF080808u,0xFF010101u,0x40000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x40000000u,
  0xFF000000u,0xFF040404u,0xFF080808u,0xFF4A4A4Au,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFF4D4D4Du,0xFF0D0D0Du,
  0xFF080808u,0xFF010101u,0x40000000u,0x00000000u,
