  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x01C59067u,0x01C59067u,
  0x01C59067u,0x02C59067u,0x03C59067u,0x04C59067u,
  0x05C59067u,0x06C59067u,0x07C59067u,0x08C59067u,
  0x0AC59067u,0x0CC59067u,0x0DC59067u,0x0FC59067u,
  0x11C59067u,0x13C59067u,0x16C59067u,0x18C59067u,
  0x1AC59067u,0x1AC59067u,0x1AC59067u,0x8AE47F0Au,
  0xFFE77D00u,0x82E77D00u,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00C59067u,0x00C59067u,0xB0E77D00u,0xFFE77D00u,
  0x61E18113u,0x1AC59067u,0x1AC59067u,0x1AC59067u,
  0x18C59067u,0x15C59067u,0x13C59067u,0x11C59067u,
  0x0FC59067u,0x0DC59067u,0x0BC59067u,0x0AC59067u,
  0x08C59067u,0x07C59067u,0x06C59067u,0x04C59067u,
  0x03C59067u,0x03C59067u,0x02C59067u,0x01C59067u,
  0x01C59067u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x01C59067u,0x01C59067u,0x02C59067u,
  0x03C59067u,0x03C59067u,0x04C59067u,0x05C59067u,
  0x07C59067u,0x08C59067u,0x0AC59067u,0x0BC59067u,
  0x0DC59067u,0x0FC59067u,0x11C59067u,0x13C59067u,
  0x15C59067u,0x18C59067u,0x1AC59067u,0x1AC59067u,
  0x1AC59067u,0x60E18113u,0xFFE77D00u,0xB1E77D00u,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00C59067u,0x00C59067u,
  0xDBE77D00u,0xFFE77D00u,0x3ADA8427u,0x1AC59067u,
  0x1AC59067u,0x1AC59067u,0x17C59067u,0x15C59067u,
  0x13C59067u,0x10C59067u,0x0EC59067u,0x0DC59067u,
  0x0BC59067u,0x09C59067u,0x08C59067u,0x06C59067u,
  0x05C59067u,0x04C59067u,0x03C59067u,0x02C59067u,
  0x02C59067u,0x01C59067u,0x01C59067u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x01C59067u,
  0x01C59067u,0x02C59067u,0x02C59067u,0x03C59067u,
  0x04C59067u,0x05C59067u,0x06C59067u,0x08C59067u,
  0x09C59067u,0x0BC59067u,0x0DC59067u,0x0EC59067u,
  0x10C59067u,0x13C59067u,0x15C59067u,0x17C59067u,
  0x1AC59067u,0x1AC59067u,0x1AC59067u,0x3ADA8427u,
  0xFFE77D00u,0xDBE77D00u,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00C59067u,0x09E77D00u,0xFFE77D00u,0xFFE77D00u,
  0x1DC88E5Cu,0x1AC59067u,0x1AC59067u,0x19C59067u,
  0x17C59067u,0x14C59067u,0x12C59067u,0x10C59067u,
  0x0EC59067u,0x0CC59067u,0x0BC59067u,0x09C59067u,
  0x08C59067u,0x06C59067u,0x05C59067u,0x04C59067u,
  0x03C59067u,0x02C59067u,0x02C59067u,0x01C59067u,
  0x01C59067u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x01C59067u,0x01C59067u,0x02C59067u,
  0x02C59067u,0x03C59067u,0x04C59067u,0x05C59067u,
  0x06C59067u,0x08C59067u,0x09C59067u,0x0BC59067u,
  0x0CC59067u,0x0EC59067u,0x10C59067u,0x12C59067u,
  0x14C59067u,0x17C59067u,0x19C59067u,0x1AC59067u,
  0x1AC59067u,0x1DC88E5Cu,0xFFE77D00u,0xFFE77D00u,
  0x09E77D00u,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00C59067u,0x2FE77D00u,
  0xFFE77D00u,0xD5E67D02u,0x1AC59067u,0x1AC59067u,
  0x1AC59067u,0x19C59067u,0x16C59067u,0x14C59067u,
  0x12C59067u,0x10C59067u,0x0EC59067u,0x0CC59067u,
  0x0AC59067u,0x09C59067u,0x07C59067u,0x06C59067u,
  0x05C59067u,0x04C59067u,0x03C59067u,0x02C59067u,
  0x01C59067u,0x01C59067u,0x01C59067u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
