  0xFF41663Au,0xFF466A3Eu,0xFF4B6F44u,0xFF4D7146u,
  0xFF4E7247u,0xFF51754Au,0xFF5C7F55u,0xFF65865Eu,
  0xFF74946Du,0xFF8AA983u,0xFF99B893u,0xFFACCAA6u,
  0xFFABC8A5u,0xFFA6C2A0u,0xFFA6C1A0u,0xFFACC6A7u,
  0xFFB1CAACu,0xFFB0C8ABu,0xFFAEC6AAu,0xFFAAC1A5u,
  0xFF9CB396u,0xFF91A98Bu,0xFF829A7Au,0xFF75916Du,
  0xFF6C8C66u,0xFF62855Cu,0xFF608559u,0xFF5F8658u,
  0xFF5E8556u,0xFF5D8455u,0xFF5B8253u,0xFF5A8152u,
  0xFF598051u,0xFF577E4Fu,0xFF577E4Fu,0xFF567D4Eu,
  0xFF567D4Eu,0xFF577E4Fu,0xFF577E4Fu,0xFF587F50u,
  0xFF5A8152u,0xFF5C8354u,0xFF5E8556u,0xFF5E8556u,
  0xFF5F8657u,0xFF5E8556u,0xFF5D8455u,0xFF5C8354u,
  0xFF5B8253u,0xFF5B8253u,0xFF5A8152u,0xFF598051u,
  0xFF587F50u,0xFF567D4Eu,0xFF547B4Cu,0xFF52794Au,
  0xFF507748u,0xFF4D7445u,0xFF4B7243u,0xFF476E3Fu,
  0xFF436A3Bu,0xFF406738u,0xFF3E6536u,0xFF3C6334u,
  0xFF3A6132u,0xFF385F30u,0xFF375E2Fu,0xFF355D2Du,
  0xFF355E2Du,0xFF365F2Eu,0xFF36602Eu,0xFF345F2Cu,
  0xFF325D2Au,0xFF325B2Au,0xFF335A2Cu,0xFF35592Eu,
  0xFF3A5E33u,0xFF3E6236u,0xFF43673Bu,0xFF43653Bu,
  0xFF42633Au,0xFF41613Au,0xFF44633Eu,0xFF476641u,
  0xFF516F4Bu,0xFF738F6Cu,0xFF8DA886u,0xFFAEC6A6u,
  0xFFB1CAAAu,0xFFADC6A8u,0xFFABC3A6u,0xFFACC2A6u,
  0xFFADC0A6u,0xFFADC0A6u,0xFFADC1A6u,0xFFADC1A6u,
  0xFFADC1A6u,0xFFADC1A6u,0xFFADC1A6u,0xFFADC1A6u,
  0xFFADC1A6u,0xFFADC1A6u,0xFFACC1A6u,0xFFABC2A5u,
  0xFFAAC2A5u,0xFFABC2A5u,0xFFABC2A5u,0xFFABC2A5u,
  0xFFAAC3A5u,0xFFAAC3A5u,0xFFAAC3A4u,0xFFA9C4A4u,
  0xFFA9C4A3u,0xFFA9C4A2u,0xFFAAC4A2u,0xFFAAC4A1u,
  0xFFA9C5A2u,0xFFA9C6A2u,0xFFA8C7A3u,0xFFA9C7A4u,
  0xFFAAC6A5u,0xFFABC6A5u,0xFFAAC5A4u,0xFFAAC5A4u,
  0xFFAAC4A4u,0xFFAAC4A5u,0xFFAAC3A5u,0xFFA9C2A4u,
  0xFFA9C1A4u,0xFFA8C0A3u,0xFFAAC0A5u,0xFFABC1A6u,
  0xFFADC1A8u,0xFFAFC3A9u,0xFFB2C6AAu,0xFFB3C7ACu,
  0xFFB4C8ADu,0xFFB4C8ADu,0xFFB2C7ACu,0xFFB1C7AAu,
  0xFFAFC6A8u,0xFFAEC6A7u,0xFFADC6A6u,0xFFAAC5A4u,
  0xFFA6C2A0u,0xFFA2BF9Cu,0xFF99B793u,0xFF81A07Bu,
  0xFF6F8E68u,0xFF587851u,0xFF55764Eu,0xFF577A4Fu,
  0xFF567A4Eu,0xFF52774Cu,0xFF507549u,0xFF507649u,
  0xFF517749u,0xFF527949u,0xFF52794Bu,0xFF537A4Cu,
  0xFF537A4Du,0xFF537A4Du,0xFF52794Cu,0xFF52794Cu,
  0xFF52794Cu,0xFF52794Cu,0xFF52794Cu,0xFF51784Bu,
  0xFF50774Au,0xFF50774Au,0xFF4F7649u,0xFF4F7649u,
  0xFF4F7649u,0xFF4F7649u,0xFF4F7649u,0xFF4F7649u,
  0xFF4E7548u,0xFF4E7548u,0xFF4E7548u,0xFF4F7649u,
  0xFF4F7649u,0xFF4E7548u,0xFF4E7548u,0xFF4D7447u,
  0xFF4C7346u,0xFF4C7346u,0xFF4C7346u,0xFF4B7245u,
  0xFF4B7245u,0xFF4A7144u,0xFF4A7144u,0xFF497043u,
  0xFF486F42u,0xFF486F42u,0xFF476E41u,0xFF466D40u,
  0xFF466D40u,0xFF456C3Fu,0xFF446B3Eu,0xFF436A3Du,
  0xFF436A3Du,0xFF436A3Du,0xFF436A3Du,0xFF42693Cu,
  0xFF42683Bu,0xFF41663Au,0xFF41663Au,0xFF42673Bu,
  0xFF42673Bu,0xFF41663Au,0xFF41663Au,0xFF406539u,
  0xFF406539u,0xFF3F6438u,0xFF3F6438u,0xFF3E6337u,
  0xFF3D6236u,0xFF3D6236u,0xFF3D6236u,0xFF3D6236u,
  0xFF3D6236u,0xFF3C6135u,0xFF3C6135u,0xFF3B6034u,
  0xFF3B6034u,0xFF3A5F33u,0xFF3A5F33u,0xFF3B6034u,
  0xFF3B6034u,0xFF3A5F33u,0xFF395E32u,0xFF395E32u,
  0xFF3A5F33u,0xFF3A5F33u,0xFF3A5F33u,0xFF3A5F33u,
  0xFF3A5F33u,0xFF395E32u,0xFF395E32u,0xFF385D31u,
  0xFF385D31u,0xFF395E32u,0xFF395E32u,0xFF395E32u,
  0xFF395E32u,0xFF395D32u,0xFF385D31u,0xFF385C31u,
  0xFF385D30u,0xFF375D30u,0xFF375E2Fu,0xFF375E2Fu,
  0xFF375E2Fu,0xFF375E2Fu,0xFF375E2Fu,0xFF375E2Fu,
  0xFF375E2Fu,0xFF375E2Fu,0xFF375E2Fu,0xFF375E2Fu,
  0xFF375E2Fu,0xFF375E2Fu,0xFF375E2Fu,0xFF375E2Fu,
  0xFF375E2Fu,0xFF375E2Fu,0xFF385E2Fu,0xFF385E2Fu,
  0xFF385E2Fu,0xFF375E2Fu,0xFF375E2Fu,0xFF385E31u,
  0xFF395F32u,0xFF3A5F33u,0xFF395E32u,0xFF395E32u,
  0xFF3A5F33u,0xFF3A5F33u,0xFF3B6034u,0xFF3B6034u,
  0xFF3B6034u,0xFF3B6034u,0xFF3C6135u,0xFF3D6135u,
  0xFF3E6236u,0xFF3E6337u,0xFF3F6337u,0xFF3F6438u,
  0xFF3F6438u,0xFF406438u,0xFF406438u,0xFF3F6438u,
  0xFF3F6438u,0xFF406638u,0xFF406739u,0xFF416839u,
  0xFF416839u,0xFF416839u,0xFF416839u,0xFF416839u,
  0xFF42693Au,0xFF42693Au,0xFF42693Au,0xFF436A3Bu,
  0xFF436A3Bu,0xFF436A3Bu,0xFF436A3Bu,0xFF436A3Bu,
  0xFF446B3Cu,0xFF446B3Cu,0xFF446B3Cu,0xFF456C3Du,
  0xFF456C3Du,0xFF456C3Du,0xFF456C3Du,0xFF456C3Du,
  0xFF456C3Du,0xFF456C3Du,0xFF456C3Du,0xFF456C3Du,
  0xFF456C3Du,0xFF456C3Du,0xFF446B3Cu,0xFF436A3Bu,
  0xFF436A3Bu,0xFF446B3Cu,0xFF446B3Cu,0xFF446B3Cu,
  0xFF668D5Eu,0xFF668D5Eu,0xFF668D5Eu,0xFF678E5Fu,
  0xFF678E5Fu,0xFF678E5Fu,0xFF678E5Fu,0xFF678E5Fu,
  0xFF678E5Fu,0xFF678E5Fu,0xFF678E5Fu,0xFF688F60u,
  0xFF688F60u,0xFF688F60u,0xFF688F60u,0xFF688F60u,
  0xFF688F60u,0xFF688F60u,0xFF688F60u,0xFF688F60u,
  0xFF699061u,0xFF699061u,0xFF688F60u,0xFF678E5Fu,
  0xFF678E5Fu,0xFF678E5Fu,0xFF688F60u,0xFF688F60u,
  0xFF688F60u,0xFF688F60u,0xFF688F60u,0xFF678E5Fu,
  0xFF678E5Fu,0xFF688F60u,0xFF688F60u,0xFF699061u,
  0xFF699061u,0xFF699061u,0xFF699061u,0xFF699061u,
  0xFF699061u,0xFF699061u,0xFF688F60u,0xFF688F60u,
  0xFF688F60u,0xFF699061u,0xFF699061u,0xFF699061u,
  0xFF699061u,0xFF699061u,0xFF699061u,0xFF699061u,
  0xFF699061u,0xFF699061u,0xFF699061u,0xFF699061u,
  0xFF699061u,0xFF699061u,0xFF699061u,0xFF699061u,
  0xFF699061u,0xFF699061u,0xFF699061u,0xFF699061u,
  0xFF699061u,0xFF699061u,0xFF699061u,0xFF6A9162u,
  0xFF6B9263u,0xFF6B9263u,0xFF6A9162u,0xFF6A9162u,
  0xFF6A9162u,0xFF6A9162u,0xFF6A9162u,0xFF6A9162u,
  0xFF6A9162u,0xFF6A9162u,0xFF6A9162u,0xFF6A9162u,
  0xFF6A9162u,0xFF6A9162u,0xFF6A9162u,0xFF6A9162u,
  0xFF6A9162u,0xFF6A9162u,0xFF6A9162u,0xFF6A9162u,
  0xFF6A9162u,0xFF6A9162u,0xFF6A9162u,0xFF6A9162u,
  0xFF6A9162u,0xFF6A9162u,0xFF6A9162u,0xFF6A9162u,
  0xFF6A9162u,0xFF6A9162u,0xFF6A9162u,0xFF6A9162u,
  0xFF6A9162u,0xFF6A9162u,0xFF6A9162u,0xFF6A9162u,
  0xFF6A9162u,0xFF6A9162u,0xFF6A9162u,0xFF6A9162u,
  0xFF6A9162u,0xFF6A9162u,0xFF6A9162u,0xFF6A9162u,
  0xFF6A9162u,0xFF6A9162u,0xFF6A9162u,0xFF6A9162u,
  0xFF6A9162u,0xFF6A9162u,0xFF6A9162u,0xFF6A9162u,
  0xFF6A9162u,0xFF6A9162u,0xFF6A9162u,0xFF6A9162u,
  0xFF6A9162u,0xFF6A9162u,0xFF6A9162u,0xFF6A9162u,
  0xFF6A9162u,0xFF6A9162u,0xFF6A9162u,0xFF6A9162u,
  0xFF6A9162u,0xFF6A9162u,0xFF6A9162u,0xFF6A9162u,
  0xFF6A9162u,0xFF6A9162u,0xFF6A9162u,0xFF6A9162u,
  0xFF6A9162u,0xFF6A9162u,0xFF6A9162u,0xFF6A9162u,
  0xFF6A9162u,0xFF6A9162u,0xFF6A9162u,0xFF6A9162u,
  0xFF6A9162u,0xFF6A9162u,0xFF6A9162u,0xFF6A9162u,
  0xFF6A9162u,0xFF6A9162u,0xFF6A9162u,0xFF6A9162u,
  0xFF6A9162u,0xFF6A9162u,0xFF6A9162u,0xFF6A9162u,
  0xFF6A9162u,0xFF6A9162u,0xFF6A9162u,0xFF6A9162u,
  0xFF6A9162u,0xFF6A9162u,0xFF6A9162u,0xFF6A9162u,
  0xFF6A9162u,0xFF6A9162u,0xFF6A9162u,0xFF6A9162u,
  0xFF6A9162u,0xFF6A9162u,0xFF6A9162u,0xFF6A9162u,
  0xFF6A9162u,0xFF6A9162u,0xFF6A9162u,0xFF6A9162u,
  0xFF6A9162u,0xFF6A9162u,0xFF6A9162u,0xFF6A9162u,
  0xFF6A9162u,0xFF6A9162u,0xFF6A9162u,0xFF6A9162u,
  0xFF6A9162u,0xFF6A9162u,0xFF6A9162u,0xFF6A9162u,
  0xFF6A9162u,0xFF6A9162u,0xFF6A9162u,0xFF6A9162u,
  0xFF6A9162u,0xFF6A9162u,0xFF6A9162u,0xFF6A9162u,
  0xFF6A9162u,0xFF6A9162u,0xFF6A9162u,0xFF6A9162u,
  0xFF6A9162u,0xFF6A9162u,0xFF6A9162u,0xFF6A9162u,
  0xFF6A9162u,0xFF6A9162u,0xFF6A9162u,0xFF6A9162u,
  0xFF6A9162u,0xFF6A9162u,0xFF6A9162u,0xFF6A9162u,
  0xFF6A9162u,0xFF6A9162u,0xFF6A9162u,0xFF6A9162u,
  0xFF6A9162u,0xFF6A9162u,0xFF6A9162u,0xFF6B9263u,
  0xFF6B9263u,0xFF6A9162u,0xFF699061u,0xFF699061u,
  0xFF699061u,0xFF699061u,0xFF699061u,0xFF699061u,
  0xFF699061u,0xFF699061u,0xFF699061u,0xFF699061u,
  0xFF699061u,0xFF699061u,0xFF699061u,0xFF699061u,
  0xFF699061u,0xFF699061u,0xFF699061u,0xFF699061u,
  0xFF699061u,0xFF699061u,0xFF699061u,0xFF699061u,
  0xFF699061u,0xFF699061u,0xFF699061u,0xFF699061u,
  0xFF699061u,0xFF699061u,0xFF699061u,0xFF699061u,
  0xFF699061u,0xFF699061u,0xFF699061u,0xFF699061u,
  0xFF699061u,0xFF699061u,0xFF699061u,0xFF699061u,
  0xFF699061u,0xFF699061u,0xFF699061u,0xFF699061u,
  0xFF6A9162u,0xFF6A9162u,0xFF699061u,0xFF688F60u,
  0xFF688F60u,0xFF688F60u,0xFF688F60u,0xFF688F60u,
  0xFF688F60u,0xFF688F60u,0xFF688F60u,0xFF688F60u,
  0xFF688F60u,0xFF688F60u,0xFF688F60u,0xFF688F60u,
  0xFF688F60u,0xFF688F60u,0xFF688F60u,0xFF688F60u,
  0xFF688F60u,0xFF688F60u,0xFF699061u,0xFF699061u,
  0xFF688F60u,0xFF678E5Fu,0xFF668D5Eu,0xFF668D5Eu,
  0xFF678E5Fu,0xFF678E5Fu,0xFF678E5Fu,0xFF678E5Fu,
  0xFF678E5Fu,0xFF678E5Fu,0xFF678E5Fu,0xFF678E5Fu,
  0xFF678E5Fu,0xFF678E5Fu,0xFF678E5Fu,0xFF678E5Fu,
  0xFF678E5Fu,0xFF678E5Fu,0xFF678E5Fu,0xFF678E5Fu,
  0xFF678E5Fu,0xFF678E5Fu,0xFF678E5Fu,0xFF678E5Fu,
  0xFF678E5Fu,0xFF678E5Fu,0xFF678E5Fu,0xFF678E5Fu,
  0xFF678E5Fu,0xFF688F60u,0xFF688F60u,0xFF688F60u,
  0xFF688F60u,0xFF688F60u,0xFF688F60u,0xFF688F60u,
  0xFF688F60u,0xFF688F60u,0xFF699061u,0xFF699061u,
  0xFF699061u,0xFF699061u,0xFF699061u,0xFF699061u,
  0xFF699061u,0xFF699061u,0xFF6A9162u,0xFF6A9162u,
  0xFF6A9162u,0xFF699061u,0xFF699061u,0xFF6A9162u,
  0xFF6B9263u,0xFF6B9263u,0xFF6B9263u,0xFF6B9263u,
  0xFF6B9263u,0xFF6A9162u,0xFF6A9162u,0xFF6B9263u,
  0xFF6B9263u,0xFF6C9364u,0xFF6C9364u,0xFF6C9364u,
  0xFF6C9364u,0xFF6C9364u,0xFF6C9364u,0xFF6C9364u,
  0xFF6C9364u,0xFF6B9263u,0xFF6B9263u,0xFF6C9364u,
  0xFF6C9364u,0xFF6C9364u,0xFF6D9465u,0xFF6D9465u,
  0xFF6D9465u,0xFF6C9364u,0xFF6C9364u,0xFF6D9465u,
  0xFF6D9465u,0xFF6E9566u,0xFF6E9566u,0xFF6E9566u,
  0xFF6E9566u,0xFF6D9465u,0xFF6D9465u,0xFF6D9465u,
  0xFF6D9465u,0xFF6D9465u,0xFF6D9465u,0xFF6E9566u,
  0xFF6E9566u,0xFF6E9566u,0xFF6E9566u,0xFF6E9566u,
  0xFF6E9566u,0xFF6E9566u,0xFF6E9566u,0xFF6E9566u,
  0xFF6E9566u,0xFF6E9566u,0xFF6E9566u,0xFF6E9566u,
  0xFF6E9566u,0xFF6E9566u,0xFF6E9566u,0xFF6E9566u,
  0xFF6E9566u,0xFF6E9566u,0xFF6E9566u,0xFF6E9566u,
  0xFF6E9566u,0xFF6E9566u,0xFF6E9566u,0xFF6E9566u,
  0xFF6E9566u,0xFF6E9566u,0xFF6E9566u,0xFF6D9465u,
  0xFF6D9465u,0xFF6D9465u,0xFF6C9364u,0xFF6C9364u,
  0xFF6B9263u,0xFF6B9263u,0xFF6A9162u,0xFF6A9162u,
  0xFF6B9263u,0xFF6B9263u,0xFF6A9162u,0xFF6A9162u,
  0xFF699061u,0xFF6A9162u,0xFF6A9162u,0xFF678E5Fu,
  0xFF668D5Eu,0xFF648B5Cu,0xFF658C5Du,0xFF678E5Fu,
  0xFF688F60u,0xFF688F60u,0xFF678E5Fu,0xFF658C5Du,
  0xFF658C5Du,0xFF668D5Eu,0xFF678E5Fu,0xFF678E5Fu,
  0xFF678E5Fu,0xFF648B5Cu,0xFF62895Au,0xFF5F8657u,
  0xFF5E8556u,0xFF5E8556u,0xFF5F8657u,0xFF658B5Du,
  0xFF698F62u,0xFF6F9468u,0xFF73966Cu,0xFF75976Eu,
  0xFF7A9A73u,0xFF87A680u,0xFF95B490u,0xFFA3C19Du,
  0xFFA8C7A2u,0xFFACCCA5u,0xFFAECDA6u,0xFFAECEA5u,
  0xFFA6C69Du,0xFF7C9D74u,0xFF5B7C53u,0xFF315329u,
  0xFF284C21u,0xFF294D22u,0xFF2B5024u,0xFF33582Du,
  0xFF3D6237u,0xFF466B3Fu,0xFF486D40u,0xFF4A7041u,
  0xFF4D7245u,0xFF4E7447u,0xFF51764Bu,0xFF53784Du,
  0xFF55794Eu,0xFF587C51u,0xFF608359u,0xFF66885Fu,
  0xFF72926Bu,0xFF87A781u,0xFF98B691u,0xFFABC9A5u,
  0xFFABC8A5u,0xFFA6C2A0u,0xFFA7C1A1u,0xFFACC6A6u,
  0xFFB0C9ABu,0xFFAFC7AAu,0xFFADC5A9u,0xFFA9C0A5u,
  0xFF9CB497u,0xFF92AA8Du,0xFF839D7Du,0xFF75926Eu,
  0xFF6B8B65u,0xFF5F8358u,0xFF5D8255u,0xFF5C8355u,
  0xFF5B8353u,0xFF5A8252u,0xFF598051u,0xFF587F50u,
  0xFF577E4Fu,0xFF567D4Eu,0xFF567D4Eu,0xFF567D4Eu,
  0xFF567D4Eu,0xFF577E4Fu,0xFF587F50u,0xFF598051u,
  0xFF5B8253u,0xFF5C8354u,0xFF5E8556u,0xFF608758u,
  0xFF608758u,0xFF5F8657u,0xFF5D8455u,0xFF5B8253u,
  0xFF5A8152u,0xFF5A8152u,0xFF598051u,0xFF567D4Eu,
  0xFF557C4Du,0xFF52794Au,0xFF4F7647u,0xFF4E7546u,
  0xFF4B7243u,0xFF486F40u,0xFF456C3Du,0xFF416839u,
  0xFF3F6637u,0xFF3C6334u,0xFF3B6233u,0xFF3A6132u,
  0xFF385F30u,0xFF375E2Fu,0xFF365D2Eu,0xFF355C2Du,
  0xFF355D2Du,0xFF355E2Du,0xFF355F2Du,0xFF345F2Cu,
  0xFF345E2Cu,0xFF345D2Cu,0xFF345B2Du,0xFF365A2Fu,
  0xFF3B5F33u,0xFF3E6337u,0xFF43683Bu,0xFF44673Cu,
  0xFF43653Cu,0xFF44643Du,0xFF466640u,0xFF496842u,
  0xFF52714Cu,0xFF738F6Cu,0xFF8DA886u,0xFFADC5A5u,
  0xFFB0C9A9u,0xFFACC5A7u,0xFFAAC2A5u,0xFFABC1A5u,
  0xFFACBFA5u,0xFFACBFA5u,0xFFACC0A5u,0xFFACC0A5u,
  0xFFACC0A5u,0xFFACC0A5u,0xFFACC0A5u,0xFFACC0A5u,
  0xFFACC0A5u,0xFFACC0A5u,0xFFABC0A5u,0xFFAAC1A4u,
  0xFFA9C1A4u,0xFFAAC1A4u,0xFFAAC1A4u,0xFFAAC1A4u,
  0xFFA9C2A4u,0xFFA9C2A4u,0xFFA9C2A3u,0xFFA8C3A3u,
  0xFFA8C3A2u,0xFFA9C4A2u,0xFFAAC4A2u,0xFFABC5A2u,
  0xFFAAC5A2u,0xFFA9C6A2u,0xFFA7C6A2u,0xFFA8C6A3u,
  0xFFA9C5A4u,0xFFAAC5A4u,0xFFA9C4A3u,0xFFA8C4A2u,
  0xFFA8C3A2u,0xFFA8C2A3u,0xFFA8C1A3u,0xFFA8C1A3u,
  0xFFA9C2A4u,0xFFA9C2A4u,0xFFABC3A6u,0xFFADC4A8u,
  0xFFAFC5AAu,0xFFB0C6ABu,0xFFB1C7ACu,0xFFB3C9ADu,
  0xFFB3C9AEu,0xFFB4CAAFu,0xFFB3CAAEu,0xFFB2C9ADu,
  0xFFB0C8ABu,0xFFACC5A7u,0xFFA9C3A3u,0xFFA5C09Fu,
  0xFFA4C09Eu,0xFFA3C09Du,0xFF9FBD99u,0xFF89A883u,
  0xFF789771u,0xFF62815Bu,0xFF5A7B53u,0xFF57794Fu,
  0xFF53774Cu,0xFF52764Bu,0xFF50754Au,0xFF507549u,
  0xFF507648u,0xFF507648u,0xFF517749u,0xFF51784Au,
  0xFF52794Cu,0xFF52794Cu,0xFF51784Bu,0xFF51784Bu,
  0xFF51784Bu,0xFF51784Bu,0xFF51784Bu,0xFF50774Au,
  0xFF50774Au,0xFF50774Au,0xFF4F7649u,0xFF4F7649u,
  0xFF4F7649u,0xFF4E7548u,0xFF4E7548u,0xFF4E7548u,
  0xFF4E7548u,0xFF4E7548u,0xFF4E7548u,0xFF4E7548u,
  0xFF4E7548u,0xFF4D7447u,0xFF4D7447u,0xFF4C7346u,
  0xFF4B7245u,0xFF4B7245u,0xFF4A7144u,0xFF4A7144u,
  0xFF497043u,0xFF486F42u,0xFF486F42u,0xFF476E41u,
  0xFF466D40u,0xFF466D40u,0xFF456C3Fu,0xFF446B3Eu,
  0xFF446B3Eu,0xFF436A3Du,0xFF42693Cu,0xFF42693Cu,
  0xFF42693Cu,0xFF41693Cu,0xFF41693Cu,0xFF41683Bu,
  0xFF40673Au,0xFF406539u,0xFF406539u,0xFF41663Au,
  0xFF41663Au,0xFF406539u,0xFF406539u,0xFF3F6438u,
  0xFF3F6438u,0xFF3E6337u,0xFF3E6337u,0xFF3D6236u,
  0xFF3C6135u,0xFF3C6135u,0xFF3C6135u,0xFF3C6135u,
  0xFF3C6135u,0xFF3B6034u,0xFF3B6034u,0xFF3B6034u,
  0xFF3B6034u,0xFF3B6034u,0xFF3B6034u,0xFF3B6034u,
  0xFF3B6034u,0xFF3A5F33u,0xFF395E32u,0xFF395E32u,
  0xFF3A5F33u,0xFF3A5F33u,0xFF3A5F33u,0xFF3A5F33u,
  0xFF3A5F33u,0xFF395E32u,0xFF395E32u,0xFF385D31u,
  0xFF385D31u,0xFF395E32u,0xFF395E32u,0xFF395E32u,
  0xFF395E32u,0xFF385D31u,0xFF385D31u,0xFF375C30u,
  0xFF375D30u,0xFF385D31u,0xFF385E31u,0xFF385E31u,
  0xFF385E31u,0xFF385E31u,0xFF385E31u,0xFF385E31u,
  0xFF385E31u,0xFF385E31u,0xFF385E31u,0xFF385E31u,
  0xFF385E31u,0xFF385E31u,0xFF385E31u,0xFF385E31u,
  0xFF385E31u,0xFF385E31u,0xFF395E31u,0xFF395E31u,
  0xFF395E31u,0xFF385D31u,0xFF385D31u,0xFF395E32u,
  0xFF3A5F33u,0xFF3A5F33u,0xFF395E32u,0xFF395E32u,
  0xFF3A5F33u,0xFF3A5F33u,0xFF3B6034u,0xFF3B6034u,
  0xFF3C6135u,0xFF3C6135u,0xFF3C6135u,0xFF3D6236u,
  0xFF3D6236u,0xFF3E6337u,0xFF3F6337u,0xFF406438u,
  0xFF406438u,0xFF3F6438u,0xFF3F6438u,0xFF406439u,
  0xFF406439u,0xFF406639u,0xFF416739u,0xFF416939u,
  0xFF416939u,0xFF42693Au,0xFF42693Au,0xFF42693Au,
  0xFF42693Au,0xFF42693Au,0xFF436A3Bu,0xFF446B3Cu,
  0xFF446B3Cu,0xFF446B3Cu,0xFF446B3Cu,0xFF446B3Cu,
  0xFF456C3Du,0xFF456C3Du,0xFF456C3Du,0xFF456C3Du,
  0xFF456C3Du,0xFF456C3Du,0xFF466D3Eu,0xFF466D3Eu,
  0xFF456C3Du,0xFF456C3Du,0xFF446B3Cu,0xFF446B3Cu,
  0xFF456C3Du,0xFF456C3Du,0xFF446B3Cu,0xFF436A3Bu,
  0xFF436A3Bu,0xFF446B3Cu,0xFF446B3Cu,0xFF446B3Cu,
  0xFF658C5Du,0xFF658C5Du,0xFF668D5Eu,0xFF668D5Eu,
  0xFF678E5Fu,0xFF678E5Fu,0xFF678E5Fu,0xFF678E5Fu,
  0xFF668D5Eu,0xFF668D5Eu,0xFF678E5Fu,0xFF678E5Fu,
  0xFF688F60u,0xFF688F60u,0xFF678E5Fu,0xFF678E5Fu,
  0xFF678E5Fu,0xFF678E5Fu,0xFF678E5Fu,0xFF688F60u,
  0xFF688F60u,0xFF699061u,0xFF688F60u,0xFF678E5Fu,
  0xFF678E5Fu,0xFF678E5Fu,0xFF688F60u,0xFF688F60u,
  0xFF688F60u,0xFF688F60u,0xFF688F60u,0xFF678E5Fu,
  0xFF678E5Fu,0xFF688F60u,0xFF688F60u,0xFF699061u,
  0xFF699061u,0xFF699061u,0xFF699061u,0xFF699061u,
  0xFF699061u,0xFF699061u,0xFF688F60u,0xFF688F60u,
  0xFF688F60u,0xFF688F60u,0xFF688F60u,0xFF688F60u,
  0xFF688F60u,0xFF688F60u,0xFF688F60u,0xFF688F60u,
  0xFF688F60u,0xFF688F60u,0xFF688F60u,0xFF688F60u,
  0xFF688F60u,0xFF688F60u,0xFF688F60u,0xFF688F60u,
  0xFF688F60u,0xFF688F60u,0xFF688F60u,0xFF688F60u,
  0xFF688F60u,0xFF688F60u,0xFF688F60u,0xFF699061u,
  0xFF6A9162u,0xFF6A9162u,0xFF699061u,0xFF699061u,
  0xFF699061u,0xFF699061u,0xFF699061u,0xFF699061u,
  0xFF699061u,0xFF699061u,0xFF699061u,0xFF699061u,
  0xFF699061u,0xFF699061u,0xFF699061u,0xFF699061u,
  0xFF699061u,0xFF699061u,0xFF699061u,0xFF699061u,
  0xFF699061u,0xFF699061u,0xFF699061u,0xFF699061u,
  0xFF699061u,0xFF699061u,0xFF699061u,0xFF699061u,
  0xFF699061u,0xFF699061u,0xFF699061u,0xFF699061u,
  0xFF699061u,0xFF699061u,0xFF699061u,0xFF699061u,
  0xFF699061u,0xFF699061u,0xFF699061u,0xFF699061u,
  0xFF699061u,0xFF699061u,0xFF699061u,0xFF699061u,
  0xFF699061u,0xFF699061u,0xFF699061u,0xFF699061u,
  0xFF699061u,0xFF699061u,0xFF699061u,0xFF699061u,
  0xFF699061u,0xFF699061u,0xFF699061u,0xFF699061u,
  0xFF699061u,0xFF699061u,0xFF699061u,0xFF699061u,
  0xFF699061u,0xFF699061u,0xFF699061u,0xFF699061u,
  0xFF699061u,0xFF699061u,0xFF699061u,0xFF699061u,
  0xFF699061u,0xFF699061u,0xFF699061u,0xFF699061u,
  0xFF699061u,0xFF699061u,0xFF699061u,0xFF699061u,
  0xFF699061u,0xFF699061u,0xFF699061u,0xFF699061u,
  0xFF699061u,0xFF699061u,0xFF699061u,0xFF699061u,
  0xFF699061u,0xFF699061u,0xFF699061u,0xFF699061u,
  0xFF699061u,0xFF699061u,0xFF699061u,0xFF699061u,
  0xFF699061u,0xFF699061u,0xFF699061u,0xFF699061u,
  0xFF699061u,0xFF699061u,0xFF699061u,0xFF699061u,
  0xFF699061u,0xFF699061u,0xFF699061u,0xFF699061u,
  0xFF699061u,0xFF699061u,0xFF699061u,0xFF699061u,
  0xFF699061u,0xFF699061u,0xFF699061u,0xFF699061u,
  0xFF699061u,0xFF699061u,0xFF699061u,0xFF699061u,
  0xFF699061u,0xFF699061u,0xFF699061u,0xFF699061u,
  0xFF699061u,0xFF699061u,0xFF699061u,0xFF699061u,
  0xFF699061u,0xFF699061u,0xFF699061u,0xFF699061u,
  0xFF699061u,0xFF699061u,0xFF699061u,0xFF699061u,
  0xFF699061u,0xFF699061u,0xFF699061u,0xFF699061u,
  0xFF699061u,0xFF699061u,0xFF699061u,0xFF699061u,
  0xFF699061u,0xFF699061u,0xFF699061u,0xFF699061u,
  0xFF699061u,0xFF699061u,0xFF699061u,0xFF699061u,
  0xFF699061u,0xFF699061u,0xFF699061u,0xFF699061u,
  0xFF699061u,0xFF699061u,0xFF699061u,0xFF6A9162u,
  0xFF6A9162u,0xFF699061u,0xFF688F60u,0xFF688F60u,
  0xFF688F60u,0xFF688F60u,0xFF688F60u,0xFF688F60u,
  0xFF688F60u,0xFF688F60u,0xFF688F60u,0xFF688F60u,
  0xFF688F60u,0xFF688F60u,0xFF688F60u,0xFF688F60u,
