  0xFF1F1F1Fu,0xFF1D1D1Du,0xFF1F1F1Fu,0xFF1F1F1Fu,
  0xFF212121u,0xFF1F1F1Fu,0xFF212121u,0xFF1F1F1Fu,
  0xFF212121u,0xFF1F1F1Fu,0xFF1B1B1Bu,0xFF171717u,
  0xFF131313u,0xFF0D0D0Du,0xFF090909u,0xFF050505u,
  0xFF030303u,0xFF000000u,0xFF030101u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF070707u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF030303u,0xFF0B0B0Bu,0xFF262727u,
  0xFF2D2D2Du,0xFF3B3B3Bu,0xFF464748u,0xFF1D1D1Du,
  0xFF2A2B2Du,0xFF3D3F41u,0xFF353739u,0xFF3F4142u,
  0xFF3F4142u,0xFF3F4142u,0xFF3D3F41u,0xFF3F4142u,
  0xFF3F4142u,0xFF3F4142u,0xFF3D3F41u,0xFF3D3F41u,
  0xFF3D3F41u,0xFF3D3F41u,0xFF3B3D3Eu,0xFF4B4C4Du,
  0xFF5F6263u,0xFF6E7274u,0xFF747778u,0xFF808283u,
  0xFF888A8Bu,0xFF8E9192u,0xFF8E9192u,0xFF8B8E8Fu,
  0xFFA6A9AAu,0xFFB1B3B4u,0xFFB6B9BAu,0xFFC0C2C3u,
  0xFFC3C5C5u,0xFF6A6C6Du,0xFF2B2B2Bu,0xFF2E2F2Fu,
  0xFF09090Bu,0xFF090907u,0xFF070709u,0xFF050505u,
  0xFF050507u,0xFF050505u,0xFF070709u,0xFF090909u,
  0xFF090909u,0xFF0B0B09u,0xFF070909u,0xFF050705u,
  0xFF050507u,0xFF050705u,0xFF050507u,0xFF050705u,
  0xFF0F0F0Fu,0xFF0B0B0Bu,0xFF131313u,0xFF050705u,
  0xFF010103u,0xFF030301u,0xFF070707u,0xFF070707u,
  0xFF050707u,0xFF050705u,0xFF050507u,0xFF050505u,
  0xFF050507u,0xFF030303u,0xFF030303u,0xFF0D0D0Bu,
  0xFF414141u,0xFF686868u,0xFF6C6F70u,0xFFC7C8C9u,
  0xFFC0C2C3u,0xFFC7C8C9u,0xFFD9DADBu,0xFFD9DADBu,
  0xFFD5D6D6u,0xFFD5D6D6u,0xFFCFD1D2u,0xFFD5D6D6u,
  0xFFD2D2D3u,0xFFD2D2D3u,0xFFCACCCDu,0xFFC7C8C9u,
  0xFFC3C5C5u,0xFFC0C2C3u,0xFFB1B3B4u,0xFFA2A4A5u,
  0xFF808283u,0xFF636465u,0xFF434445u,0xFF2D2D2Du,
  0xFF212121u,0xFF1D1D1Du,0xFF1B1B1Bu,0xFF1D1D1Du,
  0xFF1B1B1Bu,0xFF1D1D1Du,0xFF1B1B1Bu,0xFF1D1D1Du,
  0xFF1B1B1Bu,0xFF1D1D1Du,0xFF1B1B1Bu,0xFF1B1B1Bu,
  0xFF1B1B1Bu,0xFF1B1B1Bu,0xFF1B1B1Bu,0xFF1B1B1Bu,
  0xFF1B1B1Bu,0xFF1B1B1Bu,0xFF191919u,0xFF1B1B1Bu,
  0xFF191919u,0xFF1B1B1Bu,0xFF191919u,0xFF1B1B1Bu,
  0xFF191919u,0xFF1B1B1Bu,0xFF191919u,0xFF1B1B1Bu,
  0xFF1B1B1Bu,0xFF1B1B1Bu,0xFF1B1B1Bu,0xFF1D1D1Du,
  0xFF1B1B1Bu,0xFF1D1D1Du,0xFF1B1B1Bu,0xFF1D1D1Du,
  0xFF1B1B1Bu,0xFF1D1D1Du,0xFF1B1B1Bu,0xFF1D1D1Du,
  0xFF1B1B1Bu,0xFF1D1D1Du,0xFF1D1D1Du,0xFF1D1D1Du,
  0xFF1D1D1Du,0xFF1F1F1Fu,0xFF1F1F1Fu,0xFF1F1F1Fu,
  0xFF1B1B1Bu,0xFF171717u,0xFF131313u,0xFF0D0D0Du,
  0xFF090909u,0xFF050505u,0xFF010103u,0xFF010103u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF010103u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF030301u,
  0xFF131313u,0xFF111111u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF030303u,0xFF0D0D0Bu,0xFF262727u,
  0xFF2B2B2Bu,0xFF3B3D3Eu,0xFF464748u,0xFF292929u,
  0xFF1D1D1Du,0xFF3D3F41u,0xFF353739u,0xFF3F4142u,
  0xFF434445u,0xFF3F4142u,0xFF3F4142u,0xFF3F4142u,
  0xFF434445u,0xFF3F4142u,0xFF434445u,0xFF3F4142u,
  0xFF3F4142u,0xFF3D3F41u,0xFF3F4142u,0xFF3D3F41u,
  0xFF47494Bu,0xFF5F6263u,0xFF6E7274u,0xFF777A7Cu,
  0xFF848687u,0xFF848687u,0xFF808283u,0xFF959899u,
  0xFFA6A9AAu,0xFFABADAEu,0xFFB1B3B4u,0xFFB6B9BAu,
  0xFFC3C5C5u,0xFFCACCCDu,0xFF9EA0A1u,0xFF313131u,
  0xFF383630u,0xFF111111u,0xFF070707u,0xFF070709u,
  0xFF050705u,0xFF050507u,0xFF070707u,0xFF070709u,
  0xFF090909u,0xFF070909u,0xFF050705u,0xFF050507u,
  0xFF050705u,0xFF050507u,0xFF050705u,0xFF090909u,
  0xFF0F0F0Fu,0xFF0B0B0Bu,0xFF111111u,0xFF030305u,
  0xFF030301u,0xFF010103u,0xFF090907u,0xFF070707u,
  0xFF070707u,0xFF050507u,0xFF050505u,0xFF050507u,
  0xFF050705u,0xFF030505u,0xFF030101u,0xFF030303u,
  0xFF0D0D0Bu,0xFF535455u,0xFF636465u,0xFF747778u,
  0xFFA2A4A5u,0xFFD5D6D6u,0xFFD9DADBu,0xFFD9DADBu,
  0xFFD9DADBu,0xFFD2D2D3u,0xFFD2D2D3u,0xFFCDCFD0u,
  0xFFBCBEBFu,0xFFA6A9AAu,0xFF8B8E8Fu,0xFF6E7274u,
  0xFF606060u,0xFF434445u,0xFF2D2D2Du,0xFF1F1F1Fu,
  0xFF212121u,0xFF1F1F1Fu,0xFF1F1F1Fu,0xFF1D1D1Du,
  0xFF1F1F1Fu,0xFF1D1D1Du,0xFF1D1D1Du,0xFF1B1B1Bu,
  0xFF1D1D1Du,0xFF1B1B1Bu,0xFF1D1D1Du,0xFF1B1B1Bu,
  0xFF1B1B1Bu,0xFF1B1B1Bu,0xFF1B1B1Bu,0xFF191919u,
  0xFF1B1B1Bu,0xFF191919u,0xFF1B1B1Bu,0xFF191919u,
  0xFF1B1B1Bu,0xFF191919u,0xFF1B1B1Bu,0xFF191919u,
  0xFF1B1B1Bu,0xFF191919u,0xFF1B1B1Bu,0xFF191919u,
  0xFF1B1B1Bu,0xFF1B1B1Bu,0xFF1B1B1Bu,0xFF1B1B1Bu,
  0xFF1B1B1Bu,0xFF1B1B1Bu,0xFF1D1D1Du,0xFF1B1B1Bu,
  0xFF1D1D1Du,0xFF1B1B1Bu,0xFF1D1D1Du,0xFF1B1B1Bu,
  0xFF1D1D1Du,0xFF1B1B1Bu,0xFF1D1D1Du,0xFF1D1D1Du,
  0xFF1F1F1Fu,0xFF1D1D1Du,0xFF1B1B1Bu,0xFF171717u,
  0xFF131311u,0xFF0D0D0Du,0xFF0C0909u,0xFF050303u,
  0xFF030301u,0xFF010103u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF010103u,0xFF000000u,
  0xFF010301u,0xFF000000u,0xFF010301u,0xFF000000u,
  0xFF030101u,0xFF010103u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF010103u,0xFF030301u,0xFF010103u,
  0xFF0B0B09u,0xFF2B2B2Bu,0xFF030101u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF030303u,0xFF0F0F0Fu,0xFF3B3D3Eu,
  0xFF262727u,0xFF464748u,0xFF2E2F31u,0xFF292929u,
  0xFF151515u,0xFF393B3Cu,0xFF333536u,0xFF434445u,
  0xFF3F4142u,0xFF434445u,0xFF3F4142u,0xFF434445u,
  0xFF3F4142u,0xFF434445u,0xFF3F4142u,0xFF3F4142u,
  0xFF3F4142u,0xFF3F4142u,0xFF3F4142u,0xFF3D3F41u,
  0xFF3D3F41u,0xFF3F4142u,0xFF57595Bu,0xFF727475u,
  0xFF777A7Cu,0xFF747778u,0xFF848687u,0xFF959899u,
  0xFF9EA0A1u,0xFFA6A9AAu,0xFFABADAEu,0xFFB6B9BAu,
  0xFFBCBEBFu,0xFFC3C5C5u,0xFFCACCCDu,0xFFC0C2C3u,
  0xFF464748u,0xFF313131u,0xFF1E1D1Bu,0xFF070707u,
  0xFF070709u,0xFF070907u,0xFF070709u,0xFF090907u,
  0xFF090909u,0xFF070907u,0xFF050507u,0xFF050505u,
  0xFF050507u,0xFF050505u,0xFF050507u,0xFF0D0D0Bu,
  0xFF0B0B0Du,0xFF0B0D0Bu,0xFF0D0D0Du,0xFF030301u,
  0xFF010103u,0xFF030303u,0xFF070709u,0xFF070707u,
  0xFF050507u,0xFF050505u,0xFF050507u,0xFF050505u,
  0xFF050507u,0xFF050505u,0xFF010301u,0xFF010301u,
  0xFF030305u,0xFF0F0F0Fu,0xFF606060u,0xFF5A5C5Du,
  0xFF808283u,0xFFC7C8C9u,0xFFCFD1D2u,0xFFD5D6D6u,
  0xFFC0C2C3u,0xFFA2A4A5u,0xFF7C7F81u,0xFF5C5F60u,
  0xFF3E3E3Eu,0xFF2B2B2Bu,0xFF212121u,0xFF212121u,
  0xFF1F1F1Fu,0xFF1B1B1Bu,0xFF212121u,0xFF212121u,
  0xFF212121u,0xFF212121u,0xFF1F1F1Fu,0xFF212121u,
  0xFF1F1F1Fu,0xFF1F1F1Fu,0xFF1D1D1Du,0xFF1D1D1Du,
  0xFF1B1B1Du,0xFF1B1B1Bu,0xFF1B1B1Bu,0xFF1B1B1Bu,
  0xFF1B1B1Bu,0xFF1B1B1Bu,0xFF191919u,0xFF1B1B1Bu,
  0xFF1B1B1Bu,0xFF1B1B1Bu,0xFF1B1B1Bu,0xFF1B1B1Bu,
  0xFF191919u,0xFF1B1B1Bu,0xFF1B1B1Bu,0xFF1B1B1Bu,
  0xFF1B1B1Bu,0xFF1B1B1Bu,0xFF1B1B1Bu,0xFF1B1B1Bu,
  0xFF1B1B1Bu,0xFF1B1B1Bu,0xFF1B1B1Bu,0xFF1D1D1Du,
  0xFF1B1B1Du,0xFF1B1B1Bu,0xFF1B1B1Bu,0xFF1D1D1Du,
  0xFF1D1D1Du,0xFF1F1F1Fu,0xFF1F1F1Fu,0xFF1F1F1Fu,
  0xFF1B1B1Du,0xFF171717u,0xFF131313u,0xFF100F0Du,
  0xFF0A0707u,0xFF090505u,0xFF090303u,0xFF090303u,
  0xFF090303u,0xFF090303u,0xFF030101u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF010103u,0xFF000000u,0xFF010301u,
  0xFF000000u,0xFF010103u,0xFF000000u,0xFF010301u,
  0xFF000000u,0xFF010301u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF010103u,0xFF010103u,0xFF030303u,
  0xFF050505u,0xFF2B2B2Bu,0xFF0D0D0Du,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF010103u,0xFF111111u,0xFF434445u,
  0xFF292929u,0xFF49494Au,0xFF1B1B1Du,0xFF1D1D1Du,
  0xFF191919u,0xFF313334u,0xFF333536u,0xFF434445u,
  0xFF434445u,0xFF3F4142u,0xFF434445u,0xFF434445u,
  0xFF434445u,0xFF3F4142u,0xFF434445u,0xFF3F4142u,
  0xFF434445u,0xFF3F4142u,0xFF434445u,0xFF3F4142u,
  0xFF3D3F41u,0xFF3D3F41u,0xFF3D3F41u,0xFF4D4F50u,
  0xFF6C6F70u,0xFF6E7274u,0xFF888A8Bu,0xFF8E9192u,
  0xFF9A9C9Du,0xFF9EA0A1u,0xFFABADAEu,0xFFB1B3B4u,
  0xFFB6B9BAu,0xFFBCBEBFu,0xFFC7C8C9u,0xFFCDCFD0u,
  0xFFD5D6D6u,0xFF707070u,0xFF2D2D2Du,0xFF2B2D2Eu,
  0xFF090B09u,0xFF070709u,0xFF090909u,0xFF090909u,
  0xFF090909u,0xFF070707u,0xFF050505u,0xFF050507u,
  0xFF050505u,0xFF050507u,0xFF070707u,0xFF0D0D0Du,
  0xFF090909u,0xFF0D0D0Du,0xFF0B0B0Bu,0xFF010103u,
  0xFF030301u,0xFF030305u,0xFF090909u,0xFF050707u,
  0xFF050707u,0xFF050507u,0xFF050505u,0xFF050507u,
  0xFF050505u,0xFF050507u,0xFF030301u,0xFF010103u,
