#ifndef IMG_ADAS_BIKE_MID_SEQ_11_H
#define IMG_ADAS_BIKE_MID_SEQ_11_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_adas_bike_mid_seq_11_data[5072] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0x8Bu,0xA3u,0x02u,0x04u,0x00u,0x90u,0x22u,0xA3u,0xA3u,0xB6u,0x4Du,0x90u,0x90u,
  0x00u,0x00u,0x00u,0x11u,0x00u,0x00u,0x00u,0x10u,0x00u,0x00u,0x00u,0x0Du,0x00u,0x00u,0x00u,0x0Au,
  0x00u,0x00u,0x00u,0x07u,0x00u,0x00u,0x00u,0x04u,0x00u,0x00u,0x00u,0x02u,0x00u,0x00u,0x00u,0x01u,
  0x00u,0x00u,0x00u,0x8Eu,0x00u,0x01u,0x03u,0x00u,0x00u,0x02u,0x00u,0x00u,0x00u,0x03u,0x00u,0x00u,
  0x00u,0x05u,0x00u,0x00u,0x07u,0x83u,0x00u,0x00u,0x04u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x06u,
  0x00u,0x00u,0x00u,0x05u,0x00u,0x00u,0x00u,0x03u,0x00u,0x00u,0x00u,0x02u,0x00u,0x00u,0x00u,0x01u,
  0x00u,0x00u,0x00u,0x8Fu,0x00u,0x01u,0x82u,0x00u,0x02u,0x00u,0x00u,0x00u,0x84u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x03u,0x00u,0x00u,0x02u,0x00u,0x00u,0x01u,0x81u,0x00u,0x00u,0x93u,0x00u,0x00u,
  0x86u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x01u,0x00u,0x00u,0x00u,0x8Au,0x00u,0x00u,0x00u,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
