#ifndef IMG_ADAS_TRUCK_LEFT_SEQ_19_H
#define IMG_ADAS_TRUCK_LEFT_SEQ_19_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_adas_truck_left_seq_19_data[11052] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0x98u,0x9Fu,0x00u,0x02u,0x00u,0xC9u,0x02u,0x9Fu,0x9Fu,0xCCu,0x04u,0xC9u,0xC9u,
  0x00u,0x00u,0x00u,0x84u,0x48u,0x0Du,0x02u,0x00u,0x71u,0x84u,0x48u,0x48u,0x6Bu,0xF5u,0x71u,0x71u,
  0xFFu,0x81u,0x6Bu,0x6Bu,0x85u,0x68u,0x68u,0x68u,0x69u,0x69u,0x69u,0xFFu,0x6Au,0x6Au,0xFFu,0x85u,
  0x6Bu,0xFFu,0x85u,0x6Au,0xFFu,0x86u,0x6Bu,0x6Bu,0x87u,0x6Cu,0x6Cu,0x6Cu,0x6Du,0x6Du,0x6Du,0xFFu,
  0x6Eu,0x6Eu,0xFFu,0x87u,0x6Fu,0xFFu,0x88u,0x6Eu,0xFFu,0x03u,0x6Fu,0x6Fu,0xFFu,0x6Eu,0x6Eu,0x6Eu,
  0xFFu,0x61u,0x61u,0x61u,0xFFu,0x4Du,0x4Du,0x4Du,0x81u,0x4Bu,0x4Bu,0x4Bu,0x4Au,0x4Au,0x4Au,0xFFu,
  0x49u,0x49u,0xFFu,0x0Du,0x48u,0x48u,0xFFu,0x49u,0x47u,0x47u,0xFFu,0x48u,0x46u,0x46u,0xFFu,0x47u,
  0x45u,0x45u,0xFFu,0x46u,0x44u,0x44u,0xFFu,0x45u,0x43u,0x43u,0xFFu,0x44u,0x42u,0x42u,0xFFu,0x43u,
  0x4Cu,0x4Cu,0xFFu,0x42u,0x53u,0x53u,0xFFu,0x4Cu,0x45u,0x45u,0xFFu,0x53u,0x41u,0x41u,0xF1u,0x45u,
  0x4Eu,0x4Eu,0x78u,0x41u,0x42u,0x42u,0x09u,0x4Eu,0x00u,0x00u,0x84u,0x42u,0x09u,0x02u,0x00u,0x00u,
  0x73u,0x52u,0x52u,0x52u,0xF4u,0x81u,0x81u,0x81u,0x82u,0x6Bu,0x6Bu,0x6Bu,0x68u,0x68u,0x68u,0xFFu,
  0x69u,0x69u,0xFFu,0x84u,0x6Au,0xFFu,0x85u,0x69u,0xFFu,0x86u,0x6Au,0x6Au,0x87u,0x6Bu,0x6Bu,0x6Bu,
  0x6Cu,0x6Cu,0x6Cu,0xFFu,0x6Du,0x6Du,0xFFu,0x86u,0x6Eu,0xFFu,0x87u,0x6Du,0xFFu,0x87u,0x6Eu,0x6Eu,
  0x05u,0x6Fu,0x6Fu,0x6Fu,0x6Eu,0x6Eu,0x6Eu,0xFFu,0x61u,0x61u,0x61u,0xFFu,0x4Cu,0x4Cu,0x4Cu,0xFFu,
  0x4Bu,0x4Bu,0x4Bu,0xFFu,0x4Au,0x4Au,0x4Au,0xFFu,0x49u,0x49u,0x49u,0xFFu,0x48u,0x48u,0xFFu,0x81u,
  0x47u,0xFFu,0x01u,0x48u,0x46u,0xFFu,0x47u,0x47u,0xFFu,0x81u,0x46u,0x46u,0x81u,0x44u,0x44u,0x44u,
  0x42u,0x42u,0x42u,0xFFu,0x4Bu,0x4Bu,0xFFu,0x05u,0x53u,0x53u,0xFFu,0x4Bu,0x47u,0x47u,0xFFu,0x53u,
  0x3Fu,0x3Fu,0xF3u,0x47u,0x43u,0x43u,0x89u,0x3Fu,0x38u,0x38u,0x0Du,0x43u,0x00u,0x00u,0x84u,0x38u,
  0x06u,0x02u,0x00u,0x00u,0x62u,0x60u,0x60u,0x60u,0xF2u,0x94u,0x94u,0x94u,0x83u,0x6Cu,0x6Cu,0x6Cu,
  0x68u,0x68u,0x68u,0xFFu,0x69u,0x69u,0xFFu,0x84u,0x6Au,0xFFu,0x85u,0x69u,0xFFu,0x87u,0x6Au,0x6Au,
  0x86u,0x6Bu,0x6Bu,0x6Bu,0x6Cu,0x6Cu,0x6Cu,0xFFu,0x6Du,0x6Du,0xFFu,0x87u,0x6Eu,0xFFu,0x87u,0x6Du,
  0xFFu,0x85u,0x6Eu,0x6Eu,0x13u,0x6Fu,0x6Fu,0x6Fu,0x6Eu,0x6Eu,0x6Eu,0xFFu,0x62u,0x62u,0x62u,0xFFu,
  0x4Cu,0x4Cu,0x4Cu,0xFFu,0x4Bu,0x4Bu,0x4Bu,0xFFu,0x4Au,0x4Au,0x4Au,0xFFu,0x49u,0x49u,0x49u,0xFFu,
  0x48u,0x48u,0x48u,0xFFu,0x47u,0x47u,0x47u,0xFFu,0x46u,0x46u,0x46u,0xFFu,0x45u,0x45u,0x45u,0xFFu,
  0x44u,0x44u,0x44u,0xFFu,0x43u,0x43u,0x43u,0xFFu,0x42u,0x42u,0x42u,0xFFu,0x41u,0x41u,0x41u,0xFFu,
  0x49u,0x49u,0x49u,0xFFu,0x53u,0x53u,0x53u,0xFFu,0x4Au,0x4Au,0x4Au,0xFFu,0x3Fu,0x3Fu,0x3Fu,0xF6u,
  0x3Du,0x3Du,0x3Du,0x9Au,0x32u,0x32u,0x32u,0x11u,0x00u,0x00u,0x00u,0x84u,0x6Du,0x04u,0x02u,0x00u,
  0xA6u,0x58u,0x6Du,0x6Du,0x6Du,0xF0u,0xA6u,0xA6u,0xFFu,0x84u,0x6Du,0x6Du,0x85u,0x68u,0x68u,0x68u,
  0x69u,0x69u,0x69u,0xFFu,0x6Au,0x6Au,0xFFu,0x85u,0x6Bu,0xFFu,0x86u,0x6Au,0xFFu,0x86u,0x6Bu,0x6Bu,
  0x87u,0x6Cu,0x6Cu,0x6Cu,0x6Du,0x6Du,0x6Du,0xFFu,0x6Eu,0x6Eu,0xFFu,0x88u,0x6Fu,0xFFu,0x83u,0x6Eu,
  0xFFu,0x13u,0x6Fu,0x6Fu,0xFFu,0x6Eu,0x6Eu,0x6Eu,0xFFu,0x62u,0x62u,0x62u,0xFFu,0x4Cu,0x4Cu,0x4Cu,
  0xFFu,0x4Bu,0x4Bu,0x4Bu,0xFFu,0x4Au,0x4Au,0x4Au,0xFFu,0x49u,0x49u,0x49u,0xFFu,0x48u,0x48u,0x48u,
  0xFFu,0x47u,0x47u,0x47u,0xFFu,0x46u,0x46u,0x46u,0xFFu,0x45u,0x45u,0x45u,0xFFu,0x44u,0x44u,0x44u,
  0xFFu,0x43u,0x43u,0x43u,0xFFu,0x42u,0x42u,0x42u,0xFFu,0x41u,0x41u,0x41u,0xFFu,0x48u,0x48u,0x48u,
  0xFFu,0x4Fu,0x4Fu,0x4Fu,0xF9u,0x49u,0x49u,0x49u,0xAAu,0x40u,0x40u,0x40u,0x14u,0x39u,0x39u,0x39u,
  0x84u,0x2Eu,0x2Eu,0x2Eu,0x00u,0x00u,0x00u,0x00u,0x70u,0x70u,0x03u,0x03u,0xB3u,0xB3u,0x4Eu,0x70u,
  0x6Du,0x6Du,0xEDu,0xB3u,0x67u,0x67u,0xFFu,0x6Du,0x68u,0xFFu,0x84u,0x67u,0xFFu,0x85u,0x68u,0x68u,
  0x85u,0x69u,0x69u,0x69u,0x6Au,0x6Au,0x6Au,0xFFu,0x6Bu,0x6Bu,0xFFu,0x86u,0x6Cu,0xFFu,0x86u,0x6Bu,
  0xFFu,0x87u,0x6Cu,0x6Cu,0x88u,0x6Du,0x6Du,0x6Du,0x6Eu,0x6Eu,0x6Eu,0xFFu,0x6Fu,0x6Fu,0xFFu,0x82u,
  0x6Eu,0xFFu,0x04u,0x6Fu,0x62u,0xFFu,0x6Eu,0x6Eu,0x4Cu,0xFFu,0x62u,0x62u,0x4Au,0xFFu,0x4Cu,0x4Cu,
  0x49u,0xFFu,0x4Au,0x4Au,0xFFu,0x81u,0x49u,0x49u,0x0Cu,0x48u,0x48u,0x48u,0x47u,0x47u,0x47u,0xFFu,
  0x46u,0x46u,0x46u,0xFFu,0x45u,0x45u,0x45u,0xFFu,0x44u,0x44u,0x44u,0xFFu,0x43u,0x43u,0x43u,0xFFu,
  0x42u,0x42u,0x42u,0xFFu,0x40u,0x40u,0x40u,0xFFu,0x47u,0x47u,0x47u,0xFFu,0x4Fu,0x4Fu,0x4Fu,0xFFu,
  0x46u,0x46u,0x46u,0xFFu,0x3Fu,0x3Fu,0x3Fu,0xFBu,0x3Au,0x3Au,0x3Au,0xB7u,0x31u,0x31u,0x31u,0x17u,
  0x00u,0x00u,0x00u,0x84u,0x71u,0x01u,0x03u,0x00u,0xB7u,0x46u,0x71u,0x71u,0x6Du,0xEBu,0xB7u,0xB7u,
  0x67u,0xFFu,0x6Du,0x6Du,0xFFu,0x84u,0x67u,0x67u,0x86u,0x68u,0x68u,0x68u,0x69u,0x69u,0x69u,0xFFu,
  0x6Au,0x6Au,0xFFu,0x85u,0x6Bu,0xFFu,0x86u,0x6Au,0xFFu,0x86u,0x6Bu,0x6Bu,0x87u,0x6Cu,0x6Cu,0x6Cu,
  0x6Du,0x6Du,0x6Du,0xFFu,0x6Eu,0x6Eu,0xFFu,0x88u,0x6Fu,0xFFu,0x81u,0x6Eu,0xFFu,0x07u,0x6Fu,0x6Fu,
  0xFFu,0x6Eu,0x6Eu,0x6Eu,0xFFu,0x62u,0x62u,0x62u,0xFFu,0x4Cu,0x4Cu,0x4Cu,0xFFu,0x4Au,0x4Au,0x4Au,
  0xFFu,0x49u,0x49u,0x49u,0xFFu,0x48u,0x48u,0x48u,0xFFu,0x47u,0x47u,0x47u,0x81u,0x46u,0x46u,0x46u,
  0x45u,0x45u,0x45u,0xFFu,0x43u,0x43u,0xFFu,0x81u,0x41u,0xFFu,0x07u,0x43u,0x40u,0xFFu,0x41u,0x41u,
  0x46u,0xFFu,0x40u,0x40u,0x53u,0xFFu,0x46u,0x46u,0x47u,0xFFu,0x53u,0x53u,0x40u,0xFCu,0x47u,0x47u,
  0x41u,0xC2u,0x40u,0x40u,0x41u,0x1Au,0x41u,0x41u,0x00u,0x84u,0x41u,0x41u,0x03u,0x00u,0x00u,0x00u,
  0x71u,0x71u,0x71u,0x01u,0xB9u,0xB9u,0xB9u,0x41u,0x6Du,0x6Du,0x6Du,0xE7u,0x67u,0x67u,0x67u,0xFFu,
  0x68u,0x68u,0xFFu,0x86u,0x69u,0xFFu,0x85u,0x68u,0xFFu,0x85u,0x69u,0x69u,0x86u,0x6Au,0x6Au,0x6Au,
  0x6Bu,0x6Bu,0x6Bu,0xFFu,0x6Cu,0x6Cu,0xFFu,0x86u,0x6Du,0xFFu,0x88u,0x6Cu,0xFFu,0x89u,0x6Du,0x6Du,
  0x12u,0x6Eu,0x6Eu,0x6Eu,0x62u,0x62u,0x62u,0xFFu,0x4Cu,0x4Cu,0x4Cu,0xFFu,0x4Au,0x4Au,0x4Au,0xFFu,
  0x49u,0x49u,0x49u,0xFFu,0x48u,0x48u,0x48u,0xFFu,0x47u,0x47u,0x47u,0xFFu,0x46u,0x46u,0x46u,0xFFu,
  0x45u,0x45u,0x45u,0xFFu,0x44u,0x44u,0x44u,0xFFu,0x43u,0x43u,0x43u,0xFFu,0x42u,0x42u,0x42u,0xFFu,
  0x41u,0x41u,0x41u,0xFFu,0x40u,0x40u,0x40u,0xFFu,0x46u,0x46u,0x46u,0xFFu,0x56u,0x56u,0x56u,0xFFu,
  0x4Au,0x4Au,0x4Au,0xFFu,0x45u,0x45u,0x45u,0xFDu,0x50u,0x50u,0x50u,0xC9u,0x60u,0x60u,0x60u,0x1Du,
  0x00u,0x00u,0x00u,0x84u,0x72u,0x00u,0x02u,0x00u,0xBCu,0x3Au,0x72u,0x72u,0x6Eu,0xE3u,0xBCu,0xBCu,
  0xFFu,0x81u,0x6Eu,0x6Eu,0x86u,0x67u,0x67u,0x67u,0x68u,0x68u,0x68u,0xFFu,0x69u,0x69u,0xFFu,0x85u,
  0x6Au,0xFFu,0x85u,0x69u,0xFFu,0x86u,0x6Au,0x6Au,0x87u,0x6Bu,0x6Bu,0x6Bu,0x6Cu,0x6Cu,0x6Cu,0xFFu,
  0x6Du,0x6Du,0xFFu,0x87u,0x6Eu,0xFFu,0x88u,0x6Du,0xFFu,0x02u,0x6Eu,0x6Eu,0xFFu,0x63u,0x63u,0x63u,
  0xFFu,0x4Cu,0x4Cu,0x4Cu,0x81u,0x49u,0x49u,0x49u,0x48u,0x48u,0x48u,0xFFu,0x47u,0x47u,0xFFu,0x0Du,
  0x46u,0x46u,0xFFu,0x47u,0x45u,0x45u,0xFFu,0x46u,0x44u,0x44u,0xFFu,0x45u,0x43u,0x43u,0xFFu,0x44u,
  0x42u,0x42u,0xFFu,0x43u,0x41u,0x41u,0xFFu,0x42u,0x40u,0x40u,0xFFu,0x41u,0x45u,0x45u,0xFFu,0x40u,
  0x58u,0x58u,0xFFu,0x45u,0x4Fu,0x4Fu,0xFFu,0x58u,0x4Fu,0x4Fu,0xFEu,0x4Fu,0x50u,0x50u,0xCDu,0x4Fu,
  0x58u,0x58u,0x1Fu,0x50u,0x00u,0x00u,0x85u,0x58u,0x34u,0x02u,0x00u,0x00u,0xD9u,0xA9u,0xA9u,0xA9u,
  0xFEu,0x70u,0x70u,0x70u,0x81u,0x67u,0x67u,0x67u,0x67u,0x67u,0x67u,0xFFu,0x68u,0x68u,0xFFu,0x85u,
  0x69u,0xFFu,0x86u,0x68u,0xFFu,0x85u,0x69u,0x69u,0x87u,0x6Au,0x6Au,0x6Au,0x6Bu,0x6Bu,0x6Bu,0xFFu,
  0x6Cu,0x6Cu,0xFFu,0x86u,0x6Du,0xFFu,0x87u,0x6Cu,0xFFu,0x87u,0x6Du,0x6Du,0x04u,0x6Eu,0x6Eu,0x6Eu,
  0x63u,0x63u,0x63u,0xFFu,0x4Du,0x4Du,0x4Du,0xFFu,0x49u,0x49u,0x49u,0xFFu,0x48u,0x48u,0x48u,0xFFu,
  0x47u,0x47u,0x47u,0xFFu,0x46u,0x46u,0xFFu,0x81u,0x45u,0xFFu,0x03u,0x46u,0x44u,0xFFu,0x45u,0x45u,
  0x43u,0xFFu,0x44u,0x44u,0x42u,0xFFu,0x43u,0x43u,0xFFu,0x81u,0x42u,0x42u,0x05u,0x40u,0x40u,0x40u,
  0x4Au,0x4Au,0x4Au,0xFFu,0x51u,0x51u,0x51u,0xFFu,0x4Au,0x4Au,0x4Au,0xFFu,0x4Du,0x4Du,0x4Du,0xFEu,
  0x48u,0x48u,0x48u,0xCEu,0x50u,0x50u,0x50u,0x1Fu,0x00u,0x00u,0x00u,0x85u,0x73u,0x30u,0x02u,0x00u,
  0x70u,0xCFu,0x73u,0x73u,0x67u,0xFEu,0x70u,0x70u,0xFFu,0x82u,0x67u,0x67u,0x85u,0x67u,0x67u,0x67u,
  0x68u,0x68u,0x68u,0xFFu,0x69u,0x69u,0xFFu,0x86u,0x6Au,0xFFu,0x85u,0x69u,0xFFu,0x86u,0x6Au,0x6Au,
  0x88u,0x6Bu,0x6Bu,0x6Bu,0x6Cu,0x6Cu,0x6Cu,0xFFu,0x6Du,0x6Du,0xFFu,0x87u,0x6Eu,0xFFu,0x85u,0x6Du,
  0xFFu,0x04u,0x6Eu,0x6Eu,0xFFu,0x63u,0x63u,0x63u,0xFFu,0x4Du,0x4Du,0x4Du,0xFFu,0x49u,0x49u,0x49u,
  0xFFu,0x48u,0x48u,0x48u,0x81u,0x47u,0x47u,0x47u,0x46u,0x46u,0x46u,0xFFu,0x44u,0x44u,0xFFu,0x81u,
  0x42u,0xFFu,0x81u,0x44u,0xFFu,0x07u,0x42u,0x42u,0xFFu,0x40u,0x40u,0x40u,0xFFu,0x43u,0x43u,0x43u,
  0xFFu,0x4Au,0x4Au,0x4Au,0xFFu,0x4Fu,0x4Fu,0x4Fu,0xFEu,0x3Eu,0x3Eu,0x3Eu,0xD0u,0x3Bu,0x3Bu,0x3Bu,
  0x27u,0x40u,0x40u,0x40u,0x85u,0x4Du,0x4Du,0x4Du,0x00u,0x00u,0x00u,0x00u,0x5Cu,0x5Cu,0x27u,0x02u,
  0x70u,0x70u,0xC4u,0x5Cu,0x67u,0x67u,0xFEu,0x70u,0x67u,0xFFu,0x83u,0x67u,0xFFu,0x85u,0x67u,0x67u,
  0x86u,0x68u,0x68u,0x68u,0x69u,0x69u,0x69u,0xFFu,0x6Au,0x6Au,0xFFu,0x85u,0x6Bu,0xFFu,0x86u,0x6Au,
  0xFFu,0x88u,0x6Bu,0x6Bu,0x87u,0x6Cu,0x6Cu,0x6Cu,0x6Du,0x6Du,0x6Du,0xFFu,0x6Eu,0x6Eu,0xFFu,0x84u,
  0x62u,0xFFu,0x01u,0x6Eu,0x4Du,0xFFu,0x62u,0x62u,0xFFu,0x81u,0x4Du,0x4Du,0x05u,0x48u,0x48u,0x48u,
  0x47u,0x47u,0x47u,0xFFu,0x46u,0x46u,0x46u,0xFFu,0x45u,0x45u,0x45u,0xFFu,0x44u,0x44u,0x44u,0xFFu,
  0x43u,0x43u,0x43u,0xFFu,0x42u,0x42u,0x42u,0xFFu,0x41u,0x41u,0xFFu,0x81u,0x4Bu,0xFFu,0x07u,0x41u,
  0x45u,0xFFu,0x4Bu,0x4Bu,0x58u,0xFFu,0x45u,0x45u,0x3Au,0xFFu,0x58u,0x58u,0x34u,0xFEu,0x3Au,0x3Au,
  0x41u,0xE0u,0x34u,0x34u,0x55u,0x5Fu,0x41u,0x41u,0x53u,0x00u,0x55u,0x55u,0x00u,0x84u,0x53u,0x53u,
  0x02u,0x00u,0x00u,0x00u,0x44u,0x44u,0x44u,0x21u,0x71u,0x71u,0x71u,0xBEu,0x67u,0x67u,0x67u,0xFEu,
  0x67u,0x67u,0xFFu,0x84u,0x68u,0xFFu,0x85u,0x67u,0xFFu,0x86u,0x68u,0x68u,0x86u,0x69u,0x69u,0x69u,
  0x6Au,0x6Au,0x6Au,0xFFu,0x6Bu,0x6Bu,0xFFu,0x86u,0x6Cu,0xFFu,0x87u,0x6Bu,0xFFu,0x88u,0x6Cu,0x6Cu,
  0x82u,0x6Du,0x6Du,0x6Du,0x6Eu,0x6Eu,0x6Eu,0xFFu,0x62u,0x62u,0xFFu,0x03u,0x4Du,0x4Du,0xFFu,0x62u,
  0x48u,0x48u,0xFFu,0x4Du,0x47u,0x47u,0xFFu,0x48u,0x46u,0xFFu,0x81u,0x47u,0xFFu,0x0Du,0x46u,0x46u,
  0xFFu,0x45u,0x45u,0x45u,0xFFu,0x44u,0x44u,0x44u,0xFFu,0x43u,0x43u,0x43u,0xFFu,0x42u,0x42u,0x42u,
  0xFFu,0x41u,0x41u,0x41u,0xFFu,0x46u,0x46u,0x46u,0xFFu,0x4Au,0x4Au,0x4Au,0xFFu,0x45u,0x45u,0x45u,
  0xFFu,0x5Cu,0x5Cu,0x5Cu,0xFFu,0x3Eu,0x3Eu,0x3Eu,0xF2u,0x35u,0x35u,0x35u,0x89u,0x40u,0x40u,0x40u,
  0x01u,0x49u,0x49u,0x49u,0x84u,0x53u,0x53u,0x53u,0x00u,0x00u,0x00u,0x00u,0x51u,0x51u,0x1Au,0x02u,
  0x78u,0x78u,0xB3u,0x51u,0x66u,0x66u,0xFFu,0x78u,0x67u,0xFFu,0x85u,0x66u,0xFFu,0x85u,0x67u,0x67u,
  0x86u,0x68u,0x68u,0x68u,0x69u,0x69u,0x69u,0xFFu,0x6Au,0x6Au,0xFFu,0x86u,0x6Bu,0xFFu,0x86u,0x6Au,
  0xFFu,0x87u,0x6Bu,0x6Bu,0x88u,0x6Cu,0x6Cu,0x6Cu,0x6Du,0x6Du,0x6Du,0xFFu,0x6Eu,0x6Eu,0xFFu,0x81u,
  0x61u,0xFFu,0x04u,0x6Eu,0x4Cu,0xFFu,0x61u,0x61u,0x48u,0xFFu,0x4Cu,0x4Cu,0x47u,0xFFu,0x48u,0x48u,
  0x46u,0xFFu,0x47u,0x47u,0xFFu,0x81u,0x46u,0x46u,0x0Cu,0x45u,0x45u,0x45u,0x44u,0x44u,0x44u,0xFFu,
  0x43u,0x43u,0x43u,0xFFu,0x42u,0x42u,0x42u,0xFFu,0x43u,0x43u,0x43u,0xFFu,0x4Du,0x4Du,0x4Du,0xFFu,
  0x41u,0x41u,0x41u,0xFFu,0x4Du,0x4Du,0x4Du,0xFFu,0x5Du,0x5Du,0x5Du,0xFFu,0x43u,0x43u,0x43u,0xFFu,
  0x38u,0x38u,0x38u,0xFFu,0x3Fu,0x3Fu,0x3Fu,0xF9u,0x3Au,0x3Au,0x3Au,0x91u,0x3Eu,0x3Eu,0x3Eu,0x01u,
  0x00u,0x00u,0x00u,0x84u,0x64u,0x12u,0x01u,0x00u,0x83u,0xA7u,0x64u,0x64u,0xFFu,0x81u,0x83u,0x83u,
  0x85u,0x66u,0x66u,0x66u,0x67u,0x67u,0x67u,0xFFu,0x68u,0x68u,0xFFu,0x85u,0x69u,0xFFu,0x86u,0x68u,
  0xFFu,0x86u,0x69u,0x69u,0x86u,0x6Au,0x6Au,0x6Au,0x6Bu,0x6Bu,0x6Bu,0xFFu,0x6Cu,0x6Cu,0xFFu,0x88u,
  0x6Du,0xFFu,0x88u,0x6Cu,0xFFu,0x07u,0x6Du,0x6Du,0xFFu,0x60u,0x60u,0x60u,0xFFu,0x4Cu,0x4Cu,0x4Cu,
  0xFFu,0x48u,0x48u,0x48u,0xFFu,0x47u,0x47u,0x47u,0xFFu,0x46u,0x46u,0x46u,0xFFu,0x45u,0x45u,0x45u,
  0xFFu,0x44u,0x44u,0x44u,0x81u,0x43u,0x43u,0x43u,0x42u,0x42u,0x42u,0xFFu,0x4Au,0x4Au,0xFFu,0x09u,
  0x46u,0x46u,0xFFu,0x4Au,0x42u,0x42u,0xFFu,0x46u,0x51u,0x51u,0xFFu,0x42u,0x5Eu,0x5Eu,0xFFu,0x51u,
  0x4Au,0x4Au,0xFFu,0x5Eu,0x3Bu,0x3Bu,0xFFu,0x4Au,0x3Au,0x3Au,0xF8u,0x3Bu,0x2Au,0x2Au,0x8Bu,0x3Au,
  0x29u,0x29u,0x01u,0x2Au,0x00u,0x00u,0x84u,0x29u,0x0Cu,0x01u,0x00u,0x00u,0x9Cu,0x78u,0x78u,0x78u,
  0x82u,0x8Du,0x8Du,0x8Du,0x66u,0x66u,0x66u,0xFFu,0x67u,0x67u,0xFFu,0x85u,0x68u,0xFFu,0x85u,0x67u,
  0xFFu,0x86u,0x68u,0x68u,0x86u,0x69u,0x69u,0x69u,0x6Au,0x6Au,0x6Au,0xFFu,0x6Bu,0x6Bu,0xFFu,0x86u,
  0x6Cu,0xFFu,0x88u,0x6Bu,0xFFu,0x87u,0x6Cu,0x6Cu,0x01u,0x6Du,0x6Du,0x6Du,0x60u,0x60u,0x60u,0xFFu,
  0x4Cu,0x4Cu,0x4Cu,0xFFu,0x47u,0x47u,0xFFu,0x81u,0x46u,0xFFu,0x0Fu,0x47u,0x45u,0xFFu,0x46u,0x46u,
  0x44u,0xFFu,0x45u,0x45u,0x43u,0xFFu,0x44u,0x44u,0x42u,0xFFu,0x43u,0x43u,0x44u,0xFFu,0x42u,0x42u,
  0x4Eu,0xFFu,0x44u,0x44u,0x40u,0xFFu,0x4Eu,0x4Eu,0x45u,0xFFu,0x40u,0x40u,0x53u,0xFFu,0x45u,0x45u,
  0x5Eu,0xFFu,0x53u,0x53u,0x54u,0xFFu,0x5Eu,0x5Eu,0x40u,0xEAu,0x54u,0x54u,0x2Bu,0xB2u,0x40u,0x40u,
  0x19u,0x49u,0x2Bu,0x2Bu,0x17u,0x00u,0x19u,0x19u,0x00u,0x84u,0x17u,0x17u,0x02u,0x00u,0x00u,0x00u,
  0x7Du,0x7Du,0x7Du,0x08u,0x93u,0x93u,0x93u,0x95u,0x66u,0x66u,0x66u,0xFEu,0x66u,0x66u,0xFFu,0x82u,
  0x67u,0xFFu,0x85u,0x66u,0xFFu,0x85u,0x67u,0x67u,0x86u,0x68u,0x68u,0x68u,0x69u,0x69u,0x69u,0xFFu,
  0x6Au,0x6Au,0xFFu,0x86u,0x6Bu,0xFFu,0x87u,0x6Au,0xFFu,0x88u,0x6Bu,0x6Bu,0x85u,0x6Cu,0x6Cu,0x6Cu,
  0x6Du,0x6Du,0x6Du,0xFFu,0x61u,0x61u,0xFFu,0x03u,0x4Cu,0x4Cu,0xFFu,0x61u,0x47u,0x47u,0xFFu,0x4Cu,
  0x46u,0x46u,0xFFu,0x47u,0x45u,0xFFu,0x81u,0x46u,0xFFu,0x00u,0x45u,0x45u,0x81u,0x44u,0x44u,0x44u,
  0x43u,0x43u,0x43u,0xFFu,0x4Cu,0x4Cu,0xFFu,0x09u,0x43u,0x43u,0xFFu,0x4Cu,0x3Fu,0x3Fu,0xFFu,0x43u,
  0x48u,0x48u,0xFFu,0x3Fu,0x53u,0x53u,0xFFu,0x48u,0x5Du,0x5Du,0xFFu,0x53u,0x59u,0x59u,0xFEu,0x5Du,
  0x55u,0x55u,0xD3u,0x59u,0x3Eu,0x3Eu,0x49u,0x55u,0x0Au,0x0Au,0x06u,0x3Eu,0x00u,0x00u,0x85u,0x0Au,
  0x05u,0x02u,0x00u,0x00u,0x8Du,0x7Fu,0x7Fu,0x7Fu,0xFEu,0x97u,0x97u,0x97u,0x82u,0x66u,0x66u,0x66u,
  0x66u,0x66u,0x66u,0xFFu,0x67u,0x67u,0xFFu,0x86u,0x68u,0xFFu,0x85u,0x67u,0xFFu,0x86u,0x68u,0x68u,
  0x86u,0x69u,0x69u,0x69u,0x6Au,0x6Au,0x6Au,0xFFu,0x6Bu,0x6Bu,0xFFu,0x87u,0x6Cu,0xFFu,0x88u,0x6Bu,
  0xFFu,0x84u,0x6Cu,0x6Cu,0x04u,0x6Du,0x6Du,0x6Du,0x62u,0x62u,0x62u,0xFFu,0x4Bu,0x4Bu,0x4Bu,0xFFu,
  0x47u,0x47u,0x47u,0xFFu,0x46u,0x46u,0x46u,0xFFu,0x45u,0x45u,0x45u,0xFFu,0x44u,0x44u,0xFFu,0x81u,
  0x43u,0xFFu,0x0Bu,0x44u,0x49u,0xFFu,0x43u,0x43u,0x4Bu,0xFFu,0x49u,0x49u,0x3Fu,0xFFu,0x4Bu,0x4Bu,
  0x40u,0xFFu,0x3Fu,0x3Fu,0x49u,0xFFu,0x40u,0x40u,0x53u,0xFFu,0x49u,0x49u,0x5Cu,0xFFu,0x53u,0x53u,
  0x5Au,0xFEu,0x5Cu,0x5Cu,0x5Bu,0xD6u,0x5Au,0x5Au,0x44u,0x3Eu,0x5Bu,0x5Bu,0x01u,0x00u,0x44u,0x44u,
  0x00u,0x85u,0x01u,0x01u,0x02u,0x00u,0x00u,0x00u,0x7Fu,0x7Fu,0x7Fu,0x02u,0x99u,0x99u,0x99u,0x86u,
  0x66u,0x66u,0x66u,0xFDu,0x66u,0x66u,0xFFu,0x84u,0x67u,0xFFu,0x85u,0x66u,0xFFu,0x85u,0x67u,0x67u,
  0x86u,0x68u,0x68u,0x68u,0x69u,0x69u,0x69u,0xFFu,0x6Au,0x6Au,0xFFu,0x87u,0x6Bu,0xFFu,0x87u,0x6Au,
  0xFFu,0x88u,0x6Bu,0x6Bu,0x82u,0x6Cu,0x6Cu,0x6Cu,0x6Du,0x6Du,0x6Du,0xFFu,0x63u,0x63u,0xFFu,0x11u,
  0x4Bu,0x4Bu,0xFFu,0x63u,0x47u,0x47u,0xFFu,0x4Bu,0x46u,0x46u,0xFFu,0x47u,0x45u,0x45u,0xFFu,0x46u,
  0x44u,0x44u,0xFFu,0x45u,0x43u,0x43u,0xFFu,0x44u,0x45u,0x45u,0xFFu,0x43u,0x4Du,0x4Du,0xFFu,0x45u,
  0x43u,0x43u,0xFFu,0x4Du,0x3Du,0x3Du,0xFFu,0x43u,0x40u,0x40u,0xFFu,0x3Du,0x4Au,0x4Au,0xFFu,0x40u,
