#ifndef IMG_ADAS_TRUCK_RIGHT_SEQ_16_H
#define IMG_ADAS_TRUCK_RIGHT_SEQ_16_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_adas_truck_right_seq_16_data[12960] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0x89u,0xCAu,0x00u,0x03u,0x00u,0xEAu,0x00u,0xCAu,0xCAu,0xDEu,0x02u,0xEAu,0xEAu,
  0x4Eu,0x4Eu,0xFCu,0x6Du,0x53u,0x53u,0xFFu,0x4Eu,0x59u,0x59u,0xFFu,0x53u,0x51u,0x51u,0xFFu,0x59u,
  0x46u,0x46u,0xFFu,0x51u,0x47u,0x47u,0xFFu,0x46u,0x48u,0x48u,0xFFu,0x47u,0x49u,0x49u,0xFFu,0x48u,
  0x4Au,0x4Au,0xFFu,0x49u,0x4Bu,0xFFu,0x81u,0x4Au,0xFFu,0x00u,0x4Bu,0x4Bu,0x81u,0x4Cu,0x4Cu,0x4Cu,
  0x4Du,0x4Du,0x4Du,0xFFu,0x4Eu,0x4Eu,0xFFu,0x00u,0x4Fu,0xFFu,0x81u,0x4Eu,0xFFu,0x03u,0x4Fu,0x4Fu,
  0xFFu,0x50u,0x50u,0x50u,0xFFu,0x53u,0x53u,0x53u,0xFFu,0x65u,0x65u,0x65u,0x86u,0x72u,0x72u,0x72u,
  0x74u,0x74u,0x74u,0xFFu,0x73u,0x73u,0xFFu,0x87u,0x72u,0xFFu,0x86u,0x73u,0xFFu,0x85u,0x72u,0x72u,
  0x85u,0x71u,0x71u,0x71u,0x70u,0x70u,0x70u,0xFFu,0x6Fu,0x6Fu,0xFFu,0x85u,0x6Eu,0xFFu,0x85u,0x6Fu,
  0xFFu,0x84u,0x6Eu,0x6Eu,0x84u,0x6Du,0x6Du,0x6Du,0x6Cu,0x6Cu,0x6Cu,0xFFu,0x6Bu,0x6Bu,0xFFu,0x03u,
  0x6Cu,0x6Cu,0xFBu,0x6Bu,0x8Fu,0x8Fu,0x77u,0x6Cu,0x1Fu,0x1Fu,0x04u,0x8Fu,0x00u,0x00u,0x85u,0x1Fu,
  0x1Au,0x08u,0x00u,0x00u,0xCDu,0x98u,0x98u,0x98u,0xFEu,0x6Du,0x6Du,0x6Du,0xFFu,0x4Au,0x4Au,0x4Au,
  0xFFu,0x4Au,0x4Au,0x4Au,0xFFu,0x57u,0x57u,0x57u,0xFFu,0x4Fu,0x4Fu,0x4Fu,0xFFu,0x46u,0x46u,0x46u,
  0xFFu,0x47u,0x47u,0x47u,0x81u,0x48u,0x48u,0x48u,0x49u,0x49u,0x49u,0xFFu,0x4Au,0x4Au,0xFFu,0x01u,
  0x4Bu,0x4Bu,0xFFu,0x4Au,0x4Cu,0xFFu,0x81u,0x4Bu,0xFFu,0x00u,0x4Cu,0x4Cu,0x81u,0x4Du,0x4Du,0x4Du,
  0x4Eu,0x4Eu,0x4Eu,0xFFu,0x4Fu,0x4Fu,0xFFu,0x04u,0x50u,0x50u,0xFFu,0x4Fu,0x54u,0x54u,0xFFu,0x50u,
  0x66u,0x66u,0xFFu,0x54u,0x72u,0x72u,0xFFu,0x66u,0x74u,0xFFu,0x85u,0x72u,0xFFu,0x87u,0x74u,0x74u,
  0x86u,0x73u,0x73u,0x73u,0x72u,0x72u,0x72u,0xFFu,0x71u,0x71u,0xFFu,0x85u,0x70u,0xFFu,0x86u,0x71u,
  0xFFu,0x84u,0x70u,0x70u,0x85u,0x6Fu,0x6Fu,0x6Fu,0x6Eu,0x6Eu,0x6Eu,0xFFu,0x6Du,0x6Du,0xFFu,0x85u,
  0x6Cu,0xFFu,0x83u,0x6Du,0xFFu,0x81u,0x6Cu,0x6Cu,0x02u,0x6Bu,0x6Bu,0x6Bu,0x6Du,0x6Du,0x6Du,0xF9u,
  0x98u,0x98u,0x98u,0x60u,0x1Au,0x1Au,0x1Au,0x01u,0x00u,0x00u,0x00u,0x85u,0x9Bu,0x1Du,0x05u,0x00u,
  0x76u,0xCDu,0x9Bu,0x9Bu,0x50u,0xFEu,0x76u,0x76u,0x4Au,0xFFu,0x50u,0x50u,0x57u,0xFFu,0x4Au,0x4Au,
  0x4Eu,0xFFu,0x57u,0x57u,0xFFu,0x81u,0x4Eu,0x4Eu,0x04u,0x46u,0x46u,0x46u,0x47u,0x47u,0x47u,0xFFu,
  0x48u,0x48u,0x48u,0xFFu,0x49u,0x49u,0x49u,0xFFu,0x4Au,0x4Au,0x4Au,0xFFu,0x4Bu,0x4Bu,0x4Bu,0xFFu,
  0x4Cu,0x4Cu,0xFFu,0x81u,0x4Du,0xFFu,0x81u,0x4Cu,0xFFu,0x00u,0x4Du,0x4Du,0x81u,0x4Eu,0x4Eu,0x4Eu,
  0x4Fu,0x4Fu,0x4Fu,0xFFu,0x53u,0x53u,0xFFu,0x02u,0x66u,0x66u,0xFFu,0x53u,0x73u,0x73u,0xFFu,0x66u,
  0x74u,0xFFu,0x84u,0x73u,0xFFu,0x88u,0x74u,0x74u,0x85u,0x73u,0x73u,0x73u,0x72u,0x72u,0x72u,0xFFu,
  0x71u,0x71u,0xFFu,0x86u,0x70u,0xFFu,0x85u,0x71u,0xFFu,0x85u,0x70u,0x70u,0x85u,0x6Fu,0x6Fu,0x6Fu,
  0x6Eu,0x6Eu,0x6Eu,0xFFu,0x6Du,0x6Du,0xFFu,0x84u,0x6Cu,0xFFu,0x84u,0x6Du,0xFFu,0x81u,0x6Cu,0x6Cu,
  0x02u,0x6Bu,0x6Bu,0x6Bu,0x6Eu,0x6Eu,0x6Eu,0xF7u,0x96u,0x96u,0x96u,0x54u,0x17u,0x17u,0x17u,0x01u,
  0x00u,0x00u,0x00u,0x85u,0x95u,0x1Fu,0x0Au,0x00u,0x74u,0xCFu,0x95u,0x95u,0x50u,0xFEu,0x74u,0x74u,
  0x4Au,0xFFu,0x50u,0x50u,0x57u,0xFFu,0x4Au,0x4Au,0x4Eu,0xFFu,0x57u,0x57u,0x45u,0xFFu,0x4Eu,0x4Eu,
  0x46u,0xFFu,0x45u,0x45u,0x47u,0xFFu,0x46u,0x46u,0x48u,0xFFu,0x47u,0x47u,0x49u,0xFFu,0x48u,0x48u,
  0xFFu,0x81u,0x49u,0x49u,0x01u,0x4Au,0x4Au,0x4Au,0x4Bu,0x4Bu,0x4Bu,0xFFu,0x4Cu,0x4Cu,0x4Cu,0xFFu,
  0x4Du,0x4Du,0xFFu,0x81u,0x4Eu,0xFFu,0x81u,0x4Du,0xFFu,0x03u,0x4Eu,0x4Eu,0xFFu,0x4Fu,0x4Fu,0x4Fu,
  0xFFu,0x55u,0x55u,0x55u,0xFFu,0x68u,0x68u,0x68u,0x83u,0x73u,0x73u,0x73u,0x74u,0x74u,0x74u,0xFFu,
  0x73u,0x73u,0xFFu,0x88u,0x72u,0xFFu,0x86u,0x73u,0xFFu,0x85u,0x72u,0x72u,0x85u,0x71u,0x71u,0x71u,
  0x70u,0x70u,0x70u,0xFFu,0x6Fu,0x6Fu,0xFFu,0x85u,0x6Eu,0xFFu,0x85u,0x6Fu,0xFFu,0x84u,0x6Eu,0x6Eu,
  0x84u,0x6Du,0x6Du,0x6Du,0x6Cu,0x6Cu,0x6Cu,0xFFu,0x6Bu,0x6Bu,0xFFu,0x82u,0x70u,0xF3u,0x01u,0x6Bu,
  0x96u,0x4Au,0x70u,0x70u,0x00u,0x86u,0x96u,0x96u,0x09u,0x00u,0x00u,0x00u,0x69u,0x69u,0x69u,0x25u,
  0x59u,0x59u,0x59u,0xD1u,0x43u,0x43u,0x43u,0xFEu,0x4Au,0x4Au,0x4Au,0xFFu,0x58u,0x58u,0x58u,0xFFu,
  0x4Eu,0x4Eu,0x4Eu,0xFFu,0x45u,0x45u,0x45u,0xFFu,0x46u,0x46u,0x46u,0xFFu,0x47u,0x47u,0x47u,0xFFu,
  0x48u,0x48u,0x48u,0xFFu,0x49u,0x49u,0xFFu,0x81u,0x4Au,0xFFu,0x01u,0x49u,0x4Bu,0xFFu,0x4Au,0x4Au,
  0xFFu,0x81u,0x4Bu,0x4Bu,0x00u,0x4Cu,0x4Cu,0x4Cu,0x4Du,0x4Du,0x4Du,0xFFu,0x4Eu,0x4Eu,0xFFu,0x81u,
  0x4Fu,0xFFu,0x02u,0x4Eu,0x55u,0xFFu,0x4Fu,0x4Fu,0x69u,0xFFu,0x55u,0x55u,0xFFu,0x84u,0x69u,0x69u,
  0x87u,0x74u,0x74u,0x74u,0x73u,0x73u,0x73u,0xFFu,0x72u,0x72u,0xFFu,0x86u,0x71u,0xFFu,0x85u,0x72u,
  0xFFu,0x86u,0x71u,0x71u,0x85u,0x70u,0x70u,0x70u,0x6Fu,0x6Fu,0x6Fu,0xFFu,0x6Eu,0x6Eu,0xFFu,0x84u,
  0x6Du,0xFFu,0x85u,0x6Eu,0xFFu,0x84u,0x6Du,0x6Du,0x82u,0x6Cu,0x6Cu,0x6Cu,0x6Bu,0x6Bu,0x6Bu,0xFFu,
  0x72u,0x72u,0xEEu,0x01u,0x97u,0x97u,0x44u,0x72u,0x00u,0x00u,0x86u,0x97u,0x31u,0x07u,0x00u,0x00u,
  0xD5u,0x57u,0x57u,0x57u,0xFFu,0x4Au,0x4Au,0x4Au,0xFFu,0x3Fu,0x3Fu,0x3Fu,0xFFu,0x4Au,0x4Au,0x4Au,
  0xFFu,0x57u,0x57u,0x57u,0xFFu,0x4Du,0x4Du,0x4Du,0xFFu,0x45u,0x45u,0x45u,0x81u,0x46u,0x46u,0x46u,
  0x47u,0x47u,0x47u,0xFFu,0x48u,0x48u,0xFFu,0x02u,0x49u,0x49u,0xFFu,0x48u,0x4Au,0x4Au,0xFFu,0x49u,
  0x4Bu,0xFFu,0x81u,0x4Au,0xFFu,0x00u,0x4Bu,0x4Bu,0x81u,0x4Cu,0x4Cu,0x4Cu,0x4Du,0x4Du,0x4Du,0xFFu,
  0x4Eu,0x4Eu,0xFFu,0x03u,0x4Fu,0x4Fu,0xFFu,0x4Eu,0x55u,0x55u,0xFFu,0x4Fu,0x6Au,0x6Au,0xFFu,0x55u,
  0x74u,0xFFu,0x83u,0x6Au,0xFFu,0x87u,0x74u,0x74u,0x86u,0x73u,0x73u,0x73u,0x72u,0x72u,0x72u,0xFFu,
  0x71u,0x71u,0xFFu,0x86u,0x70u,0xFFu,0x85u,0x71u,0xFFu,0x85u,0x70u,0x70u,0x85u,0x6Fu,0x6Fu,0x6Fu,
  0x6Eu,0x6Eu,0x6Eu,0xFFu,0x6Du,0x6Du,0xFFu,0x84u,0x6Cu,0xFFu,0x84u,0x6Du,0xFFu,0x83u,0x6Cu,0x6Cu,
  0x01u,0x6Bu,0x6Bu,0x6Bu,0x73u,0x73u,0x73u,0xE8u,0x97u,0x97u,0x97u,0x3Du,0x00u,0x00u,0x00u,0x86u,
  0x4Cu,0x3Du,0x05u,0x00u,0x48u,0xDAu,0x4Cu,0x4Cu,0x42u,0xFFu,0x48u,0x48u,0x4Cu,0xFFu,0x42u,0x42u,
  0x56u,0xFFu,0x4Cu,0x4Cu,0x4Cu,0xFFu,0x56u,0x56u,0xFFu,0x81u,0x4Cu,0x4Cu,0x04u,0x45u,0x45u,0x45u,
  0x46u,0x46u,0x46u,0xFFu,0x47u,0x47u,0x47u,0xFFu,0x48u,0x48u,0x48u,0xFFu,0x49u,0x49u,0x49u,0xFFu,
  0x4Au,0x4Au,0x4Au,0xFFu,0x4Bu,0x4Bu,0xFFu,0x81u,0x4Cu,0xFFu,0x00u,0x4Bu,0xFFu,0x81u,0x4Cu,0x4Cu,
  0x81u,0x4Du,0x4Du,0x4Du,0x4Eu,0x4Eu,0x4Eu,0xFFu,0x55u,0x55u,0xFFu,0x01u,0x6Bu,0x6Bu,0xFFu,0x55u,
  0x74u,0xFFu,0x82u,0x6Bu,0xFFu,0x87u,0x74u,0x74u,0x86u,0x73u,0x73u,0x73u,0x72u,0x72u,0x72u,0xFFu,
  0x71u,0x71u,0xFFu,0x86u,0x70u,0xFFu,0x85u,0x71u,0xFFu,0x85u,0x70u,0x70u,0x85u,0x6Fu,0x6Fu,0x6Fu,
  0x6Eu,0x6Eu,0x6Eu,0xFFu,0x6Du,0x6Du,0xFFu,0x85u,0x6Cu,0xFFu,0x84u,0x6Du,0xFFu,0x83u,0x6Cu,0x6Cu,
  0x01u,0x6Bu,0x6Bu,0x6Bu,0x75u,0x75u,0x75u,0xE0u,0x7Du,0x7Du,0x7Du,0x39u,0x00u,0x00u,0x00u,0x85u,
  0x2Fu,0x00u,0x0Bu,0x00u,0x43u,0x4Au,0x2Fu,0x2Fu,0x45u,0xDFu,0x43u,0x43u,0x46u,0xFFu,0x45u,0x45u,
  0x4Eu,0xFFu,0x46u,0x46u,0x56u,0xFFu,0x4Eu,0x4Eu,0x4Au,0xFFu,0x56u,0x56u,0x44u,0xFFu,0x4Au,0x4Au,
  0x45u,0xFFu,0x44u,0x44u,0x46u,0xFFu,0x45u,0x45u,0x47u,0xFFu,0x46u,0x46u,0x48u,0xFFu,0x47u,0x47u,
  0xFFu,0x81u,0x48u,0x48u,0x01u,0x49u,0x49u,0x49u,0x4Au,0x4Au,0x4Au,0xFFu,0x4Bu,0x4Bu,0x4Bu,0xFFu,
  0x4Cu,0x4Cu,0xFFu,0x81u,0x4Du,0xFFu,0x81u,0x4Cu,0xFFu,0x03u,0x4Du,0x4Du,0xFFu,0x4Eu,0x4Eu,0x4Eu,
  0xFFu,0x56u,0x56u,0x56u,0xFFu,0x6Bu,0x6Bu,0x6Bu,0x88u,0x74u,0x74u,0x74u,0x73u,0x73u,0x73u,0xFFu,
  0x72u,0x72u,0xFFu,0x87u,0x71u,0xFFu,0x85u,0x72u,0xFFu,0x86u,0x71u,0x71u,0x85u,0x70u,0x70u,0x70u,
  0x6Fu,0x6Fu,0x6Fu,0xFFu,0x6Eu,0x6Eu,0xFFu,0x85u,0x6Du,0xFFu,0x84u,0x6Eu,0xFFu,0x84u,0x6Du,0x6Du,
  0x84u,0x6Cu,0x6Cu,0x6Cu,0x6Bu,0x6Bu,0x6Bu,0xFFu,0x76u,0x76u,0xD8u,0x01u,0x70u,0x70u,0x37u,0x76u,
  0x00u,0x00u,0x85u,0x70u,0x01u,0x09u,0x00u,0x00u,0x57u,0x28u,0x28u,0x28u,0xE5u,0x3Cu,0x3Cu,0x3Cu,
  0xFFu,0x44u,0x44u,0x44u,0xFFu,0x4Au,0x4Au,0x4Au,0xFFu,0x4Eu,0x4Eu,0x4Eu,0xFFu,0x52u,0x52u,0x52u,
  0xFFu,0x49u,0x49u,0x49u,0xFFu,0x44u,0x44u,0x44u,0xFFu,0x45u,0x45u,0x45u,0x81u,0x46u,0x46u,0x46u,
  0x47u,0x47u,0x47u,0xFFu,0x48u,0x48u,0xFFu,0x02u,0x49u,0x49u,0xFFu,0x48u,0x4Au,0x4Au,0xFFu,0x49u,
  0x4Bu,0xFFu,0x81u,0x4Au,0xFFu,0x00u,0x4Bu,0x4Bu,0x81u,0x4Cu,0x4Cu,0x4Cu,0x4Du,0x4Du,0x4Du,0xFFu,
  0x4Eu,0x4Eu,0xFFu,0x02u,0x56u,0x56u,0xFFu,0x4Eu,0x6Cu,0x6Cu,0xFFu,0x56u,0x73u,0xFFu,0x88u,0x6Cu,
  0xFFu,0x87u,0x73u,0x73u,0x86u,0x72u,0x72u,0x72u,0x71u,0x71u,0x71u,0xFFu,0x70u,0x70u,0xFFu,0x85u,
  0x6Fu,0xFFu,0x85u,0x70u,0xFFu,0x85u,0x6Fu,0x6Fu,0x85u,0x6Eu,0x6Eu,0x6Eu,0x6Du,0x6Du,0x6Du,0xFFu,
  0x6Cu,0x6Cu,0xFFu,0x84u,0x6Bu,0xFFu,0x83u,0x6Cu,0xFEu,0x02u,0x6Bu,0x6Bu,0xCEu,0x6Bu,0x6Bu,0x6Bu,
  0x32u,0x79u,0x79u,0x79u,0x85u,0x77u,0x77u,0x77u,0x00u,0x00u,0x00u,0x00u,0x2Bu,0x2Bu,0x02u,0x0Du,
  0x37u,0x37u,0x66u,0x2Bu,0x42u,0x42u,0xEBu,0x37u,0x42u,0x42u,0xFFu,0x42u,0x4Bu,0x4Bu,0xFFu,0x42u,
  0x51u,0x51u,0xFFu,0x4Bu,0x47u,0x47u,0xFFu,0x51u,0x43u,0x43u,0xFFu,0x47u,0x44u,0x44u,0xFFu,0x43u,
  0x45u,0x45u,0xFFu,0x44u,0x46u,0x46u,0xFFu,0x45u,0x47u,0x47u,0xFFu,0x46u,0x48u,0x48u,0xFFu,0x47u,
  0x49u,0x49u,0xFFu,0x48u,0x4Au,0xFFu,0x81u,0x49u,0xFFu,0x00u,0x4Au,0x4Au,0x81u,0x4Bu,0x4Bu,0x4Bu,
  0x4Cu,0x4Cu,0x4Cu,0xFFu,0x4Du,0x4Du,0xFFu,0x03u,0x4Eu,0x4Eu,0xFFu,0x4Du,0x56u,0x56u,0xFFu,0x4Eu,
  0x6Du,0x6Du,0xFFu,0x56u,0x73u,0xFFu,0x87u,0x6Du,0xFFu,0x87u,0x73u,0x73u,0x86u,0x72u,0x72u,0x72u,
  0x71u,0x71u,0x71u,0xFFu,0x70u,0x70u,0xFFu,0x86u,0x6Fu,0xFFu,0x85u,0x70u,0xFFu,0x84u,0x6Fu,0x6Fu,
  0x85u,0x6Eu,0x6Eu,0x6Eu,0x6Du,0x6Du,0x6Du,0xFFu,0x6Cu,0x6Cu,0xFFu,0x84u,0x6Bu,0xFFu,0x84u,0x6Cu,
  0xFEu,0x02u,0x6Bu,0x6Bu,0xC0u,0x6Bu,0x6Bu,0x6Bu,0x25u,0x7Cu,0x7Cu,0x7Cu,0x85u,0x85u,0x85u,0x85u,
  0x00u,0x00u,0x00u,0x00u,0x23u,0x23u,0x05u,0x0Cu,0x36u,0x36u,0x74u,0x23u,0x44u,0x44u,0xF1u,0x36u,
  0x42u,0x42u,0xFFu,0x44u,0x4Fu,0x4Fu,0xFFu,0x42u,0x57u,0x57u,0xFFu,0x4Fu,0x48u,0x48u,0xFFu,0x57u,
  0x43u,0x43u,0xFFu,0x48u,0x44u,0x44u,0xFFu,0x43u,0x45u,0x45u,0xFFu,0x44u,0x46u,0x46u,0xFFu,0x45u,
  0x47u,0x47u,0xFFu,0x46u,0x48u,0x48u,0xFFu,0x47u,0x49u,0xFFu,0x81u,0x48u,0xFFu,0x01u,0x49u,0x49u,
  0xFFu,0x4Au,0x4Au,0x4Au,0x81u,0x4Bu,0x4Bu,0x4Bu,0x4Cu,0x4Cu,0x4Cu,0xFFu,0x4Du,0x4Du,0xFFu,0x03u,
  0x4Eu,0x4Eu,0xFFu,0x4Du,0x57u,0x57u,0xFFu,0x4Eu,0x6Fu,0x6Fu,0xFFu,0x57u,0x73u,0xFFu,0x87u,0x6Fu,
  0xFFu,0x86u,0x73u,0x73u,0x86u,0x72u,0x72u,0x72u,0x71u,0x71u,0x71u,0xFFu,0x70u,0x70u,0xFFu,0x86u,
  0x6Fu,0xFFu,0x85u,0x70u,0xFFu,0x85u,0x6Fu,0x6Fu,0x85u,0x6Eu,0x6Eu,0x6Eu,0x6Du,0x6Du,0x6Du,0xFFu,
  0x6Cu,0x6Cu,0xFFu,0x84u,0x6Bu,0xFFu,0x84u,0x6Cu,0xFEu,0x02u,0x6Bu,0x6Bu,0xAEu,0x6Bu,0x6Bu,0x6Bu,
  0x18u,0x7Cu,0x7Cu,0x7Cu,0x85u,0x91u,0x91u,0x91u,0x00u,0x00u,0x00u,0x00u,0x1Du,0x1Du,0x07u,0x09u,
  0x31u,0x31u,0x80u,0x1Du,0x47u,0x47u,0xF7u,0x31u,0x46u,0x46u,0xFFu,0x47u,0x52u,0x52u,0xFFu,0x46u,
  0x59u,0x59u,0xFFu,0x52u,0x48u,0x48u,0xFFu,0x59u,0x43u,0x43u,0xFFu,0x48u,0x44u,0x44u,0xFFu,0x43u,
  0x45u,0x45u,0xFFu,0x44u,0x46u,0xFFu,0x81u,0x45u,0xFFu,0x81u,0x46u,0x46u,0x01u,0x48u,0x48u,0x48u,
  0x49u,0x49u,0x49u,0xFFu,0x4Au,0x4Au,0x4Au,0xFFu,0x4Bu,0x4Bu,0xFFu,0x81u,0x4Cu,0xFFu,0x81u,0x4Bu,
  0xFFu,0x02u,0x4Cu,0x4Cu,0xFFu,0x4Du,0x4Du,0x4Du,0xFFu,0x58u,0x58u,0x58u,0x85u,0x70u,0x70u,0x70u,
  0x73u,0x73u,0x73u,0xFFu,0x72u,0x72u,0xFFu,0x88u,0x71u,0xFFu,0x85u,0x72u,0xFFu,0x86u,0x71u,0x71u,
  0x85u,0x70u,0x70u,0x70u,0x6Fu,0x6Fu,0x6Fu,0xFFu,0x6Eu,0x6Eu,0xFFu,0x86u,0x6Du,0xFFu,0x84u,0x6Eu,
  0xFFu,0x84u,0x6Du,0x6Du,0x85u,0x6Cu,0x6Cu,0x6Cu,0x6Bu,0x6Bu,0x6Bu,0xFFu,0x6Bu,0x6Bu,0xFDu,0x02u,
  0x7Fu,0x7Fu,0x9Cu,0x6Bu,0xBDu,0xBDu,0x0Eu,0x7Fu,0x00u,0x00u,0x85u,0xBDu,0x08u,0x0Fu,0x00u,0x00u,
  0x83u,0x56u,0x56u,0x56u,0xF8u,0x50u,0x50u,0x50u,0xFFu,0x4Eu,0x4Eu,0x4Eu,0xFFu,0x52u,0x52u,0x52u,
  0xFFu,0x55u,0x55u,0x55u,0xFFu,0x5Au,0x5Au,0x5Au,0xFFu,0x48u,0x48u,0x48u,0xFFu,0x42u,0x42u,0x42u,
  0xFFu,0x43u,0x43u,0x43u,0xFFu,0x44u,0x44u,0x44u,0xFFu,0x45u,0x45u,0x45u,0xFFu,0x46u,0x46u,0x46u,
  0xFFu,0x47u,0x47u,0x47u,0xFFu,0x48u,0x48u,0x48u,0xFFu,0x49u,0x49u,0x49u,0x81u,0x4Au,0x4Au,0x4Au,
  0x4Bu,0x4Bu,0x4Bu,0xFFu,0x4Cu,0x4Cu,0xFFu,0x81u,0x4Du,0xFFu,0x02u,0x4Cu,0x59u,0xFFu,0x4Du,0x4Du,
  0x72u,0xFFu,0x59u,0x59u,0xFFu,0x84u,0x72u,0x72u,0x88u,0x73u,0x73u,0x73u,0x72u,0x72u,0x72u,0xFFu,
  0x71u,0x71u,0xFFu,0x86u,0x70u,0xFFu,0x85u,0x71u,0xFFu,0x85u,0x70u,0x70u,0x86u,0x6Fu,0x6Fu,0x6Fu,
  0x6Eu,0x6Eu,0x6Eu,0xFFu,0x6Du,0x6Du,0xFFu,0x84u,0x6Cu,0xFFu,0x85u,0x6Du,0xFFu,0x84u,0x6Cu,0x6Cu,
  0x03u,0x6Bu,0x6Bu,0x6Bu,0x6Au,0x6Au,0x6Au,0xFFu,0x6Bu,0x6Bu,0x6Bu,0xFCu,0x7Bu,0x7Bu,0x7Bu,0x8Bu,
  0xD8u,0xD8u,0xD8u,0x06u,0x00u,0x00u,0x00u,0x85u,0x87u,0x09u,0x0Du,0x00u,0x6Cu,0x85u,0x87u,0x87u,
  0x4Cu,0xF9u,0x6Cu,0x6Cu,0x54u,0xFFu,0x4Cu,0x4Cu,0x53u,0xFFu,0x54u,0x54u,0x57u,0xFFu,0x53u,0x53u,
  0x49u,0xFFu,0x57u,0x57u,0x42u,0xFFu,0x49u,0x49u,0x43u,0xFFu,0x42u,0x42u,0x44u,0xFFu,0x43u,0x43u,
  0x45u,0xFFu,0x44u,0x44u,0x46u,0xFFu,0x45u,0x45u,0x47u,0xFFu,0x46u,0x46u,0x48u,0xFFu,0x47u,0x47u,
  0xFFu,0x81u,0x48u,0x48u,0x01u,0x49u,0x49u,0x49u,0x4Au,0x4Au,0x4Au,0xFFu,0x4Bu,0x4Bu,0x4Bu,0xFFu,
  0x4Cu,0x4Cu,0xFFu,0x81u,0x4Du,0xFFu,0x02u,0x4Cu,0x59u,0xFFu,0x4Du,0x4Du,0x72u,0xFFu,0x59u,0x59u,
  0xFFu,0x83u,0x72u,0x72u,0x88u,0x73u,0x73u,0x73u,0x72u,0x72u,0x72u,0xFFu,0x71u,0x71u,0xFFu,0x86u,
  0x70u,0xFFu,0x85u,0x71u,0xFFu,0x86u,0x70u,0x70u,0x85u,0x6Fu,0x6Fu,0x6Fu,0x6Eu,0x6Eu,0x6Eu,0xFFu,
  0x6Du,0x6Du,0xFFu,0x84u,0x6Cu,0xFFu,0x85u,0x6Du,0xFFu,0x85u,0x6Cu,0x6Cu,0x03u,0x6Bu,0x6Bu,0x6Bu,
  0x6Au,0x6Au,0x6Au,0xFFu,0x6Cu,0x6Cu,0x6Cu,0xFBu,0x7Eu,0x7Eu,0x7Eu,0x84u,0xDEu,0xDEu,0xDEu,0x05u,
  0x00u,0x00u,0x00u,0x85u,0x5Eu,0x0Du,0x0Cu,0x00u,0x4Eu,0x89u,0x5Eu,0x5Eu,0x3Bu,0xFAu,0x4Eu,0x4Eu,
  0x3Eu,0xFFu,0x3Bu,0x3Bu,0x49u,0xFFu,0x3Eu,0x3Eu,0x4Du,0xFFu,0x49u,0x49u,0x4Cu,0xFFu,0x4Du,0x4Du,
  0x44u,0xFFu,0x4Cu,0x4Cu,0x43u,0xFFu,0x44u,0x44u,0x44u,0xFFu,0x43u,0x43u,0x45u,0xFFu,0x44u,0x44u,
  0x46u,0xFFu,0x45u,0x45u,0x47u,0xFFu,0x46u,0x46u,0xFFu,0x81u,0x47u,0x47u,0x02u,0x48u,0x48u,0x48u,
  0x49u,0x49u,0x49u,0xFFu,0x4Au,0x4Au,0x4Au,0xFFu,0x4Bu,0x4Bu,0x4Bu,0xFFu,0x4Cu,0x4Cu,0xFFu,0x81u,
  0x4Du,0xFFu,0x02u,0x4Cu,0x5Au,0xFFu,0x4Du,0x4Du,0x72u,0xFFu,0x5Au,0x5Au,0xFFu,0x82u,0x72u,0x72u,
  0x88u,0x73u,0x73u,0x73u,0x72u,0x72u,0x72u,0xFFu,0x71u,0x71u,0xFFu,0x86u,0x70u,0xFFu,0x85u,0x71u,
  0xFFu,0x85u,0x70u,0x70u,0x86u,0x6Fu,0x6Fu,0x6Fu,0x6Eu,0x6Eu,0x6Eu,0xFFu,0x6Du,0x6Du,0xFFu,0x85u,
  0x6Cu,0xFFu,0x84u,0x6Du,0xFFu,0x85u,0x6Cu,0x6Cu,0x81u,0x6Bu,0x6Bu,0x6Bu,0x6Au,0x6Au,0x6Au,0xFFu,
  0x6Cu,0x6Cu,0xFAu,0x02u,0x7Eu,0x7Eu,0x7Du,0x6Cu,0xE3u,0xE3u,0x03u,0x7Eu,0x00u,0x00u,0x84u,0xE3u,
  0x01u,0x08u,0x00u,0x00u,0x26u,0x29u,0x29u,0x29u,0xA9u,0x5Cu,0x5Cu,0x5Cu,0xFDu,0x57u,0x57u,0x57u,
  0xFFu,0x3Bu,0x3Bu,0x3Bu,0xFFu,0x33u,0x33u,0x33u,0xFFu,0x4Au,0x4Au,0x4Au,0xFFu,0x54u,0x54u,0x54u,
  0xFFu,0x4Cu,0x4Cu,0x4Cu,0x82u,0x4Bu,0x4Bu,0x4Bu,0x44u,0x44u,0x44u,0xFFu,0x45u,0x45u,0xFFu,0x00u,
  0x47u,0xFFu,0x81u,0x45u,0xFFu,0x01u,0x47u,0x47u,0xFFu,0x48u,0x48u,0x48u,0x81u,0x49u,0x49u,0x49u,
  0x4Au,0x4Au,0x4Au,0xFFu,0x4Bu,0x4Bu,0xFFu,0x04u,0x4Cu,0x4Cu,0xFFu,0x4Bu,0x4Du,0x4Du,0xFFu,0x4Cu,
  0x5Au,0x5Au,0xFFu,0x4Du,0x72u,0x72u,0xFFu,0x5Au,0x73u,0xFFu,0x81u,0x72u,0xFFu,0x88u,0x73u,0x73u,
