#ifndef IMG_ADAS_TRUCK_LEFT_SEQ_21_H
#define IMG_ADAS_TRUCK_LEFT_SEQ_21_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_adas_truck_left_seq_21_data[9904] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0x95u,0x97u,0x01u,0x0Cu,0x00u,0xD0u,0x05u,0x97u,0x97u,0xE2u,0x06u,0xD0u,0xD0u,
  0x43u,0xFFu,0x44u,0x44u,0x42u,0xFFu,0x43u,0x43u,0x40u,0xFFu,0x42u,0x42u,0xFFu,0x81u,0x40u,0x40u,
  0x04u,0x3Fu,0x3Fu,0x3Fu,0x4Du,0x4Du,0x4Du,0xFFu,0x49u,0x49u,0x49u,0xFFu,0x40u,0x40u,0x40u,0xFCu,
  0x43u,0x43u,0x43u,0xC4u,0x3Eu,0x3Eu,0x3Eu,0x27u,0x00u,0x00u,0x00u,0x84u,0xB0u,0x0Au,0x04u,0x00u,
  0x90u,0x81u,0xB0u,0xB0u,0x7Bu,0xE1u,0x90u,0x90u,0x6Bu,0xFBu,0x7Bu,0x7Bu,0x69u,0xFFu,0x6Bu,0x6Bu,
  0xFFu,0x85u,0x69u,0x69u,0x85u,0x6Au,0x6Au,0x6Au,0x6Bu,0x6Bu,0x6Bu,0xFFu,0x6Cu,0x6Cu,0xFFu,0x87u,
  0x6Du,0xFFu,0x88u,0x6Cu,0xFFu,0x8Au,0x6Du,0x6Du,0x86u,0x6Eu,0x6Eu,0x6Eu,0x6Fu,0x6Fu,0x6Fu,0xFFu,
  0x69u,0x69u,0xFFu,0x07u,0x4Fu,0x4Fu,0xFFu,0x69u,0x49u,0x49u,0xFFu,0x4Fu,0x48u,0x48u,0xFFu,0x49u,
  0x47u,0x47u,0xFFu,0x48u,0x46u,0x46u,0xFFu,0x47u,0x45u,0x45u,0xFFu,0x46u,0x44u,0x44u,0xFFu,0x45u,
  0x42u,0xFFu,0x81u,0x44u,0xFFu,0x00u,0x42u,0x42u,0x81u,0x40u,0x40u,0x40u,0x3Fu,0x3Fu,0x3Fu,0xFFu,
  0x4Fu,0x4Fu,0xFFu,0x04u,0x4Bu,0x4Bu,0xFFu,0x4Fu,0x3Fu,0x3Fu,0xFDu,0x4Bu,0x41u,0x41u,0xCFu,0x3Fu,
  0x40u,0x40u,0x28u,0x41u,0x00u,0x00u,0x84u,0x40u,0x06u,0x03u,0x00u,0x00u,0x7Bu,0xB5u,0xB5u,0xB5u,
  0xDFu,0x90u,0x90u,0x90u,0xFBu,0x7Bu,0x7Bu,0x7Bu,0x81u,0x6Bu,0x6Bu,0x6Bu,0x69u,0x69u,0x69u,0xFFu,
  0x6Au,0x6Au,0xFFu,0x85u,0x6Bu,0xFFu,0x86u,0x6Au,0xFFu,0x87u,0x6Bu,0x6Bu,0x88u,0x6Cu,0x6Cu,0x6Cu,
  0x6Du,0x6Du,0x6Du,0xFFu,0x6Eu,0x6Eu,0xFFu,0x8Au,0x6Fu,0xFFu,0x84u,0x6Eu,0xFFu,0x03u,0x6Fu,0x6Fu,
  0xFFu,0x69u,0x69u,0x69u,0xFFu,0x50u,0x50u,0x50u,0xFFu,0x48u,0x48u,0x48u,0x81u,0x47u,0x47u,0x47u,
  0x46u,0x46u,0x46u,0xFFu,0x44u,0x44u,0xFFu,0x81u,0x42u,0xFFu,0x02u,0x44u,0x41u,0xFFu,0x42u,0x42u,
  0x40u,0xFFu,0x41u,0x41u,0xFFu,0x81u,0x40u,0x40u,0x04u,0x3Fu,0x3Fu,0x3Fu,0x52u,0x52u,0x52u,0xFFu,
  0x4Eu,0x4Eu,0x4Eu,0xFFu,0x40u,0x40u,0x40u,0xFEu,0x41u,0x41u,0x41u,0xDCu,0x43u,0x43u,0x43u,0x2Cu,
  0x00u,0x00u,0x00u,0x84u,0xB0u,0x03u,0x03u,0x00u,0x8Cu,0x74u,0xB0u,0xB0u,0x7Cu,0xDDu,0x8Cu,0x8Cu,
  0x6Bu,0xFBu,0x7Cu,0x7Cu,0xFFu,0x82u,0x6Bu,0x6Bu,0x86u,0x69u,0x69u,0x69u,0x6Au,0x6Au,0x6Au,0xFFu,
  0x6Bu,0x6Bu,0xFFu,0x86u,0x6Cu,0xFFu,0x87u,0x6Bu,0xFFu,0x8Au,0x6Cu,0x6Cu,0x8Au,0x6Du,0x6Du,0x6Du,
  0x6Eu,0x6Eu,0x6Eu,0xFFu,0x6Fu,0x6Fu,0xFFu,0x12u,0x69u,0x69u,0xFFu,0x6Fu,0x50u,0x50u,0xFFu,0x69u,
  0x48u,0x48u,0xFFu,0x50u,0x47u,0x47u,0xFFu,0x48u,0x46u,0x46u,0xFFu,0x47u,0x45u,0x45u,0xFFu,0x46u,
  0x44u,0x44u,0xFFu,0x45u,0x43u,0x43u,0xFFu,0x44u,0x42u,0x42u,0xFFu,0x43u,0x41u,0x41u,0xFFu,0x42u,
  0x40u,0x40u,0xFFu,0x41u,0x3Fu,0x3Fu,0xFFu,0x40u,0x3Eu,0x3Eu,0xFFu,0x3Fu,0x53u,0x53u,0xFFu,0x3Eu,
  0x51u,0x51u,0xFFu,0x53u,0x48u,0x48u,0xFEu,0x51u,0x44u,0x44u,0xE6u,0x48u,0x3Eu,0x3Eu,0x30u,0x44u,
  0x00u,0x00u,0x84u,0x3Eu,0x01u,0x03u,0x00u,0x00u,0x6Fu,0xA2u,0xA2u,0xA2u,0xDBu,0x87u,0x87u,0x87u,
  0xFBu,0x7Cu,0x7Cu,0x7Cu,0x84u,0x6Bu,0x6Bu,0x6Bu,0x69u,0x69u,0x69u,0xFFu,0x6Au,0x6Au,0xFFu,0x85u,
  0x6Bu,0xFFu,0x87u,0x6Au,0xFFu,0x87u,0x6Bu,0x6Bu,0x89u,0x6Cu,0x6Cu,0x6Cu,0x6Du,0x6Du,0x6Du,0xFFu,
  0x6Eu,0x6Eu,0xFFu,0x8Au,0x69u,0xFFu,0x11u,0x6Eu,0x50u,0xFFu,0x69u,0x69u,0x48u,0xFFu,0x50u,0x50u,
  0x47u,0xFFu,0x48u,0x48u,0x46u,0xFFu,0x47u,0x47u,0x45u,0xFFu,0x46u,0x46u,0x44u,0xFFu,0x45u,0x45u,
  0x43u,0xFFu,0x44u,0x44u,0x42u,0xFFu,0x43u,0x43u,0x41u,0xFFu,0x42u,0x42u,0x3Fu,0xFFu,0x41u,0x41u,
  0x3Eu,0xFFu,0x3Fu,0x3Fu,0x3Fu,0xFFu,0x3Eu,0x3Eu,0x50u,0xFFu,0x3Fu,0x3Fu,0x4Fu,0xFFu,0x50u,0x50u,
  0x4Fu,0xFEu,0x4Fu,0x4Fu,0x44u,0xE7u,0x4Fu,0x4Fu,0x39u,0x31u,0x44u,0x44u,0x00u,0x84u,0x39u,0x39u,
  0x04u,0x00u,0x00u,0x00u,0x9Cu,0x9Cu,0x9Cu,0x00u,0x85u,0x85u,0x85u,0x68u,0x7Du,0x7Du,0x7Du,0xD8u,
  0x6Au,0x6Au,0x6Au,0xFAu,0x68u,0x68u,0x68u,0xFFu,0x69u,0x69u,0xFFu,0x85u,0x6Au,0xFFu,0x85u,0x69u,
  0xFFu,0x87u,0x6Au,0x6Au,0x88u,0x6Bu,0x6Bu,0x6Bu,0x6Cu,0x6Cu,0x6Cu,0xFFu,0x6Du,0x6Du,0xFFu,0x89u,
  0x6Eu,0xFFu,0x87u,0x6Du,0xFFu,0x03u,0x6Eu,0x6Eu,0xFFu,0x69u,0x69u,0x69u,0xFFu,0x51u,0x51u,0x51u,
  0xFFu,0x47u,0x47u,0x47u,0x81u,0x46u,0x46u,0x46u,0x45u,0x45u,0x45u,0xFFu,0x44u,0x44u,0xFFu,0x0Bu,
  0x43u,0x43u,0xFFu,0x44u,0x42u,0x42u,0xFFu,0x43u,0x41u,0x41u,0xFFu,0x42u,0x3Fu,0x3Fu,0xFFu,0x41u,
  0x3Eu,0x3Eu,0xFFu,0x3Fu,0x44u,0x44u,0xFFu,0x3Eu,0x4Au,0x4Au,0xFFu,0x44u,0x47u,0x47u,0xFFu,0x4Au,
  0x41u,0x41u,0xFEu,0x47u,0x39u,0x39u,0xE6u,0x41u,0x34u,0x34u,0x31u,0x39u,0x00u,0x00u,0x85u,0x34u,
  0x5Bu,0x02u,0x00u,0x00u,0xD3u,0x81u,0x81u,0x81u,0xFAu,0x7Fu,0x7Fu,0x7Fu,0x81u,0x6Au,0x6Au,0x6Au,
  0x68u,0x68u,0x68u,0xFFu,0x69u,0x69u,0xFFu,0x85u,0x6Au,0xFFu,0x86u,0x69u,0xFFu,0x87u,0x6Au,0x6Au,
  0x88u,0x6Bu,0x6Bu,0x6Bu,0x6Cu,0x6Cu,0x6Cu,0xFFu,0x6Du,0x6Du,0xFFu,0x8Au,0x6Eu,0xFFu,0x84u,0x6Du,
  0xFFu,0x11u,0x6Eu,0x6Eu,0xFFu,0x6Au,0x6Au,0x6Au,0xFFu,0x52u,0x52u,0x52u,0xFFu,0x47u,0x47u,0x47u,
  0xFFu,0x46u,0x46u,0x46u,0xFFu,0x45u,0x45u,0x45u,0xFFu,0x44u,0x44u,0x44u,0xFFu,0x43u,0x43u,0x43u,
  0xFFu,0x42u,0x42u,0x42u,0xFFu,0x41u,0x41u,0x41u,0xFFu,0x40u,0x40u,0x40u,0xFFu,0x3Fu,0x3Fu,0x3Fu,
  0xFFu,0x42u,0x42u,0x42u,0xFFu,0x45u,0x45u,0x45u,0xFFu,0x4Cu,0x4Cu,0x4Cu,0xFEu,0x47u,0x47u,0x47u,
  0xE9u,0x32u,0x32u,0x32u,0x4Eu,0x37u,0x37u,0x37u,0x85u,0x41u,0x41u,0x41u,0x00u,0x00u,0x00u,0x00u,
  0x6Fu,0x6Fu,0x53u,0x02u,0x7Fu,0x7Fu,0xD1u,0x6Fu,0x6Au,0x6Au,0xF8u,0x7Fu,0x68u,0xFFu,0x82u,0x6Au,
  0xFFu,0x85u,0x68u,0x68u,0x87u,0x69u,0x69u,0x69u,0x6Au,0x6Au,0x6Au,0xFFu,0x6Bu,0x6Bu,0xFFu,0x87u,
  0x6Cu,0xFFu,0x89u,0x6Bu,0xFFu,0x8Cu,0x6Cu,0x6Cu,0x11u,0x6Du,0x6Du,0x6Du,0x6Au,0x6Au,0x6Au,0xFFu,
  0x53u,0x53u,0x53u,0xFFu,0x47u,0x47u,0x47u,0xFFu,0x46u,0x46u,0x46u,0xFFu,0x45u,0x45u,0x45u,0xFFu,
  0x44u,0x44u,0x44u,0xFFu,0x43u,0x43u,0x43u,0xFFu,0x42u,0x42u,0x42u,0xFFu,0x41u,0x41u,0x41u,0xFFu,
  0x40u,0x40u,0x40u,0xFFu,0x3Fu,0x3Fu,0x3Fu,0xFFu,0x49u,0x49u,0x49u,0xFFu,0x42u,0x42u,0x42u,0xFFu,
  0x53u,0x53u,0x53u,0xFFu,0x49u,0x49u,0x49u,0xFFu,0x30u,0x30u,0x30u,0xFEu,0x3Du,0x3Du,0x3Du,0xF0u,
  0x4Eu,0x4Eu,0x4Eu,0x8Au,0x00u,0x00u,0x00u,0x85u,0x67u,0x48u,0x02u,0x00u,0x76u,0xCCu,0x67u,0x67u,
  0x6Au,0xF6u,0x76u,0x76u,0xFFu,0x83u,0x6Au,0x6Au,0x86u,0x68u,0x68u,0x68u,0x69u,0x69u,0x69u,0xFFu,
  0x6Au,0x6Au,0xFFu,0x87u,0x6Bu,0xFFu,0x87u,0x6Au,0xFFu,0x89u,0x6Bu,0x6Bu,0x8Au,0x6Cu,0x6Cu,0x6Cu,
  0x6Du,0x6Du,0x6Du,0xFFu,0x6Au,0x6Au,0xFFu,0x12u,0x54u,0x54u,0xFFu,0x6Au,0x47u,0x47u,0xFFu,0x54u,
  0x46u,0x46u,0xFFu,0x47u,0x45u,0x45u,0xFFu,0x46u,0x44u,0x44u,0xFFu,0x45u,0x43u,0x43u,0xFFu,0x44u,
  0x42u,0x42u,0xFFu,0x43u,0x41u,0x41u,0xFFu,0x42u,0x40u,0x40u,0xFFu,0x41u,0x45u,0x45u,0xFFu,0x40u,
  0x44u,0x44u,0xFFu,0x45u,0x43u,0x43u,0xFFu,0x44u,0x58u,0x58u,0xFFu,0x43u,0x4Cu,0x4Cu,0xFFu,0x58u,
  0x33u,0x33u,0xFFu,0x4Cu,0x40u,0x40u,0xF9u,0x33u,0x43u,0x43u,0xABu,0x40u,0x01u,0x01u,0x01u,0x43u,
  0x00u,0x00u,0x84u,0x01u,0x3Du,0x02u,0x00u,0x00u,0xC8u,0x59u,0x59u,0x59u,0xF4u,0x5Du,0x5Du,0x5Du,
  0x85u,0x68u,0x68u,0x68u,0x68u,0x68u,0x68u,0xFFu,0x69u,0x69u,0xFFu,0x86u,0x6Au,0xFFu,0x87u,0x69u,
  0xFFu,0x88u,0x6Au,0x6Au,0x89u,0x6Bu,0x6Bu,0x6Bu,0x6Cu,0x6Cu,0x6Cu,0xFFu,0x6Du,0x6Du,0xFFu,0x87u,
  0x6Au,0xFFu,0x03u,0x6Du,0x55u,0xFFu,0x6Au,0x6Au,0x47u,0xFFu,0x55u,0x55u,0x46u,0xFFu,0x47u,0x47u,
  0xFFu,0x81u,0x46u,0x46u,0x0Cu,0x44u,0x44u,0x44u,0x43u,0x43u,0x43u,0xFFu,0x42u,0x42u,0x42u,0xFFu,
  0x40u,0x40u,0x40u,0xFFu,0x43u,0x43u,0x43u,0xFFu,0x48u,0x48u,0x48u,0xFFu,0x40u,0x40u,0x40u,0xFFu,
  0x46u,0x46u,0x46u,0xFFu,0x59u,0x59u,0x59u,0xFFu,0x50u,0x50u,0x50u,0xFFu,0x38u,0x38u,0x38u,0xFFu,
  0x3Du,0x3Du,0x3Du,0xFAu,0x34u,0x34u,0x34u,0xB2u,0x02u,0x02u,0x02u,0x05u,0x00u,0x00u,0x00u,0x84u,
  0x64u,0x2Du,0x02u,0x00u,0x66u,0xCDu,0x64u,0x64u,0x69u,0xF7u,0x66u,0x66u,0xFFu,0x81u,0x69u,0x69u,
  0x85u,0x67u,0x67u,0x67u,0x68u,0x68u,0x68u,0xFFu,0x69u,0x69u,0xFFu,0x86u,0x6Au,0xFFu,0x87u,0x69u,
  0xFFu,0x88u,0x6Au,0x6Au,0x89u,0x6Bu,0x6Bu,0x6Bu,0x6Cu,0x6Cu,0x6Cu,0xFFu,0x6Du,0x6Du,0xFFu,0x01u,
  0x6Cu,0x6Cu,0xFFu,0x6Du,0x6Du,0xFFu,0x83u,0x6Cu,0xFFu,0x06u,0x6Du,0x6Du,0xFFu,0x6Bu,0x6Bu,0x6Bu,
  0xFFu,0x56u,0x56u,0x56u,0xFFu,0x46u,0x46u,0x46u,0xFFu,0x45u,0x45u,0x45u,0xFFu,0x44u,0x44u,0x44u,
  0xFFu,0x43u,0x43u,0x43u,0x81u,0x42u,0x42u,0x42u,0x41u,0x41u,0x41u,0xFFu,0x49u,0x49u,0xFFu,0x09u,
  0x44u,0x44u,0xFFu,0x49u,0x3Fu,0x3Fu,0xFFu,0x44u,0x49u,0x49u,0xFFu,0x3Fu,0x5Au,0x5Au,0xFFu,0x49u,
  0x54u,0x54u,0xFFu,0x5Au,0x43u,0x43u,0xFBu,0x54u,0x30u,0x30u,0xD8u,0x43u,0x25u,0x25u,0x75u,0x30u,
  0x01u,0x01u,0x03u,0x25u,0x00u,0x00u,0x84u,0x01u,0x24u,0x02u,0x00u,0x00u,0xD5u,0x70u,0x70u,0x70u,
  0xFBu,0x6Fu,0x6Fu,0x6Fu,0x82u,0x68u,0x68u,0x68u,0x67u,0x67u,0x67u,0xFFu,0x68u,0x68u,0xFFu,0x85u,
  0x69u,0xFFu,0x87u,0x68u,0xFFu,0x87u,0x69u,0x69u,0x88u,0x6Au,0x6Au,0x6Au,0x6Bu,0x6Bu,0x6Bu,0xFFu,
  0x6Cu,0x6Cu,0xFFu,0x8Cu,0x6Du,0xFFu,0x12u,0x6Cu,0x6Bu,0xFFu,0x6Du,0x6Du,0x56u,0xFFu,0x6Bu,0x6Bu,
  0x46u,0xFFu,0x56u,0x56u,0x45u,0xFFu,0x46u,0x46u,0x44u,0xFFu,0x45u,0x45u,0x43u,0xFFu,0x44u,0x44u,
  0x42u,0xFFu,0x43u,0x43u,0x41u,0xFFu,0x42u,0x42u,0x44u,0xFFu,0x41u,0x41u,0x49u,0xFFu,0x44u,0x44u,
  0x3Fu,0xFFu,0x49u,0x49u,0x40u,0xFFu,0x3Fu,0x3Fu,0x4Bu,0xFFu,0x40u,0x40u,0x59u,0xFFu,0x4Bu,0x4Bu,
  0x58u,0xFFu,0x59u,0x59u,0x52u,0xF1u,0x58u,0x58u,0x47u,0x7Bu,0x52u,0x52u,0x11u,0x1Au,0x47u,0x47u,
  0x00u,0x85u,0x11u,0x11u,0x02u,0x00u,0x00u,0x00u,0x8Bu,0x8Bu,0x8Bu,0x1Eu,0x75u,0x75u,0x75u,0xDBu,
  0x67u,0x67u,0x67u,0xFEu,0x67u,0x67u,0xFFu,0x83u,0x68u,0xFFu,0x86u,0x67u,0xFFu,0x86u,0x68u,0x68u,
  0x88u,0x69u,0x69u,0x69u,0x6Au,0x6Au,0x6Au,0xFFu,0x6Bu,0x6Bu,0xFFu,0x88u,0x6Cu,0xFFu,0x8Bu,0x6Bu,
  0xFFu,0x05u,0x6Cu,0x6Cu,0xFFu,0x6Bu,0x6Bu,0x6Bu,0xFFu,0x57u,0x57u,0x57u,0xFFu,0x46u,0x46u,0x46u,
  0xFFu,0x45u,0x45u,0x45u,0xFFu,0x44u,0x44u,0x44u,0x81u,0x43u,0x43u,0x43u,0x42u,0x42u,0x42u,0xFFu,
  0x49u,0x49u,0xFFu,0x09u,0x42u,0x42u,0xFFu,0x49u,0x3Cu,0x3Cu,0xFFu,0x42u,0x41u,0x41u,0xFFu,0x3Cu,
  0x4Bu,0x4Bu,0xFFu,0x41u,0x57u,0x57u,0xFFu,0x4Bu,0x58u,0x58u,0xFFu,0x57u,0x58u,0x58u,0xECu,0x58u,
  0x53u,0x53u,0x5Du,0x58u,0x03u,0x03u,0x02u,0x53u,0x00u,0x00u,0x85u,0x03u,0x16u,0x02u,0x00u,0x00u,
  0xDAu,0xA6u,0xA6u,0xA6u,0xFFu,0x78u,0x78u,0x78u,0x84u,0x66u,0x66u,0x66u,0x67u,0x67u,0x67u,0xFFu,
  0x68u,0x68u,0xFFu,0x86u,0x69u,0xFFu,0x87u,0x68u,0xFFu,0x88u,0x69u,0x69u,0x88u,0x6Au,0x6Au,0x6Au,
  0x6Bu,0x6Bu,0x6Bu,0xFFu,0x6Cu,0x6Cu,0xFFu,0x89u,0x6Bu,0xFFu,0x03u,0x6Cu,0x58u,0xFFu,0x6Bu,0x6Bu,
  0x46u,0xFFu,0x58u,0x58u,0x45u,0xFFu,0x46u,0x46u,0xFFu,0x81u,0x45u,0x45u,0x0Bu,0x43u,0x43u,0x43u,
  0x42u,0x42u,0x42u,0xFFu,0x48u,0x48u,0x48u,0xFFu,0x47u,0x47u,0x47u,0xFFu,0x3Du,0x3Du,0x3Du,0xFFu,
  0x3Bu,0x3Bu,0x3Bu,0xFFu,0x42u,0x42u,0x42u,0xFFu,0x4Cu,0x4Cu,0x4Cu,0xFFu,0x57u,0x57u,0x57u,0xFFu,
  0x56u,0x56u,0x56u,0xFFu,0x56u,0x56u,0x56u,0xEEu,0x57u,0x57u,0x57u,0x5Eu,0x4Fu,0x4Fu,0x4Fu,0x00u,
  0x00u,0x00u,0x00u,0x85u,0xABu,0x0Eu,0x01u,0x00u,0x7Fu,0xD2u,0xABu,0xABu,0xFFu,0x81u,0x7Fu,0x7Fu,
  0x86u,0x66u,0x66u,0x66u,0x67u,0x67u,0x67u,0xFFu,0x68u,0x68u,0xFFu,0x85u,0x69u,0xFFu,0x87u,0x68u,
  0xFFu,0x88u,0x69u,0x69u,0x89u,0x6Au,0x6Au,0x6Au,0x6Bu,0x6Bu,0x6Bu,0xFFu,0x6Cu,0x6Cu,0xFFu,0x86u,
  0x6Bu,0xFFu,0x03u,0x6Cu,0x58u,0xFFu,0x6Bu,0x6Bu,0x46u,0xFFu,0x58u,0x58u,0x44u,0xFFu,0x46u,0x46u,
  0xFFu,0x81u,0x44u,0x44u,0x0Bu,0x43u,0x43u,0x43u,0x44u,0x44u,0x44u,0xFFu,0x4Cu,0x4Cu,0x4Cu,0xFFu,
  0x42u,0x42u,0x42u,0xFFu,0x3Au,0x3Au,0x3Au,0xFFu,0x3Cu,0x3Cu,0x3Cu,0xFFu,0x44u,0x44u,0x44u,0xFFu,
  0x4Du,0x4Du,0x4Du,0xFFu,0x55u,0x55u,0x55u,0xFFu,0x52u,0x52u,0x52u,0xFFu,0x4Fu,0x4Fu,0x4Fu,0xEDu,
  0x5Eu,0x5Eu,0x5Eu,0x5Cu,0x4Fu,0x4Fu,0x4Fu,0x00u,0x00u,0x00u,0x00u,0x85u,0xA9u,0x08u,0x02u,0x00u,
  0x83u,0xC9u,0xA9u,0xA9u,0x66u,0xFEu,0x83u,0x83u,0xFFu,0x81u,0x66u,0x66u,0x86u,0x66u,0x66u,0x66u,
  0x67u,0x67u,0x67u,0xFFu,0x68u,0x68u,0xFFu,0x86u,0x69u,0xFFu,0x87u,0x68u,0xFFu,0x88u,0x69u,0x69u,
  0x8Au,0x6Au,0x6Au,0x6Au,0x6Bu,0x6Bu,0x6Bu,0xFFu,0x6Cu,0x6Cu,0xFFu,0x83u,0x6Bu,0xFFu,0x03u,0x6Cu,
  0x59u,0xFFu,0x6Bu,0x6Bu,0x46u,0xFFu,0x59u,0x59u,0x44u,0xFFu,0x46u,0x46u,0xFFu,0x81u,0x44u,0x44u,
  0x0Au,0x43u,0x43u,0x43u,0x4Bu,0x4Bu,0x4Bu,0xFFu,0x45u,0x45u,0x45u,0xFFu,0x3Au,0x3Au,0x3Au,0xFFu,
  0x38u,0x38u,0x38u,0xFFu,0x3Du,0x3Du,0x3Du,0xFFu,0x45u,0x45u,0x45u,0xFFu,0x4Du,0x4Du,0x4Du,0xFFu,
  0x54u,0x54u,0x54u,0xFFu,0x4Eu,0x4Eu,0x4Eu,0xFFu,0x43u,0x43u,0x43u,0xE6u,0x5Eu,0x5Eu,0x5Eu,0x44u,
  0x00u,0x00u,0x00u,0x86u,0xA6u,0x05u,0x02u,0x00u,0x85u,0xC1u,0xA6u,0xA6u,0x66u,0xFEu,0x85u,0x85u,
  0xFFu,0x83u,0x66u,0x66u,0x85u,0x66u,0x66u,0x66u,0x67u,0x67u,0x67u,0xFFu,0x68u,0x68u,0xFFu,0x86u,
  0x69u,0xFFu,0x87u,0x68u,0xFFu,0x89u,0x69u,0x69u,0x8Bu,0x6Au,0x6Au,0x6Au,0x6Bu,0x6Bu,0x6Bu,0xFFu,
  0x6Cu,0x6Cu,0xFFu,0x11u,0x6Bu,0x6Bu,0xFFu,0x6Cu,0x5Au,0x5Au,0xFFu,0x6Bu,0x45u,0x45u,0xFFu,0x5Au,
  0x44u,0x44u,0xFFu,0x45u,0x43u,0x43u,0xFFu,0x44u,0x48u,0x48u,0xFFu,0x43u,0x4Bu,0x4Bu,0xFFu,0x48u,
  0x3Fu,0x3Fu,0xFFu,0x4Bu,0x35u,0x35u,0xFFu,0x3Fu,0x3Au,0x3Au,0xFFu,0x35u,0x3Fu,0x3Fu,0xFFu,0x3Au,
  0x46u,0x46u,0xFFu,0x3Fu,0x4Du,0x4Du,0xFFu,0x46u,0x55u,0x55u,0xFFu,0x4Du,0x49u,0x49u,0xFFu,0x55u,
  0x3Au,0x3Au,0xD2u,0x49u,0x5Fu,0x5Fu,0x16u,0x3Au,0x00u,0x00u,0x86u,0x5Fu,0x02u,0x02u,0x00u,0x00u,
  0xC1u,0xACu,0xACu,0xACu,0xFDu,0x82u,0x82u,0x82u,0x84u,0x66u,0x66u,0x66u,0x66u,0x66u,0x66u,0xFFu,
  0x67u,0x67u,0xFFu,0x86u,0x68u,0xFFu,0x86u,0x67u,0xFFu,0x87u,0x68u,0x68u,0x89u,0x69u,0x69u,0x69u,
  0x6Au,0x6Au,0x6Au,0xFFu,0x6Bu,0x6Bu,0xFFu,0x8Bu,0x5Au,0xFFu,0x01u,0x6Bu,0x45u,0xFFu,0x5Au,0x5Au,
  0xFFu,0x81u,0x45u,0x45u,0x0Bu,0x44u,0x44u,0x44u,0x4Cu,0x4Cu,0x4Cu,0xFFu,0x44u,0x44u,0x44u,0xFFu,
  0x37u,0x37u,0x37u,0xFFu,0x35u,0x35u,0x35u,0xFFu,0x3Bu,0x3Bu,0x3Bu,0xFFu,0x40u,0x40u,0x40u,0xFFu,
  0x46u,0x46u,0x46u,0xFFu,0x4Du,0x4Du,0x4Du,0xFFu,0x54u,0x54u,0x54u,0xFFu,0x46u,0x46u,0x46u,0xFEu,
  0x44u,0x44u,0x44u,0xC2u,0x81u,0x81u,0x81u,0x03u,0x00u,0x00u,0x00u,0x86u,0x2Eu,0x0Au,0x02u,0x00u,
  0x80u,0xBBu,0x2Eu,0x2Eu,0x68u,0xF9u,0x80u,0x80u,0xFFu,0x86u,0x68u,0x68u,0x85u,0x66u,0x66u,0x66u,
  0x67u,0x67u,0x67u,0xFFu,0x68u,0x68u,0xFFu,0x86u,0x69u,0xFFu,0x88u,0x68u,0xFFu,0x8Bu,0x69u,0x69u,
  0x87u,0x6Au,0x6Au,0x6Au,0x6Bu,0x6Bu,0x6Bu,0xFFu,0x5Au,0x5Au,0xFFu,0x0Fu,0x45u,0x45u,0xFFu,0x5Au,
  0x43u,0x43u,0xFFu,0x45u,0x4Au,0x4Au,0xFFu,0x43u,0x49u,0x49u,0xFFu,0x4Au,0x45u,0x45u,0xDFu,0x49u,
  0x3Eu,0x3Eu,0xB7u,0x45u,0x41u,0x41u,0xB9u,0x3Eu,0x42u,0x42u,0xCEu,0x41u,0x3Au,0x3Au,0xFDu,0x42u,
  0x41u,0x41u,0xFFu,0x3Au,0x46u,0x46u,0xFFu,0x41u,0x4Cu,0x4Cu,0xFFu,0x46u,0x41u,0x41u,0xFDu,0x4Cu,
  0x3Cu,0x3Cu,0xB8u,0x41u,0x3Cu,0x3Cu,0x01u,0x3Cu,0x00u,0x00u,0x86u,0x3Cu,0x1Bu,0x02u,0x00u,0x00u,
  0xAFu,0x1Du,0x1Du,0x1Du,0xF0u,0x7Cu,0x7Cu,0x7Cu,0x81u,0x6Du,0x6Du,0x6Du,0x65u,0x65u,0x65u,0xFFu,
  0x66u,0x66u,0xFFu,0x85u,0x67u,0xFFu,0x86u,0x66u,0xFFu,0x86u,0x67u,0x67u,0x88u,0x68u,0x68u,0x68u,
  0x69u,0x69u,0x69u,0xFFu,0x6Au,0x6Au,0xFFu,0x8Bu,0x6Bu,0xFFu,0x85u,0x6Au,0xFFu,0x0Fu,0x6Bu,0x6Bu,
  0xFFu,0x5Bu,0x5Bu,0x5Bu,0xFFu,0x45u,0x45u,0x45u,0xFFu,0x48u,0x48u,0x48u,0xFFu,0x4Du,0x4Du,0x4Du,
  0xD3u,0x42u,0x42u,0x42u,0x2Fu,0x4Cu,0x4Cu,0x4Cu,0x1Du,0x8Au,0x8Au,0x8Au,0x6Du,0x2Eu,0x2Eu,0x2Eu,
  0xF1u,0x22u,0x22u,0x22u,0xFFu,0x2Bu,0x2Bu,0x2Bu,0xFFu,0x33u,0x33u,0x33u,0xFFu,0x35u,0x35u,0x35u,
  0xFCu,0x38u,0x38u,0x38u,0x9Cu,0x34u,0x34u,0x34u,0x00u,0x32u,0x32u,0x32u,0x86u,0x17u,0x17u,0x17u,
  0x00u,0x00u,0x00u,0x00u,0x23u,0x23u,0x1Cu,0x02u,0x7Bu,0x7Bu,0xA5u,0x23u,0x6Eu,0x6Eu,0xECu,0x7Bu,
