#ifndef IMG_ADAS_CAR_MID_SEQ_33_H
#define IMG_ADAS_CAR_MID_SEQ_33_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_adas_car_mid_seq_33_data[5768] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0x92u,0x00u,0x01u,0x88u,0x00u,0x00u,0x9Eu,0x00u,0x00u,0x84u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x2Eu,0x00u,0x00u,0x00u,0x1Eu,0x00u,0x00u,0x00u,0x14u,0x00u,0x00u,0x00u,0x0Au,
  0x00u,0x00u,0x00u,0x05u,0x00u,0x00u,0x00u,0x02u,0x00u,0x00u,0x00u,0x81u,0x00u,0x01u,0x11u,0x00u,
  0x00u,0x03u,0x00u,0x00u,0x00u,0x08u,0x00u,0x00u,0x00u,0x0Du,0x00u,0x00u,0x00u,0x17u,0x00u,0x00u,
  0x00u,0x20u,0x00u,0x00u,0x00u,0x2Du,0x00u,0x00u,0x00u,0x37u,0x00u,0x00u,0x00u,0x40u,0x00u,0x00u,
  0x00u,0x44u,0x00u,0x00u,0x00u,0x45u,0x00u,0x00u,0x00u,0x41u,0x00u,0x00u,0x00u,0x3Du,0x00u,0x00u,
  0x00u,0x36u,0x00u,0x00u,0x00u,0x30u,0x00u,0x00u,0x00u,0x2Bu,0x00u,0x00u,0x00u,0x28u,0x00u,0x00u,
  0x00u,0x26u,0x00u,0x00u,0x25u,0x88u,0x00u,0x00u,0x05u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x27u,
  0x00u,0x00u,0x00u,0x2Au,0x00u,0x00u,0x00u,0x2Eu,0x00u,0x00u,0x00u,0x34u,0x00u,0x00u,0x00u,0x3Bu,
  0x00u,0x00u,0x00u,0x40u,0x00u,0x00u,0x44u,0x81u,0x00u,0x40u,0x08u,0x00u,0x00u,0x39u,0x00u,0x00u,
  0x00u,0x2Fu,0x00u,0x00u,0x00u,0x24u,0x00u,0x00u,0x00u,0x18u,0x00u,0x00u,0x00u,0x10u,0x00u,0x00u,
  0x00u,0x08u,0x00u,0x00u,0x00u,0x04u,0x00u,0x00u,0x00u,0x01u,0x00u,0x00u,0x00u,0x82u,0x00u,0x00u,
  0x07u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x02u,0x00u,0x00u,0x00u,0x05u,0x00u,0x00u,0x00u,0x09u,
  0x00u,0x00u,0x00u,0x10u,0x00u,0x00u,0x00u,0x16u,0x00u,0x00u,0x00u,0x1Fu,0x00u,0x00u,0x00u,0x25u,
  0x00u,0x00u,0x00u,0x2Bu,0x00u,0x00u,0x2Du,0x81u,0x00u,0x2Au,0x06u,0x00u,0x00u,0x26u,0x00u,0x00u,
  0x00u,0x21u,0x00u,0x00u,0x00u,0x1Cu,0x00u,0x00u,0x00u,0x18u,0x00u,0x00u,0x00u,0x15u,0x00u,0x00u,
  0x00u,0x14u,0x00u,0x00u,0x13u,0x87u,0x00u,0x00u,0x11u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x14u,
  0x00u,0x00u,0x00u,0x15u,0x00u,0x00u,0x00u,0x17u,0x00u,0x00u,0x00u,0x1Bu,0x00u,0x00u,0x00u,0x1Fu,
  0x00u,0x00u,0x00u,0x24u,0x00u,0x00u,0x00u,0x29u,0x00u,0x00u,0x00u,0x2Cu,0x00u,0x00u,0x00u,0x2Du,
  0x00u,0x00u,0x00u,0x2Bu,0x00u,0x00u,0x00u,0x27u,0x00u,0x00u,0x00u,0x20u,0x00u,0x00u,0x00u,0x18u,
  0x00u,0x00u,0x00u,0x10u,0x00u,0x00u,0x00u,0x0Bu,0x00u,0x00u,0x00u,0x06u,0x00u,0x00u,0x00u,0x03u,
  0x00u,0x00u,0x00u,0x01u,0x00u,0x00u,0x00u,0x82u,0x00u,0x01u,0x07u,0x00u,0x00u,0x04u,0x00u,0x00u,
  0x00u,0x06u,0x00u,0x00u,0x00u,0x0Bu,0x00u,0x00u,0x00u,0x0Fu,0x00u,0x00u,0x00u,0x15u,0x00u,0x00u,
  0x00u,0x19u,0x00u,0x00u,0x00u,0x1Du,0x00u,0x00u,0x1Eu,0x81u,0x00u,0x00u,0x06u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x1Bu,0x00u,0x00u,0x00u,0x18u,0x00u,0x00u,0x00u,0x14u,0x00u,0x00u,0x00u,0x10u,
  0x00u,0x00u,0x00u,0x0Du,0x00u,0x00u,0x00u,0x0Cu,0x00u,0x00u,0x00u,0x0Bu,0x00u,0x00u,0x0Au,0x88u,
  0x00u,0x0Cu,0x10u,0x00u,0x00u,0x0Du,0x00u,0x00u,0x00u,0x0Fu,0x00u,0x00u,0x00u,0x13u,0x00u,0x00u,
  0x00u,0x16u,0x00u,0x00u,0x00u,0x1Bu,0x00u,0x00u,0x00u,0x1Du,0x00u,0x00u,0x00u,0x1Eu,0x00u,0x00u,
  0x00u,0x1Du,0x00u,0x00u,0x00u,0x1Au,0x00u,0x00u,0x00u,0x16u,0x00u,0x00u,0x00u,0x11u,0x00u,0x00u,
  0x00u,0x0Bu,0x00u,0x00u,0x00u,0x07u,0x00u,0x00u,0x00u,0x04u,0x00u,0x00u,0x00u,0x02u,0x00u,0x00u,
  0x00u,0x01u,0x00u,0x00u,0x00u,0x82u,0x00u,0x00u,0x0Fu,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x01u,
  0x00u,0x00u,0x00u,0x02u,0x00u,0x00u,0x00u,0x04u,0x00u,0x00u,0x00u,0x06u,0x00u,0x00u,0x00u,0x09u,
  0x00u,0x00u,0x00u,0x0Cu,0x00u,0x00u,0x00u,0x0Eu,0x00u,0x00u,0x00u,0x10u,0x00u,0x00u,0x00u,0x11u,
  0x00u,0x00u,0x00u,0x10u,0x00u,0x00u,0x00u,0x0Fu,0x00u,0x00u,0x00u,0x0Cu,0x00u,0x00u,0x00u,0x0Au,
  0x00u,0x00u,0x00u,0x08u,0x00u,0x00u,0x00u,0x06u,0x00u,0x00u,0x00u,0x05u,0x00u,0x00u,0x04u,0x8Au,
  0x00u,0x06u,0x0Eu,0x00u,0x00u,0x07u,0x00u,0x00u,0x00u,0x09u,0x00u,0x00u,0x00u,0x0Bu,0x00u,0x00u,
  0x00u,0x0Eu,0x00u,0x00u,0x00u,0x10u,0x00u,0x00u,0x00u,0x11u,0x00u,0x00u,0x00u,0x10u,0x00u,0x00u,
  0x00u,0x0Fu,0x00u,0x00u,0x00u,0x0Cu,0x00u,0x00u,0x00u,0x0Au,0x00u,0x00u,0x00u,0x07u,0x00u,0x00u,
  0x00u,0x04u,0x00u,0x00u,0x00u,0x02u,0x00u,0x00u,0x00u,0x01u,0x00u,0x00u,0x00u,0x84u,0x00u,0x00u,
  0x05u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x01u,0x00u,0x00u,0x00u,0x02u,0x00u,0x00u,0x00u,0x04u,
  0x00u,0x00u,0x00u,0x05u,0x00u,0x00u,0x00u,0x06u,0x00u,0x00u,0x00u,0x08u,0x00u,0x00u,0x09u,0x82u,
  0x00u,0x08u,0x02u,0x00u,0x00u,0x06u,0x00u,0x00u,0x00u,0x05u,0x00u,0x00u,0x03u,0x81u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x02u,0x00u,0x00u,0x01u,0x8Au,0x00u,0x03u,0x81u,0x00u,
  0x04u,0x02u,0x00u,0x00u,0x06u,0x00u,0x00u,0x00u,0x08u,0x00u,0x00u,0x00u,0x82u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x09u,0x00u,0x00u,0x08u,0x04u,0x00u,0x00u,0x07u,0x00u,0x00u,0x00u,0x05u,0x00u,
  0x00u,0x00u,0x04u,0x00u,0x00u,0x00u,0x03u,0x00u,0x00u,0x01u,0x81u,0x00u,0x00u,0x85u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x01u,0x00u,0x00u,0x02u,0x81u,0x00u,0x03u,0x81u,0x00u,
  0x04u,0x82u,0x00u,0x00u,0x81u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x03u,0x00u,0x00u,0x02u,0x00u,
  0x00u,0x01u,0x81u,0x00u,0x00u,0x8Au,0x00u,0x00u,0x82u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x01u,
  0x00u,0x00u,0x02u,0x00u,0x00u,0x03u,0x81u,0x00u,0x04u,0x83u,0x00u,0x00u,0x81u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x03u,0x00u,0x00u,0x02u,0x00u,0x00u,0x01u,0x81u,0x00u,0x00u,0x87u,0x00u,0x00u,
  0x89u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x01u,0x00u,0x00u,0x00u,0x8Fu,0x00u,0x01u,0x88u,0x00u,
  0x00u,0x85u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
