#ifndef IMG_CURVED_BIKE_RIGHT_SEQ_3_H
#define IMG_CURVED_BIKE_RIGHT_SEQ_3_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_curved_bike_right_seq_3_data[6080] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0x90u,0xFFu,0x08u,0x04u,0x00u,0xFFu,0x21u,0xFFu,0xFFu,0xFFu,0x22u,0xFFu,0xFFu,
  0x53u,0x53u,0xFFu,0x76u,0x57u,0x57u,0xFFu,0x53u,0x5Au,0x5Au,0xFFu,0x57u,0x59u,0x59u,0xFFu,0x5Au,
  0x72u,0x72u,0xFFu,0x59u,0x83u,0x83u,0xFFu,0x72u,0x87u,0xFFu,0x82u,0x83u,0xFFu,0x05u,0x87u,0x87u,
  0xFFu,0x82u,0x82u,0x82u,0xFEu,0x79u,0x79u,0x79u,0x82u,0x61u,0x61u,0x61u,0x15u,0x65u,0x65u,0x65u,
  0x06u,0x8Eu,0x8Eu,0x8Eu,0x87u,0x9Cu,0x9Cu,0x9Cu,0x00u,0x00u,0x00u,0x00u,0xB1u,0xB1u,0x04u,0x10u,
  0x73u,0x73u,0x62u,0xB1u,0x78u,0x78u,0xB8u,0x73u,0x68u,0x68u,0xF1u,0x78u,0x64u,0x64u,0xFCu,0x68u,
  0x60u,0x60u,0xFFu,0x64u,0x61u,0x61u,0xFFu,0x60u,0x66u,0x66u,0xFFu,0x61u,0x51u,0x51u,0xFFu,0x66u,
  0x75u,0x75u,0xFFu,0x51u,0x63u,0x63u,0xFFu,0x75u,0x5Du,0x5Du,0xFFu,0x63u,0x52u,0x52u,0xFFu,0x5Du,
  0x54u,0x54u,0xFFu,0x52u,0x66u,0x66u,0xFFu,0x54u,0x85u,0x85u,0xFFu,0x66u,0x87u,0x87u,0xFFu,0x85u,
  0x88u,0xFFu,0x81u,0x87u,0xFFu,0x05u,0x88u,0x88u,0xFFu,0x84u,0x84u,0x84u,0xFBu,0x7Cu,0x7Cu,0x7Cu,
  0xA1u,0x69u,0x69u,0x69u,0x5Fu,0x71u,0x71u,0x71u,0x19u,0x90u,0x90u,0x90u,0x88u,0xA6u,0xA6u,0xA6u,
  0x00u,0x00u,0x00u,0x00u,0xCEu,0xCEu,0x0Fu,0x17u,0xB2u,0xB2u,0x1Du,0xCEu,0x7Du,0x7Du,0x31u,0xB2u,
  0x6Fu,0x6Fu,0x4Bu,0x7Du,0x67u,0x67u,0x9Cu,0x6Fu,0x57u,0x57u,0xF6u,0x67u,0x52u,0x52u,0xFFu,0x57u,
  0x57u,0x57u,0xFFu,0x52u,0x74u,0x74u,0xFFu,0x57u,0x64u,0x64u,0xFFu,0x74u,0x53u,0x53u,0xFFu,0x64u,
  0x5Cu,0x5Cu,0xFFu,0x53u,0x4Bu,0x4Bu,0xFFu,0x5Cu,0x5Cu,0x5Cu,0xFFu,0x4Bu,0x85u,0x85u,0xFFu,0x5Cu,
  0x86u,0x86u,0xFFu,0x85u,0x88u,0x88u,0xFFu,0x86u,0x89u,0x89u,0xFFu,0x88u,0x84u,0x84u,0xFFu,0x89u,
  0x7Eu,0x7Eu,0xFFu,0x84u,0x6Cu,0x6Cu,0xFEu,0x7Eu,0x7Du,0x7Du,0x77u,0x6Cu,0x98u,0x98u,0x16u,0x7Du,
  0xA9u,0xA9u,0x0Du,0x98u,0x00u,0x00u,0x8Cu,0xA9u,0x0Bu,0x12u,0x00u,0x00u,0x86u,0x8Au,0x8Au,0x8Au,
  0xF2u,0x5Eu,0x5Eu,0x5Eu,0xFFu,0x4Du,0x4Du,0x4Du,0xFFu,0x55u,0x55u,0x55u,0xFFu,0x6Fu,0x6Fu,0x6Fu,
  0xFFu,0x6Eu,0x6Eu,0x6Eu,0xFFu,0x53u,0x53u,0x53u,0xFFu,0x65u,0x65u,0x65u,0xFFu,0x48u,0x48u,0x48u,
  0xFFu,0x53u,0x53u,0x53u,0xFFu,0x82u,0x82u,0x82u,0xFFu,0x89u,0x89u,0x89u,0xFFu,0x88u,0x88u,0x88u,
  0xFFu,0x8Au,0x8Au,0x8Au,0xFFu,0x86u,0x86u,0x86u,0xFEu,0x7Fu,0x7Fu,0x7Fu,0x62u,0x6Fu,0x6Fu,0x6Fu,
  0x00u,0x7Eu,0x7Eu,0x7Eu,0x8Du,0xE9u,0xE9u,0xE9u,0x00u,0x00u,0x00u,0x00u,0xEEu,0xEEu,0x01u,0x12u,
  0x71u,0x71u,0x13u,0xEEu,0x69u,0x69u,0x47u,0x71u,0x60u,0x60u,0x98u,0x69u,0x69u,0x69u,0xFBu,0x60u,
  0x78u,0x78u,0xFFu,0x69u,0x62u,0x62u,0xFFu,0x78u,0x69u,0x69u,0xFFu,0x62u,0x53u,0x53u,0xFFu,0x69u,
  0x5Bu,0x5Bu,0xFFu,0x53u,0x81u,0x81u,0xFFu,0x5Bu,0x88u,0x88u,0xFFu,0x81u,0x89u,0x89u,0xFFu,0x88u,
  0x8Au,0x8Au,0xFFu,0x89u,0x86u,0x86u,0xFFu,0x8Au,0x7Du,0x7Du,0xFFu,0x86u,0x73u,0x73u,0xFAu,0x7Du,
  0x75u,0x75u,0x53u,0x73u,0xFFu,0xFFu,0x00u,0x75u,0x00u,0x00u,0x90u,0xFFu,0x32u,0x0Fu,0x00u,0x00u,
  0xDAu,0x74u,0x74u,0x74u,0xFFu,0x66u,0x66u,0x66u,0xFFu,0x7Au,0x7Au,0x7Au,0xFFu,0x64u,0x64u,0x64u,
  0xFFu,0x68u,0x68u,0x68u,0xFFu,0x64u,0x64u,0x64u,0xFFu,0x6Au,0x6Au,0x6Au,0xFFu,0x80u,0x80u,0x80u,
  0xFFu,0x85u,0x85u,0x85u,0xFFu,0x8Au,0x8Au,0x8Au,0xFFu,0x89u,0x89u,0x89u,0xFFu,0x84u,0x84u,0x84u,
  0xFDu,0x7Eu,0x7Eu,0x7Eu,0x57u,0x71u,0x71u,0x71u,0x00u,0x79u,0x79u,0x79u,0x90u,0xFFu,0xFFu,0xFFu,
  0x00u,0x00u,0x00u,0x00u,0xD2u,0xD2u,0x08u,0x08u,0x69u,0x69u,0xB5u,0xD2u,0x76u,0x76u,0xFFu,0x69u,
  0x66u,0x66u,0xFFu,0x76u,0x62u,0x62u,0xFFu,0x66u,0x67u,0x67u,0xFFu,0x62u,0x6Fu,0x6Fu,0xFFu,0x67u,
  0x7Fu,0x7Fu,0xFFu,0x6Fu,0x86u,0x86u,0xFFu,0x7Fu,0x88u,0xFFu,0x81u,0x86u,0xFFu,0x04u,0x88u,0x88u,
  0xFFu,0x85u,0x85u,0x85u,0xFEu,0x7Eu,0x7Eu,0x7Eu,0x5Fu,0x72u,0x72u,0x72u,0x00u,0x85u,0x85u,0x85u,
  0x90u,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x00u,0xFFu,0xFFu,0x01u,0x03u,0x81u,0x81u,0x7Eu,0xFFu,
  0x72u,0x72u,0xFFu,0x81u,0x78u,0x78u,0xFFu,0x72u,0x65u,0xFFu,0x81u,0x78u,0xFFu,0x01u,0x65u,0x65u,
  0xFFu,0x6Eu,0x6Eu,0x6Eu,0x81u,0x7Eu,0x7Eu,0x7Eu,0x86u,0x86u,0x86u,0xFFu,0x87u,0x87u,0xFFu,0x05u,
  0x84u,0x84u,0xFFu,0x87u,0x7Bu,0x7Bu,0xFFu,0x84u,0x71u,0x71u,0xFEu,0x7Bu,0x86u,0x86u,0x64u,0x71u,
  0xFFu,0xFFu,0x00u,0x86u,0x00u,0x00u,0x91u,0xFFu,0x1Du,0x0Eu,0x00u,0x00u,0xF9u,0xB9u,0xB9u,0xB9u,
  0xFFu,0x70u,0x70u,0x70u,0xFFu,0x6Bu,0x6Bu,0x6Bu,0xFFu,0x56u,0x56u,0x56u,0xFFu,0x64u,0x64u,0x64u,
  0xFFu,0x6Cu,0x6Cu,0x6Cu,0xFFu,0x7Du,0x7Du,0x7Du,0xFFu,0x84u,0x84u,0x84u,0xFFu,0x86u,0x86u,0x86u,
  0xFFu,0x85u,0x85u,0x85u,0xFFu,0x82u,0x82u,0x82u,0xFEu,0x7Bu,0x7Bu,0x7Bu,0x64u,0x6Eu,0x6Eu,0x6Eu,
  0x00u,0x85u,0x85u,0x85u,0x91u,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x00u,0x9Bu,0x9Bu,0x06u,0x01u,
  0x71u,0x71u,0xBDu,0x9Bu,0x5Eu,0xFFu,0x81u,0x71u,0xFFu,0x03u,0x5Eu,0x5Eu,0xFFu,0x5Fu,0x5Fu,0x5Fu,
  0xFFu,0x64u,0x64u,0x64u,0xFFu,0x78u,0x78u,0x78u,0x81u,0x81u,0x81u,0x81u,0x84u,0x84u,0x84u,0xFFu,
  0x81u,0x81u,0xFFu,0x04u,0x79u,0x79u,0xFFu,0x81u,0x6Du,0x6Du,0xFEu,0x79u,0x7Eu,0x7Eu,0x5Fu,0x6Du,
  0xFFu,0xFFu,0x00u,0x7Eu,0x00u,0x00u,0x91u,0xFFu,0x01u,0x06u,0x00u,0x00u,0x5Eu,0xD7u,0xD7u,0xD7u,
  0xF9u,0x6Bu,0x6Bu,0x6Bu,0xFFu,0x5Au,0x5Au,0x5Au,0xFFu,0x61u,0x61u,0x61u,0xFFu,0x52u,0x52u,0x52u,
  0xFFu,0x53u,0x53u,0x53u,0x82u,0x79u,0x79u,0x79u,0x82u,0x82u,0x82u,0xFFu,0x7Eu,0x7Eu,0xFFu,0x04u,
  0x76u,0x76u,0xFFu,0x7Eu,0x6Cu,0x6Cu,0xFDu,0x76u,0x76u,0x76u,0x5Au,0x6Cu,0xFFu,0xFFu,0x00u,0x76u,
  0x00u,0x00u,0x91u,0xFFu,0x00u,0x0Eu,0x00u,0x00u,0x36u,0xFFu,0xFFu,0xFFu,0xDDu,0x81u,0x81u,0x81u,
  0xFFu,0x64u,0x64u,0x64u,0xFFu,0x63u,0x63u,0x63u,0xFFu,0x55u,0x55u,0x55u,0xFFu,0x54u,0x54u,0x54u,
  0xFFu,0x77u,0x77u,0x77u,0xFFu,0x7Eu,0x7Eu,0x7Eu,0xFFu,0x80u,0x80u,0x80u,0xFFu,0x7Fu,0x7Fu,0x7Fu,
  0xFFu,0x79u,0x79u,0x79u,0xFCu,0x73u,0x73u,0x73u,0x55u,0x65u,0x65u,0x65u,0x00u,0x6Au,0x6Au,0x6Au,
  0x92u,0xF9u,0xF9u,0xF9u,0x00u,0x00u,0x00u,0x00u,0xB8u,0xB8u,0x22u,0x02u,0x74u,0x74u,0xC9u,0xB8u,
  0x5Fu,0x5Fu,0xFFu,0x74u,0x5Bu,0xFFu,0x81u,0x5Fu,0xFFu,0x08u,0x5Bu,0x5Bu,0xFFu,0x77u,0x77u,0x77u,
  0xFFu,0x7Cu,0x7Cu,0x7Cu,0xFFu,0x7Du,0x7Du,0x7Du,0xFFu,0x7Cu,0x7Cu,0x7Cu,0xFFu,0x77u,0x77u,0x77u,
  0xF5u,0x70u,0x70u,0x70u,0x4Au,0x62u,0x62u,0x62u,0x00u,0x60u,0x60u,0x60u,0x92u,0xCCu,0xCCu,0xCCu,
  0x00u,0x00u,0x00u,0x00u,0xF1u,0xF1u,0x0Fu,0x0Du,0x7Du,0x7Du,0xB6u,0xF1u,0x66u,0x66u,0xFFu,0x7Du,
  0x63u,0x63u,0xFFu,0x66u,0x64u,0x64u,0xFFu,0x63u,0x76u,0x76u,0xFFu,0x64u,0x79u,0x79u,0xFFu,0x76u,
  0x78u,0x78u,0xFFu,0x79u,0x79u,0x79u,0xFFu,0x78u,0x74u,0x74u,0xFFu,0x79u,0x6Cu,0x6Cu,0xFFu,0x74u,
  0x60u,0x60u,0xE6u,0x6Cu,0x60u,0x60u,0x3Bu,0x60u,0xFFu,0xFFu,0x00u,0x60u,0x00u,0x00u,0x92u,0xFFu,
  0x04u,0x0Cu,0x00u,0x00u,0xA0u,0xFFu,0xFFu,0xFFu,0xFFu,0x7Bu,0x7Bu,0x7Bu,0xFFu,0x6Bu,0x6Bu,0x6Bu,
  0xFFu,0x62u,0x62u,0x62u,0xFFu,0x66u,0x66u,0x66u,0xFFu,0x73u,0x73u,0x73u,0xFFu,0x74u,0x74u,0x74u,
  0xFFu,0x75u,0x75u,0x75u,0xFFu,0x74u,0x74u,0x74u,0xFFu,0x6Eu,0x6Eu,0x6Eu,0xC7u,0x64u,0x64u,0x64u,
  0x21u,0x5Cu,0x5Cu,0x5Cu,0x93u,0x74u,0x74u,0x74u,0x00u,0x00u,0x00u,0x00u,0xFFu,0xFFu,0x00u,0x0Cu,
  0x90u,0x90u,0x6Au,0xFFu,0x6Bu,0x6Bu,0xFCu,0x90u,0x5Bu,0x5Bu,0xFFu,0x6Bu,0x65u,0x65u,0xFFu,0x5Bu,
  0x6Fu,0x6Fu,0xFFu,0x65u,0x72u,0x72u,0xFFu,0x6Fu,0x71u,0x71u,0xFFu,0x72u,0x6Fu,0x6Fu,0xFFu,0x71u,
  0x67u,0x67u,0xFFu,0x6Fu,0x5Du,0x5Du,0xFFu,0x67u,0x53u,0x53u,0xA7u,0x5Du,0x9Cu,0x9Cu,0x09u,0x53u,
  0x00u,0x00u,0x94u,0x9Cu,0x14u,0x03u,0x00u,0x00u,0xF1u,0xFFu,0xFFu,0xFFu,0xFFu,0x6Cu,0x6Cu,0x6Cu,
  0xFFu,0x5Cu,0x5Cu,0x5Cu,0x81u,0x65u,0x65u,0x65u,0x6Au,0x6Au,0x6Au,0xFFu,0x6Bu,0x6Bu,0xFFu,0x05u,
  0x68u,0x68u,0xFFu,0x6Bu,0x5Eu,0x5Eu,0xFFu,0x68u,0x51u,0x51u,0xFAu,0x5Eu,0x51u,0x51u,0x69u,0x51u,
  0x80u,0x80u,0x00u,0x51u,0x00u,0x00u,0x94u,0x80u,0x01u,0x03u,0x00u,0x00u,0x94u,0xFFu,0xFFu,0xFFu,
  0xFDu,0x7Au,0x7Au,0x7Au,0xFFu,0x5Au,0x5Au,0x5Au,0x82u,0x5Fu,0x5Fu,0x5Fu,0x63u,0x63u,0x63u,0xFFu,
  0x5Fu,0x5Fu,0xFFu,0x03u,0x54u,0x54u,0xFFu,0x5Fu,0x48u,0x48u,0xD2u,0x54u,0x72u,0x72u,0x12u,0x48u,
  0x00u,0x00u,0x96u,0x72u,0x17u,0x08u,0x00u,0x00u,0x92u,0x63u,0x63u,0x63u,0xF3u,0x5Bu,0x5Bu,0x5Bu,
  0xFFu,0x59u,0x59u,0x59u,0xFFu,0x56u,0x56u,0x56u,0xFFu,0x57u,0x57u,0x57u,0xFBu,0x53u,0x53u,0x53u,
  0xC5u,0x49u,0x49u,0x49u,0x32u,0x43u,0x43u,0x43u,0x98u,0x49u,0x49u,0x49u,0x00u,0x00u,0x00u,0x00u,
  0x7Du,0x7Du,0x0Eu,0x07u,0x57u,0x57u,0x5Bu,0x7Du,0x54u,0x54u,0xA7u,0x57u,0x49u,0x49u,0xD6u,0x54u,
  0x46u,0x46u,0xBFu,0x49u,0x44u,0x44u,0x76u,0x46u,0x42u,0x42u,0x25u,0x44u,0x5Bu,0x5Bu,0x01u,0x42u,
  0x00u,0x00u,0x99u,0x5Bu,0x01u,0x04u,0x00u,0x00u,0x04u,0x78u,0x78u,0x78u,0x07u,0x58u,0x58u,0x58u,
  0x06u,0x44u,0x44u,0x44u,0x02u,0x42u,0x42u,0x42u,0x88u,0x4Du,0x4Du,0x4Du,0x00u,0x00u,0x00u,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
